0 Constraction Weapon Circular Saw with Axle 6L
1 16 0 0 10 10 0 0 0 0 10 0 -10 0 1-4cyls.dat
1 16 0 0 10 -10 0 0 0 0 10 0 -10 0 1-4cyls.dat
1 16 0 0 0 0 1 -10 10 0 0 0 0 10 1-4edge.dat
1 16 0 0 0 0 -1 10 10 0 0 0 0 10 1-4edge.dat
4 16 -10 -10 27 -10 -10 25.889 -9.239 -13.827 26.314 -9.239 -13.827 27
4 16 -10 -10 18.389 -9.239 -13.827 18.814 -9.239 -13.827 21.186 -10 -10 21.611
4 16 -9.239 -13.827 11.314 -9.239 -13.827 13.686 -10 -10 14.111 -10 -10 10.889
4 16 -9.239 -13.827 26.314 -7.071 -17.071 26.675 -7.071 -17.071 27 -9.239 -13.827 27
4 16 -7.071 -17.071 20.825 -9.239 -13.827 21.186 -9.239 -13.827 18.814 -7.071 -17.071 19.175
4 16 -7.071 -17.071 11.675 -7.071 -17.071 13.325 -9.239 -13.827 13.686 -9.239 -13.827 11.314
4 16 -7.071 -17.071 27 -7.071 -17.071 26.675 -3.827 -19.239 26.915 -3.827 -19.239 27
4 16 -3.827 -19.239 19.415 -3.827 -19.239 20.585 -7.071 -17.071 20.825 -7.071 -17.071 19.175
4 16 -3.827 -19.239 13.085 -7.071 -17.071 13.325 -7.071 -17.071 11.675 -3.827 -19.239 11.915
3 16 -3.827 -19.239 27 -3.827 -19.239 26.915 0 -20 27
4 16 0 -20 19.5 0 -20 20.5 -3.827 -19.239 20.585 -3.827 -19.239 19.415
4 16 0 -20 13 -3.827 -19.239 13.085 -3.827 -19.239 11.915 0 -20 12
3 16 3.827 -19.239 27 0 -20 27 3.827 -19.239 26.915
4 16 3.827 -19.239 19.415 3.827 -19.239 20.585 0 -20 20.5 0 -20 19.5
4 16 3.827 -19.239 13.085 0 -20 13 0 -20 12 3.827 -19.239 11.915
4 16 3.827 -19.239 26.915 7.071 -17.071 26.675 7.071 -17.071 27 3.827 -19.239 27
4 16 3.827 -19.239 19.415 7.071 -17.071 19.175 7.071 -17.071 20.825 3.827 -19.239 20.585
4 16 7.071 -17.071 11.675 7.071 -17.071 13.325 3.827 -19.239 13.085 3.827 -19.239 11.915
4 16 9.239 -13.827 27 7.071 -17.071 27 7.071 -17.071 26.675 9.239 -13.827 26.314
4 16 7.071 -17.071 19.175 9.239 -13.827 18.814 9.239 -13.827 21.186 7.071 -17.071 20.825
4 16 9.239 -13.827 13.686 7.071 -17.071 13.325 7.071 -17.071 11.675 9.239 -13.827 11.314
4 16 9.239 -13.827 26.314 10 -10 25.889 10 -10 27 9.239 -13.827 27
4 16 10 -10 18.389 10 -10 21.611 9.239 -13.827 21.186 9.239 -13.827 18.814
4 16 10 -10 10.889 10 -10 14.111 9.239 -13.827 13.686 9.239 -13.827 11.314
4 16 10 0 13 9.239 3.827 13 9.239 3.827 14.543 9.602 2 15
4 16 9.602 2 17.5 9.239 3.827 17.728 9.239 3.827 22.043 9.602 2 22.5
4 16 9.239 3.827 25.457 9.239 3.827 27 10 0 27 9.602 2 25
3 16 10 0 27 9.602 2 17.5 9.602 2 25
4 16 9.602 2 15 9.602 2 17.5 10 0 27 10 0 13
4 16 9.239 3.827 27 9.239 3.827 25.457 7.071 7.071 26.268 7.071 7.071 27
4 16 9.239 3.827 13 7.071 7.071 13 7.071 7.071 13.732 9.239 3.827 14.543
4 16 7.071 7.071 18.134 7.071 7.071 21.232 9.239 3.827 22.043 9.239 3.827 17.728
4 16 3.827 9.239 13.19 7.071 7.071 13.732 7.071 7.071 13 3.827 9.239 13
4 16 7.071 7.071 26.268 3.827 9.239 26.81 3.827 9.239 27 7.071 7.071 27
4 16 3.827 9.239 18.405 3.827 9.239 20.69 7.071 7.071 21.232 7.071 7.071 18.134
3 16 3.827 9.239 26.81 0 10 27 3.827 9.239 27
3 16 3.827 9.239 13.19 3.827 9.239 13 0 10 13
4 16 0 10 20.5 3.827 9.239 20.69 3.827 9.239 18.405 0 10 18.5
3 16 0 10 13 -3.827 9.239 13 -3.827 9.239 13.19
3 16 0 10 27 -3.827 9.239 26.81 -3.827 9.239 27
4 16 -3.827 9.239 18.405 -3.827 9.239 20.69 0 10 20.5 0 10 18.5
4 16 -3.827 9.239 26.81 -7.071 7.071 26.268 -7.071 7.071 27 -3.827 9.239 27
4 16 -3.827 9.239 13 -7.071 7.071 13 -7.071 7.071 13.732 -3.827 9.239 13.19
4 16 -7.071 7.071 21.232 -3.827 9.239 20.69 -3.827 9.239 18.405 -7.071 7.071 18.134
4 16 -9.239 3.827 27 -7.071 7.071 27 -7.071 7.071 26.268 -9.239 3.827 25.457
4 16 -9.239 3.827 13 -9.239 3.827 14.543 -7.071 7.071 13.732 -7.071 7.071 13
4 16 -7.071 7.071 18.134 -9.239 3.827 17.728 -9.239 3.827 22.043 -7.071 7.071 21.232
4 16 -9.602 2 25 -10 0 27 -9.239 3.827 27 -9.239 3.827 25.457
4 16 -9.602 2 22.5 -10 0 13 -10 0 27 -9.602 2 25
4 16 -9.602 2 17.5 -10 0 13 -9.602 2 22.5 -9.491 2.559 22.36
4 16 -9.491 2.559 22.36 -9.239 3.827 22.043 -9.239 3.827 17.728 -9.602 2 17.5
4 16 -9.239 3.827 14.543 -9.239 3.827 13 -10 0 13 -9.602 2 15
3 16 -9.602 2 17.5 -9.602 2 15 -10 0 13
4 16 -10 -10 25.889 -10 -10 27 -10 0 27 -10 -2 25
4 16 -10 0 27 -10 0 10 -10 -2 22.5 -10 -2 25
3 16 -10 0 10 -10 -2 17.5 -10 -2 22.5
4 16 -10 -2 22.5 -10 -2 17.5 -10 -10 18.389 -10 -10 21.611
3 16 -10 -2 17.5 -10 0 10 -10 -2 10
4 16 -10 -2 15 -10 -2 10 -10 -10 10.889 -10 -10 14.111
4 16 10 0 27 10 -10 27 10 -10 25.889 10 -2 25
4 16 10 -2 25 10 -2 22.5 10 0 10 10 0 27
4 16 10 -10 18.389 10 -2 17.5 10 -2 22.5 10 -10 21.611
3 16 10 -2 17.5 10 0 10 10 -2 22.5
3 16 10 -10 10.889 10 -2 10 10 0 10
3 16 10 0 10 10 -2 17.5 10 -2 15
4 16 10 -2 15 10 -10 14.111 10 -10 10.889 10 0 10
4 16 -9.239 -13.827 26.314 -10 -10 25.889 -10 -2 25 10 -2 25
4 16 10 -2 25 10 -10 25.889 9.239 -13.827 26.314 7.071 -17.071 26.675
4 16 7.071 -17.071 26.675 3.827 -19.239 26.915 0 -20 27 -3.827 -19.239 26.915
4 16 -3.827 -19.239 26.915 -7.071 -17.071 26.675 -9.239 -13.827 26.314 10 -2 25
3 16 10 -2 25 7.071 -17.071 26.675 -3.827 -19.239 26.915
1 16 0 -2 23.75 10 0 0 0 1 0 0 0 1.25 rect.dat
4 16 9.239 -13.827 21.186 10 -10 21.611 10 -2 22.5 -10 -2 22.5
4 16 -10 -2 22.5 -10 -10 21.611 -9.239 -13.827 21.186 -7.071 -17.071 20.825
4 16 -7.071 -17.071 20.825 -3.827 -19.239 20.585 0 -20 20.5 3.827 -19.239 20.585
4 16 3.827 -19.239 20.585 7.071 -17.071 20.825 9.239 -13.827 21.186 -10 -2 22.5
3 16 -10 -2 22.5 -7.071 -17.071 20.825 3.827 -19.239 20.585
4 16 -10 -2 17.5 10 -2 17.5 10 -10 18.389 9.239 -13.827 18.814
4 16 9.239 -13.827 18.814 7.071 -17.071 19.175 3.827 -19.239 19.415 0 -20 19.5
4 16 0 -20 19.5 -3.827 -19.239 19.415 -7.071 -17.071 19.175 -9.239 -13.827 18.814
4 16 -9.239 -13.827 18.814 -10 -10 18.389 -10 -2 17.5 9.239 -13.827 18.814
3 16 9.239 -13.827 18.814 0 -20 19.5 -9.239 -13.827 18.814
1 16 0 -2 16.25 0 0 -10 0 1 0 1.25 0 0 rect.dat
4 16 9.239 -13.827 13.686 10 -10 14.111 10 -2 15 -10 -2 15
4 16 -10 -2 15 -10 -10 14.111 -9.239 -13.827 13.686 -7.071 -17.071 13.325
4 16 -7.071 -17.071 13.325 -3.827 -19.239 13.085 0 -20 13 3.827 -19.239 13.085
4 16 3.827 -19.239 13.085 7.071 -17.071 13.325 9.239 -13.827 13.686 -10 -2 15
3 16 -10 -2 15 -7.071 -17.071 13.325 3.827 -19.239 13.085
4 16 0 -20 12 -3.827 -19.239 11.915 -7.071 -17.071 11.675 -9.239 -13.827 11.314
4 16 -9.239 -13.827 11.314 -10 -10 10.889 -10 -2 10 10 -2 10
4 16 10 -2 10 10 -10 10.889 9.239 -13.827 11.314 7.071 -17.071 11.675
4 16 7.071 -17.071 11.675 3.827 -19.239 11.915 0 -20 12 -9.239 -13.827 11.314
3 16 -9.239 -13.827 11.314 10 -2 10 7.071 -17.071 11.675
4 16 -3.827 9.239 26.81 -9.602 2 25 -9.239 3.827 25.457 -7.071 7.071 26.268
4 16 -9.602 2 25 7.071 7.071 26.268 9.239 3.827 25.457 9.602 2 25
4 16 7.071 7.071 26.268 -3.827 9.239 26.81 0 10 27 3.827 9.239 26.81
3 16 -3.827 9.239 26.81 7.071 7.071 26.268 -9.602 2 25
1 16 0 2 23.75 9.602 0 0 0 -1 0 0 0 -1.25 rect.dat
4 16 -7.071 7.071 21.232 3.827 9.239 20.69 0 10 20.5 -3.827 9.239 20.69
4 16 3.827 9.239 20.69 9.602 2 22.5 9.239 3.827 22.043 7.071 7.071 21.232
4 16 9.602 2 22.5 -7.071 7.071 21.232 -9.239 3.827 22.043 -9.602 2 22.5
3 16 -7.071 7.071 21.232 9.602 2 22.5 3.827 9.239 20.69
4 16 0 10 18.5 -9.239 3.827 17.728 -7.071 7.071 18.134 -3.827 9.239 18.405
4 16 -9.239 3.827 17.728 9.239 3.827 17.728 9.602 2 17.5 -9.602 2 17.5
4 16 9.239 3.827 17.728 0 10 18.5 3.827 9.239 18.405 7.071 7.071 18.134
3 16 0 10 18.5 9.239 3.827 17.728 -9.239 3.827 17.728
1 16 0 2 16.25 0 0 -9.602 0 -1 0 -1.25 0 0 rect.dat
4 16 7.071 7.071 13.732 -9.602 2 15 9.602 2 15 9.239 3.827 14.543
4 16 -9.602 2 15 -3.827 9.239 13.19 -7.071 7.071 13.732 -9.239 3.827 14.543
4 16 -3.827 9.239 13.19 7.071 7.071 13.732 3.827 9.239 13.19 0 10 13
3 16 7.071 7.071 13.732 -3.827 9.239 13.19 -9.602 2 15
1 16 0 -1 10 -10 0 0 0 0 1 0 1 0 rect3.dat
1 16 0 0 7 -6 0 0 0 0 -6 0 20 0 4-4cyli.dat
1 16 -2 -7.301 17 0 1 0 -7.301 0 0 0 0 10 rect1.dat
1 16 2 -7.301 17 0 -1 0 -7.301 0 0 0 0 -10 rect1.dat
4 16 0 -15 27 -2 -14.602 27 -2 -14.602 7 0 -15 7
4 16 2 -14.602 7 2 -14.602 27 0 -15 27 0 -15 7
1 16 0 0 150 0 0 1 1 0 0 0 -1 0 axleend.dat
1 16 0 0 150 0 0 1 1 0 0 0 1 0 axlehol2.dat
1 16 0 0 150 0 0 1 1 0 0 0 1 0 axlehol9.dat
1 16 0 0 150 0 0 1 1 0 0 0 -116 0 axlehol8.dat
1 16 0 0 30 0 1 0 1 0 0 0 0 -1 s\40341s03.dat
3 16 -2.5 -36.702 -6.057 -2.332 -37.515 -5.335 -2.5 -34.777 -4.151
3 16 -2.5 -34.777 -4.151 -2.332 -37.515 -5.335 -2.5 -33.78 -3.393
3 16 -2.5 -33.78 -3.393 -2.332 -37.515 -5.335 -1.799 -37.031 .118
3 16 -2.5 -33.78 -3.393 -1.799 -37.031 .118 -1.751 -36.883 .639
4 16 2.5 -36.702 -6.057 2.5 -34.777 -4.151 1.799 -37.031 .118 2.339 -37.515 -5.336
4 16 2.5 -33.78 -3.393 1.753 -36.883 .639 1.799 -37.031 .118 2.5 -34.777 -4.151

5 24 -10 8 0 -8 8 0 -10 7.391 -3.062 -10 7.391 3.062
5 24 -10 7.391 -3.062 -8 7.391 -3.062 -10 5.657 -5.657 -10 8 0
5 24 -10 5.657 -5.657 -8 5.657 -5.657 -10 3.062 -7.391 -10 7.391 -3.062
5 24 -10 3.062 -7.391 -8 3.062 -7.391 -10 0 -8 -10 5.657 -5.657
5 24 -10 0 -8 -8 0 -8 -10 -3.062 -7.391 -10 3.062 -7.391
5 24 -10 -3.062 -7.391 -8 -3.062 -7.391 -10 -5.657 -5.657 -10 0 -8
5 24 -10 -5.657 -5.657 -8 -5.657 -5.657 -10 -7.391 -3.062 -10 -3.062 -7.391
5 24 -10 -7.391 -3.062 -8 -7.391 -3.062 -10 -8 0 -10 -5.657 -5.657
5 24 -10 -8 0 -8 -8 0 -10 -7.391 3.062 -10 -7.391 -3.062
5 24 -10 -7.391 3.062 -8 -7.391 3.062 -10 -5.657 5.657 -10 -8 0
5 24 -10 -5.657 5.657 -8 -5.657 5.657 -10 -3.062 7.391 -10 -7.391 3.062
5 24 -10 -3.062 7.391 -8 -3.062 7.391 -10 0 8 -10 -5.657 5.657
5 24 -10 0 8 -8 0 8 -10 3.062 7.391 -10 -3.062 7.391
5 24 -10 3.062 7.391 -8 3.062 7.391 -10 5.657 5.657 -10 0 8
5 24 -10 5.657 5.657 -8 5.657 5.657 -10 7.391 3.062 -10 3.062 7.391
5 24 -10 7.391 3.062 -8 7.391 3.062 -10 8 0 -10 5.657 5.657
5 24 10 8 0 8 8 0 10 7.391 -3.062 10 7.391 3.062
5 24 10 7.391 -3.062 8 7.391 -3.062 10 5.657 -5.657 10 8 0
5 24 10 5.657 -5.657 8 5.657 -5.657 10 3.062 -7.391 10 7.391 -3.062
5 24 10 3.062 -7.391 8 3.062 -7.391 10 0 -8 10 5.657 -5.657
5 24 10 0 -8 8 0 -8 10 -3.062 -7.391 10 3.062 -7.391
5 24 10 -3.062 -7.391 8 -3.062 -7.391 10 -5.657 -5.657 10 0 -8
5 24 10 -5.657 -5.657 8 -5.657 -5.657 10 -7.391 -3.062 10 -3.062 -7.391
5 24 10 -7.391 -3.062 8 -7.391 -3.062 10 -8 0 10 -5.657 -5.657
5 24 10 -8 0 8 -8 0 10 -7.391 3.062 10 -7.391 -3.062
5 24 10 -7.391 3.062 8 -7.391 3.062 10 -5.657 5.657 10 -8 0
5 24 10 -5.657 5.657 8 -5.657 5.657 10 -3.062 7.391 10 -7.391 3.062
5 24 10 -3.062 7.391 8 -3.062 7.391 10 0 8 10 -5.657 5.657
5 24 10 0 8 8 0 8 10 3.062 7.391 10 -3.062 7.391
5 24 10 3.062 7.391 8 3.062 7.391 10 5.657 5.657 10 0 8
5 24 10 5.657 5.657 8 5.657 5.657 10 7.391 3.062 10 3.062 7.391
5 24 10 7.391 3.062 8 7.391 3.062 10 8 0 10 5.657 5.657
5 24 -8 6 0 8 6 0 -8 5.543 -2.296 -8 5.543 2.296
5 24 -8 5.543 -2.296 8 5.543 -2.296 -8 4.243 -4.243 -8 6 0
5 24 -8 4.243 -4.243 8 4.243 -4.243 -8 2.296 -5.543 -8 5.543 -2.296
5 24 -8 2.296 -5.543 8 2.296 -5.543 -8 0 -6 -8 4.243 -4.243
5 24 -8 0 -6 8 0 -6 -8 -2.296 -5.543 -8 2.296 -5.543
5 24 -8 -2.296 -5.543 8 -2.296 -5.543 -8 -4.243 -4.243 -8 0 -6
5 24 -8 -4.243 -4.243 8 -4.243 -4.243 -8 -5.543 -2.296 -8 -2.296 -5.543
5 24 -8 -5.543 -2.296 8 -5.543 -2.296 -8 -6 0 -8 -4.243 -4.243
5 24 -8 -6 0 8 -6 0 -8 -5.543 2.296 -8 -5.543 -2.296
5 24 -8 -5.543 2.296 8 -5.543 2.296 -8 -4.243 4.243 -8 -6 0
5 24 -8 -4.243 4.243 8 -4.243 4.243 -8 -2.296 5.543 -8 -5.543 2.296
5 24 -8 -2.296 5.543 8 -2.296 5.543 -8 0 6 -8 -4.243 4.243
5 24 -8 0 6 8 0 6 -8 2.296 5.543 -8 -2.296 5.543
5 24 -8 2.296 5.543 8 2.296 5.543 -8 4.243 4.243 -8 0 6
5 24 -8 4.243 4.243 8 4.243 4.243 -8 5.543 2.296 -8 2.296 5.543
5 24 -8 5.543 2.296 8 5.543 2.296 -8 6 0 -8 4.243 4.243
5 24 -10 10 0 10 10 0 -10 9.239 -3.827 -10 9.239 3.827
5 24 -10 9.239 -3.827 10 9.239 -3.827 -10 7.071 -7.071 -10 10 0
5 24 -10 7.071 -7.071 10 7.071 -7.071 -10 3.827 -9.239 -10 9.239 -3.827
5 24 -10 3.827 -9.239 10 3.827 -9.239 -10 0 -10 -10 7.071 -7.071
5 24 -10 0 -10 10 0 -10 -10 -3.827 -9.239 -10 3.827 -9.239
5 24 -10 -3.827 -9.239 10 -3.827 -9.239 -10 -7.071 -7.071 -10 0 -10
5 24 -10 -7.071 -7.071 10 -7.071 -7.071 -10 -9.239 -3.827 -10 -3.827 -9.239
5 24 -10 -9.239 -3.827 10 -9.239 -3.827 -10 -10 0 -10 -7.071 -7.071
5 24 -10 -10 0 10 -10 0 -10 -9.239 3.827 -10 -9.239 -3.827
5 24 -10 -9.239 3.827 10 -9.239 3.827 -10 -7.071 7.071 -10 -10 0
5 24 -10 -7.071 7.071 10 -7.071 7.071 -10 -3.827 9.239 -10 -9.239 3.827
5 24 -10 -3.827 9.239 10 -3.827 9.239 -10 0 10 -10 -7.071 7.071
5 24 -10 0 10 10 0 10 -10 3.827 9.239 -10 -3.827 9.239
5 24 -10 3.827 9.239 10 3.827 9.239 -10 7.071 7.071 -10 0 10
5 24 -10 7.071 7.071 10 7.071 7.071 -10 9.239 3.827 -10 3.827 9.239
5 24 -10 9.239 3.827 10 9.239 3.827 -10 10 0 -10 7.071 7.071
5 24 5.5 -5.75 6.413 -5.5 -5.75 6.413 5.5 -9.328 8.179 5.5 -2.433 4.196
5 24 5.5 5.413 -4.75 -5.5 5.413 -4.75 5.5 3.196 -1.433 5.5 7.179 -8.328
5 24 5.5 7.179 -31.672 -5.5 7.179 -31.672 5.5 8.46 -27.893 5.5 5.413 -35.25
5 24 5.5 8.46 -27.893 -5.5 8.46 -27.893 5.5 9.241 -23.981 5.5 7.179 -31.672
5 24 5.5 9.241 -23.981 -5.5 9.241 -23.981 5.5 9.5 -20 5.5 8.46 -27.893
5 24 5.5 9.5 -20 -5.5 9.5 -20 5.5 9.241 -16.019 5.5 9.241 -23.981
5 24 5.5 9.241 -16.019 -5.5 9.241 -16.019 5.5 8.46 -12.107 5.5 9.5 -20
5 24 5.5 8.46 -12.107 -5.5 8.46 -12.107 5.5 7.179 -8.328 5.5 9.241 -16.019
5 24 5.5 7.179 -8.328 -5.5 7.179 -8.328 5.5 5.413 -4.75 5.5 8.46 -12.107
5 24 5.5 -9.328 8.179 -5.5 -9.328 8.179 5.5 -13.107 9.46 5.5 -5.75 6.413
5 24 5.5 -13.107 9.46 -5.5 -13.107 9.46 5.5 -17.019 10.241 5.5 -9.328 8.179
5 24 5.5 -17.019 10.241 -5.5 -17.019 10.241 5.5 -21 10.5 5.5 -13.107 9.46
5 24 5.5 -21 10.5 -5.5 -21 10.5 5.5 -24.981 10.241 5.5 -17.019 10.241
5 24 5.5 -24.981 10.241 -5.5 -24.981 10.241 5.5 -28.893 9.46 5.5 -21 10.5
5 24 5.5 -28.893 9.46 -5.5 -28.893 9.46 5.5 -32.672 8.179 5.5 -24.981 10.241
5 24 5.5 -32.672 8.179 -5.5 -32.672 8.179 5.5 -36.25 6.413 5.5 -28.893 9.46
5 24 5.5 -36.25 6.413 -5.5 -36.25 6.413 5.5 -39.567 4.196 5.5 -32.672 8.179
5 24 -1.799 -37.031 .118 1.799 -37.031 .118 -2.332 -37.515 -5.335 -1.622 -36.481 2.06
5 24 10 0 27 10 0 30 10 -4.142 27 9.239 3.827 27
5 24 7.071 7.071 27 7.071 7.071 30 9.239 3.827 27 3.827 9.239 27
5 24 9.239 3.827 27 9.239 3.827 30 10 0 27 7.071 7.071 27
5 24 0 10 27 0 10 30 3.827 9.239 27 -3.827 9.239 27
5 24 3.827 9.239 27 3.827 9.239 30 7.071 7.071 27 0 10 27
5 24 -7.071 7.071 27 -7.071 7.071 30 -3.827 9.239 27 -9.239 3.827 27
5 24 -3.827 9.239 27 -3.827 9.239 30 0 10 27 -7.071 7.071 27
5 24 -10 0 27 -10 0 30 -9.239 3.827 27 -10 -4.142 27
5 24 -9.239 3.827 27 -9.239 3.827 30 -7.071 7.071 27 -10 0 27
5 24 -9.239 -13.827 27 -9.239 -13.827 30 -10 -10 27 -7.071 -17.071 27
5 24 -10 -10 27 -10 -10 30 -10 -5.858 27 -9.239 -13.827 27
5 24 -3.827 -19.239 27 -3.827 -19.239 30 -7.071 -17.071 27 0 -20 27
5 24 -7.071 -17.071 27 -7.071 -17.071 30 -9.239 -13.827 27 -3.827 -19.239 27
5 24 3.827 -19.239 27 3.827 -19.239 30 0 -20 27 7.071 -17.071 27
5 24 0 -20 27 0 -20 30 -3.827 -19.239 27 3.827 -19.239 27
5 24 9.239 -13.827 27 9.239 -13.827 30 7.071 -17.071 27 10 -10 27
5 24 7.071 -17.071 27 7.071 -17.071 30 3.827 -19.239 27 9.239 -13.827 27
5 24 10 -10 27 10 -10 30 9.239 -13.827 27 10 -5.858 27
5 24 10 0 10 10 0 13 10 -4.142 10 9.239 3.827 10
5 24 7.071 7.071 10 7.071 7.071 13 9.239 3.827 10 3.827 9.239 10
5 24 9.239 3.827 10 9.239 3.827 13 10 0 10 7.071 7.071 10
5 24 0 10 10 0 10 13 3.827 9.239 10 -3.827 9.239 10
5 24 3.827 9.239 10 3.827 9.239 13 7.071 7.071 10 0 10 10
5 24 -7.071 7.071 10 -7.071 7.071 13 -3.827 9.239 10 -9.239 3.827 10
5 24 -3.827 9.239 10 -3.827 9.239 13 0 10 10 -7.071 7.071 10
5 24 -10 0 10 -10 0 13 -9.239 3.827 10 -10 -4.142 10
5 24 -9.239 3.827 10 -9.239 3.827 13 -7.071 7.071 10 -10 0 10
5 24 7.071 7.071 10 7.071 7.071 7.071 3.827 9.239 10 9.239 3.827 10
5 24 9.239 3.827 10 9.239 3.827 9.239 7.071 7.071 10 10 0 10
5 24 0 10 10 0 10 0 3.827 9.239 10 -10 10 10
5 24 3.827 9.239 10 3.827 9.239 3.827 0 10 10 7.071 7.071 10
5 24 -9.239 3.827 10 -9.239 3.827 9.239 -7.071 7.071 10 -10 0 10
5 24 -3.827 9.239 10 -3.827 9.239 3.827 0 10 10 -7.071 7.071 10
5 24 -7.071 7.071 10 -7.071 7.071 7.071 -3.827 9.239 10 -9.239 3.827 10
5 24 -10 -10 25.889 -10 -10 27 -10 -5.858 10 -9.239 -13.827 10
5 24 -10 -10 18.389 -10 -10 21.611 -10 -5.858 10 -9.239 -13.827 10
5 24 -10 -10 10.889 -10 -10 14.111 -10 -5.858 10 -9.239 -13.827 10
5 24 -9.239 -13.827 26.314 -9.239 -13.827 27 -10 -10 10 -7.071 -17.071 10
5 24 -9.239 -13.827 18.814 -9.239 -13.827 21.186 -10 -10 10 -7.071 -17.071 10
5 24 -9.239 -13.827 11.314 -9.239 -13.827 13.686 -10 -10 10 -7.071 -17.071 10
5 24 -7.071 -17.071 26.675 -7.071 -17.071 27 -9.239 -13.827 10 -3.827 -19.239 10
5 24 -7.071 -17.071 19.175 -7.071 -17.071 20.825 -9.239 -13.827 10 -3.827 -19.239 10
5 24 -7.071 -17.071 11.675 -7.071 -17.071 13.325 -9.239 -13.827 10 -3.827 -19.239 10
5 24 -3.827 -19.239 26.915 -3.827 -19.239 27 -7.071 -17.071 10 0 -20 10
5 24 -3.827 -19.239 19.415 -3.827 -19.239 20.585 -7.071 -17.071 10 0 -20 10
5 24 -3.827 -19.239 11.915 -3.827 -19.239 13.085 -7.071 -17.071 10 0 -20 10
5 24 0 -20 19.5 0 -20 20.5 -3.827 -19.239 10 3.827 -19.239 10
5 24 0 -20 12 0 -20 13 -3.827 -19.239 10 3.827 -19.239 10
5 24 3.827 -19.239 26.915 3.827 -19.239 27 0 -20 10 7.071 -17.071 10
5 24 3.827 -19.239 19.415 3.827 -19.239 20.585 0 -20 10 7.071 -17.071 10
5 24 3.827 -19.239 11.915 3.827 -19.239 13.085 0 -20 10 7.071 -17.071 10
5 24 7.071 -17.071 26.675 7.071 -17.071 27 3.827 -19.239 10 9.239 -13.827 10
5 24 7.071 -17.071 19.175 7.071 -17.071 20.825 3.827 -19.239 10 9.239 -13.827 10
5 24 7.071 -17.071 11.675 7.071 -17.071 13.325 3.827 -19.239 10 9.239 -13.827 10
5 24 9.239 -13.827 26.314 9.239 -13.827 27 7.071 -17.071 10 10 -10 10
5 24 9.239 -13.827 18.814 9.239 -13.827 21.186 7.071 -17.071 10 10 -10 10
5 24 9.239 -13.827 11.314 9.239 -13.827 13.686 7.071 -17.071 10 10 -10 10
5 24 10 -10 25.889 10 -10 27 9.239 -13.827 10 10 -5.858 10
5 24 10 -10 18.389 10 -10 21.611 9.239 -13.827 10 10 -5.858 10
5 24 10 -10 10.889 10 -10 14.111 9.239 -13.827 10 10 -5.858 10
5 24 10 0 13 10 0 27 10 -4.142 13 9.239 3.827 13
5 24 9.239 3.827 25.457 9.239 3.827 27 10 0 13 7.071 7.071 13
5 24 9.239 3.827 17.728 9.239 3.827 22.043 10 0 13 7.071 7.071 13
5 24 9.239 3.827 13 9.239 3.827 14.543 10 0 13 7.071 7.071 13
5 24 7.071 7.071 26.268 7.071 7.071 27 9.239 3.827 13 3.827 9.239 13
5 24 7.071 7.071 18.134 7.071 7.071 21.232 9.239 3.827 13 3.827 9.239 13
5 24 7.071 7.071 13 7.071 7.071 13.732 9.239 3.827 13 3.827 9.239 13
5 24 3.827 9.239 26.81 3.827 9.239 27 7.071 7.071 13 0 10 13
5 24 3.827 9.239 18.405 3.827 9.239 20.69 7.071 7.071 13 0 10 13
5 24 3.827 9.239 13 3.827 9.239 13.19 7.071 7.071 13 0 10 13
5 24 0 10 18.5 0 10 20.5 3.827 9.239 13 -3.827 9.239 13
5 24 -3.827 9.239 26.81 -3.827 9.239 27 0 10 13 -7.071 7.071 13
5 24 -3.827 9.239 18.405 -3.827 9.239 20.69 0 10 13 -7.071 7.071 13
5 24 -3.827 9.239 13 -3.827 9.239 13.19 0 10 13 -7.071 7.071 13
5 24 -7.071 7.071 26.268 -7.071 7.071 27 -3.827 9.239 13 -9.239 3.827 13
5 24 -7.071 7.071 18.134 -7.071 7.071 21.232 -3.827 9.239 13 -9.239 3.827 13
5 24 -7.071 7.071 13 -7.071 7.071 13.732 -3.827 9.239 13 -9.239 3.827 13
5 24 -9.239 3.827 25.457 -9.239 3.827 27 -7.071 7.071 13 -10 0 13
5 24 -9.239 3.827 17.728 -9.239 3.827 22.043 -7.071 7.071 13 -10 0 13
5 24 -9.239 3.827 13 -9.239 3.827 14.543 -7.071 7.071 13 -10 0 13
5 24 -10 0 13 -10 0 27 -9.239 3.827 13 -10 -4.142 13
5 24 6 0 7 6 0 27 5.543 2.296 7 5.543 -2.296 7
5 24 5.543 2.296 7 5.543 2.296 27 4.243 4.243 7 6 0 7
5 24 4.243 4.243 7 4.243 4.243 27 2.296 5.543 7 5.543 2.296 7
5 24 2.296 5.543 7 2.296 5.543 27 0 6 7 4.243 4.243 7
5 24 0 6 7 0 6 27 -2.296 5.543 7 2.296 5.543 7
5 24 -2.296 5.543 7 -2.296 5.543 27 -4.243 4.243 7 0 6 7
5 24 -4.243 4.243 7 -4.243 4.243 27 -5.543 2.296 7 -2.296 5.543 7
5 24 -5.543 2.296 7 -5.543 2.296 27 -6 0 7 -4.243 4.243 7
5 24 -6 0 7 -6 0 27 -5.543 -2.296 7 -5.543 2.296 7
5 24 -5.543 -2.296 7 -5.543 -2.296 27 -4.243 -4.243 7 -6 0 7
