0 Sticker  0.6 x  1.7 with Buttons and Screen with SW Death Star Trench
4 191 2.9 -.25 1.2 2 -.25 .4 2.9 -.25 .8 3.3 -.25 1.0933
4 191 2.9 -.25 1.5 1.8 -.25 2.1 2 -.25 .4 2.9 -.25 1.2
4 191 2.9 -.25 1.9 1.8 -.25 2.1 2.9 -.25 1.5 3.3 -.25 1.5978
3 191 2.9 -.25 2.2 1.8 -.25 2.1 2.9 -.25 1.9
4 191 2.9 -.25 2.6 1.8 -.25 2.1 2.9 -.25 2.2 3.3 -.25 2.4769
3 191 2.9 -.25 2.9 1.8 -.25 2.1 2.9 -.25 2.6
3 191 7.2 -.25 5.8 5.2 -.25 4.9 5.7 -.25 4.9
3 191 7.2 -.25 5.8 5.7 -.25 4.9 6.2 -.25 4.9
4 191 5.7 -.25 4.5515 5.7 -.25 4.1385 6.8 -.25 4.9 6.2 -.25 4.9
4 191 5.2 -.25 3.7923 5.2 -.25 4.203 4.9 -.25 3.9939 4.9 -.25 3.5846
4 191 4 -.25 3.3667 4 -.25 2.9615 4.6 -.25 3.3769 4.6 -.25 3.7849
4 191 3.3 -.25 2.8788 2.9 -.25 2.6 3.3 -.25 2.4769 4 -.25 2.9615
4 191 7.4 -.25 2.6 7.4 -.25 3 5.7 -.25 2.5844 5.7 -.25 2.1844
4 191 5.2 -.25 2.0622 5.2 -.25 2.4622 4.9 -.25 2.3889 4.9 -.25 1.9889
4 191 4 -.25 2.1689 4 -.25 1.7689 4.6 -.25 1.9156 4.6 -.25 2.3156
4 191 3.3 -.25 1.5978 4 -.25 1.7689 3.3 -.25 1.9978 2.9 -.25 1.9
4 191 7.4 -.25 -.4 7.4 -.25 0 5.7 -.25 .4533 5.7 -.25 .0533
4 191 5.2 -.25 .5867 4.9 -.25 .6667 4.9 -.25 .2667 5.2 -.25 .1867
4 191 4 -.25 .5067 4.6 -.25 .3467 4.6 -.25 .7467 4 -.25 .9067
4 191 3.3 -.25 1.0933 2.9 -.25 .8 3.3 -.25 .6933 4 -.25 .9067
4 191 5.2 -.25 -1.0923 4.9 -.25 -.8846 4.9 -.25 -1.3333 5.2 -.25 -1.5333
4 191 4.6 -.25 -.6769 4 -.25 -.2615 4 -.25 -.7333 4.6 -.25 -1.1333
4 191 3.3 -.25 .2231 2.9 -.25 .5 2.9 -.25 0 3.3 -.25 -.2667
4 191 4 -.25 -2.2 4.6 -.25 -2.2 4 -.25 -1.5294 3.68 -.25 -1.8
4 191 2.8 -.25 -.7 3.12 -.25 -1.1 3.3 -.25 -.7471 2.9 -.25 -.3
4 191 3.3 -.25 -.7471 3.68 -.25 -1.8 4 -.25 -1.5294 4 -.25 -.7333
3 191 3.3 -.25 -.7471 3.12 -.25 -1.1 3.68 -.25 -1.8
4 191 3.3 -.25 -.2667 3.3 -.25 -.7471 4 -.25 -.7333 4 -.25 -.2615
4 191 3.3 -.25 .2231 3.3 -.25 -.2667 4 -.25 -.2615 4 -.25 .5067
4 191 3.3 -.25 .6933 3.3 -.25 .2231 4 -.25 .5067 4 -.25 .9067
4 191 3.3 -.25 1.0933 4 -.25 .9067 4 -.25 1.7689 3.3 -.25 1.5978
4 191 4 -.25 2.1689 3.3 -.25 2.4769 3.3 -.25 1.9978 4 -.25 1.7689
3 191 4 -.25 2.9615 3.3 -.25 2.4769 4 -.25 2.1689
4 191 3.3 -.25 2.8788 4 -.25 2.9615 4 -.25 3.3667 3.3 -.25 3.3444
3 191 4 -.25 4.1222 3.3 -.25 3.3444 4 -.25 3.3667
4 191 1.8 -.25 2.1 4 -.25 4.1222 4.7 -.25 4.9 4 -.25 4.9
3 191 4 -.25 4.1222 1.8 -.25 2.1 3.3 -.25 3.3444
3 191 3.3 -.25 3.3444 1.8 -.25 2.1 2.9 -.25 2.9
4 191 5.7 -.25 4.5515 5.7 -.25 4.9 5.2 -.25 4.9 5.2 -.25 4.203
4 191 5.7 -.25 4.1385 5.7 -.25 4.5515 5.2 -.25 4.203 5.2 -.25 3.7923
4 191 5.2 -.25 3.7923 5.2 -.25 2.4622 5.7 -.25 2.5844 5.7 -.25 4.1385
4 191 5.7 -.25 2.1844 5.7 -.25 2.5844 5.2 -.25 2.4622 5.2 -.25 2.0622
4 191 5.2 -.25 .5867 5.7 -.25 .4533 5.7 -.25 2.1844 5.2 -.25 2.0622
4 191 5.7 -.25 .4533 5.2 -.25 .5867 5.2 -.25 .1867 5.7 -.25 .0533
4 191 5.2 -.25 -1.0923 5.7 -.25 -1.4385 5.7 -.25 .0533 5.2 -.25 .1867
4 191 5.7 -.25 -1.4385 5.2 -.25 -1.0923 5.2 -.25 -1.5333 5.7 -.25 -1.8667
4 191 5.7 -.25 -1.8667 5.2 -.25 -1.5333 5.2 -.25 -2.2 5.7 -.25 -2.2
4 191 1.2 -.25 2.1 1 -.25 .4 2 -.25 .4 1.8 -.25 2.1
4 191 .2 -.25 -.7 2.8 -.25 -.7 2 -.25 .1 1 -.25 .1
4 191 -.68 -.25 -1.8 3.68 -.25 -1.8 3.12 -.25 -1.1 -.12 -.25 -1.1
3 191 -4.2 -.25 5.8 -1 -.25 4.9 4 -.25 4.9
4 191 5.2 -.25 4.9 7.2 -.25 5.8 -4.2 -.25 5.8 4.7 -.25 4.9
3 191 -4.2 -.25 5.8 4 -.25 4.9 4.7 -.25 4.9
4 191 -5.2 -.25 -2 -4.4 -.25 2.6 -4.4 -.25 3 -5.2 -.25 4.8
3 191 -5.2 -.25 4.8 -4.4 -.25 3 -4.4 -.25 4.6
3 191 -4.4 -.25 4.9 -5.2 -.25 4.8 -4.4 -.25 4.6
3 191 -4.2 -.25 5.8 -5.2 -.25 4.8 -4.4 -.25 4.9
3 191 -4.2 -.25 5.8 -4.4 -.25 4.9 -3.9 -.25 4.9
3 191 -4.2 -.25 5.8 -3.9 -.25 4.9 -3.8 -.25 4.9
3 191 -4.2 -.25 5.8 -3.8 -.25 4.9 -3.2 -.25 4.9
3 191 7.2 -.25 5.8 6.2 -.25 4.9 6.8 -.25 4.9
3 191 7.2 -.25 5.8 6.8 -.25 4.9 6.9 -.25 4.9
3 191 7.2 -.25 5.8 6.9 -.25 4.9 7.4 -.25 4.9
3 191 7.2 -.25 5.8 7.4 -.25 4.9 8.2 -.25 4.8
4 191 8.2 -.25 -2 8.2 -.25 4.8 7.4 -.25 3 7.4 -.25 2.6
3 191 7.4 -.25 2.6 7.4 -.25 0 8.2 -.25 -2
3 191 7.4 -.25 0 7.4 -.25 -.4 8.2 -.25 -2
3 191 7.4 -.25 -.4 7.4 -.25 -1.9 8.2 -.25 -2
3 191 7.4 -.25 -1.9 7.4 -.25 -2.2 8.2 -.25 -2
3 191 6.9 -.25 -2.2 7.2 -.25 -3 7.4 -.25 -2.2
3 191 8.2 -.25 -2 7.4 -.25 -2.2 7.2 -.25 -3
3 191 -4.4 -.25 -.4 -5.2 -.25 -2 -4.4 -.25 -1.9
3 191 -4.4 -.25 0 -5.2 -.25 -2 -4.4 -.25 -.4
3 191 -4.4 -.25 2.6 -5.2 -.25 -2 -4.4 -.25 0
3 191 -4.4 -.25 -1.9 -5.2 -.25 -2 -4.4 -.25 -2.2
3 191 -5.2 -.25 -2 -4.2 -.25 -3 -4.4 -.25 -2.2
3 191 -3.9 -.25 -2.2 -4.4 -.25 -2.2 -4.2 -.25 -3
3 191 -3.9 -.25 -2.2 -4.2 -.25 -3 -3.8 -.25 -2.2
3 191 -3.2 -.25 -2.2 -3.8 -.25 -2.2 -4.2 -.25 -3
3 191 -2.7 -.25 -2.2 -3.2 -.25 -2.2 -4.2 -.25 -3
3 191 -2.2 -.25 -2.2 -2.7 -.25 -2.2 -4.2 -.25 -3
3 191 -1.6 -.25 -2.2 -2.2 -.25 -2.2 -4.2 -.25 -3
4 191 -1.6 -.25 -2.2 -4.2 -.25 -3 7.2 -.25 -3 -1 -.25 -2.2
3 191 4 -.25 -2.2 -1 -.25 -2.2 7.2 -.25 -3
3 191 4.6 -.25 -2.2 4 -.25 -2.2 7.2 -.25 -3
3 191 5.2 -.25 -2.2 4.6 -.25 -2.2 7.2 -.25 -3
3 191 5.7 -.25 -2.2 5.2 -.25 -2.2 7.2 -.25 -3
3 191 6.2 -.25 -2.2 5.7 -.25 -2.2 7.2 -.25 -3
3 191 6.8 -.25 -2.2 6.2 -.25 -2.2 7.2 -.25 -3
3 191 6.9 -.25 -2.2 6.8 -.25 -2.2 7.2 -.25 -3
4 191 5.7 -.25 -1.8667 6.2 -.25 -2.2 6.8 -.25 -2.2 5.7 -.25 -1.4385
4 191 -2.7 -.25 -1.8667 -2.7 -.25 -1.4385 -3.8 -.25 -2.2 -3.2 -.25 -2.2
3 191 7.4 -.25 4.9 7.4 -.25 4.6 8.2 -.25 4.8
3 191 8.2 -.25 4.8 7.4 -.25 4.6 7.4 -.25 3

1 16 16.5 0 5.25 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 16.5 0 -5.25 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -16.5 0 -5.25 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -16.5 0 5.25 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 -16.5 0 -6.25 -17.5 0 -5.25 -17.5 0 5.25 -16.5 0 6.25
4 16 16.5 0 -6.25 -16.5 0 -6.25 -16.5 0 6.25 16.5 0 6.25
4 16 17.5 0 5.25 17.5 0 -5.25 16.5 0 -6.25 16.5 0 6.25

1 16 16.5 -.25 5.25 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 16.5 -.25 -5.25 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
1 16 -16.5 -.25 -5.25 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 -16.5 -.25 5.25 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
4 16 16.5 0 -6.25 16.5 -.25 -6.25 -16.5 -.25 -6.25 -16.5 0 -6.25
4 16 -17.5 0 -5.25 -17.5 -.25 -5.25 -17.5 -.25 5.25 -17.5 0 5.25
4 16 17.5 -.25 5.25 17.5 -.25 -5.25 17.5 0 -5.25 17.5 0 5.25
4 16 -16.5 0 6.25 -16.5 -.25 6.25 16.5 -.25 6.25 16.5 0 6.25
