0 Sticker  1.7 x  2.7 with White "Yellow Brick Road", "Brickadilly Circus" and "Twobytwo Square" on Black Background
4 15 -13.753 -.25 -9.742 -13.283 -.25 -9.368 -13.143 -.25 -9.002 -13.224 -.25 -8.81
4 15 -13.057 -.25 -9.613 -12.965 -.25 -9.219 -13.143 -.25 -9.002 -13.283 -.25 -9.368
3 15 -13.273 -.25 -8.551 -13.753 -.25 -9.742 -13.224 -.25 -8.81
4 15 -12.781 -.25 -9.76 -12.749 -.25 -9.35 -12.965 -.25 -9.219 -13.057 -.25 -9.613
4 15 -12.454 -.25 -9.809 -12.496 -.25 -9.393 -12.749 -.25 -9.35 -12.781 -.25 -9.76
4 15 -13.753 -.25 -5.319 -13.262 -.25 -7.891 -13.182 -.25 -7.613 -13.247 -.25 -7.09
4 15 -13.289 -.25 -8.226 -13.262 -.25 -7.891 -13.753 -.25 -5.319 -13.753 -.25 -9.742
3 15 -13.247 -.25 -5.319 -13.753 -.25 -5.319 -13.247 -.25 -7.09
3 15 -13.289 -.25 -8.226 -13.753 -.25 -9.742 -13.273 -.25 -8.551
4 15 -13.047 -.25 -7.392 -12.783 -.25 -7.176 -13.013 -.25 -6.866 -13.247 -.25 -7.09
4 15 -12.473 -.25 -7.104 -12.741 -.25 -6.732 -13.013 -.25 -6.866 -12.783 -.25 -7.176
3 15 -13.247 -.25 -7.09 -13.182 -.25 -7.613 -13.047 -.25 -7.392
4 15 -12.186 -.25 -9.321 -12.496 -.25 -9.393 -12.454 -.25 -9.809 -12.116 -.25 -9.763
4 15 -11.922 -.25 -9.105 -12.186 -.25 -9.321 -12.116 -.25 -9.763 -11.812 -.25 -9.623
4 15 -11.542 -.25 -9.39 -11.376 -.25 -9.159 -11.788 -.25 -8.881 -11.922 -.25 -9.105
4 15 -11.376 -.25 -9.159 -11.258 -.25 -8.884 -11.707 -.25 -8.595 -11.788 -.25 -8.881
3 15 -11.922 -.25 -9.105 -11.812 -.25 -9.623 -11.542 -.25 -9.39
4 15 -11.258 -.25 -8.884 -11.186 -.25 -8.565 -11.68 -.25 -8.245 -11.707 -.25 -8.595
4 15 -11.186 -.25 -8.565 -11.163 -.25 -8.203 -11.185 -.25 -7.89 -11.68 -.25 -8.245
4 15 -11.912 -.25 -7.382 -11.682 -.25 -6.932 -11.907 -.25 -6.798 -12.168 -.25 -7.173
4 15 -12.741 -.25 -6.732 -12.473 -.25 -7.104 -12.16 -.25 -6.715 -12.428 -.25 -6.687
4 15 -12.473 -.25 -7.104 -12.168 -.25 -7.173 -11.907 -.25 -6.798 -12.16 -.25 -6.715
3 15 -11.706 -.25 -7.89 -11.68 -.25 -8.245 -11.185 -.25 -7.89
3 15 -11.36 -.25 -7.332 -11.783 -.25 -7.602 -11.253 -.25 -7.596
3 15 -11.682 -.25 -6.932 -11.912 -.25 -7.382 -11.502 -.25 -7.111
4 15 -11.783 -.25 -7.602 -11.36 -.25 -7.332 -11.502 -.25 -7.111 -11.912 -.25 -7.382
4 15 -11.185 -.25 -7.89 -11.253 -.25 -7.596 -11.783 -.25 -7.602 -11.706 -.25 -7.89
4 15 -6.136 -.25 -9.146 -6.163 -.25 -8.867 -6.666 -.25 -8.839 -6.651 -.25 -9.216
4 15 -6.391 -.25 -9.666 -6.136 -.25 -9.146 -6.651 -.25 -9.216 -6.604 -.25 -9.437
4 15 -7.037 -.25 -7.421 -6.666 -.25 -7.421 -6.666 -.25 -6.927 -7.037 -.25 -6.927
4 15 -6.666 -.25 -7.421 -6.666 -.25 -8.839 -6.163 -.25 -8.867 -6.163 -.25 -7.421
3 15 -6.136 -.25 -9.146 -6.391 -.25 -9.666 -6.049 -.25 -9.244
4 15 -5.963 -.25 -9.753 -5.531 -.25 -9.708 -5.604 -.25 -9.261 -5.826 -.25 -9.281
4 15 -6.666 -.25 -7.421 -6.163 -.25 -7.421 -6.163 -.25 -6.927 -6.666 -.25 -6.927
4 15 -5.104 -.25 -6.927 -6.163 -.25 -6.927 -6.163 -.25 -7.421 -5.104 -.25 -7.421
4 15 -6.666 -.25 -6.927 -6.163 -.25 -6.927 -6.163 -.25 -6.183 -6.666 -.25 -6.187
4 15 -5.826 -.25 -9.281 -6.049 -.25 -9.244 -6.391 -.25 -9.666 -5.963 -.25 -9.753
3 15 9.55 -.25 -8.631 9.622 -.25 -8.942 10.073 -.25 -8.653
4 15 10.073 -.25 -8.653 10.046 -.25 -8.301 9.526 -.25 -8.281 9.55 -.25 -8.631
4 15 10.153 -.25 -8.941 9.742 -.25 -9.213 9.91 -.25 -9.445 10.288 -.25 -9.166
4 15 10.487 -.25 -9.823 10.554 -.25 -9.382 10.288 -.25 -9.166 10.182 -.25 -9.681
4 15 9.742 -.25 -9.213 10.153 -.25 -8.941 10.073 -.25 -8.653 9.622 -.25 -8.942
3 15 10.288 -.25 -9.166 9.91 -.25 -9.445 10.182 -.25 -9.681
4 15 10.148 -.25 -7.649 9.595 -.25 -7.722 9.543 -.25 -7.991 10.071 -.25 -7.94
4 15 10.275 -.25 -7.427 9.873 -.25 -7.16 9.682 -.25 -7.474 10.148 -.25 -7.649
3 15 9.682 -.25 -7.474 9.595 -.25 -7.722 10.148 -.25 -7.649
4 15 10.071 -.25 -7.94 9.543 -.25 -7.991 9.526 -.25 -8.281 10.046 -.25 -8.301
4 15 10.529 -.25 -7.218 10.135 -.25 -6.932 9.873 -.25 -7.16 10.275 -.25 -7.427
4 15 10.833 -.25 -7.148 10.446 -.25 -6.794 10.135 -.25 -6.932 10.529 -.25 -7.218
4 15 10.825 -.25 -9.87 11.276 -.25 -9.76 11.168 -.25 -9.385 10.867 -.25 -9.454
4 15 11.424 -.25 -9.18 11.168 -.25 -9.385 11.276 -.25 -9.76 11.607 -.25 -9.485
3 15 11.554 -.25 -8.965 11.424 -.25 -9.18 11.607 -.25 -9.485
3 15 11.632 -.25 -8.687 11.554 -.25 -8.965 11.607 -.25 -9.485
3 15 12.113 -.25 -6.816 11.657 -.25 -8.346 11.632 -.25 -8.687
4 15 11.607 -.25 -9.485 12.113 -.25 -11.197 12.113 -.25 -6.816 11.632 -.25 -8.687
3 15 11.607 -.25 -9.485 11.607 -.25 -11.197 12.113 -.25 -11.197
4 15 10.833 -.25 -7.148 11.144 -.25 -7.223 11.419 -.25 -6.956 11.129 -.25 -6.8
4 15 10.446 -.25 -6.794 10.833 -.25 -7.148 11.129 -.25 -6.8 10.786 -.25 -6.748
4 15 11.657 -.25 -7.215 11.419 -.25 -6.956 11.144 -.25 -7.223 11.411 -.25 -7.449
4 15 11.548 -.25 -7.682 11.63 -.25 -7.981 12.113 -.25 -6.816 11.657 -.25 -7.215
3 15 12.113 -.25 -6.816 11.657 -.25 -6.816 11.657 -.25 -7.215
3 15 12.113 -.25 -6.816 11.63 -.25 -7.981 11.657 -.25 -8.346
3 15 11.657 -.25 -7.215 11.411 -.25 -7.449 11.548 -.25 -7.682
4 15 10.554 -.25 -9.382 10.487 -.25 -9.823 10.825 -.25 -9.87 10.867 -.25 -9.454
4 15 -9.385 -.25 6.067 -10.038 -.25 8.371 -10.561 -.25 8.371 -9.647 -.25 5.384
3 15 -8.655 -.25 8.371 -9.385 -.25 6.067 -8.413 -.25 7.682
4 15 -9.647 -.25 5.384 -9.118 -.25 5.384 -8.413 -.25 7.682 -9.385 -.25 6.067
4 15 -7.197 -.25 5.384 -7.439 -.25 6.067 -8.413 -.25 7.682 -7.723 -.25 5.384
4 15 -8.655 -.25 8.371 -8.413 -.25 7.682 -7.439 -.25 6.067 -8.135 -.25 8.371
4 15 -7.439 -.25 6.067 -7.197 -.25 5.384 -6.263 -.25 8.371 -6.755 -.25 8.371
3 15 -24.996 -.25 9.844 -25.66 -.25 9.844 -24.064 -.25 8.303
4 15 -24.064 -.25 8.303 -23.825 -.25 7.867 -22.48 -.25 9.844 -23.115 -.25 9.844
4 15 -18.373 -.25 5.484 -18.123 -.25 6.004 -18.63 -.25 5.934 -18.587 -.25 5.713
3 15 -18.123 -.25 6.004 -18.373 -.25 5.484 -18.031 -.25 5.906
4 15 -17.858 -.25 5.869 -18.031 -.25 5.906 -18.373 -.25 5.484 -17.946 -.25 5.397
4 15 -18.123 -.25 6.004 -18.123 -.25 9.815 -18.63 -.25 9.815 -18.63 -.25 6.091
3 15 -18.63 -.25 6.091 -18.63 -.25 5.934 -18.123 -.25 6.004
4 15 -17.25 -.25 5.869 -17.858 -.25 5.869 -17.946 -.25 5.397 -17.25 -.25 5.397
4 15 -16.023 -.25 5.484 -15.773 -.25 6.004 -16.28 -.25 5.934 -16.237 -.25 5.713
4 15 -16.023 -.25 5.484 -15.596 -.25 5.397 -15.508 -.25 5.869 -15.681 -.25 5.906
3 15 -15.773 -.25 6.004 -16.023 -.25 5.484 -15.681 -.25 5.906
4 15 -16.28 -.25 9.815 -16.28 -.25 6.091 -15.773 -.25 6.004 -15.773 -.25 9.815
3 15 -16.28 -.25 6.091 -16.28 -.25 5.934 -15.773 -.25 6.004
4 15 -14.9 -.25 5.869 -15.508 -.25 5.869 -15.596 -.25 5.397 -14.9 -.25 5.397
4 0 -26.5 -.25 17.5 -24.996 -.25 9.844 -24.064 -.25 8.303 -23.115 -.25 9.844
4 0 -20.112 -.25 7.558 -21.636 -.25 7.58 -21.715 -.25 7.229 -20.047 -.25 7.229
4 0 -20.112 -.25 7.558 -20.238 -.25 7.794 -21.452 -.25 7.853 -21.636 -.25 7.58
4 0 -20.516 -.25 8.013 -21.186 -.25 8.028 -21.452 -.25 7.853 -20.238 -.25 7.794
3 0 -20.865 -.25 8.086 -21.186 -.25 8.028 -20.516 -.25 8.013
4 0 -21.699 -.25 6.51 -20.053 -.25 6.41 -19.515 -.25 6.812 -21.743 -.25 6.812
3 0 -19.515 -.25 6.812 -20.053 -.25 6.41 -19.529 -.25 6.345
4 0 -20.188 -.25 6.133 -20.053 -.25 6.41 -21.699 -.25 6.51 -21.607 -.25 6.259
4 0 -20.365 -.25 5.943 -20.188 -.25 6.133 -21.607 -.25 6.259 -21.464 -.25 6.059
4 0 -20.582 -.25 5.834 -20.365 -.25 5.943 -21.464 -.25 6.059 -21.183 -.25 5.862
3 0 -21.183 -.25 5.862 -20.84 -.25 5.797 -20.582 -.25 5.834
4 0 -17.25 -.25 5.869 -18.123 -.25 9.815 -18.123 -.25 6.004 -17.858 -.25 5.869
3 0 -18.123 -.25 6.004 -18.031 -.25 5.906 -17.858 -.25 5.869
4 0 -15.681 -.25 5.906 -15.508 -.25 5.869 -15.773 -.25 9.815 -15.773 -.25 6.004
4 0 -13.438 -.25 6.945 -11.68 -.25 6.962 -11.708 -.25 7.301 -13.41 -.25 7.295
4 0 -11.708 -.25 7.301 -11.792 -.25 7.581 -13.326 -.25 7.581 -13.41 -.25 7.295
4 0 -11.932 -.25 7.801 -13.187 -.25 7.803 -13.326 -.25 7.581 -11.792 -.25 7.581
4 0 -11.932 -.25 7.801 -12.214 -.25 8.015 -12.905 -.25 8.016 -13.187 -.25 7.803
3 0 -12.557 -.25 8.087 -12.905 -.25 8.016 -12.214 -.25 8.015
4 0 -13.41 -.25 6.594 -11.708 -.25 6.603 -11.68 -.25 6.962 -13.438 -.25 6.945
4 0 -13.326 -.25 6.308 -11.791 -.25 6.312 -11.708 -.25 6.603 -13.41 -.25 6.594
4 0 -13.187 -.25 6.086 -11.93 -.25 6.087 -11.791 -.25 6.312 -13.326 -.25 6.308
4 0 -12.905 -.25 5.872 -12.212 -.25 5.872 -11.93 -.25 6.087 -13.187 -.25 6.086
3 0 -12.212 -.25 5.872 -12.905 -.25 5.872 -12.557 -.25 5.8
4 0 -10 -.25 17.5 -10.038 -.25 8.371 -9.385 -.25 6.067 -8.655 -.25 8.371
4 0 -10 -.25 17.5 -8.135 -.25 8.371 -7.439 -.25 6.067 -6.755 -.25 8.371
4 15 -2.074 -.25 9.198 -2.098 -.25 9.711 -2.524 -.25 9.742 -2.322 -.25 9.241
4 15 -1.193 -.25 8.431 -1.694 -.25 8.623 -1.8 -.25 8.263 -1.3 -.25 8.19
4 15 -1.157 -.25 8.687 -1.197 -.25 8.966 -1.793 -.25 8.984 -1.694 -.25 8.623
4 15 -2.098 -.25 9.711 -2.074 -.25 9.198 -1.511 -.25 9.458 -1.766 -.25 9.617
4 15 -1.197 -.25 8.966 -1.319 -.25 9.232 -1.511 -.25 9.458 -1.793 -.25 8.984
3 15 -1.511 -.25 9.458 -2.074 -.25 9.198 -1.793 -.25 8.984
3 15 -1.157 -.25 8.687 -1.694 -.25 8.623 -1.193 -.25 8.431
4 15 -1.535 -.25 7.943 -1.48 -.25 7.979 -1.3 -.25 8.19 -1.8 -.25 8.263
3 15 -3.671 -.25 9.742 -3.125 -.25 9.256 -2.701 -.25 9.256
4 15 -2.322 -.25 9.241 -2.524 -.25 9.742 -3.671 -.25 9.742 -2.701 -.25 9.256
4 15 -3.125 -.25 7.523 -2.172 -.25 7.523 -2.634 -.25 8.01 -3.125 -.25 8.01
4 15 -2.322 -.25 8.022 -2.172 -.25 7.523 -1.824 -.25 7.506 -2.113 -.25 8.057
4 15 -1.535 -.25 7.943 -1.8 -.25 8.263 -2.113 -.25 8.057 -1.824 -.25 7.506
4 15 -1.334 -.25 7.813 -1.535 -.25 7.943 -1.824 -.25 7.506 -1.568 -.25 7.454
3 15 -2.322 -.25 8.022 -2.634 -.25 8.01 -2.172 -.25 7.523
4 0 -3.125 -.25 9.256 -3.125 -.25 8.01 -2.634 -.25 8.01 -2.701 -.25 9.256
4 0 -2.322 -.25 8.022 -2.322 -.25 9.241 -2.701 -.25 9.256 -2.634 -.25 8.01
4 0 -2.322 -.25 8.022 -2.113 -.25 8.057 -2.074 -.25 9.198 -2.322 -.25 9.241
4 0 -1.8 -.25 8.263 -1.793 -.25 8.984 -2.074 -.25 9.198 -2.113 -.25 8.057
3 0 -1.793 -.25 8.984 -1.8 -.25 8.263 -1.694 -.25 8.623
4 0 -3.125 -.25 5.856 -2.099 -.25 5.856 -2.172 -.25 7.523 -3.125 -.25 7.523
4 0 -1.727 -.25 5.875 -1.824 -.25 7.506 -2.172 -.25 7.523 -2.099 -.25 5.856
4 0 -1.412 -.25 5.988 -1.568 -.25 7.454 -1.824 -.25 7.506 -1.727 -.25 5.875
4 0 -1.204 -.25 6.217 -1.241 -.25 7.215 -1.568 -.25 7.454 -1.412 -.25 5.988
3 0 -1.241 -.25 7.215 -1.204 -.25 6.217 -1.123 -.25 6.714
3 0 .659 -.25 8.367 .659 -.25 8.064 .877 -.25 8.278
4 0 1.381 -.25 7.862 .681 -.25 7.252 .66 -.25 6.944 1.752 -.25 7.752
4 0 1.032 -.25 7.812 .744 -.25 7.535 .681 -.25 7.252 1.381 -.25 7.862
4 0 6.016 -.25 6.144 6.521 -.25 6.091 6.473 -.25 7.768 5.966 -.25 7.677
4 0 4.762 -.25 7.744 4.629 -.25 7.526 5.966 -.25 7.677 5.815 -.25 7.867
4 0 4.762 -.25 7.744 5.815 -.25 7.867 5.383 -.25 8.018 5.037 -.25 7.95
3 0 5.383 -.25 8.018 5.815 -.25 7.867 5.618 -.25 7.98
4 0 4.629 -.25 7.526 4.549 -.25 7.237 4.522 -.25 6.877 5.966 -.25 7.677
4 0 4.625 -.25 6.22 5.966 -.25 7.677 4.522 -.25 6.877 4.548 -.25 6.512
4 0 4.625 -.25 6.22 4.753 -.25 6.002 5.019 -.25 5.797 5.966 -.25 7.677
4 0 5.629 -.25 5.775 5.966 -.25 7.677 5.019 -.25 5.797 5.355 -.25 5.729
4 0 5.629 -.25 5.775 5.853 -.25 5.912 6.016 -.25 6.144 5.966 -.25 7.677
4 0 9.24 -.25 5.38 8.003 -.25 6.807 7.746 -.25 6.564 7.746 -.25 5.38
3 0 7.746 -.25 9.803 7.746 -.25 7.352 8.894 -.25 8.317
4 0 12.403 -.25 9.705 7.746 -.25 9.803 8.894 -.25 8.317 9.549 -.25 8.317
4 0 13.435 -.25 7.393 13.131 -.25 7.412 12.948 -.25 7.412 12.948 -.25 5.332
4 0 13.435 -.25 7.393 12.948 -.25 5.332 13.961 -.25 7.007 13.684 -.25 7.283
4 0 14.354 -.25 6.439 14.136 -.25 6.767 13.961 -.25 7.007 12.948 -.25 5.332
4 0 14.237 -.25 7.457 14.416 -.25 7.252 14.691 -.25 7.664 14.399 -.25 7.536
4 0 14.416 -.25 7.252 14.649 -.25 7.005 14.915 -.25 7.84 14.691 -.25 7.664
4 0 14.649 -.25 7.005 14.869 -.25 6.704 15.023 -.25 8.056 14.915 -.25 7.84
4 0 14.869 -.25 6.704 15.586 -.25 5.332 15.117 -.25 8.302 15.023 -.25 8.056
4 0 12.948 -.25 7.885 13.671 -.25 7.885 13.803 -.25 9.249 12.948 -.25 9.249
4 0 13.671 -.25 7.885 14.004 -.25 7.904 14.15 -.25 9.202 13.803 -.25 9.249
4 0 14.374 -.25 9.061 14.15 -.25 9.202 14.004 -.25 7.904 14.206 -.25 7.962
4 0 14.206 -.25 7.962 14.477 -.25 8.21 14.533 -.25 8.846 14.374 -.25 9.061
3 0 14.533 -.25 8.846 14.477 -.25 8.21 14.586 -.25 8.58
4 15 16.779 -.25 5.686 17.163 -.25 5.986 17.024 -.25 6.208 16.61 -.25 5.909
4 15 17.024 -.25 6.208 16.94 -.25 6.494 16.416 -.25 6.489 16.489 -.25 6.177
3 15 17.024 -.25 6.208 16.489 -.25 6.177 16.61 -.25 5.909
4 15 17.445 -.25 5.772 17.163 -.25 5.986 16.779 -.25 5.686 16.987 -.25 5.51
4 15 17.793 -.25 5.284 17.793 -.25 5.7 17.445 -.25 5.772 17.494 -.25 5.309
4 15 17.494 -.25 5.309 17.445 -.25 5.772 16.987 -.25 5.51 17.226 -.25 5.385
4 15 16.94 -.25 6.494 16.912 -.25 6.845 16.392 -.25 6.845 16.416 -.25 6.489
4 15 17.024 -.25 7.481 16.507 -.25 7.567 16.421 -.25 7.233 16.94 -.25 7.195
4 15 16.392 -.25 6.845 16.912 -.25 6.845 16.94 -.25 7.195 16.421 -.25 7.233
4 15 16.507 -.25 7.567 17.024 -.25 7.481 17.163 -.25 7.703 16.652 -.25 7.847
4 15 17.442 -.25 8.369 17.129 -.25 8.258 17.163 -.25 7.703 17.445 -.25 7.916
4 15 16.652 -.25 7.847 17.163 -.25 7.703 17.129 -.25 8.258 16.853 -.25 8.074
4 15 17.793 -.25 8.406 17.442 -.25 8.369 17.445 -.25 7.916 17.793 -.25 7.987
4 15 18.168 -.25 5.33 18.514 -.25 5.467 18.42 -.25 5.987 18.138 -.25 5.772
4 15 19.017 -.25 5.98 19.114 -.25 6.228 18.642 -.25 6.503 18.559 -.25 6.212
3 15 18.42 -.25 5.987 18.514 -.25 5.467 18.805 -.25 5.686
4 15 19.114 -.25 6.228 19.171 -.25 6.53 18.67 -.25 6.862 18.642 -.25 6.503
4 15 19.171 -.25 6.53 19.19 -.25 6.887 19.166 -.25 7.224 18.67 -.25 6.862
4 15 18.42 -.25 5.987 18.805 -.25 5.686 19.017 -.25 5.98 18.559 -.25 6.212
4 15 18.418 -.25 7.701 18.59 -.25 8.179 18.352 -.25 8.305 18.136 -.25 7.915
4 15 18.136 -.25 7.915 18.087 -.25 8.381 17.793 -.25 8.406 17.793 -.25 7.987
3 15 18.087 -.25 8.381 18.136 -.25 7.915 18.352 -.25 8.305
4 15 19.166 -.25 7.224 19.093 -.25 7.522 18.558 -.25 7.481 18.642 -.25 7.201
3 15 19.166 -.25 7.224 18.642 -.25 7.201 18.67 -.25 6.862
4 15 18.971 -.25 7.781 18.8 -.25 8.002 18.59 -.25 8.179 18.418 -.25 7.701
4 15 18.418 -.25 7.701 18.558 -.25 7.481 19.093 -.25 7.522 18.971 -.25 7.781
4 15 17.793 -.25 5.284 18.168 -.25 5.33 18.138 -.25 5.772 17.793 -.25 5.7
4 0 16.912 -.25 6.845 18.67 -.25 6.862 18.642 -.25 7.201 16.94 -.25 7.195
4 0 18.642 -.25 7.201 18.558 -.25 7.481 17.024 -.25 7.481 16.94 -.25 7.195
4 0 18.418 -.25 7.701 17.163 -.25 7.703 17.024 -.25 7.481 18.558 -.25 7.481
4 0 18.418 -.25 7.701 18.136 -.25 7.915 17.445 -.25 7.916 17.163 -.25 7.703
3 0 17.793 -.25 7.987 17.445 -.25 7.916 18.136 -.25 7.915
4 0 16.94 -.25 6.494 18.642 -.25 6.503 18.67 -.25 6.862 16.912 -.25 6.845
4 0 17.024 -.25 6.208 18.559 -.25 6.212 18.642 -.25 6.503 16.94 -.25 6.494
4 0 17.163 -.25 5.986 18.42 -.25 5.987 18.559 -.25 6.212 17.024 -.25 6.208
4 0 17.445 -.25 5.772 18.138 -.25 5.772 18.42 -.25 5.987 17.163 -.25 5.986
3 0 18.138 -.25 5.772 17.445 -.25 5.772 17.793 -.25 5.7
4 15 21.798 -.25 5.374 22.321 -.25 5.374 22.321 -.25 5.915 21.798 -.25 5.693
3 0 20.413 -.25 7.611 20.139 -.25 6.854 20.503 -.25 6.97
4 0 20.503 -.25 6.97 20.903 -.25 7.046 20.561 -.25 7.785 20.413 -.25 7.611
4 0 20.561 -.25 7.785 20.903 -.25 7.046 21.088 -.25 7.91 20.778 -.25 7.879
4 0 21.424 -.25 7.867 21.088 -.25 7.91 20.903 -.25 7.046 21.275 -.25 7.098
4 0 21.665 -.25 7.738 21.424 -.25 7.867 21.275 -.25 7.098 21.576 -.25 7.156
4 0 21.808 -.25 7.402 21.772 -.25 7.566 21.665 -.25 7.738 21.576 -.25 7.156
3 0 21.808 -.25 7.402 21.576 -.25 7.156 21.806 -.25 7.22
4 0 20.413 -.25 7.611 20.036 -.25 7.922 19.877 -.25 6.563 20.139 -.25 6.854
4 0 20.47 -.25 5.838 20.587 -.25 6.581 20.387 -.25 6.416 20.317 -.25 6.176
4 0 20.47 -.25 5.838 20.659 -.25 5.737 20.979 -.25 6.632 20.587 -.25 6.581
4 0 21.145 -.25 5.736 20.979 -.25 6.632 20.659 -.25 5.737 20.869 -.25 5.703
4 0 21.145 -.25 5.736 21.389 -.25 5.831 21.316 -.25 6.688 20.979 -.25 6.632
4 0 21.724 -.25 6.182 21.316 -.25 6.688 21.389 -.25 5.831 21.587 -.25 5.983
4 0 21.724 -.25 6.182 21.785 -.25 6.394 21.591 -.25 6.752 21.316 -.25 6.688
4 0 21.785 -.25 6.394 21.806 -.25 6.638 21.806 -.25 6.823 21.591 -.25 6.752
3 0 21.798 -.25 5.693 21.572 -.25 5.539 21.798 -.25 5.374
4 0 21.496 -.25 .908 21.798 -.25 5.374 21.572 -.25 5.539 21.306 -.25 5.405
4 0 25.348 -.25 6.823 25.322 -.25 7.195 23.765 -.25 7.225 23.74 -.25 6.865
4 0 25.243 -.25 7.495 23.84 -.25 7.515 23.765 -.25 7.225 25.322 -.25 7.195
4 0 25.243 -.25 7.495 25.112 -.25 7.723 23.966 -.25 7.734 23.84 -.25 7.515
4 0 24.848 -.25 7.938 24.22 -.25 7.941 23.966 -.25 7.734 25.112 -.25 7.723
3 0 24.53 -.25 8.01 24.22 -.25 7.941 24.848 -.25 7.938
4 0 23.766 -.25 6.515 25.322 -.25 6.483 25.348 -.25 6.823 23.74 -.25 6.865
4 0 25.245 -.25 6.207 25.322 -.25 6.483 23.766 -.25 6.515 23.847 -.25 6.229
4 0 23.981 -.25 6.007 25.116 -.25 5.995 25.245 -.25 6.207 23.847 -.25 6.229
4 0 25.116 -.25 5.995 23.981 -.25 6.007 24.245 -.25 5.794 24.859 -.25 5.791
3 0 24.245 -.25 5.794 24.552 -.25 5.723 24.859 -.25 5.791
3 0 25.34 -.25 5.751 25.121 -.25 5.504 25.34 -.25 5.374
3 0 25.306 -.25 9.798 24.963 -.25 8.315 25.306 -.25 8.018
3 0 25.306 -.25 9.798 24.737 -.25 8.4 24.963 -.25 8.315
3 0 25.306 -.25 9.798 24.482 -.25 8.429 24.737 -.25 8.4
3 0 25.306 -.25 9.798 24.131 -.25 8.38 24.482 -.25 8.429
4 15 -25.621 -.25 -2.081 -24.049 -.25 -2.081 -24.049 -.25 -1.594 -25.075 -.25 -1.594
4 15 -25.075 -.25 -1.594 -25.075 -.25 .073 -25.621 -.25 2.292 -25.621 -.25 -2.081
4 15 -23.685 -.25 -2.064 -23.383 -.25 -2.012 -23.362 -.25 -1.462 -23.677 -.25 -1.575
4 15 -24.049 -.25 -2.081 -23.685 -.25 -2.064 -23.677 -.25 -1.575 -24.049 -.25 -1.594
3 15 -25.621 -.25 2.292 -25.075 -.25 .56 -25.075 -.25 1.806
3 15 -25.621 -.25 2.292 -25.075 -.25 .073 -25.075 -.25 .56
4 15 -23.518 -.25 .004 -23.191 -.25 -.235 -22.953 -.25 .214 -23.284 -.25 .363
4 15 -23.362 -.25 -1.462 -22.932 -.25 -1.808 -22.767 -.25 -1.645 -23.154 -.25 -1.233
4 15 -23.154 -.25 -1.233 -22.538 -.25 -1.165 -22.507 -.25 -.736 -23.073 -.25 -.736
4 15 -22.953 -.25 .214 -23.191 -.25 -.235 -22.558 -.25 -.3 -22.708 -.25 -.011
4 15 -23.191 -.25 -.235 -23.073 -.25 -.736 -22.507 -.25 -.736 -22.558 -.25 -.3
4 15 -22.538 -.25 -1.165 -23.154 -.25 -1.233 -22.767 -.25 -1.645 -22.63 -.25 -1.424
4 15 -23.383 -.25 -2.012 -23.135 -.25 -1.927 -22.932 -.25 -1.808 -23.362 -.25 -1.462
4 15 -21.29 -.25 -2.07 -21.29 -.25 -.506 -21.797 -.25 .917 -21.797 -.25 -2.07
4 15 -21.291 -.25 .614 -21.797 -.25 .917 -21.29 -.25 -.506 -21.269 -.25 -.198
3 15 -21.291 -.25 .917 -21.797 -.25 .917 -21.291 -.25 .614
3 15 -21.291 -.25 .614 -21.269 -.25 -.198 -21.206 -.25 .085
4 15 -20.769 -.25 .933 -21.073 -.25 .828 -20.918 -.25 .362 -20.569 -.25 .412
4 15 -21.206 -.25 .085 -20.918 -.25 .362 -21.073 -.25 .828 -21.291 -.25 .614
4 15 -20.024 -.25 .772 -20.286 -.25 .894 -20.569 -.25 .412 -20.198 -.25 .302
4 15 -20.286 -.25 .894 -20.544 -.25 .935 -20.769 -.25 .933 -20.569 -.25 .412
4 15 -18.764 -.25 .917 -19.27 -.25 .917 -19.27 -.25 -2.07 -18.764 -.25 -2.07
4 15 -18.764 -.25 2.053 -19.27 -.25 2.053 -19.27 -.25 1.471 -18.764 -.25 1.471
4 15 -17.738 -.25 -1.515 -17.325 -.25 -1.23 -17.402 -.25 -.938 -17.855 -.25 -1.249
4 15 -17.855 -.25 -1.249 -17.402 -.25 -.938 -17.428 -.25 -.574 -17.924 -.25 -.94
4 15 -17.325 -.25 -1.23 -17.738 -.25 -1.515 -17.575 -.25 -1.736 -17.197 -.25 -1.448
4 15 -17.197 -.25 -1.448 -17.374 -.25 -1.912 -17.142 -.25 -2.037 -16.931 -.25 -1.653
3 15 -17.197 -.25 -1.448 -17.575 -.25 -1.736 -17.374 -.25 -1.912
3 15 -17.428 -.25 -.574 -17.948 -.25 -.588 -17.924 -.25 -.94
4 15 -17.321 -.25 .076 -17.877 -.25 .004 -17.93 -.25 -.279 -17.401 -.25 -.214
4 15 -17.877 -.25 .004 -17.321 -.25 .076 -17.585 -.25 .576 -17.788 -.25 .259
4 15 -17.948 -.25 -.588 -17.428 -.25 -.574 -17.401 -.25 -.214 -17.93 -.25 -.279
4 15 -16.913 -.25 .5 -17.3 -.25 .803 -17.585 -.25 .576 -17.188 -.25 .294
3 15 -17.585 -.25 .576 -17.321 -.25 .076 -17.188 -.25 .294
4 15 -17.3 -.25 .803 -16.913 -.25 .5 -16.567 -.25 .568 -16.957 -.25 .939
4 15 -17.142 -.25 -2.037 -16.881 -.25 -2.112 -16.595 -.25 -1.721 -16.931 -.25 -1.653
