0 Minifig Torso with Knit Argyle Sweater Vest with Dark Green Bow Tie Pattern
4 0 -10.4 1.65 -10 -11.1 1.45 -10 -11.05 1.8 -10 -10.85 2.2 -10
4 0 -10.2 2.1 -10 -10.4 1.65 -10 -10.85 2.2 -10 -10.75 2.55 -10
4 0 -10.05 2.7 -10 -10.2 2.1 -10 -10.75 2.55 -10 -10.1 2.9 -10
4 0 -10.1 2.9 -10 -10.75 2.55 -10 -10.75 3.05 -10 -10.65 3.55 -10
4 0 -9.9 3.5 -10 -10.1 2.9 -10 -10.65 3.55 -10 -10.5 3.9 -10
4 0 -9.9 3.5 -10 -10.5 3.9 -10 -10.3 4.2 -10 -9.75 3.55 -10
4 0 -9.6 4.2 -10 -9.75 3.55 -10 -10.3 4.2 -10 -9.65 4.35 -10
4 0 -9.65 4.35 -10 -10.3 4.2 -10 -10.3 4.45 -10 -9.6 4.7 -10
4 0 -9.6 4.7 -10 -10.3 4.45 -10 -10.2 4.85 -10 -10 5.25 -10
4 0 -9.4 4.95 -10 -9.6 4.7 -10 -10 5.25 -10 -9.75 5.65 -10
4 0 -9.2 5 -10 -9.4 4.95 -10 -9.75 5.65 -10 -9 5.65 -10
4 0 -9 5.8 -10 -9 5.65 -10 -9.75 5.65 -10 -9.65 5.95 -10
4 0 -8.75 6.25 -10 -9 5.8 -10 -9.65 5.95 -10 -9.5 6.35 -10
4 0 -8.75 6.25 -10 -9.5 6.35 -10 -9.25 6.8 -10 -9 7.05 -10
4 0 -8.6 6.3 -10 -8.75 6.25 -10 -9 7.05 -10 -8.2 7 -10
4 0 -8.2 7.15 -10 -8.2 7 -10 -9 7.05 -10 -8.8 7.35 -10
4 0 -7.85 7.55 -10 -8.2 7.15 -10 -8.8 7.35 -10 -8.65 7.7 -10
4 0 -7.85 7.55 -10 -8.65 7.7 -10 -8.3 8.05 -10 -7.7 7.6 -10
4 0 -7.2 8.1 -10 -7.7 7.6 -10 -8.3 8.05 -10 -7.25 8.3 -10
4 0 -7.25 8.3 -10 -8.3 8.05 -10 -7.95 8.45 -10 -7.1 8.55 -10
4 0 -7.1 8.55 -10 -7.95 8.45 -10 -7.8 8.75 -10 -7.55 9.05 -10
4 0 -6.85 8.7 -10 -7.1 8.55 -10 -7.55 9.05 -10 -7.2 9.35 -10
4 0 -6.85 8.7 -10 -7.2 9.35 -10 -6.95 9.5 -10 -6.65 8.7 -10
4 0 -6.15 9.2 -10 -6.65 8.7 -10 -6.95 9.5 -10 -6.15 9.4 -10
4 0 -6.15 9.4 -10 -6.95 9.5 -10 -6.7 9.75 -10 -5.8 9.75 -10
4 0 -5.8 9.75 -10 -6.7 9.75 -10 -6.45 10.05 -10 -6.1 10.35 -10
4 0 -5.65 9.8 -10 -5.8 9.75 -10 -6.1 10.35 -10 -5.7 10.5 -10
4 0 -4.95 10.2 -10 -5.65 9.8 -10 -5.7 10.5 -10 -4.95 10.35 -10
4 0 -4.95 10.35 -10 -5.7 10.5 -10 -5.45 10.75 -10 -4.5 10.7 -10
4 0 -4.5 10.7 -10 -5.45 10.75 -10 -5.2 11 -10 -4.85 11.2 -10
4 0 -4.35 10.7 -10 -4.5 10.7 -10 -4.85 11.2 -10 -4.5 11.35 -10
4 0 -3.7 11 -10 -4.35 10.7 -10 -4.5 11.35 -10 -3.65 11.15 -10
4 0 -3.65 11.15 -10 -4.5 11.35 -10 -4.1 11.6 -10 -3.25 11.45 -10
4 0 -3.25 11.45 -10 -4.1 11.6 -10 -3.85 11.85 -10 -3.4 12.05 -10
4 0 -3 11.45 -10 -3.25 11.45 -10 -3.4 12.05 -10 -2.95 12.1 -10
4 0 -2.3 11.7 -10 -3 11.45 -10 -2.95 12.1 -10 -2.25 11.85 -10
4 0 -2.25 11.85 -10 -2.95 12.1 -10 -2.75 12.25 -10 -1.75 12.05 -10
4 0 -1.75 12.05 -10 -2.75 12.25 -10 -2.4 12.5 -10 -1.95 12.65 -10
4 0 -1.75 12.05 -10 -1.95 12.65 -10 -1.6 12.7 -10 -1.5 12.05 -10
4 0 -1.5 12.05 -10 -1.6 12.7 -10 -1.25 12.75 -10 -.75 12.25 -10
4 0 -.75 12.25 -10 -1.25 12.75 -10 -.9 12.85 -10 -.5 12.4 -10
4 0 -.5 12.4 -10 -.9 12.85 -10 -.55 13 -10 -.1 12.4 -10
4 0 -.1 12.4 -10 -.55 13 -10 -.1 13 -10 .25 12.9 -10
4 0 .1 12.3 -10 -.1 12.4 -10 .25 12.9 -10 .5 12.7 -10
4 16 1.2 10.85 -10 1 10.8 -10 .65 11 -10 .65 11.15 -10
4 16 1.35 11 -10 1.2 10.85 -10 .65 11.15 -10 .8 11.55 -10
4 16 1.55 11.3 -10 1.35 11 -10 .8 11.55 -10 .9 11.95 -10
4 16 1.55 11.3 -10 .9 11.95 -10 1 12.05 -10 1.35 11.95 -10
4 16 1.55 11.3 -10 1.35 11.95 -10 1.65 11.75 -10 1.7 11.65 -10
4 16 2.3 10.2 -10 1.95 10.4 -10 1.95 10.55 -10 2.5 10.2 -10
4 16 2.65 10.3 -10 2.5 10.2 -10 1.95 10.55 -10 2.15 10.9 -10
4 16 2.95 10.75 -10 2.65 10.3 -10 2.15 10.9 -10 2.3 11.25 -10
4 16 3 11.05 -10 2.95 10.75 -10 2.3 11.25 -10 2.95 11.2 -10
4 16 2.95 11.2 -10 2.3 11.25 -10 2.35 11.35 -10 2.5 11.4 -10
4 16 3.6 9.45 -10 3.2 9.7 -10 3.2 9.85 -10 3.75 9.45 -10
4 16 4 9.7 -10 3.75 9.45 -10 3.2 9.85 -10 3.5 10.25 -10
4 16 4.3 10.1 -10 4 9.7 -10 3.5 10.25 -10 4.3 10.2 -10
4 16 4.3 10.2 -10 3.5 10.25 -10 3.65 10.6 -10 3.8 10.65 -10
3 16 4.3 10.2 -10 3.8 10.65 -10 4.1 10.5 -10
4 16 4.6 8.55 -10 4.3 8.85 -10 4.35 9 -10 4.8 8.5 -10
4 16 5 8.55 -10 4.8 8.5 -10 4.35 9 -10 5.4 9 -10
4 16 5.4 9 -10 4.35 9 -10 4.7 9.35 -10 5.5 9.15 -10
4 16 5.5 9.3 -10 5.5 9.15 -10 4.7 9.35 -10 4.9 9.65 -10
4 16 5.5 9.3 -10 4.9 9.65 -10 5 9.7 -10 5.25 9.55 -10
4 16 5.65 7.55 -10 5.4 7.8 -10 5.4 7.95 -10 5.85 7.5 -10
4 16 6.25 7.7 -10 5.85 7.5 -10 5.4 7.95 -10 5.75 8.35 -10
4 16 6.55 8 -10 6.25 7.7 -10 5.75 8.35 -10 6.55 8.2 -10
4 16 6.4 8.45 -10 6.55 8.2 -10 5.75 8.35 -10 6 8.65 -10
3 16 6.4 8.45 -10 6 8.65 -10 6.15 8.65 -10
4 16 6.5 6.4 -10 6.25 6.7 -10 6.25 6.9 -10 6.7 6.35 -10
4 16 7.1 6.55 -10 6.7 6.35 -10 6.25 6.9 -10 6.7 7.2 -10
4 16 7.45 6.8 -10 7.1 6.55 -10 6.7 7.2 -10 7.5 6.95 -10
4 16 7.5 6.95 -10 6.7 7.2 -10 7 7.45 -10 7.15 7.45 -10
3 16 7.5 6.95 -10 7.15 7.45 -10 7.4 7.2 -10
4 16 7.05 5.6 -10 7.1 5.75 -10 7.25 5.8 -10 7.25 5.15 -10
4 16 7.45 5.1 -10 7.25 5.15 -10 7.25 5.8 -10 7.8 5.2 -10
4 16 7.8 5.2 -10 7.25 5.8 -10 7.45 5.85 -10 8.15 5.4 -10
4 16 8.15 5.4 -10 7.45 5.85 -10 7.7 6.1 -10 8.3 5.55 -10
4 16 8.3 5.75 -10 8.3 5.55 -10 7.7 6.1 -10 8.2 6 -10
4 16 8.2 6 -10 7.7 6.1 -10 7.9 6.25 -10 8.05 6.2 -10
4 16 7.85 3.85 -10 7.7 4.25 -10 7.75 4.45 -10 8 3.8 -10
4 16 8.4 3.85 -10 8 3.8 -10 7.75 4.45 -10 8.1 4.6 -10
4 16 8.7 4 -10 8.4 3.85 -10 8.1 4.6 -10 8.9 4.2 -10
4 16 8.9 4.2 -10 8.1 4.6 -10 8.45 4.8 -10 8.9 4.4 -10
4 16 8.8 4.7 -10 8.9 4.4 -10 8.45 4.8 -10 8.7 4.8 -10
4 16 8.15 2.7 -10 8.15 3 -10 8.25 3.15 -10 8.3 2.45 -10
4 16 8.45 2.4 -10 8.3 2.45 -10 8.25 3.15 -10 8.85 2.45 -10
4 16 8.85 2.45 -10 8.25 3.15 -10 8.7 3.25 -10 9.2 2.55 -10
4 16 9.3 2.7 -10 9.2 2.55 -10 8.7 3.25 -10 9 3.35 -10
4 16 9.3 2.7 -10 9 3.35 -10 9.15 3.35 -10 9.35 2.85 -10
3 16 9.35 2.85 -10 9.15 3.35 -10 9.3 3.15 -10
4 16 9.6 1 -10 8.5 1 -10 8.45 1.35 -10 9.6 1.4 -10
4 16 9.55 1.7 -10 9.6 1.4 -10 8.45 1.35 -10 8.35 1.65 -10
4 16 9.55 1.7 -10 8.35 1.65 -10 8.4 1.75 -10 8.8 1.8 -10
4 16 9.55 1.7 -10 8.8 1.8 -10 9.3 1.85 -10 9.45 1.85 -10
4 0 8.45 1.35 -10 8.5 1 -10 7.3 1 -10 8.35 1.65 -10
4 0 8.35 1.65 -10 7.55 2 -10 7.7 2.15 -10 8.4 1.75 -10
4 0 8.4 1.75 -10 7.7 2.15 -10 8.3 2.45 -10 8.45 2.4 -10
4 0 8.8 1.8 -10 8.4 1.75 -10 8.45 2.4 -10 8.85 2.45 -10
4 0 9.3 1.85 -10 8.8 1.8 -10 8.85 2.45 -10 9.2 2.55 -10
4 0 9.45 1.85 -10 9.3 1.85 -10 9.2 2.55 -10 9.3 2.7 -10
4 0 .15 12.1 -10 .1 12.3 -10 .5 12.7 -10 .9 11.95 -10
4 0 1 12.05 -10 .9 11.95 -10 .5 12.7 -10 .75 12.7 -10
4 0 1 12.05 -10 .75 12.7 -10 1.2 12.65 -10 1.35 11.95 -10
4 0 1.35 11.95 -10 1.2 12.65 -10 1.6 12.55 -10 1.65 11.75 -10
4 0 1.65 11.75 -10 1.6 12.55 -10 2.15 12.25 -10 1.7 11.65 -10
4 0 2.35 11.35 -10 1.7 11.65 -10 2.15 12.25 -10 2.5 11.4 -10
4 0 2.5 11.4 -10 2.15 12.25 -10 2.6 12.05 -10 2.95 11.2 -10
4 0 2.95 11.2 -10 2.6 12.05 -10 3.05 11.9 -10 3.45 11.7 -10
4 0 2.95 11.2 -10 3.45 11.7 -10 3.65 11.45 -10 3 11.05 -10
4 0 3.65 10.6 -10 3 11.05 -10 3.65 11.45 -10 3.8 10.65 -10
4 0 3.8 10.65 -10 3.65 11.45 -10 3.9 11.35 -10 4.1 10.5 -10
4 0 4.1 10.5 -10 3.9 11.35 -10 4.35 11.15 -10 4.75 10.8 -10
4 0 4.3 10.2 -10 4.1 10.5 -10 4.75 10.8 -10 4.95 10.55 -10
4 0 4.3 10.1 -10 4.3 10.2 -10 4.95 10.55 -10 4.9 9.65 -10
4 0 5 9.7 -10 4.9 9.65 -10 4.95 10.55 -10 5.25 10.35 -10
4 0 5.25 9.55 -10 5 9.7 -10 5.25 10.35 -10 5.65 10.15 -10
4 0 5.25 9.55 -10 5.65 10.15 -10 6 9.75 -10 5.5 9.3 -10
4 0 5.5 9.3 -10 6 9.75 -10 6.2 9.45 -10 5.5 9.15 -10
4 0 6 8.65 -10 5.5 9.15 -10 6.2 9.45 -10 6.15 8.65 -10
4 0 6.15 8.65 -10 6.2 9.45 -10 6.45 9.3 -10 6.4 8.45 -10
4 0 6.4 8.45 -10 6.45 9.3 -10 6.85 8.9 -10 7.15 8.55 -10
4 0 6.55 8.2 -10 6.4 8.45 -10 7.15 8.55 -10 7.3 8.25 -10
4 0 6.55 8 -10 6.55 8.2 -10 7.3 8.25 -10 7 7.45 -10
4 0 7.15 7.45 -10 7 7.45 -10 7.3 8.25 -10 7.6 7.95 -10
4 0 7.15 7.45 -10 7.6 7.95 -10 7.95 7.55 -10 7.4 7.2 -10
4 0 7.4 7.2 -10 7.95 7.55 -10 8.15 7.2 -10 7.5 6.95 -10
4 0 7.5 6.95 -10 8.15 7.2 -10 8.25 6.9 -10 7.45 6.8 -10
4 0 7.9 6.25 -10 7.45 6.8 -10 8.25 6.9 -10 8.05 6.2 -10
4 0 8.05 6.2 -10 8.25 6.9 -10 8.45 6.65 -10 8.2 6 -10
4 0 8.2 6 -10 8.45 6.65 -10 8.75 6.25 -10 8.9 5.9 -10
4 0 8.3 5.75 -10 8.2 6 -10 8.9 5.9 -10 9 5.6 -10
4 0 8.3 5.55 -10 8.3 5.75 -10 9 5.6 -10 8.7 4.8 -10
4 0 8.7 4.8 -10 9 5.6 -10 9.2 5.2 -10 8.8 4.7 -10
4 0 8.8 4.7 -10 9.2 5.2 -10 9.45 4.8 -10 9.55 4.55 -10
4 0 8.9 4.4 -10 8.8 4.7 -10 9.55 4.55 -10 9.6 4.2 -10
4 0 8.9 4.2 -10 8.9 4.4 -10 9.6 4.2 -10 9.65 3.9 -10
4 0 8.7 4 -10 8.9 4.2 -10 9.65 3.9 -10 9.15 3.35 -10
4 0 9.15 3.35 -10 9.65 3.9 -10 9.85 3.6 -10 9.3 3.15 -10
4 0 9.3 3.15 -10 9.85 3.6 -10 10 3.2 -10 10 2.8 -10
4 0 9.35 2.85 -10 9.3 3.15 -10 10 2.8 -10 10 2.5 -10
4 0 9.3 2.7 -10 9.35 2.85 -10 10 2.5 -10 10.05 2.2 -10
4 0 9.45 1.85 -10 9.3 2.7 -10 10.05 2.2 -10 9.55 1.7 -10
4 0 9.55 1.7 -10 10.05 2.2 -10 10.2 1.8 -10 10.25 1.45 -10
4 0 9.6 1.4 -10 9.55 1.7 -10 10.25 1.45 -10 10.3 1 -10
3 0 10.3 1 -10 9.6 1 -10 9.6 1.4 -10
3 0 -8.3 1 -10 -9.25 1 -10 -9.1 1.5 -10
4 0 -8.3 1 -10 -9.1 1.5 -10 -9.15 1.75 -10 -8.25 2.6 -10
4 0 -8.25 2.6 -10 -9.15 1.75 -10 -9.25 1.9 -10 -9.05 2.6 -10
4 0 -8.2 3 -10 -8.25 2.6 -10 -9.05 2.6 -10 -8.85 3.15 -10
4 0 -8.15 3.35 -10 -8.2 3 -10 -8.85 3.15 -10 -8.95 3.3 -10
4 0 -8.15 3.35 -10 -8.95 3.3 -10 -8.75 3.95 -10 -8.6 4 -10
4 0 -7.95 3.75 -10 -8.15 3.35 -10 -8.6 4 -10 -8.45 4.25 -10
4 0 -7.8 4.1 -10 -7.95 3.75 -10 -8.45 4.25 -10 -8.4 4.55 -10
3 0 -7.8 4.1 -10 -8.4 4.55 -10 -7.65 4.5 -10
4 0 -10.2 2.1 -10 -10.05 2.7 -10 -9.25 2.55 -10 -9.25 1.9 -10
3 0 -9.25 1.9 -10 -9.25 2.55 -10 -9.05 2.6 -10
4 0 -9.75 3.55 -10 -9.6 4.2 -10 -9.25 4.05 -10 -8.95 3.3 -10
3 0 -8.95 3.3 -10 -9.25 4.05 -10 -8.75 3.95 -10
4 0 -8.9 4.8 -10 -9.2 5 -10 -9 5.65 -10 -8.6 5.4 -10
4 0 -8.5 4.65 -10 -8.9 4.8 -10 -8.6 5.4 -10 -8.15 5.25 -10
4 0 -8.4 4.55 -10 -8.5 4.65 -10 -8.15 5.25 -10 -8 5.25 -10
4 0 -8.4 4.55 -10 -8 5.25 -10 -7.55 4.75 -10 -7.65 4.5 -10
4 0 -7.55 4.75 -10 -8 5.25 -10 -7.8 5.6 -10 -7.35 4.95 -10
4 0 -7.15 5.35 -10 -7.35 4.95 -10 -7.8 5.6 -10 -6.95 5.85 -10
4 0 -6.95 5.85 -10 -7.8 5.6 -10 -7.8 5.75 -10 -7.25 6.5 -10
4 0 -7.55 6.55 -10 -7.25 6.5 -10 -7.8 5.75 -10 -8.1 6 -10
4 0 -7.85 6.7 -10 -7.55 6.55 -10 -8.1 6 -10 -8.6 6.3 -10
3 0 -8.6 6.3 -10 -8.2 7 -10 -7.85 6.7 -10
4 0 -6.95 6.95 -10 -7.7 7.6 -10 -7.2 8.1 -10 -6.6 7.6 -10
4 0 -6.65 8.7 -10 -6.15 9.2 -10 -5.95 8.95 -10 -6.05 8.1 -10
4 0 -6.05 8.1 -10 -5.95 8.95 -10 -5.55 8.6 -10 -5.45 7.7 -10
3 0 -5.45 7.7 -10 -6.05 7.9 -10 -6.05 8.1 -10
4 0 -5.15 7.9 -10 -5.45 7.7 -10 -5.55 8.6 -10 -5.35 8.6 -10
4 0 -4.75 8.15 -10 -5.15 7.9 -10 -5.35 8.6 -10 -5 8.9 -10
4 0 -4.75 8.15 -10 -5 8.9 -10 -5 9.1 -10 -4.55 8.35 -10
3 0 -4.55 8.35 -10 -5 9.1 -10 -4.35 8.6 -10
4 0 -4.1 8.75 -10 -4.35 8.6 -10 -5 9.1 -10 -4.4 9.5 -10
4 0 -4.4 9.5 -10 -5 9.1 -10 -5.5 9.7 -10 -4.75 9.85 -10
4 0 -4.1 8.75 -10 -4.4 9.5 -10 -4.25 9.45 -10 -3.75 8.9 -10
4 0 -4.75 9.85 -10 -5.5 9.7 -10 -5.65 9.8 -10 -4.95 10.2 -10
4 0 -3.75 8.9 -10 -4.25 9.45 -10 -3.8 9.8 -10 -3.45 9.15 -10
4 0 -3.45 9.15 -10 -3.8 9.8 -10 -3.8 9.95 -10 -3.1 9.5 -10
4 0 -3.1 9.5 -10 -3.8 9.95 -10 -4.15 10.45 -10 -3.15 10.25 -10
4 0 -3.4 10.5 -10 -3.15 10.25 -10 -4.15 10.45 -10 -4.35 10.7 -10
3 0 -3.1 9.5 -10 -3.15 10.25 -10 -3 10.2 -10
3 0 -3.4 10.5 -10 -4.35 10.7 -10 -3.7 11 -10
4 0 -3.1 9.5 -10 -3 10.2 -10 -2.6 10.45 -10 -2.65 9.6 -10
4 0 -2.35 9.75 -10 -2.6 10.45 -10 -2.6 10.6 -10 -1.9 10.1 -10
3 0 -2.65 9.6 -10 -2.6 10.45 -10 -2.35 9.75 -10
4 0 -1.9 10.1 -10 -2.6 10.6 -10 -2.75 10.95 -10 -1.85 10.85 -10
4 0 -2.1 11.2 -10 -1.85 10.85 -10 -2.75 10.95 -10 -2.9 11.3 -10
3 0 -1.9 10.1 -10 -1.85 10.85 -10 -1.7 10.8 -10
4 0 -2.1 11.2 -10 -2.9 11.3 -10 -3 11.45 -10 -2.3 11.7 -10
4 0 -1.9 10.1 -10 -1.7 10.8 -10 -1.3 10.9 -10 -1.5 10.15 -10
4 0 -1.3 10.9 -10 -1.25 11.05 -10 -1.25 10.2 -10 -1.5 10.15 -10
3 0 -1.25 10.2 -10 -1.25 11.05 -10 -1 10.3 -10
4 0 -.35 10.35 -10 -1.25 11.05 -10 -1.35 11.55 -10 -.55 11.3 -10
4 0 -.35 10.35 -10 -.55 11.3 -10 -.4 11.2 -10 -.2 10.45 -10
4 0 -.7 11.65 -10 -.55 11.3 -10 -1.35 11.55 -10 -1.4 11.9 -10
3 0 -.2 10.45 -10 -.4 11.2 -10 -.15 11.2 -10
3 0 -1 10.3 -10 -1.25 11.05 -10 -.35 10.35 -10
4 0 -.8 12.05 -10 -.7 11.65 -10 -1.4 11.9 -10 -1.5 12.05 -10
3 0 -.8 12.05 -10 -1.5 12.05 -10 -.75 12.25 -10
4 0 -.2 10.45 -10 -.15 11.2 -10 -.05 11.35 -10 .05 10.5 -10
4 0 .05 10.5 -10 -.05 11.35 -10 .1 11.8 -10 .3 10.4 -10
4 0 .65 11 -10 .3 10.4 -10 .1 11.8 -10 .65 11.15 -10
4 0 .8 11.55 -10 .65 11.15 -10 .1 11.8 -10 .15 12.1 -10
3 0 .3 10.4 -10 .65 11 -10 1 10.8 -10
3 0 .8 11.55 -10 .15 12.1 -10 .9 11.95 -10
4 0 .3 10.4 -10 1 10.8 -10 1.2 10.85 -10 .95 10.1 -10
4 0 .95 10.1 -10 1.2 10.85 -10 1.35 11 -10 1.25 10.05 -10
4 0 1.25 10.05 -10 1.35 11 -10 1.55 11.3 -10 1.5 9.9 -10
4 0 1.95 10.55 -10 1.95 10.4 -10 1.5 9.9 -10 1.55 11.3 -10
4 0 2.15 10.9 -10 1.95 10.55 -10 1.55 11.3 -10 2.3 11.25 -10
4 0 1.8 9.7 -10 1.5 9.9 -10 1.95 10.4 -10 2.3 10.2 -10
4 0 2.3 11.25 -10 1.55 11.3 -10 1.7 11.65 -10 2.35 11.35 -10
4 0 1.8 9.7 -10 2.3 10.2 -10 2.5 10.2 -10 2.1 9.6 -10
4 0 2.1 9.6 -10 2.5 10.2 -10 2.65 10.3 -10 2.45 9.45 -10
4 0 2.65 9.25 -10 2.45 9.45 -10 2.65 10.3 -10 3.2 9.85 -10
4 0 2.65 9.25 -10 3.2 9.85 -10 3.2 9.7 -10 2.9 9 -10
4 0 3.2 9.85 -10 2.65 10.3 -10 2.95 10.75 -10 3.5 10.25 -10
3 0 2.9 9 -10 3.2 9.7 -10 3.6 9.45 -10
4 0 2.9 9 -10 3.6 9.45 -10 3.75 9.45 -10 3.2 8.85 -10
4 0 3.65 10.6 -10 3.5 10.25 -10 2.95 10.75 -10 3 11.05 -10
4 0 3.55 8.65 -10 4 9.7 -10 4.3 10.1 -10 4.9 9.65 -10
4 0 3.55 8.65 -10 4.35 9 -10 4.3 8.85 -10 3.75 8.4 -10
4 0 3.75 8.4 -10 4.3 8.85 -10 4.6 8.55 -10 4 8.15 -10
4 0 4.7 9.35 -10 4.35 9 -10 3.55 8.65 -10 4.9 9.65 -10
4 0 4 8.15 -10 4.6 8.55 -10 4.8 8.5 -10 4.35 7.95 -10
4 0 4.35 7.95 -10 4.8 8.5 -10 5 8.55 -10 4.6 7.8 -10
4 0 4.75 7.55 -10 4.6 7.8 -10 5 8.55 -10 5.4 7.95 -10
4 0 5.75 8.35 -10 5.4 7.95 -10 5 8.55 -10 5.4 9 -10
4 0 6 8.65 -10 5.75 8.35 -10 5.4 9 -10 5.5 9.15 -10
4 0 6.25 6.9 -10 6.25 7.7 -10 6.55 8 -10 6.7 7.2 -10
3 0 6.25 6.9 -10 5.85 7.5 -10 6.25 7.7 -10
3 0 6.25 6.9 -10 5.65 7.55 -10 5.85 7.5 -10
3 0 6.7 7.2 -10 6.55 8 -10 7 7.45 -10
4 0 7.1 5.75 -10 7.1 6.55 -10 7.45 6.8 -10 7.25 5.8 -10
4 0 7.1 6.55 -10 7.05 5.6 -10 6.35 5.5 -10 6.7 6.35 -10
4 0 7.25 5.8 -10 7.45 6.8 -10 7.7 6.1 -10 7.45 5.85 -10
4 0 7.05 5.6 -10 7.25 5.15 -10 6.5 5.1 -10 6.35 5.5 -10
3 0 7.05 5.6 -10 7.1 6.55 -10 7.1 5.75 -10
3 0 7.7 6.1 -10 7.45 6.8 -10 7.9 6.25 -10
4 0 6.8 4.7 -10 6.5 5.1 -10 7.25 5.15 -10 7.45 5.1 -10
4 0 7 4.4 -10 6.8 4.7 -10 7.45 5.1 -10 7.8 5.2 -10
4 0 7.05 4.1 -10 7 4.4 -10 7.8 5.2 -10 7.75 4.45 -10
3 0 7.05 4.1 -10 7.75 4.45 -10 7.7 4.25 -10
4 0 8.1 4.6 -10 7.75 4.45 -10 7.8 5.2 -10 8.15 5.4 -10
4 0 8.45 4.8 -10 8.1 4.6 -10 8.15 5.4 -10 8.3 5.55 -10
3 0 8.7 4.8 -10 8.45 4.8 -10 8.3 5.55 -10
4 0 7.05 4.1 -10 7.7 4.25 -10 7.85 3.85 -10 7.1 3.75 -10
4 0 7.1 3.75 -10 7.85 3.85 -10 8 3.8 -10 7.25 3.45 -10
3 0 7.4 3.25 -10 7.25 3.45 -10 8 3.8 -10
4 0 7.4 3 -10 7.4 3.25 -10 8 3.8 -10 8.4 3.85 -10
4 0 8.25 3.15 -10 8.15 3 -10 7.4 3 -10 8.4 3.85 -10
4 0 8.7 3.25 -10 8.25 3.15 -10 8.4 3.85 -10 8.7 4 -10
3 0 8.15 2.7 -10 7.4 3 -10 8.15 3 -10
3 0 8.7 3.25 -10 8.7 4 -10 9 3.35 -10
3 0 9.15 3.35 -10 9 3.35 -10 8.7 4 -10
4 0 7.4 3 -10 8.15 2.7 -10 8.3 2.45 -10 7.45 2.6 -10
4 0 7.55 2.35 -10 7.45 2.6 -10 8.3 2.45 -10 7.7 2.15 -10
3 16 -12 0 -10 -11 1 -10 -10.55 1 -10
3 16 -12 0 -10 -10.55 1 -10 -9.25 1 -10
3 16 -12 0 -10 -9.25 1 -10 -8.3 1 -10
4 16 -12 0 -10 -8.3 1 -10 -5 1 -10 0 0 -10
3 16 0 0 -10 -5 1 -10 -1.85 1 -10
3 16 0 0 -10 -1.85 1 -10 -1.15 1 -10
3 16 0 0 -10 -1.15 1 -10 .05 1 -10
3 16 0 0 -10 .05 1 -10 .75 1 -10
3 16 0 0 -10 .75 1 -10 4 1 -10
4 16 0 0 -10 4 1 -10 7.3 1 -10 12 0 -10
3 16 12 0 -10 7.3 1 -10 8.5 1 -10
3 16 12 0 -10 8.5 1 -10 9.6 1 -10
3 16 12 0 -10 9.6 1 -10 10.3 1 -10
4 16 14.345 2 -10 12 0 -10 10.3 1 -10 10.25 1.45 -10
4 16 -11 1 -10 -12 0 -10 -14.345 2 -10 -11.1 1.45 -10
4 15 -9.266 14.495 -10 -9.371 14.66 -10 -9.329 14.85 -10 -9.076 14.453 -10
4 15 -8.911 14.558 -10 -9.076 14.453 -10 -9.329 14.85 -10 -8.964 15.372 -10
4 15 -8.546 15.079 -10 -8.911 14.558 -10 -8.964 15.372 -10 -8.504 15.27 -10
4 15 -8.504 15.27 -10 -8.964 15.372 -10 -8.799 15.476 -10 -8.609 15.434 -10
4 15 -8.366 15.695 -10 -8.471 15.86 -10 -8.429 16.05 -10 -8.176 15.653 -10
4 15 -8.011 15.758 -10 -8.176 15.653 -10 -8.429 16.05 -10 -8.074 16.557 -10
4 15 -7.604 16.47 -10 -7.646 16.279 -10 -8.074 16.557 -10 -7.899 16.676 -10
3 15 -7.604 16.47 -10 -7.899 16.676 -10 -7.709 16.634 -10
4 15 -7.466 16.945 -10 -7.571 17.11 -10 -7.529 17.3 -10 -7.276 16.903 -10
4 15 -7.111 17.008 -10 -7.276 16.903 -10 -7.529 17.3 -10 -7.164 17.822 -10
4 15 -6.746 17.529 -10 -7.111 17.008 -10 -7.164 17.822 -10 -6.704 17.72 -10
4 15 -6.704 17.72 -10 -7.164 17.822 -10 -6.999 17.926 -10 -6.809 17.884 -10
4 15 -6.666 18.145 -10 -6.771 18.31 -10 -6.729 18.5 -10 -6.476 18.103 -10
4 15 -6.199 19.126 -10 -6.009 19.084 -10 -5.904 18.92 -10 -6.346 19.033 -10
4 15 -5.766 19.395 -10 -5.871 19.56 -10 -5.829 19.75 -10 -5.576 19.353 -10
4 15 -5.411 19.458 -10 -5.576 19.353 -10 -5.829 19.75 -10 -5.464 20.272 -10
4 15 -5.046 19.979 -10 -5.411 19.458 -10 -5.464 20.272 -10 -5.004 20.17 -10
4 15 -5.004 20.17 -10 -5.464 20.272 -10 -5.299 20.376 -10 -5.109 20.334 -10
4 15 -4.511 20.708 -10 -4.676 20.603 -10 -4.929 21 -10 -4.564 21.522 -10
4 15 -4.146 21.229 -10 -4.511 20.708 -10 -4.564 21.522 -10 -4.104 21.42 -10
4 15 -4.104 21.42 -10 -4.564 21.522 -10 -4.399 21.626 -10 -4.209 21.584 -10
4 15 -3.966 21.845 -10 -4.071 22.01 -10 -4.029 22.2 -10 -3.776 21.803 -10
4 15 -3.611 21.908 -10 -3.776 21.803 -10 -4.029 22.2 -10 -3.664 22.722 -10
4 15 -3.246 22.429 -10 -3.611 21.908 -10 -3.664 22.722 -10 -3.204 22.62 -10
