0 Sticker  2.9 x  1.4 with Bookshelf and Snoring Headmaster
0 Name: 6267174d.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 19 3.192 -0.25 -2.867 4.182 -0.25 -1.362 2.844 -0.25 -2.629 2.954 -0.25 -2.788
4 19 4.926 -0.25 -2.107 4.182 -0.25 -1.362 3.192 -0.25 -2.867 4.934 -0.25 -2.867
4 19 4.926 -0.25 -2.107 4.934 -0.25 -2.867 6.677 -0.25 -2.867 7.025 -0.25 -2.629
3 19 6.914 -0.25 -2.788 7.025 -0.25 -2.629 6.677 -0.25 -2.867
3 19 7.025 -0.25 -2.629 5.671 -0.25 -1.362 4.926 -0.25 -2.107
4 19 5.671 -0.25 -1.362 7.025 -0.25 -2.629 7.025 -0.25 0.214 6.479 -0.25 0.404
4 19 5.671 -0.25 -1.362 6.479 -0.25 0.404 5.814 -0.25 0.483 4.926 -0.25 -0.618
3 19 4.926 -0.25 -0.618 5.814 -0.25 0.483 5.14 -0.25 0.507
4 19 7.025 -0.25 -17.836 6.914 -0.25 -17.693 6.677 -0.25 -17.622 5.671 -0.25 -19.048
4 19 3.192 -0.25 -17.622 2.954 -0.25 -17.693 2.844 -0.25 -17.836 4.182 -0.25 -19.048
4 19 7.025 -0.25 -20.164 7.025 -0.25 -17.836 5.671 -0.25 -19.048 4.926 -0.25 -19.792
3 19 4.926 -0.25 -19.792 2.844 -0.25 -20.164 7.025 -0.25 -20.164
4 19 2.844 -0.25 -20.164 4.926 -0.25 -19.792 4.182 -0.25 -19.048 2.844 -0.25 -17.836
4 19 3.192 -0.25 -17.622 4.182 -0.25 -19.048 4.926 -0.25 -18.303 4.934 -0.25 -17.622
4 19 6.677 -0.25 -17.622 4.934 -0.25 -17.622 4.926 -0.25 -18.303 5.671 -0.25 -19.048
4 19 6.677 -0.25 -15.88 6.914 -0.25 -15.8 7.025 -0.25 -15.642 4.926 -0.25 -14.319
4 19 2.844 -0.25 -15.642 2.954 -0.25 -15.8 3.192 -0.25 -15.88 4.926 -0.25 -14.319
4 19 3.192 -0.25 -11.009 2.954 -0.25 -11.08 2.844 -0.25 -11.223 4.182 -0.25 -13.575
4 19 7.025 -0.25 -11.223 6.914 -0.25 -11.08 6.677 -0.25 -11.009 5.671 -0.25 -13.575
4 19 4.926 -0.25 -12.831 5.671 -0.25 -13.575 6.677 -0.25 -11.009 4.934 -0.25 -11.009
4 19 4.926 -0.25 -12.831 4.934 -0.25 -11.009 3.192 -0.25 -11.009 4.182 -0.25 -13.575
3 19 2.844 -0.25 -11.223 2.844 -0.25 -15.642 4.182 -0.25 -13.575
3 19 4.182 -0.25 -13.575 2.844 -0.25 -15.642 4.926 -0.25 -14.319
3 19 4.934 -0.25 -15.88 4.926 -0.25 -14.319 3.192 -0.25 -15.88
3 19 6.677 -0.25 -15.88 4.926 -0.25 -14.319 4.934 -0.25 -15.88
3 19 4.926 -0.25 -14.319 7.025 -0.25 -15.642 5.671 -0.25 -13.575
3 19 5.671 -0.25 -13.575 7.025 -0.25 -15.642 7.025 -0.25 -11.223
4 19 1.191 -0.25 -1.817 1.439 -0.25 -1.781 1.576 -0.25 -1.644 1.346 -0.25 0.158
4 19 -2.543 -0.25 -0.918 -2.461 -0.25 -1.093 -2.241 -0.25 -1.212 -1.842 -0.25 0.64
3 19 1.844 -0.25 -0.123 1.346 -0.25 0.158 1.576 -0.25 -1.644
4 19 1.191 -0.25 -1.817 1.346 -0.25 0.158 0.705 -0.25 0.351 -0.525 -0.25 -1.515
4 19 -0.525 -0.25 -1.515 0.705 -0.25 0.351 0.046 -0.25 0.492 -0.539 -0.25 0.595
4 19 -0.525 -0.25 -1.515 -0.539 -0.25 0.595 -1.197 -0.25 0.647 -2.241 -0.25 -1.212
3 19 -1.842 -0.25 0.64 -2.241 -0.25 -1.212 -1.197 -0.25 0.647
3 19 -1.842 -0.25 0.64 -2.276 -0.25 0.595 -2.543 -0.25 -0.918
4 19 -1.453 -0.25 -18.819 -1.537 -0.25 -18.659 -1.759 -0.25 -18.548 -1.695 -0.25 -20.191
4 19 -5.191 -0.25 -17.943 -5.437 -0.25 -17.971 -5.571 -0.25 -18.093 -5.813 -0.25 -19.465
4 19 -5.813 -0.25 -19.465 -1.695 -0.25 -20.191 -1.759 -0.25 -18.548 -3.475 -0.25 -18.245
3 19 -5.813 -0.25 -19.465 -3.475 -0.25 -18.245 -5.191 -0.25 -17.943
4 19 0.771 -0.25 -6.207 0.687 -0.25 -6.047 0.465 -0.25 -5.936 -0.671 -0.25 -6.97
4 19 -2.967 -0.25 -5.33 -3.213 -0.25 -5.359 -3.347 -0.25 -5.48 -2.112 -0.25 -6.877
4 19 -1.029 -0.25 -14.406 -0.781 -0.25 -14.369 -0.644 -0.25 -14.233 -1.705 -0.25 -12.2
4 19 -4.762 -0.25 -13.506 -4.681 -0.25 -13.682 -4.46 -0.25 -13.801 -2.96 -0.25 -12.367
4 0 -0.671 -0.25 -6.97 -1.201 -0.25 -6.877 -2.111 -0.25 -12.04 -1.581 -0.25 -12.134
4 0 -1.08 -0.25 -6.785 -1.201 -0.25 -6.877 -0.671 -0.25 -6.97 -0.753 -0.25 -6.843
3 0 -0.753 -0.25 -6.843 -0.898 -0.25 -6.753 -1.08 -0.25 -6.785
4 0 -1.705 -0.25 -12.2 -1.581 -0.25 -12.134 -2.111 -0.25 -12.04 -2.017 -0.25 -12.145
3 0 -2.017 -0.25 -12.145 -1.885 -0.25 -12.217 -1.705 -0.25 -12.2
4 0 -1.991 -0.25 -6.785 -2.112 -0.25 -6.877 -1.581 -0.25 -6.97 -1.663 -0.25 -6.843
3 0 -1.991 -0.25 -6.785 -1.663 -0.25 -6.843 -1.808 -0.25 -6.753
4 0 -2.648 -0.25 -12.422 -2.523 -0.25 -12.355 -3.054 -0.25 -12.262 -2.96 -0.25 -12.367
3 0 -2.648 -0.25 -12.422 -2.96 -0.25 -12.367 -2.828 -0.25 -12.438
4 0 -2.237 -0.25 -8.124 -2.357 -0.25 -8.215 -1.827 -0.25 -8.309 -1.909 -0.25 -8.182
3 0 -2.054 -0.25 -8.092 -2.237 -0.25 -8.124 -1.909 -0.25 -8.182
4 0 -2.783 -0.25 -11.308 -2.904 -0.25 -11.399 -2.373 -0.25 -11.493 -2.455 -0.25 -11.366
3 0 -2.783 -0.25 -11.308 -2.455 -0.25 -11.366 -2.6 -0.25 -11.276
4 0 -2.379 -0.25 -10.917 -2.254 -0.25 -10.851 -2.785 -0.25 -10.757 -2.691 -0.25 -10.862
3 0 -2.379 -0.25 -10.917 -2.691 -0.25 -10.862 -2.558 -0.25 -10.934
4 0 -1.8 -0.25 -7.567 -1.676 -0.25 -7.5 -2.206 -0.25 -7.407 -2.112 -0.25 -7.512
3 0 -2.112 -0.25 -7.512 -1.98 -0.25 -7.583 -1.8 -0.25 -7.567
4 0 -2.206 -0.25 -7.407 -1.676 -0.25 -7.5 -1.581 -0.25 -6.97 -2.112 -0.25 -6.877
4 0 -2.785 -0.25 -10.757 -2.254 -0.25 -10.851 -1.827 -0.25 -8.309 -2.357 -0.25 -8.215
4 0 -3.054 -0.25 -12.262 -2.523 -0.25 -12.355 -2.373 -0.25 -11.493 -2.904 -0.25 -11.399
4 0 6.534 -0.25 -7.801 6.534 -0.25 -7.374 3.287 -0.25 -7.374 3.287 -0.25 -7.801
4 0 3.192 -0.25 -7.746 3.287 -0.25 -7.801 3.287 -0.25 -7.374 3.192 -0.25 -7.437
3 0 3.192 -0.25 -7.746 3.192 -0.25 -7.437 3.144 -0.25 -7.579
4 0 6.534 -0.25 -7.374 6.534 -0.25 -7.801 6.629 -0.25 -7.738 6.629 -0.25 -7.445
3 0 6.629 -0.25 -7.445 6.629 -0.25 -7.738 6.669 -0.25 -7.579
4 0 6.534 -0.25 -8.261 6.534 -0.25 -8.688 6.629 -0.25 -8.625 6.629 -0.25 -8.332
3 0 6.629 -0.25 -8.625 6.669 -0.25 -8.467 6.629 -0.25 -8.332
4 0 5.18 -0.25 -8.261 5.18 -0.25 -8.688 5.275 -0.25 -8.625 5.275 -0.25 -8.332
3 0 5.315 -0.25 -8.467 5.275 -0.25 -8.332 5.275 -0.25 -8.625
4 0 5.758 -0.25 -8.633 5.853 -0.25 -8.688 5.853 -0.25 -8.261 5.758 -0.25 -8.324
3 0 5.758 -0.25 -8.324 5.711 -0.25 -8.467 5.758 -0.25 -8.633
4 0 6.534 -0.25 -8.688 6.534 -0.25 -8.261 5.853 -0.25 -8.261 5.853 -0.25 -8.688
4 0 3.818 -0.25 -8.688 5.18 -0.25 -8.688 5.18 -0.25 -8.261 3.818 -0.25 -8.261
4 19 6.677 -0.25 -9.266 6.914 -0.25 -9.187 7.025 -0.25 -9.029 6.629 -0.25 -8.625
3 19 6.629 -0.25 -8.625 6.534 -0.25 -8.688 6.677 -0.25 -9.266
4 19 2.844 -0.25 -9.029 2.954 -0.25 -9.187 3.723 -0.25 -8.633 3.675 -0.25 -8.467
4 19 3.723 -0.25 -8.633 2.954 -0.25 -9.187 3.192 -0.25 -9.266 3.818 -0.25 -8.688
4 19 3.818 -0.25 -8.688 3.192 -0.25 -9.266 4.934 -0.25 -9.266 5.18 -0.25 -8.688
4 19 5.853 -0.25 -8.688 5.18 -0.25 -8.688 4.934 -0.25 -9.266 6.677 -0.25 -9.266
3 19 5.853 -0.25 -8.688 6.677 -0.25 -9.266 6.534 -0.25 -8.688
4 19 5.18 -0.25 -8.688 5.853 -0.25 -8.688 5.758 -0.25 -8.633 5.275 -0.25 -8.625
4 19 5.275 -0.25 -8.625 5.758 -0.25 -8.633 5.711 -0.25 -8.467 5.315 -0.25 -8.467
4 19 5.315 -0.25 -8.467 5.711 -0.25 -8.467 5.758 -0.25 -8.324 5.275 -0.25 -8.332
4 19 5.275 -0.25 -8.332 5.758 -0.25 -8.324 5.853 -0.25 -8.261 5.18 -0.25 -8.261
3 19 3.192 -0.25 -7.746 3.144 -0.25 -7.579 2.844 -0.25 -9.029
4 19 3.287 -0.25 -7.801 3.192 -0.25 -7.746 2.844 -0.25 -9.029 3.675 -0.25 -8.467
3 19 3.287 -0.25 -7.801 3.675 -0.25 -8.467 3.723 -0.25 -8.324
3 19 3.287 -0.25 -7.801 3.723 -0.25 -8.324 3.818 -0.25 -8.261
4 19 5.18 -0.25 -8.261 6.534 -0.25 -7.801 3.287 -0.25 -7.801 3.818 -0.25 -8.261
3 19 5.18 -0.25 -8.261 5.853 -0.25 -8.261 6.534 -0.25 -7.801
4 19 6.534 -0.25 -7.801 5.853 -0.25 -8.261 6.534 -0.25 -8.261 6.629 -0.25 -7.738
3 19 6.629 -0.25 -8.332 6.629 -0.25 -7.738 6.534 -0.25 -8.261
3 19 7.025 -0.25 -9.029 6.669 -0.25 -8.467 6.629 -0.25 -8.625
4 19 6.669 -0.25 -8.467 7.025 -0.25 -9.029 6.669 -0.25 -7.579 6.629 -0.25 -7.738
3 19 6.629 -0.25 -7.738 6.629 -0.25 -8.332 6.669 -0.25 -8.467
4 19 7.025 -0.25 -4.823 6.914 -0.25 -4.681 6.677 -0.25 -4.609 5.89 -0.25 -5.54
4 19 3.192 -0.25 -4.609 2.954 -0.25 -4.681 2.844 -0.25 -4.823 3.9 -0.25 -5.55
4 0 3.723 -0.25 -8.633 3.818 -0.25 -8.688 3.818 -0.25 -8.261 3.723 -0.25 -8.324
3 0 3.723 -0.25 -8.324 3.675 -0.25 -8.467 3.723 -0.25 -8.633
3 19 0.465 -0.25 -5.936 -0.753 -0.25 -6.843 -0.671 -0.25 -6.97
4 19 -0.898 -0.25 -6.753 -0.753 -0.25 -6.843 0.465 -0.25 -5.936 -1.251 -0.25 -5.633
3 19 -1.08 -0.25 -6.785 -0.898 -0.25 -6.753 -1.251 -0.25 -5.633
4 19 -1.581 -0.25 -6.97 -1.201 -0.25 -6.877 -1.251 -0.25 -5.633 -1.663 -0.25 -6.843
3 19 -1.663 -0.25 -6.843 -1.251 -0.25 -5.633 -1.808 -0.25 -6.753
4 19 -1.991 -0.25 -6.785 -1.808 -0.25 -6.753 -1.251 -0.25 -5.633 -2.967 -0.25 -5.33
3 19 -2.967 -0.25 -5.33 -2.112 -0.25 -6.877 -1.991 -0.25 -6.785
4 19 -2.206 -0.25 -7.407 -2.112 -0.25 -6.877 -3.347 -0.25 -5.48 -2.357 -0.25 -8.215
4 19 -2.357 -0.25 -8.215 -3.347 -0.25 -5.48 -4.762 -0.25 -13.506 -2.785 -0.25 -10.757
3 19 -4.762 -0.25 -13.506 -2.904 -0.25 -11.399 -2.785 -0.25 -10.757
3 19 -4.762 -0.25 -13.506 -3.054 -0.25 -12.262 -2.904 -0.25 -11.399
3 19 -4.762 -0.25 -13.506 -2.96 -0.25 -12.367 -3.054 -0.25 -12.262
4 19 -2.828 -0.25 -12.438 -2.96 -0.25 -12.367 -4.46 -0.25 -13.801 -2.744 -0.25 -14.103
4 19 -2.648 -0.25 -12.422 -2.828 -0.25 -12.438 -2.744 -0.25 -14.103 -1.029 -0.25 -14.406
4 19 -2.523 -0.25 -12.355 -2.648 -0.25 -12.422 -1.029 -0.25 -14.406 -1.885 -0.25 -12.217
3 19 -1.705 -0.25 -12.2 -1.885 -0.25 -12.217 -1.029 -0.25 -14.406
3 19 -0.644 -0.25 -14.233 -1.581 -0.25 -12.134 -1.705 -0.25 -12.2
4 19 -0.644 -0.25 -14.233 0.771 -0.25 -6.207 -0.671 -0.25 -6.97 -1.581 -0.25 -12.134
3 19 -1.251 -0.25 -5.633 -1.201 -0.25 -6.877 -1.08 -0.25 -6.785
4 19 -2.112 -0.25 -7.512 -2.206 -0.25 -7.407 -2.357 -0.25 -8.215 -2.237 -0.25 -8.124
4 19 -1.98 -0.25 -7.583 -2.112 -0.25 -7.512 -2.237 -0.25 -8.124 -2.054 -0.25 -8.092
4 19 -1.8 -0.25 -7.567 -1.98 -0.25 -7.583 -2.054 -0.25 -8.092 -1.909 -0.25 -8.182
4 19 -1.676 -0.25 -7.5 -1.8 -0.25 -7.567 -1.909 -0.25 -8.182 -1.827 -0.25 -8.309
3 19 -2.523 -0.25 -12.355 -1.885 -0.25 -12.217 -2.017 -0.25 -12.145
3 19 -2.523 -0.25 -12.355 -2.017 -0.25 -12.145 -2.111 -0.25 -12.04
4 19 -2.373 -0.25 -11.493 -2.523 -0.25 -12.355 -2.111 -0.25 -12.04 -2.254 -0.25 -10.851
4 19 -2.785 -0.25 -10.757 -2.904 -0.25 -11.399 -2.783 -0.25 -11.308 -2.691 -0.25 -10.862
4 19 -2.691 -0.25 -10.862 -2.783 -0.25 -11.308 -2.6 -0.25 -11.276 -2.558 -0.25 -10.934
4 19 -2.558 -0.25 -10.934 -2.6 -0.25 -11.276 -2.455 -0.25 -11.366 -2.379 -0.25 -10.917
4 19 -2.379 -0.25 -10.917 -2.455 -0.25 -11.366 -2.373 -0.25 -11.493 -2.254 -0.25 -10.851
4 19 -1.201 -0.25 -6.877 -1.827 -0.25 -8.309 -2.254 -0.25 -10.851 -2.111 -0.25 -12.04
3 19 -1.676 -0.25 -7.5 -1.827 -0.25 -8.309 -1.201 -0.25 -6.877
3 19 -1.581 -0.25 -6.97 -1.676 -0.25 -7.5 -1.201 -0.25 -6.877
4 19 6.534 -0.25 -7.374 6.629 -0.25 -7.445 7.025 -0.25 -4.823 5.89 -0.25 -5.82
3 19 7.025 -0.25 -4.823 6.629 -0.25 -7.445 6.669 -0.25 -7.579
3 19 7.025 -0.25 -4.823 6.669 -0.25 -7.579 7.025 -0.25 -9.029
4 19 2.844 -0.25 -4.823 3.192 -0.25 -7.437 3.287 -0.25 -7.374 3.58 -0.25 -6
3 19 3.192 -0.25 -7.437 2.844 -0.25 -4.823 3.144 -0.25 -7.579
3 19 3.144 -0.25 -7.579 2.844 -0.25 -4.823 2.844 -0.25 -9.029
3 0 9.75 -0.25 -24.4 8.63 -0.25 -25.2 8.91 -0.25 -25.34
4 0 8.63 -0.25 -25.2 9.75 -0.25 -24.4 0.01 -0.25 -24.4 0.01 -0.25 -25.2
4 0 9.75 -0.25 -24.4 11.73 -0.25 -22.83 11.03 -0.25 -22.95 10.1 -0.25 -23.67
3 0 10.1 -0.25 -23.67 11.03 -0.25 -22.95 10.56 -0.25 -23.2
4 0 9.66 -0.25 -21.5 11.73 -0.25 -21.5 11.532 -0.25 -20.164 8.918 -0.25 -20.164
3 0 8.918 -0.25 -20.164 8.522 -0.25 -20.164 9.66 -0.25 -21.5
3 0 8.522 -0.25 -20.164 8.047 -0.25 -20.164 9.66 -0.25 -21.5
4 0 9.66 -0.25 -21.5 8.047 -0.25 -20.164 7.025 -0.25 -20.164 0.01 -0.25 -21.5
4 0 0.01 -0.25 -21.5 7.025 -0.25 -20.164 2.844 -0.25 -20.164 -1.695 -0.25 -20.191
4 0 -11.01 -0.25 -22.95 -11.55 -0.25 -22.83 -9.73 -0.25 -24.4 -10.08 -0.25 -23.67
3 0 -10.08 -0.25 -23.67 -10.54 -0.25 -23.2 -11.01 -0.25 -22.95
3 0 -8.89 -0.25 -25.34 -8.61 -0.25 -25.2 -9.73 -0.25 -24.4
4 0 -9.64 -0.25 -21.5 0.01 -0.25 -21.5 -1.695 -0.25 -20.191 -7.245 -0.25 -20.191
4 0 -1.453 -0.25 -18.819 -1.695 -0.25 -20.191 2.844 -0.25 -20.164 2.844 -0.25 -17.836
4 0 -1.263 -0.25 -17.742 -1.453 -0.25 -18.819 2.844 -0.25 -17.836 2.844 -0.25 -16.743
3 0 -1.263 -0.25 -17.742 2.844 -0.25 -16.743 -1.072 -0.25 -16.658
4 0 -1.025 -0.25 -16.393 -1.072 -0.25 -16.658 2.844 -0.25 -16.743 2.844 -0.25 -15.642
3 0 2.844 -0.25 -15.642 -0.835 -0.25 -15.317 -1.025 -0.25 -16.393
4 0 -0.644 -0.25 -14.233 -0.835 -0.25 -15.317 2.844 -0.25 -15.642 2.844 -0.25 -11.223
4 0 -0.644 -0.25 -14.233 2.844 -0.25 -11.223 2.844 -0.25 -10.13 0.771 -0.25 -6.207
3 0 2.844 -0.25 -10.13 2.844 -0.25 -9.029 0.771 -0.25 -6.207
4 0 0.771 -0.25 -6.207 2.844 -0.25 -9.029 2.844 -0.25 -4.823 0.961 -0.25 -5.13
4 0 1.152 -0.25 -4.046 0.961 -0.25 -5.13 2.844 -0.25 -4.823 2.844 -0.25 -3.73
4 0 1.195 -0.25 -3.804 1.152 -0.25 -4.046 2.844 -0.25 -3.73 2.844 -0.25 -2.629
3 0 1.384 -0.25 -2.728 1.195 -0.25 -3.804 2.844 -0.25 -2.629
3 0 1.384 -0.25 -2.728 2.844 -0.25 -2.629 1.576 -0.25 -1.644
4 0 1.844 -0.25 -0.123 1.576 -0.25 -1.644 2.844 -0.25 -2.629 2.844 -0.25 0.206
4 0 8.047 -0.25 -2.622 8.047 -0.25 0.269 7.025 -0.25 0.214 7.025 -0.25 -2.629
4 0 8.047 -0.25 -3.136 8.047 -0.25 -2.622 7.025 -0.25 -2.629 7.025 -0.25 -3.73
4 0 8.047 -0.25 -4.245 8.047 -0.25 -3.136 7.025 -0.25 -3.73 7.025 -0.25 -4.823
4 0 8.047 -0.25 -4.76 8.047 -0.25 -4.245 7.025 -0.25 -4.823 7.025 -0.25 -9.029
4 0 8.047 -0.25 -4.76 7.025 -0.25 -9.029 7.025 -0.25 -10.13 8.047 -0.25 -15.658
3 0 7.025 -0.25 -11.223 8.047 -0.25 -15.658 7.025 -0.25 -10.13
4 0 8.047 -0.25 -15.658 7.025 -0.25 -11.223 7.025 -0.25 -15.642 8.047 -0.25 -16.173
4 0 8.047 -0.25 -16.173 7.025 -0.25 -15.642 7.025 -0.25 -16.743 8.047 -0.25 -17.282
4 0 8.047 -0.25 -17.282 7.025 -0.25 -16.743 7.025 -0.25 -17.836 8.047 -0.25 -17.796
4 0 8.047 -0.25 -17.796 7.025 -0.25 -17.836 7.025 -0.25 -20.164 8.047 -0.25 -20.164
4 0 0.01 -0.25 -24.4 -9.73 -0.25 -24.4 -8.61 -0.25 -25.2 0.01 -0.25 -25.2
4 19 -10.658 -0.25 -17.475 -8.942 -0.25 -17.777 -8.805 -0.25 -16.997 -10.521 -0.25 -16.695
4 19 -10.658 -0.25 -17.475 -10.521 -0.25 -16.695 -10.777 -0.25 -16.778 -10.869 -0.25 -17.301
3 19 -10.931 -0.25 -17.016 -10.869 -0.25 -17.301 -10.777 -0.25 -16.778
4 0 -10.521 -0.25 -16.695 -8.805 -0.25 -16.997 -8.722 -0.25 -16.529 -10.438 -0.25 -16.227
4 0 -10.777 -0.25 -16.778 -10.521 -0.25 -16.695 -10.438 -0.25 -16.227 -10.658 -0.25 -16.107
4 0 -10.931 -0.25 -17.016 -10.777 -0.25 -16.778 -10.658 -0.25 -16.107 -10.74 -0.25 -15.932
4 0 -9.025 -0.25 -18.245 -8.942 -0.25 -17.777 -10.658 -0.25 -17.475 -10.741 -0.25 -17.943
4 0 -10.741 -0.25 -17.943 -10.658 -0.25 -17.475 -10.869 -0.25 -17.301 -10.987 -0.25 -17.971
4 0 -10.987 -0.25 -17.971 -10.869 -0.25 -17.301 -10.931 -0.25 -17.016 -11.121 -0.25 -18.093
4 19 -8.805 -0.25 -16.997 -8.942 -0.25 -17.777 -7.226 -0.25 -18.08 -7.089 -0.25 -17.3
4 19 -6.877 -0.25 -17.466 -7.089 -0.25 -17.3 -7.226 -0.25 -18.08 -6.969 -0.25 -17.988
3 19 -6.877 -0.25 -17.466 -6.969 -0.25 -17.988 -6.813 -0.25 -17.742
4 0 -8.722 -0.25 -16.529 -8.805 -0.25 -16.997 -7.089 -0.25 -17.3 -7.006 -0.25 -16.832
4 0 -7.006 -0.25 -16.832 -7.089 -0.25 -17.3 -6.877 -0.25 -17.466 -6.759 -0.25 -16.795
4 0 -6.759 -0.25 -16.795 -6.877 -0.25 -17.466 -6.813 -0.25 -17.742 -6.622 -0.25 -16.658
4 0 -7.226 -0.25 -18.08 -8.942 -0.25 -17.777 -9.025 -0.25 -18.245 -7.309 -0.25 -18.548
4 0 -6.969 -0.25 -17.988 -7.226 -0.25 -18.08 -7.309 -0.25 -18.548 -7.087 -0.25 -18.659
4 0 -6.813 -0.25 -17.742 -6.969 -0.25 -17.988 -7.087 -0.25 -18.659 -7.003 -0.25 -18.819
4 19 -10.231 -0.25 -15.049 -8.515 -0.25 -15.351 -8.377 -0.25 -14.571 -10.093 -0.25 -14.269
4 19 -10.231 -0.25 -15.049 -10.093 -0.25 -14.269 -10.349 -0.25 -14.352 -10.441 -0.25 -14.875
3 19 -10.441 -0.25 -14.875 -10.349 -0.25 -14.352 -10.504 -0.25 -14.591
4 0 -10.093 -0.25 -14.269 -8.377 -0.25 -14.571 -8.294 -0.25 -14.103 -10.01 -0.25 -13.801
4 0 -10.349 -0.25 -14.352 -10.093 -0.25 -14.269 -10.01 -0.25 -13.801 -10.231 -0.25 -13.682
4 0 -10.504 -0.25 -14.591 -10.349 -0.25 -14.352 -10.231 -0.25 -13.682 -10.312 -0.25 -13.506
4 0 -8.597 -0.25 -15.819 -8.515 -0.25 -15.351 -10.231 -0.25 -15.049 -10.313 -0.25 -15.517
4 0 -10.313 -0.25 -15.517 -10.231 -0.25 -15.049 -10.441 -0.25 -14.875 -10.559 -0.25 -15.546
4 0 -10.559 -0.25 -15.546 -10.441 -0.25 -14.875 -10.504 -0.25 -14.591 -10.693 -0.25 -15.667
4 19 -8.377 -0.25 -14.571 -8.515 -0.25 -15.351 -6.799 -0.25 -15.654 -6.661 -0.25 -14.874
4 19 -6.449 -0.25 -15.04 -6.661 -0.25 -14.874 -6.799 -0.25 -15.654 -6.541 -0.25 -15.563
3 19 -6.541 -0.25 -15.563 -6.385 -0.25 -15.317 -6.449 -0.25 -15.04
4 0 -8.294 -0.25 -14.103 -8.377 -0.25 -14.571 -6.661 -0.25 -14.874 -6.579 -0.25 -14.406
4 0 -6.579 -0.25 -14.406 -6.661 -0.25 -14.874 -6.449 -0.25 -15.04 -6.331 -0.25 -14.369
4 0 -6.331 -0.25 -14.369 -6.449 -0.25 -15.04 -6.385 -0.25 -15.317 -6.194 -0.25 -14.233
4 0 -6.799 -0.25 -15.654 -8.515 -0.25 -15.351 -8.597 -0.25 -15.819 -6.881 -0.25 -16.122
4 0 -6.541 -0.25 -15.563 -6.799 -0.25 -15.654 -6.881 -0.25 -16.122 -6.66 -0.25 -16.233
4 0 -6.385 -0.25 -15.317 -6.541 -0.25 -15.563 -6.66 -0.25 -16.233 -6.575 -0.25 -16.393
4 19 -8.434 -0.25 -4.862 -6.718 -0.25 -5.165 -6.581 -0.25 -4.385 -8.297 -0.25 -4.082
4 19 -8.434 -0.25 -4.862 -8.297 -0.25 -4.082 -8.553 -0.25 -4.166 -8.645 -0.25 -4.689
3 19 -8.553 -0.25 -4.166 -8.707 -0.25 -4.404 -8.645 -0.25 -4.689
4 0 -8.297 -0.25 -4.082 -6.581 -0.25 -4.385 -6.498 -0.25 -3.917 -8.214 -0.25 -3.614
4 0 -8.553 -0.25 -4.166 -8.297 -0.25 -4.082 -8.214 -0.25 -3.614 -8.435 -0.25 -3.495
4 0 -8.707 -0.25 -4.404 -8.553 -0.25 -4.166 -8.435 -0.25 -3.495 -8.516 -0.25 -3.32
4 0 -6.801 -0.25 -5.633 -6.718 -0.25 -5.165 -8.434 -0.25 -4.862 -8.517 -0.25 -5.33
4 0 -8.517 -0.25 -5.33 -8.434 -0.25 -4.862 -8.645 -0.25 -4.689 -8.763 -0.25 -5.359
4 0 -8.763 -0.25 -5.359 -8.645 -0.25 -4.689 -8.707 -0.25 -4.404 -8.897 -0.25 -5.48
4 19 -6.581 -0.25 -4.385 -6.718 -0.25 -5.165 -5.002 -0.25 -5.468 -4.865 -0.25 -4.688
4 19 -4.653 -0.25 -4.854 -4.865 -0.25 -4.688 -5.002 -0.25 -5.468 -4.745 -0.25 -5.376
3 19 -4.589 -0.25 -5.13 -4.653 -0.25 -4.854 -4.745 -0.25 -5.376
4 0 -6.498 -0.25 -3.917 -6.581 -0.25 -4.385 -4.865 -0.25 -4.688 -4.782 -0.25 -4.22
4 0 -4.782 -0.25 -4.22 -4.865 -0.25 -4.688 -4.653 -0.25 -4.854 -4.535 -0.25 -4.183
4 0 -4.535 -0.25 -4.183 -4.653 -0.25 -4.854 -4.589 -0.25 -5.13 -4.398 -0.25 -4.046
4 0 -5.002 -0.25 -5.468 -6.718 -0.25 -5.165 -6.801 -0.25 -5.633 -5.085 -0.25 -5.936
4 0 -4.745 -0.25 -5.376 -5.002 -0.25 -5.468 -5.085 -0.25 -5.936 -4.863 -0.25 -6.047
4 0 -4.589 -0.25 -5.13 -4.745 -0.25 -5.376 -4.863 -0.25 -6.047 -4.779 -0.25 -6.207
4 19 -8.011 -0.25 -2.46 -6.295 -0.25 -2.763 -6.157 -0.25 -1.983 -7.873 -0.25 -1.68
4 19 -8.011 -0.25 -2.46 -7.873 -0.25 -1.68 -8.129 -0.25 -1.764 -8.221 -0.25 -2.286
3 19 -8.284 -0.25 -2.002 -8.221 -0.25 -2.286 -8.129 -0.25 -1.764
4 0 -7.873 -0.25 -1.68 -6.157 -0.25 -1.983 -6.075 -0.25 -1.515 -7.791 -0.25 -1.212
4 0 -8.129 -0.25 -1.764 -7.873 -0.25 -1.68 -7.791 -0.25 -1.212 -8.011 -0.25 -1.093
4 0 -8.284 -0.25 -2.002 -8.129 -0.25 -1.764 -8.011 -0.25 -1.093 -8.093 -0.25 -0.918
4 0 -6.377 -0.25 -3.231 -6.295 -0.25 -2.763 -8.011 -0.25 -2.46 -8.093 -0.25 -2.928
