0 Tile  2 x  2 Round with Scala Red Flower and Blue Center Pattern
4 4 10.52 0 12.32 10.42 0 13.32 9.42 0 12.72 8.42 0 11.72
3 4 11.62 0 12.42 10.52 0 12.32 11.52 0 11.32
3 4 12.52 0 11.32 11.52 0 11.32 12.22 0 10.12
3 4 13.72 0 10.22 12.22 0 10.12 12.12 0 8.22
4 4 8.42 0 11.72 12.12 0 8.22 12.22 0 10.12 10.52 0 12.32
3 4 10.52 0 12.32 12.22 0 10.12 11.52 0 11.32
4 4 11.22 0 7.32 12.12 0 8.22 8.42 0 11.72 6.66 0 10.52
4 4 10.42 0 6.62 11.22 0 7.32 6.66 0 10.52 7.02 0 4.02
4 4 7.02 0 4.02 6.66 0 10.52 5.94 0 9.17 4.79 0 6.55
4 4 7.02 0 4.02 4.79 0 6.55 4.1 0 4.7 5 0 3.8
4 4 6.1 0 2.3 6 0 2.1 7.48 0 -0.18 7.52 0 3.42
4 4 7.52 0 3.42 7.48 0 -0.18 9.42 0 -0.03 9.82 0 5.12
4 4 9.82 0 5.12 9.42 0 -0.03 11.72 0 0.37 11.12 0 5.92
4 4 11.12 0 5.92 11.72 0 0.37 12.77 0 0.58 12.54 0 5.79
4 4 12.54 0 5.79 12.77 0 0.58 14 0 0.91 13.91 0 6.15
4 4 14.66 0 5.26 13.91 0 6.15 14 0 0.91 15.03 0 3.89
3 4 15.07 0 6.17 13.91 0 6.15 14.66 0 5.26
3 4 14.66 0 5.26 15.03 0 3.89 15.66 0 4.79
3 4 15.03 0 3.89 15.03 0 2.5 15.89 0 3.39
3 4 15.03 0 2.5 14 0 0.91 16.38 0 1.84
3 4 15.03 0 3.89 14 0 0.91 15.03 0 2.5
3 4 6 0 2.1 6.1 0 1 7.48 0 -0.18
3 4 6.1 0 1 6.1 0 0 7.48 0 -0.18
3 0 5.5 0 3 6 0 2.1 6.1 0 2.3
3 4 7.02 0 4.02 5 0 3.8 5.5 0 3
3 4 15.08 0 -1.47 15.28 0 -2.63 16.1 0 -2.04
3 4 15.28 0 -2.63 14.92 0 -3.99 15.92 0 -3.53
3 4 14.92 0 -3.99 14.23 0 -5.2 15.42 0 -4.86
3 4 14.23 0 -5.2 12.53 0 -6.06 15.06 0 -6.45
4 4 13.71 0 -1.11 12.53 0 -6.06 14.23 0 -5.2 15.08 0 -1.47
4 4 15.28 0 -2.63 15.08 0 -1.47 14.23 0 -5.2 14.92 0 -3.99
4 4 12.53 0 -6.06 13.71 0 -1.11 11.98 0 -0.59 11.3 0 -5.73
4 4 11.3 0 -5.73 11.98 0 -0.59 10.46 0 -0.63 10.3 0 -5.39
4 4 10.3 0 -5.39 10.46 0 -0.63 7.61 0 -0.95 8.1 0 -4.58
4 4 6.34 0 -3.75 8.1 0 -4.58 7.61 0 -0.95 6.1 0 -1
3 4 6.1 0 -1 5.9 0 -1.9 6.34 0 -3.75
3 4 5.9 0 -1.9 5.5 0 -2.7 6.34 0 -3.75
3 4 5.5 0 -2.7 5 0 -3.4 6.34 0 -3.75
3 4 8.14 0 -12.01 10.14 0 -13.61 10.04 0 -12.11
3 4 11.24 0 -11.41 10.04 0 -12.11 11.24 0 -12.41
3 4 12.24 0 -10.41 11.24 0 -11.41 12.34 0 -11.51
3 4 12.64 0 -9.31 12.24 0 -10.41 13.24 0 -10.31
4 4 12.64 0 -9.31 11.64 0 -8.31 8.14 0 -12.01 10.04 0 -12.11
4 4 12.64 0 -9.31 10.04 0 -12.11 11.24 0 -11.41 12.24 0 -10.41
4 4 8.14 0 -12.01 11.64 0 -8.31 10.04 0 -6.35 7.24 0 -11.11
4 4 7.24 0 -11.11 10.04 0 -6.35 8.7 0 -5.62 6.54 0 -10.31
4 4 5.04 0 -8.51 6.54 0 -10.31 8.7 0 -5.62 6.07 0 -4.48
4 4 3.94 0 -6.91 5.04 0 -8.51 6.07 0 -4.48 4.5 0 -4.1
3 4 4.5 0 -4.1 3.9 0 -4.7 3.94 0 -6.91
3 4 3.9 0 -4.7 2.8 0 -5.3 3.94 0 -6.91
3 4 1 0 -5.9 -0.7 0 -6 -0.46 0 -6.76
4 4 2 0 -5.8 1 0 -5.9 -0.46 0 -6.76 3.34 0 -7.41
4 4 3.34 0 -7.41 -0.46 0 -6.76 -0.31 0 -8.7 5.04 0 -9.71
4 4 5.04 0 -9.71 -0.31 0 -8.7 0.09 0 -11.01 0.3 0 -12.05
4 4 5.04 0 -9.71 0.3 0 -12.05 0.63 0 -13.28 5.51 0 -11.83
4 4 4.98 0 -13.95 5.89 0 -14.36 5.88 0 -13.19 5.51 0 -11.83
4 4 3.61 0 -14.31 4.52 0 -14.95 4.98 0 -13.95 5.51 0 -11.83
3 4 3.61 0 -14.31 2.22 0 -14.32 3.11 0 -15.18
3 4 0.63 0 -13.28 1.56 0 -15.67 2.22 0 -14.32
4 4 0.63 0 -13.28 2.22 0 -14.32 3.61 0 -14.31 5.51 0 -11.83
4 4 -3 0 -14.27 -2.42 0 -15.08 -1.85 0 -14.06 -1.49 0 -12.7
4 4 -4.37 0 -13.9 -3.91 0 -14.9 -3 0 -14.27 -1.49 0 -12.7
3 4 -5.58 0 -13.21 -5.24 0 -14.4 -4.37 0 -13.9
3 4 -6.44 0 -11.52 -6.83 0 -14.05 -5.58 0 -13.21
4 4 -1.49 0 -12.7 -6.44 0 -11.52 -5.58 0 -13.21 -4.37 0 -13.9
4 4 -6.11 0 -10.29 -6.44 0 -11.52 -1.49 0 -12.7 -5.77 0 -9.28
4 4 -5.77 0 -9.28 -1.49 0 -12.7 -0.86 0 -11.27 -0.91 0 -9.74
4 4 -4.96 0 -7.08 -5.77 0 -9.28 -0.91 0 -9.74 -1.23 0 -6.9
4 4 -4.12 0 -5.33 -4.96 0 -7.08 -1.23 0 -6.9 -2.9 0 -5.5
3 4 -2.9 0 -5.5 -1.23 0 -6.9 -1.8 0 -5.9
3 4 -3.8 0 -4.9 -4.12 0 -5.33 -2.9 0 -5.5
4 4 -11.38 0 -6.82 -12.98 0 -8.82 -11.48 0 -8.72 -10.48 0 -5.92
4 4 -11.48 0 -8.72 -11.78 0 -9.92 -10.78 0 -9.92 -10.48 0 -5.92
3 4 -10.78 0 -9.92 -10.88 0 -11.02 -9.78 0 -10.92
3 4 -9.78 0 -10.92 -9.68 0 -11.92 -8.68 0 -11.32
4 4 -9.78 0 -10.92 -8.68 0 -11.32 -10.48 0 -5.92 -10.78 0 -9.92
4 4 -10.48 0 -5.92 -8.68 0 -11.32 -7.68 0 -10.32 -9.68 0 -5.22
4 4 -9.68 0 -5.22 -7.68 0 -10.32 -6.72 0 -9.02 -7.88 0 -3.72
4 4 -7.88 0 -3.72 -6.72 0 -9.02 -6 0 -7.68 -4.86 0 -5.06
4 4 -6.28 0 -2.62 -7.88 0 -3.72 -4.86 0 -5.06 -5.3 0 -3.3
3 4 -5.3 0 -3.3 -4.86 0 -5.06 -4.6 0 -4.4
3 4 -5.8 0 -2.3 -6.28 0 -2.62 -5.3 0 -3.3
3 4 -13.26 0 0.09 -15.65 0 -0.84 -14.3 0 -1.51
3 4 -14.3 0 -1.51 -15.16 0 -2.4 -14.29 0 -2.9
3 4 -14.29 0 -2.9 -14.93 0 -3.8 -13.92 0 -4.26
3 4 -13.92 0 -4.26 -14.34 0 -5.18 -13.17 0 -5.16
4 4 -13.17 0 -5.16 -12.03 0 0.42 -14.29 0 -2.9 -13.92 0 -4.26
4 4 -14.29 0 -2.9 -12.03 0 0.42 -13.26 0 0.09 -14.3 0 -1.51
4 4 -12.03 0 0.42 -13.17 0 -5.16 -11.81 0 -4.79 -10.99 0 0.62
4 4 -10.99 0 0.62 -11.81 0 -4.79 -10.38 0 -4.52 -8.68 0 1.02
4 4 -8.68 0 1.02 -10.38 0 -4.52 -9.08 0 -3.72 -6.74 0 1.17
4 4 -6.74 0 1.17 -9.08 0 -3.72 -6.78 0 -2.02 -6.1 0 1.3
3 4 -6.1 0 1.3 -6.78 0 -2.02 -6.2 0 0
3 4 -6.2 0 0 -6.78 0 -2.02 -6.1 0 -1.3
4 4 -12.39 0 6.96 -14.93 0 7.34 -14.09 0 6.09 -11.16 0 6.63
4 4 -14.09 0 6.09 -15.28 0 5.75 -14.78 0 4.89 -11.16 0 6.63
3 4 -14.78 0 4.89 -15.78 0 4.42 -15.14 0 3.52
3 4 -15.14 0 3.52 -15.96 0 2.93 -14.94 0 2.37
4 4 -14.94 0 2.37 -11.16 0 6.63 -14.78 0 4.89 -15.14 0 3.52
4 4 -11.16 0 6.63 -14.94 0 2.37 -13.57 0 2 -10.16 0 6.28
4 4 -10.16 0 6.28 -13.57 0 2 -11.24 0 1.58 -7.96 0 5.48
4 4 -7.96 0 5.48 -11.24 0 1.58 -9.72 0 1.62 -6.21 0 4.64
4 4 -6.21 0 4.64 -9.72 0 1.62 -6.88 0 1.94 -5.6 0 3.1
3 4 -6.21 0 4.64 -5.6 0 3.1 -4.9 0 4
3 4 -5.6 0 3.1 -6.88 0 1.94 -6 0 2.1
3 4 10.42 0 6.62 7.02 0 4.02 8.62 0 5.12
3 4 -6.24 0 14.49 -5.87 0 13.12 -5.2 0 11.1
4 16 -6.93 0 14.89 -9.9 0 14.6 -7.5 0 12.7 -6.72 0 13.84
3 16 -6.72 0 13.84 -7.5 0 12.7 -6.1 0 11.7
4 16 1.05 0 15.24 -1.82 0 17.94 -0.69 0 15.09 0.02 0 13.53
3 16 -7.05 0 15.88 -9.9 0 14.6 -6.93 0 14.89
4 16 -9.9 0 14.6 -7.05 0 15.88 -6.9 0 16.95 -7.654 0 18.478
3 16 -5.17 0 17.33 -6.39 0 17.23 -5.72 0 16.38
3 16 -3.77 0 17.56 -5.17 0 17.33 -4.3 0 16.83
3 16 -1.82 0 17.94 1.05 0 15.24 1.39 0 16.25
3 16 -1.82 0 17.94 1.39 0 16.25 1.78 0 17.17
4 16 -1.82 0 17.94 1.78 0 17.17 2.45 0 18.02 0 0 20
3 16 -2.55 0 17.67 -3.77 0 17.56 -2.92 0 16.84
3 16 3.03 0 18.01 3.19 0 16.94 4.14 0 17.49
4 16 4.14 0 17.49 4.64 0 16.62 5.47 0 16.99 7.654 0 18.478
4 16 5.47 0 16.99 5.84 0 15.93 6.57 0 16.47 7.654 0 18.478
4 16 6.9 0 13.31 6.73 0 11.6 8.62 0 12.82 7.34 0 16.34
3 16 7.34 0 16.34 8.62 0 12.82 9.42 0 13.52
3 16 7.34 0 16.34 9.42 0 13.52 10.22 0 14.12
4 16 7.34 0 16.34 10.22 0 14.12 11.22 0 14.52 7.654 0 18.478
4 16 11.72 0 14.22 11.32 0 13.22 12.42 0 13.22 14.142 0 14.142
4 16 12.42 0 13.22 12.42 0 12.22 13.32 0 12.12 14.142 0 14.142
4 16 13.32 0 12.12 13.12 0 11.02 14.02 0 11.12 14.142 0 14.142
4 16 13.27 0 6.64 14.62 0 10.62 12.72 0 8.22 11.72 0 6.82
3 16 14.62 0 10.62 14.31 0 6.85 15.3 0 6.97
3 16 14.62 0 10.62 13.27 0 6.64 14.31 0 6.85
4 16 14.62 0 10.62 15.3 0 6.97 16.37 0 6.81 18.478 0 7.654
4 16 16.65 0 6.3 15.8 0 5.64 16.76 0 5.09 18.478 0 7.654
4 16 16.76 0 5.09 16.26 0 4.22 16.99 0 3.68 18.478 0 7.654
3 16 16.99 0 3.68 16.26 0 2.83 17.09 0 2.47
4 16 15.77 0 -1.07 17.36 0 1.73 14.52 0 0.61 14.77 0 -0.73
3 16 14.52 0 0.61 12.95 0 -0.11 14.77 0 -0.73
3 16 17.36 0 1.73 15.77 0 -1.07 16.69 0 -1.47
4 16 17.36 0 1.73 16.69 0 -1.47 17.54 0 -2.13 20 0 0
3 16 17.53 0 -2.72 16.46 0 -2.87 17.01 0 -3.82
4 16 17.01 0 -3.82 16.15 0 -4.32 16.51 0 -5.15 18.478 0 -7.654
4 16 16.51 0 -5.15 15.46 0 -5.53 15.99 0 -6.26 18.478 0 -7.654
4 16 12.83 0 -6.58 11.12 0 -6.42 12.74 0 -8.51 15.86 0 -7.03
3 16 15.86 0 -7.03 12.74 0 -8.51 13.44 0 -9.31
3 16 15.86 0 -7.03 13.44 0 -9.31 14.04 0 -10.11
4 16 15.86 0 -7.03 14.04 0 -10.11 14.44 0 -11.11 18.478 0 -7.654
4 16 14.14 0 -11.61 13.14 0 -11.21 13.14 0 -12.31 14.142 0 -14.142
4 16 13.14 0 -12.31 12.14 0 -12.31 12.04 0 -13.21 14.142 0 -14.142
4 16 12.04 0 -13.21 10.94 0 -13.01 11.04 0 -13.91 14.142 0 -14.142
4 16 6.57 0 -13.59 10.54 0 -14.51 8.14 0 -12.61 6.36 0 -12.55
4 16 6.36 0 -12.55 8.14 0 -12.61 6.74 0 -11.61 5.84 0 -11.01
3 16 6.57 0 -13.59 6.69 0 -14.59 10.54 0 -14.51
4 16 10.54 0 -14.51 6.69 0 -14.59 6.53 0 -15.65 7.654 0 -18.478
4 16 6.02 0 -15.93 5.36 0 -15.09 4.81 0 -16.04 7.654 0 -18.478
4 16 4.81 0 -16.04 3.94 0 -15.54 3.41 0 -16.27 7.654 0 -18.478
3 16 2.55 0 -15.55 2.19 0 -16.38 3.41 0 -16.27
4 16 -1.11 0 -13.75 -1.45 0 -14.76 1.46 0 -16.65 0.33 0 -13.8
3 16 -1.45 0 -14.76 -1.85 0 -15.68 1.46 0 -16.65
4 16 1.46 0 -16.65 -1.85 0 -15.68 -2.51 0 -16.52 0 0 -20
3 16 -0.38 0 -12.23 -1.11 0 -13.75 0.33 0 -13.8
4 16 -3.09 0 -16.51 -3.25 0 -15.45 -4.2 0 -16 -7.654 0 -18.478
4 16 -4.2 0 -16 -4.7 0 -15.13 -5.53 0 -15.49 -7.654 0 -18.478
4 16 -5.53 0 -15.49 -5.91 0 -14.44 -6.64 0 -14.98 -7.654 0 -18.478
3 16 -6.79 0 -10.1 -7.88 0 -11.42 -6.96 0 -11.82
4 16 -6.96 0 -11.82 -7.88 0 -11.42 -8.68 0 -12.12 -7.41 0 -14.84
3 16 -8.68 0 -12.12 -9.48 0 -12.72 -7.41 0 -14.84
4 16 -7.41 0 -14.84 -9.48 0 -12.72 -10.48 0 -13.12 -7.654 0 -18.478
4 16 -10.98 0 -12.82 -10.58 0 -11.82 -11.68 0 -11.82 -14.142 0 -14.142
4 16 -12.58 0 -10.72 -12.38 0 -9.62 -13.28 0 -9.72 -14.142 0 -14.142
4 16 -11.68 0 -11.82 -11.68 0 -10.82 -12.58 0 -10.72 -14.142 0 -14.142
4 16 -13.88 0 -9.22 -14.56 0 -5.97 -15.63 0 -5.82 -18.478 0 -7.654
3 16 -13.57 0 -5.85 -14.56 0 -5.97 -13.88 0 -9.22
3 16 -16.02 0 -4.09 -15.91 0 -5.31 -15.07 0 -4.64
4 16 -16.02 0 -4.09 -15.52 0 -3.23 -16.25 0 -2.69 -18.478 0 -7.654
4 16 -16.25 0 -2.69 -15.53 0 -1.84 -16.35 0 -1.47 -20 0 0
4 16 -13.78 0 0.39 -12.21 0 1.1 -14.63 0 1.63 -16.62 0 -0.74
3 16 -15.63 0 1.97 -16.62 0 -0.74 -14.63 0 1.63
3 16 -16.55 0 2.36 -16.62 0 -0.74 -15.63 0 1.97
4 16 -16.62 0 -0.74 -16.55 0 2.36 -17.4 0 3.03 -20 0 0
3 16 -16.87 0 4.72 -17.39 0 3.61 -16.32 0 3.76
4 16 -16.87 0 4.72 -16.01 0 5.22 -16.37 0 6.05 -18.478 0 7.654
4 16 -16.37 0 6.05 -15.32 0 6.42 -15.86 0 7.15 -18.478 0 7.654
4 16 -12.69 0 7.48 -10.98 0 7.31 -12.1 0 8.6 -15.72 0 7.92
3 16 -12.8 0 9.4 -15.72 0 7.92 -12.1 0 8.6
3 16 -13.4 0 10.2 -15.72 0 7.92 -12.8 0 9.4
4 16 -15.72 0 7.92 -13.4 0 10.2 -13.8 0 11.2 -18.478 0 7.654
4 16 -13.5 0 11.7 -12.5 0 11.3 -12.5 0 12.4 -14.142 0 14.142
4 16 -12.5 0 12.4 -11.5 0 12.4 -11.4 0 13.3 -14.142 0 14.142
4 16 -11.4 0 13.3 -10.3 0 13.1 -10.4 0 14 -14.142 0 14.142
4 16 16.99 0 3.68 17.09 0 2.47 17.36 0 1.73 20 0 0
4 16 0 0 20 2.45 0 18.02 3.03 0 18.01 7.654 0 18.478
3 16 7.654 0 18.478 3.03 0 18.01 4.14 0 17.49
3 16 7.654 0 18.478 6.57 0 16.47 7.34 0 16.34
4 16 14.142 0 14.142 7.654 0 18.478 11.22 0 14.52 11.72 0 14.22
4 16 14.142 0 14.142 14.02 0 11.12 14.62 0 10.62 18.478 0 7.654
4 16 -12.53 0 -5.65 -13.57 0 -5.85 -13.88 0 -9.22 -11.98 0 -6.82
3 16 -10.98 0 -5.42 -12.53 0 -5.65 -11.98 0 -6.82
3 16 18.478 0 7.654 16.37 0 6.81 16.65 0 6.3
3 16 18.478 0 7.654 16.99 0 3.68 20 0 0
4 16 20 0 0 17.54 0 -2.13 17.53 0 -2.72 18.478 0 -7.654
3 16 17.53 0 -2.72 17.01 0 -3.82 18.478 0 -7.654
3 16 15.99 0 -6.26 15.86 0 -7.03 18.478 0 -7.654
4 16 14.142 0 -14.142 18.478 0 -7.654 14.44 0 -11.11 14.14 0 -11.61
4 16 14.142 0 -14.142 11.04 0 -13.91 10.54 0 -14.51 7.654 0 -18.478
3 16 6.53 0 -15.65 6.02 0 -15.93 7.654 0 -18.478
4 16 0 0 -20 7.654 0 -18.478 3.41 0 -16.27 2.19 0 -16.38
3 16 2.19 0 -16.38 1.46 0 -16.65 0 0 -20
4 16 0 0 -20 -2.51 0 -16.52 -3.09 0 -16.51 -7.654 0 -18.478
3 16 -7.41 0 -14.84 -7.654 0 -18.478 -6.64 0 -14.98
4 16 -14.142 0 -14.142 -7.654 0 -18.478 -10.48 0 -13.12 -10.98 0 -12.82
4 16 -14.142 0 -14.142 -13.28 0 -9.72 -13.88 0 -9.22 -18.478 0 -7.654
3 16 -15.91 0 -5.31 -18.478 0 -7.654 -15.63 0 -5.82
3 16 -16.02 0 -4.09 -18.478 0 -7.654 -15.91 0 -5.31
3 16 -20 0 0 -18.478 0 -7.654 -16.25 0 -2.69
3 16 -20 0 0 -16.35 0 -1.47 -16.62 0 -0.74
4 16 -20 0 0 -17.4 0 3.03 -17.39 0 3.61 -18.478 0 7.654
3 16 -18.478 0 7.654 -17.39 0 3.61 -16.87 0 4.72
3 16 -15.72 0 7.92 -18.478 0 7.654 -15.86 0 7.15
4 16 -14.142 0 14.142 -18.478 0 7.654 -13.8 0 11.2 -13.5 0 11.7
4 16 -14.142 0 14.142 -10.4 0 14 -9.9 0 14.6 -7.654 0 18.478
3 16 -7.654 0 18.478 -6.9 0 16.95 -6.39 0 17.23
4 16 -7.654 0 18.478 -6.39 0 17.23 -5.17 0 17.33 -3.77 0 17.56
4 16 0 0 20 -7.654 0 18.478 -3.77 0 17.56 -2.55 0 17.67
3 16 0 0 20 -2.55 0 17.67 -1.82 0 17.94
