0 Sticker  1.9 x  1.9 with "TV" and Surfer and Palm Tree on Screen
3 4 2.4 -0.25 -6.4 0.9 -0.25 -6.8 2.6 -0.25 -6.6
3 4 2.2 -0.25 -6 0.9 -0.25 -6.8 2.4 -0.25 -6.4
4 4 4.8 -0.25 -6.1 4.1 -0.25 -5.9 3.7 -0.25 -6.3 4.3 -0.25 -6.8
4 4 5.1 -0.25 -4.5 4.8 -0.25 -5.3 4.8 -0.25 -6.1 5.1 -0.25 -5.2
4 4 5.6 -0.25 -5.5 5.7 -0.25 -4.4 5.1 -0.25 -5.2 4.8 -0.25 -6.1
4 4 5.8 -0.25 -6.1 6.2 -0.25 -5.3 5.6 -0.25 -5.5 4.8 -0.25 -6.1
4 4 6.1 -0.25 -6.4 5.8 -0.25 -6.1 4.8 -0.25 -6.1 4.3 -0.25 -6.8
4 4 8.4 -0.25 -5.7 7.2 -0.25 -5.8 6.1 -0.25 -6.4 7.4 -0.25 -6.3
4 4 7.4 -0.25 -6.3 6.1 -0.25 -6.4 7.5 -0.25 -6.7 8 -0.25 -6.4
3 4 7.5 -0.25 -6.7 7.6 -0.25 -7.1 8 -0.25 -6.8
4 4 7.6 -0.25 -7.1 7.5 -0.25 -6.7 6.1 -0.25 -6.4 4.3 -0.25 -6.8
4 4 7.6 -0.25 -7.1 4.3 -0.25 -6.8 3.8 -0.25 -7.8 7.8 -0.25 -8.2
3 4 7.8 -0.25 -8.2 -1.5 -0.25 -8.2 8.7 -0.25 -8.8
4 4 8.3 -0.25 -7.9 7.8 -0.25 -8.2 8.7 -0.25 -8.8 9 -0.25 -8.3
3 4 8.3 -0.25 -7.2 8.3 -0.25 -7.9 8.6 -0.25 -7.6
3 4 9.2 -0.25 -7 8.6 -0.25 -7.6 9 -0.25 -7.6
3 4 9.8 -0.25 -7.6 9 -0.25 -7.6 9.2 -0.25 -7.9
4 4 9 -0.25 -8.3 9.8 -0.25 -8.3 9.2 -0.25 -7.9 8.3 -0.25 -7.9
4 4 8.6 -0.25 -7.6 8.3 -0.25 -7.9 9.2 -0.25 -7.9 9 -0.25 -7.6
4 191 -14.7 -0.25 -7.5 -12.4 -0.25 -7.3 -12.4 -0.25 -6.3 -15.2 -0.25 -6.5
4 191 -14.7 -0.25 -10.2 -14.7 -0.25 -7.5 -15.2 -0.25 -6.5 -15.2 -0.25 -10.8
4 191 14.7 -0.25 -10.2 -14.7 -0.25 -10.2 -15.2 -0.25 -10.8 15.2 -0.25 -10.8
4 191 14.7 -0.25 -9.7 14.7 -0.25 -10.2 15.2 -0.25 -10.8 15.2 -0.25 -5.8
4 191 14.7 -0.25 -9.7 15.2 -0.25 -5.8 13 -0.25 -6 10.9 -0.25 -9.6
4 191 10.9 -0.25 -9.6 13 -0.25 -6 10.7 -0.25 -6.4 9.8 -0.25 -7.6
3 191 9.8 -0.25 -7.6 9.8 -0.25 -8.3 10.9 -0.25 -9.6
3 191 9.8 -0.25 -7.6 9.2 -0.25 -7.9 9.8 -0.25 -8.3
4 191 9.5 -0.25 -9.2 10.9 -0.25 -9.6 9.8 -0.25 -8.3 9 -0.25 -8.3
3 191 9 -0.25 -8.3 8.7 -0.25 -8.8 9.5 -0.25 -9.2
4 191 9.8 -0.25 -7.6 10.7 -0.25 -6.4 9.2 -0.25 -7 9 -0.25 -7.6
4 191 9.2 -0.25 -7 10.7 -0.25 -6.4 8 -0.25 -6.4 8 -0.25 -6.8
3 191 8 -0.25 -6.4 7.5 -0.25 -6.7 8 -0.25 -6.8
4 191 8 -0.25 -6.8 7.6 -0.25 -7.1 8.3 -0.25 -7.2 9.2 -0.25 -7
3 191 9.2 -0.25 -7 8.3 -0.25 -7.2 8.6 -0.25 -7.6
4 191 8.3 -0.25 -7.9 8.3 -0.25 -7.2 7.6 -0.25 -7.1 7.8 -0.25 -8.2
4 191 3.3 -0.25 -6.5 3.7 -0.25 -6.3 3 -0.25 -6.1 2.6 -0.25 -6.6
4 191 4.3 -0.25 -6.8 3.7 -0.25 -6.3 3.3 -0.25 -6.5 2.9 -0.25 -6.9
3 191 4.3 -0.25 -6.8 2.9 -0.25 -6.9 3.8 -0.25 -7.8
3 191 2.2 -0.25 -6 2.4 -0.25 -6.4 3 -0.25 -6.1
4 191 -0.3 -0.25 -5.6 -2.3 -0.25 -5.4 -0.5 -0.25 -6.2 0.4 -0.25 -6
3 191 0.4 -0.25 -6 -0.5 -0.25 -6.2 0.2 -0.25 -6.4
4 191 0.2 -0.25 -6.4 -0.5 -0.25 -6.2 0 -0.25 -6.9 0.9 -0.25 -6.8
3 191 0.7 -0.25 -6.2 0.2 -0.25 -6.4 0.9 -0.25 -6.8
3 191 0.9 -0.25 -6.8 0 -0.25 -6.9 0.1 -0.25 -7.6
3 191 -0.5 -0.25 -6.2 -0.7 -0.25 -7 -0.3 -0.25 -7.4
4 191 -1.3 -0.25 -6.6 -0.7 -0.25 -7 -0.5 -0.25 -6.2 -2.3 -0.25 -5.4
4 191 -1.3 -0.25 -6.6 -2.3 -0.25 -5.4 -1.6 -0.25 -6.8 -1.1 -0.25 -7
4 191 -1.7 -0.25 -7.1 -1.6 -0.25 -6.8 -2.3 -0.25 -5.4 -3.3 -0.25 -7.6
3 191 -1.6 -0.25 -6.8 -1.7 -0.25 -7.1 -1.3 -0.25 -7.3
4 191 -1.3 -0.25 -7.7 -1.7 -0.25 -7.1 -3.3 -0.25 -7.6 -1.5 -0.25 -8.2
3 191 -3.3 -0.25 -7.6 -2.3 -0.25 -8.6 -1.5 -0.25 -8.2
4 191 -7.2 -0.25 -6.1 -8 -0.25 -6.1 -8 -0.25 -7.4 -7.3 -0.25 -7.4
4 322 -12.4 -0.25 -3 -12.1 -0.25 -0.8 -15.2 -0.25 -1.1 -15.2 -0.25 -6
3 322 -12.4 -0.25 -3 -15.2 -0.25 -6 -12.4 -0.25 -4.9
4 322 -5.3 -0.25 -0.8 -8.4 -0.25 -0.8 -8 -0.25 -3 -6.3 -0.25 -2.8
4 322 -6.3 -0.25 -2.8 -8 -0.25 -3 -8 -0.25 -5 -7 -0.25 -5
4 322 0.9 -0.25 -1.5 0.9 -0.25 -1.2 -1.5 -0.25 -1.2 -1.7 -0.25 -3
4 322 0 -0.25 -5 0.9 -0.25 -1.5 -1.7 -0.25 -3 -2.1 -0.25 -4.7
4 322 1.3 -0.25 -2 0.9 -0.25 -1.5 0 -0.25 -5 0.6 -0.25 -5.1
4 322 1.2 -0.25 -4.7 1.3 -0.25 -2 0.6 -0.25 -5.1 1 -0.25 -5.6
4 322 1.8 -0.25 -4.7 2.8 -0.25 -2.2 1.3 -0.25 -2 1.2 -0.25 -4.7
3 322 1.8 -0.25 -4.7 1.2 -0.25 -4.7 1.4 -0.25 -5.6
4 322 3 -0.25 -5.1 2.8 -0.25 -2.2 1.8 -0.25 -4.7 2.3 -0.25 -5.3
3 322 1.8 -0.25 -4.7 1.8 -0.25 -5.7 2.3 -0.25 -5.3
4 322 2.8 -0.25 -2.2 3 -0.25 -5.1 4 -0.25 -4.8 4.3 -0.25 -1.9
4 322 4.3 -0.25 -1.9 4 -0.25 -4.8 5.1 -0.25 -4.5 6.2 -0.25 -1.2
4 322 6.2 -0.25 -1.2 5.1 -0.25 -4.5 5.7 -0.25 -4.4 7.6 -0.25 -0.8
4 322 7.9 -0.25 -0.2 6.2 -0.25 -1.2 7.6 -0.25 -0.8 8.3 -0.25 -0.2
4 322 8.7 -0.25 0.7 7.9 -0.25 -0.2 8.3 -0.25 -0.2 9 -0.25 0.5
4 322 9.3 -0.25 1 8.7 -0.25 0.7 9 -0.25 0.5 9.3 -0.25 0.5
3 322 9.3 -0.25 0.5 9.3 -0.25 0.1 9.9 -0.25 0.2
4 322 9 -0.25 -0.5 9.9 -0.25 0.2 9.3 -0.25 0.1 8.4 -0.25 -0.5
4 322 7.9 -0.25 -1.1 9 -0.25 -0.5 8.4 -0.25 -0.5 7.6 -0.25 -0.8
4 322 7.9 -0.25 -1.1 7.6 -0.25 -0.8 5.7 -0.25 -4.4 6.8 -0.25 -5.1
4 322 8.8 -0.25 -1.5 7.9 -0.25 -1.1 6.8 -0.25 -5.1 8.4 -0.25 -5.7
4 322 10.4 -0.25 -1.4 8.8 -0.25 -1.5 8.4 -0.25 -5.7 10.1 -0.25 -5.6
4 322 11.9 -0.25 -0.6 10.4 -0.25 -1.4 10.1 -0.25 -5.6 12 -0.25 -4.9
4 322 13.3 -0.25 0.8 11.9 -0.25 -0.6 12 -0.25 -4.9 15.2 -0.25 -4.7
4 322 13.9 -0.25 2.1 13.3 -0.25 0.8 15.2 -0.25 -4.7 15.2 -0.25 4
4 322 13.8 -0.25 3.5 13.9 -0.25 2.1 15.2 -0.25 4 14.1 -0.25 5.1
4 322 13.5 -0.25 3.8 13.8 -0.25 3.5 14.1 -0.25 5.1 13.1 -0.25 5.6
4 322 13 -0.25 3.8 13.5 -0.25 3.8 13.1 -0.25 5.6 12.1 -0.25 4.1
4 322 12.1 -0.25 4.1 13.1 -0.25 5.6 12 -0.25 5.8 11.8 -0.25 4.4
4 322 11.8 -0.25 4.4 12 -0.25 5.8 11 -0.25 5.9 11.3 -0.25 4.4
4 322 11.3 -0.25 4.4 11 -0.25 5.9 10.4 -0.25 5.7 11 -0.25 4.2
4 322 11 -0.25 4.2 10.4 -0.25 5.7 9.8 -0.25 5.6 9.3 -0.25 5.2
4 322 11 -0.25 3.7 11 -0.25 4.2 9.3 -0.25 5.2 8.7 -0.25 4.6
4 322 11 -0.25 3.7 8.7 -0.25 4.6 9.6 -0.25 3.6 11.4 -0.25 3.5
4 322 9 -0.25 3.5 9.6 -0.25 3.6 8.7 -0.25 4.6 8.7 -0.25 3.6
3 322 8.7 -0.25 3.6 8.8 -0.25 3.2 9 -0.25 3.5
4 322 11.4 -0.25 3.5 9.6 -0.25 3.6 10.3 -0.25 3.3 11.6 -0.25 3
4 322 11.6 -0.25 3 10.3 -0.25 3.3 10.4 -0.25 2.6 11.6 -0.25 2.3
4 322 11.6 -0.25 2.3 10.4 -0.25 2.6 10.1 -0.25 2 11 -0.25 1.4
4 322 11 -0.25 1.4 10.1 -0.25 2 9.3 -0.25 1 9.9 -0.25 0.2
3 322 9.3 -0.25 1 9.3 -0.25 0.5 9.9 -0.25 0.2
4 322 13 -0.25 3.8 12.1 -0.25 4.1 12.3 -0.25 3.4 12.8 -0.25 3.4
4 322 12.8 -0.25 2.9 12.8 -0.25 3.4 12.3 -0.25 3.4 12.2 -0.25 2.2
4 322 13.2 -0.25 2.6 12.8 -0.25 2.9 12.2 -0.25 2.2 13.2 -0.25 1.8
4 322 13.2 -0.25 1.8 12.2 -0.25 2.2 11.5 -0.25 1.2 12.5 -0.25 0.7
4 322 12.5 -0.25 0.7 11.5 -0.25 1.2 10.7 -0.25 0.3 11.2 -0.25 -0.4
4 322 11.2 -0.25 -0.4 10.7 -0.25 0.3 9.6 -0.25 -0.6 10.2 -0.25 -1
4 322 8.8 -0.25 -1.5 10.2 -0.25 -1 9.6 -0.25 -0.6 7.9 -0.25 -1.1
4 15 -7 -0.25 -5 -8 -0.25 -5 -8 -0.25 -6.1 -7.2 -0.25 -6.1
4 15 -2.1 -0.25 -4.7 -2.3 -0.25 -5.4 -0.3 -0.25 -5.6 0 -0.25 -5
4 15 0.4 -0.25 -5.5 0 -0.25 -5 -0.3 -0.25 -5.6 0.5 -0.25 -5.7
4 15 4.8 -0.25 -5.3 5.1 -0.25 -4.5 4 -0.25 -4.8 4.1 -0.25 -5.9
3 15 4.8 -0.25 -5.3 4.1 -0.25 -5.9 4.8 -0.25 -6.1
4 15 4.1 -0.25 -5.9 4 -0.25 -4.8 3 -0.25 -5.1 2.4 -0.25 -5.6
4 15 4.1 -0.25 -5.9 2.4 -0.25 -5.6 3 -0.25 -6.1 3.7 -0.25 -6.3
3 15 2.4 -0.25 -5.6 2.2 -0.25 -6 3 -0.25 -6.1
3 15 5.7 -0.25 -4.4 5.1 -0.25 -4.5 5.1 -0.25 -5.2
4 15 6.8 -0.25 -5.1 5.7 -0.25 -4.4 6.2 -0.25 -5.3 7.2 -0.25 -5.8
3 15 5.7 -0.25 -4.4 5.6 -0.25 -5.5 6.2 -0.25 -5.3
4 15 7.2 -0.25 -5.8 6.2 -0.25 -5.3 5.8 -0.25 -6.1 6.1 -0.25 -6.4
3 15 6.8 -0.25 -5.1 7.2 -0.25 -5.8 8.4 -0.25 -5.7
3 15 9 -0.25 -0.5 7.9 -0.25 -1.1 9.6 -0.25 -0.6
4 15 9.9 -0.25 0.2 9 -0.25 -0.5 9.6 -0.25 -0.6 10.7 -0.25 0.3
4 15 11 -0.25 1.4 9.9 -0.25 0.2 10.7 -0.25 0.3 11.5 -0.25 1.2
4 15 11.6 -0.25 2.3 11 -0.25 1.4 11.5 -0.25 1.2 12.2 -0.25 2.2
4 15 11.6 -0.25 3 11.6 -0.25 2.3 12.2 -0.25 2.2 12.3 -0.25 3.4
4 15 11.4 -0.25 3.5 11.6 -0.25 3 12.3 -0.25 3.4 12.1 -0.25 4.1
4 15 11 -0.25 3.7 11.4 -0.25 3.5 12.1 -0.25 4.1 11.8 -0.25 4.4
4 15 11 -0.25 4.2 11 -0.25 3.7 11.8 -0.25 4.4 11.3 -0.25 4.4
3 15 10.2 -0.25 -1 8.8 -0.25 -1.5 10.4 -0.25 -1.4
4 15 11.2 -0.25 -0.4 10.2 -0.25 -1 10.4 -0.25 -1.4 11.9 -0.25 -0.6
4 15 12.5 -0.25 0.7 11.2 -0.25 -0.4 11.9 -0.25 -0.6 13.3 -0.25 0.8
4 15 13.2 -0.25 1.8 12.5 -0.25 0.7 13.3 -0.25 0.8 13.9 -0.25 2.1
4 15 13.2 -0.25 2.6 13.2 -0.25 1.8 13.9 -0.25 2.1 13.8 -0.25 3.5
4 15 12.8 -0.25 2.9 13.2 -0.25 2.6 13.8 -0.25 3.5 13.5 -0.25 3.8
4 15 12.8 -0.25 3.4 12.8 -0.25 2.9 13.5 -0.25 3.8 13 -0.25 3.8
4 15 5.7 -0.25 5.6 5.6 -0.25 5.2 7.2 -0.25 5 7.3 -0.25 5.4
4 15 7.3 -0.25 5.4 7.2 -0.25 5 8.3 -0.25 4.7 8.7 -0.25 5.1
4 15 8.7 -0.25 4.6 8.7 -0.25 5.1 8.3 -0.25 4.7 8.3 -0.25 3.8
4 15 8.7 -0.25 3.6 8.7 -0.25 4.6 8.3 -0.25 3.8 8.4 -0.25 2.9
3 15 8.7 -0.25 3.6 8.4 -0.25 2.9 8.8 -0.25 3.2
4 15 8.8 -0.25 3.2 8.4 -0.25 2.9 9 -0.25 2.7 9.3 -0.25 3.3
4 15 9 -0.25 3.5 8.8 -0.25 3.2 9.3 -0.25 3.3 9.6 -0.25 3.6
3 15 9.6 -0.25 3.6 9.3 -0.25 3.3 9.8 -0.25 3.3
3 15 9.6 -0.25 3.6 9.8 -0.25 3.3 10.3 -0.25 3.3
4 15 10.3 -0.25 3.3 9.8 -0.25 3.3 10.1 -0.25 2.8 10.4 -0.25 2.6
4 15 10.4 -0.25 2.6 10.1 -0.25 2.8 9.8 -0.25 2.1 10.1 -0.25 2
4 15 9.3 -0.25 1 10.1 -0.25 2 9.8 -0.25 2.1 8.8 -0.25 1
4 15 8.7 -0.25 0.7 9.3 -0.25 1 8.8 -0.25 1 8 -0.25 0.6
4 15 -15.2 -0.25 15.6 -15.8 -0.25 15 -15.2 -0.25 14.8 -12.3 -0.25 14.8
3 15 -15.8 -0.25 15 -15.2 -0.25 13.3 -15.2 -0.25 14.8
3 15 -15.8 -0.25 15 -15.2 -0.25 11.3 -15.2 -0.25 13.3
3 15 -15.8 -0.25 15 -15.2 -0.25 8.5 -15.2 -0.25 11.3
3 15 -15.8 -0.25 15 -15.2 -0.25 3 -15.2 -0.25 8.5
4 15 -15.2 -0.25 0.8 -15.2 -0.25 3 -15.8 -0.25 15 -15.8 -0.25 -10.8
3 15 -15.2 -0.25 -10.8 -15.8 -0.25 -10.8 -15.2 -0.25 -11.4
3 15 -15.2 -0.25 0.8 -15.8 -0.25 -10.8 -15.2 -0.25 -1.1
3 15 -15.2 -0.25 -1.1 -15.8 -0.25 -10.8 -15.2 -0.25 -6
3 15 -15.2 -0.25 -6 -15.8 -0.25 -10.8 -15.2 -0.25 -6.5
3 15 -15.2 -0.25 -6.5 -15.8 -0.25 -10.8 -15.2 -0.25 -10.8
3 4 7.9 -0.25 6.9 6.7 -0.25 6.7 7.3 -0.25 6.4
3 191 6.7 -0.25 6.7 6.2 -0.25 6.5 7.3 -0.25 6.4
4 15 -12.4 -0.25 -4.9 -15.2 -0.25 -6 -15.2 -0.25 -6.5 -12.4 -0.25 -6.3
4 15 15.2 -0.25 -10.8 -15.2 -0.25 -10.8 -15.2 -0.25 -11.4 15.2 -0.25 -11.4
3 15 15.8 -0.25 -10.8 15.2 -0.25 -10.8 15.2 -0.25 -11.4
3 15 15.2 -0.25 -5.8 15.2 -0.25 -10.8 15.8 -0.25 -10.8
3 15 15.2 -0.25 -4.7 15.2 -0.25 -5.8 15.8 -0.25 -10.8
4 15 15.2 -0.25 -5.8 15.2 -0.25 -4.7 12 -0.25 -4.9 13 -0.25 -6
4 15 13 -0.25 -6 12 -0.25 -4.9 10.1 -0.25 -5.6 10.7 -0.25 -6.4
4 15 10.7 -0.25 -6.4 10.1 -0.25 -5.6 8.4 -0.25 -5.7 8 -0.25 -6.4
3 15 8.4 -0.25 -5.7 7.4 -0.25 -6.3 8 -0.25 -6.4
4 15 15.2 -0.25 4 15.2 -0.25 -4.7 15.8 -0.25 -10.8 15.8 -0.25 15
4 15 15.2 -0.25 4 15.8 -0.25 15 15.2 -0.25 15.6 14.6 -0.25 12.3
3 15 -15.2 -0.25 15.6 -12.3 -0.25 14.8 -11.5 -0.25 14.8
3 15 -11.5 -0.25 14.8 -12.3 -0.25 14.8 -11.8 -0.25 14.3
4 15 -15.2 -0.25 15.6 -11.5 -0.25 14.8 -9.8 -0.25 14.8 15.2 -0.25 15.6
3 15 -13.5 -0.25 13.8 -15.2 -0.25 13.3 -14.4 -0.25 13.1
4 15 -14.3 -0.25 12.8 -14.4 -0.25 13.1 -15.2 -0.25 13.3 -15.2 -0.25 11.3
4 15 -14.3 -0.25 12.8 -15.2 -0.25 11.3 -13.2 -0.25 12.2 -12.4 -0.25 13.1
4 15 11.8 -0.25 14.4 15.2 -0.25 15.6 -9.8 -0.25 14.8 10.6 -0.25 14.2
3 15 15.2 -0.25 15.6 11.8 -0.25 14.4 13 -0.25 14.2
3 15 15.2 -0.25 15.6 13 -0.25 14.2 13.7 -0.25 13.8
4 15 14.6 -0.25 12.3 15.2 -0.25 15.6 13.7 -0.25 13.8 13.9 -0.25 13
4 15 13.9 -0.25 13 13.7 -0.25 13.8 13.3 -0.25 13.6 13.5 -0.25 13
4 15 13.5 -0.25 13 13.3 -0.25 13.6 12.7 -0.25 13 13 -0.25 11.5
4 15 12.7 -0.25 13 13.3 -0.25 13.6 12.4 -0.25 14 12.2 -0.25 13
4 15 12.2 -0.25 13 12.4 -0.25 14 11.1 -0.25 13.9 11.8 -0.25 13
4 15 11.8 -0.25 13 11.1 -0.25 13.9 10.2 -0.25 13.5 10.2 -0.25 13
3 15 10.2 -0.25 13.5 9.7 -0.25 12.7 10.2 -0.25 13
4 15 10.2 -0.25 12.6 10.2 -0.25 13 9.7 -0.25 12.7 9.6 -0.25 11.4
4 15 10.8 -0.25 12.6 10.2 -0.25 12.6 9.6 -0.25 11.4 10.2 -0.25 10.7
3 15 10.8 -0.25 12.6 10.2 -0.25 10.7 10.8 -0.25 11
4 15 10.8 -0.25 11 10.2 -0.25 10.7 11.1 -0.25 10.2 11.2 -0.25 11
4 15 11.2 -0.25 11 11.1 -0.25 10.2 12.4 -0.25 10.2 12.6 -0.25 11
4 15 11.2 -0.25 12.6 11.2 -0.25 11 12.6 -0.25 11 11.8 -0.25 12.6
4 15 11.8 -0.25 12.6 12.6 -0.25 11 12.2 -0.25 13 11.8 -0.25 13
4 15 12.6 -0.25 11 12.4 -0.25 10.2 13.2 -0.25 10.5 13.1 -0.25 11
4 15 13.1 -0.25 11 13.2 -0.25 10.5 14 -0.25 11.5 13.5 -0.25 11.7
4 15 13.5 -0.25 11.7 14 -0.25 11.5 14.2 -0.25 12.2 13.9 -0.25 13
3 15 13.9 -0.25 13 14.2 -0.25 12.2 14.6 -0.25 12.3
3 15 -15.2 -0.25 8.5 -15.2 -0.25 3 -14.7 -0.25 3.6
4 15 -15.2 -0.25 8.5 -14.7 -0.25 3.6 -14.2 -0.25 4.2 -14.2 -0.25 9.7
4 15 -14.2 -0.25 9.7 -14.2 -0.25 4.2 -12.8 -0.25 5.6 -13.4 -0.25 9.1
4 15 -13.4 -0.25 9.1 -12.8 -0.25 5.6 -12.4 -0.25 6 -13 -0.25 9
4 15 -13 -0.25 9 -12.4 -0.25 6 -11.1 -0.25 7.8 -12.6 -0.25 9.2
4 15 -12.6 -0.25 9.2 -11.1 -0.25 7.8 -11.2 -0.25 9.4 -12.4 -0.25 10.5
4 15 -11.2 -0.25 9.4 -11.1 -0.25 7.8 -10.8 -0.25 8.2 -10.7 -0.25 9.6
4 15 -10.7 -0.25 9.6 -10.8 -0.25 8.2 -9.5 -0.25 10.2 -10.4 -0.25 10.3
3 15 -10.5 -0.25 11.3 -10.4 -0.25 10.3 -9.5 -0.25 10.2
4 15 -15.2 -0.25 0.8 -15.2 -0.25 -1.1 -12.1 -0.25 -0.8 -11.9 -0.25 0
4 15 -13.7 -0.25 2.2 -15.2 -0.25 0.8 -11.9 -0.25 0 -11.5 -0.25 1.3
4 15 -13.7 -0.25 2.2 -11.5 -0.25 1.3 -13.3 -0.25 2.7 -14.7 -0.25 3.6
3 15 -14.2 -0.25 4.2 -14.7 -0.25 3.6 -13.3 -0.25 2.7
4 15 -13.3 -0.25 2.7 -11.5 -0.25 1.3 -10.9 -0.25 2.5 -11.8 -0.25 4.3
4 15 -11.8 -0.25 4.3 -10.9 -0.25 2.5 -10.2 -0.25 3.5 -11.4 -0.25 4.7
4 15 -12.8 -0.25 5.6 -11.8 -0.25 4.3 -11.4 -0.25 4.7 -12.4 -0.25 6
4 15 -10.1 -0.25 6.7 -11.4 -0.25 4.7 -10.2 -0.25 3.5 -6.3 -0.25 5.8
4 15 -10.1 -0.25 6.7 -6.3 -0.25 5.8 -7.2 -0.25 7.4 -7.9 -0.25 7.4
3 15 -6 -0.25 7.7 -7.2 -0.25 7.4 -6.3 -0.25 5.8
4 15 -9.8 -0.25 7.2 -10.1 -0.25 6.7 -7.9 -0.25 7.4 -8 -0.25 7.7
4 15 -11.1 -0.25 7.8 -10.1 -0.25 6.7 -9.8 -0.25 7.2 -10.8 -0.25 8.2
4 15 -8.5 -0.25 9.3 -9.8 -0.25 7.2 -8 -0.25 7.7 -7.8 -0.25 8.4
3 15 -7 -0.25 9.3 -8.5 -0.25 9.3 -7.8 -0.25 8.4
4 15 -6.1 -0.25 5.4 -6.3 -0.25 5.8 -10.2 -0.25 3.5 -9.5 -0.25 2.5
4 15 -4.9 -0.25 5.5 -6.1 -0.25 5.4 -9.5 -0.25 2.5 -9 -0.25 1.3
4 15 -4.3 -0.25 3.6 -4.9 -0.25 5.5 -9 -0.25 1.3 -8.6 -0.25 0
4 15 -4.5 -0.25 0.6 -4.3 -0.25 3.6 -8.6 -0.25 0 -8.4 -0.25 -0.8
3 15 -4.5 -0.25 0.6 -8.4 -0.25 -0.8 -5.3 -0.25 -0.8
4 15 7.3 -0.25 6.4 6.2 -0.25 6.5 6 -0.25 5.9 7.3 -0.25 5.9
3 15 7.3 -0.25 6.4 7.3 -0.25 5.9 7.5 -0.25 6.2
4 15 7.5 -0.25 6.2 7.3 -0.25 5.9 9.1 -0.25 5.4 8.6 -0.25 6.1
4 15 9.8 -0.25 5.6 8.6 -0.25 6.1 9.1 -0.25 5.4 9.3 -0.25 5.2
4 15 9.3 -0.25 5.2 9.1 -0.25 5.4 8.7 -0.25 5.1 8.7 -0.25 4.6
4 15 -4.3 -0.25 3.6 -4.5 -0.25 0.6 -3.3 -0.25 2.2 -3.9 -0.25 3.5
4 15 -3.9 -0.25 3.5 -3.3 -0.25 2.2 -2 -0.25 3.1 -3.7 -0.25 4.5
4 15 -3 -0.25 4.5 -3.7 -0.25 4.5 -2 -0.25 3.1 -0.3 -0.25 4.1
3 15 -0.3 -0.25 4.1 -2 -0.25 3.1 -1.1 -0.25 2.9
4 15 -1.1 -0.25 2.9 -2 -0.25 3.1 -1.5 -0.25 1.7 -1.1 -0.25 1.9
4 15 -1.1 -0.25 1.9 -1.5 -0.25 1.7 -0.8 -0.25 0.7 -0.4 -0.25 2
4 15 -0.4 -0.25 3.1 -1.1 -0.25 1.9 -0.4 -0.25 2 0.2 -0.25 3
4 15 0.4 -0.25 4 -0.4 -0.25 3.1 0.2 -0.25 3 1.1 -0.25 4
4 15 1.6 -0.25 5.1 0.4 -0.25 4 1.1 -0.25 4 2 -0.25 4.8
4 15 2.9 -0.25 5.9 1.6 -0.25 5.1 2 -0.25 4.8 3.2 -0.25 5.4
4 15 4 -0.25 6.4 2.9 -0.25 5.9 3.2 -0.25 5.4 4.2 -0.25 6.2
3 15 4.2 -0.25 6.2 3.2 -0.25 5.4 4.4 -0.25 5.8
4 15 -0.8 -0.25 0.7 -1.5 -0.25 1.7 -1.4 -0.25 -0.4 -1 -0.25 -0.9
3 15 -1.4 -0.25 -0.4 -1.5 -0.25 -1.2 -1 -0.25 -0.9
3 15 -0.5 -0.25 -0.9 -1 -0.25 -0.9 -1.5 -0.25 -1.2
4 15 0 -0.25 -0.9 -0.5 -0.25 -0.9 -1.5 -0.25 -1.2 0.9 -0.25 -1.2
3 15 1.5 -0.25 -0.9 0 -0.25 -0.9 0.9 -0.25 -1.2
4 15 -0.4 -0.25 -0.1 -0.5 -0.25 -0.9 0 -0.25 -0.9 0.1 -0.25 0.3
4 15 -0.2 -0.25 1.2 -0.4 -0.25 -0.1 0.1 -0.25 0.3 0.5 -0.25 1.5
4 15 0.4 -0.25 2.5 -0.2 -0.25 1.2 0.5 -0.25 1.5 1.1 -0.25 2.5
4 15 1.3 -0.25 3.5 0.4 -0.25 2.5 1.1 -0.25 2.5 1.8 -0.25 3.4
4 15 2.1 -0.25 4.1 1.3 -0.25 3.5 1.8 -0.25 3.4 2.3 -0.25 4
3 15 2.6 -0.25 4.1 2.3 -0.25 4 1.8 -0.25 3.4
4 15 3.6 -0.25 5.1 2.6 -0.25 4.5 3.1 -0.25 4.4 4.8 -0.25 5.2
3 15 4.9 -0.25 5.5 3.6 -0.25 5.1 4.8 -0.25 5.2
4 15 -3 -0.25 5.1 -3 -0.25 4.5 -0.3 -0.25 4.1 -2.6 -0.25 5.6
3 15 -3.8 -0.25 6.5 -3 -0.25 5.1 -2.6 -0.25 5.6
4 15 -2.6 -0.25 5.6 -0.3 -0.25 4.1 0.9 -0.25 5.2 -2.5 -0.25 6.3
4 15 -2.5 -0.25 6.3 0.9 -0.25 5.2 2.2 -0.25 6 -2.6 -0.25 7.3
3 15 -3.6 -0.25 7.7 -2.5 -0.25 6.3 -2.6 -0.25 7.3
4 15 -2.6 -0.25 7.7 -2.6 -0.25 7.3 2.2 -0.25 6 0.9 -0.25 9.5
4 15 -2.6 -0.25 7.7 0.9 -0.25 9.5 -1.7 -0.25 10 -2.2 -0.25 10
3 15 -1.5 -0.25 11.4 -1.7 -0.25 10 0.9 -0.25 9.5
4 15 -3.7 -0.25 9.1 -2.6 -0.25 7.7 -2.2 -0.25 10 -3.5 -0.25 9.7
4 15 -3.5 -0.25 9.7 -2.2 -0.25 10 -3.2 -0.25 10.8 -4.3 -0.25 10.9
