0 Tile  2 x  2 with  4 Reddish Brown and White Coffee Cups Pattern
4 84 -12.98 0 -15.77 -15.78 0 -15.47 -15.68 0 -16.58 -13.61 0 -16.73
3 84 -13.61 0 -16.73 -11.55 0 -16.78 -12.98 0 -15.77
4 84 -7.41 0 -16.58 -7.36 0 -15.52 -10.17 0 -15.68 -9.48 0 -16.73
4 84 -5.39 0 -16.16 -6.62 0 -15.13 -7.36 0 -15.52 -7.41 0 -16.58
4 84 -4.86 0 -15.89 -5.05 0 -15.54 -5.49 0 -15.34 -5.39 0 -16.16
3 84 -5.49 0 -15.34 -6.62 0 -15.13 -5.39 0 -16.16
4 84 -17.68 0 -10.65 -17.33 0 -11.99 -16.64 0 -11.68 -16.89 0 -10.75
3 84 -17.8 0 -9.03 -17.68 0 -10.65 -16.89 0 -10.75
4 84 -17.78 0 -6.27 -17.8 0 -9.03 -16.89 0 -10.75 -17.04 0 -7
4 84 -17.33 0 -11.99 -16.6 0 -13.13 -15.81 0 -13.01 -16.64 0 -11.68
4 84 -15.78 0 -15.47 -15.81 0 -13.01 -16.6 0 -13.13 -16.51 0 -15.12
4 84 -9.48 0 -16.73 -10.17 0 -15.68 -12.98 0 -15.77 -11.55 0 -16.78
4 84 -1.44 0 -13.52 -2.13 0 -12.8 -7.35 0 -12.85 -6.63 0 -13.53
4 84 -7.35 0 -12.85 -7.36 0 -15.52 -6.62 0 -15.13 -6.63 0 -13.53
4 84 16.49 0 17.48 17.22 0 17.07 17.78 0 17.55 16.91 0 18.11
4 84 18.37 0 16.69 17.78 0 17.55 17.22 0 17.07 17.73 0 16.39
4 84 1.28 0 18.41 2.02 0 17.71 15.67 0 17.68 15.9 0 18.38
4 84 16.91 0 18.11 15.9 0 18.38 15.67 0 17.68 16.49 0 17.48
4 84 18.37 0 16.69 17.73 0 16.39 17.96 0 15.57 18.66 0 15.69
4 84 18.74 0 14.65 18.66 0 15.69 17.96 0 15.57 18.01 0 14.73
4 84 12.13 0 8.01 11.39 0 8.62 10.88 0 8.38 11.62 0 7.76
4 84 11.6 0 6.4 11.62 0 7.76 10.88 0 8.38 10.87 0 6.05
3 84 12.04 0 7.84 12.13 0 8.01 11.62 0 7.76
4 84 12.85 0 6.14 13.07 0 5.37 13.46 0 5.62 13.26 0 5.94
4 84 12.85 0 6.14 11.6 0 6.4 10.84 0 4.9 13.07 0 5.37
3 84 10.87 0 6.05 10.84 0 4.9 11.6 0 6.4
4 84 5.36 0 5.84 2.61 0 6.06 1.67 0 5.04 4.57 0 4.77
4 84 8.12 0 5.84 5.36 0 5.84 4.57 0 4.77 8.16 0 4.75
4 84 .04 0 5.72 .32 0 5.44 1.67 0 5.04 .53 0 6.1
4 84 2.61 0 6.06 1.87 0 6.42 .53 0 6.1 1.67 0 5.04
4 84 2.13 0 8.61 2.02 0 17.71 1.28 0 18.41 1.4 0 7.91
4 84 1.4 0 7.91 1.86 0 7.77 2.55 0 8.44 2.13 0 8.61
4 84 1.87 0 6.42 2.61 0 6.06 2.55 0 8.44 1.86 0 7.77
4 84 8.16 0 4.75 10.84 0 4.9 10.87 0 6.05 8.12 0 5.84
4 84 18.01 0 14.73 18 0 8.48 18.74 0 7.75 18.74 0 14.65
4 84 18.74 0 7.75 18 0 8.48 13.7 0 8.48 12.97 0 7.75
4 84 12.97 0 7.75 13.7 0 8.48 13.69 0 13.34 12.97 0 12.6
4 84 11.39 0 13.3 12.12 0 12.61 12.97 0 12.6 13.69 0 13.34
4 84 12.13 0 8.01 12.12 0 12.61 11.39 0 13.3 11.39 0 8.62
4 84 -17.13 0 5.04 -14.23 0 4.77 -13.44 0 5.84 -16.19 0 6.06
4 84 -7.93 0 6.05 -10.69 0 5.84 -10.64 0 4.75 -7.96 0 4.9
4 84 -5.95 0 6.14 -5.74 0 5.37 -5.34 0 5.62 -5.54 0 5.94
4 84 -7.96 0 4.9 -5.74 0 5.37 -5.95 0 6.14 -7.2 0 6.4
3 84 -7.19 0 7.76 -6.76 0 7.84 -6.68 0 8.01
4 84 -7.93 0 8.38 -7.19 0 7.76 -6.68 0 8.01 -7.41 0 8.62
4 84 -7.42 0 13.3 -7.41 0 8.62 -6.68 0 8.01 -6.68 0 12.61
4 84 -7.19 0 7.76 -7.93 0 6.05 -7.96 0 4.9 -7.2 0 6.4
4 84 -17.13 0 5.04 -18.28 0 6.1 -18.77 0 5.72 -18.48 0 5.44
4 84 -.07 0 7.75 -.06 0 14.65 -.79 0 14.73 -.81 0 8.48
4 84 -17.52 0 18.41 -17.39 0 7.91 -16.67 0 8.61 -16.79 0 17.71
4 84 -17.39 0 7.91 -16.94 0 7.77 -16.26 0 8.44 -16.67 0 8.61
4 84 -16.26 0 8.44 -16.94 0 7.77 -16.93 0 6.42 -16.19 0 6.06
4 84 -.07 0 7.75 -.81 0 8.48 -5.11 0 8.48 -5.83 0 7.75
3 84 -7.93 0 8.38 -7.93 0 6.05 -7.19 0 7.76
4 84 -5.83 0 7.75 -5.11 0 8.48 -5.11 0 13.34 -5.83 0 12.6
4 84 -7.42 0 13.3 -6.68 0 12.61 -5.83 0 12.6 -5.11 0 13.34
4 84 -18.28 0 6.1 -17.13 0 5.04 -16.19 0 6.06 -16.93 0 6.42
4 84 -14.23 0 4.77 -10.64 0 4.75 -10.69 0 5.84 -13.44 0 5.84
4 84 -.85 0 15.57 -.79 0 14.73 -.06 0 14.65 -.15 0 15.69
4 84 -2.32 0 17.48 -1.58 0 17.07 -1.03 0 17.55 -1.89 0 18.11
4 84 -.43 0 16.69 -1.03 0 17.55 -1.58 0 17.07 -1.07 0 16.39
4 84 -17.52 0 18.41 -16.79 0 17.71 -3.13 0 17.68 -2.9 0 18.38
4 84 -1.89 0 18.11 -2.9 0 18.38 -3.13 0 17.68 -2.32 0 17.48
4 84 -.43 0 16.69 -1.07 0 16.39 -.85 0 15.57 -.15 0 15.69
4 84 13.52 0 -3.69 12.99 0 -4.22 13.7 0 -6.25 14.49 0 -6.27
4 84 9.05 0 .46 9.38 0 -.34 9.86 0 -.67 9.85 0 .24
4 84 9.38 0 -.34 9.05 0 .46 7.86 0 .46 8.3 0 -.2
4 84 8.3 0 -.2 7.86 0 .46 7.1 0 .18 7.46 0 -.45
4 84 6.63 0 -1.2 7.46 0 -.45 7.1 0 .18 6.47 0 -.29
4 84 6.03 0 -2.23 6.63 0 -1.2 6.47 0 -.29 5.46 0 -1.64
4 84 6.03 0 -2.23 5.46 0 -1.64 4.67 0 -2.31 5.3 0 -2.7
4 84 5.3 0 -2.7 4.67 0 -2.31 4.28 0 -2.81 4.86 0 -3.22
4 84 3.07 0 -7.3 3.61 0 -5.4 3.03 0 -4.94 2.63 0 -6.16
4 84 4.28 0 -2.81 3.78 0 -3.96 4.4 0 -4.43 4.86 0 -3.22
3 84 13.7 0 -6.25 13.78 0 -6.99 14.49 0 -6.27
4 84 18.7 0 -13.53 18.73 0 -6.28 18 0 -7.01 18 0 -12.8
4 84 13.78 0 -6.99 18 0 -7.01 18.73 0 -6.28 14.49 0 -6.27
4 84 11.88 0 -1.52 11.27 0 -1.95 12.07 0 -3.36 12.51 0 -2.69
4 84 13.52 0 -3.69 12.51 0 -2.69 12.07 0 -3.36 12.63 0 -3.76
4 84 9.85 0 .24 9.86 0 -.67 10.31 0 -1.33 10.96 0 -.87
4 84 11.88 0 -1.52 10.96 0 -.87 10.31 0 -1.33 11.27 0 -1.95
3 84 12.63 0 -3.76 12.99 0 -4.22 13.52 0 -3.69
4 84 2.4 0 -6.28 2.35 0 -6.5 3.07 0 -7.3 2.63 0 -6.16
4 84 3.03 0 -4.94 3.61 0 -5.4 4.4 0 -4.43 3.78 0 -3.96
4 84 3.6 0 -11.89 2.98 0 -12.26 3.63 0 -13.4 4.3 0 -12.96
4 84 3.23 0 -10.64 3.07 0 -7.3 2.35 0 -6.5 2.34 0 -9.57
4 84 3.6 0 -11.89 3.23 0 -10.64 2.34 0 -9.57 2.51 0 -10.98
3 84 2.51 0 -10.98 2.98 0 -12.26 3.6 0 -11.89
4 84 3.72 0 -16.49 3.61 0 -15.12 2.48 0 -15.35 2.41 0 -16.18
3 84 2.48 0 -15.35 1.81 0 -15.75 2.41 0 -16.18
4 84 4.3 0 -12.96 3.63 0 -13.4 3.61 0 -15.12 4.34 0 -15.48
3 84 4.34 0 -15.48 3.61 0 -15.12 3.72 0 -16.49
4 84 11.93 0 -16.64 13.66 0 -16.43 13.5 0 -15.14 12.78 0 -15.52
3 84 14.83 0 -16.13 15.23 0 -15.75 14.61 0 -15.35
4 84 14.83 0 -16.13 14.61 0 -15.35 13.5 0 -15.14 13.66 0 -16.43
4 84 11.93 0 -16.64 9.96 0 -15.69 7.14 0 -15.77 7.66 0 -16.77
4 84 7.66 0 -16.77 7.14 0 -15.77 4.34 0 -15.48 3.72 0 -16.49
4 84 18.7 0 -13.53 18 0 -12.8 12.79 0 -12.85 13.5 0 -13.53
3 84 12.78 0 -15.52 9.96 0 -15.69 11.93 0 -16.64
4 84 13.5 0 -15.14 13.5 0 -13.53 12.79 0 -12.85 12.78 0 -15.52
4 84 -2.14 0 -7.01 -1.41 0 -6.28 -17.78 0 -6.27 -17.04 0 -7
4 84 -1.44 0 -13.52 -1.41 0 -6.28 -2.14 0 -7.01 -2.13 0 -12.8
