0 Duplo Brick  1 x  2 x  2 with Teddy Bear and Ball Pattern
4 0 27.25 82 -20 29.75 79.75 -20 27.5 79.5 -20 25.5 81.25 -20
4 0 25 83.25 -20 27.25 82 -20 25.5 81.25 -20 23.75 81.75 -20
4 0 22.75 83.75 -20 25 83.25 -20 23.75 81.75 -20 21.75 82 -20
4 0 20 84 -20 22.75 83.75 -20 21.75 82 -20 20 82.25 -20
4 0 17.25 84 -20 20 84 -20 20 82.25 -20 18 82 -20
4 0 14.5 83.25 -20 17.25 84 -20 18 82 -20 15.25 81.25 -20
4 0 11.75 81.75 -20 14.5 83.25 -20 15.25 81.25 -20 13 80.25 -20
4 16 9.13 79.9 -20 7.5 80.99 -20 0 96 -20 11.75 81.75 -20
3 16 7.5 80.99 -20 5.74 81.86 -20 0 96 -20
3 16 5.74 81.86 -20 3.88 82.49 -20 0 96 -20
3 16 3.88 82.49 -20 1.96 82.87 -20 0 96 -20
3 16 1.96 82.87 -20 0 83 -20 0 96 -20
3 6 11.9 77.13 -20 10.61 78.61 -20 13 80.25 -20
4 0 9.13 79.9 -20 11.75 81.75 -20 13 80.25 -20 10.61 78.61 -20
4 15 -8.25 35.5 -20 -9.4 35.02 -20 -9.5 35.5 -20 -9.4 35.98 -20
4 15 -8.25 35.5 -20 -9.4 35.98 -20 -9.13 36.38 -20 -8.73 36.65 -20
4 15 -8.25 35.5 -20 -8.73 36.65 -20 -8.25 36.75 -20 -7.77 36.65 -20
4 15 -8.25 35.5 -20 -7.77 36.65 -20 -7.37 36.38 -20 -7.1 35.98 -20
4 15 -8.25 35.5 -20 -7.1 35.98 -20 -7 35.5 -20 -7.1 35.02 -20
4 15 -8.25 35.5 -20 -7.1 35.02 -20 -7.37 34.62 -20 -7.77 34.35 -20
4 15 -8.25 35.5 -20 -7.77 34.35 -20 -8.25 34.25 -20 -8.73 34.35 -20
4 15 -8.25 35.5 -20 -8.73 34.35 -20 -9.13 34.62 -20 -9.4 35.02 -20
4 15 9.75 35.5 -20 8.6 35.02 -20 8.5 35.5 -20 8.6 35.98 -20
4 15 9.75 35.5 -20 8.6 35.98 -20 8.87 36.38 -20 9.27 36.65 -20
4 15 9.75 35.5 -20 9.27 36.65 -20 9.75 36.75 -20 10.23 36.65 -20
4 15 9.75 35.5 -20 10.23 36.65 -20 10.63 36.38 -20 10.9 35.98 -20
4 15 9.75 35.5 -20 10.9 35.98 -20 11 35.5 -20 10.9 35.02 -20
4 15 9.75 35.5 -20 10.9 35.02 -20 10.63 34.62 -20 10.23 34.35 -20
4 15 9.75 35.5 -20 10.23 34.35 -20 9.75 34.25 -20 9.27 34.35 -20
4 15 9.75 35.5 -20 9.27 34.35 -20 8.87 34.62 -20 8.6 35.02 -20
4 15 -7.06 31.54 -20 -5.85 32.35 -20 -7.18 30.11 -20 -9 29.75 -20
4 15 -8.5 31.25 -20 -7.06 31.54 -20 -9 29.75 -20 -10.82 30.11 -20
4 15 -9.94 31.54 -20 -8.5 31.25 -20 -10.82 30.11 -20 -12.36 31.14 -20
4 15 -11.15 32.35 -20 -9.94 31.54 -20 -12.36 31.14 -20 -13.39 32.68 -20
4 15 -11.96 33.56 -20 -11.15 32.35 -20 -13.39 32.68 -20 -13.75 34.5 -20
4 15 -12.25 35 -20 -11.96 33.56 -20 -13.75 34.5 -20 -13.39 36.32 -20
4 15 -11.96 36.44 -20 -12.25 35 -20 -13.39 36.32 -20 -12.36 37.86 -20
4 15 -11.15 37.65 -20 -11.96 36.44 -20 -12.36 37.86 -20 -10.82 38.89 -20
4 15 8.06 31.54 -20 7.18 30.11 -20 5.64 31.14 -20 6.85 32.35 -20
4 15 6.85 32.35 -20 5.64 31.14 -20 4.61 32.68 -20 6.04 33.56 -20
4 15 9.5 31.25 -20 9 29.75 -20 7.18 30.11 -20 8.06 31.54 -20
4 15 6.04 33.56 -20 4.61 32.68 -20 4.25 34.5 -20 5.75 35 -20
4 15 10.94 31.54 -20 10.82 30.11 -20 9 29.75 -20 9.5 31.25 -20
4 15 5.75 35 -20 4.25 34.5 -20 4.61 36.32 -20 6.04 36.44 -20
3 15 10.82 30.11 -20 10.94 31.54 -20 12.15 32.35 -20
4 15 6.04 36.44 -20 4.61 36.32 -20 5.64 37.86 -20 6.85 37.65 -20
3 15 6.85 37.65 -20 5.64 37.86 -20 7.18 38.89 -20
4 0 -10 47.25 -20 -12 46.25 -20 -12 48.25 -20 -8.75 49.75 -20
3 0 -10 47.25 -20 -8.75 49.75 -20 -8.25 48 -20
4 0 -5.75 48.5 -20 -8.25 48 -20 -8.75 49.75 -20 -6.25 50.5 -20
4 0 -4 49.5 -20 -5.75 48.5 -20 -6.25 50.5 -20 -3 51.25 -20
4 0 -2 50.25 -20 -4 49.5 -20 -3 51.25 -20 0 51.75 -20
4 0 0 50.5 -20 -2 50.25 -20 0 51.75 -20 3 51.25 -20
3 0 2 50.25 -20 0 50.5 -20 3 51.25 -20
4 0 4 49.5 -20 2 50.25 -20 3 51.25 -20 6.25 50.5 -20
4 0 5.75 48.5 -20 4 49.5 -20 6.25 50.5 -20 8.25 48 -20
4 0 8.25 48 -20 6.25 50.5 -20 8.75 49.75 -20 10 47.25 -20
4 0 10 47.25 -20 8.75 49.75 -20 12 48.25 -20 12 46.25 -20
4 0 7.25 47 -20 5.75 48.5 -20 8.25 48 -20 9.25 46.25 -20
4 0 7.75 45 -20 7.25 47 -20 9.25 46.25 -20 9.5 44.5 -20
4 0 7.5 43 -20 7.75 45 -20 9.5 44.5 -20 9 42.25 -20
4 0 6.5 41.25 -20 7.5 43 -20 9 42.25 -20 8 40.75 -20
4 0 6.5 41.25 -20 8 40.75 -20 6.7 40.04 -20 5 40.25 -20
4 0 5 40.25 -20 6.7 40.04 -20 4.76 38.74 -20 3.25 39.5 -20
4 0 3.25 39.5 -20 4.76 38.74 -20 2.5 37.75 -20 0 39 -20
4 0 0 39 -20 2.5 37.75 -20 0 37.5 -20 -3.25 39.5 -20
4 0 -3.25 39.5 -20 0 37.5 -20 -2.5 37.75 -20 -4.76 38.74 -20
4 0 -5 40.25 -20 -3.25 39.5 -20 -4.76 38.74 -20 -6.7 40.04 -20
4 0 -6.5 41.25 -20 -5 40.25 -20 -6.7 40.04 -20 -8 40.75 -20
4 0 -7.5 43 -20 -6.5 41.25 -20 -8 40.75 -20 -9 42.25 -20
4 0 -7.75 45 -20 -7.5 43 -20 -9 42.25 -20 -9.5 44.5 -20
4 0 -7.75 45 -20 -9.5 44.5 -20 -9.25 46.25 -20 -7.25 47 -20
4 0 -7.25 47 -20 -9.25 46.25 -20 -8.25 48 -20 -5.75 48.5 -20
4 0 -6.7 40.04 -20 -4.76 38.74 -20 -7.77 36.65 -20 -8.25 36.75 -20
4 0 -9 40.5 -20 -6.7 40.04 -20 -8.25 36.75 -20 -8.73 36.65 -20
4 0 -9 40.5 -20 -8.73 36.65 -20 -10.82 38.89 -20 -11.3 40.04 -20
4 0 -11.3 40.04 -20 -10.82 38.89 -20 -12.36 37.86 -20 -13.24 38.74 -20
4 0 -13.24 38.74 -20 -12.36 37.86 -20 -13.39 36.32 -20 -14.54 36.8 -20
4 0 -14.54 36.8 -20 -13.39 36.32 -20 -13.75 34.5 -20 -15 34.5 -20
4 0 -15 34.5 -20 -13.75 34.5 -20 -13.39 32.68 -20 -14.54 32.2 -20
4 0 -14.54 32.2 -20 -13.39 32.68 -20 -12.36 31.14 -20 -13.24 30.26 -20
4 0 -13.24 30.26 -20 -12.36 31.14 -20 -10.82 30.11 -20 -11.3 28.96 -20
4 0 -11.3 28.96 -20 -10.82 30.11 -20 -9 29.75 -20 -9 28.5 -20
4 0 -9 28.5 -20 -9 29.75 -20 -7.18 30.11 -20 -6.7 28.96 -20
4 0 -6.7 28.96 -20 -7.18 30.11 -20 -5.85 32.35 -20 -4.76 30.26 -20
4 0 -3.46 32.2 -20 -4.76 30.26 -20 -5.85 32.35 -20 -7.1 35.02 -20
4 0 -3 34.5 -20 -3.46 32.2 -20 -7.1 35.02 -20 -7 35.5 -20
4 0 -3.46 36.8 -20 -3 34.5 -20 -7 35.5 -20 -7.1 35.98 -20
4 0 -4.76 38.74 -20 -3.46 36.8 -20 -7.1 35.98 -20 -7.37 36.38 -20
3 0 -7.37 36.38 -20 -7.77 36.65 -20 -4.76 38.74 -20
4 0 -11.15 37.65 -20 -10.82 38.89 -20 -8.73 36.65 -20 -9.13 36.38 -20
4 0 -11.96 36.44 -20 -11.15 37.65 -20 -9.13 36.38 -20 -9.4 35.98 -20
4 0 -12.25 35 -20 -11.96 36.44 -20 -9.4 35.98 -20 -9.5 35.5 -20
4 0 -11.96 33.56 -20 -12.25 35 -20 -9.5 35.5 -20 -9.4 35.02 -20
4 0 -11.15 32.35 -20 -11.96 33.56 -20 -9.4 35.02 -20 -9.13 34.62 -20
4 0 -9.94 31.54 -20 -11.15 32.35 -20 -9.13 34.62 -20 -8.73 34.35 -20
4 0 -8.5 31.25 -20 -9.94 31.54 -20 -8.73 34.35 -20 -8.25 34.25 -20
4 0 -7.06 31.54 -20 -8.5 31.25 -20 -8.25 34.25 -20 -7.77 34.35 -20
4 0 -5.85 32.35 -20 -7.06 31.54 -20 -7.77 34.35 -20 -7.37 34.62 -20
3 0 -5.85 32.35 -20 -7.37 34.62 -20 -7.1 35.02 -20
4 0 4.76 38.74 -20 6.7 40.04 -20 7.18 38.89 -20 5.64 37.86 -20
4 0 3.46 36.8 -20 4.76 38.74 -20 5.64 37.86 -20 4.61 36.32 -20
4 0 3 34.5 -20 3.46 36.8 -20 4.61 36.32 -20 4.25 34.5 -20
4 0 3.46 32.2 -20 3 34.5 -20 4.25 34.5 -20 4.61 32.68 -20
4 0 4.76 30.26 -20 3.46 32.2 -20 4.61 32.68 -20 5.64 31.14 -20
4 0 6.7 28.96 -20 4.76 30.26 -20 5.64 31.14 -20 7.18 30.11 -20
4 0 9 28.5 -20 6.7 28.96 -20 7.18 30.11 -20 9 29.75 -20
4 0 11.3 28.96 -20 9 28.5 -20 9 29.75 -20 10.82 30.11 -20
4 0 13.24 30.26 -20 11.3 28.96 -20 10.82 30.11 -20 12.15 32.35 -20
3 0 13.24 30.26 -20 12.15 32.35 -20 14.54 32.2 -20
4 0 14.54 32.2 -20 12.15 32.35 -20 10.63 34.62 -20 15 34.5 -20
4 0 15 34.5 -20 10.63 34.62 -20 10.9 35.02 -20 14.54 36.8 -20
4 0 14.54 36.8 -20 10.9 35.02 -20 11 35.5 -20 13.24 38.74 -20
4 0 13.24 38.74 -20 11 35.5 -20 10.9 35.98 -20 11.3 40.04 -20
3 0 10.9 35.98 -20 10.63 36.38 -20 11.3 40.04 -20
4 0 11.3 40.04 -20 10.63 36.38 -20 10.23 36.65 -20 9 40.5 -20
4 0 9 40.5 -20 10.23 36.65 -20 9.75 36.75 -20 7.18 38.89 -20
3 0 7.18 38.89 -20 6.7 40.04 -20 9 40.5 -20
4 0 6.85 37.65 -20 7.18 38.89 -20 9.75 36.75 -20 9.27 36.65 -20
4 0 6.85 37.65 -20 9.27 36.65 -20 8.87 36.38 -20 6.04 36.44 -20
4 0 6.04 36.44 -20 8.87 36.38 -20 8.6 35.98 -20 5.75 35 -20
4 0 5.75 35 -20 8.6 35.98 -20 8.5 35.5 -20 6.04 33.56 -20
4 0 6.04 33.56 -20 8.5 35.5 -20 8.6 35.02 -20 6.85 32.35 -20
4 0 6.85 32.35 -20 8.6 35.02 -20 8.87 34.62 -20 8.06 31.54 -20
4 0 8.06 31.54 -20 8.87 34.62 -20 9.27 34.35 -20 9.5 31.25 -20
4 0 9.5 31.25 -20 9.27 34.35 -20 9.75 34.25 -20 10.94 31.54 -20
4 0 10.94 31.54 -20 9.75 34.25 -20 10.23 34.35 -20 12.15 32.35 -20
3 0 12.15 32.35 -20 10.23 34.35 -20 10.63 34.62 -20
4 0 -31.5 70.5 -20 -31.25 73 -20 -30.5 71.5 -20 -30 69.25 -20
4 0 -30 69.25 -20 -30.5 71.5 -20 -28.75 70.25 -20 -28.75 68.5 -20
4 0 -28.75 68.5 -20 -28.75 70.25 -20 -26.75 70 -20 -26.75 68.5 -20
4 0 -25 69 -20 -26.75 68.5 -20 -26.75 70 -20 -24.75 70.75 -20
4 0 -22.75 70.75 -20 -25 69 -20 -24.75 70.75 -20 -22.5 73.25 -20
4 0 -20.75 73 -20 -22.75 70.75 -20 -22.5 73.25 -20 -21.25 76.25 -20
4 0 -19.75 76 -20 -20.75 73 -20 -21.25 76.25 -20 -21.25 79 -20
4 0 -20 79 -20 -19.75 76 -20 -21.25 79 -20 -20.5 80.75 -20
4 0 -20.5 80.75 -20 -21.25 79 -20 -22.25 81 -20 -21.75 82 -20
3 0 -22.25 81 -20 -23.75 81.75 -20 -21.75 82 -20
4 0 30.5 71.5 -20 31.25 73 -20 31.5 70.5 -20 30 69.25 -20
4 0 28.75 70.25 -20 30.5 71.5 -20 30 69.25 -20 28.75 68.5 -20
4 0 26.75 70 -20 28.75 70.25 -20 28.75 68.5 -20 26.75 68.5 -20
4 0 24.75 70.75 -20 26.75 70 -20 26.75 68.5 -20 25 69 -20
4 0 24.75 70.75 -20 25 69 -20 22.75 70.75 -20 22.5 73.25 -20
4 0 22.5 73.25 -20 22.75 70.75 -20 20.75 73 -20 21.25 76.25 -20
4 0 21.25 76.25 -20 20.75 73 -20 19.75 76 -20 21.25 79 -20
4 0 21.25 79 -20 19.75 76 -20 20 79 -20 20.5 80.75 -20
4 0 22.25 81 -20 21.25 79 -20 20.5 80.75 -20 21.75 82 -20
3 0 22.25 81 -20 21.75 82 -20 23.75 81.75 -20
4 4 -9.55 58.45 -20 -10.71 59.78 -20 -10.5 60.25 -20 -8.5 59.5 -20
4 4 -8.22 57.29 -20 -9.55 58.45 -20 -8.5 59.5 -20 -6.5 59 -20
4 4 -6.75 56.31 -20 -8.22 57.29 -20 -6.5 59 -20 -4.5 59 -20
4 4 -5.17 55.53 -20 -6.75 56.31 -20 -4.5 59 -20 -2.5 59.25 -20
4 4 -3.49 54.96 -20 -5.17 55.53 -20 -2.5 59.25 -20 -1.75 58 -20
4 4 -1.76 54.62 -20 -3.49 54.96 -20 -1.75 58 -20 -0.75 57 -20
4 25 1.76 54.62 -20 0 54.5 -20 0.75 56.75 -20 2.5 56.75 -20
4 25 3.49 54.96 -20 1.76 54.62 -20 2.5 56.75 -20 4.5 57.25 -20
4 25 5.17 55.53 -20 3.49 54.96 -20 4.5 57.25 -20 6 58 -20
4 25 6.75 56.31 -20 5.17 55.53 -20 6 58 -20 7.5 59.25 -20
4 25 8.22 57.29 -20 6.75 56.31 -20 7.5 59.25 -20 9.55 58.45 -20
4 4 11.69 61.25 -20 10.71 59.78 -20 8.25 60.25 -20 12.47 62.83 -20
4 4 12.47 62.83 -20 8.25 60.25 -20 8.25 61.75 -20 13.04 64.51 -20
4 4 13.04 64.51 -20 8.25 61.75 -20 7.75 63.5 -20 13.38 66.24 -20
3 4 7.75 63.5 -20 9.5 65 -20 13.38 66.24 -20
4 4 13.38 66.24 -20 9.5 65 -20 11 67 -20 13.5 68 -20
4 4 13.5 68 -20 11 67 -20 12 68.75 -20 13.38 69.76 -20
3 4 12 68.75 -20 13.04 71.49 -20 13.38 69.76 -20
3 4 -10.71 59.78 -20 -11.69 61.25 -20 -10.5 60.25 -20
4 25 11.69 74.75 -20 12.47 73.17 -20 11.75 71 -20 10.71 76.22 -20
4 25 10.71 76.22 -20 11.75 71 -20 10.75 68.75 -20 9.55 77.55 -20
4 25 9.55 77.55 -20 10.75 68.75 -20 9.5 66.75 -20 8.22 78.71 -20
4 25 8.22 78.71 -20 9.5 66.75 -20 7.25 64.5 -20 6.25 65 -20
4 25 6.75 79.69 -20 8.22 78.71 -20 6.25 65 -20 5 71 -20
3 25 6.25 65 -20 5.25 67.5 -20 5 71 -20
3 25 6.25 65 -20 5 65.25 -20 5.25 67.5 -20
4 25 6.75 79.69 -20 5 71 -20 4.5 75 -20 5.17 80.47 -20
4 25 5.17 80.47 -20 4.5 75 -20 3.5 78.25 -20 3.49 81.04 -20
3 25 3.5 78.25 -20 1.76 81.38 -20 3.49 81.04 -20
4 4 -1.76 81.38 -20 0 81.5 -20 2.25 78 -20 -3.49 81.04 -20
4 4 -3.49 81.04 -20 2.25 78 -20 3.5 74 -20 -5.17 80.47 -20
4 4 -5.17 80.47 -20 3.5 74 -20 3.75 69.5 -20 -6.75 79.69 -20
4 4 -6.75 79.69 -20 3.75 69.5 -20 3.75 65.5 -20 2.25 65 -20
4 4 -8.22 78.71 -20 -6.75 79.69 -20 2.25 65 -20 1 64.25 -20
4 4 -9.55 77.55 -20 -8.22 78.71 -20 1 64.25 -20 0 63.5 -20
4 4 -8.5 73.25 -20 -9.55 77.55 -20 0 63.5 -20 -3.25 65.5 -20
3 4 -3.25 65.5 -20 -6.25 68.75 -20 -8.5 73.25 -20
4 25 -11.69 74.75 -20 -10.71 76.22 -20 -9.5 72.5 -20 -12.47 73.17 -20
4 25 -12.47 73.17 -20 -9.5 72.5 -20 -7.5 68.5 -20 -13.04 71.49 -20
4 25 -13.38 69.76 -20 -13.04 71.49 -20 -7.5 68.5 -20 -4.5 65.25 -20
4 25 -13.5 68 -20 -13.38 69.76 -20 -4.5 65.25 -20 -1.25 62.75 -20
4 25 -13.5 68 -20 -1.25 62.75 -20 -2 61.75 -20 -13.38 66.24 -20
4 25 -13.38 66.24 -20 -2 61.75 -20 -2.5 60.5 -20 -13.04 64.51 -20
4 25 -13.04 64.51 -20 -2.5 60.5 -20 -4.75 60.25 -20 -12.47 62.83 -20
4 25 -10.25 61.25 -20 -12.47 62.83 -20 -4.75 60.25 -20 -7.25 60.25 -20
4 16 4.75 58.5 -20 2.5 58 -20 0.5 58.25 -20 -0.5 59.25 -20
4 16 6.5 59.75 -20 4.75 58.5 -20 -0.5 59.25 -20 -0.75 60.75 -20
4 16 7 61.25 -20 6.5 59.75 -20 -0.75 60.75 -20 0 62 -20
4 16 6.75 63 -20 7 61.25 -20 0 62 -20 1.5 63.25 -20
4 16 5.25 64 -20 6.75 63 -20 1.5 63.25 -20 3.25 64 -20
4 0 -12 48.25 -20 -15.25 49 -20 -13 50.25 -20 -10.75 50.5 -20
4 0 -10.75 50.5 -20 -13 50.25 -20 -12 52.5 -20 -10.25 53 -20
4 0 -11.75 53.75 -20 -10.25 53 -20 -12 52.5 -20 -13.75 53.5 -20
4 0 -13.75 53.5 -20 -12 52.5 -20 -14 52.25 -20 -16 54 -20
4 0 -16 54 -20 -14 52.25 -20 -16 52.5 -20 -18 53.75 -20
4 0 -17.75 55.5 -20 -16 54 -20 -18 53.75 -20 -19.5 55.75 -20
4 0 -18.75 57.5 -20 -17.75 55.5 -20 -19.5 55.75 -20 -20.25 58 -20
4 0 -18.75 60 -20 -18.75 57.5 -20 -20.25 58 -20 -20 60 -20
4 0 -18 61.5 -20 -18.75 60 -20 -20 60 -20 -19.25 62.25 -20
4 0 -16.25 61 -20 -18 61.5 -20 -16.5 62.75 -20 -15 62 -20
4 0 -14.25 59.75 -20 -16.25 61 -20 -15 62 -20 -12.99 60.5 -20
4 0 -14.25 59.75 -20 -12.99 60.5 -20 -11 57.5 -20 -12.5 57.75 -20
4 0 -12 55.5 -20 -12.5 57.75 -20 -11 57.5 -20 -10.5 55.5 -20
4 0 -11.75 53.75 -20 -12 55.5 -20 -10.5 55.5 -20 -10.25 53 -20
4 0 -10.61 57.39 -20 -11 57.5 -20 -12.99 60.5 -20 -10.71 59.78 -20
4 0 -10.61 57.39 -20 -10.71 59.78 -20 -9.55 58.45 -20 -9.13 56.1 -20
4 0 -9.13 56.1 -20 -9.55 58.45 -20 -8.22 57.29 -20 -7.5 55.01 -20
4 0 -7.5 55.01 -20 -8.22 57.29 -20 -6.75 56.31 -20 -5.74 54.14 -20
4 0 -5.74 54.14 -20 -6.75 56.31 -20 -5.17 55.53 -20 -3.88 53.51 -20
4 0 -3.88 53.51 -20 -5.17 55.53 -20 -3.49 54.96 -20 -1.96 53.13 -20
4 0 -1.96 53.13 -20 -3.49 54.96 -20 -1.76 54.62 -20 0 53 -20
4 0 0 53 -20 -1.76 54.62 -20 0 54.5 -20 1.96 53.13 -20
4 0 1.96 53.13 -20 0 54.5 -20 1.76 54.62 -20 3.88 53.51 -20
4 0 3.88 53.51 -20 1.76 54.62 -20 3.49 54.96 -20 5.74 54.14 -20
4 0 5.74 54.14 -20 3.49 54.96 -20 5.17 55.53 -20 7.5 55.01 -20
4 0 7.5 55.01 -20 5.17 55.53 -20 6.75 56.31 -20 9.13 56.1 -20
4 0 9.13 56.1 -20 6.75 56.31 -20 8.22 57.29 -20 10.61 57.39 -20
4 0 10.61 57.39 -20 8.22 57.29 -20 9.55 58.45 -20 11 57.5 -20
4 0 11 57.5 -20 9.55 58.45 -20 10.71 59.78 -20 12.5 57.75 -20
4 0 11 57.5 -20 12.5 57.75 -20 12 55.5 -20 10.5 55.5 -20
4 0 10.5 55.5 -20 12 55.5 -20 11.75 53.75 -20 10.25 53 -20
4 0 10.25 53 -20 11.75 53.75 -20 12 52.5 -20 10.75 50.5 -20
4 0 10.75 50.5 -20 12 52.5 -20 13 50.25 -20 12 48.25 -20
3 0 12 48.25 -20 13 50.25 -20 15.25 49 -20
4 0 12 52.5 -20 11.75 53.75 -20 13.75 53.5 -20 14 52.25 -20
4 0 16 52.5 -20 14 52.25 -20 13.75 53.5 -20 16 54 -20
4 0 18 53.75 -20 16 52.5 -20 16 54 -20 17.75 55.5 -20
4 0 19.5 55.75 -20 18 53.75 -20 17.75 55.5 -20 18.75 57.5 -20
4 0 20.25 58 -20 19.5 55.75 -20 18.75 57.5 -20 18.75 60 -20
4 0 20 60 -20 20.25 58 -20 18.75 60 -20 18 61.5 -20
4 0 19.25 62.25 -20 20 60 -20 18 61.5 -20 18.25 63.25 -20
4 0 19.25 62.25 -20 18.25 63.25 -20 19.75 64.5 -20 22.5 62.5 -20
3 0 21.5 61 -20 19.25 62.25 -20 22.5 62.5 -20
4 0 19.75 64.5 -20 18.25 63.25 -20 17.25 65.5 -20 17.75 67.5 -20
4 0 17.75 67.5 -20 17.25 65.5 -20 16.25 68.25 -20 16.5 71 -20
3 0 16.25 68.25 -20 16 71 -20 16.5 71 -20
4 0 -19.25 62.25 -20 -21.5 61 -20 -22.5 62.5 -20 -19.75 64.5 -20
4 0 -17.25 65.5 -20 -19.75 64.5 -20 -17.75 67.5 -20 -16.25 68.25 -20
4 0 -16.25 68.25 -20 -17.75 67.5 -20 -16.5 71 -20 -16 71 -20
4 0 -16.5 62.75 -20 -18 61.5 -20 -19.25 62.25 -20 -18.25 63.25 -20
4 0 -18.25 63.25 -20 -19.25 62.25 -20 -19.75 64.5 -20 -17.25 65.5 -20
4 0 16.5 62.75 -20 18.25 63.25 -20 18 61.5 -20 16.25 61 -20
4 0 15 62 -20 16.5 62.75 -20 16.25 61 -20 14.25 59.75 -20
4 0 12.99 60.5 -20 15 62 -20 14.25 59.75 -20 12.5 57.75 -20
4 0 12.99 60.5 -20 12.5 57.75 -20 10.71 59.78 -20 11.69 61.25 -20
4 0 13.86 62.26 -20 12.99 60.5 -20 11.69 61.25 -20 12.47 62.83 -20
4 0 14.49 64.12 -20 13.86 62.26 -20 12.47 62.83 -20 13.04 64.51 -20
4 0 14.87 66.04 -20 14.49 64.12 -20 13.04 64.51 -20 13.38 66.24 -20
4 0 14.87 69.96 -20 13.5 68 -20 13.38 69.76 -20 14.49 71.88 -20
4 0 14.49 71.88 -20 13.38 69.76 -20 13.04 71.49 -20 13.86 73.74 -20
4 0 13.86 73.74 -20 13.04 71.49 -20 12.47 73.17 -20 12.99 75.5 -20
4 0 12.99 75.5 -20 12.47 73.17 -20 11.69 74.75 -20 11.9 77.13 -20
4 0 11.9 77.13 -20 11.69 74.75 -20 10.71 76.22 -20 10.61 78.61 -20
4 0 10.61 78.61 -20 10.71 76.22 -20 9.55 77.55 -20 9.13 79.9 -20
4 0 9.13 79.9 -20 9.55 77.55 -20 8.22 78.71 -20 7.5 80.99 -20
4 0 7.5 80.99 -20 8.22 78.71 -20 6.75 79.69 -20 5.74 81.86 -20
4 0 5.74 81.86 -20 6.75 79.69 -20 5.17 80.47 -20 3.88 82.49 -20
4 0 3.88 82.49 -20 5.17 80.47 -20 3.49 81.04 -20 1.96 82.87 -20
4 0 1.96 82.87 -20 3.49 81.04 -20 1.76 81.38 -20 0 83 -20
4 0 0 83 -20 1.76 81.38 -20 0 81.5 -20 -1.96 82.87 -20
4 0 -1.96 82.87 -20 0 81.5 -20 -1.76 81.38 -20 -3.88 82.49 -20
4 0 -3.88 82.49 -20 -1.76 81.38 -20 -3.49 81.04 -20 -5.74 81.86 -20
4 0 -5.74 81.86 -20 -3.49 81.04 -20 -5.17 80.47 -20 -7.5 80.99 -20
4 0 -7.5 80.99 -20 -5.17 80.47 -20 -6.75 79.69 -20 -9.13 79.9 -20
4 0 -9.13 79.9 -20 -6.75 79.69 -20 -8.22 78.71 -20 -10.61 78.61 -20
3 0 -9.55 77.55 -20 -10.61 78.61 -20 -8.22 78.71 -20
4 0 -10.61 78.61 -20 -9.55 77.55 -20 -10.71 76.22 -20 -11.9 77.13 -20
4 0 -11.9 77.13 -20 -10.71 76.22 -20 -11.69 74.75 -20 -12.99 75.5 -20
4 0 -12.99 75.5 -20 -11.69 74.75 -20 -12.47 73.17 -20 -13.86 73.74 -20
4 0 -13.86 73.74 -20 -12.47 73.17 -20 -13.04 71.49 -20 -14.49 71.88 -20
4 0 -14.49 71.88 -20 -13.04 71.49 -20 -13.38 69.76 -20 -14.87 69.96 -20
4 0 -14.87 69.96 -20 -13.38 69.76 -20 -13.5 68 -20 -15 68 -20
4 0 -15 68 -20 -13.5 68 -20 -13.38 66.24 -20 -14.87 66.04 -20
4 0 -14.87 66.04 -20 -13.38 66.24 -20 -13.04 64.51 -20 -14.49 64.12 -20
4 0 -14.49 64.12 -20 -13.04 64.51 -20 -12.47 62.83 -20 -13.86 62.26 -20
4 0 -13.86 62.26 -20 -12.47 62.83 -20 -11.69 61.25 -20 -12.99 60.5 -20
3 0 -10.71 59.78 -20 -12.99 60.5 -20 -11.69 61.25 -20
4 0 13.5 68 -20 14.87 69.96 -20 15 68 -20 13.38 66.24 -20
3 0 14.87 66.04 -20 13.38 66.24 -20 15 68 -20
4 0 -11.69 61.25 -20 -12.47 62.83 -20 -10.25 61.25 -20 -10.5 60.25 -20
4 0 -8.5 59.5 -20 -10.5 60.25 -20 -10.25 61.25 -20 -7.25 60.25 -20
4 0 -6.5 59 -20 -8.5 59.5 -20 -7.25 60.25 -20 -4.75 60.25 -20
4 0 -4.5 59 -20 -6.5 59 -20 -4.75 60.25 -20 -2.5 60.5 -20
4 0 -2.5 59.25 -20 -4.5 59 -20 -2.5 60.5 -20 -0.75 60.75 -20
4 0 -2.5 59.25 -20 -0.75 60.75 -20 -0.5 59.25 -20 -1.75 58 -20
4 0 -1.75 58 -20 -0.5 59.25 -20 0.5 58.25 -20 -0.75 57 -20
4 0 -0.75 57 -20 0.5 58.25 -20 0.75 56.75 -20 0 54.5 -20
3 0 0 54.5 -20 -1.76 54.62 -20 -0.75 57 -20
4 0 0.75 56.75 -20 0.5 58.25 -20 2.5 58 -20 2.5 56.75 -20
4 0 4.5 57.25 -20 2.5 56.75 -20 2.5 58 -20 4.75 58.5 -20
4 0 6 58 -20 4.5 57.25 -20 4.75 58.5 -20 6.5 59.75 -20
4 0 7.5 59.25 -20 6 58 -20 6.5 59.75 -20 8.25 60.25 -20
4 0 9.55 58.45 -20 7.5 59.25 -20 8.25 60.25 -20 10.71 59.78 -20
4 0 8.25 60.25 -20 6.5 59.75 -20 7 61.25 -20 8.25 61.75 -20
