0 Tile  2 x  2 with Blue Grid Display, Knobs and Target Indicator Pattern
4 0 11.3 0 -10.474 10.68 0 -10.535 11.657 0 -12.307 11.929 0 -12.126
4 0 11.92 0 -10.535 11.3 0 -10.474 11.929 0 -12.126 12.25 0 -12.062
4 0 12.515 0 -10.716 11.92 0 -10.535 12.25 0 -12.062 12.571 0 -12.126
3 0 12.515 0 -10.716 12.571 0 -12.126 13.064 0 -11.009
3 0 10.148 0 -14.508 9.091 0 -15.925 9.314 0 -16.109
4 0 9.054 0 -15.896 9.091 0 -15.925 10.148 0 -14.508 9.028 0 -15.863
3 0 10.148 0 -14.508 8.872 0 -15.673 9.028 0 -15.863
3 0 10.148 0 -14.508 8.825 0 -15.616 8.872 0 -15.673
4 0 8.659 0 -15.414 8.825 0 -15.616 10.148 0 -14.508 8.635 0 -15.368
3 0 10.148 0 -14.508 8.529 0 -15.17 8.635 0 -15.368
3 0 10.148 0 -14.508 8.502 0 -15.12 8.529 0 -15.17
3 0 10.148 0 -14.508 8.395 0 -14.919 8.502 0 -15.12
4 0 8.366 0 -14.865 8.395 0 -14.919 10.148 0 -14.508 9.934 0 -14.366
3 0 9.934 0 -14.366 8.306 0 -14.668 8.366 0 -14.865
4 0 8.292 0 -14.623 8.306 0 -14.668 9.934 0 -14.366 9.792 0 -14.152
3 0 9.792 0 -14.152 8.23 0 -14.418 8.292 0 -14.623
3 0 9.792 0 -14.152 8.217 0 -14.374 8.23 0 -14.418
4 0 8.185 0 -14.27 8.217 0 -14.374 9.792 0 -14.152 8.175 0 -14.167
4 0 8.171 0 -14.124 8.175 0 -14.167 9.792 0 -14.152 9.742 0 -13.9
3 0 9.742 0 -13.9 8.151 0 -13.917 8.171 0 -14.124
4 0 8.146 0 -13.875 8.151 0 -13.917 9.742 0 -13.9 8.127 0 -13.625
3 0 8.147 0 -13.417 8.127 0 -13.625 9.742 0 -13.9
3 0 8.151 0 -13.375 8.147 0 -13.417 9.742 0 -13.9
3 0 8.172 0 -13.167 8.151 0 -13.375 9.742 0 -13.9
3 0 8.176 0 -13.124 8.172 0 -13.167 9.742 0 -13.9
4 0 8.185 0 -13.03 8.176 0 -13.124 9.742 0 -13.9 9.792 0 -13.648
3 0 8.22 0 -12.917 8.185 0 -13.03 9.792 0 -13.648
4 0 8.233 0 -12.874 8.22 0 -12.917 9.792 0 -13.648 9.934 0 -13.434
3 0 8.295 0 -12.668 8.233 0 -12.874 9.934 0 -13.434
3 0 8.309 0 -12.623 8.295 0 -12.668 9.934 0 -13.434
4 0 8.366 0 -12.435 8.309 0 -12.623 9.934 0 -13.434 8.4 0 -12.371
3 0 8.507 0 -12.17 8.4 0 -12.371 9.934 0 -13.434
3 0 8.534 0 -12.12 8.507 0 -12.17 9.934 0 -13.434
4 0 8.64 0 -11.921 8.534 0 -12.12 9.934 0 -13.434 8.674 0 -11.868
4 0 8.674 0 -11.868 9.934 0 -13.434 10.148 0 -13.292 8.834 0 -11.673
3 0 8.834 0 -11.673 10.148 0 -13.292 10.4 0 -13.242
4 4 -7.55 0 -3.7 -7.7 0 -3.85 -6.55 0 -4.15 -5.6 0 -3.7
3 4 -5.6 0 -3.7 -6.55 0 -4.15 -5.6 0 -4.15
4 4 -6.55 0 -4.15 -7.7 0 -3.85 -7.7 0 -5.9 -6.55 0 -5.9
4 4 -6.55 0 -6.4 -6.55 0 -5.9 -7.7 0 -5.9 -7.7 0 -6.4
4 4 -6.1 0 -5.9 -6.55 0 -5.9 -6.55 0 -6.4 -6.1 0 -6.4
4 4 -6.55 0 -6.6 -6.55 0 -6.4 -7.7 0 -6.4 -7.7 0 -6.75
4 4 -6.55 0 -6.6 -7.7 0 -6.75 -7.6 0 -6.95 -7.4 0 -7.05
4 4 -5.8 0 -6.6 -6.55 0 -6.6 -7.4 0 -7.05 -5.8 0 -7.05
4 4 -5.6 0 -6.7 -5.8 0 -6.6 -5.8 0 -7.05 -5.6 0 -6.95
4 4 13.2 0 -3.85 13.05 0 -3.7 12.05 0 -4.15 13.2 0 -5.9
4 4 11.1 0 -3.7 11.1 0 -4.15 12.05 0 -4.15 12.1 0 -3.7
3 4 12.05 0 -4.15 12.05 0 -5.9 13.2 0 -5.9
4 4 13.2 0 -5.9 12.05 0 -5.9 12.05 0 -6.4 13.2 0 -6.4
4 4 13.2 0 -6.4 12.05 0 -6.4 12.05 0 -6.6 13.2 0 -6.75
4 4 13.1 0 -6.95 13.2 0 -6.75 12.05 0 -6.6 12.9 0 -7.05
4 4 12.9 0 -7.05 12.05 0 -6.6 11.3 0 -6.6 11.3 0 -7.05
4 4 11.3 0 -7.05 11.3 0 -6.6 11.1 0 -6.7 11.1 0 -6.95
4 4 13.8 0 -5.9 13.2 0 -5.9 13.2 0 -6.4 13.8 0 -6.4
4 15 18 0 -5.9 13.8 0 -5.9 13.8 0 -6.4 18 0 -6.4
4 15 -7.7 0 -5.9 -18 0 -5.9 -18 0 -6.4 -7.7 0 -6.4
4 15 -15.45 0 -3.25 -16.1 0 -3.25 -16.1 0 -4.75 -15.45 0 -4.75
4 15 -13.7 0 -3.25 -14.35 0 -3.25 -14.35 0 -4.75 -13.7 0 -4.75
4 15 -9.95 0 -3.25 -10.6 0 -3.25 -10.6 0 -4.75 -9.95 0 -4.75
4 0 -14.35 0 -3.25 -15.45 0 -3.25 -15.45 0 -4.75 -14.35 0 -4.75
4 0 -10.6 0 -3.25 -13.7 0 -3.25 -13.7 0 -4.75 -10.6 0 -4.75
4 15 5.8 0 -3.25 5.15 0 -3.25 5.15 0 -4.75 5.8 0 -4.75
4 15 9.95 0 -3.25 9.3 0 -3.25 9.3 0 -4.75 9.95 0 -4.75
4 15 14.4 0 -3.25 13.75 0 -3.25 13.75 0 -4.75 14.4 0 -4.75
4 15 16.85 0 -3.25 16.2 0 -3.25 16.2 0 -4.75 16.85 0 -4.75
4 15 12.75 0 -3.25 12.1 0 -3.25 12.1 0 -3.7 12.75 0 -3.7
3 4 12.75 0 -3.7 12.1 0 -3.7 12.05 0 -4.15
3 4 13.05 0 -3.7 12.75 0 -3.7 12.05 0 -4.15
4 15 12.05 0 -5.9 5.647 0 -5.9 6.524 0 -6.4 12.05 0 -6.4
4 15 -1.55 0 -2.85 -2.3 0 -2.85 -2.3 0 -5.9 -1.55 0 -5.9
4 15 -1.55 0 -6.4 -2.3 0 -6.4 -2.3 0 -7.6 -1.55 0 -7.6
4 15 -2.3 0 -5.9 -6.1 0 -5.9 -6.1 0 -6.4 -2.3 0 -6.4
4 15 -1.55 0 -5.9 -2.3 0 -5.9 -2.3 0 -6.4 -1.55 0 -6.4
4 15 -1.55 0 -5.9 -1.55 0 -6.4 -1.024 0 -6.4 -.147 0 -5.9
4 15 -1.55 0 -7.6 -2.3 0 -7.6 -2.3 0 -7.85 -2.2 0 -8
4 15 -1.55 0 -7.6 -2.2 0 -8 -1.95 0 -8.05 -1 0 -7.6
3 15 -1 0 -7.6 -1.95 0 -8.05 -1 0 -8.05
4 0 -16.1 0 -3.25 -17.6 0 -2.85 -17.8 0 -2.95 -17.95 0 -3.15
4 0 -16.1 0 -3.25 -17.95 0 -3.15 -18 0 -3.35 -16.1 0 -4.75
3 0 -18 0 -3.35 -18 0 -5.9 -16.1 0 -4.75
3 0 -15.45 0 -4.75 -16.1 0 -4.75 -18 0 -5.9
3 0 -14.35 0 -4.75 -15.45 0 -4.75 -18 0 -5.9
4 0 -13.7 0 -4.75 -14.35 0 -4.75 -18 0 -5.9 -7.7 0 -5.9
3 0 -10.6 0 -4.75 -13.7 0 -4.75 -7.7 0 -5.9
3 0 -9.95 0 -4.75 -10.6 0 -4.75 -7.7 0 -5.9
4 0 -9.95 0 -4.75 -7.7 0 -5.9 -7.7 0 -3.85 -9.95 0 -3.25
3 0 -9.95 0 -3.25 -7.7 0 -3.85 -7.55 0 -3.7
4 0 -6.55 0 -4.15 -6.55 0 -5.9 -6.1 0 -5.9 -5.6 0 -4.15
4 0 -5.6 0 -4.15 -6.1 0 -5.9 -2.3 0 -5.9 -2.3 0 -2.85
3 0 -2.3 0 -2.85 -5.6 0 -3.7 -5.6 0 -4.15
3 0 -17.6 0 -2.85 -16.1 0 -3.25 -15.45 0 -3.25
3 0 -17.6 0 -2.85 -15.45 0 -3.25 -14.35 0 -3.25
3 0 -17.6 0 -2.85 -14.35 0 -3.25 -13.7 0 -3.25
3 0 -17.6 0 -2.85 -13.7 0 -3.25 -10.6 0 -3.25
4 0 -17.6 0 -2.85 -10.6 0 -3.25 -9.95 0 -3.25 -2.3 0 -2.85
4 0 -2.3 0 -2.85 -9.95 0 -3.25 -7.55 0 -3.7 -5.6 0 -3.7
4 0 -1.55 0 -2.85 -1.55 0 -5.9 -.147 0 -5.9 0 0 -2.85
3 0 0 0 -2.85 -.147 0 -5.9 2.75 0 -4.25
4 0 5.15 0 -3.25 0 0 -2.85 2.75 0 -4.25 5.15 0 -4.75
3 0 5.8 0 -4.75 5.15 0 -4.75 5.647 0 -5.9
4 0 5.8 0 -4.75 5.647 0 -5.9 9.3 0 -4.75 9.3 0 -3.25
3 0 9.3 0 -3.25 5.8 0 -3.25 5.8 0 -4.75
3 0 2.75 0 -4.25 5.647 0 -5.9 5.15 0 -4.75
4 0 9.95 0 -4.75 9.3 0 -4.75 5.647 0 -5.9 12.05 0 -5.9
4 0 11.1 0 -4.15 9.95 0 -4.75 12.05 0 -5.9 12.05 0 -4.15
4 0 9.95 0 -3.25 9.95 0 -4.75 11.1 0 -4.15 11.1 0 -3.7
4 0 9.95 0 -3.25 11.1 0 -3.7 12.1 0 -3.7 12.1 0 -3.25
4 0 12.75 0 -3.25 12.75 0 -3.7 13.05 0 -3.7 13.75 0 -3.25
3 0 13.75 0 -3.25 13.05 0 -3.7 13.2 0 -3.85
4 0 13.75 0 -4.75 13.75 0 -3.25 13.2 0 -3.85 13.2 0 -5.9
4 0 13.75 0 -4.75 13.2 0 -5.9 13.8 0 -5.9 14.4 0 -4.75
4 0 14.4 0 -4.75 13.8 0 -5.9 18 0 -5.9 16.2 0 -4.75
3 0 16.85 0 -4.75 16.2 0 -4.75 18 0 -5.9
4 0 17.8 0 -2.95 17.6 0 -2.85 16.85 0 -3.25 17.95 0 -3.15
4 0 18 0 -3.35 17.95 0 -3.15 16.85 0 -3.25 16.85 0 -4.75
3 0 18 0 -3.35 16.85 0 -4.75 18 0 -5.9
4 0 16.2 0 -3.25 14.4 0 -3.25 14.4 0 -4.75 16.2 0 -4.75
4 0 -7.7 0 -6.4 -18 0 -6.4 -18 0 -7.1 -7.7 0 -6.75
4 0 -7.7 0 -6.75 -18 0 -7.1 -17.95 0 -7.3 -17.8 0 -7.5
4 0 -7.7 0 -6.75 -17.8 0 -7.5 -17.6 0 -7.6 -7.6 0 -6.95
3 0 -7.6 0 -6.95 -17.6 0 -7.6 -7.4 0 -7.05
4 0 -7.4 0 -7.05 -17.6 0 -7.6 -2.3 0 -7.6 -5.8 0 -7.05
4 0 -5.6 0 -6.95 -5.8 0 -7.05 -2.3 0 -7.6 -2.3 0 -6.4
3 0 -2.3 0 -6.4 -5.6 0 -6.7 -5.6 0 -6.95
4 0 -6.55 0 -6.4 -6.55 0 -6.6 -5.8 0 -6.6 -6.1 0 -6.4
4 0 -2.3 0 -6.4 -6.1 0 -6.4 -5.8 0 -6.6 -5.6 0 -6.7
3 0 -1.024 0 -6.4 -1.55 0 -6.4 -1.2 0 -6.5
4 0 -1.2 0 -6.5 -1.55 0 -6.4 -1.55 0 -7.6 -1 0 -7.6
4 0 2.75 0 -6.5 -1.2 0 -6.5 -1 0 -7.6 10 0 -7.6
4 0 6.7 0 -6.5 2.75 0 -6.5 10 0 -7.6 11.1 0 -6.95
3 0 6.7 0 -6.5 11.1 0 -6.95 11.1 0 -6.7
4 0 11.3 0 -6.6 12.05 0 -6.6 12.05 0 -6.4 6.7 0 -6.5
3 0 12.05 0 -6.4 6.524 0 -6.4 6.7 0 -6.5
3 0 6.7 0 -6.5 11.1 0 -6.7 11.3 0 -6.6
3 0 11.1 0 -6.95 10 0 -7.6 11.3 0 -7.05
4 0 12.9 0 -7.05 11.3 0 -7.05 10 0 -7.6 17.6 0 -7.6
4 0 13.8 0 -6.4 13.2 0 -6.4 13.2 0 -6.75 17.6 0 -7.6
4 0 13.8 0 -6.4 17.6 0 -7.6 17.8 0 -7.5 17.95 0 -7.3
4 0 13.8 0 -6.4 17.95 0 -7.3 18 0 -7.1 18 0 -6.4
3 0 13.2 0 -6.75 13.1 0 -6.95 17.6 0 -7.6
3 0 13.1 0 -6.95 12.9 0 -7.05 17.6 0 -7.6
3 0 17.6 0 -2.85 16.2 0 -3.25 16.85 0 -3.25
3 0 17.6 0 -2.85 14.4 0 -3.25 16.2 0 -3.25
3 0 17.6 0 -2.85 13.75 0 -3.25 14.4 0 -3.25
3 0 17.6 0 -2.85 12.75 0 -3.25 13.75 0 -3.25
3 0 17.6 0 -2.85 12.1 0 -3.25 12.75 0 -3.25
3 0 17.6 0 -2.85 9.95 0 -3.25 12.1 0 -3.25
4 0 9.3 0 -3.25 9.95 0 -3.25 17.6 0 -2.85 0 0 -2.85
3 0 0 0 -2.85 5.15 0 -3.25 5.8 0 -3.25
3 0 0 0 -2.85 5.8 0 -3.25 9.3 0 -3.25
4 16 -2.3 0 -7.6 -17.6 0 -7.6 -17.3 0 -8.25 -2.3 0 -7.85
4 16 -2.3 0 -7.85 -17.3 0 -8.25 -6.5 0 -8.15 -2.2 0 -8
3 16 -2.2 0 -8 -6.5 0 -8.15 -1.95 0 -8.05
4 16 -1 0 -7.6 -1 0 -8.05 0 0 -8.15 6.5 0 -8.15
4 16 -1 0 -8.05 -1.95 0 -8.05 -6.5 0 -8.15 0 0 -8.15
4 16 10 0 -7.6 -1 0 -7.6 6.5 0 -8.15 17.3 0 -8.25
3 16 17.6 0 -7.6 10 0 -7.6 17.3 0 -8.25
4 16 -16.95 0 -2.65 -17.6 0 -2.85 -2.3 0 -2.85 -1.95 0 -2.65
4 16 -1.95 0 -2.65 -2.3 0 -2.85 -1.55 0 -2.85 0 0 -2.6
4 16 0 0 -2.6 -1.55 0 -2.85 0 0 -2.85 1.95 0 -2.65
4 16 1.95 0 -2.65 0 0 -2.85 17.6 0 -2.85 16.95 0 -2.65
3 4 -1.024 0 -6.4 -1.2 0 -6.5 2.75 0 -6.5
3 4 -.147 0 -5.9 -1.024 0 -6.4 2.75 0 -6.5
4 4 2.75 0 -4.25 -.147 0 -5.9 2.75 0 -6.5 5.647 0 -5.9
3 4 5.647 0 -5.9 2.75 0 -6.5 6.524 0 -6.4
3 4 6.524 0 -6.4 2.75 0 -6.5 6.7 0 -6.5
