0 Tile  1 x  2 with Lavender Ribbon with "12:00" and  3 Balloons Pattern
4 85 14.9616 0 .0888 14.7521 0 .3814 14.3714 0 .2561 14.6643 0 -.1545
4 85 10.2724 0 -1.9845 10.3238 0 -1.4304 9.9749 0 -1.3689 9.9246 0 -1.9133
4 85 9.7012 0 -2.3719 9.9411 0 -2.3369 10.2724 0 -1.9845 9.9246 0 -1.9133
4 15 12.05 0 3.25 12.35 0 3.45 11.85 0 3.8 11.9 0 3.35
4 15 12.45 0 3.95 11.95 0 4.3 11.85 0 3.8 12.35 0 3.45
4 15 11.95 0 4.3 12.45 0 3.95 12.7 0 4.5 12.2 0 4.8
4 15 12.2 0 4.8 12.7 0 4.5 13 0 4.85 12.55 0 5.2
4 15 12.55 0 5.2 13 0 4.85 13.35 0 5.05 13 0 5.5
4 15 13.65 0 5.15 13.45 0 5.6 13 0 5.5 13.35 0 5.05
4 15 13.45 0 5.6 13.65 0 5.15 13.9 0 5.45 13.8 0 5.6
3 15 13.9 0 5.45 13.65 0 5.15 13.85 0 5.25
3 15 12.35 0 3.45 12.05 0 3.25 12.25 0 3.3
4 15 7.55 0 .75 7.85 0 .95 7.35 0 1.3 7.4 0 .85
4 15 7.95 0 1.45 7.45 0 1.8 7.35 0 1.3 7.85 0 .95
4 15 8.2 0 2 7.7 0 2.3 7.45 0 1.8 7.95 0 1.45
3 15 7.85 0 .95 7.55 0 .75 7.75 0 .8
4 15 7.7 0 2.3 8.2 0 2 8.5 0 2.35 8.05 0 2.7
4 15 8.05 0 2.7 8.5 0 2.35 8.85 0 2.55 8.5 0 3
4 15 8.5 0 3 8.85 0 2.55 9.15 0 2.65 8.95 0 3.1
4 15 8.95 0 3.1 9.15 0 2.65 9.4 0 2.95 9.3 0 3.1
3 15 9.4 0 2.95 9.15 0 2.65 9.35 0 2.75
4 15 10.9 0 -1.3 10.95 0 -1.75 11.1 0 -1.85 11.4 0 -1.65
4 15 11.5 0 -1.15 11 0 -.8 10.9 0 -1.3 11.4 0 -1.65
4 15 11 0 -.8 11.5 0 -1.15 11.75 0 -.6 11.25 0 -.3
3 15 11.4 0 -1.65 11.1 0 -1.85 11.3 0 -1.8
4 15 12.05 0 -.25 11.6 0 .1 11.25 0 -.3 11.75 0 -.6
4 15 12.4 0 -.05 12.05 0 .4 11.6 0 .1 12.05 0 -.25
4 15 12.7 0 .05 12.5 0 .5 12.05 0 .4 12.4 0 -.05
4 15 12.95 0 .35 12.85 0 .5 12.5 0 .5 12.7 0 .05
3 15 12.95 0 .35 12.7 0 .05 12.9 0 .15
4 14 7.7 0 2.3 7.1245 0 2.4923 6.9456 0 1.9849 7.45 0 1.8
4 14 8.05 0 2.7 7.3883 0 2.94 7.1245 0 2.4923 7.7 0 2.3
4 14 7.3883 0 2.94 8.05 0 2.7 8.1267 0 3.5906 7.7267 0 3.3109
4 14 8.5731 0 3.7685 8.1267 0 3.5906 8.05 0 2.7 8.5 0 3
4 14 8.5 0 3 8.95 0 3.1 9.0485 0 3.8376 8.5731 0 3.7685
4 14 9.5349 0 3.7954 9.0485 0 3.8376 8.95 0 3.1 9.3 0 3.1
4 14 9.5349 0 3.7954 9.3 0 3.1 9.4 0 2.95 10.0134 0 3.6434
4 14 10.0134 0 3.6434 9.4 0 2.95 10.8743 0 3.0376 10.4657 0 3.3875
4 14 11.2237 0 2.607 10.8743 0 3.0376 9.4 0 2.95 9.35 0 2.75
4 14 9.15 0 2.65 11.1616 0 .7589 11.2237 0 2.607 9.35 0 2.75
4 14 11.2237 0 2.607 11.1616 0 .7589 11.6936 0 1.5726 11.5003 0 2.1123
3 14 11.6936 0 1.5726 11.1616 0 .7589 11.639 0 1.0857
3 14 11.6936 0 1.5726 11.639 0 1.0857 11.7721 0 1.1409
4 14 7.35 0 1.3 7.45 0 1.8 6.9456 0 1.9849 6.8583 0 1.4373
4 14 6.8583 0 1.4373 6.866 0 .8706 7.4 0 .85 7.35 0 1.3
4 14 6.866 0 .8706 6.9685 0 .3065 7.55 0 .75 7.4 0 .85
4 14 7.4384 0 -.7279 7.55 0 .75 6.9685 0 .3065 7.1618 0 -.2332
4 14 7.55 0 .75 7.4384 0 -.7279 7.7878 0 -1.1585 7.75 0 .8
4 14 8.1965 0 -1.5084 9.9749 0 -1.3689 7.75 0 .8 7.7878 0 -1.1585
4 14 7.85 0 .95 7.75 0 .8 9.9749 0 -1.3689 10.1368 0 -.7527
3 14 7.85 0 .95 10.1368 0 -.7527 10.3957 0 -.1783
4 14 10.7417 0 .3321 7.95 0 1.45 7.85 0 .95 10.3957 0 -.1783
4 14 7.95 0 1.45 10.7417 0 .3321 8.5 0 2.35 8.2 0 2
3 14 8.85 0 2.55 8.5 0 2.35 10.7417 0 .3321
4 14 11.1616 0 .7589 9.15 0 2.65 8.85 0 2.55 10.7417 0 .3321
4 14 9.1273 0 -1.9163 9.6136 0 -1.9585 9.9246 0 -1.9133 9.9749 0 -1.3689
4 14 8.1965 0 -1.5084 8.6488 0 -1.7643 9.1273 0 -1.9163 9.9749 0 -1.3689
4 31 10.4651 0 -.8922 11 0 -.8 11.25 0 -.3 10.6907 0 -.3904
4 31 11.6 0 .1 10.9921 0 .0555 10.6907 0 -.3904 11.25 0 -.3
4 31 11.7734 0 .7142 11.3577 0 .4285 10.9921 0 .0555 11.6 0 .1
4 31 12.2233 0 .9017 11.7734 0 .7142 11.6 0 .1 12.05 0 .4
4 31 12.05 0 .4 12.5 0 .5 12.69 0 .9836 12.2233 0 .9017
4 31 12.5 0 .5 12.85 0 .5 13.1556 0 .957 12.69 0 .9836
4 31 12.95 0 .35 13.6023 0 .8228 13.1556 0 .957 12.85 0 .5
4 31 14.3714 0 .2561 14.0128 0 .5861 13.6023 0 .8228 12.95 0 .35
4 31 14.6643 0 -.1545 14.3714 0 .2561 12.95 0 .35 12.9 0 .15
4 31 15.011 0 -1.1522 14.8803 0 -.6301 14.6643 0 -.1545 12.9 0 .15
4 31 12.9 0 .15 12.7 0 .05 15.0514 0 -1.7009 15.011 0 -1.1522
4 31 12.7 0 .05 12.4 0 -.05 12.05 0 -.25 15.0514 0 -1.7009
4 31 12.05 0 -.25 11.75 0 -.6 15.0001 0 -2.255 15.0514 0 -1.7009
4 31 11.75 0 -.6 11.5 0 -1.15 11.4 0 -1.65 15.0001 0 -2.255
4 31 14.6332 0 -3.295 14.8588 0 -2.7932 15.0001 0 -2.255 11.4 0 -1.65
4 31 14.6332 0 -3.295 11.4 0 -1.65 11.3 0 -1.8 14.3318 0 -3.7409
4 31 13.5505 0 -4.3996 13.9662 0 -4.1139 14.3318 0 -3.7409 11.3 0 -1.8
4 31 12.6339 0 -4.669 13.1006 0 -4.587 13.5505 0 -4.3996 11.3 0 -1.8
4 31 12.6339 0 -4.669 11.3 0 -1.8 11.7216 0 -4.5082 12.1683 0 -4.6424
4 31 11.1 0 -1.85 11.3111 0 -4.2715 11.7216 0 -4.5082 11.3 0 -1.8
4 31 10.6596 0 -3.5309 10.9525 0 -3.9415 11.3111 0 -4.2715 11.1 0 -1.85
4 31 10.3129 0 -2.5332 10.4436 0 -3.0553 10.6596 0 -3.5309 11.1 0 -1.85
4 31 10.3129 0 -2.5332 11.1 0 -1.85 10.95 0 -1.75 10.2724 0 -1.9845
4 31 10.9 0 -1.3 10.3238 0 -1.4304 10.2724 0 -1.9845 10.95 0 -1.75
4 31 10.3238 0 -1.4304 10.9 0 -1.3 11 0 -.8 10.4651 0 -.8922
4 26 11.1216 0 3.4099 11.9 0 3.35 11.85 0 3.8 11.1686 0 3.9813
4 26 11.1686 0 3.9813 11.85 0 3.8 11.95 0 4.3 11.3078 0 4.5307
4 26 12.2 0 4.8 11.5339 0 5.037 11.3078 0 4.5307 11.95 0 4.3
4 26 12.55 0 5.2 11.838 0 5.4808 11.5339 0 5.037 12.2 0 4.8
4 26 11.838 0 5.4808 12.55 0 5.2 13 0 5.5 12.2087 0 5.845
4 26 12.2087 0 5.845 13 0 5.5 13.0904 0 6.2823 12.6315 0 6.1157
4 26 13.5675 0 6.3386 13.0904 0 6.2823 13 0 5.5 13.45 0 5.6
4 26 14.0447 0 6.2823 13.5675 0 6.3386 13.45 0 5.6 13.8 0 5.6
4 26 14.0447 0 6.2823 13.8 0 5.6 14.9264 0 5.845 14.5035 0 6.1157
4 26 13.8 0 5.6 13.9 0 5.45 15.297 0 5.4808 14.9264 0 5.845
4 26 15.6012 0 5.037 15.297 0 5.4808 13.9 0 5.45 13.85 0 5.25
4 26 15.6012 0 5.037 13.85 0 5.25 15.9664 0 3.9813 15.8272 0 4.5307
4 26 16.0134 0 3.4099 15.9664 0 3.9813 13.85 0 5.25 13.65 0 5.15
4 26 13 0 4.85 16.0134 0 3.4099 13.65 0 5.15 13.35 0 5.05
4 26 12.45 0 3.95 16.0134 0 3.4099 13 0 4.85 12.7 0 4.5
4 26 15.9664 0 2.8385 16.0134 0 3.4099 12.45 0 3.95 12.35 0 3.45
4 26 11.1216 0 3.4099 11.1294 0 3.3157 11.5074 0 2.8511 11.9 0 3.35
4 26 11.8247 0 2.285 12.05 0 3.25 11.9 0 3.35 11.5074 0 2.8511
4 26 12.05 0 3.25 11.8247 0 2.285 15.8272 0 2.2891 12.25 0 3.3
4 26 15.8272 0 2.2891 15.9664 0 2.8385 12.35 0 3.45 12.25 0 3.3
3 26 12.0462 0 1.6671 12.1558 0 1.3 12.6921 0 1.3935
4 26 12.6921 0 1.3935 13.2271 0 1.3627 15.6012 0 1.7828 12.0462 0 1.6671
4 26 13.2271 0 1.3627 13.7405 0 1.2086 15.297 0 1.339 15.6012 0 1.7828
4 26 14.2124 0 .9374 14.9264 0 .9747 15.297 0 1.339 13.7405 0 1.2086
3 26 14.9264 0 .9747 14.2124 0 .9374 14.4772 0 .6945
4 26 12.0462 0 1.6671 15.6012 0 1.7828 15.8272 0 2.2891 11.8247 0 2.285
4 85 14.3714 0 .2561 14.7521 0 .3814 15.1292 0 .6219 14.4772 0 .6945
3 85 14.9264 0 .9747 14.4772 0 .6945 15.1292 0 .6219
4 85 11.6936 0 1.5726 11.7721 0 1.1409 12.1558 0 1.3 12.0462 0 1.6671
4 0 13.6848 0 -4.7711 13.548 0 -4.8279 12.75 0 -8.6 13.1 0 -8.6
3 0 13.9481 0 -4.5909 13.6848 0 -4.7711 13.1 0 -8.6
4 0 11.9697 0 -5.0099 11.85 0 -8.6 12.2 0 -8.6 12.0967 0 -5.0481
3 0 12.0967 0 -5.0481 12.2 0 -8.6 12.318 0 -5.0608
3 0 9.9411 0 -2.3369 9.7012 0 -2.3719 9.9631 0 -2.6316
4 0 10.1137 0 -3.2296 11.05 0 -8.6 11.4 0 -8.6 10.3623 0 -3.7742
4 0 11.05 0 -8.6 10.1137 0 -3.2296 9.9631 0 -2.6316 9.7012 0 -2.3719
4 85 9.9246 0 -1.9133 9.6136 0 -1.9585 9.6526 0 -2.379 9.7012 0 -2.3719
4 85 11.5834 0 -4.894 11.9697 0 -5.0099 12.1683 0 -4.6424 11.7216 0 -4.5082
4 85 12.318 0 -5.0608 12.1683 0 -4.6424 11.9697 0 -5.0099 12.0967 0 -5.0481
4 85 12.6318 0 -5.0789 12.6339 0 -4.669 12.1683 0 -4.6424 12.318 0 -5.0608
4 85 13.1681 0 -4.9854 13.548 0 -4.8279 13.5505 0 -4.3996 13.1006 0 -4.587
4 85 13.9481 0 -4.5909 13.5505 0 -4.3996 13.548 0 -4.8279 13.6848 0 -4.7711
4 85 14.1623 0 -4.4443 13.9662 0 -4.1139 13.5505 0 -4.3996 13.9481 0 -4.5909
3 16 -20 0 10 -15.85 0 4.1 -15 0 4.75
3 16 -20 0 10 -15 0 4.75 -13.9 0 5.55
3 16 -15.85 0 4.1 -15.6 0 1.4 -14.9 0 1.55
3 16 -15.85 0 4.1 -16.65 0 1 -15.6 0 1.4
4 16 -15.85 0 4.1 -20 0 10 -17.85 0 .3 -16.65 0 1
3 16 -20 0 10 -18.65 0 -.3 -17.85 0 .3
4 16 -16.6 0 -2.75 -18.65 0 -.3 -20 0 -10 -16.95 0 -4.2
3 16 -18.65 0 -.3 -16.6 0 -2.75 -16.15 0 -1.3
3 16 -20 0 10 -20 0 -10 -18.65 0 -.3
4 16 -9.6 0 -6.2 -3 0 -6.2 -1.6 0 -4.8 -11 0 -4.8
4 16 -14.5 0 -2.85 -11 0 -4.4 -11.95 0 -2.35 -13.15 0 -2.5
4 16 -15.8 0 -3.4 -11 0 -4.8 -11 0 -4.4 -14.5 0 -2.85
4 16 -15.8 0 -3.4 -16.95 0 -4.2 -20 0 -10 -11 0 -4.8
4 16 -11 0 -4.8 -20 0 -10 -9.6 0 -6.6 -9.6 0 -6.2
4 16 11.05 0 -8.6 -3 0 -6.6 -9.6 0 -6.6 -20 0 -10
3 16 -1.6 0 -4.8 -3 0 -6.2 -3 0 -6.6
4 16 11.05 0 -8.6 3.7 0 -4.2 -1.6 0 -4.8 -3 0 -6.6
3 16 3.7 0 -4.2 -1.6 0 -4.4 -1.6 0 -4.8
4 16 -11 0 -4.4 -8.4 0 -2.6 -8.4 0 -2.2 -11.95 0 -2.35
3 16 -12.7 0 -1.4 -11.95 0 -2.35 -8.4 0 -2.2
4 16 -12.7 0 -1.4 -8.4 0 -2.2 -13.05 0 -.55 -13 0 -.9
4 16 -12.1 0 .45 -12.85 0 -.15 -13.05 0 -.55 -8.4 0 -2.2
4 16 -9.7 0 1.5 -10.85 0 1.1 -12.1 0 .45 -8.4 0 -2.2
4 16 -9.7 0 1.5 -8.4 0 -2.2 -7.5 0 2 -8.55 0 1.85
4 16 -7.5 0 2 -8.4 0 -2.2 -4.3 0 -2.2 -6.6 0 2.05
4 16 -4.7 0 1.85 -5.75 0 2 -6.6 0 2.05 -4.3 0 -2.2
4 16 -2.4 0 1.1 -3.55 0 1.5 -4.7 0 1.85 -4.3 0 -2.2
4 16 -.55 0 -1.4 -1.15 0 .45 -2.4 0 1.1 -4.3 0 -2.2
4 16 -1.15 0 .45 -.55 0 -1.4 -.25 0 -.9 -.4 0 -.15
3 16 -.4 0 -.15 -.25 0 -.9 -.2 0 -.55
3 16 -.55 0 -1.4 -4.3 0 -2.2 -1.3 0 -2.35
4 16 -8.4 0 -2.6 -11 0 -4.4 -1.6 0 -4.4 -4.3 0 -2.6
4 16 -4.3 0 -2.2 -4.3 0 -2.6 -1.6 0 -4.4 -1.3 0 -2.35
4 16 1.25 0 -2.85 -.1 0 -2.5 -1.3 0 -2.35 -1.6 0 -4.4
4 16 1.25 0 -2.85 -1.6 0 -4.4 3.7 0 -4.2 2.55 0 -3.4
3 16 -20 0 10 -13.9 0 5.55 -12.65 0 6.3
3 16 -20 0 10 -12.65 0 6.3 -11.45 0 6.9
3 16 -20 0 10 -11.45 0 6.9 -10.3 0 7.35
3 16 -20 0 10 -10.3 0 7.35 -9.1 0 7.65
3 16 -20 0 10 -9.1 0 7.65 -7.95 0 7.8
3 16 -20 0 10 -7.95 0 7.8 -6.6 0 7.85
4 16 -20 0 10 -6.6 0 7.85 -5.3 0 7.8 0 0 10
3 16 0 0 10 -5.3 0 7.8 -4.15 0 7.65
3 16 0 0 10 -4.15 0 7.65 -2.95 0 7.35
3 16 0 0 10 -2.95 0 7.35 -1.8 0 6.9
3 16 0 0 10 -1.8 0 6.9 -.6 0 6.3
3 16 0 0 10 -.6 0 6.3 .65 0 5.55
3 16 6.616 0 .212 5.4 0 -.3 6.8374 0 -.4059
4 16 6.8374 0 -.4059 5.4 0 -.3 2.9 0 -1.3 3.35 0 -2.75
4 16 3.35 0 -2.75 3.7 0 -4.2 7.1547 0 -.972 6.8374 0 -.4059
3 16 7.1547 0 -.972 3.7 0 -4.2 7.5557 0 -1.4648
3 16 7.5557 0 -1.4648 3.7 0 -4.2 8.0249 0 -1.8651
3 16 8.0249 0 -1.8651 3.7 0 -4.2 8.5442 0 -2.1576
3 16 8.5442 0 -2.1576 3.7 0 -4.2 9.0938 0 -2.3312
3 16 10.3623 0 -3.7742 11.4 0 -8.6 10.6992 0 -4.2446
3 16 10.6992 0 -4.2446 11.4 0 -8.6 11.1115 0 -4.6228
4 16 11.1115 0 -4.6228 11.4 0 -8.6 11.85 0 -8.6 11.5834 0 -4.894
3 16 11.5834 0 -4.894 11.85 0 -8.6 11.9697 0 -5.0099
4 16 9.0938 0 -2.3312 3.7 0 -4.2 11.05 0 -8.6 9.6526 0 -2.379
3 16 9.7012 0 -2.3719 9.6526 0 -2.379 11.05 0 -8.6
4 16 12.75 0 -8.6 12.6318 0 -5.0789 12.318 0 -5.0608 12.2 0 -8.6
3 16 13.1681 0 -4.9854 12.6318 0 -5.0789 12.75 0 -8.6
3 16 13.548 0 -4.8279 13.1681 0 -4.9854 12.75 0 -8.6
3 16 13.1 0 -8.6 12.75 0 -8.6 20 0 -10
3 16 12.75 0 -8.6 12.2 0 -8.6 20 0 -10
3 16 12.2 0 -8.6 11.85 0 -8.6 20 0 -10
3 16 11.85 0 -8.6 11.4 0 -8.6 20 0 -10
4 16 -20 0 -10 20 0 -10 11.4 0 -8.6 11.05 0 -8.6
3 16 0 0 10 .65 0 5.55 1.75 0 4.75
4 16 7.101 0 3.2284 0 0 10 1.75 0 4.75 2.6 0 4.1
3 16 2.6 0 4.1 6.7975 0 2.7153 7.101 0 3.2284
4 16 1.65 0 1.55 2.35 0 1.4 6.7975 0 2.7153 2.6 0 4.1
4 16 2.35 0 1.4 3.4 0 1 6.5914 0 2.1341 6.7975 0 2.7153
4 16 4.6 0 .3 6.4905 0 1.5069 6.5914 0 2.1341 3.4 0 1
4 16 6.4905 0 1.5069 4.6 0 .3 5.4 0 -.3 6.4988 0 .8579
3 16 6.4988 0 .8579 5.4 0 -.3 6.616 0 .212
3 16 0 0 10 7.101 0 3.2284 7.4903 0 3.6535
3 16 0 0 10 7.4903 0 3.6535 7.9502 0 3.9742
4 16 11.5799 0 5.7809 0 0 10 7.9502 0 3.9742 8.4632 0 4.1784
3 16 10.8106 0 4.064 10.6373 0 3.7442 10.7746 0 3.6271
4 16 10.6373 0 3.7442 10.8106 0 4.064 10.9706 0 4.6931 10.1179 0 4.0367
4 16 10.1179 0 4.0367 10.9706 0 4.6931 11.2304 0 5.2728 9.5683 0 4.2103
4 16 11.5799 0 5.7809 9.0096 0 4.2581 9.5683 0 4.2103 11.2304 0 5.2728
3 16 11.5799 0 5.7809 8.4632 0 4.1784 9.0096 0 4.2581
3 16 0 0 10 11.5799 0 5.7809 12.0059 0 6.1979
3 16 0 0 10 12.0059 0 6.1979 12.4918 0 6.5077
3 16 0 0 10 12.4918 0 6.5077 13.0192 0 6.6986
4 16 13.0192 0 6.6986 13.5675 0 6.763 20 0 10 0 0 10
3 16 20 0 10 13.5675 0 6.763 14.1159 0 6.6986
3 16 20 0 10 14.1159 0 6.6986 14.6432 0 6.5077
3 16 20 0 10 14.6432 0 6.5077 15.1292 0 6.1979
3 16 20 0 10 15.1292 0 6.1979 15.5551 0 5.7809
3 16 20 0 10 15.5551 0 5.7809 15.9047 0 5.2728
3 16 20 0 10 15.9047 0 5.2728 16.1645 0 4.6931
4 16 14.1623 0 -4.4443 13.9481 0 -4.5909 13.1 0 -8.6 20 0 -10
3 16 14.5821 0 -4.0175 14.1623 0 -4.4443 20 0 -10
3 16 15.1292 0 .6219 14.7521 0 .3814 14.9616 0 .0888
3 16 14.9282 0 -3.5071 14.5821 0 -4.0175 20 0 -10
3 16 15.1871 0 -2.9327 14.9282 0 -3.5071 20 0 -10
3 16 15.349 0 -2.3165 15.1871 0 -2.9327 20 0 -10
3 16 15.4076 0 -1.6821 15.349 0 -2.3165 20 0 -10
4 16 14.9616 0 .0888 15.2101 0 -.4559 15.5551 0 1.0389 15.1292 0 .6219
4 16 15.9047 0 1.547 15.5551 0 1.0389 15.2101 0 -.4559 15.3607 0 -1.0538
4 16 15.3607 0 -1.0538 15.4076 0 -1.6821 20 0 -10 15.9047 0 1.547
3 16 20 0 10 16.3244 0 4.064 16.3784 0 3.4099
3 16 20 0 10 16.1645 0 4.6931 16.3244 0 4.064
3 16 20 0 10 16.3784 0 3.4099 16.3244 0 2.7557
3 16 16.1645 0 2.1267 15.9047 0 1.547 20 0 -10
4 16 20 0 10 16.3244 0 2.7557 16.1645 0 2.1267 20 0 -10
