0 Sticker  2.6 x  3.8 with Airport Schedule
0 Name: 163155a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 6396

0 !HISTORY 2018-01-08 [bercik] OMR version by Robert Paciorek [bercik] with permission of Zoltank82
4 7 -24.06 -0.25 3.91 -24.43 -0.25 3.79 -24.14 -0.25 3.61 -23.92 -0.25 3.85
4 7 -23.92 -0.25 3.85 -24.14 -0.25 3.61 -23.77 -0.25 3.55 -23.77 -0.25 3.83
4 7 -23.77 -0.25 3.83 -23.77 -0.25 3.55 -23.4 -0.25 3.61 -23.55 -0.25 3.87
4 7 -23.55 -0.25 3.87 -23.4 -0.25 3.61 -23.11 -0.25 3.79 -23.37 -0.25 3.99
4 7 -23.37 -0.25 3.99 -23.11 -0.25 3.79 -22.93 -0.25 4.059 -23.25 -0.25 4.16
4 7 -23.25 -0.25 4.16 -22.93 -0.25 4.059 -22.86 -0.25 4.39 -23.21 -0.25 4.38
4 7 -23.21 -0.25 4.38 -22.86 -0.25 4.39 -22.9 -0.25 4.63 -23.25 -0.25 4.61
4 7 -23.25 -0.25 4.61 -22.9 -0.25 4.63 -23 -0.25 4.83 -23.37 -0.25 4.79
4 7 -23.37 -0.25 4.79 -23 -0.25 4.83 -23.16 -0.25 4.99 -23.56 -0.25 4.91
3 7 -23.38 -0.25 5.09 -23.56 -0.25 4.91 -23.16 -0.25 4.99
4 0 -23.6 -0.25 6.06 -23.77 -0.25 6.09 -23.95 -0.25 6.06 -24.1 -0.25 5.96
4 0 -23.45 -0.25 5.96 -23.6 -0.25 6.06 -24.1 -0.25 5.96 -24.19 -0.25 5.83
4 0 -23.36 -0.25 5.82 -23.45 -0.25 5.96 -24.19 -0.25 5.83 -24.22 -0.25 5.67
4 0 -23.32 -0.25 5.65 -23.36 -0.25 5.82 -24.22 -0.25 5.67 -24.19 -0.25 5.49
4 0 -23.36 -0.25 5.48 -23.32 -0.25 5.65 -24.19 -0.25 5.49 -24.1 -0.25 5.35
4 0 -23.45 -0.25 5.35 -23.36 -0.25 5.48 -24.1 -0.25 5.35 -23.95 -0.25 5.25
4 0 -23.59 -0.25 5.25 -23.45 -0.25 5.35 -23.95 -0.25 5.25 -23.77 -0.25 5.22
4 0 -23.56 -0.25 4.91 -23.78 -0.25 4.95 -24 -0.25 4.91 -24.18 -0.25 4.79
4 0 -23.37 -0.25 4.79 -23.56 -0.25 4.91 -24.18 -0.25 4.79 -24.29 -0.25 4.61
4 0 -23.25 -0.25 4.61 -23.37 -0.25 4.79 -24.29 -0.25 4.61 -24.33 -0.25 4.39
4 0 -23.21 -0.25 4.38 -23.25 -0.25 4.61 -24.33 -0.25 4.39 -24.31 -0.25 4.25
4 0 -23.25 -0.25 4.16 -23.21 -0.25 4.38 -24.31 -0.25 4.25 -24.26 -0.25 4.11
4 0 -23.37 -0.25 3.99 -23.25 -0.25 4.16 -24.26 -0.25 4.11 -24.18 -0.25 3.99
4 0 -23.55 -0.25 3.87 -23.37 -0.25 3.99 -24.18 -0.25 3.99 -24.06 -0.25 3.91
4 0 -23.77 -0.25 3.83 -23.55 -0.25 3.87 -24.06 -0.25 3.91 -23.92 -0.25 3.85
4 0 -23.78 -0.25 6.37 -18.17 -0.25 8.21 -29.36 -0.25 8.21 -24.1 -0.25 6.31
4 0 -24.1 -0.25 6.31 -29.36 -0.25 8.21 -25.01 -0.25 6.32 -24.35 -0.25 6.16
3 0 -29.36 -0.25 8.21 -26.79 -0.25 6.32 -25.01 -0.25 6.32
3 0 -29.36 -0.25 8.21 -26.79 -0.25 5.99 -26.79 -0.25 6.32
4 0 -26.79 -0.25 5.99 -29.36 -0.25 8.21 -26.41 -0.25 3.6 -26.37 -0.25 3.96
3 0 -26.79 -0.25 5.99 -26.37 -0.25 3.96 -26.28 -0.25 4.39
3 0 -26.79 -0.25 5.99 -26.28 -0.25 4.39 -26.13 -0.25 4.84
3 0 -26.79 -0.25 5.99 -26.13 -0.25 4.84 -25.93 -0.25 5.27
3 0 -26.79 -0.25 5.99 -25.93 -0.25 5.27 -25.72 -0.25 5.63
3 0 -25.44 -0.25 5.99 -26.79 -0.25 5.99 -25.72 -0.25 5.63
3 0 -29.36 -0.25 8.21 -29.36 -0.25 1.79 -26.41 -0.25 3.6
3 0 -26.06 -0.25 3.6 -26.41 -0.25 3.6 -29.36 -0.25 1.79
4 0 -24.14 -0.25 3.61 -26.06 -0.25 3.6 -29.36 -0.25 1.79 -23.77 -0.25 3.55
4 0 -26.06 -0.25 3.6 -24.14 -0.25 3.61 -24.43 -0.25 3.79 -26.01 -0.25 4
4 0 -26.01 -0.25 4 -24.43 -0.25 3.79 -24.62 -0.25 4.07 -25.93 -0.25 4.36
4 0 -25.93 -0.25 4.36 -24.62 -0.25 4.07 -24.68 -0.25 4.4 -25.76 -0.25 4.85
4 0 -25.76 -0.25 4.85 -24.68 -0.25 4.4 -24.65 -0.25 4.64 -24.57 -0.25 5.66
4 0 -25.53 -0.25 5.31 -25.76 -0.25 4.85 -24.57 -0.25 5.66 -25.27 -0.25 5.73
4 0 -25.27 -0.25 5.73 -24.57 -0.25 5.66 -24.51 -0.25 5.93 -25.01 -0.25 6.06
4 0 -25.01 -0.25 6.06 -24.51 -0.25 5.93 -24.35 -0.25 6.16 -25.01 -0.25 6.32
4 0 -24.54 -0.25 5.47 -24.57 -0.25 5.66 -24.65 -0.25 4.64 -24.54 -0.25 4.85
4 0 -24.47 -0.25 5.31 -24.54 -0.25 5.47 -24.54 -0.25 4.85 -24.38 -0.25 5
3 0 -24.47 -0.25 5.31 -24.38 -0.25 5 -24.34 -0.25 5.19
3 0 -24.34 -0.25 5.19 -24.38 -0.25 5 -24.16 -0.25 5.09
4 0 -23.77 -0.25 3.55 -29.36 -0.25 1.79 -18.17 -0.25 1.79 -23.4 -0.25 3.61
4 7 -22.43 -0.25 5.91 -22.13 -0.25 5.76 -22.02 -0.25 5.94 -22.25 -0.25 6.16
4 7 -22.25 -0.25 6.16 -22.02 -0.25 5.94 -21.85 -0.25 6.05 -21.97 -0.25 6.31
4 7 -21.97 -0.25 6.31 -21.85 -0.25 6.05 -21.63 -0.25 6.09 -21.62 -0.25 6.37
4 7 -21.62 -0.25 6.37 -21.63 -0.25 6.09 -21.42 -0.25 6.05 -21.27 -0.25 6.31
4 7 -21.27 -0.25 6.31 -21.42 -0.25 6.05 -21.25 -0.25 5.95 -20.99 -0.25 6.15
4 7 -20.99 -0.25 6.15 -21.25 -0.25 5.95 -21.15 -0.25 5.79 -20.82 -0.25 5.9
4 7 -20.76 -0.25 5.6 -20.82 -0.25 5.9 -21.15 -0.25 5.79 -21.11 -0.25 5.61
4 7 -20.78 -0.25 5.44 -20.76 -0.25 5.6 -21.11 -0.25 5.61 -21.15 -0.25 5.41
4 7 -20.83 -0.25 5.28 -20.78 -0.25 5.44 -21.15 -0.25 5.41 -21.27 -0.25 5.2
4 7 -20.92 -0.25 5.11 -20.83 -0.25 5.28 -21.27 -0.25 5.2 -21.5 -0.25 4.95
4 7 -21.05 -0.25 4.94 -20.92 -0.25 5.11 -21.5 -0.25 4.95 -21.54 -0.25 4.48
4 7 -21.54 -0.25 4.48 -21.5 -0.25 4.95 -21.87 -0.25 4.62 -21.97 -0.25 4.11
4 7 -21.97 -0.25 4.11 -21.87 -0.25 4.62 -22.33 -0.25 4.18 -22.05 -0.25 4.019
4 7 -22.05 -0.25 4.019 -22.33 -0.25 4.18 -22.45 -0.25 4.019 -22.11 -0.25 3.93
4 7 -22.11 -0.25 3.93 -22.45 -0.25 4.019 -22.54 -0.25 3.83 -22.57 -0.25 3.72
3 7 -22.11 -0.25 3.93 -22.57 -0.25 3.72 -22.58 -0.25 3.6
4 0 -23.4 -0.25 3.61 -18.17 -0.25 1.79 -22.58 -0.25 3.6 -23.11 -0.25 3.79
3 0 -20.76 -0.25 3.6 -22.58 -0.25 3.6 -18.17 -0.25 1.79
4 0 -23.11 -0.25 3.79 -22.58 -0.25 3.6 -22.57 -0.25 3.72 -22.93 -0.25 4.059
4 0 -22.93 -0.25 4.059 -22.57 -0.25 3.72 -22.54 -0.25 3.83 -22.86 -0.25 4.39
4 0 -22.86 -0.25 4.39 -22.54 -0.25 3.83 -22.45 -0.25 4.019 -22.9 -0.25 4.63
4 0 -22.9 -0.25 4.63 -22.45 -0.25 4.019 -22.33 -0.25 4.18 -22.17 -0.25 5.53
4 0 -22.17 -0.25 5.53 -22.33 -0.25 4.18 -21.87 -0.25 4.62 -22.13 -0.25 5.76
4 0 -22.13 -0.25 5.76 -21.87 -0.25 4.62 -21.5 -0.25 4.95 -22.02 -0.25 5.94
4 0 -22.02 -0.25 5.94 -21.5 -0.25 4.95 -21.27 -0.25 5.2 -21.85 -0.25 6.05
4 0 -21.85 -0.25 6.05 -21.27 -0.25 5.2 -21.15 -0.25 5.41 -21.63 -0.25 6.09
4 0 -21.63 -0.25 6.09 -21.15 -0.25 5.41 -21.11 -0.25 5.61 -21.42 -0.25 6.05
4 0 -21.42 -0.25 6.05 -21.11 -0.25 5.61 -21.15 -0.25 5.79 -21.25 -0.25 5.95
4 0 -22.9 -0.25 4.63 -22.17 -0.25 5.53 -22.51 -0.25 5.57 -23 -0.25 4.83
4 0 -23 -0.25 4.83 -22.51 -0.25 5.57 -23 -0.25 5.47 -23.08 -0.25 5.31
4 0 -23.16 -0.25 4.99 -23 -0.25 4.83 -23.08 -0.25 5.31 -23.2 -0.25 5.19
3 0 -23.2 -0.25 5.19 -23.38 -0.25 5.09 -23.16 -0.25 4.99
4 0 -23 -0.25 5.47 -22.51 -0.25 5.57 -22.43 -0.25 5.91 -22.98 -0.25 5.65
4 0 -22.98 -0.25 5.65 -22.43 -0.25 5.91 -22.25 -0.25 6.16 -23.03 -0.25 5.92
4 0 -23.03 -0.25 5.92 -22.25 -0.25 6.16 -21.97 -0.25 6.31 -23.2 -0.25 6.16
4 0 -23.45 -0.25 6.31 -23.2 -0.25 6.16 -21.97 -0.25 6.31 -18.17 -0.25 8.21
3 0 -20.76 -0.25 3.93 -20.76 -0.25 3.6 -18.17 -0.25 1.79
4 0 -20.76 -0.25 3.93 -18.17 -0.25 1.79 -20.83 -0.25 5.28 -20.92 -0.25 5.11
3 0 -20.92 -0.25 5.11 -21.05 -0.25 4.94 -20.76 -0.25 3.93
3 0 -21.05 -0.25 4.94 -21.54 -0.25 4.48 -20.76 -0.25 3.93
4 0 -20.76 -0.25 3.93 -21.54 -0.25 4.48 -21.97 -0.25 4.11 -22.05 -0.25 4.019
3 0 -22.05 -0.25 4.019 -22.11 -0.25 3.93 -20.76 -0.25 3.93
3 0 -20.78 -0.25 5.44 -20.83 -0.25 5.28 -18.17 -0.25 1.79
4 0 -20.76 -0.25 5.6 -20.78 -0.25 5.44 -18.17 -0.25 1.79 -18.17 -0.25 8.21
3 0 -18.17 -0.25 8.21 -20.82 -0.25 5.9 -20.76 -0.25 5.6
3 0 -18.17 -0.25 8.21 -20.99 -0.25 6.15 -20.82 -0.25 5.9
3 0 -18.17 -0.25 8.21 -21.27 -0.25 6.31 -20.99 -0.25 6.15
3 0 -18.17 -0.25 8.21 -21.62 -0.25 6.37 -21.27 -0.25 6.31
3 0 -18.17 -0.25 8.21 -21.97 -0.25 6.31 -21.62 -0.25 6.37
3 0 -18.17 -0.25 8.21 -23.78 -0.25 6.37 -23.45 -0.25 6.31
4 7 -29.36 -0.25 1.79 -29.36 -0.25 0.71 -18.17 -0.25 0.71 -18.17 -0.25 1.79
4 7 -26.37 -0.25 -2.25 -26.76 -0.25 -2.6 -26.44 -0.25 -2.64 -26.35 -0.25 -2.53
4 7 -26.11 -0.25 -2.12 -26.37 -0.25 -2.25 -26.35 -0.25 -2.53 -26.23 -0.25 -2.45
4 7 -25.85 -0.25 -2.07 -26.11 -0.25 -2.12 -26.23 -0.25 -2.45 -26.09 -0.25 -2.39
4 7 -25.85 -0.25 -2.07 -26.09 -0.25 -2.39 -25.94 -0.25 -2.37 -25.51 -0.25 -2.14
4 7 -25.51 -0.25 -2.14 -25.94 -0.25 -2.37 -25.7 -0.25 -2.41 -25.24 -0.25 -2.32
4 7 -25.24 -0.25 -2.32 -25.7 -0.25 -2.41 -25.51 -0.25 -2.54 -25.05 -0.25 -2.61
4 7 -25.05 -0.25 -2.61 -25.51 -0.25 -2.54 -25.39 -0.25 -2.74 -24.99 -0.25 -2.97
4 7 -24.99 -0.25 -2.97 -25.39 -0.25 -2.74 -25.35 -0.25 -3 -25.04 -0.25 -3.31
4 7 -25.04 -0.25 -3.31 -25.35 -0.25 -3 -25.39 -0.25 -3.27 -25.21 -0.25 -3.61
4 7 -25.21 -0.25 -3.61 -25.39 -0.25 -3.27 -25.52 -0.25 -3.48 -25.52 -0.25 -3.86
4 7 -25.52 -0.25 -3.86 -25.52 -0.25 -3.48 -25.71 -0.25 -3.62 -25.93 -0.25 -3.95
4 7 -25.93 -0.25 -3.95 -25.71 -0.25 -3.62 -25.93 -0.25 -3.67 -26.27 -0.25 -3.89
4 7 -26.27 -0.25 -3.89 -25.93 -0.25 -3.67 -26.12 -0.25 -3.64 -26.54 -0.25 -3.74
4 7 -26.54 -0.25 -3.74 -26.12 -0.25 -3.64 -26.28 -0.25 -3.54 -26.73 -0.25 -3.49
4 7 -26.73 -0.25 -3.49 -26.28 -0.25 -3.54 -26.4 -0.25 -3.38 -26.82 -0.25 -3.18
3 7 -26.46 -0.25 -3.15 -26.82 -0.25 -3.18 -26.4 -0.25 -3.38
4 7 -23.77 -0.25 -1.41 -23.81 -0.25 -1.13 -24.15 -0.25 -1.2 -23.98 -0.25 -1.46
4 7 -23.98 -0.25 -1.46 -24.15 -0.25 -1.2 -24.43 -0.25 -1.39 -24.16 -0.25 -1.6
4 7 -24.16 -0.25 -1.6 -24.43 -0.25 -1.39 -24.61 -0.25 -1.69 -24.29 -0.25 -1.81
4 7 -24.29 -0.25 -1.81 -24.61 -0.25 -1.69 -24.68 -0.25 -2.06 -24.33 -0.25 -2.08
4 7 -24.33 -0.25 -2.08 -24.68 -0.25 -2.06 -24.62 -0.25 -2.43 -24.29 -0.25 -2.31
4 7 -24.17 -0.25 -2.5 -24.44 -0.25 -2.72 -24.18 -0.25 -2.9 -23.99 -0.25 -2.63
4 7 -23.99 -0.25 -2.63 -24.18 -0.25 -2.9 -23.86 -0.25 -2.97 -23.78 -0.25 -2.67
4 7 -23.78 -0.25 -2.67 -23.86 -0.25 -2.97 -23.66 -0.25 -2.94 -23.56 -0.25 -2.63
4 7 -23.56 -0.25 -2.63 -23.66 -0.25 -2.94 -23.48 -0.25 -2.87 -23.39 -0.25 -2.5
4 7 -23.39 -0.25 -2.5 -23.48 -0.25 -2.87 -23.32 -0.25 -2.75 -23.28 -0.25 -2.31
3 7 -23.28 -0.25 -2.31 -23.32 -0.25 -2.75 -23.2 -0.25 -2.67
4 7 -23.28 -0.25 -2.31 -23.2 -0.25 -2.67 -22.86 -0.25 -2.47 -23.24 -0.25 -2.05
4 7 -23.24 -0.25 -2.05 -22.86 -0.25 -2.47 -22.89 -0.25 -2.02 -23.28 -0.25 -1.79
4 7 -23.28 -0.25 -1.79 -22.89 -0.25 -2.02 -22.98 -0.25 -1.69 -23.4 -0.25 -1.59
4 7 -23.4 -0.25 -1.59 -22.98 -0.25 -1.69 -23.12 -0.25 -1.45 -23.57 -0.25 -1.46
4 7 -23.57 -0.25 -1.46 -23.12 -0.25 -1.45 -23.32 -0.25 -1.28 -23.77 -0.25 -1.41
4 7 -23.77 -0.25 -1.41 -23.32 -0.25 -1.28 -23.55 -0.25 -1.17 -23.81 -0.25 -1.13
4 7 -22.89 -0.25 -2.94 -22.86 -0.25 -2.47 -23.2 -0.25 -2.67 -23.21 -0.25 -2.88
4 7 -22.98 -0.25 -3.31 -22.89 -0.25 -2.94 -23.21 -0.25 -2.88 -23.25 -0.25 -3.08
4 7 -23.12 -0.25 -3.58 -22.98 -0.25 -3.31 -23.25 -0.25 -3.08 -23.31 -0.25 -3.27
4 7 -23.32 -0.25 -3.78 -23.12 -0.25 -3.58 -23.31 -0.25 -3.27 -23.38 -0.25 -3.41
4 7 -23.57 -0.25 -3.91 -23.46 -0.25 -3.51 -23.57 -0.25 -3.6 -23.85 -0.25 -3.95
4 7 -23.85 -0.25 -3.95 -23.57 -0.25 -3.6 -23.7 -0.25 -3.65 -24.14 -0.25 -3.9
4 7 -24.14 -0.25 -3.9 -23.7 -0.25 -3.65 -23.84 -0.25 -3.67 -24.38 -0.25 -3.77
3 7 -24.01 -0.25 -3.64 -24.38 -0.25 -3.77 -23.84 -0.25 -3.67
4 7 -21.45 -0.25 -1.69 -21.39 -0.25 -1.15 -22.65 -0.25 -2.93 -22.31 -0.25 -2.93
4 7 -22.31 -0.25 -2.93 -22.65 -0.25 -2.93 -22.65 -0.25 -3.24 -21.45 -0.25 -3.24
4 7 -21.45 -0.25 -2.93 -22.31 -0.25 -2.93 -21.45 -0.25 -3.24 -21.11 -0.25 -3.24
4 0 -23.81 -0.25 -1.13 -18.17 -0.25 0.71 -29.36 -0.25 0.71 -24.15 -0.25 -1.2
4 0 -24.15 -0.25 -1.2 -29.36 -0.25 0.71 -25.12 -0.25 -1.18 -24.43 -0.25 -1.39
3 0 -29.36 -0.25 0.71 -26.49 -0.25 -1.18 -25.12 -0.25 -1.18
3 0 -29.36 -0.25 0.71 -26.76 -0.25 -2.6 -26.49 -0.25 -1.18
4 0 -26.82 -0.25 -3.18 -26.76 -0.25 -2.6 -29.36 -0.25 0.71 -29.36 -0.25 -5.71
4 0 -26.44 -0.25 -2.64 -26.76 -0.25 -2.6 -26.82 -0.25 -3.18 -26.46 -0.25 -3.15
4 0 -26.35 -0.25 -2.53 -26.44 -0.25 -2.64 -26.46 -0.25 -3.15 -26.4 -0.25 -3.38
4 0 -26.23 -0.25 -2.45 -26.35 -0.25 -2.53 -26.4 -0.25 -3.38 -26.28 -0.25 -3.54
4 0 -26.09 -0.25 -2.39 -26.23 -0.25 -2.45 -26.28 -0.25 -3.54 -26.12 -0.25 -3.64
4 0 -25.94 -0.25 -2.37 -26.09 -0.25 -2.39 -26.12 -0.25 -3.64 -25.93 -0.25 -3.67
4 0 -25.7 -0.25 -2.41 -25.94 -0.25 -2.37 -25.93 -0.25 -3.67 -25.71 -0.25 -3.62
4 0 -25.51 -0.25 -2.54 -25.7 -0.25 -2.41 -25.71 -0.25 -3.62 -25.52 -0.25 -3.48
4 0 -25.39 -0.25 -2.74 -25.51 -0.25 -2.54 -25.52 -0.25 -3.48 -25.39 -0.25 -3.27
3 0 -25.39 -0.25 -2.74 -25.39 -0.25 -3.27 -25.35 -0.25 -3
3 0 -26.82 -0.25 -3.18 -29.36 -0.25 -5.71 -26.73 -0.25 -3.49
3 0 -26.73 -0.25 -3.49 -29.36 -0.25 -5.71 -26.54 -0.25 -3.74
3 0 -26.54 -0.25 -3.74 -29.36 -0.25 -5.71 -26.27 -0.25 -3.89
3 0 -26.27 -0.25 -3.89 -29.36 -0.25 -5.71 -25.93 -0.25 -3.95
4 0 -25.93 -0.25 -3.95 -29.36 -0.25 -5.71 -24.14 -0.25 -3.9 -25.52 -0.25 -3.86
4 0 -25.52 -0.25 -3.86 -24.14 -0.25 -3.9 -24.38 -0.25 -3.77 -25.21 -0.25 -3.61
4 0 -25.21 -0.25 -3.61 -24.38 -0.25 -3.77 -24.54 -0.25 -3.55 -25.04 -0.25 -3.31
4 0 -25.04 -0.25 -3.31 -24.54 -0.25 -3.55 -24.63 -0.25 -3.26 -24.99 -0.25 -2.97
4 0 -24.44 -0.25 -2.72 -24.99 -0.25 -2.97 -24.63 -0.25 -3.26 -24.3 -0.25 -3.23
4 0 -24.18 -0.25 -2.9 -24.44 -0.25 -2.72 -24.3 -0.25 -3.23 -24.24 -0.25 -3.43
4 0 -23.86 -0.25 -2.97 -24.18 -0.25 -2.9 -24.24 -0.25 -3.43 -24.14 -0.25 -3.57
4 0 -23.66 -0.25 -2.94 -23.86 -0.25 -2.97 -24.14 -0.25 -3.57 -24.01 -0.25 -3.64
4 0 -23.48 -0.25 -2.87 -23.66 -0.25 -2.94 -24.01 -0.25 -3.64 -23.84 -0.25 -3.67
4 0 -23.32 -0.25 -2.75 -23.48 -0.25 -2.87 -23.84 -0.25 -3.67 -23.7 -0.25 -3.65
4 0 -23.2 -0.25 -2.67 -23.32 -0.25 -2.75 -23.7 -0.25 -3.65 -23.57 -0.25 -3.6
4 0 -23.21 -0.25 -2.88 -23.2 -0.25 -2.67 -23.57 -0.25 -3.6 -23.46 -0.25 -3.51
4 0 -23.25 -0.25 -3.08 -23.21 -0.25 -2.88 -23.46 -0.25 -3.51 -23.38 -0.25 -3.41
3 0 -23.25 -0.25 -3.08 -23.38 -0.25 -3.41 -23.31 -0.25 -3.27
4 0 -23.85 -0.25 -3.95 -24.14 -0.25 -3.9 -29.36 -0.25 -5.71 -18.17 -0.25 -5.71
4 0 -23.57 -0.25 -3.91 -23.85 -0.25 -3.95 -18.17 -0.25 -5.71 -21.45 -0.25 -3.9
3 0 -21.11 -0.25 -3.9 -21.45 -0.25 -3.9 -18.17 -0.25 -5.71
4 0 -21.11 -0.25 -3.24 -21.11 -0.25 -3.9 -18.17 -0.25 -5.71 -20.74 -0.25 -3.24
4 0 -20.74 -0.25 -2.93 -20.74 -0.25 -3.24 -18.17 -0.25 -5.71 -18.17 -0.25 0.71
4 0 -21.11 -0.25 -2.93 -20.74 -0.25 -2.93 -18.17 -0.25 0.71 -21.11 -0.25 -1.15
3 0 -18.17 -0.25 0.71 -21.39 -0.25 -1.15 -21.11 -0.25 -1.15
4 0 -23.55 -0.25 -1.17 -21.39 -0.25 -1.15 -18.17 -0.25 0.71 -23.81 -0.25 -1.13
4 0 -24.99 -0.25 -2.97 -24.44 -0.25 -2.72 -24.62 -0.25 -2.43 -25.05 -0.25 -2.61
4 0 -25.05 -0.25 -2.61 -24.62 -0.25 -2.43 -24.68 -0.25 -2.06 -25.24 -0.25 -2.32
4 0 -25.24 -0.25 -2.32 -24.68 -0.25 -2.06 -24.61 -0.25 -1.69 -25.12 -0.25 -1.51
3 0 -25.12 -0.25 -1.51 -25.51 -0.25 -2.14 -25.24 -0.25 -2.32
4 0 -25.85 -0.25 -2.07 -25.51 -0.25 -2.14 -25.12 -0.25 -1.51 -26.22 -0.25 -1.51
3 0 -26.22 -0.25 -1.51 -26.11 -0.25 -2.12 -25.85 -0.25 -2.07
3 0 -26.22 -0.25 -1.51 -26.37 -0.25 -2.25 -26.11 -0.25 -2.12
4 0 -25.12 -0.25 -1.51 -24.61 -0.25 -1.69 -24.43 -0.25 -1.39 -25.12 -0.25 -1.18
4 0 -23.57 -0.25 -1.46 -23.77 -0.25 -1.41 -23.98 -0.25 -1.46 -24.16 -0.25 -1.6
4 0 -23.4 -0.25 -1.59 -23.57 -0.25 -1.46 -24.16 -0.25 -1.6 -24.29 -0.25 -1.81
4 0 -23.28 -0.25 -1.79 -23.4 -0.25 -1.59 -24.29 -0.25 -1.81 -24.33 -0.25 -2.08
4 0 -23.24 -0.25 -2.05 -23.28 -0.25 -1.79 -24.33 -0.25 -2.08 -24.29 -0.25 -2.31
4 0 -23.28 -0.25 -2.31 -23.24 -0.25 -2.05 -24.29 -0.25 -2.31 -24.17 -0.25 -2.5
4 0 -23.39 -0.25 -2.5 -23.28 -0.25 -2.31 -24.17 -0.25 -2.5 -23.99 -0.25 -2.63
4 0 -23.56 -0.25 -2.63 -23.39 -0.25 -2.5 -23.99 -0.25 -2.63 -23.78 -0.25 -2.67
4 0 -23.32 -0.25 -3.78 -23.57 -0.25 -3.91 -21.45 -0.25 -3.9 -21.45 -0.25 -3.24
4 0 -23.12 -0.25 -3.58 -23.32 -0.25 -3.78 -21.45 -0.25 -3.24 -22.65 -0.25 -3.24
4 0 -22.98 -0.25 -3.31 -23.12 -0.25 -3.58 -22.65 -0.25 -3.24 -22.65 -0.25 -2.93
3 0 -22.65 -0.25 -2.93 -22.89 -0.25 -2.94 -22.98 -0.25 -3.31
4 0 -22.86 -0.25 -2.47 -22.89 -0.25 -2.94 -22.65 -0.25 -2.93 -21.39 -0.25 -1.15
3 0 -21.39 -0.25 -1.15 -22.89 -0.25 -2.02 -22.86 -0.25 -2.47
3 0 -21.39 -0.25 -1.15 -22.98 -0.25 -1.69 -22.89 -0.25 -2.02
3 0 -21.39 -0.25 -1.15 -23.12 -0.25 -1.45 -22.98 -0.25 -1.69
3 0 -21.39 -0.25 -1.15 -23.32 -0.25 -1.28 -23.12 -0.25 -1.45
3 0 -21.39 -0.25 -1.15 -23.55 -0.25 -1.17 -23.32 -0.25 -1.28
3 0 -21.45 -0.25 -1.69 -22.31 -0.25 -2.93 -21.45 -0.25 -2.93
3 7 -17.45 -0.25 0.71 -18.17 -0.25 0.71 -17.45 -0.25 -5.71
4 7 -25.53 -0.25 -9.06 -25.45 -0.25 -9.17 -25.14 -0.25 -9.03 -25.31 -0.25 -8.82
4 7 -25.68 -0.25 -8.95 -25.53 -0.25 -9.06 -25.31 -0.25 -8.82 -25.55 -0.25 -8.68
4 7 -25.86 -0.25 -8.91 -25.68 -0.25 -8.95 -25.55 -0.25 -8.68 -25.84 -0.25 -8.63
4 7 -26.02 -0.25 -8.93 -25.86 -0.25 -8.91 -25.84 -0.25 -8.63 -26.23 -0.25 -8.71
4 7 -26.15 -0.25 -9 -26.02 -0.25 -8.93 -26.23 -0.25 -8.71 -26.54 -0.25 -8.95
4 7 -26.29 -0.25 -9.15 -26.15 -0.25 -9 -26.54 -0.25 -8.95 -26.76 -0.25 -9.42
3 7 -26.29 -0.25 -9.15 -26.76 -0.25 -9.42 -26.4 -0.25 -9.34
4 7 -26.47 -0.25 -9.61 -26.4 -0.25 -9.34 -26.76 -0.25 -9.42 -26.83 -0.25 -10.11
3 7 -26.47 -0.25 -9.61 -26.83 -0.25 -10.11 -26.49 -0.25 -9.98
4 7 -26.44 -0.25 -10.51 -26.83 -0.25 -10.11 -26.76 -0.25 -10.72 -26.42 -0.25 -10.68
4 7 -26.42 -0.25 -10.68 -26.76 -0.25 -10.72 -26.56 -0.25 -11.14 -26.37 -0.25 -10.84
4 7 -26.37 -0.25 -10.84 -26.56 -0.25 -11.14 -26.18 -0.25 -11.39 -26.28 -0.25 -10.98
3 7 -26.28 -0.25 -10.98 -26.18 -0.25 -11.39 -26.16 -0.25 -11.09
4 7 -26.02 -0.25 -11.15 -26.16 -0.25 -11.09 -26.18 -0.25 -11.39 -25.87 -0.25 -11.45
4 7 -25.88 -0.25 -11.17 -26.02 -0.25 -11.15 -25.87 -0.25 -11.45 -25.64 -0.25 -11.42
4 7 -25.68 -0.25 -11.13 -25.88 -0.25 -11.17 -25.64 -0.25 -11.42 -25.43 -0.25 -11.33
4 7 -25.51 -0.25 -11 -25.68 -0.25 -11.13 -25.43 -0.25 -11.33 -25.26 -0.25 -11.18
4 7 -25.4 -0.25 -10.79 -25.51 -0.25 -11 -25.26 -0.25 -11.18 -25.12 -0.25 -10.99
4 7 -25.36 -0.25 -10.53 -25.4 -0.25 -10.79 -25.12 -0.25 -10.99 -25.04 -0.25 -10.76
4 7 -25.4 -0.25 -10.27 -25.36 -0.25 -10.53 -25.04 -0.25 -10.76 -25.01 -0.25 -10.51
4 7 -25.4 -0.25 -10.27 -25.01 -0.25 -10.51 -25.07 -0.25 -10.15 -25.51 -0.25 -10.08
4 7 -25.51 -0.25 -10.08 -25.07 -0.25 -10.15 -25.25 -0.25 -9.86 -25.68 -0.25 -9.95
