0 Glass for Window  1 x  4 x  6 with Central Perk Logo Pattern
4 0 1.271 61.308 -2 2.019 60.935 -2 2.617 59.888 -2 1.72 60.262 -2
4 0 2.019 79.327 -2 2.542 77.907 -2 2.168 77.308 -2 1.794 78.28 -2
4 0 2.019 112.748 -2 1.57 113.495 -2 2.243 113.794 -2 2.542 113.346 -2
4 0 1.57 113.495 -2 1.495 114.617 -2 2.243 114.692 -2 2.243 113.794 -2
4 0 1.57 19.29 -2 2.243 18.916 -2 2.243 18.093 -2 1.57 17.869 -2
4 0 3.963 20.71 -2 2.467 19.514 -2 1.944 20.037 -2 2.318 20.187 -2
4 0 3.664 14.056 -2 3.215 13.234 -2 2.393 13.234 -2 2.542 13.981 -2
3 0 2.393 47.103 -2 3.439 46.579 -2 3.065 45.907 -2
4 0 3.29 59.215 -2 2.393 59.29 -2 1.72 60.262 -2 2.617 59.888 -2
4 0 3.589 86.28 -2 2.393 85.682 -2 1.869 86.206 -2 3.065 86.879 -2
3 0 2.467 17.645 -2 1.57 17.869 -2 2.243 18.093 -2
4 0 1.944 20.037 -2 2.467 19.514 -2 2.243 18.916 -2 1.57 19.29 -2
4 0 2.692 66.542 -2 2.467 65.944 -2 1.121 65.944 -2 1.196 66.542 -2
4 0 3.963 112.075 -2 2.019 112.748 -2 2.542 113.346 -2 3.364 113.047 -2
4 0 1.196 13.533 -2 1.645 14.131 -2 2.542 13.981 -2 2.393 13.234 -2
4 0 2.692 66.542 -2 3.14 66.093 -2 2.542 65.495 -2 2.467 65.944 -2
4 0 2.692 76.187 -2 2.168 77.308 -2 2.542 77.907 -2 3.065 76.71 -2
4 0 1.794 67.738 -2 2.692 67.738 -2 2.617 67.215 -2 2.093 67.14 -2
4 0 3.29 67.29 -2 2.617 67.215 -2 2.692 67.738 -2 3.14 67.888 -2
4 0 2.168 115.888 -2 2.617 116.262 -2 3.065 115.514 -2 2.766 115.514 -2
3 0 3.065 45.907 -2 1.196 48 -2 2.393 47.103 -2
4 0 1.196 46.505 -2 1.869 46.579 -2 3.065 45.907 -2 1.869 45.832 -2
4 0 3.29 75.439 -2 2.692 76.187 -2 3.065 76.71 -2 3.589 75.888 -2
4 0 4.935 86.729 -2 3.589 86.28 -2 3.065 86.879 -2 4.486 87.402 -2
4 0 4.262 118.505 -2 3.215 118.804 -2 3.215 119.551 -2 4.486 119.178 -2
3 0 3.215 62.355 -2 4.037 61.757 -2 3.589 61.383 -2
4 0 4.037 61.757 -2 3.215 62.355 -2 6.729 62.355 -2 5.682 61.757 -2
4 0 1.121 82.542 -2 3.14 82.617 -2 3.215 81.944 -2 1.346 81.944 -2
3 0 3.29 59.215 -2 4.112 58.916 -2 2.393 59.29 -2
4 0 3.29 67.29 -2 3.14 67.888 -2 3.29 68.187 -2 3.813 67.813 -2
4 0 6.505 69.981 -2 3.29 70.505 -2 8.075 70.505 -2 7.477 69.981 -2
4 0 3.813 82.243 -2 3.888 81.271 -2 3.29 80.748 -2 3.215 81.944 -2
3 0 3.364 16.598 -2 2.766 17.271 -2 3.065 17.271 -2
4 0 4.037 61.757 -2 4.336 61.159 -2 4.037 60.561 -2 3.589 61.383 -2
4 0 4.112 16.972 -2 3.738 17.57 -2 4.636 18.393 -2 4.561 17.346 -2
4 0 2.916 74.467 -2 3.738 74.168 -2 3.738 73.57 -2 3.364 73.72 -2
4 0 2.841 75.14 -2 3.364 74.916 -2 3.738 74.168 -2 2.916 74.467 -2
4 0 8.075 73.57 -2 3.738 73.57 -2 3.738 74.168 -2 7.477 74.168 -2
4 0 2.393 59.29 -2 4.112 58.916 -2 3.813 58.393 -2 2.991 58.766 -2
4 0 3.813 67.813 -2 3.29 68.187 -2 3.29 70.505 -2 3.813 69.907 -2
3 0 3.813 69.907 -2 3.29 70.505 -2 6.505 69.981 -2
4 0 3.14 82.617 -2 3.589 82.467 -2 3.813 82.243 -2 3.215 81.944 -2
4 0 3.589 75.888 -2 4.112 75.439 -2 3.888 74.916 -2 3.29 75.439 -2
3 0 3.963 112.075 -2 3.364 113.047 -2 4.785 112.523 -2
4 0 4.336 61.159 -2 4.636 60.86 -2 4.486 60.262 -2 4.037 60.561 -2
4 0 3.065 17.271 -2 3.738 17.57 -2 4.112 16.972 -2 3.364 16.598 -2
4 0 4.411 74.617 -2 3.888 74.916 -2 4.112 75.439 -2 4.71 75.14 -2
4 0 2.617 116.262 -2 3.215 116.262 -2 4.262 115.738 -2 3.065 115.514 -2
3 0 4.262 115.738 -2 3.738 115.215 -2 3.065 115.514 -2
4 0 5.159 114.916 -2 4.636 114.393 -2 3.738 115.215 -2 4.262 115.738 -2
4 0 5.832 21.607 -2 4.411 20.112 -2 2.467 19.514 -2 3.963 20.71 -2
4 0 4.262 77.682 -2 5.682 77.084 -2 5.084 76.71 -2 4.411 77.383 -2
4 0 4.561 17.346 -2 4.636 18.393 -2 5.308 19.14 -2 5.607 18.318 -2
4 0 6.355 58.766 -2 5.458 58.393 -2 4.71 58.841 -2 5.682 59.065 -2
4 0 3.439 46.579 -2 4.86 46.056 -2 4.785 45.308 -2 3.065 45.907 -2
4 0 6.206 45.084 -2 4.785 45.308 -2 4.86 46.056 -2 6.729 45.757 -2
4 0 4.486 60.262 -2 4.636 60.86 -2 4.86 60.86 -2 4.86 60.262 -2
4 0 5.234 60.411 -2 4.86 60.86 -2 5.533 61.458 -2 5.832 60.935 -2
4 0 3.215 13.234 -2 3.664 14.056 -2 4.935 14.729 -2 4.486 13.607 -2
4 0 5.682 77.084 -2 5.832 76.935 -2 5.607 76.411 -2 5.084 76.71 -2
4 0 5.308 113.645 -2 4.636 114.393 -2 5.159 114.916 -2 5.832 114.168 -2
4 0 5.458 118.579 -2 6.729 117.308 -2 6.206 116.785 -2 5.234 117.832 -2
3 0 5.234 60.411 -2 4.86 60.262 -2 4.86 60.86 -2
4 0 5.234 117.832 -2 4.262 118.505 -2 4.486 119.178 -2 5.458 118.579 -2
4 0 6.729 16.748 -2 6.355 15.028 -2 5.458 14.206 -2 5.832 15.551 -2
4 0 4.112 58.916 -2 4.71 58.841 -2 5.458 58.393 -2 3.813 58.393 -2
4 0 4.71 75.14 -2 5.308 74.916 -2 5.533 74.318 -2 4.411 74.617 -2
4 0 6.505 74.991 -2 5.907 74.318 -2 5.533 74.318 -2 5.308 74.916 -2
4 0 5.907 112.598 -2 5.308 113.645 -2 5.832 114.168 -2 6.43 113.121 -2
4 0 4.486 13.607 -2 4.935 14.729 -2 5.832 15.551 -2 5.458 14.206 -2
4 0 7.103 75.29 -2 6.953 74.542 -2 5.907 74.318 -2 6.505 74.991 -2
4 0 6.28 86.953 -2 6.056 87.701 -2 8.299 87.701 -2 8 86.953 -2
4 0 6.43 113.121 -2 6.879 112.075 -2 6.094 111.888 -2 5.907 112.598 -2
4 0 3.963 112.075 -2 4.785 112.523 -2 6.094 111.888 -2 6.131 111.028 -2
4 0 6.729 110.729 -2 6.505 110.729 -2 6.131 111.028 -2 6.953 111.178 -2
3 0 6.131 20.935 -2 4.411 20.112 -2 5.832 21.607 -2
4 0 5.607 76.411 -2 5.832 76.935 -2 6.131 76.935 -2 6.206 76.411 -2
4 0 6.206 76.411 -2 6.131 76.935 -2 6.28 77.084 -2 6.654 76.561 -2
4 0 5.832 20.037 -2 6.28 19.364 -2 5.607 18.318 -2 5.308 19.14 -2
4 0 6.131 20.785 -2 6.879 20.71 -2 6.28 19.364 -2 5.832 20.037 -2
4 0 4.262 77.682 -2 7.477 77.682 -2 6.28 77.084 -2 5.682 77.084 -2
4 0 4.486 87.402 -2 6.056 87.701 -2 6.28 86.953 -2 4.935 86.729 -2
4 0 7.327 16.374 -2 6.355 15.028 -2 7.477 18.168 -2 7.85 17.271 -2
3 0 6.579 22.056 -2 6.729 22.056 -2 5.832 21.607 -2
3 0 6.729 16.748 -2 7.477 18.168 -2 6.355 15.028 -2
4 0 6.131 20.935 -2 5.832 21.607 -2 6.729 22.056 -2 6.953 21.607 -2
4 0 5.533 61.458 -2 5.682 61.757 -2 6.729 62.355 -2 5.832 60.935 -2
4 0 8.224 114.766 -2 7.477 114.617 -2 6.804 115.888 -2 7.701 115.813 -2
4 0 6.131 111.028 -2 6.094 111.888 -2 6.879 112.075 -2 6.953 111.178 -2
4 0 6.131 20.785 -2 6.131 20.935 -2 6.953 21.607 -2 6.879 20.71 -2
4 0 6.355 59.439 -2 7.028 59.29 -2 6.355 58.766 -2 5.682 59.065 -2
4 0 7.215 51.813 -2 7.215 52.486 -2 12.71 49.421 -2 12.486 48.897 -2
4 0 7.925 74.841 -2 8.075 74.243 -2 7.477 74.168 -2 7.551 74.542 -2
3 0 7.477 74.168 -2 8.075 74.243 -2 8.075 73.57 -2
3 0 7.477 77.682 -2 7.626 77.533 -2 6.28 77.084 -2
4 0 7.925 67.514 -2 7.551 67.888 -2 8.075 68.037 -2 9.346 67.514 -2
4 0 6.654 76.561 -2 6.28 77.084 -2 7.626 77.533 -2 7.178 76.935 -2
4 0 6.206 116.785 -2 6.729 117.308 -2 7.701 115.813 -2 6.804 115.888 -2
4 0 7.85 60.411 -2 7.776 61.234 -2 12.037 57.944 -2 10.542 58.393 -2
4 0 7.028 60.187 -2 7.551 61.234 -2 7.776 61.234 -2 7.85 60.411 -2
4 0 7.85 75.14 -2 7.776 75.888 -2 8.374 76.71 -2 8.523 75.963 -2
4 0 6.355 59.439 -2 7.028 60.187 -2 7.85 60.411 -2 7.028 59.29 -2
4 0 7.776 75.888 -2 7.85 75.14 -2 6.953 74.542 -2 7.103 75.29 -2
4 0 8.075 74.243 -2 7.925 74.841 -2 9.421 74.841 -2 9.271 74.243 -2
4 0 6.206 45.084 -2 6.729 45.757 -2 8.075 45.832 -2 8.15 45.084 -2
4 0 9.794 45.383 -2 8.15 45.084 -2 8.075 45.832 -2 9.346 46.056 -2
4 0 7.551 67.888 -2 7.477 69.981 -2 8.075 70.505 -2 8.075 68.037 -2
3 0 8.224 18.093 -2 7.85 17.271 -2 7.477 18.168 -2
4 0 9.72 20.636 -2 8.972 19.888 -2 8.224 19.963 -2 8.598 20.636 -2
4 0 2.542 65.495 -2 3.14 66.093 -2 8.224 66.093 -2 8.523 65.495 -2
3 0 8.224 66.093 -2 8.897 66.243 -2 8.523 65.495 -2
3 0 8.224 81.346 -2 9.121 81.794 -2 8.523 80.822 -2
4 0 8.224 81.346 -2 8.523 80.822 -2 3.29 80.748 -2 3.888 81.271 -2
4 0 9.944 57.794 -2 8.673 56.897 -2 8.598 57.495 -2 9.645 58.243 -2
4 0 8.299 112.673 -2 7.477 114.617 -2 8.224 114.766 -2 8.673 113.57 -2
3 0 8.673 56.897 -2 1.495 56.897 -2 8.598 57.495 -2
4 0 8.897 66.243 -2 8.673 66.766 -2 10.393 66.841 -2 10.168 66.318 -2
4 0 8.224 66.093 -2 8.224 66.318 -2 8.673 66.766 -2 8.897 66.243 -2
4 0 13.009 77.009 -2 9.196 76.935 -2 8.822 77.607 -2 12.785 77.607 -2
4 0 10.692 111.028 -2 9.645 111.402 -2 8.897 111.85 -2 8.299 112.673 -2
4 0 7.477 18.168 -2 8.224 19.963 -2 8.972 19.888 -2 8.224 18.093 -2
3 0 9.121 112.673 -2 8.299 112.673 -2 8.673 113.57 -2
4 0 8.822 77.607 -2 9.196 76.935 -2 8.523 75.963 -2 8.374 76.71 -2
3 0 9.271 21.234 -2 9.72 20.636 -2 8.598 20.636 -2
4 0 9.869 68.112 -2 9.271 68.037 -2 9.271 70.505 -2 9.869 69.981 -2
3 0 9.271 68.037 -2 9.346 67.514 -2 8.075 68.037 -2
4 0 8.224 81.346 -2 8.822 82.467 -2 9.271 82.019 -2 9.121 81.794 -2
4 0 10.991 45.832 -2 9.794 45.383 -2 9.346 46.056 -2 10.542 46.43 -2
4 0 9.869 68.112 -2 9.72 67.664 -2 9.346 67.514 -2 9.271 68.037 -2
3 0 9.421 86.729 -2 8 86.953 -2 8.299 87.701 -2
4 0 10.093 81.645 -2 9.271 82.019 -2 9.57 82.542 -2 10.243 82.168 -2
4 0 8.822 82.467 -2 9.121 82.542 -2 9.57 82.542 -2 9.271 82.019 -2
4 0 10.841 57.794 -2 9.944 57.794 -2 9.645 58.243 -2 10.542 58.393 -2
4 0 11.364 70.505 -2 10.766 69.981 -2 9.869 69.981 -2 9.271 70.505 -2
3 0 9.869 74.093 -2 9.271 73.57 -2 9.271 74.243 -2
4 0 9.421 74.841 -2 9.794 74.542 -2 9.869 74.093 -2 9.271 74.243 -2
4 0 8.075 53.814 -2 12.636 53.907 -2 13.234 53.907 -2 9.944 53.383 -2
4 0 8.075 53.814 -2 9.944 53.383 -2 13.009 51.589 -2 12.71 51.14 -2
4 0 7.1 47.15 -2 6.507 47.268 -2 6.794 47.961 -2 7.1 47.9 -2
4 0 7.693 47.268 -2 7.1 47.15 -2 7.1 47.9 -2 7.406 47.961 -2
4 0 7.406 47.961 -2 7.666 48.134 -2 8.196 47.604 -2 7.693 47.268 -2
4 0 8.532 48.107 -2 8.196 47.604 -2 7.666 48.134 -2 7.839 48.394 -2
4 0 8.65 48.7 -2 8.532 48.107 -2 7.839 48.394 -2 7.9 48.7 -2
4 0 8.532 49.293 -2 8.65 48.7 -2 7.9 48.7 -2 7.839 49.006 -2
4 0 8.196 49.796 -2 8.532 49.293 -2 7.839 49.006 -2 7.666 49.266 -2
4 0 7.693 50.132 -2 8.196 49.796 -2 7.666 49.266 -2 7.406 49.439 -2
4 0 7.1 50.25 -2 7.693 50.132 -2 7.406 49.439 -2 7.1 49.5 -2
4 0 6.507 50.132 -2 7.1 50.25 -2 7.1 49.5 -2 6.794 49.439 -2
4 0 6.794 49.439 -2 6.534 49.266 -2 6.004 49.796 -2 6.507 50.132 -2
4 0 5.668 49.293 -2 6.004 49.796 -2 6.534 49.266 -2 6.361 49.006 -2
4 0 5.55 48.7 -2 5.668 49.293 -2 6.361 49.006 -2 6.3 48.7 -2
4 0 5.668 48.107 -2 5.55 48.7 -2 6.3 48.7 -2 6.361 48.394 -2
4 0 6.004 47.604 -2 5.668 48.107 -2 6.361 48.394 -2 6.534 48.134 -2
4 0 6.507 47.268 -2 6.004 47.604 -2 6.534 48.134 -2 6.794 47.961 -2
4 0 7.1 82.55 -2 6.507 82.668 -2 6.794 83.361 -2 7.1 83.3 -2
4 0 7.693 82.668 -2 7.1 82.55 -2 7.1 83.3 -2 7.406 83.361 -2
4 0 7.406 83.361 -2 7.666 83.534 -2 8.196 83.004 -2 7.693 82.668 -2
4 0 8.532 83.507 -2 8.196 83.004 -2 7.666 83.534 -2 7.839 83.794 -2
4 0 8.65 84.1 -2 8.532 83.507 -2 7.839 83.794 -2 7.9 84.1 -2
4 0 8.532 84.693 -2 8.65 84.1 -2 7.9 84.1 -2 7.839 84.406 -2
4 0 8.196 85.196 -2 8.532 84.693 -2 7.839 84.406 -2 7.666 84.666 -2
4 0 7.693 85.532 -2 8.196 85.196 -2 7.666 84.666 -2 7.406 84.839 -2
4 0 7.1 85.65 -2 7.693 85.532 -2 7.406 84.839 -2 7.1 84.9 -2
4 0 6.507 85.532 -2 7.1 85.65 -2 7.1 84.9 -2 6.794 84.839 -2
4 0 6.794 84.839 -2 6.534 84.666 -2 6.004 85.196 -2 6.507 85.532 -2
4 0 5.668 84.693 -2 6.004 85.196 -2 6.534 84.666 -2 6.361 84.406 -2
4 0 5.55 84.1 -2 5.668 84.693 -2 6.361 84.406 -2 6.3 84.1 -2
4 0 5.668 83.507 -2 5.55 84.1 -2 6.3 84.1 -2 6.36 83.8 -2
4 0 6.004 83.004 -2 5.668 83.507 -2 6.36 83.8 -2 6.534 83.534 -2
4 0 6.507 82.668 -2 6.004 83.004 -2 6.534 83.534 -2 6.794 83.361 -2
3 15 -.299 84.336 -2 1.196 86.318 -2 1.047 85.607 -2
4 15 -.449 92.411 -2 -1.196 92.037 -2 -.972 93.458 -2 -.374 92.935 -2
4 15 -1.495 106.692 -2 -1.57 107.963 -2 -1.196 108.112 -2 -.523 107.29 -2
4 15 -.523 107.29 -2 -1.196 108.112 -2 -.523 108.037 -2 -.374 107.738 -2
4 15 -.523 103.402 -2 -.822 102.953 -2 -.972 103.925 -2 -.598 103.776 -2
4 15 -1.869 102.28 -2 -1.832 103.739 -2 -.972 103.925 -2 -.822 102.953 -2
4 15 -2.617 49.57 -2 -1.645 50.542 -2 -1.271 49.869 -2 -1.495 49.645 -2
4 15 -3.14 82.019 -2 -3.29 82.841 -2 -1.271 82.991 -2 -1.645 82.243 -2
4 15 -1.869 95.85 -2 -1.869 97.121 -2 -1.421 96.822 -2 -1.421 96.374 -2
4 15 -2.766 24.673 -2 -1.57 26.991 -2 -1.271 26.692 -2 -1.495 25.869 -2
3 15 -1.495 25.869 -2 -1.944 25.346 -2 -2.766 24.673 -2
4 15 .262 91.178 -2 .673 89.196 -2 -2.692 89.421 -2 -1.645 90.093 -2
4 15 -.972 29.607 -2 -1.346 29.159 -2 -1.72 29.159 -2 -1.047 29.981 -2
3 15 -1.72 29.159 -2 -1.869 30.654 -2 -1.047 29.981 -2
4 15 -1.869 38.654 -2 -2.243 38.729 -2 -1.794 40 -2 -1.346 39.626 -2
4 15 -.972 93.458 -2 -1.196 92.037 -2 -1.794 91.888 -2 -1.794 93.234 -2
4 15 -1.794 93.234 -2 -1.794 91.888 -2 -2.916 91.664 -2 -2.692 92.935 -2
4 15 -1.72 29.159 -2 -3.364 29.907 -2 -2.542 30.953 -2 -1.869 30.654 -2
4 15 -1.121 38.804 -2 -1.869 38.654 -2 -1.346 39.626 -2 -1.047 39.103 -2
4 15 -2.542 95.551 -2 -2.093 97.196 -2 -1.869 97.121 -2 -1.869 95.85 -2
4 15 -2.243 34.168 -2 -1.196 34.617 -2 -1.346 34.019 -2 -1.944 33.944 -2
4 15 -2.318 35.439 -2 -1.944 35.215 -2 -1.196 34.617 -2 -2.243 34.168 -2
4 15 -12.187 106.393 -2 -12.336 107.664 -2 -10.168 107.664 -2 -11.364 106.542 -2
4 15 -6.056 34.991 -2 -10.243 33.57 -2 -10.393 34.766 -2 -8 35.514 -2
4 15 -12.112 85.084 -2 -10.393 84.262 -2 -10.393 83.514 -2 -12.486 84.561 -2
3 15 -10.393 84.262 -2 -8.374 83.29 -2 -10.393 83.514 -2
4 15 -11.215 87.028 -2 -12.262 87.103 -2 -12.71 88.748 -2 -10.542 88.897 -2
3 15 -10.542 88.897 -2 -12.71 88.748 -2 -11.888 89.72 -2
4 15 -11.738 24.748 -2 -11.29 25.57 -2 -10.617 26.093 -2 -10.243 24.598 -2
4 15 -13.981 45.757 -2 -13.383 46.43 -2 -10.692 43.813 -2 -12.636 43.963 -2
4 15 -11.888 29.607 -2 -10.168 30.505 -2 -9.57 29.383 -2 -10.916 28.71 -2
4 15 -12.037 40.673 -2 -11.589 41.645 -2 -11.14 41.421 -2 -11.14 40.822 -2
4 15 -11.439 38.953 -2 -10.617 39.252 -2 -9.346 38.579 -2 -11.215 37.907 -2
4 15 -8.374 83.29 -2 -8.673 80.598 -2 -11.29 81.794 -2 -10.393 83.514 -2
4 15 -9.346 93.682 -2 -9.72 92.561 -2 -11.29 92.561 -2 -10.692 93.832 -2
3 15 -11.364 106.542 -2 -10.168 107.664 -2 -9.495 106.542 -2
3 15 -11.439 23.477 -2 -11.738 24 -2 -10.243 24.374 -2
4 15 -8.673 23.477 -2 -9.495 23.028 -2 -10.841 23.028 -2 -11.439 23.477 -2
4 15 -12.636 37.832 -2 -12.262 38.953 -2 -11.439 38.953 -2 -11.215 37.907 -2
3 15 -11.514 56.15 -2 -11.215 58.393 -2 -10.542 58.393 -2
4 15 -11.215 58.393 -2 -11.514 56.15 -2 -13.159 58.243 -2 -11.888 58.692 -2
4 15 -10.243 24.598 -2 -10.243 24.374 -2 -11.738 24 -2 -11.738 24.748 -2
3 15 -11.851 43.103 -2 -12.636 43.963 -2 -10.692 43.813 -2
4 15 -10.393 34.766 -2 -10.243 33.57 -2 -11.888 33.196 -2 -11.364 34.542 -2
3 15 -12.037 40.673 -2 -12.71 40.449 -2 -11.589 41.645 -2
4 15 -10.692 93.832 -2 -11.29 92.561 -2 -12.187 92.336 -2 -11.888 93.682 -2
4 15 -11.888 29.607 -2 -10.916 28.71 -2 -12.262 27.589 -2 -12.561 29.084 -2
4 15 -5.953 74.207 -2 -17.047 75.963 -2 -12.32 76.561 -2 -10.95 76.2 -2
4 15 -12.112 85.084 -2 -12.486 84.561 -2 -12.561 84.785 -2 -12.411 85.009 -2
3 15 -12.636 53.682 -2 -9.794 54.879 -2 -9.645 54.28 -2
4 15 -13.234 41.495 -2 -12.486 41.72 -2 -11.589 41.645 -2 -12.71 40.449 -2
4 15 -11.888 93.682 -2 -12.187 92.336 -2 -13.607 93.009 -2 -12.71 93.458 -2
3 15 -12.785 58.692 -2 -11.888 58.692 -2 -13.159 58.243 -2
3 15 -12.785 58.692 -2 -12.411 59.364 -2 -11.888 58.692 -2
4 15 -12.636 104.075 -2 -11.215 103.402 -2 -11.813 102.206 -2 -12.86 102.804 -2
4 15 -12.561 30.729 -2 -12.785 30.131 -2 -13.533 31.402 -2 -12.86 31.178 -2
4 15 -19.738 74.093 -2 -17.484 73.581 -2 -12.86 71.701 -2 -17.705 72.309 -2
4 15 -13.832 38.43 -2 -14.28 39.252 -2 -13.084 39.776 -2 -12.935 39.327 -2
4 15 -14.056 40.673 -2 -13.234 41.495 -2 -12.71 40.449 -2 -13.084 39.776 -2
4 15 -13.234 27.215 -2 -13.159 28.636 -2 -12.561 29.084 -2 -12.262 27.589 -2
3 15 -13.234 99.664 -2 -13.234 100.636 -2 -13.084 100.112 -2
4 15 -13.832 99.589 -2 -14.505 99.888 -2 -13.234 100.636 -2 -13.234 99.664 -2
4 15 -12.336 107.664 -2 -12.187 106.393 -2 -13.308 106.019 -2 -13.533 107.29 -2
4 15 -12.935 39.327 -2 -12.262 38.953 -2 -12.636 37.832 -2 -13.308 38.056 -2
4 15 -13.383 60.336 -2 -13.757 60.037 -2 -14.804 60.636 -2 -13.308 60.785 -2
4 15 -8.822 79.701 -2 -15.365 81.757 -2 -13.383 82.841 -2 -11.29 81.794 -2
4 15 -14.355 105.421 -2 -14.579 106.766 -2 -13.533 107.29 -2 -13.308 106.019 -2
4 15 -12.785 30.131 -2 -14.056 30.056 -2 -14.43 31.178 -2 -13.533 31.402 -2
4 15 -12.187 92.336 -2 -13.009 91.888 -2 -14.43 92.336 -2 -13.607 93.009 -2
3 15 -13.757 57.944 -2 -13.159 58.243 -2 -11.514 56.15 -2
4 15 -12.636 104.075 -2 -12.86 102.804 -2 -13.832 102.879 -2 -13.757 104.15 -2
3 15 -13.832 38.43 -2 -12.935 39.327 -2 -13.308 38.056 -2
4 15 -14.43 48.299 -2 -13.383 46.43 -2 -13.981 45.757 -2 -15.252 47.701 -2
3 15 -13.981 83.364 -2 -13.383 82.841 -2 -15.365 81.757 -2
4 15 -12.262 87.103 -2 -12.785 86.953 -2 -13.981 87.028 -2 -12.71 88.748 -2
3 15 -14.056 101.159 -2 -13.234 100.636 -2 -14.505 99.888 -2
4 15 -15.178 100.486 -2 -14.43 101.682 -2 -14.056 101.159 -2 -14.505 99.888 -2
4 15 -11.364 34.542 -2 -11.888 33.196 -2 -14.131 33.196 -2 -12.336 34.393 -2
4 15 -15.402 33.495 -2 -14.131 34.393 -2 -12.336 34.393 -2 -14.131 33.196 -2
4 15 -16.449 82.991 -2 -15.252 85.084 -2 -14.131 85.009 -2 -14.206 84.037 -2
4 15 -14.056 40.673 -2 -13.084 39.776 -2 -14.28 39.252 -2 -14.355 39.925 -2
4 15 -15.626 101.458 -2 -15.626 102.804 -2 -14.355 102.505 -2 -14.43 101.682 -2
4 15 -13.757 104.15 -2 -13.832 102.879 -2 -15.178 103.551 -2 -14.43 104 -2
4 15 -13.159 28.636 -2 -13.234 27.215 -2 -14.43 27.215 -2 -14.056 28.636 -2
3 15 -14.43 27.215 -2 -15.178 27.589 -2 -14.056 28.636 -2
4 15 -14.505 29.607 -2 -15.402 30.579 -2 -14.43 31.178 -2 -14.056 30.056 -2
4 15 -13.009 91.888 -2 -13.607 91.215 -2 -15.252 91.14 -2 -14.43 92.336 -2
4 15 -15.626 105.944 -2 -15.028 106.467 -2 -14.579 106.766 -2 -14.355 105.421 -2
3 15 -15.028 34.692 -2 -14.131 34.393 -2 -15.402 33.495 -2
4 15 -13.832 102.879 -2 -14.355 102.505 -2 -15.626 102.804 -2 -15.178 103.551 -2
4 15 -11.813 78.355 -2 -12.32 76.561 -2 -15.252 77.383 -2 -14.579 79.327 -2
3 15 -15.252 85.084 -2 -13.533 86.28 -2 -14.131 85.009 -2
4 15 -12.785 86.953 -2 -13.533 86.28 -2 -15.252 85.084 -2 -13.981 87.028 -2
4 15 -13.607 91.215 -2 -14.206 90.243 -2 -15.626 90.093 -2 -15.252 91.14 -2
4 15 -14.206 84.037 -2 -13.981 83.364 -2 -15.365 81.757 -2 -16.449 82.991 -2
4 15 -14.505 29.607 -2 -14.505 29.084 -2 -15.776 30.056 -2 -15.402 30.579 -2
3 15 -15.402 59.813 -2 -14.804 60.636 -2 -13.757 60.037 -2
4 15 -14.804 60.636 -2 -15.402 59.813 -2 -16 59.813 -2 -16.299 60.411 -2
3 15 -15.626 101.458 -2 -14.43 101.682 -2 -15.178 100.486 -2
4 15 -14.729 88.449 -2 -15.402 88.449 -2 -15.626 88.748 -2 -14.579 88.972 -2
4 15 -14.206 90.243 -2 -14.579 88.972 -2 -15.626 88.748 -2 -15.626 90.093 -2
4 15 -14.505 29.084 -2 -14.056 28.636 -2 -15.178 27.589 -2 -15.701 28.336 -2
4 15 -4.331 53.262 -2 -14.43 48.299 -2 -15.701 51.364 -2 -6.953 52.86 -2
4 15 -15.701 28.336 -2 -15.85 29.009 -2 -15.776 30.056 -2 -14.505 29.084 -2
4 15 -11.514 56.15 -2 -16.449 53.832 -2 -15.85 57.72 -2 -13.757 57.944 -2
4 15 -15.402 33.495 -2 -16.598 34.093 -2 -16.224 35.439 -2 -15.028 34.692 -2
3 15 -16.374 105.121 -2 -15.477 104.299 -2 -16.897 104.15 -2
4 15 -14.355 105.421 -2 -15.477 104.299 -2 -16.374 105.121 -2 -15.626 105.944 -2
4 15 -15.252 47.701 -2 -16.449 49.794 -2 -15.701 51.364 -2 -14.43 48.299 -2
4 15 -16.449 53.832 -2 -15.701 51.364 -2 -16.449 49.794 -2 -17.645 52.262 -2
3 15 -16.598 34.093 -2 -17.57 34.841 -2 -16.224 35.439 -2
4 15 -18.542 54.505 -2 -16.598 57.869 -2 -15.85 57.72 -2 -16.449 53.832 -2
4 15 -12.32 76.561 -2 -17.047 75.963 -2 -16.598 77.757 -2 -15.252 77.383 -2
4 15 -20.486 63.551 -2 -18.168 64.224 -2 -16.673 64.224 -2 -18.019 62.28 -2
3 15 -16.748 102.879 -2 -16.972 103.327 -2 -16.374 102.953 -2
4 15 -18.093 68.785 -2 -17.944 70.579 -2 -6.879 68.823 -2 -16.748 68.71 -2
4 15 -6.879 67.514 -2 -16.729 67.587 -2 -16.748 68.71 -2 -6.879 68.823 -2
4 15 -15.477 104.299 -2 -16.374 102.953 -2 -16.972 103.327 -2 -16.897 104.15 -2
4 15 -19.738 74.093 -2 -19.29 75.888 -2 -17.047 75.963 -2 -17.484 73.581 -2
3 15 -17.645 59.439 -2 -17.271 58.467 -2 -19.664 58.393 -2
4 15 -16.598 77.757 -2 -17.645 80.523 -2 -16.449 82.991 -2 -15.365 81.757 -2
3 15 -17.645 80.523 -2 -16.598 77.757 -2 -18.542 78.28 -2
3 15 -17.794 36.411 -2 -17.421 36.411 -2 -18.019 35.813 -2
4 15 -19.738 74.093 -2 -17.705 72.309 -2 -17.944 70.579 -2 -20.187 71.776 -2
