0 Tile  1 x  2 with Red and Gold Circuitry and Roboforce Logo Pattern
4 16 9.182 0 3.208 8.565 0 3.269 9.094 0 2.818 10.001 0 2.963
4 16 10.001 0 2.963 9.094 0 2.818 10.42 0 2.424 10.592 0 2.786
4 16 11.212 0 2.459 10.592 0 2.786 10.42 0 2.424 11.646 0 1.784
4 16 11.895 0 2.1 11.212 0 2.459 11.646 0 1.784 13.04 0 1.175
4 16 0 0 10 3 0 9 19 0 9 20 0 10
4 16 -7.056 0 9 -5.256 0 9 0 0 10 -20 0 10

0 // Colour 82 Gold
3 82 -6.5 0 -4.4 -7.989 0 -4.4 -7.5 0 -4.889
3 82 9.612 0 -8.5 7.312 0 -8.5 5.5 0 -9
3 82 13.079 0 -6.321 12.412 0 -8.5 13.7 0 -6.798
3 82 13.7 0 -6.798 12.412 0 -8.5 14.424 0 -7.098
3 82 12.412 0 -8.5 10.112 0 -8.5 19 0 -9
3 82 16.7 0 -6.798 15.976 0 -7.098 19 0 -9
3 82 15.976 0 -7.098 15.2 0 -7.2 19 0 -9
3 82 17.321 0 -6.321 16.7 0 -6.798 19 0 -9
3 82 7.717 0 1.751 10.003 0 1.298 8.882 0 1.637
3 82 11.944 0 .009 12.474 0 -2.947 12.806 0 -2.393
3 82 17.798 0 -5.7 17.321 0 -6.321 19 0 -9
3 82 18.098 0 -4.976 17.798 0 -5.7 19 0 -9
3 82 18.2 0 -4.2 18.098 0 -4.976 19 0 -9
3 82 11.895 0 2.1 13.04 0 1.175 12.52 0 2
3 82 13.04 0 1.175 13.986 0 .047 15.5 0 0
3 82 15.5 0 2.5 14.5 0 2 15.5 0 0
3 82 18 0 0 15.976 0 -1.302 16.7 0 -1.602
3 82 18 0 0 16.7 0 -1.602 17.321 0 -2.079
3 82 18 0 0 17.321 0 -2.079 17.798 0 -2.7
3 82 3 0 9 9.349 0 8 11.611 0 8
3 82 3 0 9 11.611 0 8 12.46 0 8
3 82 19 0 9 18 0 3 18 0 2.5
3 82 19 0 9 18 0 6 18 0 5.5
3 82 19 0 9 18 0 5.5 18 0 3
3 82 19 0 9 18 0 8.5 18 0 6
3 82 19 0 9 18 0 2.5 18 0 0
3 82 3 0 9 8.5 0 8 9.349 0 8
3 82 3 0 9 4 0 6.56 4 0 7.409
3 82 3 0 9 4 0 7.409 4 0 8
3 82 3 0 9 6.52 0 8 8.5 0 8
3 82 3 0 9 5.672 0 8 6.52 0 8
3 82 3 0 9 4 0 8 5.672 0 8
3 82 -19 0 9 -18.901 0 6.551 -18.611 0 7.25
3 82 -19 0 9 -18.611 0 7.25 -18.151 0 7.851
3 82 -19 0 9 -18.151 0 7.851 -17.55 0 8.311
3 82 -19 0 9 -17.55 0 8.311 -16.851 0 8.601
3 82 -14.779 0 8.382 -14.211 0 8 -11.687 0 8
3 82 -11.419 0 9 -19 0 9 -16.1 0 8.7
3 82 -19 0 9 -16.851 0 8.601 -16.1 0 8.7
3 82 -11.419 0 9 -16.1 0 8.7 -15.42 0 8.619
3 82 -19 0 9 -19 0 5.8 -18.901 0 6.551
3 82 -16.268 0 -8 -18 0 -8 -19 0 -9
3 82 -18 0 -6.268 -19 0 -9 -18 0 -8
3 82 -15.42 0 -8 -16.268 0 -8 -19 0 -9
3 82 -18 0 -5.42 -19 0 -9 -18 0 -6.268
3 82 -18 0 -3.44 -19 0 -9 -18 0 -5.42
3 82 -19 0 1.944 -18 0 -1.5 -16.828 0 -1.5
3 82 -19 0 1.944 -16.828 0 -1.5 -15.98 0 -1.5
3 82 -19 0 1.944 -15.98 0 -1.5 -15.556 0 -1.5
3 82 -18 0 -2.591 -19 0 -9 -18 0 -3.44
3 82 -13.44 0 -8 -15.42 0 -8 -19 0 -9
3 82 -9.48 0 -8 -10.328 0 -8 -6.5 0 -9
3 82 -10.328 0 -8 -12.591 0 -8 -6.5 0 -9
3 82 -7.5 0 -8 -9.48 0 -8 -6.5 0 -9
3 82 -11.901 0 7.2 -13.56 0 7.2 -13.362 0 6.756
3 82 -11.901 0 7.2 -13.362 0 6.756 -13.241 0 6.285
3 82 -11.901 0 7.2 -13.241 0 6.285 -13.2 0 5.8
3 82 -18.2 0 3.804 -18.2 0 2.276 -17.657 0 3.354
3 82 -17.657 0 3.354 -18.2 0 2.276 -17.001 0 3.043
3 82 -12.882 0 -.5 -13.151 0 -1.5 -11.882 0 -1.5
3 82 -17.001 0 3.043 -18.2 0 2.276 -16.288 0 2.906
3 82 -14.223 0 1.973 -13.929 0 1.678 -13.854 0 1.864
3 82 -1.328 0 .8 -2.235 0 .8 -3.65 0 -3.6
3 82 2.486 0 -4.4 .903 0 -4.4 2 0 -5.321
3 82 3 0 1.751 3 0 1 3.753 0 1
3 82 11.212 0 2.459 11.895 0 2.1 12.52 0 2
3 82 1.765 0 7.757 -.655 0 2.2 .235 0 2.043
3 82 .149 0 8.5 -.708 0 7.757 .182 0 7.6
3 82 -3.32 0 5.35 -3.93 0 5.35 -3.166 0 4.9
3 82 -4.018 0 8.5 -4.171 0 4.45 -3.93 0 5.35
3 82 -4.018 0 8.5 -3.93 0 5.35 -3.327 0 7.6
3 82 -7.886 0 .8 -9.253 0 .8 -8.572 0 -.5
3 82 -6.869 0 8.5 -7.726 0 7.757 -6.836 0 7.6
3 82 -6.226 0 7.6 -7.673 0 2.2 -6.783 0 2.043
3 82 -10.184 0 4.9 -10.579 0 4.45 -9.684 0 4.311
3 82 -10.338 0 5.35 -10.948 0 5.35 -10.184 0 4.9
3 82 -11.035 0 8.5 -10.948 0 5.35 -10.345 0 7.6
3 82 -11.035 0 8.5 -11.189 0 4.45 -10.948 0 5.35
3 82 -8.572 0 -.5 -10.155 0 -.5 -10.04 0 -1.5
3 82 4 0 3.732 3 0 3.351 4 0 3.351
3 82 4.429 0 4.151 4.381 0 3.351 5.229 0 3.351
3 82 7.258 0 4.151 7.717 0 3.351 8.095 0 3.314
3 82 -19 0 5.8 -19 0 4.405 -18.909 0 5.08
3 82 -18.909 0 5.08 -19 0 4.405 -18.642 0 4.405
4 82 -6.5 0 -9 -4.072 0 -4.4 -5.655 0 -4.4 -6.5 0 -6.001
4 82 -6.5 0 -4.4 -7.5 0 -4.889 -7.5 0 -7.151 -6.5 0 -6.001
4 82 -10.251 0 -4.4 -11.1 0 -4.4 -7.5 0 -8 -7.5 0 -7.151
4 82 -1.525 0 -9 .058 0 -9 1.618 0 -6.044 .521 0 -5.124
4 82 7.312 0 -8.1 5.905 0 -8.1 5.5 0 -9 7.312 0 -8.5
4 82 10.112 0 -8.1 9.612 0 -8.1 9.612 0 -8.5 10.112 0 -8.5
4 82 10.112 0 -8.5 9.612 0 -8.5 5.5 0 -9 19 0 -9
4 82 10.112 0 -7.3 10.112 0 -6.2 9.612 0 -6.2 9.612 0 -7.3
4 82 13.079 0 -6.321 12.602 0 -5.7 12.412 0 -6.2 12.412 0 -8.5
4 82 12.602 0 -5.7 12.302 0 -4.976 10.112 0 -6.2 12.412 0 -6.2
4 82 12.302 0 -4.976 12.2 0 -4.2 9.612 0 -6.2 10.112 0 -6.2
4 82 19 0 -9 15.2 0 -7.2 14.424 0 -7.098 12.412 0 -8.5
4 82 9.612 0 -6.2 12.2 0 -4.2 12.269 0 -3.558 7.646 0 -6.2
4 82 7.003 0 -5.661 7.646 0 -6.2 12.269 0 -3.558 12.474 0 -2.947
4 82 7.717 0 1.751 5.336 0 1 10 0 1 10.003 0 1.298
4 82 10 0 1 7.003 0 -5.661 12.474 0 -2.947 11.944 0 .009
4 82 12.806 0 -2.393 13.247 0 -1.922 12.69 0 -.893 11.944 0 .009
4 82 10.003 0 1.298 10 0 1 11.944 0 .009 11.037 0 .749
4 82 13.986 0 .047 14.697 0 -1.242 15.2 0 -1.2 15.5 0 0
4 82 14.5 0 2 12.52 0 2 13.04 0 1.175 15.5 0 0
4 82 15.5 0 3 14.5 0 2.849 14.5 0 2 15.5 0 2.5
4 82 18 0 0 17.798 0 -2.7 18.098 0 -3.424 19 0 9
4 82 19 0 9 18.098 0 -3.424 18.2 0 -4.2 19 0 -9
4 82 15.2 0 -1.2 15.976 0 -1.302 18 0 0 15.5 0 0
4 82 14.5 0 2.849 15.5 0 3 15.5 0 5.5 14.5 0 5.111
4 82 15.5 0 3 15.5 0 2.5 18 0 2.5 18 0 3
4 82 14.5 0 5.111 15.5 0 5.5 15.5 0 6 14.5 0 5.96
4 82 12.46 0 8 14.5 0 8 15.5 0 8.5 3 0 9
4 82 14.5 0 5.96 15.5 0 6 15.5 0 8.5 14.5 0 8
4 82 18 0 5.5 18 0 6 15.5 0 6 15.5 0 5.5
4 82 15.5 0 8.5 18 0 8.5 19 0 9 3 0 9
4 82 4 0 4.951 4 0 6.56 3 0 9 3 0 4.951
4 82 -11.419 0 9 -15.42 0 8.619 -14.779 0 8.382 -11.687 0 8
4 82 -19 0 1.944 -19 0 -9 -18 0 -2.591 -18 0 -1.5
4 82 -12.591 0 -8 -13.44 0 -8 -19 0 -9 -6.5 0 -9
4 82 -7.5 0 -7.151 -7.5 0 -8 -6.5 0 -9 -6.5 0 -6.001
4 82 7.717 0 1.751 3 0 1.751 3.753 0 1 5.336 0 1
4 82 7.312 0 -7.3 7.312 0 -6.964 6.662 0 -6.419 6.265 0 -7.3
4 82 -13.623 0 4.292 -14.122 0 3.679 -13.701 0 3.485 -13.25 0 3.375
4 82 -13.25 0 3.375 -12.269 0 5.827 -13.308 0 5.017 -13.623 0 4.292
4 82 -13.2 0 5.8 -13.308 0 5.017 -12.269 0 5.827 -11.901 0 7.2
4 82 -9.48 0 -8 -15.98 0 -1.5 -16.828 0 -1.5 -10.328 0 -8
4 82 -14 0 -1.5 -13.151 0 -1.5 -12.882 0 -.5 -14.8 0 -.5
4 82 -14.424 0 -1.5 -14 0 -1.5 -14.8 0 -.5 -18.2 0 2.276
4 82 -14.8 0 -.5 -14.252 0 .87 -16.288 0 2.906 -18.2 0 2.276
4 82 -14 0 -1.5 -11.9 0 -3.6 -11.051 0 -3.6 -13.151 0 -1.5
4 82 -10.155 0 -.5 -11.751 0 -.5 -10.751 0 -1.5 -10.04 0 -1.5
4 82 -7.94 0 -3.6 -10.04 0 -1.5 -10.751 0 -1.5 -8.651 0 -3.6
4 82 -7.5 0 -3.6 -6.5 0 -3.6 -6.5 0 -.5 -7.5 0 -1.5
4 82 -7.5 0 -1.5 -6.5 0 -.5 -8.572 0 -.5 -10.04 0 -1.5
4 82 -2.599 0 1.39 -5.233 0 -3.6 -3.65 0 -3.6 -2.235 0 .8
4 82 5.336 0 1 3.753 0 1 1.325 0 -3.6 2.908 0 -3.6
4 82 12.52 0 2 6.52 0 8 5.672 0 8 11.212 0 2.459
4 82 14.5 0 2.849 9.349 0 8 8.5 0 8 14.5 0 2
4 82 14.5 0 5.96 12.46 0 8 11.611 0 8 14.5 0 5.111
4 82 6.458 0 4.951 4 0 7.409 4 0 6.56 5.609 0 4.951
4 82 -1.265 0 2.2 -2.239 0 2.043 -1.781 0 1.3 -.655 0 2.2
4 82 -.655 0 2.2 -1.781 0 1.3 -.622 0 1.3 .235 0 2.043
4 82 -2.239 0 2.043 -1.265 0 2.2 .182 0 7.6 -.708 0 7.757
4 82 1.765 0 7.757 1.307 0 8.5 .792 0 7.6 -.655 0 2.2
4 82 1.307 0 8.5 .149 0 8.5 .182 0 7.6 .792 0 7.6
4 82 -4.164 0 2.2 -4.774 0 2.2 -5.947 0 1.3 -4.131 0 1.3
4 82 -4.164 0 2.2 -4.131 0 1.3 -3.274 0 2.043 -3.561 0 4.45
4 82 -3.166 0 4.9 -3.561 0 4.45 -3.274 0 2.043 -2.667 0 4.311
4 82 -4.171 0 4.45 -3.561 0 4.45 -3.166 0 4.9 -3.93 0 5.35
4 82 -2.717 0 7.6 -3.32 0 5.35 -3.166 0 4.9 -2.31 0 5.643
4 82 -4.171 0 4.45 -4.018 0 8.5 -5.947 0 1.3 -4.774 0 2.2
4 82 -2.202 0 8.5 -4.018 0 8.5 -3.327 0 7.6 -2.717 0 7.6
4 82 -2.717 0 7.6 -2.31 0 5.643 -1.743 0 7.757 -2.202 0 8.5
4 82 -10.155 0 -.5 -8.572 0 -.5 -9.253 0 .8 -9.369 0 .989
4 82 -7.726 0 7.757 -9.257 0 2.043 -8.283 0 2.2 -6.836 0 7.6
4 82 -5.71 0 8.5 -6.869 0 8.5 -6.836 0 7.6 -6.226 0 7.6
4 82 -5.252 0 7.757 -5.71 0 8.5 -6.226 0 7.6 -6.783 0 2.043
4 82 -9.257 0 2.043 -8.798 0 1.3 -7.64 0 1.3 -8.283 0 2.2
4 82 -7.673 0 2.2 -8.283 0 2.2 -7.64 0 1.3 -6.783 0 2.043
4 82 -11.423 0 1.3 -10.491 0 1.3 -9.684 0 4.311 -10.579 0 4.45
4 82 -11.189 0 4.45 -10.579 0 4.45 -10.184 0 4.9 -10.948 0 5.35
4 82 -9.735 0 7.6 -10.338 0 5.35 -10.184 0 4.9 -9.327 0 5.643
4 82 -12.033 0 1.3 -11.189 0 4.45 -11.035 0 8.5 -12.965 0 1.3
4 82 -9.219 0 8.5 -9.735 0 7.6 -9.327 0 5.643 -8.761 0 7.757
4 82 -9.735 0 7.6 -9.219 0 8.5 -11.035 0 8.5 -10.345 0 7.6
4 82 -12.591 0 -8 -18 0 -2.591 -18 0 -3.44 -13.44 0 -8
4 82 -16.268 0 -8 -15.42 0 -8 -18 0 -5.42 -18 0 -6.268
4 82 3 0 3.351 4 0 3.732 4 0 4.151 3 0 4.151
4 82 4 0 4.151 4 0 3.732 4.381 0 3.351 4.429 0 4.151
4 82 7.717 0 3.351 7.258 0 4.151 6.409 0 4.151 7.209 0 3.351
