0 Slope Brick 45  2 x  2 with Controls, Buttons, and Navigation Display Pattern
4 16 -14.286 9.323 -19.323 -15.172 9.071 -19.071 -15.441 9.096 -19.096 -16.741 9.323 -19.323
4 15 -15.961 8.998 -18.998 -15.71 9.071 -19.071 -15.441 9.096 -19.096 -15.172 9.071 -19.071
3 16 -15.441 9.096 -19.096 -15.71 9.071 -19.071 -16.741 9.323 -19.323
3 16 -15.71 9.071 -19.071 -15.961 8.998 -18.998 -16.741 9.323 -19.323
3 15 -16.445 8.552 -18.552 -16.341 8.729 -18.729 -16.176 8.881 -18.881
3 16 -15.961 8.998 -18.998 -16.176 8.881 -18.881 -16.741 9.323 -19.323
3 16 -16.176 8.881 -18.881 -16.341 8.729 -18.729 -16.741 9.323 -19.323
4 16 -16.445 8.172 -18.172 -16.341 7.994 -17.994 -16.608 4.508 -14.508 -16.698 4.385 -14.385
3 16 -16.741 9.323 -19.323 -16.341 8.729 -18.729 -16.445 8.552 -18.552
4 16 -15.961 7.725 -17.725 -16.296 4.669 -14.669 -16.47 4.605 -14.605 -16.176 7.842 -17.842
3 16 -16.48 8.362 -18.362 -16.741 9.323 -19.323 -16.445 8.552 -18.552
4 16 -16.445 8.172 -18.172 -16.698 4.385 -14.385 -16.741 9.323 -19.323 -16.48 8.362 -18.362
3 15 -16.445 8.172 -18.172 -16.48 8.362 -18.362 -16.445 8.552 -18.552
4 15 -15.172 7.652 -17.652 -14.542 8.729 -18.729 -14.438 8.552 -18.552 -14.402 8.362 -18.362
4 16 -15.441 7.627 -17.627 -14.646 4.669 -14.669 -16.296 4.669 -14.669 -15.71 7.652 -17.652
4 15 -16.176 7.842 -17.842 -15.172 7.652 -17.652 -15.441 7.627 -17.627 -15.961 7.725 -17.725
3 16 -16.296 4.669 -14.669 -15.961 7.725 -17.725 -15.71 7.652 -17.652
3 15 -15.961 7.725 -17.725 -15.441 7.627 -17.627 -15.71 7.652 -17.652
3 15 -15.172 7.652 -17.652 -16.176 7.842 -17.842 -16.341 7.994 -17.994
3 16 -15.172 7.652 -17.652 -14.646 4.669 -14.669 -15.441 7.627 -17.627
4 15 -14.922 7.725 -17.725 -15.172 7.652 -17.652 -14.438 8.172 -18.172 -14.707 7.842 -17.842
3 15 -14.438 8.172 -18.172 -14.542 7.994 -17.994 -14.707 7.842 -17.842
3 16 -14.707 7.842 -17.842 -14.542 7.994 -17.994 -14.273 4.512 -14.512
3 16 -14.273 4.512 -14.512 -14.542 7.994 -17.994 -14.438 8.172 -18.172
3 15 -14.438 8.172 -18.172 -15.172 7.652 -17.652 -14.402 8.362 -18.362
3 16 -14.123 16.943 -26.943 -14.519 17.105 -27.105 -14.296 17.055 -27.055
3 71 -1.354 3.188 -13.188 -1.291 3.113 -13.113 -7.894 5.193 -15.193
3 16 -1.354 3.188 -13.188 -1.185 3.068 -13.068 -1.291 3.113 -13.113
3 16 -13.963 10.244 -20.244 -14.032 10.565 -20.565 -13.862 10.281 -20.281
3 16 -1.354 10.565 -20.565 -1.354 10.146 -20.146 -1.439 10.229 -20.229
3 71 -1.439 10.229 -20.229 -1.354 10.146 -20.146 -1.566 10.281 -20.281
4 71 12.639 12.29 -22.29 13.231 12.324 -22.324 13.322 12.213 -22.213 12.534 12.206 -22.206
3 71 12.73 9.287 -19.287 12.704 9.639 -19.639 13.651 12.122 -22.122
4 16 12.319 10.654 -20.654 12.498 10.326 -20.326 12.626 9.986 -19.986 10.354 12.198 -22.198
3 71 12.704 9.639 -19.639 12.626 9.986 -19.986 13.651 12.122 -22.122
3 71 12.626 9.986 -19.986 12.498 10.326 -20.326 13.651 12.122 -22.122
4 16 11.822 11.263 -21.263 12.093 10.968 -20.968 12.319 10.654 -20.654 10.354 12.198 -22.198
3 71 13.472 12.142 -22.142 12.319 10.654 -20.654 12.093 10.968 -20.968
3 16 10.354 12.198 -22.198 11.509 11.536 -21.536 11.822 11.263 -21.263
4 71 12.093 10.968 -20.968 11.822 11.263 -21.263 12.385 12.166 -22.166 12.534 12.206 -22.206
3 16 12.626 9.986 -19.986 9.91 12.358 -22.358 10.354 12.198 -22.198
3 71 11.509 11.536 -21.536 12.385 12.166 -22.166 11.822 11.263 -21.263
4 16 12.639 12.509 -22.509 12.678 12.4 -22.4 12.227 12.18 -22.18 12.534 12.593 -22.593
4 16 3.635 10.654 -20.654 9.446 12.484 -22.484 12.704 9.639 -19.639 3.457 10.326 -20.326
4 16 12.385 12.633 -22.633 12.534 12.593 -22.593 12.096 12.244 -22.244 12.227 12.62 -22.62
4 71 12.022 12.343 -22.343 11.158 11.785 -21.785 10.771 12.006 -22.006 12.022 12.456 -22.456
3 16 6.508 12.484 -22.484 8.965 12.575 -22.575 6.044 12.358 -22.358
4 16 7.977 12.648 -22.648 8.474 12.63 -22.63 8.965 12.575 -22.575 7.48 12.63 -22.63
3 71 8.474 12.63 -22.63 14.413 13.125 -23.125 8.965 12.575 -22.575
4 71 14.413 13.125 -23.125 8.474 12.63 -22.63 7.977 12.648 -22.648 1.693 13.125 -23.125
4 71 1.693 13.125 -23.125 7.977 12.648 -22.648 7.48 12.63 -22.63 3.826 12.687 -22.687
3 71 7.48 12.63 -22.63 6.989 12.575 -22.575 3.826 12.687 -22.687
4 16 5.601 12.198 -22.198 6.044 12.358 -22.358 4.797 11.785 -21.785 5.183 12.006 -22.006
3 71 6.989 12.575 -22.575 6.508 12.484 -22.484 3.826 12.687 -22.687
3 71 6.508 12.484 -22.484 6.044 12.358 -22.358 3.826 12.687 -22.687
4 16 4.797 11.785 -21.785 6.044 12.358 -22.358 3.635 10.654 -20.654 4.445 11.536 -21.536
3 71 6.044 12.358 -22.358 5.601 12.198 -22.198 3.826 12.687 -22.687
4 16 4.445 11.536 -21.536 3.635 10.654 -20.654 3.861 10.968 -20.968 4.132 11.263 -21.263
3 71 5.601 12.198 -22.198 5.183 12.006 -22.006 3.826 12.687 -22.687
4 71 3.826 12.687 -22.687 5.183 12.006 -22.006 4.797 11.785 -21.785 4.3 11.515 -21.515
3 71 4.445 11.536 -21.536 4.3 11.515 -21.515 4.797 11.785 -21.785
3 71 4.132 11.263 -21.263 4.3 11.515 -21.515 4.445 11.536 -21.536
4 71 4.132 11.263 -21.263 3.861 10.968 -20.968 2.638 11.817 -21.817 4.3 11.515 -21.515
4 71 3.457 10.326 -20.326 2.046 10.294 -20.294 3.607 10.778 -20.778 3.635 10.654 -20.654
3 71 3.607 10.778 -20.778 3.861 10.968 -20.968 3.635 10.654 -20.654
4 16 3.328 9.986 -19.986 3.457 10.326 -20.326 12.704 9.639 -19.639 5.183 6.568 -16.568
4 16 5.183 6.568 -16.568 4.445 7.039 -17.039 3.861 7.607 -17.607 3.25 9.639 -19.639
3 71 3.328 9.986 -19.986 2.046 10.294 -20.294 3.457 10.326 -20.326
4 16 3.25 9.639 -19.639 3.861 7.607 -17.607 3.457 8.249 -18.249 3.224 9.287 -19.287
3 71 3.25 9.639 -19.639 2.046 10.294 -20.294 3.328 9.986 -19.986
4 16 3.457 8.249 -18.249 3.328 8.589 -18.589 3.25 8.936 -18.936 3.224 9.287 -19.287
3 71 3.224 9.287 -19.287 3.25 8.936 -18.936 1.503 8.455 -18.455
3 71 3.25 8.936 -18.936 3.328 8.589 -18.589 1.503 8.455 -18.455
3 16 3.635 7.92 -17.92 3.457 8.249 -18.249 3.861 7.607 -17.607
3 71 3.328 8.589 -18.589 3.457 8.249 -18.249 1.503 8.455 -18.455
3 71 3.457 8.249 -18.249 3.635 7.92 -17.92 1.503 8.455 -18.455
3 16 3.25 9.639 -19.639 3.328 9.986 -19.986 5.183 6.568 -16.568
3 71 3.861 7.607 -17.607 2.81 6.723 -16.723 3.635 7.92 -17.92
3 16 4.445 7.039 -17.039 4.132 7.312 -17.312 3.861 7.607 -17.607
3 71 4.132 7.312 -17.312 2.81 6.723 -16.723 3.861 7.607 -17.607
3 71 4.797 6.79 -16.79 4.474 7.009 -17.009 4.445 7.039 -17.039
3 16 4.445 7.039 -17.039 5.183 6.568 -16.568 4.797 6.79 -16.79
3 71 5.183 6.568 -16.568 3.99 5.843 -15.843 4.797 6.79 -16.79
3 71 5.601 6.377 -16.377 3.99 5.843 -15.843 5.183 6.568 -16.568
3 71 6.044 6.217 -16.217 3.99 5.843 -15.843 5.601 6.377 -16.377
4 71 12.539 5.926 -15.926 13.473 6.002 -16.002 13.32 5.936 -15.936 12.645 5.841 -15.841
3 71 6.044 6.217 -16.217 6.508 6.091 -16.091 3.99 5.843 -15.843
3 71 12.645 5.841 -15.841 13.32 5.936 -15.936 13.223 5.829 -15.829
4 71 7.48 5.945 -15.945 1.503 5.133 -15.133 3.99 5.843 -15.843 6.989 6 -16
3 71 6.508 6.091 -16.091 6.989 6 -16 3.99 5.843 -15.843
4 16 12.23 5.51 -15.51 12.098 5.574 -15.574 12.539 5.537 -15.537 12.389 5.496 -15.496
3 71 1.503 5.133 -15.133 7.48 5.945 -15.945 7.977 5.926 -15.926
3 16 6.989 6 -16 7.977 5.926 -15.926 7.48 5.945 -15.945
4 16 8.474 5.945 -15.945 7.977 5.926 -15.926 9.446 6.091 -16.091 8.965 6 -16
4 71 12.23 5.51 -15.51 8.474 5.945 -15.945 8.965 6 -16 12.098 5.574 -15.574
4 16 9.91 6.217 -16.217 9.446 6.091 -16.091 6.508 6.091 -16.091 11.158 6.79 -16.79
4 16 12.683 5.731 -15.731 12.024 5.788 -15.788 12.098 5.888 -15.888 12.645 5.841 -15.841
4 16 10.354 6.377 -16.377 9.91 6.217 -16.217 11.158 6.79 -16.79 10.771 6.568 -16.568
4 71 11.822 7.312 -17.312 13.473 6.002 -16.002 12.389 5.966 -15.966 11.509 7.039 -17.039
4 16 12.645 5.841 -15.841 12.098 5.888 -15.888 12.389 5.966 -15.966 12.539 5.926 -15.926
4 71 12.024 5.788 -15.788 10.354 6.377 -16.377 10.771 6.568 -16.568 12.098 5.888 -15.888
4 16 11.158 6.79 -16.79 6.508 6.091 -16.091 12.73 9.287 -19.287 12.626 8.589 -18.589
4 71 12.23 5.952 -15.952 11.158 6.79 -16.79 11.509 7.039 -17.039 12.389 5.966 -15.966
4 16 11.509 7.039 -17.039 11.158 6.79 -16.79 12.626 8.589 -18.589 12.498 8.249 -18.249
4 16 11.822 7.312 -17.312 11.509 7.039 -17.039 12.498 8.249 -18.249 12.093 7.607 -17.607
3 71 12.319 7.92 -17.92 13.651 6.016 -16.016 12.093 7.607 -17.607
3 16 12.319 7.92 -17.92 12.093 7.607 -17.607 12.498 8.249 -18.249
3 71 12.498 8.249 -18.249 13.651 6.016 -16.016 12.319 7.92 -17.92
3 71 12.626 8.589 -18.589 13.651 6.016 -16.016 12.498 8.249 -18.249
3 71 12.704 8.936 -18.936 13.651 6.016 -16.016 12.626 8.589 -18.589
3 16 12.704 8.936 -18.936 12.626 8.589 -18.589 12.73 9.287 -19.287
3 71 12.678 12.4 -22.4 12.639 12.509 -22.509 13.217 12.451 -22.451
4 71 13.416 12.656 -22.656 13.283 12.569 -22.569 12.534 12.593 -22.593 12.385 12.633 -22.633
4 71 12.022 12.456 -22.456 10.771 12.006 -22.006 10.354 12.198 -22.198 12.096 12.556 -22.556
3 71 12.227 12.62 -22.62 14.413 13.125 -23.125 12.385 12.633 -22.633
4 71 12.096 12.556 -22.556 10.354 12.198 -22.198 9.91 12.358 -22.358 12.227 12.62 -22.62
3 71 9.446 12.484 -22.484 12.227 12.62 -22.62 9.91 12.358 -22.358
4 16 12.096 12.244 -22.244 12.022 12.456 -22.456 12.096 12.556 -22.556 12.227 12.62 -22.62
3 16 12.022 12.456 -22.456 12.096 12.244 -22.244 12.022 12.343 -22.343
3 71 12.022 12.343 -22.343 12.096 12.244 -22.244 11.158 11.785 -21.785
3 16 12.534 12.593 -22.593 12.227 12.18 -22.18 12.096 12.244 -22.244
3 71 12.096 12.244 -22.244 12.227 12.18 -22.18 11.158 11.785 -21.785
4 71 11.158 11.785 -21.785 12.227 12.18 -22.18 12.385 12.166 -22.166 11.509 11.536 -21.536
4 71 13.217 12.451 -22.451 13.231 12.324 -22.324 12.639 12.29 -22.29 12.678 12.4 -22.4
3 16 12.678 12.4 -22.4 12.639 12.29 -22.29 12.227 12.18 -22.18
4 71 12.645 5.621 -15.621 12.683 5.731 -15.731 13.202 5.703 -15.703 13.259 5.583 -15.583
4 71 12.024 5.675 -15.675 9.91 6.217 -16.217 10.354 6.377 -16.377 12.024 5.788 -15.788
4 71 12.098 5.888 -15.888 10.771 6.568 -16.568 11.158 6.79 -16.79 12.23 5.952 -15.952
3 71 12.389 5.966 -15.966 13.473 6.002 -16.002 12.539 5.926 -15.926
3 16 12.098 5.888 -15.888 12.23 5.952 -15.952 12.389 5.966 -15.966
4 16 12.024 5.675 -15.675 12.024 5.788 -15.788 12.683 5.731 -15.731 12.098 5.574 -15.574
3 71 12.098 5.574 -15.574 8.965 6 -16 9.446 6.091 -16.091
3 71 7.977 5.926 -15.926 8.474 5.945 -15.945 12.23 5.51 -15.51
3 71 12.389 5.496 -15.496 14.413 5.133 -15.133 12.23 5.51 -15.51
4 71 12.389 5.496 -15.496 13.385 5.493 -15.493 13.553 5.45 -15.45 14.413 5.133 -15.133
4 16 12.539 5.537 -15.537 12.098 5.574 -15.574 12.683 5.731 -15.731 12.645 5.621 -15.621
3 71 13.259 5.583 -15.583 12.539 5.537 -15.537 12.645 5.621 -15.621
4 15 13.199 14.901 -24.901 13.489 14.869 -24.869 13.345 14.562 -24.562 13.147 14.577 -24.577
3 16 13.957 14.628 -24.628 16.296 15.414 -25.414 14.09 14.444 -24.444
4 15 12.262 14.239 -24.239 12.729 14.311 -24.311 12.729 14.17 -24.17 12.308 14.034 -24.034
3 16 13.75 14.775 -24.775 16.296 15.414 -25.414 13.957 14.628 -24.628
4 15 12.91 14.869 -24.869 13.199 14.901 -24.901 13.147 14.577 -24.577 12.958 14.533 -24.533
3 16 13.489 14.869 -24.869 16.296 15.414 -25.414 13.75 14.775 -24.775
4 15 12.649 14.775 -24.775 12.91 14.869 -24.869 12.958 14.533 -24.533 12.81 14.439 -24.439
3 16 13.199 14.901 -24.901 16.296 15.414 -25.414 13.489 14.869 -24.869
4 16 16.296 15.414 -25.414 13.199 14.901 -24.901 12.91 14.869 -24.869 1.693 15.414 -25.414
3 16 12.91 14.869 -24.869 12.649 14.775 -24.775 1.693 15.414 -25.414
4 16 12.262 14.239 -24.239 1.693 13.125 -23.125 1.693 15.414 -25.414 12.308 14.444 -24.444
4 15 12.441 14.628 -24.628 12.649 14.775 -24.775 12.81 14.439 -24.439 12.308 14.444 -24.444
3 16 1.693 15.414 -25.414 12.649 14.775 -24.775 12.441 14.628 -24.628
4 15 14.09 14.444 -24.444 13.634 14.378 -24.378 13.517 14.492 -24.492 13.957 14.628 -24.628
3 16 1.693 15.414 -25.414 12.441 14.628 -24.628 12.308 14.444 -24.444
4 15 14.09 14.444 -24.444 14.136 14.239 -24.239 13.675 14.241 -24.241 13.634 14.378 -24.378
4 15 12.649 13.703 -23.703 12.958 13.948 -23.948 13.147 13.904 -23.904 12.91 13.609 -23.609
3 16 12.262 14.239 -24.239 12.308 14.034 -24.034 1.693 13.125 -23.125
4 15 12.81 14.042 -24.042 12.649 13.703 -23.703 12.441 13.85 -23.85 12.308 14.034 -24.034
3 16 12.308 14.034 -24.034 12.441 13.85 -23.85 1.693 13.125 -23.125
4 16 13.345 13.919 -23.919 13.147 13.904 -23.904 12.958 13.948 -23.948 13.675 14.241 -24.241
3 16 1.693 13.125 -23.125 12.441 13.85 -23.85 12.649 13.703 -23.703
4 15 13.199 13.576 -23.576 12.91 13.609 -23.609 13.345 13.919 -23.919 13.489 13.609 -23.609
3 16 1.693 13.125 -23.125 12.649 13.703 -23.703 12.91 13.609 -23.609
4 16 12.91 13.609 -23.609 13.199 13.576 -23.576 14.413 13.125 -23.125 1.693 13.125 -23.125
4 15 13.75 13.703 -23.703 13.489 13.609 -23.609 13.345 13.919 -23.919 13.517 13.989 -23.989
3 16 13.199 13.576 -23.576 13.489 13.609 -23.609 14.413 13.125 -23.125
4 15 14.09 14.034 -24.034 13.957 13.85 -23.85 13.634 14.103 -24.103 14.136 14.239 -24.239
3 16 13.489 13.609 -23.609 13.75 13.703 -23.703 14.413 13.125 -23.125
4 15 13.957 13.85 -23.85 13.75 13.703 -23.703 13.517 13.989 -23.989 13.634 14.103 -24.103
3 16 13.75 13.703 -23.703 13.957 13.85 -23.85 14.413 13.125 -23.125
3 16 13.957 13.85 -23.85 14.09 14.034 -24.034 14.413 13.125 -23.125
3 16 14.09 14.034 -24.034 14.136 14.239 -24.239 14.413 13.125 -23.125
4 16 13.517 14.492 -24.492 13.634 14.378 -24.378 13.675 14.241 -24.241 12.729 14.17 -24.17
4 16 13.345 14.562 -24.562 13.517 14.492 -24.492 12.729 14.17 -24.17 12.729 14.311 -24.311
3 15 13.345 14.562 -24.562 13.957 14.628 -24.628 13.517 14.492 -24.492
4 15 12.729 14.311 -24.311 12.262 14.239 -24.239 12.308 14.444 -24.444 12.81 14.439 -24.439
4 16 12.729 14.311 -24.311 12.81 14.439 -24.439 12.958 14.533 -24.533 13.147 14.577 -24.577
3 16 13.147 14.577 -24.577 13.345 14.562 -24.562 12.729 14.311 -24.311
3 15 12.308 14.034 -24.034 12.729 14.17 -24.17 12.81 14.042 -24.042
4 16 12.81 14.042 -24.042 12.729 14.17 -24.17 13.675 14.241 -24.241 12.958 13.948 -23.948
3 15 12.81 14.042 -24.042 12.958 13.948 -23.948 12.649 13.703 -23.703
3 15 12.91 13.609 -23.609 13.147 13.904 -23.904 13.345 13.919 -23.919
4 16 13.634 14.103 -24.103 13.517 13.989 -23.989 13.345 13.919 -23.919 13.675 14.241 -24.241
3 15 13.675 14.241 -24.241 14.136 14.239 -24.239 13.634 14.103 -24.103
