0 Plate 10 x 10 Octagonal Open Center
2 24 -60 8 40 -60 0 40
2 24 -40 8 40 -40 0 40
2 24 -40 8 60 -40 0 60
4 16 -60 0 40 -60 8 40 -40 8 40 -40 0 40
4 16 -40 0 40 -40 8 40 -40 8 60 -40 0 60
4 16 -71 4 64 -39 4 96 39 4 96 71 4 64
4 16 71 4 64 44 4 64 44 4 44 71 4 44
4 16 -80 0 60 -40 0 100 40 0 100 80 0 60
4 16 80 0 60 40 0 60 40 0 40 80 0 40
1 16 30 0 90 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 10 0 90 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -10 0 90 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -30 0 90 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -50 0 70 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -30 0 70 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -10 0 70 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 10 0 70 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 30 0 70 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 50 0 70 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 50 0 50 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 70 0 50 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 0 4 80 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 80 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 80 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 80 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 80 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 60 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 56 4 77 0.71 0 1.07 0 4 0 -0.71 0 1.07 box5.dat
1 16 77 4 56 -0.71 0 -1.07 0 4 0 0.71 0 -1.07 box5.dat
1 16 44 4 64 -0.71 0 -1.07 0 4 0 0.71 0 -1.07 box5.dat
1 16 -44 4 64 -0.71 0 1.07 0 4 0 -0.71 0 -1.07 box5.dat
4 16 60 8 80 60 8 75 63 8 72 65.5 8 74.5
4 16 65.5 8 74.5 63 8 72 63 4 72 65.5 4 74.5
4 16 65.5 4 74.5 63 4 72 72 4 63 74.5 4 65.5
4 16 74.5 4 65.5 72 4 63 72 8 63 74.5 8 65.5
4 16 74.5 8 65.5 72 8 63 83 8 52 85.5 8 54.5
4 16 85.5 8 54.5 83 8 52 83 4 52 85.5 4 54.5
4 16 85.5 4 54.5 83 4 52 92 4 43 94.5 4 45.5
4 16 94.5 4 45.5 92 4 43 92 8 43 94.5 8 45.5
4 16 94.5 8 45.5 92 8 43 96 8 39 100 8 40
4 16 60 8 80 60 0 80 65.5 0 74.5 65.5 8 74.5
4 16 65.5 4 74.5 65.5 0 74.5 74.5 0 65.5 74.5 4 65.5
4 16 74.5 8 65.5 74.5 0 65.5 85.5 0 54.5 85.5 8 54.5
4 16 85.5 4 54.5 85.5 0 54.5 94.5 0 45.5 94.5 4 45.5
4 16 94.5 8 45.5 94.5 0 45.5 100 0 40 100 8 40
2 24 57 4 78 96 4 39
4 16 60 8 75 60 4 75 63 4 72 63 8 72
4 16 72 8 63 72 4 63 83 4 52 83 8 52
4 16 92 8 43 92 4 43 96 4 39 96 8 39
2 24 60 8 80 65.5 8 74.5
2 24 65.5 8 74.5 65.5 4 74.5
2 24 65.5 4 74.5 74.5 4 65.5
2 24 74.5 4 65.5 74.5 8 65.5
2 24 74.5 8 65.5 85.5 8 54.5
2 24 85.5 8 54.5 85.5 4 54.5
2 24 85.5 4 54.5 94.5 4 45.5
2 24 94.5 4 45.5 94.5 8 45.5
2 24 94.5 8 45.5 100 8 40
2 24 100 0 40 40 0 100
2 24 60 8 75 63 8 72
2 24 63 8 72 63 4 72
2 24 72 4 63 72 8 63
2 24 72 8 63 83 8 52
2 24 83 8 52 83 4 52
2 24 92 4 43 92 8 43
2 24 92 8 43 96 8 39
2 24 65.5 8 74.5 63 8 72
2 24 65.5 4 74.5 63 4 72
2 24 74.5 8 65.5 72 8 63
2 24 74.5 4 65.5 72 4 63
2 24 85.5 8 54.5 83 8 52
2 24 85.5 4 54.5 83 4 52
2 24 94.5 8 45.5 92 8 43
2 24 94.5 4 45.5 92 4 43
4 16 60 8 -80 60 8 -75 63 8 -72 65.5 8 -74.5
4 16 65.5 8 -74.5 63 8 -72 63 4 -72 65.5 4 -74.5
4 16 65.5 4 -74.5 63 4 -72 72 4 -63 74.5 4 -65.5
4 16 74.5 4 -65.5 72 4 -63 72 8 -63 74.5 8 -65.5
4 16 74.5 8 -65.5 72 8 -63 83 8 -52 85.5 8 -54.5
4 16 85.5 8 -54.5 83 8 -52 83 4 -52 85.5 4 -54.5
4 16 85.5 4 -54.5 83 4 -52 92 4 -43 94.5 4 -45.5
4 16 94.5 4 -45.5 92 4 -43 92 8 -43 94.5 8 -45.5
4 16 94.5 8 -45.5 92 8 -43 96 8 -39 100 8 -40
4 16 60 8 -80 60 0 -80 65.5 0 -74.5 65.5 8 -74.5
4 16 65.5 4 -74.5 65.5 0 -74.5 74.5 0 -65.5 74.5 4 -65.5
4 16 74.5 8 -65.5 74.5 0 -65.5 85.5 0 -54.5 85.5 8 -54.5
4 16 85.5 4 -54.5 85.5 0 -54.5 94.5 0 -45.5 94.5 4 -45.5
4 16 94.5 8 -45.5 94.5 0 -45.5 100 0 -40 100 8 -40
2 24 57 4 -78 96 4 -39
4 16 60 8 -75 60 4 -75 63 4 -72 63 8 -72
4 16 72 8 -63 72 4 -63 83 4 -52 83 8 -52
4 16 92 8 -43 92 4 -43 96 4 -39 96 8 -39
2 24 60 8 -80 65.5 8 -74.5
2 24 65.5 8 -74.5 65.5 4 -74.5
2 24 65.5 4 -74.5 74.5 4 -65.5
2 24 74.5 4 -65.5 74.5 8 -65.5
2 24 74.5 8 -65.5 85.5 8 -54.5
2 24 85.5 8 -54.5 85.5 4 -54.5
2 24 85.5 4 -54.5 94.5 4 -45.5
2 24 94.5 4 -45.5 94.5 8 -45.5
2 24 94.5 8 -45.5 100 8 -40
2 24 60 8 -75 63 8 -72
2 24 63 8 -72 63 4 -72
2 24 72 4 -63 72 8 -63
2 24 72 8 -63 83 8 -52
2 24 83 8 -52 83 4 -52
2 24 92 4 -43 92 8 -43
2 24 92 8 -43 96 8 -39
2 24 65.5 8 -74.5 63 8 -72
2 24 65.5 4 -74.5 63 4 -72
2 24 74.5 8 -65.5 72 8 -63
2 24 74.5 4 -65.5 72 4 -63
2 24 85.5 8 -54.5 83 8 -52
2 24 85.5 4 -54.5 83 4 -52
2 24 94.5 8 -45.5 92 8 -43
2 24 94.5 4 -45.5 92 4 -43
4 16 100 8 -40 96 8 -39 96 8 39 100 8 40
2 24 96 4 39 96 4 -39
2 24 96 8 39 96 8 -39
2 24 96 8 -39 100 8 -40
2 24 100 8 -40 100 8 40
2 24 100 0 -40 100 0 40
2 24 100 8 40 96 8 39
2 24 96 8 39 96 4 39
2 24 96 8 -39 96 4 -39
2 24 100 8 40 100 0 40
2 24 100 8 -40 100 0 -40
4 16 96 4 39 96 8 39 96 8 -39 96 4 -39
4 16 96 0 -39 96 8 -39 100 8 -40 100 0 -40
4 16 100 0 -40 100 8 -40 100 8 40 100 0 40
4 16 100 0 40 100 8 40 96 8 39 96 0 39
2 24 64 4 44 64 4 -44
2 24 64 8 44 64 8 -44
2 24 64 8 44 64 4 44
2 24 64 8 -44 64 4 -44
4 16 64 4 44 64 8 44 64 8 -44 64 4 -44
4 16 60 8 40 64 8 44 64 8 -44 60 8 -40
2 24 60 0 40 60 0 -40
2 24 60 8 40 60 8 -40
2 24 60 8 40 60 0 40
2 24 60 8 -40 60 0 -40
4 16 60 0 40 60 8 40 60 8 -40 60 0 -40
2 24 44 4 -44 44 4 -56
2 24 64 4 -44 44 4 -44
2 24 44 8 -44 44 8 -56
2 24 64 8 -44 44 8 -44
2 24 44 8 -44 44 4 -44
2 24 64 8 -44 64 4 -44
4 16 44 4 -44 44 8 -44 44 8 -56 44 4 -56
4 16 64 4 -44 64 8 -44 44 8 -44 44 4 -44
4 16 40 8 -40 44 8 -44 44 8 -56 40 8 -60
4 16 60 8 -40 64 8 -44 44 8 -44 40 8 -40
2 24 40 0 -40 40 0 -60
2 24 60 0 -40 40 0 -40
2 24 40 8 -40 40 8 -60
2 24 60 8 -40 40 8 -40
2 24 40 8 -40 40 0 -40
2 24 40 8 -60 40 0 -60
2 24 60 8 -40 60 0 -40
4 16 40 0 -40 40 8 -40 40 8 -60 40 0 -60
4 16 60 0 -40 60 8 -40 40 8 -40 40 0 -40
2 24 44 4 56 44 4 44
2 24 44 4 44 64 4 44
2 24 44 8 56 44 8 44
2 24 44 8 44 64 8 44
2 24 44 8 44 44 4 44
2 24 64 8 44 64 4 44
4 16 44 4 56 44 8 56 44 8 44 44 4 44
4 16 44 4 44 44 8 44 64 8 44 64 4 44
4 16 40 8 60 44 8 56 44 8 44 40 8 40
4 16 40 8 40 44 8 44 64 8 44 60 8 40
2 24 40 0 60 40 0 40
2 24 40 0 40 60 0 40
2 24 40 8 60 40 8 40
2 24 40 8 40 60 8 40
2 24 40 8 60 40 0 60
2 24 40 8 40 40 0 40
2 24 60 8 40 60 0 40
4 16 40 0 60 40 8 60 40 8 40 40 0 40
4 16 40 0 40 40 8 40 60 8 40 60 0 40
4 16 64 4 71 96 4 39 96 4 -39 64 4 -71
4 16 64 4 -71 64 4 -44 44 4 -44 44 4 -71
4 16 60 0 80 100 0 40 100 0 -40 60 0 -80
4 16 60 0 -80 60 0 -40 40 0 -40 40 0 -80
1 16 90 0 -30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 90 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 90 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 90 0 30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 70 0 50 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 70 0 30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 70 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 70 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 70 0 -30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 70 0 -50 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 50 0 -50 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 50 0 -70 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 80 4 0 0 0 1 0 -1 0 1 0 0 stud4.dat
1 16 80 4 20 0 0 1 0 -1 0 1 0 0 stud4.dat
1 16 80 4 40 0 0 1 0 -1 0 1 0 0 stud4.dat
1 16 80 4 -20 0 0 1 0 -1 0 1 0 0 stud4.dat
1 16 80 4 -40 0 0 1 0 -1 0 1 0 0 stud4.dat
1 16 60 4 -60 0 0 1 0 -1 0 1 0 0 stud4.dat
1 16 77 4 -56 -0.71 0 1.07 0 4 0 -0.71 0 -1.07 box5.dat
1 16 56 4 -77 0.71 0 -1.07 0 4 0 0.71 0 1.07 box5.dat
1 16 64 4 -44 0.71 0 -1.07 0 4 0 0.71 0 1.07 box5.dat
1 16 64 4 44 -0.71 0 -1.07 0 4 0 0.71 0 -1.07 box5.dat
0
