0 Duplo Brick  1 x  2 x  2 with Cake Topped with Cherry Pattern
4 0 5 19.5 -20 6 20 -20 6 18.5 -20 4.25 17.75 -20
4 0 2.5 18.75 -20 5 19.5 -20 4.25 17.75 -20 0.5 17.5 -20
4 0 -10.75 31 -20 -11.25 29 -20 -12.25 31.75 -20 -11.5 33.75 -20
4 0 -10 33 -20 -10.75 31 -20 -11.5 33.75 -20 -10.25 35 -20
3 0 -10 33 -20 -10.25 35 -20 -9 34.5 -20
4 0 -9 34.5 -20 -10.25 35 -20 -7.5 36.75 -20 -7 35.75 -20
4 0 -7 35.75 -20 -7.5 36.75 -20 -5 37.5 -20 -5 36.5 -20
4 0 -5 36.5 -20 -5 37.5 -20 -3 37.75 -20 -3 36.75 -20
4 0 2 36.75 -20 -3 36.75 -20 -3 37.75 -20 3 37.75 -20
4 0 4 36.5 -20 2 36.75 -20 3 37.75 -20 6 36.75 -20
4 0 6 35.5 -20 4 36.5 -20 6 36.75 -20 9.5 35 -20
4 0 8.5 34 -20 6 35.5 -20 9.5 35 -20 11.5 33 -20
4 0 10 32.5 -20 8.5 34 -20 11.5 33 -20 12.25 30.75 -20
3 0 10.75 30.5 -20 10 32.5 -20 12.25 30.75 -20
3 0 11.25 28 -20 10.75 30.5 -20 12.25 30.75 -20
4 0 -27.25 59.25 -20 -29 58.75 -20 -28.5 60 -20 -27 60.25 -20
4 0 -25.5 59 -20 -27.25 59.25 -20 -27 60.25 -20 -25.5 60 -20
4 0 -23.5 58 -20 -25.5 59 -20 -25.5 60 -20 -23.5 59 -20
4 0 -22.25 57 -20 -23.5 58 -20 -23.5 59 -20 -21.5 58 -20
4 0 -22.25 57 -20 -21.5 58 -20 -20.5 57 -20 -20.5 56 -20
4 0 -21 55 -20 -22.25 57 -20 -20.5 56 -20 -19.75 54 -20
4 0 -20.25 53 -20 -21 55 -20 -19.75 54 -20 -19 53 -20
4 0 -19.5 52 -20 -20.25 53 -20 -19 53 -20 -18 52.75 -20
4 0 -18 51.75 -20 -19.5 52 -20 -18 52.75 -20 -17 53 -20
4 0 -16.5 52 -20 -18 51.75 -20 -17 53 -20 -16 54 -20
3 0 -16.5 52 -20 -16 54 -20 -15.25 53 -20
4 0 -15.25 53 -20 -16 54 -20 -16 55 -20 -15 54 -20
4 0 -15 55 -20 -15 54 -20 -16 55 -20 -17 57 -20
4 0 -15.5 56.5 -20 -15 55 -20 -17 57 -20 -16.75 59 -20
4 0 -16.75 59 -20 -17 57 -20 -18 58 -20 -18.75 59.25 -20
4 0 -17.25 61 -20 -16.75 59 -20 -18.75 59.25 -20 -18.5 62 -20
4 0 -17.25 62 -20 -17.25 61 -20 -18.5 62 -20 -17.75 63.25 -20
4 0 -16.5 63 -20 -17.25 62 -20 -17.75 63.25 -20 -16.25 64.5 -20
4 0 -15 64 -20 -16.5 63 -20 -16.25 64.5 -20 -14 65.75 -20
4 0 -13 65 -20 -15 64 -20 -14 65.75 -20 -12 66.5 -20
4 0 -11 65.5 -20 -13 65 -20 -12 66.5 -20 -10 66.5 -20
4 0 -9 65.25 -20 -11 65.5 -20 -10 66.5 -20 -7.5 66 -20
4 0 -7 64.75 -20 -9 65.25 -20 -7.5 66 -20 -5.25 65 -20
4 0 -5.25 63.5 -20 -7 64.75 -20 -5.25 65 -20 -3.75 63.75 -20
4 0 -4.25 62.5 -20 -5.25 63.5 -20 -3.75 63.75 -20 -3 62.75 -20
4 0 -4.25 62.5 -20 -3 62.75 -20 -2.25 61.75 -20 -4.25 61 -20
4 0 -4.25 61 -20 -2.25 61.75 -20 -3 60 -20 -4.75 59 -20
4 0 -4.75 59 -20 -3 60 -20 -3.5 58 -20 -4.75 57 -20
4 0 -4.75 57 -20 -3.5 58 -20 -3.25 57 -20 -4.25 56 -20
4 0 -20.5 57 -20 -21.5 58 -20 -20.5 58.75 -20 -19.5 58 -20
4 0 -19.5 58 -20 -20.5 58.75 -20 -18.75 59.25 -20 -18.75 58.25 -20
3 0 -18 58 -20 -18.75 58.25 -20 -18.75 59.25 -20
4 0 -4.25 56 -20 -3.25 57 -20 -2.75 56 -20 -3.5 55 -20
4 0 -3.5 55 -20 -2.75 56 -20 -2 55.5 -20 -2.25 54.75 -20
4 0 -1 55 -20 -2.25 54.75 -20 -2 55.5 -20 -1.25 56 -20
4 0 0 55.5 -20 -1 55 -20 -1.25 56 -20 -1.25 58 -20
4 0 0.25 57 -20 0 55.5 -20 -1.25 58 -20 -0.25 60 -20
3 0 0.25 57 -20 -0.25 60 -20 0.5 59 -20
4 0 0.5 59 -20 -0.25 60 -20 1 61 -20 2 60.75 -20
4 0 2 60.75 -20 1 61 -20 1.25 61.5 -20 3 61.25 -20
4 0 1 61.75 -20 -2.25 61.75 -20 -3 62.75 -20 11 62.75 -20
4 0 1 61.75 -20 11 62.75 -20 7.25 61.75 -20 5 61.25 -20
4 0 1 61.75 -20 5 61.25 -20 3 61.25 -20 1.25 61.5 -20
4 0 5 61.25 -20 7.25 61.75 -20 7 61.25 -20 5.75 60.75 -20
4 0 8.5 60 -20 7.25 59.5 -20 5.75 60.75 -20 7.25 61 -20
3 0 5.75 60.75 -20 7 61.25 -20 7.25 61 -20
4 0 8.5 58 -20 7.25 59.5 -20 8.5 60 -20 9.75 59 -20
4 0 10 56 -20 8.5 58 -20 9.75 59 -20 11.75 56 -20
4 0 12 53.5 -20 10 56 -20 11.75 56 -20 13.75 53.5 -20
4 0 13.75 52 -20 12 53.5 -20 13.75 53.5 -20 15 52.75 -20
4 0 15 51.5 -20 13.75 52 -20 15 52.75 -20 17 52.75 -20
4 0 17 51.5 -20 15 51.5 -20 17 52.75 -20 19 53 -20
4 0 19 53 -20 17 52.75 -20 17.75 53.5 -20 20.75 55 -20
4 0 20.75 55 -20 17.75 53.5 -20 19.75 56 -20 22 57 -20
4 0 22 57 -20 19.75 56 -20 21 58 -20 23.75 59 -20
3 0 21 58 -20 21.25 58.5 -20 23.75 59 -20
4 0 23.75 59 -20 21.25 58.5 -20 21.25 59 -20 21.75 59.75 -20
4 0 23.75 59 -20 21.75 59.75 -20 23 59.75 -20 26 59.5 -20
4 0 26 59.5 -20 23 59.75 -20 25 60.5 -20 26.5 60.75 -20
4 0 28 59.5 -20 26 59.5 -20 26.5 60.75 -20 28 60.75 -20
3 0 28 59.5 -20 28 60.75 -20 28.75 61.25 -20
4 0 13.5 61.5 -20 7.25 61.75 -20 11 62.75 -20 13.5 62.5 -20
4 0 13.5 61.5 -20 13.5 62.5 -20 15 62.25 -20 18 60.25 -20
4 0 18 60.25 -20 15 62.25 -20 18 61.25 -20 21.25 59 -20
3 0 21.25 59 -20 18 61.25 -20 21.75 59.75 -20
3 0 -28.5 62.5 -20 -29.25 66 -20 -28.5 65 -20
4 0 -26.5 64 -20 -28.5 62.5 -20 -28.5 65 -20 -27.5 65 -20
4 0 -24 65 -20 -26.5 64 -20 -27.5 65 -20 -24.5 66 -20
4 0 -20.5 65.5 -20 -24 65 -20 -24.5 66 -20 -21.75 66.25 -20
4 0 -20 66 -20 -20.5 65.5 -20 -21.75 66.25 -20 -20.5 67.5 -20
4 0 -19 68 -20 -20 66 -20 -20.5 67.5 -20 -19.5 69 -20
4 0 -18.25 69 -20 -19 68 -20 -19.5 69 -20 -18.75 70.25 -20
4 0 -17 69 -20 -18.25 69 -20 -18.75 70.25 -20 -17 70.25 -20
4 0 -15.75 68.5 -20 -17 69 -20 -17 70.25 -20 -15 69.25 -20
4 0 -14 68 -20 -15.75 68.5 -20 -15 69.25 -20 -13.25 69.25 -20
4 0 -12.5 68.25 -20 -14 68 -20 -13.25 69.25 -20 -11.75 69 -20
4 0 -11.75 69 -20 -13.25 69.25 -20 -12.5 70.75 -20 -11.25 71 -20
4 0 -11.25 71 -20 -12.5 70.75 -20 -12.25 73.5 -20 -11.25 73.25 -20
4 0 -11.25 73.25 -20 -12.25 73.5 -20 -11.5 74.75 -20 -10.5 74.5 -20
4 0 -10.5 74.5 -20 -11.5 74.75 -20 -10 76.25 -20 -9.75 75 -20
4 0 -9.75 75 -20 -10 76.25 -20 -7 76.25 -20 -7.5 75.25 -20
4 0 -7.5 75.25 -20 -7 76.25 -20 -5.5 75.5 -20 -6.5 74.5 -20
4 0 -6.5 74.5 -20 -5.5 75.5 -20 -4 73.75 -20 -4.75 72.75 -20
4 0 -4.75 72.75 -20 -4 73.75 -20 -2.5 71.25 -20 -3 70 -20
4 0 -3 70 -20 -2.5 71.25 -20 -1.75 70.25 -20 -2 69.25 -20
4 0 -2 69.25 -20 -1.75 70.25 -20 -0.5 70.25 -20 -0.75 69.25 -20
4 0 -0.75 69.25 -20 -0.5 70.25 -20 0.75 71 -20 0.5 69.5 -20
4 0 0.5 69.5 -20 0.75 71 -20 2 72 -20 1.75 70.5 -20
4 0 1.75 70.5 -20 2 72 -20 3 72.25 -20 2.5 71 -20
4 0 2.5 71 -20 3 72.25 -20 4.5 72.25 -20 4 71 -20
4 0 4 71 -20 4.5 72.25 -20 6.75 70.5 -20 5.25 70 -20
4 0 5.25 70 -20 6.75 70.5 -20 8 69.75 -20 6.5 69 -20
4 0 7.5 68.5 -20 6.5 69 -20 8 69.75 -20 9.25 69.75 -20
4 0 9.5 68.5 -20 7.5 68.5 -20 9.25 69.75 -20 10.75 69 -20
4 0 10.75 69 -20 9.25 69.75 -20 11.75 70.75 -20 12 69.75 -20
4 0 12 69.75 -20 11.75 70.75 -20 14 70.75 -20 13.5 69.75 -20
4 0 13.5 69.75 -20 14 70.75 -20 16 70.25 -20 17 68.25 -20
4 0 17 68.25 -20 16 70.25 -20 18.75 68.75 -20 20 66.75 -20
4 0 20 66.75 -20 18.75 68.75 -20 21 67.5 -20 23 66 -20
4 0 23 66 -20 21 67.5 -20 24.5 67 -20 25.5 65.75 -20
4 0 25.5 65.75 -20 24.5 67 -20 27 66.5 -20 27.25 64.75 -20
4 0 27.25 64.75 -20 27 66.5 -20 28 66 -20 28.5 64 -20
3 0 28.5 64 -20 28 66 -20 28.5 66 -20
4 0 -29.25 69.5 -20 -28.75 72.25 -20 -28 72.25 -20 -28 71 -20
4 0 -26 72.75 -20 -28 71 -20 -28 72.25 -20 -26.25 73.75 -20
4 0 -23 74.5 -20 -26 72.75 -20 -26.25 73.75 -20 -23 75.5 -20
4 0 -19 76 -20 -23 74.5 -20 -23 75.5 -20 -19 77 -20
4 0 -15 77 -20 -19 76 -20 -19 77 -20 -14.5 78.25 -20
4 0 -15 77 -20 -14.5 78.25 -20 -12 78.5 -20 -11 77.75 -20
4 0 -11 77.75 -20 -12 78.5 -20 -9.25 78.75 -20 -9 77.75 -20
4 0 -9 77.75 -20 -9.25 78.75 -20 -8 79.25 -20 -7.5 78.5 -20
4 0 -7.5 78.5 -20 -8 79.25 -20 -7 80.25 -20 -6.25 79.5 -20
4 0 -6.25 79.5 -20 -7 80.25 -20 -6 81.5 -20 -5.5 80.5 -20
4 0 -5.5 80.5 -20 -6 81.5 -20 -5.25 81.75 -20 -4.5 80.5 -20
4 0 -4.5 80.5 -20 -5.25 81.75 -20 -4.5 81.75 -20 -4 80.25 -20
4 0 -4 80.25 -20 -4.5 81.75 -20 -3.5 81.25 -20 -2.75 79.25 -20
4 0 -2.75 79.25 -20 -3.5 81.25 -20 -2.25 80.25 -20 -1 78.75 -20
4 0 -1 78.75 -20 -2.25 80.25 -20 -1 80 -20 0 78.75 -20
4 0 0 78.75 -20 -1 80 -20 0 80 -20 1.25 79.5 -20
4 0 1.25 79.5 -20 0 80 -20 1 81 -20 2.5 81.5 -20
4 0 2.5 81.5 -20 1 81 -20 2.25 82.75 -20 3.5 82.75 -20
4 0 3.5 82.75 -20 2.25 82.75 -20 3.25 84 -20 4.25 83 -20
4 0 4.25 83 -20 3.25 84 -20 4.5 84.25 -20 5 83 -20
4 0 5 83 -20 4.5 84.25 -20 6 84 -20 6 82.5 -20
4 0 6 82.5 -20 6 84 -20 7.5 82.75 -20 7.5 80.75 -20
4 0 7.5 80.75 -20 7.5 82.75 -20 9.75 80 -20 9.5 78.5 -20
4 0 9.5 78.5 -20 9.75 80 -20 11.5 78.5 -20 11.5 77.25 -20
4 0 14.5 76.75 -20 11.5 78.5 -20 16 77.75 -20 17 76.5 -20
4 0 17 76.5 -20 16 77.75 -20 20 76.75 -20 21 75.5 -20
4 0 21 75.5 -20 20 76.75 -20 24 75.5 -20 24.5 74.25 -20
4 0 24.5 74.25 -20 24 75.5 -20 27 74.25 -20 27 73 -20
4 0 27 73 -20 27 74.25 -20 28.75 73 -20 28.5 72 -20
4 0 28.5 72 -20 28.75 73 -20 30 72.75 -20 29.25 70.5 -20
4 14 6.75 70.5 -20 4.5 72.25 -20 9.5 78.5 -20 11.5 77.25 -20
3 14 6.75 70.5 -20 11.5 77.25 -20 14.5 76.75 -20
3 0 14.5 76.75 -20 11.5 77.25 -20 11.5 78.5 -20
4 0 29.5 35.5 -20 27 34 -20 27.75 35.5 -20 29.25 36.25 -20
4 0 29.25 36.25 -20 27.75 35.5 -20 27.25 37 -20 28.5 37.75 -20
4 0 28.5 37.75 -20 27.25 37 -20 26.25 38 -20 27.25 39 -20
4 0 27.25 39 -20 26.25 38 -20 24 39.25 -20 25 40.5 -20
4 0 25 40.5 -20 24 39.25 -20 21 40 -20 22 41.25 -20
4 0 22 41.25 -20 21 40 -20 17 40 -20 19 41.25 -20
4 0 16 41 -20 19 41.25 -20 17 40 -20 14 40.25 -20
4 0 13 41.5 -20 16 41 -20 14 40.25 -20 9.75 41.5 -20
3 0 13 41.5 -20 9.75 41.5 -20 10 42.25 -20
4 16 -3.75 18 -20 0 0 -20 -40 0 -20 -6.25 18.75 -20
3 16 -40 0 -20 -8 19.75 -20 -6.25 18.75 -20
3 16 -40 0 -20 -9.5 21 -20 -8 19.75 -20
3 16 -40 0 -20 -10.75 22.5 -20 -9.5 21 -20
3 16 -40 0 -20 -11.75 24 -20 -10.75 22.5 -20
3 16 -40 0 -20 -12.5 26 -20 -11.75 24 -20
4 16 -12.75 30.5 -20 -12.5 26 -20 -40 0 -20 -14 31 -20
3 16 -40 0 -20 -18.5 31.25 -20 -14 31 -20
3 16 -40 0 -20 -22.75 32 -20 -18.5 31.25 -20
3 16 -40 0 -20 -26 33 -20 -22.75 32 -20
3 16 -40 0 -20 -29 34.5 -20 -26 33 -20
3 16 -40 0 -20 -31.25 36.5 -20 -29 34.5 -20
4 16 -32.25 38.5 -20 -31.25 36.5 -20 -40 0 -20 -40 48 -20
3 16 -32.25 38.5 -20 -40 48 -20 -32.25 40.5 -20
3 16 -32.25 40.5 -20 -40 48 -20 -31.5 43 -20
4 16 -30.5 44.5 -20 -31.5 43 -20 -40 48 -20 -30.25 46.5 -20
3 16 -30.25 46.5 -20 -40 48 -20 -31.25 48.75 -20
3 16 -40 48 -20 -32.5 51.75 -20 -31.25 48.75 -20
3 16 -40 48 -20 -33.25 54 -20 -32.5 51.75 -20
4 16 -33 56.5 -20 -33.25 54 -20 -40 48 -20 -40 96 -20
3 16 -33 56.5 -20 -40 96 -20 -31.75 58.75 -20
4 16 -30.25 59.5 -20 -31.75 58.75 -20 -40 96 -20 -30.25 64.25 -20
3 16 -30.25 64.25 -20 -40 96 -20 -30.75 67.5 -20
3 16 -31.75 75.75 -20 -40 96 -20 -31.75 77.25 -20
3 16 -31.75 77.25 -20 -40 96 -20 -31.25 78.75 -20
3 16 -31.25 78.75 -20 -40 96 -20 -29.75 80.75 -20
3 16 -29.75 80.75 -20 -40 96 -20 -27 82.75 -20
3 16 -27 82.75 -20 -40 96 -20 -23.25 84.5 -20
3 16 -23.25 84.5 -20 -40 96 -20 -19.25 85.5 -20
4 16 -14 86.5 -20 -19.25 85.5 -20 -40 96 -20 0 96 -20
3 16 -30.75 67.5 -20 -31.25 73.75 -20 -30.25 71.5 -20
4 16 -31.75 75.75 -20 -31.25 73.75 -20 -30.75 67.5 -20 -40 96 -20
3 16 -14 86.5 -20 0 96 -20 -7.5 87.25 -20
3 16 -7.5 87.25 -20 0 96 -20 0 87.5 -20
3 16 8 87.5 -20 0 87.5 -20 0 96 -20
3 16 14.5 87 -20 8 87.5 -20 0 96 -20
4 16 20.5 86 -20 14.5 87 -20 0 96 -20 40 96 -20
3 16 25.75 84.5 -20 20.5 86 -20 40 96 -20
3 16 29 82.5 -20 25.75 84.5 -20 40 96 -20
3 16 32 80.25 -20 29 82.5 -20 40 96 -20
3 16 32.75 78 -20 32 80.25 -20 40 96 -20
3 16 32.75 75 -20 32.75 78 -20 40 96 -20
4 16 32.75 75 -20 40 96 -20 32.75 56.5 -20 32 58 -20
4 16 30.75 71.75 -20 32.75 75 -20 32 58 -20 30.75 69 -20
4 16 30.75 69 -20 32 58 -20 30.5 62 -20 29.75 64.75 -20
3 16 32 58 -20 30.25 59.75 -20 30.5 62 -20
4 16 32.75 56.5 -20 40 96 -20 40 48 -20 33.25 54 -20
3 16 40 48 -20 32.75 51 -20 33.25 54 -20
4 16 31.5 48.5 -20 32.75 51 -20 40 48 -20 31 47.25 -20
4 16 31 45.75 -20 31 47.25 -20 40 48 -20 31.25 44 -20
3 16 31.75 42.5 -20 31.25 44 -20 40 48 -20
3 16 32.25 40 -20 31.75 42.5 -20 40 48 -20
4 16 32.5 37.75 -20 32.25 40 -20 40 48 -20 40 0 -20
3 16 40 0 -20 31.75 35.5 -20 32.5 37.75 -20
3 16 40 0 -20 29.5 33.25 -20 31.75 35.5 -20
3 16 40 0 -20 27 31.5 -20 29.5 33.25 -20
3 16 40 0 -20 25.25 31 -20 27 31.5 -20
3 16 40 0 -20 22 30.5 -20 25.25 31 -20
3 16 40 0 -20 18.5 30 -20 22 30.5 -20
4 16 15.25 29.75 -20 18.5 30 -20 40 0 -20 12.75 29.5 -20
3 16 40 0 -20 12.5 26.75 -20 12.75 29.5 -20
3 16 40 0 -20 11.75 24 -20 12.5 26.75 -20
3 16 40 0 -20 10.5 22 -20 11.75 24 -20
4 16 8.75 20.5 -20 10.5 22 -20 40 0 -20 7.5 19.25 -20
3 16 40 0 -20 6 18.5 -20 7.5 19.25 -20
4 16 4.25 17.75 -20 6 18.5 -20 40 0 -20 0 0 -20
3 16 0 0 -20 0.5 17.5 -20 4.25 17.75 -20
3 16 0 0 -20 -3.75 18 -20 0.5 17.5 -20
