0 Sticker  1.8 x  1.8 with Red, White and Tan Pizza Box
0 Name: 6138629i.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75827stk01, Firehouse Headquarters, Ghostbusters
0 !KEYWORDS Rebrickable 25233, set 75827

0 !HISTORY 2025-08-27 [KnightOfTarenta] Complete Rework, original by Joel Barker [joel333]
4 4 11.683 -.25 -1.895 12.233 -.25 -1.629 11.996 -.25 -1.314 11.589 -.25 -1.77
4 4 11.454 -.25 -1.691 11.589 -.25 -1.77 11.996 -.25 -1.314 11.656 -.25 -1.114
4 4 12.108 -.25 -6.174 14.5 -.25 -3.2 12.01 -.25 -3.698 12.022 -.25 -5.976
4 4 16.5 -.25 -13.5 14.5 -.25 -3.2 12.108 -.25 -6.174 12.102 -.25 -6.389
4 4 14.5 -.25 13.5 14.5 -.25 -3.2 16.5 -.25 -13.5 16.5 -.25 13.5
4 4 13.5 -.25 14.5 13.5 -.25 16.5 -13.5 -.25 16.5 -13.5 -.25 14.5
4 4 -13.2 -.25 -8.74 -12.4 -.25 -8.58 -12.4 -.25 9.2 -13.2 -.25 10
4 4 -16.5 -.25 -13.5 -14.5 -.25 -9 -14.5 -.25 13.5 -16.5 -.25 13.5
4 4 -9.705 -.25 -9.493 -9.675 -.25 -9.584 -9.606 -.25 -9.65 -9.514 -.25 -9.676
4 4 -9.514 -.25 -9.676 -9.343 -.25 -9.665 -9.698 -.25 -9.281 -9.705 -.25 -9.493
4 4 -9.343 -.25 -9.665 -9.177 -.25 -9.624 -9.659 -.25 -9.072 -9.698 -.25 -9.281
4 4 -9.017 -.25 -9.562 -8.866 -.25 -9.483 -9.659 -.25 -9.072 -9.177 -.25 -9.624
4 4 -8.478 -.25 -9.2 -9.531 -.25 -8.667 -9.659 -.25 -9.072 -8.866 -.25 -9.483
4 4 -8.141 -.25 -8.858 -9.362 -.25 -8.278 -9.531 -.25 -8.667 -8.478 -.25 -9.2
4 4 -9.362 -.25 -8.278 -8.141 -.25 -8.858 -7.848 -.25 -8.478 -9.166 -.25 -7.902
4 4 -9.166 -.25 -7.902 -7.848 -.25 -8.478 -7.597 -.25 -8.07 -8.947 -.25 -7.539
4 4 -8.947 -.25 -7.539 -7.597 -.25 -8.07 -7.389 -.25 -7.638 -8.715 -.25 -7.198
4 4 -8.715 -.25 -7.198 -7.389 -.25 -7.638 -7.226 -.25 -7.187 -8.463 -.25 -6.872
4 4 -7.121 -.25 -6.719 -7.887 -.25 -6.283 -8.189 -.25 -6.564 -8.463 -.25 -6.872
4 4 -7.091 -.25 -6.24 -7.575 -.25 -6.074 -7.737 -.25 -6.17 -7.094 -.25 -6.48
4 4 -7.887 -.25 -6.283 -7.121 -.25 -6.719 -7.094 -.25 -6.48 -7.737 -.25 -6.17
4 4 -7.119 -.25 -6.165 -7.398 -.25 -6.011 -7.575 -.25 -6.074 -7.091 -.25 -6.24
4 4 -7.155 -.25 -6.094 -7.212 -.25 -6.038 -7.302 -.25 -6.007 -7.398 -.25 -6.011
4 4 8.164 -.25 -5.991 8.285 -.25 -6.014 8.405 -.25 -5.984 8.079 -.25 -5.901
4 4 8.079 -.25 -5.901 8.405 -.25 -5.984 8.029 -.25 -5.543 8.039 -.25 -5.784
4 4 8.405 -.25 -5.984 8.614 -.25 -5.863 8.797 -.25 -5.706 8.029 -.25 -5.543
4 4 8.964 -.25 -5.531 8.119 -.25 -5.069 8.062 -.25 -5.303 8.029 -.25 -5.543
4 4 8.119 -.25 -5.069 8.964 -.25 -5.531 9.15 -.25 -5.305 8.21 -.25 -4.79
4 4 9.15 -.25 -5.305 9.321 -.25 -5.068 8.317 -.25 -4.518 8.21 -.25 -4.79
4 4 8.439 -.25 -4.252 8.317 -.25 -4.518 9.321 -.25 -5.068 9.48 -.25 -4.822
4 4 8.574 -.25 -3.992 8.439 -.25 -4.252 9.48 -.25 -4.822 9.626 -.25 -4.568
4 4 8.574 -.25 -3.992 9.626 -.25 -4.568 9.761 -.25 -4.308 8.72 -.25 -3.738
4 4 8.879 -.25 -3.492 8.72 -.25 -3.738 9.761 -.25 -4.308 9.883 -.25 -4.042
4 4 8.879 -.25 -3.492 9.883 -.25 -4.042 9.99 -.25 -3.77 9.05 -.25 -3.255
4 4 9.05 -.25 -3.255 9.99 -.25 -3.77 10.081 -.25 -3.491 9.236 -.25 -3.029
4 4 9.403 -.25 -2.854 9.236 -.25 -3.029 10.081 -.25 -3.491 10.138 -.25 -3.257
4 4 10.138 -.25 -3.257 10.171 -.25 -3.017 9.586 -.25 -2.697 9.403 -.25 -2.854
4 4 9.795 -.25 -2.576 9.586 -.25 -2.697 10.171 -.25 -3.017 10.161 -.25 -2.776
4 4 9.795 -.25 -2.576 10.161 -.25 -2.776 10.121 -.25 -2.659 9.915 -.25 -2.546
4 4 -10.715 -.25 -3.835 -9.915 -.25 -3.088 -10.142 -.25 -2.418 -11.108 -.25 -2.676
4 4 -9.555 -.25 -4.094 -9.17 -.25 -4.104 -8.81 -.25 -3.968 -9.105 -.25 -3.257
4 4 -10.715 -.25 -3.835 -9.555 -.25 -4.094 -9.105 -.25 -3.257 -9.915 -.25 -3.088
4 4 -9.002 -.25 -3.258 -9.105 -.25 -3.257 -8.81 -.25 -3.968 -8.377 -.25 -3.7
4 4 -8.613 -.25 -3.008 -8.916 -.25 -3.214 -8.377 -.25 -3.7 -7.729 -.25 -3.437
4 4 -11.402 -.25 -1.201 -11.108 -.25 -2.676 -10.142 -.25 -2.418 -10.41 -.25 -1.071
4 4 -8.511 -.25 -2.854 -8.553 -.25 -2.946 -7.729 -.25 -3.437 -6.89 -.25 -3.326
4 4 -8.479 -.25 -1.757 -8.511 -.25 -2.854 -6.89 -.25 -3.326 -6.406 -.25 -1.35
4 4 -11.5 -.25 .3 -11.402 -.25 -1.201 -10.41 -.25 -1.071 -10.5 -.25 .3
4 4 -9.338 -.25 -.077 -9.225 -.25 -.148 -9.472 -.25 .265 -9.423 -.25 .07
4 4 -6.53 -.25 -.438 -9.457 -.25 .553 -8.861 -.25 -.224 -8.692 -.25 -.297
4 4 -9.225 -.25 -.148 -8.861 -.25 -.224 -9.457 -.25 .553 -9.472 -.25 .265
4 4 -10.5 -.25 .3 -10.41 -.25 1.671 -11.402 -.25 1.801 -11.5 -.25 .3
4 4 -6.009 -.25 -3.561 -5.545 -.25 -3.815 -5.105 -.25 -3.428 -5.251 -.25 -3.164
4 4 -8.556 -.25 -1.121 -8.479 -.25 -1.757 -6.657 -.25 -1.266 -6.843 -.25 -1.054
4 4 -5.251 -.25 -3.164 -5.372 -.25 -2.282 -6.89 -.25 -3.326 -6.009 -.25 -3.561
4 4 -8.556 -.25 -1.121 -6.843 -.25 -1.054 -6.865 -.25 -.763 -8.531 -.25 -.737
4 4 -6.89 -.25 -3.326 -5.372 -.25 -2.282 -6.129 -.25 -1.273 -6.406 -.25 -1.35
4 4 -6.53 -.25 -.438 -8.692 -.25 -.297 -8.617 -.25 -.417 -6.712 -.25 -.544
4 4 -8.531 -.25 -.737 -6.865 -.25 -.763 -6.712 -.25 -.544 -8.617 -.25 -.417
4 4 -10.41 -.25 1.671 -10.142 -.25 3.018 -11.108 -.25 3.276 -11.402 -.25 1.801
4 4 -5.935 -.25 -1.087 -6.129 -.25 -1.273 -5.372 -.25 -2.282 -5.166 -.25 -1.415
4 4 -10.625 -.25 4.701 -11.108 -.25 3.276 -10.142 -.25 3.018 -9.701 -.25 4.318
4 4 -5.95 -.25 -.646 -5.873 -.25 -.836 -4.661 -.25 -.682 -3.976 -.25 -.215
4 4 -5.935 -.25 -1.087 -5.166 -.25 -1.415 -4.661 -.25 -.682 -5.873 -.25 -.836
4 4 -9.959 -.25 6.05 -10.625 -.25 4.701 -9.701 -.25 4.318 -9.093 -.25 5.55
4 4 -.131 -.25 -2.442 -1.086 -.25 -1.796 -1.218 -.25 -2.715 -.755 -.25 -2.629
4 4 -6.271 -.25 -.412 -6.092 -.25 -.5 -3.976 -.25 -.215 -3.523 -.25 1.072
4 4 -3.976 -.25 -.215 -3.497 -.25 -.056 -3.287 -.25 .824 -3.523 -.25 1.072
4 4 -3.497 -.25 -.056 -3.066 -.25 .003 -3.011 -.25 .801 -3.287 -.25 .824
4 4 -3.066 -.25 .003 -2.73 -.25 -.008 -2.743 -.25 .841 -3.011 -.25 .801
4 4 -2.45 -.25 .781 -2.743 -.25 .841 -2.73 -.25 -.008 -2.008 -.25 .62
4 4 -9.959 -.25 6.05 -9.093 -.25 5.55 -8.33 -.25 6.692 -9.192 -.25 7.198
4 4 -8.714 -.25 7.417 -8.972 -.25 7.348 -9.192 -.25 7.198 -8.33 -.25 6.692
4 4 -2.008 -.25 .62 -2.73 -.25 -.008 -2.354 -.25 -.081 -1.823 -.25 .486
4 4 -1.611 -.25 .426 -1.823 -.25 .486 -2.354 -.25 -.081 -1.869 -.25 -.304
4 4 -8.209 -.25 6.83 -8.609 -.25 7.426 -8.714 -.25 7.417 -8.33 -.25 6.692
4 4 -1.47 -.25 .295 -1.611 -.25 .426 -1.869 -.25 -.304 -1.442 -.25 -.713
4 4 -1.321 -.25 .256 -1.47 -.25 .295 -1.442 -.25 -.713 -1.17 -.25 -1.238
4 4 -8.609 -.25 7.426 -8.209 -.25 6.83 -7.822 -.25 6.877 -8.189 -.25 7.593
4 4 -.77 -.25 .416 -1.17 -.25 -1.238 -1.086 -.25 -1.796 .855 -.25 -1.208
4 4 -1.086 -.25 -1.796 -.131 -.25 -2.442 .599 -.25 -2.135 .855 -.25 -1.208
4 4 1.177 -.25 -1.203 .855 -.25 -1.208 .599 -.25 -2.135 1.055 -.25 -1.999
4 4 -1.321 -.25 .256 -1.17 -.25 -1.238 -.77 -.25 .416 -1.137 -.25 .48
4 4 -7.822 -.25 6.877 -7.428 -.25 7.075 -7.832 -.25 7.87 -8.189 -.25 7.593
4 4 1.834 -.25 -2.08 2.082 -.25 -1.967 1.402 -.25 -1.049 1.672 -.25 -2.019
4 4 1.055 -.25 -1.999 1.672 -.25 -2.019 1.402 -.25 -1.049 1.177 -.25 -1.203
4 4 3.117 -.25 -.62 1.402 -.25 -1.049 2.082 -.25 -1.967 2.595 -.25 -1.85
4 4 -6.831 -.25 8.246 -7.567 -.25 8.236 -7.832 -.25 7.87 -6.886 -.25 7.829
4 4 -7.428 -.25 7.075 -7.072 -.25 7.426 -6.886 -.25 7.829 -7.832 -.25 7.87
4 4 -6.392 -.25 8.63 -7.409 -.25 8.749 -7.415 -.25 8.662 -6.831 -.25 8.246
4 4 -7.138 -.25 9.303 -7.329 -.25 9.053 -7.409 -.25 8.749 -6.392 -.25 8.63
4 4 3.409 -.25 -1.787 3.288 -.25 -.855 3.117 -.25 -.62 2.595 -.25 -1.85
4 4 3.409 -.25 -1.787 4.05 -.25 -1.668 3.838 -.25 -.914 3.545 -.25 -.941
4 4 -.083 -.25 1.223 1.402 -.25 -1.049 3.041 -.25 .054 .001 -.25 1.38
4 4 4.674 -.25 -1.481 4.359 -.25 -.762 3.838 -.25 -.914 4.05 -.25 -1.668
4 4 4.359 -.25 -.762 4.674 -.25 -1.481 5.404 -.25 -1.174 4.767 -.25 -.572
4 4 3.701 -.25 .284 3.894 -.25 .228 4.131 -.25 .208 3.542 -.25 .382
4 4 -4.401 -.25 10.925 -5.75 -.25 10.259 -6.392 -.25 8.63 -5.25 -.25 9.393
4 4 -7.138 -.25 9.303 -6.392 -.25 8.63 -5.75 -.25 10.259 -7.001 -.25 9.424
4 4 4.767 -.25 -.572 5.404 -.25 -1.174 5.859 -.25 -1.038 4.914 -.25 -.427
4 4 7.29 -.25 -.608 7.225 -.25 -1.412 7.434 -.25 -1.478 7.632 -.25 -1.385
4 4 4.914 -.25 -.427 5.859 -.25 -1.038 6.578 -.25 -.265 4.926 -.25 -.215
4 4 6.694 -.25 -.385 6.578 -.25 -.265 5.859 -.25 -1.038 6.476 -.25 -1.058
4 4 -4.401 -.25 10.925 -5.25 -.25 9.393 -4.018 -.25 10.001 -2.976 -.25 11.408
4 4 4.794 -.25 -.004 4.926 -.25 -.215 6.578 -.25 -.265 6.551 -.25 .065
4 4 6.694 -.25 -.385 6.476 -.25 -1.058 7.055 -.25 -1.274 7.29 -.25 -.608
4 4 8.004 -.25 -.993 7.486 -.25 -.577 7.29 -.25 -.608 7.632 -.25 -1.385
4 4 4.557 -.25 .15 4.794 -.25 -.004 6.551 -.25 .065 6.76 -.25 .911
4 4 -2.976 -.25 11.408 -4.018 -.25 10.001 -2.718 -.25 10.442 -2.144 -.25 11.33
4 4 8.789 -.25 .327 7.486 -.25 -.577 8.004 -.25 -.993 8.679 -.25 -.467
4 4 -2.502 -.25 11.52 -2.976 -.25 11.408 -2.144 -.25 11.33 -2.319 -.25 11.505
4 4 -2.318 -.25 10.149 -1.92 -.25 11.157 -2.144 -.25 11.33 -2.718 -.25 10.442
4 4 -1.651 -.25 11.073 -1.942 -.25 9.991 -1.665 -.25 9.937 -1.3 -.25 9.986
4 4 -1.942 -.25 9.991 -1.651 -.25 11.073 -1.92 -.25 11.157 -2.318 -.25 10.149
4 4 4.131 -.25 .208 4.366 -.25 .203 7.443 -.25 2.031 3.542 -.25 .382
4 4 4.557 -.25 .15 6.76 -.25 .911 7.443 -.25 2.031 4.366 -.25 .203
4 4 7.179 -.25 1.161 7.394 -.25 1.409 7.443 -.25 2.031 6.93 -.25 1.089
4 4 -.947 -.25 10.182 -1.37 -.25 11.087 -1.651 -.25 11.073 -1.3 -.25 9.986
4 4 -.553 -.25 10.484 -1.11 -.25 11.198 -1.37 -.25 11.087 -.947 -.25 10.182
4 4 9.649 -.25 .701 9.171 -.25 -.198 9.754 -.25 .005 10.489 -.25 .775
4 4 8.679 -.25 -.467 9.171 -.25 -.198 9.649 -.25 .701 8.789 -.25 .327
4 4 9.722 -.25 1.916 8.913 -.25 1.54 8.789 -.25 .327 9.649 -.25 .701
4 4 -.553 -.25 10.484 -.352 -.25 10.777 -.906 -.25 11.392 -1.11 -.25 11.198
4 4 -.727 -.25 11.579 -.906 -.25 11.392 -.352 -.25 10.777 -.506 -.25 11.713
4 4 11.066 -.25 1.435 10.489 -.25 .775 10.501 -.25 .071 11.116 -.25 -.005
4 4 0 -.25 10.8 -.258 -.25 11.787 -.506 -.25 11.713 -.352 -.25 10.777
4 4 8.913 -.25 1.54 9.722 -.25 1.916 9.657 -.25 3.131 8.889 -.25 2.759
4 4 -.258 -.25 11.787 0 -.25 10.8 1.501 -.25 11.702 0 -.25 11.8
4 4 1.501 -.25 11.702 0 -.25 10.8 1.371 -.25 10.71 2.976 -.25 11.408
4 4 8.889 -.25 2.759 9.657 -.25 3.131 9.456 -.25 4.331 8.716 -.25 3.967
4 4 9.121 -.25 5.501 8.398 -.25 5.144 8.716 -.25 3.967 9.456 -.25 4.331
4 4 10.489 -.25 .775 11.066 -.25 1.435 10.844 -.25 3.096 10.36 -.25 2.009
4 4 10.474 -.25 4.617 10.086 -.25 3.219 10.36 -.25 2.009 10.844 -.25 3.096
4 4 2.976 -.25 11.408 1.371 -.25 10.71 2.718 -.25 10.442 4.401 -.25 10.925
4 4 9.865 -.25 6.059 9.121 -.25 5.501 9.671 -.25 4.389 10.474 -.25 4.617
4 4 4.401 -.25 10.925 2.718 -.25 10.442 4.018 -.25 10.001 5.75 -.25 10.259
4 4 5.75 -.25 10.259 4.018 -.25 10.001 5.25 -.25 9.393 5.915 -.25 10.106
4 4 5.641 -.25 8.747 5.815 -.25 8.565 6.18 -.25 8.387 6.195 -.25 9.206
4 4 6.001 -.25 9.898 5.444 -.25 9.264 5.49 -.25 9.015 6.092 -.25 9.384
4 4 5.641 -.25 8.747 6.195 -.25 9.206 6.092 -.25 9.384 5.49 -.25 9.015
4 4 6.627 -.25 8.324 6.388 -.25 9.136 6.195 -.25 9.206 6.18 -.25 8.387
4 4 5.444 -.25 9.264 6.001 -.25 9.898 5.915 -.25 10.106 5.25 -.25 9.393
4 4 8.398 -.25 5.144 9.121 -.25 5.501 9.034 -.25 7.385 7.939 -.25 6.273
4 4 7.509 -.25 9.002 7.345 -.25 9.103 7.156 -.25 9.137 6.388 -.25 9.136
4 4 7.509 -.25 9.002 6.388 -.25 9.136 6.627 -.25 8.324 7.346 -.25 7.339
4 4 8 -.25 8.561 7.509 -.25 9.002 7.346 -.25 7.339 7.939 -.25 6.273
4 4 3.542 -.25 .382 7.443 -.25 2.031 .001 -.25 1.38 3.337 -.25 .374
4 4 -3.523 -.25 1.072 -9.457 -.25 .553 -6.53 -.25 -.438 -6.271 -.25 -.412
4 4 -9.5 -.25 13.2 -8.7 -.25 12.4 8.7 -.25 12.4 9.5 -.25 13.2
4 4 13.2 -.25 10 12.4 -.25 9.2 12.4 -.25 -.4 13.2 -.25 -1.2
4 4 -.339 -.25 2.078 -.192 -.25 1.931 .057 -.25 1.887 -.295 -.25 2.351
4 4 .057 -.25 1.887 4.064 -.25 3.85 4.038 -.25 4.144 -.295 -.25 2.351
4 4 7.34 -.25 3.104 5.089 -.25 3.627 4.706 -.25 3.56 7.368 -.25 2.527
4 4 4.283 -.25 3.654 .057 -.25 1.887 7.368 -.25 2.527 4.706 -.25 3.56
4 4 5.28 -.25 3.818 5.089 -.25 3.627 7.34 -.25 3.104 7.112 -.25 3.572
4 4 5.28 -.25 3.818 7.112 -.25 3.572 6.792 -.25 5.114 5.334 -.25 4.077
4 4 5.334 -.25 4.077 6.792 -.25 5.114 6.743 -.25 5.385 5.231 -.25 4.331
4 4 5.231 -.25 4.331 6.743 -.25 5.385 5.958 -.25 6.302 5.018 -.25 4.487
4 4 4.688 -.25 4.576 5.018 -.25 4.487 5.958 -.25 6.302 5.729 -.25 6.487
4 4 4.688 -.25 4.576 5.729 -.25 6.487 5.631 -.25 6.737 4.345 -.25 4.522
4 4 6.743 -.25 5.385 6.796 -.25 5.6 6.823 -.25 5.839 6.671 -.25 6.003
4 4 5.104 -.25 7.75 4.149 -.25 4.357 4.345 -.25 4.522 5.631 -.25 6.737
4 4 4.038 -.25 4.144 4.149 -.25 4.357 5.104 -.25 7.75 -.295 -.25 2.351
4 4 5.631 -.25 6.737 5.686 -.25 6.9 5.644 -.25 7.374 5.414 -.25 7.443
4 4 5.686 -.25 6.9 5.838 -.25 7.064 5.815 -.25 7.316 5.644 -.25 7.374
4 4 -1.25 -.25 2.732 -1.186 -.25 2.516 -1.069 -.25 2.445 -.861 -.25 2.493
4 4 .96 -.25 6.034 .606 -.25 6.089 -1.25 -.25 2.732 -.861 -.25 2.493
4 4 .413 -.25 6.289 .311 -.25 6.53 -1.25 -.25 9.515 -1.25 -.25 2.732
4 4 1.35 -.25 6.69 1.296 -.25 6.508 1.332 -.25 6.311 1.511 -.25 6.807
4 4 .311 -.25 6.53 .347 -.25 6.891 .04 -.25 8.9 -1.25 -.25 9.515
4 4 .347 -.25 6.891 .493 -.25 7.128 .223 -.25 8.789 .04 -.25 8.9
4 4 .606 -.25 8.762 .223 -.25 8.789 .493 -.25 7.128 .694 -.25 7.318
4 4 .04 -.25 8.9 -.094 -.25 9.159 -1.087 -.25 9.586 -1.25 -.25 9.515
4 4 -1.087 -.25 9.586 -.094 -.25 9.159 -.397 -.25 9.68 -.731 -.25 9.653
4 4 .606 -.25 8.762 .694 -.25 7.318 .894 -.25 7.434 .828 -.25 8.923
4 4 -.094 -.25 9.159 -.116 -.25 9.466 -.174 -.25 9.627 -.397 -.25 9.68
4 4 1.584 -.25 9.031 1.453 -.25 9.222 1.134 -.25 9.36 1.032 -.25 9.243
4 4 1.032 -.25 9.243 .828 -.25 8.923 1.725 -.25 8.96 1.584 -.25 9.031
4 4 .828 -.25 8.923 1.128 -.25 7.456 1.35 -.25 7.402 1.725 -.25 8.96
4 4 1.134 -.25 9.36 1.453 -.25 9.222 1.411 -.25 9.348 1.292 -.25 9.402
4 4 1.725 -.25 8.96 1.35 -.25 7.402 1.492 -.25 7.296 1.916 -.25 8.969
4 4 2.092 -.25 9.079 2.662 -.25 9.285 2.435 -.25 9.312 2.259 -.25 9.243
4 4 2.092 -.25 9.079 1.916 -.25 8.969 1.492 -.25 7.296 3.22 -.25 8.941
4 4 2.662 -.25 9.285 2.092 -.25 9.079 3.22 -.25 8.941 2.916 -.25 9.178
4 4 1.565 -.25 7.146 3.388 -.25 8.843 3.22 -.25 8.941 1.492 -.25 7.296
4 4 1.606 -.25 6.949 3.638 -.25 8.758 3.388 -.25 8.843 1.565 -.25 7.146
4 4 1.511 -.25 6.807 1.332 -.25 6.311 4.59 -.25 7.944 1.606 -.25 6.949
4 4 1.332 -.25 6.311 1.19 -.25 6.147 -.861 -.25 2.493 4.59 -.25 7.944
4 4 1.606 -.25 6.949 4.59 -.25 7.944 4.085 -.25 8.663 3.638 -.25 8.758
4 4 4.672 -.25 8.363 4.475 -.25 8.531 4.085 -.25 8.663 4.59 -.25 7.944
4 4 -9.181 -.25 2.148 -9.38 -.25 1.923 -9.533 -.25 1.048 -8.691 -.25 2.373
4 4 -8.455 -.25 3.758 -8.384 -.25 3.679 -8.372 -.25 3.904 -8.441 -.25 3.842
4 4 -8.557 -.25 2.463 -8.691 -.25 2.373 -9.533 -.25 1.048 -6.408 -.25 2.383
4 4 -8.335 -.25 3.576 -8.04 -.25 4.065 -8.372 -.25 3.904 -8.384 -.25 3.679
4 4 -6.502 -.25 2.918 -8.33 -.25 3.483 -8.49 -.25 2.596 -6.529 -.25 2.65
4 4 -8.557 -.25 2.463 -6.408 -.25 2.383 -6.529 -.25 2.65 -8.49 -.25 2.596
4 4 -8.335 -.25 3.576 -8.33 -.25 3.483 -6.502 -.25 2.918 -8.04 -.25 4.065
4 4 -8.04 -.25 4.065 -6.502 -.25 2.918 -6.368 -.25 3.194 -7.621 -.25 4.367
4 4 -7.271 -.25 4.769 -6.217 -.25 3.399 -6.061 -.25 3.466 -7.121 -.25 5.396
4 4 -6.368 -.25 3.194 -6.217 -.25 3.399 -7.271 -.25 4.769 -7.621 -.25 4.367
4 4 -5.428 -.25 3.057 -5.486 -.25 2.845 -5.494 -.25 2.67 -5.481 -.25 2.498
4 4 -3.388 -.25 1.899 -5.481 -.25 2.498 -5.54 -.25 2.312 -3.516 -.25 1.575
4 4 -5.704 -.25 2.196 -5.941 -.25 2.147 -9.533 -.25 1.048 -3.516 -.25 1.575
4 4 -6.936 -.25 6.583 -7.121 -.25 5.396 -5.785 -.25 3.492 -5.58 -.25 3.408
4 4 -5.428 -.25 3.057 -5.481 -.25 2.498 -3.388 -.25 1.899 -3.111 -.25 2.019
4 4 -5.446 -.25 3.247 -5.428 -.25 3.057 -3.111 -.25 2.019 -2.739 -.25 1.968
4 4 -5.446 -.25 3.247 -2.739 -.25 1.968 -2.686 -.25 2.333 -6.936 -.25 6.583
4 4 -2.251 -.25 2.604 -2.068 -.25 2.53 -1.888 -.25 2.567 -1.799 -.25 2.722
4 4 -3.12 -.25 6 -2.251 -.25 2.604 -1.799 -.25 2.722 -1.75 -.25 2.99
4 4 -3.695 -.25 6.628 -5.216 -.25 7.568 -6.32 -.25 7.242 -6.589 -.25 6.942
4 4 -6.048 -.25 7.443 -6.32 -.25 7.242 -5.216 -.25 7.568 -5.64 -.25 7.574
4 4 -3.12 -.25 6 -3.339 -.25 6.075 -6.589 -.25 6.942 -2.251 -.25 2.604
4 4 -3.57 -.25 6.449 -3.695 -.25 6.628 -6.589 -.25 6.942 -3.477 -.25 6.222
4 4 -4.726 -.25 7.552 -5.216 -.25 7.568 -3.695 -.25 6.628 -3.766 -.25 6.801
4 4 -4.726 -.25 7.552 -3.766 -.25 6.801 -3.731 -.25 7.069 -4.34 -.25 7.617
4 4 -1.75 -.25 9.294 -2.639 -.25 6.351 -2.653 -.25 6.173 -1.75 -.25 2.99
4 4 -3.731 -.25 7.069 -3.606 -.25 7.242 -4.057 -.25 7.895 -4.34 -.25 7.617
4 4 -2.715 -.25 6.498 -2.639 -.25 6.351 -2.63 -.25 6.806 -2.702 -.25 6.685
4 4 -1.75 -.25 9.294 -2.608 -.25 6.962 -2.63 -.25 6.806 -2.639 -.25 6.351
4 4 -3.606 -.25 7.242 -3.419 -.25 7.34 -3.845 -.25 8.324 -4.057 -.25 7.895
4 4 -3.419 -.25 7.34 -3.138 -.25 7.354 -3.63 -.25 8.668 -3.845 -.25 8.324
4 4 -3.63 -.25 8.668 -3.138 -.25 7.354 -3.141 -.25 9 -3.418 -.25 8.859
4 4 -3.141 -.25 9 -3.138 -.25 7.354 -2.92 -.25 7.291 -2.787 -.25 9.033
4 4 -2.787 -.25 9.033 -2.92 -.25 7.291 -2.719 -.25 7.153 -2.447 -.25 9.07
4 4 -2.105 -.25 9.114 -2.447 -.25 9.07 -2.719 -.25 7.153 -2.608 -.25 6.962
4 4 -2.608 -.25 6.962 -1.75 -.25 9.294 -1.826 -.25 9.3 -1.897 -.25 9.188

0 // Colour 15 White
1 15 -10.95 -.25 11.2 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 10.95 -.25 11.2 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 13.5 -.25 13.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 15 -13.5 -.25 13.5 -1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 15 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 13.5 -.25 13.5 3 0 0 0 1 0 0 0 3 1-4ndis.dat
1 15 -16.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -13.5 -.25 13.5 -3 0 0 0 1 0 0 0 3 1-4ndis.dat
1 15 16.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 13.5 -.25 -13.5 3 0 0 0 1 0 0 0 -3 1-4ndis.dat
1 15 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 -13.5 -.25 -13.5 -3 0 0 0 1 0 0 0 -3 1-4ndis.dat
3 15 6 -.25 -10.5 7 -.25 -12.5 7 -.25 -11.7
3 15 6 -.25 -10.5 7 -.25 -13.9 7 -.25 -12.5
3 15 13.5 -.25 -16.5 12 -.25 -16.5 16.5 -.25 -18
3 15 12 -.25 -16.5 6 -.25 -16.5 16.5 -.25 -18
3 15 11 -.25 -12.5 11 -.25 -13.9 12 -.25 -16.5
3 15 11 -.25 -13.9 11 -.25 -14.7 12 -.25 -16.5
3 15 -11.283 -.25 -9.74 -10.43 -.25 -12.21 -10.187 -.25 -10.64
3 15 -9.698 -.25 -9.281 -11.283 -.25 -9.74 -9.705 -.25 -9.493
3 15 -9.659 -.25 -9.072 -11.283 -.25 -9.74 -9.698 -.25 -9.281
3 15 -9.786 -.25 -7.104 -9.362 -.25 -8.278 -9.166 -.25 -7.902
3 15 -9.786 -.25 -7.104 -9.166 -.25 -7.902 -8.947 -.25 -7.539
3 15 -11.1 -.25 -5.962 -9.741 -.25 -6.545 -9.702 -.25 -5.987
3 15 -10.388 -.25 -5.24 -9.885 -.25 -5.466 -10.113 -.25 -5.302
3 15 -8.145 -.25 -5.085 -7.887 -.25 -6.283 -7.737 -.25 -6.17
3 15 -6.117 -.25 -7.059 -7.226 -.25 -7.187 -7.389 -.25 -7.638
3 15 -7.395 -.25 -4.704 -7.398 -.25 -6.011 -7.302 -.25 -6.007
3 15 -6 -.25 -5.84 -7.091 -.25 -6.24 -7.094 -.25 -6.48
3 15 -6.976 -.25 -4.649 -6.256 -.25 -5.043 -6.568 -.25 -4.757
3 15 -3.587 -.25 -5.987 -4.905 -.25 -6.011 -3.763 -.25 -6.617
