0 Train Signal Mast
0 Name: 4168.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 1998-06
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2007-07-01 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 16  108 8 -6   96 8 6   96 0 6  108 0 -6
 4 16   88 8 -6   76 8 6   76 0 6   88 0 -6
 4 16   68 8 -6   56 8 6   56 0 6   68 0 -6
 4 16   48 8 -6   36 8 6   36 0 6   48 0 -6
 4 16   28 8 -6   16 8 6   16 0 6   28 0 -6
 4 16    8 8 -6   -4 8 6   -4 0 6    8 0 -6
 4 16  -12 8 -6  -24 8 6  -24 0 6  -12 0 -6
 4 16  -32 8 -6  -44 8 6  -44 0 6  -32 0 -6
 4 16  -52 8 -6  -64 8 6  -64 0 6  -52 0 -6
 4 16  -72 8 -6  -84 8 6  -84 0 6  -72 0 -6
 4 16  -92 8 -6 -104 8 6 -104 0 6  -92 0 -6
 4 16 -112 8 -6 -124 8 6 -124 0 6 -112 0 -6
 4 16 -132 8 -6 -144 8 6 -144 0 6 -132 0 -6

 4 16 -148 8 6 -136 8 -6 -136 0 -6 -148 0 6
 4 16 -128 8 6 -116 8 -6 -116 0 -6 -128 0 6
 4 16 -108 8 6  -96 8 -6  -96 0 -6 -108 0 6
 4 16  -88 8 6  -76 8 -6  -76 0 -6  -88 0 6
 4 16  -68 8 6  -56 8 -6  -56 0 -6  -68 0 6
 4 16  -48 8 6  -36 8 -6  -36 0 -6  -48 0 6
 4 16  -28 8 6  -16 8 -6  -16 0 -6  -28 0 6
 4 16   -8 8 6    4 8 -6    4 0 -6   -8 0 6
 4 16   12 8 6   24 8 -6   24 0 -6   12 0 6
 4 16   32 8 6   44 8 -6   44 0 -6   32 0 6
 4 16   52 8 6   64 8 -6   64 0 -6   52 0 6
 4 16   72 8 6   84 8 -6   84 0 -6   72 0 6
 4 16   92 8 6  104 8 -6  104 0 -6   92 0 6
 4 16  112 8 6  124 8 -6  124 0 -6  112 0 6
 4 16  132 8 6  144 8 -6  144 0 -6  132 0 6

 4 16 -148 8 -6 -136 8 6 -136 0 6 -148 0 -6
 4 16 -128 8 -6 -116 8 6 -116 0 6 -128 0 -6
 4 16 -108 8 -6  -96 8 6  -96 0 6 -108 0 -6
 4 16  -88 8 -6  -76 8 6  -76 0 6  -88 0 -6
 4 16  -68 8 -6  -56 8 6  -56 0 6  -68 0 -6
 4 16  -48 8 -6  -36 8 6  -36 0 6  -48 0 -6
 4 16  -28 8 -6  -16 8 6  -16 0 6  -28 0 -6
 4 16   -8 8 -6    4 8 6    4 0 6   -8 0 -6
 4 16   12 8 -6   24 8 6   24 0 6   12 0 -6
 4 16   32 8 -6   44 8 6   44 0 6   32 0 -6
 4 16   52 8 -6   64 8 6   64 0 6   52 0 -6
 4 16   72 8 -6   84 8 6   84 0 6   72 0 -6
 4 16   92 8 -6  104 8 6  104 0 6   92 0 -6
 4 16  112 8 -6  124 8 6  124 0 6  112 0 -6
 4 16  132 8 -6  144 8 6  144 0 6  132 0 -6

 4 16 160 8 10 160 0 10 -160 0 10 -160 8 10
 4 16 160 8 -10 160 0 -10 -160 0 -10 -160 8 -10
 4 16 156 8 6 156 0 6 -156 0 6 -156 8 6
 4 16 156 8 -6 156 0 -6 -156 0 -6 -156 8 -6
