0 Minifig Torso with Chain Mail, Belt and Straps Pattern
0 Name: 973pf2.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0680, Castle, Kingdoms, Set 5929, Set 7187, Set 7946, Set 7947
4 16 0.2 9.85 -10 0.2 10.15 -10 0.65 10.45 -10 0.65 9.55 -10
4 16 0.65 10.45 -10 1.45 10 -10 1.05 9.1 -10 0.65 9.55 -10
3 16 1.6 9.2 -10 1.05 9.1 -10 1.45 10 -10
4 16 1.8692 8.572 -10 1.304 8.6258 -10 1.05 9.1 -10 1.6 9.2 -10
4 16 0.65 10.45 -10 1.05 10.9 -10 1.6 10.8 -10 1.45 10 -10
4 16 1.05 10.9 -10 1.3 11.35 -10 1.9 11.5 -10 1.6 10.8 -10
4 16 2.3 12.1 -10 1.9 11.5 -10 1.3 11.35 -10 1.4 11.95 -10
4 16 1.4 11.95 -10 1.45 12.5 -10 2.3 12.9 -10 2.3 12.1 -10
3 16 2.8 12.5 -10 2.3 12.1 -10 2.3 12.9 -10
3 16 2.3 12.9 -10 1.45 12.5 -10 1.4 13.05 -10
4 16 1.3 13.65 -10 1.9 13.5 -10 2.3 12.9 -10 1.4 13.05 -10
4 16 1.05 14.1 -10 1.6 14.2 -10 1.9 13.5 -10 1.3 13.65 -10
3 16 1.6 14.2 -10 1.05 14.1 -10 1.45 15 -10
4 16 0.35 13.2 -10 0.05 13.2 -10 -0.0375 13.275 -10 0 13.35 -10
4 16 0.35 13.2 -10 0 13.35 -10 0.55 13.65 -10 0.55 13.3 -10
4 16 0.2327 14.0481 -10 0.3 14 -10 0.55 13.65 -10 0 13.35 -10
3 80 -0.0375 13.275 -10 0.05 13.2 -10 -0.4 12.55 -10
3 0 -0.4 12.55 -10 -0.75 13 -10 -0.0375 13.275 -10
4 0 -0.75 13 -10 -0.45 13.6 -10 0 13.35 -10 -0.0375 13.275 -10
4 0 -0.3 14.2 -10 0.2327 14.0481 -10 0 13.35 -10 -0.45 13.6 -10
3 80 0.3 14.75 -10 0.2971 14.7853 -10 0.65 14.55 -10
3 80 0.3 14.75 -10 0.65 14.55 -10 0.25 14.1 -10
4 80 0.2327 14.0481 -10 0.25 14.1 -10 0.65 14.55 -10 0.3 14 -10
4 80 1.8692 8.572 -10 1.6 9.2 -10 2.5 8.85 -10 2.1 8.55 -10
3 80 2.1 8.55 -10 2.5 8.85 -10 2.7 8.5 -10
3 0 1.8 7.2 -10 1.304 8.6258 -10 1.8692 8.572 -10
3 0 1.8 7.2 -10 1.05 8.65 -10 1.304 8.6258 -10
4 16 3.15 8.3 -10 2.85 8.3714 -10 2.7 8.5 -10 3.55 8.65 -10
4 16 3.55 8.3 -10 3.3939 8.222 -10 3.15 8.3 -10 3.55 8.65 -10
3 80 2.1 8.55 -10 2.7 8.5 -10 2.85 8.3714 -10
4 80 4.4 8.05 -10 4.4 7.9 -10 3.3939 8.222 -10 3.55 8.3 -10
3 16 3.2 10.15 -10 3.2 9.85 -10 2.75 10 -10
4 16 3.2 9.85 -10 3.2 10.15 -10 3.65 10.45 -10 3.65 9.55 -10
3 16 4.45 10 -10 3.65 9.55 -10 3.65 10.45 -10
4 16 3.65 9.55 -10 4.45 10 -10 4.6 9.2 -10 4.05 9.1 -10
4 16 4.9 8.5 -10 4.3 8.65 -10 4.05 9.1 -10 4.6 9.2 -10
4 16 4.3 8.65 -10 4.9 8.5 -10 5.3 7.9 -10 4.4 8.05 -10
4 16 5.4 7.45 -10 4.4 7.9 -10 4.4 8.05 -10 5.3 7.9 -10
4 16 4.6 10.8 -10 4.45 10 -10 3.65 10.45 -10 4.05 10.9 -10
4 16 4.9 11.5 -10 4.6 10.8 -10 4.05 10.9 -10 4.3 11.35 -10
3 16 4.9 11.5 -10 4.3 11.35 -10 4.4 11.95 -10
4 16 5.3 12.1 -10 4.9 11.5 -10 4.4 11.95 -10 4.45 12.5 -10
4 16 5.3 12.1 -10 4.45 12.5 -10 4.4 13.05 -10 5.3 12.9 -10
3 16 5.8 12.5 -10 5.3 12.1 -10 5.3 12.9 -10
4 16 5.3 12.9 -10 4.4 13.05 -10 4.3 13.65 -10 4.9 13.5 -10
4 16 4.05 14.1 -10 4.6 14.2 -10 4.9 13.5 -10 4.3 13.65 -10
4 16 3.65 14.55 -10 4.45 15 -10 4.6 14.2 -10 4.05 14.1 -10
3 16 3.2 15.15 -10 3.2 14.85 -10 2.75 15 -10
4 16 3.2 14.85 -10 3.2 15.15 -10 3.65 15.45 -10 3.65 14.55 -10
3 16 4.45 15 -10 3.65 14.55 -10 3.65 15.45 -10
4 16 4.6 15.8 -10 4.45 15 -10 3.65 15.45 -10 4.05 15.9 -10
4 16 5.9296 7.137 -10 5.4 7.45 -10 5.3 7.9 -10 5.8 7.5 -10
4 16 7.2608 6.2795 -10 7.3 6.35 -10 7.9 6.5 -10 7.45 6.15 -10
4 16 8.3 7.1 -10 7.9 6.5 -10 7.3 6.35 -10 7.4 6.95 -10
4 16 8.3 7.9 -10 8.3 7.1 -10 7.4 6.95 -10 7.45 7.5 -10
3 16 8.8 7.5 -10 8.3 7.1 -10 8.3 7.9 -10
3 16 8.3 7.9 -10 7.45 7.5 -10 7.4 8.05 -10
4 16 7.3 8.65 -10 7.9 8.5 -10 8.3 7.9 -10 7.4 8.05 -10
4 16 7.05 9.1 -10 7.6 9.2 -10 7.9 8.5 -10 7.3 8.65 -10
4 80 7.45 7.5 -10 6.5 6.8 -10 5.9296 7.137 -10 5.8 7.5 -10
3 80 7.45 7.5 -10 7.4 6.95 -10 6.5 6.8 -10
4 80 7.4 6.95 -10 7.3 6.35 -10 7.2608 6.2795 -10 6.5 6.8 -10
3 0 6.65 5.3 -10 6.5 6.8 -10 7.2608 6.2795 -10
3 16 7.9 6.5 -10 7.6725 5.9692 -10 7.45 6.15 -10
4 80 7.9 6.5 -10 8.5 6.15 -10 8.55 5.9 -10 7.6725 5.9692 -10
4 80 8.95 5.75 -10 8.25 5.5 -10 7.6725 5.9692 -10 8.55 5.9 -10
4 80 8.25 5.5 -10 8.95 5.75 -10 9.55 5.75 -10 8.85 5.05 -10
3 80 8.95 5.75 -10 9.3 6 -10 9.55 5.75 -10
4 80 10.3048 6.379 -10 9.55 5.75 -10 9.3 6 -10 9.55 6.35 -10
4 80 9.55 6.35 -10 9.55 6.7 -10 10.4 6.95 -10 10.3048 6.379 -10
3 0 7.55 4.7 -10 7.45 6.15 -10 7.6725 5.9692 -10
4 0 10.25 4.8 -10 9.55 5.75 -10 10.3048 6.379 -10 11.05 5.3 -10
4 16 7.05 9.1 -10 6.65 9.55 -10 7.45 10 -10 7.6 9.2 -10
4 16 7.05 10.9 -10 7.45 10 -10 6.65 9.55 -10 6.65 10.45 -10
4 16 6.2 9.85 -10 6.2 10.15 -10 6.65 10.45 -10 6.65 9.55 -10
3 16 6.2 10.15 -10 6.2 9.85 -10 5.75 10 -10
3 16 7.6 10.8 -10 7.45 10 -10 7.05 10.9 -10
4 16 7.05 10.9 -10 7.3 11.35 -10 7.9 11.5 -10 7.6 10.8 -10
4 16 7.3 11.35 -10 7.4 11.95 -10 8.3 12.1 -10 7.9 11.5 -10
4 16 8.3 12.9 -10 8.3 12.1 -10 7.4 11.95 -10 7.45 12.5 -10
3 16 8.8 12.5 -10 8.3 12.1 -10 8.3 12.9 -10
3 16 8.3 12.9 -10 7.45 12.5 -10 7.4 13.05 -10
4 16 8.3 12.9 -10 7.4 13.05 -10 7.3 13.65 -10 7.9 13.5 -10
4 16 7.05 14.1 -10 7.6 14.2 -10 7.9 13.5 -10 7.3 13.65 -10
3 16 9.2 10.15 -10 9.2 9.85 -10 8.75 10 -10
4 16 9.2 9.85 -10 9.2 10.15 -10 9.65 10.45 -10 9.65 9.55 -10
4 16 10.05 9.1 -10 9.65 9.55 -10 9.65 10.45 -10 10.45 10 -10
4 16 10.45 10 -10 10.6 9.2 -10 10.3 8.65 -10 10.05 9.1 -10
4 16 10.6 9.2 -10 10.9 8.5 -10 10.4 8.05 -10 10.3 8.65 -10
4 16 10.9 8.5 -10 11.3 7.9 -10 10.45 7.5 -10 10.4 8.05 -10
3 16 10.45 6.5 -10 10.3048 6.379 -10 10.4 6.95 -10
4 16 10.45 6.5 -10 10.4 6.95 -10 10.45 7.5 -10 11.1571 6.8857 -10
4 16 11.3 7.9 -10 11.3 7.1 -10 11.1571 6.8857 -10 10.45 7.5 -10
3 16 11.8 7.5 -10 11.3 7.1 -10 11.3 7.9 -10
4 16 13.9 8.5 -10 13.55 7.6 -10 13.4428 7.5796 -10 13.4 8.05 -10
4 16 13.9 8.5 -10 14.3 7.9 -10 14.4 7.65 -10 13.55 7.6 -10
4 80 11.8 7.5 -10 11.55 7.1 -10 11.1571 6.8857 -10 11.3 7.1 -10
3 80 11.8 7.5 -10 12.5 7.4 -10 11.55 7.1 -10
4 80 12.35 8.2 -10 13.4 8.05 -10 13.4428 7.5796 -10 12.5 7.4 -10
3 0 11.95 5.65 -10 10.45 6.5 -10 11.1571 6.8857 -10
3 0 11.95 5.65 -10 11.1571 6.8857 -10 11.55 7.1 -10
4 16 14.5835 8.7039 -10 14.345 2 -10 14.15 5.9 -10 14.4 7.65 -10
3 16 13.9 8.5 -10 13.4 8.05 -10 13.3 8.65 -10
4 16 13.05 9.1 -10 13.6 9.2 -10 13.9 8.5 -10 13.3 8.65 -10
4 16 13.6 9.2 -10 13.05 9.1 -10 12.65 9.55 -10 13.45 10 -10
4 16 13.45 10 -10 12.65 9.55 -10 12.2 10.15 -10 12.65 10.45 -10
3 16 12.2 10.15 -10 12.65 9.55 -10 12.2 9.85 -10
3 16 12.2 10.15 -10 12.2 9.85 -10 11.75 10 -10
4 16 13.6 10.8 -10 13.45 10 -10 12.65 10.45 -10 13.05 10.9 -10
4 16 13.05 10.9 -10 13.3 11.35 -10 13.9 11.5 -10 13.6 10.8 -10
4 16 13.3 11.35 -10 13.4 11.95 -10 14.3 12.1 -10 13.9 11.5 -10
4 16 9.65 10.45 -10 10.05 10.9 -10 10.6 10.8 -10 10.45 10 -10
4 16 10.05 10.9 -10 10.3 11.35 -10 10.9 11.5 -10 10.6 10.8 -10
4 16 11.3 12.1 -10 10.9 11.5 -10 10.3 11.35 -10 10.4 11.95 -10
3 16 11.3 12.1 -10 10.4 11.95 -10 10.45 12.5 -10
4 16 10.4 13.05 -10 11.3 12.9 -10 11.3 12.1 -10 10.45 12.5 -10
3 16 11.8 12.5 -10 11.3 12.1 -10 11.3 12.9 -10
4 16 11.3 12.9 -10 10.4 13.05 -10 10.3 13.65 -10 10.9 13.5 -10
4 16 10.05 14.1 -10 10.6 14.2 -10 10.9 13.5 -10 10.3 13.65 -10
4 16 0.2632 15.1921 -10 0.65 15.45 -10 0.65 14.55 -10 0.2971 14.7853 -10
4 16 0.65 15.45 -10 1.45 15 -10 1.05 14.1 -10 0.65 14.55 -10
4 16 0.65 15.45 -10 1.05 15.9 -10 1.6 15.8 -10 1.45 15 -10
4 16 1.45 16.4 -10 1.6 15.8 -10 1.05 15.9 -10 1.175 16.125 -10
4 16 1.9 16.8 -10 1.9 16.5 -10 1.6 15.8 -10 1.45 16.4 -10
4 80 0.2632 15.1921 -10 0.25 15.35 -10 0.85 15.8 -10 0.65 15.45 -10
4 80 0.65 15.45 -10 0.85 15.8 -10 1.175 16.125 -10 1.05 15.9 -10
4 0 -0.3 14.2 -10 -0.3 14.8 -10 0.2971 14.7853 -10 0.3 14.75 -10
3 0 0.2971 14.7853 -10 -0.3 14.8 -10 0.2632 15.1921 -10
3 0 0.85 15.8 -10 0.35 16.35 -10 1.175 16.125 -10
4 0 2.45 17.25 -10 1.9 16.8 -10 1 17.5 -10 1.3 18.3 -10
4 0 2.45 17.25 -10 1.3 18.3 -10 1.5 19.2 -10 2.35 18 -10
4 0 2.45 17.25 -10 2.35 18 -10 2.8 18.35 -10 3.1 17.8 -10
4 0 3.1 17.8 -10 2.8 18.35 -10 3.35 18.8 -10 3.6 18.2 -10
4 0 5.45 20.45 -10 5.7 19.85 -10 5.1 19.4 -10 4.85 20 -10
4 16 4.05 15.9 -10 4.3 16.35 -10 4.9 16.5 -10 4.6 15.8 -10
4 16 4.3 16.35 -10 4.4 16.95 -10 5.3 17.1 -10 4.9 16.5 -10
4 16 5.3 17.9 -10 5.3 17.1 -10 4.4 16.95 -10 4.45 17.5 -10
3 16 5.8 17.5 -10 5.3 17.1 -10 5.3 17.9 -10
3 16 5.3 17.9 -10 4.45 17.5 -10 4.4 18.05 -10
3 0 5.7 19.85 -10 5.45 20.45 -10 5.8667 19.9611 -10
4 0 5.8667 19.9611 -10 5.45 20.45 -10 6.3 21 -10 6.45 20.35 -10
4 0 6.45 20.35 -10 6.3 21 -10 6.6 21.2 -10 7.3 20.9 -10
4 0 7.732 21.108 -10 7.3 20.9 -10 6.6 21.2 -10 7.75 21.75 -10
4 0 7.732 21.108 -10 7.75 21.75 -10 8.2 21.8 -10 8.1 21.2 -10
4 0 8.75 21.3 -10 8.2 21.8 -10 8.4 21.85 -10 8.85 21.35 -10
4 0 8.85 21.35 -10 8.4 21.85 -10 8.6 22.1 -10 9.05 21.55 -10
4 16 5.3 17.9 -10 4.4 18.05 -10 4.3 18.65 -10 4.9 18.5 -10
4 16 4.35 18.8 -10 4.6593 19.0617 -10 4.9 18.5 -10 4.3 18.65 -10
3 16 4.35 18.8 -10 4.3 18.65 -10 4.2577 18.7262 -10
4 80 2.5 16.15 -10 1.9 16.5 -10 2.45 17.25 -10 2.7 16.5 -10
4 80 4.45 17.5 -10 3.1 17.8 -10 3.6 18.2 -10 4.4 18.05 -10
4 80 4.2577 18.7262 -10 4.3 18.65 -10 4.4 18.05 -10 3.6 18.2 -10
4 80 2.7 16.5 -10 2.45 17.25 -10 3.1 17.8 -10 3.05 16.8 -10
4 80 4.45 17.5 -10 3.35 16.8 -10 3.05 16.8 -10 3.1 17.8 -10
3 16 2.45 17.25 -10 1.9 16.5 -10 1.9 16.8 -10
4 0 4.1 19.4 -10 4.2577 18.7262 -10 3.6 18.2 -10 3.35 18.8 -10
4 0 4.6593 19.0617 -10 4.35 18.8 -10 4.2577 18.7262 -10 4.1 19.4 -10
4 0 4.85 20 -10 5.1 19.4 -10 4.6593 19.0617 -10 4.1 19.4 -10
4 80 5.5 18.85 -10 4.9 18.5 -10 4.6593 19.0617 -10 5.1 19.4 -10
4 16 5.8667 19.9611 -10 6.45 20.35 -10 7.45 20 -10 6.2 19.85 -10
4 16 6.2 19.85 -10 7.45 20 -10 7.6 19.2 -10 6.65 19.55 -10
3 16 7.6 19.2 -10 7.05 19.1 -10 6.65 19.55 -10
4 16 7.9 18.5 -10 7.3 18.65 -10 7.05 19.1 -10 7.6 19.2 -10
4 16 7.3 18.65 -10 7.9 18.5 -10 8.3 17.9 -10 7.4 18.05 -10
3 16 6.2 15.15 -10 6.2 14.85 -10 5.75 15 -10
4 16 6.2 14.85 -10 6.2 15.15 -10 6.65 15.45 -10 6.65 14.55 -10
3 16 7.6 14.2 -10 7.05 14.1 -10 6.65 14.55 -10
4 16 6.65 15.45 -10 7.45 15 -10 7.6 14.2 -10 6.65 14.55 -10
4 16 7.6 15.8 -10 7.45 15 -10 6.65 15.45 -10 7.05 15.9 -10
4 16 7.05 15.9 -10 7.3 16.35 -10 7.9 16.5 -10 7.6 15.8 -10
4 16 7.3 16.35 -10 7.4 16.95 -10 8.3 17.1 -10 7.9 16.5 -10
3 16 8.3 17.1 -10 7.4 16.95 -10 7.45 17.5 -10
4 16 7.4 18.05 -10 8.3 17.9 -10 8.3 17.1 -10 7.45 17.5 -10
3 16 8.8 17.5 -10 8.3 17.1 -10 8.3 17.9 -10
3 80 5.1 19.4 -10 5.55 19.1 -10 5.5 18.85 -10
4 80 6.2 19.85 -10 5.55 19.1 -10 5.1 19.4 -10 5.7 19.85 -10
3 80 5.7 19.85 -10 5.8667 19.9611 -10 6.2 19.85 -10
4 16 7.6 20.8 -10 7.45 20 -10 6.45 20.35 -10 7.3 20.9 -10
3 16 7.732 21.108 -10 7.6 20.8 -10 7.3 20.9 -10
4 80 8.5 21.15 -10 7.6 20.8 -10 7.732 21.108 -10 8.1 21.2 -10
3 80 8.1 21.2 -10 8.5546 21.2455 -10 8.5 21.15 -10
4 0 8.75 21.3 -10 8.5546 21.2455 -10 8.1 21.2 -10 8.2 21.8 -10
4 16 8.95 20.75 -10 8.55 20.9 -10 8.5 21.15 -10 8.5546 21.2455 -10
4 16 8.5546 21.2455 -10 8.75 21.3 -10 9.3 21 -10 8.95 20.75 -10
3 16 8.85 21.35 -10 9.3 21 -10 8.75 21.3 -10
4 0 1.65 20.1 -10 2.65 19 -10 2.35 18 -10 1.5 19.2 -10
4 0 2.65 19 -10 1.65 20.1 -10 1.8 21.2 -10 2.9 20.3 -10
4 0 2.9 20.3 -10 1.8 21.2 -10 1.85 22.2 -10 3 21.55 -10
4 0 1.85 22.85 -10 3.05 22.25 -10 3 21.55 -10 1.85 22.2 -10
3 0 3.05 22.25 -10 1.85 22.85 -10 3.15 22.5 -10
4 0 2.3 23.4 -10 2.45 23.5 -10 3.4 22.65 -10 3.15 22.5 -10
4 0 3.7 22.6 -10 3.4 22.65 -10 2.45 23.5 -10 3.2 23.65 -10
3 0 3.7 22.6 -10 3.2 23.65 -10 4.35 22.7 -10
4 0 3.95 23.85 -10 4.2 23.3 -10 4.35 22.7 -10 3.2 23.65 -10
4 0 3.7 22.6 -10 4.35 22.7 -10 4.5 22.35 -10 3.9 22.15 -10
4 0 4.7 22.2 -10 4.15 21.8 -10 3.9 22.15 -10 4.5 22.35 -10
4 0 4.15 21.8 -10 4.7 22.2 -10 4.9 21.45 -10 4.45 21.55 -10
4 0 5.8 21.35 -10 4.9 21.45 -10 4.7 22.2 -10 5.1 22.05 -10
4 0 6.6 21.2 -10 5.8 21.35 -10 5.1 22.05 -10 6.4 21.95 -10
4 0 6.4 21.95 -10 7.3 21.9 -10 7.75 21.75 -10 6.6 21.2 -10
4 70 2.35 18 -10 2.65 19 -10 3.35 18.8 -10 2.8 18.35 -10
4 70 2.65 19 -10 2.9 20.3 -10 4.1 19.4 -10 3.35 18.8 -10
4 70 2.9 20.3 -10 4.45 21.55 -10 4.85 20 -10 4.1 19.4 -10
4 70 4.45 21.55 -10 4.9 21.45 -10 5.45 20.45 -10 4.85 20 -10
4 70 4.9 21.45 -10 5.8 21.35 -10 6.3 21 -10 5.45 20.45 -10
3 70 6.3 21 -10 5.8 21.35 -10 6.6 21.2 -10
4 70 2.9 20.3 -10 3 21.55 -10 4.15 21.8 -10 4.45 21.55 -10
3 70 3 21.55 -10 3.9 22.15 -10 4.15 21.8 -10
4 70 3 21.55 -10 3.05 22.25 -10 3.7 22.6 -10 3.9 22.15 -10
4 70 3.05 22.25 -10 3.15 22.5 -10 3.4 22.65 -10 3.7 22.6 -10
4 0 -1.55 19.3 -10 -1.85 18.45 -10 -2.45 18.65 -10 -2.2 19.35 -10
4 0 -2.2 19.35 -10 -2 20.1 -10 -1.35 20.05 -10 -1.55 19.3 -10
4 0 -2 20.1 -10 -1.85 20.85 -10 -1.2 20.95 -10 -1.35 20.05 -10
3 0 -1.85 20.85 -10 -1.8097 21.1526 -10 -1.2 20.95 -10
4 0 -1.75 21.6 -10 -1.7 22.25 -10 -1.05 22.7 -10 -1.1 21.95 -10
3 0 -1.7 22.25 -10 -1.65 22.85 -10 -1.05 22.7 -10
4 0 -1.65 22.85 -10 -1.6 23.35 -10 -0.9 23.35 -10 -1.05 22.7 -10
4 0 -0.6 23.95 -10 -0.9 23.35 -10 -1.6 23.35 -10 -1.3 24.05 -10
4 0 -0.35 24.35 -10 -0.6 23.95 -10 -1.3 24.05 -10 -1.05 24.5 -10
4 0 -1.05 24.5 -10 -0.65 25.05 -10 -0.15 24.45 -10 -0.35 24.35 -10
4 0 -0.65 25.05 -10 -0.35 25.35 -10 0.5 25 -10 -0.15 24.45 -10
4 0 -0.15 24.45 -10 0.5 25 -10 0.9 24.75 -10 0.1 24.45 -10
4 0 0.1 24.45 -10 0.9 24.75 -10 1.3 24.4 -10 0.6 24.1 -10
4 0 0.6 24.1 -10 1.3 24.4 -10 1.9 23.85 -10 1.15 23.6 -10
4 0 2.3 23.4 -10 1.55 23.2 -10 1.15 23.6 -10 1.9 23.85 -10
4 0 3.15 22.5 -10 1.85 22.85 -10 1.55 23.2 -10 2.3 23.4 -10
4 16 -2.95 18.2 -10 -3.3 18.5 -10 -3.5 18.85 -10 -2.7 19 -10
4 16 -2.45 18.65 -10 -2.7875 18.2 -10 -2.95 18.2 -10 -2.7 19 -10
4 16 -3.45 19.1 -10 -3.05 19.25 -10 -2.7 19 -10 -3.5 18.85 -10
4 80 -2.35 19.55 -10 -2.2 19.35 -10 -2.45 18.65 -10 -2.7 19 -10
4 80 -3.7273 17.9409 -10 -4.1 18.5 -10 -3.3 18.5 -10 -3.55 18 -10
4 80 -2.9 18.05 -10 -3.55 18 -10 -3.3 18.5 -10 -2.95 18.2 -10
3 80 -2.95 18.2 -10 -2.7875 18.2 -10 -2.9 18.05 -10
3 16 -2.8 20.15 -10 -2.8 19.85 -10 -3.25 20 -10
4 16 -2.8 19.85 -10 -2.8 20.15 -10 -2.35 20.45 -10 -2.35 19.55 -10
4 16 -2.2 19.35 -10 -2.35 19.55 -10 -2.35 20.45 -10 -2 20.1 -10
4 16 -1.95 20.9 -10 -1.85 20.85 -10 -2 20.1 -10 -2.35 20.45 -10
3 16 -1.8097 21.1526 -10 -1.85 20.85 -10 -1.95 20.9 -10
4 80 -2.45 21.35 -10 -2.45 21.7 -10 -1.75 21.6 -10 -1.8097 21.1526 -10
4 80 -2.65 21.8 -10 -1.7 22.25 -10 -1.75 21.6 -10 -2.45 21.7 -10
4 0 -1.1 21.95 -10 -1.2 20.95 -10 -1.8097 21.1526 -10 -1.75 21.6 -10
4 70 -2.2 17.95 -10 -1.85 18.45 -10 -0.4486 18.5014 -10 -1.65 17.75 -10
4 70 -1.65 17.75 -10 -0.4486 18.5014 -10 -0.1 18.357 -10 -1.1 17.4 -10
3 70 -0.5 16.9 -10 -1.1 17.4 -10 -0.1 18.357 -10
4 70 0.35 16.35 -10 -0.15 16.45 -10 -0.5 16.9 -10 -0.1 18.357 -10
4 70 0.35 16.35 -10 -0.1 18.357 -10 1 17.5 -10 0.65 16.8 -10
4 70 1.3 18.3 -10 1 17.5 -10 -0.1 18.357 -10 0.2486 18.5014 -10
4 70 0.2486 18.5014 -10 0.393 18.85 -10 1.5 19.2 -10 1.3 18.3 -10
4 70 1.65 20.1 -10 1.5 19.2 -10 0.393 18.85 -10 0.2486 19.1986 -10
3 70 0.2486 19.1986 -10 1.8 21.2 -10 1.65 20.1 -10
4 70 0.2486 19.1986 -10 -0.1 19.343 -10 1.85 22.2 -10 1.8 21.2 -10
4 70 1.55 23.2 -10 1.85 22.85 -10 1.85 22.2 -10 -0.1 19.343 -10
4 70 1.55 23.2 -10 -0.1 19.343 -10 0.6 24.1 -10 1.15 23.6 -10
4 70 0.6 24.1 -10 -0.1 19.343 -10 -0.15 24.45 -10 0.1 24.45 -10
4 70 -0.15 24.45 -10 -0.1 19.343 -10 -0.6 23.95 -10 -0.35 24.35 -10
4 70 -1.05 22.7 -10 -0.9 23.35 -10 -0.6 23.95 -10 -0.1 19.343 -10
3 70 -0.1 19.343 -10 -1.1 21.95 -10 -1.05 22.7 -10
3 70 -0.1 19.343 -10 -1.2 20.95 -10 -1.1 21.95 -10
3 70 -0.1 19.343 -10 -1.35 20.05 -10 -1.2 20.95 -10
4 70 -1.55 19.3 -10 -1.35 20.05 -10 -0.1 19.343 -10 -0.4486 19.1986 -10
3 70 -0.593 18.85 -10 -1.55 19.3 -10 -0.4486 19.1986 -10
4 70 -1.55 19.3 -10 -0.593 18.85 -10 -0.4486 18.5014 -10 -1.85 18.45 -10
3 70 0 16.1 -10 -0.15 16.45 -10 0.35 16.35 -10
4 0 -1.3 24.05 -10 -1.6 23.35 -10 -2.45 23.4309 -10 -2.35 24.1 -10
3 80 -4.1124 23.5289 -10 -3.65 23.5 -10 -3.7 22.9 -10
4 80 -2.95 23.2 -10 -3.7 22.9 -10 -3.65 23.5 -10 -3.2783 23.4814 -10
3 16 -2.65 23.45 -10 -2.95 23.2 -10 -3.2783 23.4814 -10
4 16 -2.95 23.2 -10 -2.65 23.45 -10 -2.45 23.3 -10 -2.65 23.2 -10
3 16 -2.45 23.4309 -10 -2.45 23.3 -10 -2.65 23.45 -10
3 80 -2.45 23.4309 -10 -1.6 23.35 -10 -2.45 23.3 -10
4 80 -1.6 23.35 -10 -1.65 22.85 -10 -2.65 23.2 -10 -2.45 23.3 -10
4 0 -4.6863 23.5675 -10 -4.65 24.2 -10 -4.1124 23.5289 -10 -4.45 23.55 -10
3 0 -4.1124 23.5289 -10 -4.65 24.2 -10 -3.6 24.15 -10
4 0 -4.1124 23.5289 -10 -3.6 24.15 -10 -3.2783 23.4814 -10 -3.65 23.5 -10
4 0 -3.6 24.15 -10 -2.35 24.1 -10 -2.65 23.45 -10 -3.2783 23.4814 -10
3 0 -2.45 23.4309 -10 -2.65 23.45 -10 -2.35 24.1 -10
4 0 -4.5575 17.5827 -10 -4.15 17.8 -10 -3.7273 17.9409 -10 -4 17.2 -10
4 0 -4 17.2 -10 -3.7273 17.9409 -10 -3.55 18 -10 -3.45 17.35 -10
3 0 -2.2 17.95 -10 -2.9 18.05 -10 -2.7875 18.2 -10
4 0 -1.85 18.45 -10 -2.2 17.95 -10 -2.7875 18.2 -10 -2.45 18.65 -10
4 0 0.65 25.1 -10 0.5 25 -10 -0.35 25.35 -10 0.1 25.7 -10
4 0 0.1 25.7 -10 0.45 25.8 -10 0.8 25.8 -10 0.65 25.1 -10
4 0 0.8 25.8 -10 1.15 25.65 -10 0.95 24.95 -10 0.65 25.1 -10
4 0 1.15 25.65 -10 1.85 25.05 -10 1.7 24.35 -10 0.95 24.95 -10
4 0 1.85 25.05 -10 2.6 24.35 -10 2.2 23.8 -10 1.7 24.35 -10
4 0 2.45 23.5 -10 2.2 23.8 -10 2.6 24.35 -10 3.2 23.65 -10
4 70 0.5 25 -10 0.65 25.1 -10 0.95 24.95 -10 0.9 24.75 -10
4 70 1.7 24.35 -10 1.3 24.4 -10 0.9 24.75 -10 0.95 24.95 -10
4 70 2.2 23.8 -10 1.9 23.85 -10 1.3 24.4 -10 1.7 24.35 -10
4 70 1.9 23.85 -10 2.2 23.8 -10 2.45 23.5 -10 2.3 23.4 -10
4 0 3.05 24 -10 3.65 24.25 -10 3.95 23.85 -10 3.2 23.65 -10
4 0 3.05 24 -10 2.95 24.4 -10 3.55 24.55 -10 3.65 24.25 -10
4 0 3.55 24.9 -10 3.55 24.55 -10 2.95 24.4 -10 2.9 24.85 -10
4 0 3.65 25.4 -10 3.55 24.9 -10 2.9 24.85 -10 3 25.4 -10
4 0 3.85 25.75 -10 3.65 25.4 -10 3 25.4 -10 3.2 25.75 -10
4 0 4.2 26 -10 3.85 25.75 -10 3.2 25.75 -10 3.45 26.1 -10
4 0 3.45 26.1 -10 3.55 26.3 -10 4.45 26.25 -10 4.2 26 -10
4 0 4.15 27.15 -10 4.55 26.55 -10 4.45 26.25 -10 3.55 26.3 -10
3 0 4.55 26.55 -10 4.15 27.15 -10 4.85 27.05 -10
4 16 10.6 14.2 -10 10.05 14.1 -10 9.65 14.55 -10 10.45 15 -10
4 16 10.6 15.8 -10 10.45 15 -10 9.65 14.55 -10 9.65 15.45 -10
3 16 10.6 15.8 -10 9.65 15.45 -10 10.05 15.9 -10
