0 Minifig Head with Insectoids Silver Hair, Copper Eyegrid and Headset Pattern
0 Name: 3626bp54.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Alien, Armeron, BrickLink 3626px31, Brickowl 467356, Corporal Steel
0 !KEYWORDS Cyborg, Danny Longlegs, Holox, Insector I, Rebrickable 3626bpr0328
0 !KEYWORDS Set 2964, Set 6837, Set 6942, Set 6943, Set 6977, Space, Zotax
3 80 8.484 4.486 -9.666 7.11 5.037 -10.584 8.581 4.973 -9.601
4 80 7.11 5.037 -10.584 7.736 5.292 -10.166 8.302 5.303 -9.787 8.581 4.973 -9.601
4 80 8.987 2.854 -8.993 8.923 2.469 -8.923 5.89 3.26 -11.182 8.638 3.143 -9.311
3 80 8.638 3.143 -9.311 5.89 3.26 -11.182 8.427 3.576 -9.579
4 80 5.89 3.26 -11.182 6.14 4 -11.232 8.433 4 -9.699 8.427 3.576 -9.579
3 80 8.923 2.469 -8.923 4.83 2.469 -11.659 5.89 3.26 -11.182
3 80 4.83 2.469 -11.659 5.417 3.477 -11.562 5.89 3.26 -11.182
3 80 4.83 2.469 -11.659 4.975 4 -12.011 5.417 3.477 -11.562
3 80 4.83 2.469 -11.659 2.27 2.469 -12.168 2.275 3.284 -12.37
4 80 2.275 3.284 -12.37 2.499 4 -12.503 4.975 4 -12.011 4.83 2.469 -11.659
4 80 0 4 -13 .29 4 -12.942 .805 3.56 -12.731 0 2.469 -12.619
3 80 0 2.469 -12.619 .805 3.56 -12.731 1.36 3.045 -12.492
3 80 1.88 2.469 -12.246 0 2.469 -12.619 1.36 3.045 -12.492
3 80 -2.193 3.518 -12.444 -1.86 4 -12.63 0 4 -13
4 80 -2.193 3.518 -12.444 0 4 -13 0 2.469 -12.619 -2.678 3.081 -12.239
3 80 0 2.469 -12.619 -3.146 2.794 -12.075 -2.678 3.081 -12.239
3 80 0 2.469 -12.619 -3.491 2.635 -11.966 -3.146 2.794 -12.075
3 80 0 2.469 -12.619 -3.854 2.53 -11.868 -3.491 2.635 -11.966
3 80 0 2.469 -12.619 -4.25 2.469 -11.774 -3.854 2.53 -11.868
4 80 0 1.641 -11.928 -4.565 1.642 -11.02 -4.25 2.469 -11.774 0 2.469 -12.619
3 80 -4.565 1.642 -11.02 -4.83 2.469 -11.659 -4.25 2.469 -11.774
3 80 0 1.641 -11.928 0 2.469 -12.619 1.88 2.469 -12.246
3 80 0 1.641 -11.928 1.88 2.469 -12.246 2.27 2.469 -12.168
4 80 0 1.641 -11.928 2.27 2.469 -12.168 4.83 2.469 -11.659 4.569 1.641 -11.017
4 80 4.569 1.641 -11.017 4.83 2.469 -11.659 8.923 2.469 -8.923 8.434 1.641 -8.434
3 80 -8.434 1.641 -8.434 -8.923 2.469 -8.923 -7.81 2.469 -9.667
4 80 -7.81 2.469 -9.667 -7.61 2.469 -9.801 -4.565 1.642 -11.02 -8.434 1.641 -8.434
3 80 -4.565 1.642 -11.02 -7.61 2.469 -9.801 -4.83 2.469 -11.659
3 80 -4.83 2.469 -11.659 -7.61 2.469 -9.801 -5.246 2.618 -11.424
4 80 -5.246 2.618 -11.424 -7.61 2.469 -9.801 -7.44 3.31 -10.161 -5.84 2.984 -11.135
3 80 -5.84 2.984 -11.135 -7.44 3.31 -10.161 -6.219 3.425 -11.011
4 80 -6.45 4 -11.025 -6.219 3.425 -11.011 -7.44 3.31 -10.161 -7.09 4 -10.597
3 80 -6.45 4 -11.025 -7.09 4 -10.597 -6.49 4.63 -10.998
3 80 .29 4 -12.942 0 4 -13 0 4.33 -13
3 80 0 4 -13 -1.86 4 -12.63 0 4.33 -13
4 80 -1.86 4 -12.63 -1.395 4.957 -12.723 -.37 4.85 -12.926 0 4.33 -13
3 80 -.37 4.85 -12.926 -1.395 4.957 -12.723 -.731 5.505 -12.855
3 80 -1.395 4.957 -12.723 -1.021 6.117 -12.797 -.731 5.505 -12.855
4 80 5.977 11.7 -11.341 6.055 12.092 -11.289 6.571 12.043 -10.944 6.513 11.7 -10.983
3 80 6.571 12.043 -10.944 6.055 12.092 -11.289 6.277 12.424 -11.141
4 80 6.571 12.043 -10.944 6.277 12.424 -11.141 6.608 12.645 -10.919 6.738 12.334 -10.833
3 80 6.738 12.334 -10.833 6.608 12.645 -10.919 6.987 12.529 -10.666
4 80 7.28 12.597 -10.47 6.987 12.529 -10.666 6.608 12.645 -10.919 7 12.723 -10.657
4 80 7 12.723 -10.657 9.192 12.723 -9.192 7.573 12.529 -10.274 7.28 12.597 -10.47
4 80 7.573 12.529 -10.274 9.192 12.723 -9.192 9.192 12.334 -9.192 7.822 12.334 -10.108
4 80 7.822 12.334 -10.108 9.192 12.334 -9.192 9.014 12.043 -9.311 7.989 12.043 -9.997
4 80 7.989 12.043 -9.997 9.014 12.043 -9.311 8.95 11.7 -9.355 8.047 11.7 -9.958
4 80 8.047 11.7 -9.958 8.95 11.7 -9.355 9.014 11.357 -9.311 7.989 11.357 -9.997
4 80 7.989 11.357 -9.997 9.014 11.357 -9.311 9.192 11.066 -9.192 7.822 11.066 -10.108
4 80 9.192 11.066 -9.192 9.192 10.677 -9.192 7.573 10.871 -10.274 7.822 11.066 -10.108
4 80 7 10.677 -10.657 7.28 10.803 -10.47 7.573 10.871 -10.274 9.192 10.677 -9.192
4 80 7.28 10.803 -10.47 7 10.677 -10.657 6.608 10.755 -10.919 6.987 10.871 -10.666
3 80 6.608 10.755 -10.919 6.738 11.066 -10.833 6.987 10.871 -10.666
4 80 6.608 10.755 -10.919 6.277 10.977 -11.141 6.571 11.357 -10.944 6.738 11.066 -10.833
3 80 6.277 10.977 -11.141 6.055 11.308 -11.289 6.571 11.357 -10.944
4 80 6.571 11.357 -10.944 6.055 11.308 -11.289 5.977 11.7 -11.341 6.513 11.7 -10.983
4 80 7.92 8.438 -10.042 7 8.823 -10.657 9.192 8.823 -9.192 9.03 8.438 -9.301
3 80 9.192 8.406 -9.192 9.03 8.438 -9.301 9.192 8.823 -9.192
3 80 9.192 6.777 -9.192 9.03 7.202 -9.301 9.192 7.234 -9.192
4 80 7.92 7.202 -10.042 9.03 7.202 -9.301 9.192 6.777 -9.192 7 6.777 -10.657
3 80 -8.71 4.9 -9.515 -9.192 5.53 -9.192 -8.86 5.81 -9.414
4 80 -9.192 5.53 -9.192 -8.71 4.9 -9.515 -8.53 4 -9.634 -9.192 4 -9.192
4 80 -8.923 2.469 -8.923 -9.192 4 -9.192 -8.53 4 -9.634 -8.19 3.13 -9.607
3 80 -7.81 2.469 -9.667 -8.923 2.469 -8.923 -8.19 3.13 -9.607
4 80 4.53 17 -12.099 4.975 17 -12.011 4.975 16.662 -12.011 4.85 16.66 -12.036
4 80 4.975 16.662 -12.011 4.975 17 -12.011 6.026 17 -11.308 5.88 16.69 -11.406
4 80 6.438 17 -11.033 8.5 17 -9.655 8.53 16.45 -9.635 6.45 16.78 -11.025
3 80 8.53 16.45 -9.635 6.63 16.46 -10.905 6.45 16.78 -11.025
3 80 6.438 17 -11.033 6.4 17.69 -10.856 6.53 17.93 -10.699
4 80 6.438 17 -11.033 6.53 17.93 -10.699 8.45 17.9 -9.424 8.5 17 -9.655
4 80 8.28 18.18 -9.456 8.45 17.9 -9.424 6.53 17.93 -10.699 8.02 18.24 -9.612
4 80 4.53 17 -12.099 4.69 17.48 -11.948 4.926 17.517 -11.892 4.975 17 -12.011
3 80 4.975 17 -12.011 4.926 17.517 -11.892 5.84 17.66 -11.239
4 80 4.975 17 -12.011 5.84 17.66 -11.239 6.12 17.2 -11.187 6.026 17 -11.308

4 80 -11.112 8.896 -6.319 -11.314 9.159 -6.017 -11.242 9.555 -6.125 -11.051 9.363 -6.412
4 80 -10.096 14.998 -7.84 -9.997 14.808 -7.988 -10.097 14.637 -7.839 -10.23 14.768 -7.64
4 80 -11.288 8.595 -6.057 -11.166 8.49 -6.239 -11.012 8.29 -6.469 -11.017 7.916 -6.462
4 80 -11.503 14.007 -5.735 -11.693 13.982 -5.45 -11.281 14.675 -6.067 -11.328 14.309 -5.997
3 80 -10.865 14.476 -6.689 -10.766 14.635 -6.837 -10.645 14.53 -7.019
4 80 -10.407 12.255 -7.375 -10.407 10.805 -7.375 -10.598 10.997 -7.088 -10.598 12.063 -7.088
4 80 -10.868 15.368 -6.684 -10.968 14.897 -6.535 -11.067 14.739 -6.387 -11.281 14.675 -6.067
4 80 -10.968 14.897 -6.535 -10.766 14.635 -6.837 -10.865 14.476 -6.689 -11.067 14.739 -6.387
4 80 -9.783 14.237 -8.308 -9.975 13.918 -8.022 -10.054 14.022 -7.902 -9.863 14.341 -8.189
4 80 -10.565 7.759 -7.138 -10.341 6.973 -7.473 -11.017 7.916 -6.462 -10.645 7.863 -7.019
4 80 -10.532 13.91 -7.187 -10.631 14.1 -7.039 -10.491 14.33 -7.249 -10.357 14.199 -7.449
4 80 -10.124 13.903 -7.799 -10.243 14.051 -7.62 -10.144 14.221 -7.768 -10.054 14.022 -7.902
4 80 -10.785 14.3 -6.809 -10.919 14.07 -6.609 -11.126 14.046 -6.299 -11.04 14.175 -6.427
3 80 -11.503 14.007 -5.735 -11.601 13.849 -5.587 -11.693 13.982 -5.45
3 80 -11.281 14.675 -6.067 -11.242 14.437 -6.125 -11.328 14.309 -5.997
4 80 -11.693 8.04 -5.45 -11.693 8.5 -5.45 -10.378 6.665 -7.418 -10.426 6.271 -7.347
3 80 -11.424 9.466 -5.852 -11.37 9.842 -5.933 -11.242 9.555 -6.125
4 80 -10.418 13.761 -7.358 -10.328 13.562 -7.492 -10.387 13.461 -7.404 -10.407 13.505 -7.375
4 80 -10.144 14.221 -7.768 -9.982 14.489 -8.01 -9.863 14.341 -8.189 -10.054 14.022 -7.902
4 80 -11.503 14.007 -5.735 -11.301 13.745 -6.037 -11.4 13.586 -5.889 -11.601 13.849 -5.587
4 80 -9.982 14.489 -8.01 -10.144 14.221 -7.768 -10.258 14.37 -7.597 -10.097 14.637 -7.839
4 80 -10.328 13.562 -7.492 -10.124 13.903 -7.799 -10.044 13.799 -7.918 -10.249 13.458 -7.612
3 80 -10.968 14.897 -6.535 -10.868 15.368 -6.684 -10.793 15.199 -6.797
3 80 -10.279 12.542 -7.567 -10.234 12.88 -7.634 -9.612 13.025 -8.564
4 80 -9.508 13.89 -8.72 -9.612 13.025 -8.564 -10.044 13.799 -7.918 -9.975 13.918 -8.022
4 80 -10.362 15.32 -7.442 -10.25 15.199 -7.609 -10.384 14.968 -7.409 -10.506 15.073 -7.227
4 80 -11.017 7.916 -6.462 -11.693 8.86 -5.45 -11.489 8.857 -5.755 -11.288 8.595 -6.057
3 80 -11.693 4 -5.45 -10.904 5.616 -6.63 -10.444 5.242 -7.319
3 80 -10.496 7.878 -7.242 -10.576 7.982 -7.122 -10.407 9.555 -7.375
4 80 -10.25 15.199 -7.609 -10.106 15.207 -7.825 -9.775 14.888 -8.32 -10.096 14.998 -7.84
3 80 -10.234 12.88 -7.634 -10.279 13.218 -7.567 -9.612 13.025 -8.564
4 80 -10.878 8.52 -6.669 -10.598 9.363 -7.088 -10.666 8.181 -6.988 -10.78 8.33 -6.817
4 80 -11.424 9.466 -5.852 -11.693 9.816 -5.45 -11.415 10.18 -5.866 -11.37 9.842 -5.933
4 80 -10.631 14.1 -7.039 -10.532 13.91 -7.187 -10.631 13.739 -7.039 -10.765 13.87 -6.839
3 80 -11.18 13.64 -6.219 -11.148 13.599 -6.266 -11.242 13.505 -6.125
3 80 -11.242 13.505 -6.125 -11.301 13.745 -6.037 -11.18 13.64 -6.219
4 80 -11.012 8.29 -6.469 -10.879 8.159 -6.669 -10.765 8.011 -6.84 -11.017 7.916 -6.462
4 80 -10.318 13.339 -7.508 -10.249 13.458 -7.612 -9.612 13.025 -8.564 -10.279 13.218 -7.567
4 80 -11.032 8.72 -6.439 -11.112 8.896 -6.319 -11.051 9.363 -6.412 -10.825 9.296 -6.75
3 80 -11.415 12.88 -5.866 -11.454 13.18 -5.809 -11.387 13.093 -5.908
3 80 -10.234 10.18 -7.634 -10.279 10.518 -7.567 -9.925 10.431 -8.097
4 80 -11.032 8.72 -6.439 -10.825 9.296 -6.75 -10.598 9.363 -7.088 -10.878 8.52 -6.669
4 80 -10.825 13.764 -6.75 -10.938 13.73 -6.58 -10.919 14.07 -6.609 -10.765 13.87 -6.839
4 80 -10.357 14.199 -7.449 -10.243 14.051 -7.62 -10.418 13.761 -7.358 -10.532 13.91 -7.187
4 80 -11.415 12.88 -5.866 -11.37 12.542 -5.933 -11.37 10.518 -5.933 -11.693 11.627 -5.45
4 80 -10.097 14.637 -7.839 -10.258 14.37 -7.597 -10.357 14.56 -7.449 -10.23 14.768 -7.64
4 80 -10.407 9.555 -7.375 -10.576 7.982 -7.122 -10.666 8.181 -6.988 -10.598 9.363 -7.088
4 80 -9.561 14.504 -8.641 -9.508 13.89 -8.72 -9.783 14.237 -8.308 -9.714 14.356 -8.411
4 80 -11.415 12.88 -5.866 -11.693 11.627 -5.45 -11.575 13.285 -5.627 -11.454 13.18 -5.809
4 80 -10.766 14.635 -6.837 -10.591 14.936 -7.099 -10.511 14.76 -7.219 -10.645 14.53 -7.019
3 80 -11.693 4 -5.45 -11.306 6.118 -6.03 -10.904 5.616 -6.63
4 80 -10.645 14.53 -7.019 -10.491 14.33 -7.249 -10.631 14.1 -7.039 -10.785 14.3 -6.809
3 80 -11.242 13.505 -6.125 -11.298 13.381 -6.042 -11.32 13.41 -6.009
3 80 -10.341 6.973 -7.473 -10.565 7.759 -7.138 -10.496 7.878 -7.242
4 80 -10.279 10.518 -7.567 -10.407 10.805 -7.375 -9.612 13.025 -8.564 -9.925 10.431 -8.097
3 80 -11.693 13.691 -5.45 -11.693 13.982 -5.45 -11.601 13.849 -5.587
3 80 -10.407 13.505 -7.375 -10.508 13.607 -7.223 -10.418 13.761 -7.358
3 80 -10.279 13.218 -7.567 -10.353 13.384 -7.456 -10.318 13.339 -7.508
3 80 -11.693 4 -5.45 -11.693 6.7 -5.45 -11.306 6.118 -6.03
3 80 -10.25 15.199 -7.609 -10.362 15.32 -7.442 -10.106 15.207 -7.825
4 80 -10.407 10.805 -7.375 -10.407 12.255 -7.375 -10.279 12.542 -7.567 -9.612 13.025 -8.564
4 80 -10.234 10.18 -7.634 -9.925 10.431 -8.097 -10.133 8.702 -7.785 -10.279 9.842 -7.567
3 80 -10.825 13.764 -6.75 -10.765 13.87 -6.839 -10.631 13.739 -7.039
3 80 -10.631 13.739 -7.039 -10.599 13.696 -7.088 -10.825 13.764 -6.75
4 80 -10.938 13.73 -6.58 -11.046 13.87 -6.419 -11.126 14.046 -6.299 -10.919 14.07 -6.609
3 80 -10.868 15.368 -6.684 -10.669 15.401 -6.982 -10.707 15.335 -6.925
3 80 -10.707 15.335 -6.925 -10.793 15.199 -6.797 -10.868 15.368 -6.684
4 80 -10.357 14.56 -7.449 -10.258 14.37 -7.597 -10.357 14.199 -7.449 -10.491 14.33 -7.249
3 80 -11.693 4 -5.45 -9.192 4 -9.192 -11.316 3.096 -5.618
4 80 -10.793 15.199 -6.797 -10.707 15.335 -6.925 -10.506 15.073 -7.227 -10.591 14.936 -7.099
4 80 -11.126 14.046 -6.299 -11.046 13.87 -6.419 -11.18 13.64 -6.219 -11.301 13.745 -6.037
4 80 -10.243 14.051 -7.62 -10.124 13.903 -7.799 -10.328 13.562 -7.492 -10.418 13.761 -7.358
3 80 -9.612 13.025 -8.564 -10.249 13.458 -7.612 -10.044 13.799 -7.918
4 80 -9.561 14.504 -8.641 -9.794 14.46 -8.293 -9.883 14.66 -8.158 -9.775 14.888 -8.32
4 80 -10.384 14.968 -7.409 -10.511 14.76 -7.219 -10.591 14.936 -7.099 -10.506 15.073 -7.227
3 80 -11.693 11.627 -5.45 -11.693 13.438 -5.45 -11.575 13.285 -5.627
4 80 -11.314 9.159 -6.017 -11.489 8.857 -5.755 -11.693 8.86 -5.45 -11.693 9.011 -5.45
3 80 -9.508 13.89 -8.72 -9.975 13.918 -8.022 -9.783 14.237 -8.308
4 80 -10.852 2.469 -6.037 -8.923 2.469 -8.923 -8.858 1.641 -7.8 -9.636 1.818 -6.896
3 80 -9.714 14.356 -8.411 -9.794 14.46 -8.293 -9.561 14.504 -8.641
4 80 -11.242 9.555 -6.125 -11.314 9.159 -6.017 -11.693 9.011 -5.45 -11.424 9.466 -5.852
4 80 -11.112 8.896 -6.319 -11.032 8.72 -6.439 -11.166 8.49 -6.239 -11.288 8.595 -6.057
4 80 -11.242 12.255 -6.125 -11.242 10.805 -6.125 -11.37 10.518 -5.933 -11.37 12.542 -5.933
4 80 -11.242 10.805 -6.125 -11.242 12.255 -6.125 -11.051 12.063 -6.412 -11.051 10.997 -6.412
4 80 -9.794 14.46 -8.293 -9.863 14.341 -8.189 -9.982 14.489 -8.01 -9.883 14.66 -8.158
4 80 -11.04 14.175 -6.427 -10.865 14.476 -6.689 -10.645 14.53 -7.019 -10.785 14.3 -6.809
4 80 -10.825 11.996 -6.75 -10.825 11.064 -6.75 -11.051 10.997 -6.412 -11.051 12.063 -6.412
4 80 -11.37 10.518 -5.933 -11.415 10.18 -5.866 -11.693 9.816 -5.45 -11.693 11.627 -5.45
3 80 -11.242 14.437 -6.125 -11.281 14.675 -6.067 -11.067 14.739 -6.387
4 80 -10.765 8.011 -6.84 -10.666 8.181 -6.988 -10.576 7.982 -7.122 -10.645 7.863 -7.019
4 80 -11.012 8.29 -6.469 -10.878 8.52 -6.669 -10.78 8.33 -6.817 -10.879 8.159 -6.669
3 80 -10.645 7.863 -7.019 -11.017 7.916 -6.462 -10.765 8.011 -6.84
4 80 -11.126 14.046 -6.299 -11.328 14.309 -5.997 -11.242 14.437 -6.125 -11.04 14.175 -6.427
4 80 -10.23 14.768 -7.64 -10.357 14.56 -7.449 -10.511 14.76 -7.219 -10.384 14.968 -7.409
4 80 -11.32 13.41 -6.009 -11.454 13.18 -5.809 -11.575 13.285 -5.627 -11.4 13.586 -5.889
4 80 -9.883 14.66 -8.158 -9.997 14.808 -7.988 -10.096 14.998 -7.84 -9.775 14.888 -8.32
4 80 -11.32 13.41 -6.009 -11.4 13.586 -5.889 -11.301 13.745 -6.037 -11.242 13.505 -6.125
4 80 -10.825 11.064 -6.75 -10.825 11.996 -6.75 -10.598 12.063 -7.088 -10.598 10.997 -7.088
3 80 -9.192 4 -9.192 -9.508 5.26 -8.72 -9.192 5.53 -9.192
3 80 -9.927 5.101 -8.094 -9.508 5.26 -8.72 -9.192 4 -9.192
4 80 -8.923 2.469 -8.923 -10.852 2.469 -6.037 -11.316 3.096 -5.618 -9.192 4 -9.192
3 80 -8.434 1.641 -8.434 -8.858 1.641 -7.8 -8.923 2.469 -8.923
4 80 -10.444 5.242 -7.319 -9.927 5.101 -8.094 -9.192 4 -9.192 -11.693 4 -5.45
4 80 -10.496 7.878 -7.242 -10.407 9.555 -7.375 -10.133 8.702 -7.785 -10.341 6.973 -7.473
3 80 -10.133 8.702 -7.785 -10.407 9.555 -7.375 -10.279 9.842 -7.567

3 80 10.101 11.357 -7.833 10.521 11.308 -7.204 10.373 10.976 -7.426
3 80 8.987 2.854 -8.993 9.46 2.707 -8.225 8.923 2.469 -8.923
4 80 10.505 15.27 -7.228 10.429 15.485 -7.342 10.499 15.59 -7.237 10.58 15.382 -7.116
4 80 10.58 15.382 -7.116 10.499 15.59 -7.237 10.673 15.87 -6.976 10.786 15.71 -6.808
3 80 11.008 17 -6.476 11.061 16.44 -6.397 10.954 16.6 -6.556
3 80 10.954 16.6 -6.556 10.864 16.79 -6.691 11.008 17 -6.476
4 80 10.459 16.917 -7.296 10.515 17 -7.214 10.72 17 -6.906 10.576 16.79 -7.122
3 80 9.242 8.391 -9.119 9.192 8.406 -9.192 9.192 8.823 -9.192
3 80 9.192 8.823 -9.192 9.889 8.823 -8.149 9.242 8.391 -9.119
3 80 11.125 12.3 -6.3 10.654 15.27 -7.005 10.86 15.598 -6.696
3 80 10.86 15.598 -6.696 10.935 15.71 -6.585 11.125 12.3 -6.3
4 80 9.98 17.317 -7.875 10.157 17.073 -7.716 10.13 17 -7.789 9.861 17 -8.191
3 80 10.864 16.79 -6.691 10.72 17 -6.906 11.008 17 -6.476
3 80 9.889 10.677 -8.149 9.589 10.803 -8.598 9.801 10.871 -8.281
4 80 10.151 8.745 -7.758 10.373 8.523 -7.426 9.465 8.057 -8.784 9.376 8.257 -8.918
4 80 10.673 16.19 -6.976 10.566 16.03 -7.136 10.439 16.174 -7.326 10.584 16.39 -7.111
4 80 9.465 8.057 -8.784 10.521 8.192 -7.204 10.573 7.8 -7.126 9.497 7.82 -8.737
4 80 10.439 16.174 -7.326 10.566 16.03 -7.136 10.392 15.75 -7.396 10.303 15.95 -7.531
3 80 9.711 16.364 -8.417 9.473 16.431 -8.772 9.554 16.52 -8.651
4 80 11.058 8.7 -6.4 10.656 8.856 -7.002 10.393 9.129 -7.395 10.418 10.473 -7.359
4 80 9.792 16.877 -8.295 9.835 16.96 -8.231 9.99 16.79 -7.999 9.898 16.633 -8.136
4 80 10.151 12.645 -7.758 9.981 12.334 -8.012 9.801 12.529 -8.281 9.889 12.723 -8.149
3 80 11.125 12.3 -6.3 10.58 15.158 -7.116 10.654 15.27 -7.005
4 80 10.358 15.698 -7.448 10.264 15.893 -7.588 10.303 15.95 -7.531 10.392 15.75 -7.396
3 80 9.465 8.057 -8.784 10.373 8.523 -7.426 10.521 8.192 -7.204
4 80 10.087 16.35 -7.854 10.159 16.166 -7.746 10.105 16.086 -7.826 9.998 16.217 -7.986
4 80 9.898 16.633 -8.136 9.711 16.364 -8.417 9.554 16.52 -8.651 9.792 16.877 -8.295
4 80 10.954 16.28 -6.556 10.78 16.03 -6.817 10.673 16.19 -6.976 10.845 16.44 -6.719
4 80 10.101 11.357 -7.833 10.143 11.7 -7.77 10.573 11.7 -7.126 10.521 11.308 -7.204
4 80 10.227 17 -7.644 10.404 17 -7.379 10.459 16.917 -7.296 10.368 16.79 -7.434
4 80 10.576 16.79 -7.122 10.439 16.606 -7.326 10.368 16.79 -7.434 10.459 16.917 -7.296
4 80 10.157 17.073 -7.716 9.98 17.317 -7.875 10.022 17.407 -7.772 10.211 17.2 -7.579
4 80 9.376 7.383 -8.918 9.465 7.583 -8.784 10.373 7.076 -7.426 10.151 6.855 -7.758
4 80 9.99 16.79 -7.999 10.179 16.507 -7.716 10.087 16.35 -7.854 9.898 16.633 -8.136
3 80 9.192 10.677 -9.192 9.192 11.066 -9.192 9.378 10.871 -8.915
4 80 10.295 16.39 -7.542 10.439 16.174 -7.326 10.303 15.95 -7.531 10.159 16.166 -7.746
4 80 10.439 16.606 -7.326 10.576 16.79 -7.122 10.72 16.574 -6.906 10.584 16.39 -7.111
3 80 11.008 17 -6.476 10.72 17 -6.906 10.589 17.2 -7.014
4 80 10.179 16.507 -7.716 10.295 16.39 -7.542 10.159 16.166 -7.746 10.087 16.35 -7.854
3 80 11.058 8.7 -6.4 10.418 10.473 -7.359 10.593 10.641 -7.096
4 80 10.521 12.092 -7.204 10.573 11.7 -7.126 10.143 11.7 -7.77 10.101 12.043 -7.833
4 80 9.378 12.529 -8.915 9.192 12.723 -9.192 9.889 12.723 -8.149 9.618 12.597 -8.555
3 80 11.125 16.2 -6.3 11.061 16.44 -6.397 11.008 17 -6.476
4 80 10.179 16.507 -7.716 10.368 16.79 -7.434 10.439 16.606 -7.326 10.295 16.39 -7.542
4 80 11.125 12.3 -6.3 10.595 12.756 -7.094 10.505 15.27 -7.228 10.58 15.158 -7.116
3 80 10.521 7.408 -7.204 9.497 7.82 -8.737 10.573 7.8 -7.126
4 80 10.593 10.641 -7.096 10.811 11.129 -6.77 11.125 11.1 -6.3 11.058 8.7 -6.4
3 80 10.505 15.27 -7.228 10.595 12.756 -7.094 10.462 12.885 -7.293
4 80 10.78 16.03 -6.817 10.86 15.822 -6.696 10.786 15.71 -6.808 10.673 15.87 -6.976
3 80 9.192 12.334 -9.192 9.192 12.723 -9.192 9.378 12.529 -8.915
4 80 10.112 17.648 -7.531 10.317 17.483 -7.296 10.211 17.2 -7.579 10.022 17.407 -7.772
3 80 10.811 12.271 -6.77 10.595 12.756 -7.094 11.125 12.3 -6.3
4 80 11.008 17 -6.476 10.589 17.2 -7.014 10.317 17.483 -7.296 10.6 17.483 -6.874
3 80 9.316 16.877 -9.007 9.192 17 -9.192 9.398 17 -8.884
4 80 10.521 7.408 -7.204 10.373 7.076 -7.426 9.465 7.583 -8.784 9.497 7.82 -8.737
4 80 10.845 16.44 -6.719 10.673 16.19 -6.976 10.584 16.39 -7.111 10.72 16.574 -6.906
4 80 10.151 10.755 -7.758 9.889 10.677 -8.149 9.801 10.871 -8.281 9.981 11.066 -8.012
3 80 10.72 17 -6.906 10.515 17 -7.214 10.589 17.2 -7.014
3 80 9.473 16.431 -8.772 9.316 16.877 -9.007 9.554 16.52 -8.651
4 80 10.566 16.03 -7.136 10.673 15.87 -6.976 10.499 15.59 -7.237 10.392 15.75 -7.396
4 80 10.86 15.822 -6.696 10.954 16.28 -6.556 11.066 16.12 -6.388 10.935 15.71 -6.585
4 80 11.125 12.3 -6.3 10.935 15.71 -6.585 11.066 16.12 -6.388 11.125 16.032 -6.3
3 80 9.801 12.529 -8.281 9.618 12.597 -8.555 9.889 12.723 -8.149
4 80 9.835 16.96 -8.231 9.792 16.877 -8.295 9.71 17 -8.418 9.809 17 -8.27
4 80 9.376 8.257 -8.918 9.242 8.391 -9.119 9.889 8.823 -8.149 10.151 8.745 -7.758
4 80 10.13 17 -7.789 9.99 16.79 -7.999 9.835 16.96 -8.231 9.861 17 -8.191
4 80 10.157 17.073 -7.716 10.211 17.2 -7.579 10.404 17 -7.379 10.227 17 -7.644
4 80 10.887 2.124 -5.477 10.394 1.839 -5.793 9.914 1.68 -6.276 8.923 2.469 -8.923
4 80 10.864 16.79 -6.691 10.954 16.6 -6.556 10.845 16.44 -6.719 10.72 16.574 -6.906
3 80 9.242 7.249 -9.119 9.889 6.777 -8.149 9.192 6.777 -9.192
3 80 9.192 6.777 -9.192 9.192 7.234 -9.192 9.242 7.249 -9.119
4 80 9.242 7.249 -9.119 9.376 7.383 -8.918 10.151 6.855 -7.758 9.889 6.777 -8.149
4 80 10.786 15.71 -6.808 10.86 15.598 -6.696 10.654 15.27 -7.005 10.58 15.382 -7.116
3 80 10.86 15.822 -6.696 10.78 16.03 -6.817 10.954 16.28 -6.556
4 80 8.434 1.641 -8.434 8.923 2.469 -8.923 9.914 1.68 -6.276 9.533 1.641 -6.79
3 80 8.923 2.469 -8.923 11.385 2.469 -5.24 10.887 2.124 -5.477
4 80 11.066 16.12 -6.388 10.954 16.28 -6.556 11.061 16.44 -6.397 11.125 16.2 -6.3
4 80 9.981 11.066 -8.012 10.101 11.357 -7.833 10.373 10.976 -7.426 10.151 10.755 -7.758
3 80 9.192 10.677 -9.192 9.378 10.871 -8.915 9.589 10.803 -8.598
3 80 9.589 10.803 -8.598 9.889 10.677 -8.149 9.192 10.677 -9.192
4 80 9.473 16.431 -8.772 9.247 16.773 -9.111 9.192 17 -9.192 9.316 16.877 -9.007
3 80 10.151 12.645 -7.758 10.373 12.423 -7.426 9.981 12.334 -8.012
3 80 9.192 17 -9.192 9.485 17.233 -8.651 9.398 17 -8.884
3 80 9.192 17 -9.192 9.509 17.315 -8.58 9.485 17.233 -8.651
4 80 10.521 12.092 -7.204 10.101 12.043 -7.833 9.981 12.334 -8.012 10.373 12.423 -7.426
3 80 9.99 2.717 -7.436 10.578 3.002 -6.681 11.385 2.469 -5.24
