0 Figure Duplo Child Torso with Sweat Over Green Shirt with "8" Pattern
0 Name: 47203p03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47203s01.dat

0 !TEXMAP START PLANAR -22 -36.5 20 20 -36.5 21.5 -22 -8 20 47203p03.png
3 0 14.12963 -29.85185 -16 13.46296 -28.07407 -16 13.53704 -27.66667 -16
4 15 16.5 -29.66667 -16 15.31481 -29.77778 -16 15.87037 -28.51852 -16 17.24074 -28.37037 -16
3 16 13.83333 -30.66667 -16 13.75926 -29.55556 -16 14.12963 -29.85185 -16
4 0 15.09259 -32.48148 -16 15.68519 -31.22222 -16 16.38889 -32.33333 -16 16.12963 -32.81481 -16
4 0 14.72222 -31.62963 -16 13.57407 -32.2963 -16 13.64815 -31.44444 -16 13.83333 -30.66667 -16
3 16 12.01852 -32.55556 -16 13.64815 -31.44444 -16 13.57407 -32.2963 -16
4 0 14.72222 -31.62963 -16 14.72222 -33 -16 13.76667 -34 -16 13.64815 -33.25926 -16
3 0 13.76667 -34 -16 14.72222 -33 -16 14.75926 -33.25926 -16
3 16 13.76667 -34 -16 12.03704 -34 -16 13.64815 -33.25926 -16
4 0 14.94444 -36.07407 -15.51219 14.42593 -36.07407 -15.51219 14.26535 -35.9135 -15.6195 15.10502 -35.9135 -15.6195
4 16 18.5 -37.5355 -14.5355 12.12963 -36.59259 -15.16566 14.42593 -36.07407 -15.51219 14.94444 -36.07407 -15.51219
4 0 14.75926 -33.25926 -16 15.09259 -32.48148 -16 16.12963 -32.81481 -16 15.65556 -34 -16
4 16 16.83333 -32.88889 -16 15.65556 -34 -16 16.12963 -32.81481 -16 16.38889 -32.33333 -16
4 0 16.38889 -32.33333 -16 16.944 -31.204 -16 18.5 -34 -16 16.83333 -32.88889 -16
3 16 17.58497 -34 -16 15.65556 -34 -16 16.83333 -32.88889 -16
3 16 19.3139 -35.0396 -15.63143 18.7516 -34 -15.94997 20.4135 -34 -15.6195
4 16 20 -11 -16 19.27348 -22.13999 -16 18.64815 -21.81481 -16 17.01852 -15.66667 -16
4 0 15.24074 -23.33333 -16 14.7963 -25.18519 -16 13.90741 -24.96296 -16 14.35185 -23.11111 -16
3 0 18.5 -34 -16 16.944 -31.204 -16 18.53022 -33.53655 -16
4 16 15.57407 -26.66667 -16 14.98148 -27.85185 -16 14.46296 -27.55556 -16 14.64815 -26.11111 -16
4 16 18.53022 -33.53655 -16 16.944 -31.204 -16 17.61111 -29.92593 -16 18.31481 -28.7037 -16
4 0 17.35185 -24.22222 -16 16.38889 -23.18519 -16 16.53704 -22.7037 -16 17.42593 -23.59259 -16
4 0 18.27778 -22.85185 -16 17.61111 -21.81481 -16 18.24074 -21.74074 -16 19.19495 -23.34411 -16
3 16 18.53022 -33.53655 -16 18.31481 -28.7037 -16 18.90353 -27.81253 -16
4 0 21.61111 -25.66667 -15.18234 20.91452 -26.31762 -15.6195 21.7963 -24.2963 -15.1183 21.83333 -25.25926 -15.05158
3 0 21.83333 -25.25926 -15.05158 21.7963 -24.2963 -15.1183 21.90741 -24.77778 -15.02306
3 16 22.0355 -34 -14.5355 21.61111 -25.66667 -15.18234 21.83333 -25.25926 -15.05158
3 16 21.90741 -24.77778 -15.02306 21.7963 -24.2963 -15.1183 23.5355 -11 -14.5355
3 16 22.0355 -34 -14.5355 21.83333 -25.25926 -15.05158 21.90741 -24.77778 -15.02306
4 16 21.46296 -23.66667 -15.36852 21.9135 -11 -15.6195 23.5355 -11 -14.5355 21.7963 -24.2963 -15.1183
4 0 21.46296 -23.66667 -15.36852 21.7963 -24.2963 -15.1183 20.91452 -26.31762 -15.6195 21.10886 -23.33785 -15.6195
3 16 21.46296 -23.66667 -15.36852 21.10886 -23.33785 -15.6195 21.9135 -11 -15.6195
4 0 18.64815 -21.81481 -16 19.27348 -22.13999 -16 19.19495 -23.34411 -16 18.24074 -21.74074 -16
4 0 17.72222 -22.92593 -16 17.2037 -21.96296 -16 17.61111 -21.81481 -16 17.98148 -22.85185 -16
3 16 18.64815 -21.81481 -16 16.7963 -16.77778 -16 17.01852 -15.66667 -16
3 16 17.61111 -21.81481 -16 16.2037 -19.18519 -16 18.24074 -21.74074 -16
4 16 18.64815 -21.81481 -16 18.24074 -21.74074 -16 16.2037 -19.18519 -16 16.7963 -16.77778 -16
4 0 18.31481 -28.7037 -16 17.72222 -27.59259 -16 18.093 -26.963 -16 18.90353 -27.81253 -16
4 16 15.24074 -23.33333 -16 16.2037 -19.18519 -16 17.2037 -21.96296 -16 16.7963 -22.2963 -16
4 0 17.27778 -25.59259 -16 16.27778 -23.96296 -16 16.38889 -23.18519 -16 17.35185 -24.22222 -16
4 0 15.24074 -23.33333 -16 14.35185 -23.11111 -16 15.31481 -18.96296 -16 16.2037 -19.18519 -16
4 0 17.16667 -26.11111 -16 16.16667 -25.62963 -16 16.27778 -23.96296 -16 17.27778 -25.59259 -16
3 16 15.24074 -23.33333 -16 16.7963 -22.2963 -16 16.53704 -22.7037 -16
4 0 16.16667 -25.62963 -16 17.12963 -26.2963 -16 16.75926 -26.88889 -16 16.5 -27.25926 -16
4 16 16.27778 -23.96296 -16 14.7963 -25.18519 -16 15.24074 -23.33333 -16 16.38889 -23.18519 -16
4 15 17.24074 -28.37037 -16 16.5 -27.25926 -16 16.75926 -26.88889 -16 17.72222 -27.59259 -16
4 0 15.57407 -26.66667 -16 16.05556 -25.96296 -16 16.5 -27.25926 -16 14.98148 -27.85185 -16
4 16 14.7963 -25.18519 -16 16.27778 -23.96296 -16 16.16667 -25.62963 -16 14.64815 -26.11111 -16
4 16 14.64815 -26.11111 -16 16.16667 -25.62963 -16 16.05556 -25.96296 -16 15.57407 -26.66667 -16
4 0 14.46296 -28.96296 -16 14.98148 -27.85185 -16 15.87037 -28.51852 -16 15.31481 -29.77778 -16
4 15 15.68519 -31.22222 -16 14.94444 -30.77778 -16 15.31481 -29.77778 -16 16.5 -29.66667 -16
4 16 14.98148 -27.85185 -16 14.46296 -28.96296 -16 14.35185 -28.77778 -16 14.46296 -27.55556 -16
3 0 14.35185 -28.77778 -16 13.53704 -27.66667 -16 14.46296 -27.55556 -16
4 0 14.64815 -26.11111 -16 13.72222 -26.07407 -16 13.90741 -24.96296 -16 14.7963 -25.18519 -16
3 16 15.24074 -23.33333 -16 16.53704 -22.7037 -16 16.38889 -23.18519 -16
3 16 17.2037 -21.96296 -16 16.2037 -19.18519 -16 17.61111 -21.81481 -16
3 16 17.01852 -15.66667 -16 17.35185 -13.66667 -16 20 -11 -16
3 16 17.35185 -13.66667 -16 17.5 -12.2963 -16 20 -11 -16
3 0 17.35185 -13.66667 -16 16.592 -12.278 -16 17.5 -12.2963 -16
4 16 16.592 -12.278 -16 14 -11 -16 20 -11 -16 17.5 -12.2963 -16
4 0 5.61111 -36.62963 -15.1409 -5.2037 -36.7037 -15.0914 -5.01852 -36.51852 -15.21516 4.68519 -36.18519 -15.43793
3 16 18.5 -37.5355 -14.5355 -5.2037 -36.7037 -15.0914 5.61111 -36.62963 -15.1409
4 2 -5.2037 -36.7037 -15.0914 -10.42593 -36.66667 -15.11615 -10.14229 -36.27988 -15.37464 -5.01852 -36.51852 -15.21516
4 16 -11.94444 -36.66667 -15.11615 -14.35185 -36.62963 -15.1409 -14.11314 -35.9135 -15.6195 -11.88586 -35.9135 -15.6195
4 2 -5.01852 -36.51852 -15.21516 -10.14229 -36.27988 -15.37464 -9.8736 -35.9135 -15.6195 -4.27778 -36.11111 -15.48743
4 0 -7.76455 -34 -16 -9.38889 -34 -16 -9.05556 -33.66667 -16 -6.90741 -33.55556 -16
4 0 7.7963 -32.81481 -16 5.98148 -33.03704 -16 4.98148 -32.66667 -16 6.53704 -32.18519 -16
3 0 -5.94444 -33.14815 -16 -6.98148 -32.25926 -16 -4.38889 -32.62963 -16
4 0 6.53704 -32.18519 -16 3.38889 -32.33333 -16 2.05556 -32.18519 -16 5.57407 -31.77778 -16
4 2 4.98148 -32.66667 -16 5.98148 -33.03704 -16 -3.53704 -32.40741 -16 -2.64815 -32.25926 -16
3 0 -2.64815 -32.25926 -16 -5.2037 -31.55556 -16 -1.64815 -32.14815 -16
4 2 3.38889 -32.33333 -16 -2.64815 -32.25926 -16 -1.64815 -32.14815 -16 0.64815 -32.11111 -16
3 0 2.05556 -32.18519 -16 0.64815 -32.11111 -16 5.57407 -31.77778 -16
3 2 3.38889 -32.33333 -16 0.64815 -32.11111 -16 2.05556 -32.18519 -16
3 0 4.27778 -32.48148 -16 3.38889 -32.33333 -16 6.53704 -32.18519 -16
4 2 -2.64815 -32.25926 -16 3.38889 -32.33333 -16 4.27778 -32.48148 -16 4.98148 -32.66667 -16
3 0 4.98148 -32.66667 -16 4.27778 -32.48148 -16 6.53704 -32.18519 -16
3 2 6.98148 -33.51852 -16 -5.94444 -33.14815 -16 -4.38889 -32.62963 -16
3 2 7.83333 -34 -16 -7.76455 -34 -16 6.98148 -33.51852 -16
4 0 4.68519 -36.18519 -15.43793 -5.01852 -36.51852 -15.21516 -4.27778 -36.11111 -15.48743 -3.82327 -35.9135 -15.6195
3 0 10.64815 -36.59259 -15.16566 10.10107 -35.9135 -15.6195 11.337 -35.9135 -15.6195
4 0 -15.12963 -12.11111 -16 -14.68519 -12.11111 -16 -14.53704 -15.03704 -16 -15.61111 -12.18519 -16
3 16 -15.31481 -16.85185 -16 -20 -11 -16 -15.61111 -12.18519 -16
3 0 -14.31481 -18.37037 -16 -15.31481 -16.85185 -16 -14.42593 -16.92593 -16
4 16 -20 -11 -16 -15.31481 -16.85185 -16 -15.12963 -19.55556 -16 -18.87037 -21.81481 -16
3 0 -15.01852 -20.92593 -16 -15.12963 -19.55556 -16 -14.16667 -19.55556 -16
4 0 -16.24074 -26.22222 -16 -16.2037 -26.85185 -16 -16.98148 -29.11111 -16 -17.31481 -27.88889 -16
3 16 -16.57407 -21.92593 -16 -17.42593 -21.81481 -16 -15.12963 -19.55556 -16
4 0 -14.57407 -23.81481 -16 -14.94444 -21.51852 -16 -13.83333 -21.85185 -16 -12.962 -27.426 -16
4 0 -15.72222 -24.74074 -16 -15.35185 -22.7037 -16 -15.27778 -23.14815 -16 -15.38889 -23.7037 -16
4 16 -15.75926 -28.7037 -16 -14.94444 -21.51852 -16 -14.57407 -23.81481 -16 -15.5 -29.37037 -16
3 0 -12.962 -27.426 -16 -14.09259 -27.03704 -16 -14.57407 -23.81481 -16
4 16 -15.5 -29.37037 -16 -14.57407 -23.81481 -16 -14.09259 -27.03704 -16 -15.24074 -29.62963 -16
3 0 -13.90741 -28.48148 -16 -14.09259 -27.03704 -16 -12.962 -27.426 -16
4 16 -14.38889 -29.22222 -16 -14.09259 -27.03704 -16 -13.90741 -28.48148 -16 -14.01852 -28.81481 -16
4 0 -14.01852 -28.81481 -16 -11.72222 -27.77778 -16 -14.46296 -30.55556 -16 -14.38889 -29.22222 -16
4 16 -14.46296 -30.55556 -16 -11.72222 -27.77778 -16 -11.64815 -28.59259 -16 -11.57407 -30 -16
4 16 -14.09259 -27.03704 -16 -14.38889 -29.22222 -16 -14.83333 -29.51852 -16 -15.24074 -29.62963 -16
4 15 -16.01852 -31 -16 -16.42593 -32.37037 -16 -16.98148 -31.59259 -16 -16.42593 -30.55556 -16
4 0 -17.53704 -32.25926 -16 -16.83333 -33.2963 -16 -17.05556 -33.59259 -16 -18.5 -34 -16
4 0 -16.01852 -31 -16 -16.42593 -30.55556 -16 -15.24074 -29.62963 -16 -15.05556 -31.77778 -16
4 0 -16.01852 -27.77778 -16 -15.75926 -28.7037 -16 -16.68519 -30 -16 -16.98148 -29.11111 -16
4 16 -15.27778 -23.14815 -16 -14.94444 -21.51852 -16 -15.75926 -28.7037 -16 -15.38889 -23.7037 -16
3 0 -16.98148 -29.11111 -16 -16.2037 -26.85185 -16 -16.01852 -27.77778 -16
4 0 -17.53704 -26.55556 -16 -17.31481 -26.22222 -16 -16.24074 -26.22222 -16 -17.42593 -27.55556 -16
4 16 -16.2037 -26.85185 -16 -16.24074 -26.22222 -16 -15.72222 -24.74074 -16 -16.01852 -27.77778 -16
4 15 -17.24074 -23.03704 -16 -17.09259 -25.7037 -16 -17.31481 -26.22222 -16 -17.53704 -26.55556 -16
4 16 -14.94444 -21.51852 -16 -15.27778 -23.14815 -16 -15.35185 -22.7037 -16 -15.01852 -20.92593 -16
4 0 -15.57407 -22.40741 -16 -15.35185 -22.7037 -16 -15.72222 -24.74074 -16 -15.90741 -22.14815 -16
4 16 -15.57407 -22.40741 -16 -15.12963 -19.55556 -16 -15.01852 -20.92593 -16 -15.35185 -22.7037 -16
3 16 -15.57407 -22.40741 -16 -15.90741 -22.14815 -16 -15.12963 -19.55556 -16
4 0 -16.57407 -23.48148 -16 -16.57407 -23.14815 -16 -15.90741 -22.14815 -16 -15.72222 -24.74074 -16
3 16 -15.90741 -22.14815 -16 -16.57407 -21.92593 -16 -15.12963 -19.55556 -16
3 16 -17.42593 -21.81481 -16 -18.87037 -21.81481 -16 -15.12963 -19.55556 -16
4 0 -17.57407 -30.62963 -16 -18.12963 -31.59259 -16 -18.5 -31.11111 -16 -18.12963 -29.48148 -16
3 16 -19.28788 -21.91919 -16 -20 -11 -16 -18.87037 -21.81481 -16
3 0 -18.5 -27.55556 -16 -18.61111 -26.62963 -16 -18.38889 -26.7037 -16
3 0 -17.31481 -27.88889 -16 -17.42593 -27.55556 -16 -16.24074 -26.22222 -16
4 16 -18.71667 -30.67778 -16 -18.5 -31.11111 -16 -18.24074 -33.40741 -16 -18.51 -33.84672 -16
3 16 -18.24074 -33.40741 -16 -18.5 -31.11111 -16 -18.12963 -31.59259 -16
4 15 -16.42593 -30.55556 -16 -16.98148 -31.59259 -16 -17.57407 -30.62963 -16 -16.68519 -30 -16
3 16 -18.24074 -33.40741 -16 -18.12963 -31.59259 -16 -17.53704 -32.25926 -16
3 0 -18.5 -34 -16 -18.24074 -33.40741 -16 -17.53704 -32.25926 -16
3 16 -19.1737 -35.05407 -15.65643 -20.4135 -34 -15.6195 -18.94444 -34.55556 -15.80115
3 16 -19.1737 -35.1898 -15.62944 -20.4135 -34 -15.6195 -19.1737 -35.05407 -15.65643
4 0 -18.5 -35.9135 -15.6195 -19.1737 -35.1898 -15.62944 -19.1737 -35.05407 -15.65643 -18.94444 -34.55556 -15.80115
4 16 -16.57407 -33.44444 -16 -17.29031 -34 -16 -17.05556 -33.59259 -16 -16.83333 -33.2963 -16
3 0 -17.29031 -34 -16 -18.5 -34 -16 -17.05556 -33.59259 -16
4 15 -16.42593 -32.37037 -16 -15.05556 -31.77778 -16 -14.90741 -32 -16 -14.7963 -32.44444 -16
4 0 -13.53704 -32.2963 -16 -14.7963 -32.44444 -16 -13.87037 -31.25926 -16 -13.68519 -31.59259 -16
3 16 -15.95679 -34 -16 -17.29031 -34 -16 -16.57407 -33.44444 -16
3 16 -18.5 -37.5355 -14.5355 -15.2037 -36.55556 -15.19041 -14.35185 -36.62963 -15.1409
4 0 -11.94444 -36.66667 -15.11615 -9.8736 -35.9135 -15.6195 -10.14229 -36.27988 -15.37464 -11.16667 -36.74074 -15.06665
4 16 -18.5 -37.5355 -14.5355 -14.35185 -36.62963 -15.1409 -11.94444 -36.66667 -15.11615 -11.16667 -36.74074 -15.06665
4 0 -13.55698 -34 -16 -15.95679 -34 -16 -14.833 -33.667 -16 -13.5 -33.62963 -16
4 0 -14.7963 -33.07407 -16 -13.53704 -32.2963 -16 -13.5 -33.62963 -16 -14.833 -33.667 -16
4 16 -13.53704 -32.2963 -16 -11.57407 -31.77778 -16 -11.73704 -34 -16 -13.5 -33.62963 -16
4 0 -15.05556 -31.77778 -16 -14.46296 -30.55556 -16 -13.87037 -31.25926 -16 -14.90741 -32 -16
4 0 -14.83333 -29.51852 -16 -14.38889 -29.22222 -16 -14.46296 -30.55556 -16 -15.05556 -31.77778 -16
3 0 -11.57407 -31.77778 -16 -11.57407 -30 -16 -10.68519 -30.03704 -16
3 16 -13.53704 -32.2963 -16 -13.68519 -31.59259 -16 -11.57407 -31.77778 -16
3 0 -15.05556 -31.77778 -16 -15.24074 -29.62963 -16 -14.83333 -29.51852 -16
4 16 -13.87037 -31.25926 -16 -14.46296 -30.55556 -16 -11.57407 -30 -16 -11.57407 -31.77778 -16
3 16 -11.57407 -31.77778 -16 -13.68519 -31.59259 -16 -13.87037 -31.25926 -16
3 0 -10.74044 -34 -16 -11.73704 -34 -16 -10.64815 -32.59259 -16
3 16 -11.73704 -34 -16 -13.55698 -34 -16 -13.5 -33.62963 -16
3 0 -11.16667 -36.74074 -15.06665 -10.14229 -36.27988 -15.37464 -10.42593 -36.66667 -15.11615
4 16 18.5 -37.5355 -14.5355 -18.5 -37.5355 -14.5355 -11.16667 -36.74074 -15.06665 -5.2037 -36.7037 -15.0914
4 2 10.10107 -35.9135 -15.6195 10.64815 -36.59259 -15.16566 5.61111 -36.62963 -15.1409 4.68519 -36.18519 -15.43793
3 16 -11.16667 -36.74074 -15.06665 -10.42593 -36.66667 -15.11615 -5.2037 -36.7037 -15.0914
3 2 4.68519 -36.18519 -15.43793 3.95164 -35.9135 -15.6195 10.10107 -35.9135 -15.6195
3 2 -4.27778 -36.11111 -15.48743 -9.8736 -35.9135 -15.6195 -3.82327 -35.9135 -15.6195
3 0 4.68519 -36.18519 -15.43793 -3.82327 -35.9135 -15.6195 3.95164 -35.9135 -15.6195
4 16 7.94444 -10.44444 -16 6.929 -9.09615 -16 10.173 -10.50535 -16 8.90741 -10.85185 -16
4 16 10.173 -10.50535 -16 11.38889 -11.55556 -16 9.87037 -11.18519 -16 8.90741 -10.85185 -16
4 2 8.90741 -10.85185 -16 9.87037 -11.18519 -16 13.5 -17.55556 -16 13.2037 -18.88889 -16
3 16 7.94444 -10.44444 -16 7.09259 -10.03704 -16 6.929 -9.09615 -16
4 2 7.53704 -13.03704 -16 7.09259 -10.03704 -16 7.94444 -10.44444 -16 7.64815 -13.37037 -16
4 2 7.57407 -21.07407 -16 7.24074 -20.74074 -16 7.12963 -19.7037 -16 7.53704 -19.33333 -16
3 16 5.05556 -8.92593 -16 4.35185 -8.51852 -16 4.761 -6.98755 -16
4 2 4.01852 -8.33333 -16 4.35185 -8.51852 -16 5.05556 -8.92593 -16 5.16667 -11.03704 -16
3 16 4.35185 -8.51852 -16 4.01852 -8.33333 -16 4.761 -6.98755 -16
4 16 4.01852 -8.33333 -16 -4.05556 -8.33333 -16 -4.761 -6.98755 -16 4.761 -6.98755 -16
4 2 5.16667 -11.03704 -16 -5.16667 -11 -16 -4.05556 -8.33333 -16 4.01852 -8.33333 -16
3 16 -4.42593 -8.40741 -16 -4.761 -6.98755 -16 -4.05556 -8.33333 -16
4 16 -4.761 -6.98755 -16 -4.42593 -8.40741 -16 -5.42593 -9.18519 -16 -6.929 -9.09615 -16
4 2 2.83333 -14.51852 -16 3.01852 -18.25926 -16 2.7963 -18.44444 -16 -2.68519 -14.51852 -16
4 16 -6.929 -9.09615 -16 -5.42593 -9.18519 -16 -6.27778 -9.7037 -16 -7.57407 -10.37037 -16
4 15 -7.72222 -13.33333 -16 -6.01852 -11.62963 -16 -5.35185 -11.03704 -16 -5.16667 -11 -16
4 2 -11.94444 -19.88889 -16 -12.2037 -17.81481 -16 -7.64815 -13.07407 -16 -7.72222 -13.33333 -16
4 16 -6.929 -9.09615 -16 -7.57407 -10.37037 -16 -8.7963 -10.88889 -16 -9.75926 -11.22222 -16
3 2 -12.35185 -15.85185 -16 -9.75926 -11.22222 -16 -8.7963 -10.88889 -16
4 16 -6.929 -9.09615 -16 -9.75926 -11.22222 -16 -10.64815 -11.48148 -16 -11.61111 -11.66667 -16
3 2 -12.35185 -15.85185 -16 -10.64815 -11.48148 -16 -9.75926 -11.22222 -16
3 2 -12.35185 -15.85185 -16 -11.61111 -11.66667 -16 -10.64815 -11.48148 -16
4 15 -14.7963 -33.07407 -16 -14.833 -33.667 -16 -15.31481 -33.40741 -16 -15.75926 -33.07407 -16
3 0 -15.95679 -34 -16 -15.31481 -33.40741 -16 -14.833 -33.667 -16
3 0 -14.7963 -33.07407 -16 -14.7963 -32.44444 -16 -13.53704 -32.2963 -16
4 15 -15.75926 -33.07407 -16 -16.42593 -32.37037 -16 -14.7963 -32.44444 -16 -14.7963 -33.07407 -16
3 0 -14.7963 -32.44444 -16 -14.90741 -32 -16 -13.87037 -31.25926 -16
4 0 -16.42593 -32.37037 -16 -15.75926 -33.07407 -16 -16.57407 -33.44444 -16 -16.83333 -33.2963 -16
4 0 -16.98148 -31.59259 -16 -16.42593 -32.37037 -16 -17.53704 -32.25926 -16 -18.12963 -31.59259 -16
4 0 -15.5 -29.37037 -16 -15.24074 -29.62963 -16 -16.42593 -30.55556 -16 -16.68519 -30 -16
3 0 -16.98148 -31.59259 -16 -18.12963 -31.59259 -16 -17.57407 -30.62963 -16
3 0 -16.68519 -30 -16 -15.75926 -28.7037 -16 -15.5 -29.37037 -16
4 15 -18.12963 -29.48148 -16 -16.98148 -29.11111 -16 -16.68519 -30 -16 -17.57407 -30.62963 -16
4 15 -17.31481 -27.88889 -16 -16.98148 -29.11111 -16 -18.12963 -29.48148 -16 -18.38889 -28.74074 -16
4 15 -17.61111 -27.55556 -16 -17.42593 -27.55556 -16 -17.31481 -27.88889 -16 -18.5 -28.14815 -16
4 15 -17.87037 -26.7037 -16 -18.61111 -26.62963 -16 -18.90741 -23.03704 -16 -17.53704 -26.55556 -16
3 15 -18.5 -28.14815 -16 -18.5 -27.55556 -16 -17.61111 -27.55556 -16
4 0 -17.87037 -26.7037 -16 -17.61111 -27.55556 -16 -18.5 -27.55556 -16 -18.38889 -26.7037 -16
4 0 -18.5 -27.55556 -16 -18.5 -28.14815 -16 -18.71667 -30.67778 -16 -19.01944 -26.03519 -16
3 0 -18.71667 -30.67778 -16 -18.5 -28.14815 -16 -18.38889 -28.74074 -16
3 15 -18.38889 -28.74074 -16 -18.5 -28.14815 -16 -17.31481 -27.88889 -16
4 0 -18.12963 -29.48148 -16 -18.5 -31.11111 -16 -18.71667 -30.67778 -16 -18.38889 -28.74074 -16
3 0 -16.83333 -33.2963 -16 -17.53704 -32.25926 -16 -16.42593 -32.37037 -16
3 15 -16.42593 -32.37037 -16 -16.01852 -31 -16 -15.05556 -31.77778 -16
4 0 -15.95679 -34 -16 -16.57407 -33.44444 -16 -15.75926 -33.07407 -16 -15.31481 -33.40741 -16
3 0 13.64815 -33.25926 -16 13.57407 -32.2963 -16 14.72222 -31.62963 -16
4 0 15.31481 -29.77778 -16 14.94444 -30.77778 -16 14.12963 -29.85185 -16 14.46296 -28.96296 -16
4 0 16.944 -31.204 -16 16.38889 -32.33333 -16 15.68519 -31.22222 -16 16.5 -29.66667 -16
4 0 18.31481 -28.7037 -16 17.61111 -29.92593 -16 17.24074 -28.37037 -16 17.72222 -27.59259 -16
4 0 17.42593 -23.59259 -16 16.53704 -22.7037 -16 16.7963 -22.2963 -16 17.53704 -23.14815 -16
4 0 18.093 -26.963 -16 17.72222 -27.59259 -16 16.75926 -26.88889 -16 17.12963 -26.2963 -16
3 15 15.87037 -28.51852 -16 16.5 -27.25926 -16 17.24074 -28.37037 -16
3 0 16.5 -27.25926 -16 16.05556 -25.96296 -16 16.16667 -25.62963 -16
3 0 15.87037 -28.51852 -16 14.98148 -27.85185 -16 16.5 -27.25926 -16
4 15 14.72222 -31.62963 -16 14.94444 -30.77778 -16 15.68519 -31.22222 -16 15.09259 -32.48148 -16
4 0 13.83333 -30.66667 -16 14.12963 -29.85185 -16 14.94444 -30.77778 -16 14.72222 -31.62963 -16
4 15 14.72222 -33 -16 14.72222 -31.62963 -16 15.09259 -32.48148 -16 14.75926 -33.25926 -16
3 0 15.65556 -34 -16 13.76667 -34 -16 14.75926 -33.25926 -16
4 15 -3.2037 -25.44444 -16 -3.05556 -25.74074 -16 -7.75926 -27.11111 -16 -7.64815 -21.51852 -16
4 15 6.42593 -28.44444 -16 5.38889 -29.22222 -16 2.87037 -25.96296 -16 3.12963 -25.77778 -16
3 2 4.57407 -31.44444 -16 5.09259 -29.44444 -16 5.31481 -29.33333 -16
4 2 7.57407 -27.51852 -16 11.90741 -24.25926 -16 11.64815 -25.88889 -16 7.35185 -27.77778 -16
4 2 6.42593 -28.44444 -16 11.64815 -25.88889 -16 5.31481 -29.33333 -16 5.38889 -29.22222 -16
4 15 5.38889 -29.22222 -16 5.31481 -29.33333 -16 5.09259 -29.44444 -16 0.61111 -26 -16
4 15 7.57407 -27.51852 -16 7.35185 -27.77778 -16 6.42593 -28.44444 -16 7.64815 -27.25926 -16
3 2 6.42593 -28.44444 -16 7.35185 -27.77778 -16 11.64815 -25.88889 -16
3 2 7.57407 -27.51852 -16 7.64815 -27.25926 -16 11.90741 -24.25926 -16
4 15 7.64815 -27.25926 -16 6.42593 -28.44444 -16 3.12963 -25.77778 -16 3.24074 -25.51852 -16
4 15 7.68519 -22.74074 -16 7.24074 -20.74074 -16 7.57407 -21.07407 -16 7.68519 -21.33333 -16
4 2 12.16667 -23.03704 -16 7.68519 -22.74074 -16 7.68519 -21.33333 -16 7.72222 -18.96296 -16
4 2 13.2037 -18.88889 -16 12.16667 -23.03704 -16 7.72222 -18.96296 -16 7.7963 -18.44444 -16
4 15 6.42593 -20.14815 -16 7.24074 -20.74074 -16 7.68519 -22.74074 -16 3.05556 -22.18519 -16
3 2 7.24074 -20.74074 -16 6.42593 -20.14815 -16 7.12963 -19.7037 -16
4 15 -7.57407 -19.14815 -16 -3.09259 -18.18519 -16 -2.35185 -22.03704 -16 -6.42593 -20.2963 -16
4 15 7.12963 -19.7037 -16 3.24074 -17.81481 -16 5.5 -11.22222 -16 7.16667 -12.66667 -16
4 2 7.68519 -21.33333 -16 7.57407 -21.07407 -16 7.53704 -19.33333 -16 7.72222 -18.96296 -16
4 15 7.7963 -18.44444 -16 7.72222 -18.96296 -16 7.16667 -12.66667 -16 7.72222 -16.33333 -16
3 2 13.2037 -18.88889 -16 7.7963 -18.44444 -16 7.72222 -16.33333 -16
3 15 7.72222 -16.33333 -16 7.16667 -12.66667 -16 7.64815 -14.44444 -16
4 2 13.2037 -18.88889 -16 7.72222 -16.33333 -16 7.64815 -14.44444 -16 7.64815 -13.37037 -16
4 15 7.16667 -12.66667 -16 7.53704 -13.03704 -16 7.64815 -13.37037 -16 7.64815 -14.44444 -16
3 2 7.53704 -13.03704 -16 7.16667 -12.66667 -16 7.09259 -10.03704 -16
4 2 5.5 -11.22222 -16 5.05556 -8.92593 -16 7.09259 -10.03704 -16 7.16667 -12.66667 -16
3 2 5.5 -11.22222 -16 5.16667 -11.03704 -16 5.05556 -8.92593 -16
4 2 3.24074 -17.81481 -16 3.16667 -18.07407 -16 3.01852 -18.25926 -16 3.24074 -14.92593 -16
4 15 -3.27778 -15.18519 -16 -7.72222 -18.85185 -16 -7.72222 -13.33333 -16 -3.2037 -14.88889 -16
3 2 -5.35185 -11.03704 -16 -5.42593 -9.18519 -16 -5.16667 -11 -16
4 15 -7.46296 -12.85185 -16 -6.01852 -11.62963 -16 -7.72222 -13.33333 -16 -7.64815 -13.07407 -16
4 2 -7.57407 -10.37037 -16 -6.27778 -9.7037 -16 -6.01852 -11.62963 -16 -7.46296 -12.85185 -16
3 2 -11.94444 -19.88889 -16 -7.72222 -13.33333 -16 -7.72222 -18.85185 -16
3 2 -7.64815 -13.07407 -16 -7.57407 -10.37037 -16 -7.46296 -12.85185 -16
