0 Bar  4.2L with Disc
0 Name: 55237b.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS bionicle, Mini, Set 8624, Set 8892, Set 8893, Set 8894, Set 8925
5 24 10.6065 -43.1685 2.25 10.6065 -43.1685 -2.25 7.4264 -41.1549 2.25 13.8585 -48.3045 2.25
0 // Arrow
0 // Faces
4 16 0 -37.875 2.25 -4.8245 -38.8344 2.25 0 -63.425 2.25 4.8245 -38.8344 2.25
4 16 0 -37.875 -2.25 4.8245 -38.8344 -2.25 0 -63.425 -2.25 -4.8245 -38.8344 -2.25
4 16 -8.6913 -42.4993 1.375 -8.7861 -42.0159 1.375 -8.7861 -42.0159 -1.375 -8.6913 -42.4993 -1.375
4 16 -8.6913 -42.4993 1.375 -8.6913 -42.4993 -1.375 -8.1137 -45.4431 -1.375 -8.1137 -45.4431 1.375
4 16 -7.8249 -46.9151 1.375 -8.1137 -45.4431 1.375 -8.1137 -45.4431 -1.375 -7.8249 -46.9151 -1.375
4 16 -7.8249 -46.9151 1.375 -7.8249 -46.9151 -1.375 -7.2473 -49.859 -1.375 -7.2473 -49.859 1.375
4 16 -6.9586 -51.3309 1.375 -7.2473 -49.859 1.375 -7.2473 -49.859 -1.375 -6.9586 -51.3309 -1.375
4 16 -6.9586 -51.3309 1.375 -6.9586 -51.3309 -1.375 -6.381 -54.2748 -1.375 -6.381 -54.2748 1.375
4 16 -6.0922 -55.7467 1.375 -6.381 -54.2748 1.375 -6.381 -54.2748 -1.375 -6.0922 -55.7467 -1.375
4 16 -6.0922 -55.7467 1.375 -6.0922 -55.7467 -1.375 -5.5146 -58.6906 -1.375 -5.5146 -58.6906 1.375
4 16 -5.2259 -60.1625 1.375 -5.5146 -58.6906 1.375 -5.5146 -58.6906 -1.375 -5.2259 -60.1625 -1.375
4 16 -5.2259 -60.1625 1.375 -5.2259 -60.1625 -1.375 -4.6483 -63.1064 -1.375 -4.6483 -63.1064 1.375
4 16 -4.3595 -64.5784 1.375 -4.6483 -63.1064 1.375 -4.6483 -63.1064 -1.375 -4.3595 -64.5784 -1.375
4 16 -4.3595 -64.5784 1.375 -4.3595 -64.5784 -1.375 -3.7819 -67.5222 -1.375 -3.7819 -67.5222 1.375
4 16 -3.6871 -68.0056 1.375 -3.7819 -67.5222 1.375 -3.7819 -67.5222 -1.375 -3.6871 -68.0056 -1.375
4 16 8.6913 -42.4993 1.375 8.6913 -42.4993 -1.375 8.7861 -42.0159 -1.375 8.7861 -42.0159 1.375
4 16 8.6913 -42.4993 1.375 8.1137 -45.4431 1.375 8.1137 -45.4431 -1.375 8.6913 -42.4993 -1.375
4 16 7.8249 -46.9151 1.375 7.8249 -46.9151 -1.375 8.1137 -45.4431 -1.375 8.1137 -45.4431 1.375
4 16 7.8249 -46.9151 1.375 7.2473 -49.859 1.375 7.2473 -49.859 -1.375 7.8249 -46.9151 -1.375
4 16 6.9586 -51.3309 1.375 6.9586 -51.3309 -1.375 7.2473 -49.859 -1.375 7.2473 -49.859 1.375
4 16 6.9586 -51.3309 1.375 6.381 -54.2748 1.375 6.381 -54.2748 -1.375 6.9586 -51.3309 -1.375
4 16 6.0922 -55.7467 1.375 6.0922 -55.7467 -1.375 6.381 -54.2748 -1.375 6.381 -54.2748 1.375
4 16 6.0922 -55.7467 1.375 5.5146 -58.6906 1.375 5.5146 -58.6906 -1.375 6.0922 -55.7467 -1.375
4 16 5.2259 -60.1625 1.375 5.2259 -60.1625 -1.375 5.5146 -58.6906 -1.375 5.5146 -58.6906 1.375
4 16 5.2259 -60.1625 1.375 4.6483 -63.1064 1.375 4.6483 -63.1064 -1.375 5.2259 -60.1625 -1.375
4 16 4.3595 -64.5784 1.375 4.3595 -64.5784 -1.375 4.6483 -63.1064 -1.375 4.6483 -63.1064 1.375
4 16 4.3595 -64.5784 1.375 3.7819 -67.5222 1.375 3.7819 -67.5222 -1.375 4.3595 -64.5784 -1.375
4 16 3.6871 -68.0056 1.375 3.6871 -68.0056 -1.375 3.7819 -67.5222 -1.375 3.7819 -67.5222 1.375
0 // Edges
2 24 0 -37.875 -3.75 0 -37.875 -2.25
2 24 0 -37.875 3.75 0 -37.875 2.25
2 24 -8.7861 -42.0159 1.375 -8.7861 -42.0159 -1.375
2 24 8.7861 -42.0159 1.375 8.7861 -42.0159 -1.375
2 24 0 -63.425 -3.75 0 -63.425 -2.25
2 24 0 -63.425 3.75 0 -63.425 2.25
2 24 0 -66.0221 -4.5 0 -66.0221 -3.75
2 24 0 -66.0221 4.5 0 -66.0221 3.75
2 24 0 -66.7802 -4.5 0 -66.7802 -3.75
2 24 0 -66.7802 4.5 0 -66.7802 3.75
2 24 -3.6871 -68.0056 -1.375 -3.6871 -68.0056 1.375
2 24 3.6871 -68.0056 -1.375 3.6871 -68.0056 1.375
