0 Sticker  0.9 x  7.9 Grey with "75827 FIREHOUSE 75827"
0 Name: 6138629x.dat
0 Author: Joel Barker [joel333]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 70 19.231 -0.25 -2.215 18.994 -0.25 -1.345 18.75 -0.25 -1.35 19.1 -0.25 -3.6
3 70 19.231 -0.25 -2.215 19.1 -0.25 -3.6 19.4 -0.25 -3.5
4 70 19.4 -0.25 -3.5 19.827 -0.25 -3.621 19.517 -0.25 -2.741 19.231 -0.25 -2.215
4 70 19.581 -0.25 2.106 18.75 -0.25 1.5 18.953 -0.25 0.929 19.826 -0.25 1.603
4 70 19.695 -0.25 2.705 20.081 -0.25 3.156 19.345 -0.25 3.298 19.05 -0.25 3
4 70 19.695 -0.25 2.705 19.05 -0.25 3 18.8 -0.25 2.5 19.581 -0.25 2.106
4 70 19.8 -0.25 3.6 19.345 -0.25 3.298 20.081 -0.25 3.156 20.4 -0.25 3.8
4 70 19.826 -0.25 1.603 18.953 -0.25 0.929 19.242 -0.25 0.575 20.691 -0.25 0.97
4 70 20.162 -0.25 -3.257 19.517 -0.25 -2.741 19.827 -0.25 -3.621 20.4 -0.25 -3.8
3 70 20.4 -0.25 3.8 20.081 -0.25 3.156 20.801 -0.25 3.362
4 70 20.571 -0.25 -0.366 21.274 -0.25 -0.808 21.419 -0.25 0.564 20.691 -0.25 0.97
4 70 20.691 -0.25 0.97 19.242 -0.25 0.575 19.752 -0.25 0.146 20.571 -0.25 -0.366
4 70 20.801 -0.25 3.362 21.645 -0.25 3.217 21.1 -0.25 3.85 20.4 -0.25 3.8
4 70 20.993 -0.25 -3.485 20.162 -0.25 -3.257 20.4 -0.25 -3.8 21.1 -0.25 -3.9
4 70 20.993 -0.25 -3.485 21.1 -0.25 -3.9 21.8 -0.25 -3.9 21.873 -0.25 -3.374
4 70 21.274 -0.25 -0.808 21.873 -0.25 -1.115 22.1 -0.25 0.2 21.419 -0.25 0.564
4 70 21.8 -0.25 3.7 21.1 -0.25 3.85 21.645 -0.25 3.217 22.47 -0.25 3.413
4 70 21.873 -0.25 -3.374 21.8 -0.25 -3.9 22.4 -0.25 -3.7 22.492 -0.25 -2.87
4 70 22.46 -0.25 -1.628 22.66 -0.25 -2.215 23.55 -0.25 -1.2 23.2 -0.25 -0.6
4 70 22.47 -0.25 3.413 21.645 -0.25 3.217 22.36 -0.25 2.735 22.75 -0.25 3.45
4 70 22.492 -0.25 -2.87 22.4 -0.25 -3.7 23 -0.25 -3.3 22.66 -0.25 -2.215
4 70 22.66 -0.25 -2.215 23 -0.25 -3.3 23.35 -0.25 -2.9 23.55 -0.25 -2.45
4 70 22.75 -0.25 -0.2 22.1 -0.25 0.2 21.873 -0.25 -1.115 22.46 -0.25 -1.628
3 70 22.75 -0.25 -0.2 22.46 -0.25 -1.628 23.2 -0.25 -0.6
3 70 22.75 -0.25 3.45 22.36 -0.25 2.735 22.755 -0.25 2.083
4 70 22.755 -0.25 2.083 22.9 -0.25 1.25 23.15 -0.25 1.25 23.15 -0.25 3.85
4 70 23.15 -0.25 3.85 22.9 -0.25 3.85 22.75 -0.25 3.45 22.755 -0.25 2.083
4 70 23.65 -0.25 -1.9 23.55 -0.25 -1.2 22.66 -0.25 -2.215 23.55 -0.25 -2.45
4 70 24.45 -0.25 3.7 24.45 -0.25 3.45 25.15 -0.25 3.35 30.15 -0.25 3.7
3 70 25.15 -0.25 3.35 25.45 -0.25 3.1 26.55 -0.25 3.25
4 70 25.15 -0.25 -3.4 24.45 -0.25 -3.5 24.45 -0.25 -3.75 26.8 -0.25 -3.3
4 70 25.45 -0.25 -3.15 25.15 -0.25 -3.4 26.8 -0.25 -3.3 26.6 -0.25 -3.1
4 70 25.5 -0.25 -2.65 25.45 -0.25 -3.15 26.6 -0.25 -3.1 26.55 -0.25 -2.65
4 70 25.5 -0.25 -2.65 26.55 -0.25 -0.1 26.55 -0.25 0.35 25.5 -0.25 2.6
4 70 26.55 -0.25 3.25 29.15 -0.25 3.25 30.15 -0.25 3.7 25.15 -0.25 3.35
4 70 26.55 -0.25 3.25 25.45 -0.25 3.1 25.5 -0.25 2.6 26.55 -0.25 0.35
4 70 26.55 -0.25 0.35 26.55 -0.25 -0.1 28.4 -0.25 -0.1 28.4 -0.25 0.35
3 70 26.55 -0.25 -0.1 25.5 -0.25 -2.65 26.55 -0.25 -2.65
4 70 26.8 -0.25 -3.3 24.45 -0.25 -3.75 30.15 -0.25 -3.75 29.15 -0.25 -3.3
4 70 28.4 -0.25 0.35 28.4 -0.25 -0.1 28.9 -0.25 -0.2 28.9 -0.25 0.45
4 70 28.9 -0.25 0.45 28.9 -0.25 -0.2 29.15 -0.25 -0.45 29.15 -0.25 0.7
4 70 29.15 -0.25 -0.45 29.3 -0.25 -1.15 29.55 -0.25 -1.15 29.55 -0.25 1.4
4 70 29.55 -0.25 1.4 29.3 -0.25 1.4 29.15 -0.25 0.7 29.15 -0.25 -0.45
3 70 29.65 -0.25 -3.1 29.15 -0.25 -3.3 30.15 -0.25 -3.75
4 70 29.76 -0.25 2.85 30 -0.25 2.05 30.2 -0.25 2.05 30.15 -0.25 3.7
3 70 30.15 -0.25 3.7 29.5 -0.25 3.1 29.76 -0.25 2.85
3 70 30.15 -0.25 3.7 29.15 -0.25 3.25 29.5 -0.25 3.1
3 70 30.15 -0.25 -2.6 29.65 -0.25 -3.1 30.15 -0.25 -3.75
4 70 30.15 -0.25 -2.6 30.15 -0.25 -3.75 30.8 -0.25 -1.9 30.55 -0.25 -1.9
0 // text '75827' (right)
1 70 -66.4 -0.25 0 1.25 0 0 0 1 0 0 0 1.25 4-4disc.dat
1 70 -33 -0.25 0 1.25 0 0 0 1 0 0 0 1.25 4-4disc.dat
4 70 37.05 -0.25 1.95 37.2 -0.25 1.9 37.85 -0.25 2.55 37.75 -0.25 3.7
3 70 37.75 -0.25 3.7 37.85 -0.25 2.55 38.4 -0.25 2.8
4 70 37.75 -0.25 3.7 38.4 -0.25 2.8 40.85 -0.25 2.8 41.7 -0.25 3.7
4 70 41.7 -0.25 3.4 41.7 -0.25 3.7 40.85 -0.25 2.8 38.65 -0.25 -3.9
3 70 41.7 -0.25 3.4 38.65 -0.25 -3.9 39.25 -0.25 -3.9
4 70 43 -0.25 -2.8 42.75 -0.25 -3.35 43.1 -0.25 -3.7 43.45 -0.25 -2.8
3 70 43 -0.25 -2.8 42.75 -0.25 -3 42.75 -0.25 -3.35
4 70 43.45 -0.25 -2.8 43.1 -0.25 -3.7 43.65 -0.25 -3.85 44 -0.25 -3.15
4 70 43.95 -0.25 1.75 44.4 -0.25 2.75 44.4 -0.25 3.7 42.95 -0.25 0.75
4 70 43.95 -0.25 1.75 42.95 -0.25 0.75 44 -0.25 0.65 45 -0.25 1.5
3 70 44 -0.25 -3.15 43.65 -0.25 -3.85 44.45 -0.25 -3.3
4 70 44.4 -0.25 3.7 44.4 -0.25 2.75 46.65 -0.25 2.75 47.1 -0.25 3.7
4 70 44.55 -0.25 -3.85 45.15 -0.25 -3.25 44.45 -0.25 -3.3 43.65 -0.25 -3.85
4 70 45 -0.25 1.5 44 -0.25 0.65 44.9 -0.25 0.35 45.75 -0.25 1.1
4 70 45.45 -0.25 -3.55 45.7 -0.25 -2.9 45.15 -0.25 -3.25 44.55 -0.25 -3.85
4 70 45.75 -0.25 1.1 44.9 -0.25 0.35 45.6 -0.25 -0.15 46.4 -0.25 0.5
4 70 46.2 -0.25 -2 46 -0.25 -2.5 46.25 -0.25 -2.9 46.85 -0.25 -1.9
4 70 46.25 -0.25 -2.9 46 -0.25 -2.5 45.7 -0.25 -2.9 45.45 -0.25 -3.55
4 70 46.4 -0.25 0.5 45.6 -0.25 -0.15 46.05 -0.25 -0.8 46.85 -0.25 -0.3
4 70 46.85 -0.25 -0.3 46.05 -0.25 -0.8 46.225 -0.25 -1.4 46.95 -0.25 -1.1
4 70 46.95 -0.25 -1.1 46.225 -0.25 -1.4 46.2 -0.25 -2 46.85 -0.25 -1.9
4 70 48.5 -0.25 -2.4 48.65 -0.25 -2.85 49.3 -0.25 -2.3 49.3 -0.25 -1.85
4 70 48.5 -0.25 -1.7 48.5 -0.25 -2.4 49.3 -0.25 -1.85 49.4 -0.25 -1.35
4 70 48.65 -0.25 -2.85 49 -0.25 -3.3 49.4 -0.25 -2.7 49.3 -0.25 -2.3
4 70 48.7 -0.25 -1.2 48.5 -0.25 -1.7 49.4 -0.25 -1.35 49.1 -0.25 -0.7
4 70 49 -0.25 -3.3 49.5 -0.25 -3.65 49.65 -0.25 -3.1 49.4 -0.25 -2.7
4 70 49.1 -0.25 -0.7 49.4 -0.25 -1.35 49.75 -0.25 -0.7 49.5 -0.25 -0.35
4 70 49.35 -0.25 2.65 49 -0.25 3.2 48.75 -0.25 2.85 48.55 -0.25 2.35
4 70 49.35 -0.25 2.15 49.35 -0.25 2.65 48.55 -0.25 2.35 48.55 -0.25 1.75
4 70 49.5 -0.25 -3.65 50.1 -0.25 -3.85 49.95 -0.25 -3.4 49.65 -0.25 -3.1
4 70 49.55 -0.25 3.05 49.3 -0.25 3.45 49 -0.25 3.2 49.35 -0.25 2.65
4 70 49.6 -0.25 1.65 49.35 -0.25 2.15 48.55 -0.25 1.75 48.8 -0.25 1.15
4 70 49.85 -0.25 3.3 49.65 -0.25 3.65 49.3 -0.25 3.45 49.55 -0.25 3.05
4 70 49.9 -0.25 0 49.5 -0.25 -0.35 49.75 -0.25 -0.7 50.2 -0.25 -0.2
4 70 49.95 -0.25 1.25 49.6 -0.25 1.65 48.8 -0.25 1.15 49.05 -0.25 0.8
4 70 49.95 -0.25 1.25 49.05 -0.25 0.8 49.4 -0.25 0.45 50.8 -0.25 0.55
4 70 50.1 -0.25 -3.85 50.65 -0.25 -3.9 50.35 -0.25 -3.55 49.95 -0.25 -3.4
4 70 50.2 -0.25 3.45 50.05 -0.25 3.8 49.65 -0.25 3.65 49.85 -0.25 3.3
4 70 50.55 -0.25 3.5 50.55 -0.25 3.85 50.05 -0.25 3.8 50.2 -0.25 3.45
4 70 50.8 -0.25 0.55 49.4 -0.25 0.45 49.9 -0.25 0 50.2 -0.25 -0.2
4 70 51 -0.25 -3.55 50.35 -0.25 -3.55 50.65 -0.25 -3.9 51.3 -0.25 -3.8
4 70 51.05 -0.25 3.8 50.55 -0.25 3.85 50.55 -0.25 3.5 50.95 -0.25 3.45
4 70 51.05 -0.25 0.35 51.45 -0.25 1.25 50.8 -0.25 0.55 50.2 -0.25 -0.2
4 70 51.15 -0.25 -1.05 51.75 -0.25 -0.2 51.05 -0.25 0.35 50.2 -0.25 -0.2
4 70 51.15 -0.25 -1.05 51.7 -0.25 -1.65 52.25 -0.25 -0.7 51.75 -0.25 -0.2
4 70 51.4 -0.25 -3.4 51 -0.25 -3.55 51.3 -0.25 -3.8 51.8 -0.25 -3.6
4 70 51.55 -0.25 3.65 51.05 -0.25 3.8 50.95 -0.25 3.45 51.3 -0.25 3.3
4 70 51.75 -0.25 -3.1 51.4 -0.25 -3.4 51.8 -0.25 -3.6 52.25 -0.25 -3.25
4 70 51.8 -0.25 0.9 52.15 -0.25 1.2 51.45 -0.25 1.25 51.05 -0.25 0.35
4 70 51.95 -0.25 3.4 51.55 -0.25 3.65 51.3 -0.25 3.3 51.6 -0.25 3
4 70 51.95 -0.25 -2.15 52.7 -0.25 -2.3 52.7 -0.25 -1.7 51.7 -0.25 -1.65
4 70 51.95 -0.25 -2.15 51.95 -0.25 -2.6 52.5 -0.25 -2.9 52.7 -0.25 -2.3
4 70 51.95 -0.25 -2.6 51.75 -0.25 -3.1 52.25 -0.25 -3.25 52.5 -0.25 -2.9
4 70 52.15 -0.25 1.2 52.45 -0.25 1.65 51.7 -0.25 1.7 51.45 -0.25 1.25
4 70 52.2 -0.25 3.15 51.95 -0.25 3.4 51.6 -0.25 3 51.75 -0.25 2.65
4 70 52.4 -0.25 2.85 52.2 -0.25 3.15 51.75 -0.25 2.65 51.8 -0.25 2.2
4 70 52.45 -0.25 1.65 52.55 -0.25 2.05 51.8 -0.25 2.2 51.7 -0.25 1.7
4 70 52.55 -0.25 2.5 52.4 -0.25 2.85 51.8 -0.25 2.2 52.55 -0.25 2.05
4 70 52.6 -0.25 -1.25 52.25 -0.25 -0.7 51.7 -0.25 -1.65 52.7 -0.25 -1.7
4 70 53.65 -0.25 -3.5 53.65 -0.25 -3.75 54.8 -0.25 -2.9 55.55 -0.25 -1.6
4 70 53.95 -0.25 2.3 53.85 -0.25 1.75 54.05 -0.25 1.75 54.25 -0.25 2.2
4 70 54.1 -0.25 2.65 53.95 -0.25 2.3 54.25 -0.25 2.2 54.6 -0.25 2.6
4 70 54.45 -0.25 3.2 54.1 -0.25 2.65 54.6 -0.25 2.6 54.95 -0.25 2.85
4 70 54.8 -0.25 -2.9 53.65 -0.25 -3.75 58 -0.25 -3.75 57.2 -0.25 -2.9
4 70 55.05 -0.25 3.65 54.45 -0.25 3.2 54.95 -0.25 2.85 55.35 -0.25 2.95
4 70 55.55 -0.25 3.8 55.05 -0.25 3.65 55.35 -0.25 2.95 56 -0.25 2.95
4 70 56.3 -0.25 3.8 55.55 -0.25 3.8 56 -0.25 2.95 56.5 -0.25 2.7
4 70 56.5 -0.25 -1.1 57.5 -0.25 0.2 56.8 -0.25 0.1 56.2 -0.25 -0.85
4 70 56.5 -0.25 -1.1 56.2 -0.25 -0.85 55.55 -0.25 -1.6 54.8 -0.25 -2.9
4 70 56.8 -0.25 3.65 56.3 -0.25 3.8 56.5 -0.25 2.7 57.25 -0.25 3.4
4 70 57.25 -0.25 3.4 56.5 -0.25 2.7 56.95 -0.25 2.2 57.6 -0.25 3.1
4 70 57.5 -0.25 0.2 57.9 -0.25 1 57.1 -0.25 0.85 56.8 -0.25 0.1
3 70 57.65 -0.25 -2.85 57.2 -0.25 -2.9 58 -0.25 -3.75
4 70 57.85 -0.25 2.7 57.6 -0.25 3.1 56.95 -0.25 2.2 57.1 -0.25 1.75
3 70 57.95 -0.25 -2.7 57.65 -0.25 -2.85 58 -0.25 -3.75
4 70 57.95 -0.25 -2.7 58 -0.25 -3.75 58.55 -0.25 -2.3 58.3 -0.25 -2.3
4 70 58.05 -0.25 2.15 57.85 -0.25 2.7 57.1 -0.25 1.75 58.05 -0.25 1.5
4 70 58.05 -0.25 1.5 57.1 -0.25 1.75 57.1 -0.25 0.85 57.9 -0.25 1
4 70 59.4 -0.25 1.95 59.55 -0.25 1.9 60.2 -0.25 2.55 60.1 -0.25 3.7
3 70 60.1 -0.25 3.7 60.2 -0.25 2.55 60.75 -0.25 2.8
4 70 60.1 -0.25 3.7 60.75 -0.25 2.8 63.2 -0.25 2.8 64.05 -0.25 3.7
4 70 64.05 -0.25 3.4 64.05 -0.25 3.7 63.2 -0.25 2.8 61 -0.25 -3.9
3 70 64.05 -0.25 3.4 61 -0.25 -3.9 61.6 -0.25 -3.9
0 // light bluish-gray background
1 71 -77 -0.25 -7 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 71 -77 -0.25 7 -2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 71 -66.4 -0.25 0 1.25 0 0 0 1 0 0 0 1.25 4-4ndis.dat
1 71 -33 -0.25 0 1.25 0 0 0 1 0 0 0 1.25 4-4ndis.dat
1 71 33.3 -0.25 0 1.25 0 0 0 1 0 0 0 1.25 4-4ndis.dat
1 71 66.8 -0.25 0 1.25 0 0 0 1 0 0 0 1.25 4-4ndis.dat
1 71 77 -0.25 -7 2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 71 77 -0.25 7 2 0 0 0 1 0 0 0 2 1-4chrd.dat
4 71 -79 -0.25 -7 -67.65 -0.25 0 -67.65 -0.25 1.25 -79 -0.25 7
4 71 -77 -0.25 -9 -67.65 -0.25 -1.25 -67.65 -0.25 0 -79 -0.25 -7
4 71 -77 -0.25 9 -79 -0.25 7 -67.65 -0.25 1.25 -66.4 -0.25 1.25
4 71 -66.4 -0.25 -1.25 -67.65 -0.25 -1.25 -77 -0.25 -9 -60 -0.25 -9
4 71 -66.4 -0.25 -1.25 -60 -0.25 -9 -61.85 -0.25 -3.9 -65.15 -0.25 -1.25
4 71 -66.4 -0.25 1.25 -65.15 -0.25 1.25 -62.75 -0.25 3.7 -77 -0.25 9
3 71 -65.15 -0.25 0 -65.15 -0.25 -1.25 -61.85 -0.25 -3.9
4 71 -65.15 -0.25 1.25 -65.15 -0.25 0 -63.45 -0.25 1.95 -62.75 -0.25 3.7
4 71 -62.75 -0.25 3.7 -58.8 -0.25 3.7 -60 -0.25 9 -77 -0.25 9
4 71 -62.6 -0.25 2.6 -63.3 -0.25 1.9 -61.85 -0.25 -3.9 -62.05 -0.25 2.8
4 71 -61.85 -0.25 -3.9 -63.3 -0.25 1.9 -63.45 -0.25 1.95 -65.15 -0.25 0
3 71 -61.25 -0.25 -3.9 -61.85 -0.25 -3.9 -60 -0.25 -9
3 71 -60 -0.25 9 -58.8 -0.25 3.7 -56.1 -0.25 3.7
3 71 -60 -0.25 9 -56.1 -0.25 3.7 -53.4 -0.25 3.7
3 71 -60 -0.25 9 -50.45 -0.25 3.8 -49.95 -0.25 3.85
4 71 -60 -0.25 9 -49.95 -0.25 3.85 -49.45 -0.25 3.8 -40 -0.25 9
3 71 -59.65 -0.25 2.8 -62.05 -0.25 2.8 -61.85 -0.25 -3.9
3 71 -58.8 -0.25 3.4 -61.25 -0.25 -3.9 -57.55 -0.25 0.75
4 71 -57.75 -0.25 -3 -57.5 -0.25 -2.8 -57.55 -0.25 0.75 -61.25 -0.25 -3.9
3 71 -57.75 -0.25 -3 -61.25 -0.25 -3.9 -57.75 -0.25 -3.35
3 71 -57.75 -0.25 -3.35 -61.25 -0.25 -3.9 -57.4 -0.25 -3.7
4 71 -57.05 -0.25 -2.8 -56.5 -0.25 0.65 -57.55 -0.25 0.75 -57.5 -0.25 -2.8
4 71 -56.85 -0.25 -3.85 -57.4 -0.25 -3.7 -61.25 -0.25 -3.9 -60 -0.25 -9
4 71 -56.55 -0.25 1.75 -55.5 -0.25 1.5 -53.85 -0.25 2.75 -56.1 -0.25 2.75
4 71 -56.5 -0.25 -3.15 -55.6 -0.25 0.35 -56.5 -0.25 0.65 -57.05 -0.25 -2.8
4 71 -56.1 -0.25 3.7 -58.8 -0.25 3.7 -58.8 -0.25 3.4 -57.55 -0.25 0.75
4 71 -56.05 -0.25 -3.3 -54.9 -0.25 -0.15 -55.6 -0.25 0.35 -56.5 -0.25 -3.15
3 71 -55.95 -0.25 -3.85 -56.85 -0.25 -3.85 -60 -0.25 -9
4 71 -55.35 -0.25 -3.25 -54.45 -0.25 -0.8 -54.9 -0.25 -0.15 -56.05 -0.25 -3.3
4 71 -54.8 -0.25 -2.9 -54.275 -0.25 -1.4 -54.45 -0.25 -0.8 -55.35 -0.25 -3.25
4 71 -54.5 -0.25 -2.5 -54.3 -0.25 -2 -54.275 -0.25 -1.4 -54.8 -0.25 -2.9
4 71 -54.25 -0.25 -2.9 -55.05 -0.25 -3.55 -51.5 -0.25 -3.3 -51.85 -0.25 -2.85
3 71 -53.85 -0.25 2.75 -54.75 -0.25 1.1 -54.1 -0.25 0.5
3 71 -53.85 -0.25 2.75 -55.5 -0.25 1.5 -54.75 -0.25 1.1
4 71 -53.65 -0.25 -1.9 -54.25 -0.25 -2.9 -51.85 -0.25 -2.85 -52 -0.25 -2.4
4 71 -53.55 -0.25 -1.1 -53.65 -0.25 -1.9 -52 -0.25 -2.4 -52 -0.25 -1.7
4 71 -53.4 -0.25 3.7 -53.85 -0.25 2.75 -54.1 -0.25 0.5 -53.65 -0.25 -0.3
4 71 -53.4 -0.25 3.7 -50.85 -0.25 3.65 -50.45 -0.25 3.8 -60 -0.25 9
3 71 -53.4 -0.25 3.7 -51.2 -0.25 3.45 -50.85 -0.25 3.65
3 71 -53.4 -0.25 3.7 -51.5 -0.25 3.2 -51.2 -0.25 3.45
3 71 -53.4 -0.25 3.7 -51.75 -0.25 2.85 -51.5 -0.25 3.2
3 71 -53.4 -0.25 3.7 -51.95 -0.25 2.35 -51.75 -0.25 2.85
4 71 -52 -0.25 -1.7 -51.95 -0.25 1.75 -53.65 -0.25 -0.3 -53.55 -0.25 -1.1
4 71 -51.95 -0.25 1.75 -51.95 -0.25 2.35 -53.4 -0.25 3.7 -53.65 -0.25 -0.3
4 71 -51.8 -0.25 -1.2 -51.7 -0.25 1.15 -51.95 -0.25 1.75 -52 -0.25 -1.7
4 71 -51.4 -0.25 -0.7 -51.45 -0.25 0.8 -51.7 -0.25 1.15 -51.8 -0.25 -1.2
4 71 -51.15 -0.25 2.15 -48.8 -0.25 1.7 -48.7 -0.25 2.2 -51.15 -0.25 2.65
4 71 -51.15 -0.25 2.65 -48.7 -0.25 2.2 -48.75 -0.25 2.65 -50.95 -0.25 3.05
3 71 -51.1 -0.25 0.45 -51 -0.25 -0.35 -50.6 -0.25 0
4 71 -51 -0.25 -0.35 -51.1 -0.25 0.45 -51.45 -0.25 0.8 -51.4 -0.25 -0.7
4 71 -51 -0.25 -3.65 -51.5 -0.25 -3.3 -55.05 -0.25 -3.55 -55.95 -0.25 -3.85
4 71 -50.95 -0.25 3.05 -48.75 -0.25 2.65 -48.9 -0.25 3 -50.65 -0.25 3.3
4 71 -50.9 -0.25 1.65 -49.05 -0.25 1.25 -48.8 -0.25 1.7 -51.15 -0.25 2.15
4 71 -50.65 -0.25 3.3 -48.9 -0.25 3 -49.2 -0.25 3.3 -50.3 -0.25 3.45
4 71 -50.55 -0.25 1.25 -49.7 -0.25 0.55 -49.05 -0.25 1.25 -50.9 -0.25 1.65
4 71 -50.4 -0.25 -3.85 -51 -0.25 -3.65 -55.95 -0.25 -3.85 -60 -0.25 -9
4 71 -50.3 -0.25 3.45 -49.2 -0.25 3.3 -49.55 -0.25 3.45 -49.95 -0.25 3.5
4 71 -49.85 -0.25 -3.9 -50.4 -0.25 -3.85 -60 -0.25 -9 -41 -0.25 -9
4 71 -49.5 -0.25 -3.55 -49.1 -0.25 -3.4 -50.55 -0.25 -3.4 -50.15 -0.25 -3.55
4 71 -49.45 -0.25 3.8 -48.95 -0.25 3.65 -44.95 -0.25 3.8 -40 -0.25 9
4 71 -49.35 -0.25 -1.05 -50.3 -0.25 -0.2 -50.75 -0.25 -0.7 -51.1 -0.25 -1.35
4 71 -49.2 -0.25 -3.8 -49.85 -0.25 -3.9 -41 -0.25 -9 -46.85 -0.25 -3.75
4 71 -49.1 -0.25 -3.4 -48.75 -0.25 -3.1 -50.85 -0.25 -3.1 -50.55 -0.25 -3.4
4 71 -48.8 -0.25 -1.65 -49.35 -0.25 -1.05 -51.1 -0.25 -1.35 -51.2 -0.25 -1.85
4 71 -48.75 -0.25 -3.1 -48.55 -0.25 -2.6 -51.1 -0.25 -2.7 -50.85 -0.25 -3.1
3 71 -48.7 -0.25 0.9 -49.45 -0.25 0.35 -48.75 -0.25 -0.2
4 71 -48.7 -0.25 0.9 -48.75 -0.25 -0.2 -48.25 -0.25 -0.7 -48.35 -0.25 1.2
4 71 -48.55 -0.25 -2.15 -48.8 -0.25 -1.65 -51.2 -0.25 -1.85 -51.2 -0.25 -2.3
4 71 -48.55 -0.25 -2.6 -48.55 -0.25 -2.15 -51.2 -0.25 -2.3 -51.1 -0.25 -2.7
4 71 -48.55 -0.25 3.4 -45.45 -0.25 3.65 -44.95 -0.25 3.8 -48.95 -0.25 3.65
4 71 -48.35 -0.25 1.2 -48.25 -0.25 -0.7 -47.9 -0.25 -1.25 -48.05 -0.25 1.65
4 71 -48.3 -0.25 3.15 -46.05 -0.25 3.2 -45.45 -0.25 3.65 -48.55 -0.25 3.4
3 71 -48.25 -0.25 -3.25 -48.7 -0.25 -3.6 -46.85 -0.25 -3.5
4 71 -48.1 -0.25 2.85 -46.4 -0.25 2.65 -46.05 -0.25 3.2 -48.3 -0.25 3.15
3 71 -48 -0.25 -2.9 -48.25 -0.25 -3.25 -46.85 -0.25 -3.5
4 71 -47.95 -0.25 2.05 -48.05 -0.25 1.65 -47.9 -0.25 -1.25 -46.65 -0.25 1.75
4 71 -47.95 -0.25 2.05 -46.65 -0.25 1.75 -46.55 -0.25 2.3 -47.95 -0.25 2.5
4 71 -47.95 -0.25 2.5 -46.55 -0.25 2.3 -46.4 -0.25 2.65 -48.1 -0.25 2.85
3 71 -47.8 -0.25 -2.3 -48 -0.25 -2.9 -46.85 -0.25 -3.5
4 71 -47.8 -0.25 -1.7 -47.8 -0.25 -2.3 -46.85 -0.25 -3.5 -46.65 -0.25 1.75
4 71 -46.85 -0.25 -3.5 -48.7 -0.25 -3.6 -49.2 -0.25 -3.8 -46.85 -0.25 -3.75
3 71 -46.65 -0.25 1.75 -47.9 -0.25 -1.25 -47.8 -0.25 -1.7
4 71 -46.45 -0.25 1.75 -46.65 -0.25 1.75 -46.85 -0.25 -3.5 -44.95 -0.25 -1.6
4 71 -46.25 -0.25 2.2 -46.45 -0.25 1.75 -44.95 -0.25 -1.6 -44.3 -0.25 -0.85
4 71 -45.9 -0.25 2.6 -46.25 -0.25 2.2 -44.3 -0.25 -0.85 -43.7 -0.25 0.1
4 71 -45.55 -0.25 2.85 -45.9 -0.25 2.6 -43.7 -0.25 0.1 -43.4 -0.25 0.85
4 71 -45.15 -0.25 2.95 -45.55 -0.25 2.85 -43.4 -0.25 0.85 -43.4 -0.25 1.75
4 71 -44.5 -0.25 2.95 -45.15 -0.25 2.95 -43.4 -0.25 1.75 -43.55 -0.25 2.2
3 71 -44.5 -0.25 2.95 -43.55 -0.25 2.2 -44 -0.25 2.7
4 71 -44.2 -0.25 3.8 -43.7 -0.25 3.65 -40.4 -0.25 3.7 -40 -0.25 9
4 71 -44 -0.25 -1.1 -45.7 -0.25 -2.9 -43.3 -0.25 -2.9 -42.85 -0.25 -2.85
4 71 -44 -0.25 -1.1 -42.85 -0.25 -2.85 -42.55 -0.25 -2.7 -42.2 -0.25 -2.3
4 71 -43 -0.25 0.2 -44 -0.25 -1.1 -42.2 -0.25 -2.3 -41.95 -0.25 -2.3
4 71 -42.65 -0.25 2.7 -42.45 -0.25 2.15 -41.1 -0.25 1.95 -40.4 -0.25 3.7
3 71 -42.6 -0.25 1 -43 -0.25 0.2 -41.95 -0.25 -2.3
3 71 -42.5 -0.25 -3.75 -46.85 -0.25 -3.75 -41 -0.25 -9
4 71 -42.45 -0.25 1.5 -42.6 -0.25 1 -41.95 -0.25 -2.3 -41.1 -0.25 1.95
3 71 -42.45 -0.25 2.15 -42.45 -0.25 1.5 -41.1 -0.25 1.95
3 71 -40.4 -0.25 3.7 -42.9 -0.25 3.1 -42.65 -0.25 2.7
3 71 -40.4 -0.25 3.7 -43.25 -0.25 3.4 -42.9 -0.25 3.1
3 71 -40.4 -0.25 3.7 -43.7 -0.25 3.65 -43.25 -0.25 3.4
4 71 -40.25 -0.25 2.6 -40.95 -0.25 1.9 -39.5 -0.25 -3.9 -39.7 -0.25 2.8
3 71 -40 -0.25 9 -44.95 -0.25 3.8 -44.2 -0.25 3.8
3 71 -40 -0.25 9 -40.4 -0.25 3.7 -36.45 -0.25 3.7
4 71 -40 -0.25 9 -36.45 -0.25 3.7 -30.2 -0.25 3.7 -20 -0.25 9
4 71 -39.5 -0.25 -3.9 -40.95 -0.25 1.9 -41.1 -0.25 1.95 -41.95 -0.25 -2.3
4 71 -39.5 -0.25 -3.9 -41.95 -0.25 -2.3 -42.5 -0.25 -3.75 -41 -0.25 -9
3 71 -38.9 -0.25 -3.9 -39.5 -0.25 -3.9 -41 -0.25 -9
