0 Minifig Torso with Jacket with Dark Bluish Grey Pinstripes and Vest, White Shirt and Dark Orange Tie Pattern
0 Name: 973pcc.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Arthur Weasley, Bricklink 973pb4899, DC comics, Harry Potter
0 !KEYWORDS Max Shreck, Set 10350, Set 21344, Set 21353, Set 76252, Set 76403
3 72 .51 28.06 -10 .1 28.05 -10 .48 29.03 -10
4 72 -.2 28.33 -10 .07 29.02 -10 .48 29.03 -10 .1 28.05 -10
4 72 .48 29.03 -10 .78 28.76 -10 .79 28.35 -10 .51 28.06 -10
4 72 -7.85 18.36 10 -6.54 2.89 10 -5.16 3.19 10 -6.43 18.25 10
4 72 .61 18.08 10 .6 19.51 10 -.81 19.78 10 -.76 18.47 10
4 72 4.27 16.74 10 4.33 18.68 10 2.97 19.07 10 2.91 17.33 10
4 72 -.75 31.28 10 -.75 20.85 10 .6 20.6 10 .61 31.28 10
4 72 3.55 31.28 10 3.05 19.96 10 4.41 19.46 10 4.91 31.28 10
4 72 3.63 3.39 10 4.22 15.7 10 2.84 16.27 10 2.26 3.53 10
4 72 6.54 2.89 10 7.56 14.21 10 6.2 14.86 10 5.16 3.19 10
4 72 -2.26 3.53 10 -2.86 17.8 10 -4.28 18.02 10 -3.63 3.39 10
4 72 .8 3.6 10 .61 17.02 10 -.77 17.38 10 -.8 3.6 10
4 72 -4.42 20.41 10 -4.3 19 10 -2.92 18.84 10 -3.01 20.18 10
4 72 -6.54 19.08 10 -7.5 31.28 10 -8.93 31.28 10 -7.93 19.04 10
4 72 -3.04 21.13 10 -3.48 31.28 10 -4.84 31.28 10 -4.4 21.23 10
4 72 7.64 15 10 8.93 31.28 10 7.57 31.28 10 6.27 15.78 10
4 484 1.9 5.53 -10 .18 4.6 -10 .8 6.61 -10 1.19 6.49 -10
3 484 -.28 6.62 -10 .8 6.61 -10 .18 4.6 -10
3 484 -.7 6.58 -10 -.28 6.62 -10 -1.05 6.37 -10
4 484 -.28 6.62 -10 .18 4.6 -10 -1.84 5.35 -10 -1.05 6.37 -10
4 484 -2.07 4.79 -10 -1.84 5.35 -10 .18 4.6 -10 -1.28 4.31 -10
4 484 2.18 4.8 -10 1.62 4.46 -10 .18 4.6 -10 1.9 5.53 -10
4 484 1.4 8.01 -10 -.65 8.92 -10 .16 9.7 -10 1.39 8.35 -10
4 484 -1 8.4 -10 -.65 8.92 -10 1.4 8.01 -10 -1.01 7.95 -10
4 484 1.16 7.24 -10 -.78 7.31 -10 -1.01 7.95 -10 1.4 8.01 -10
4 0 .8 3.6 10 -.8 3.6 10 -.92 2.87 10 .92 2.87 10
4 16 10 .82 10 .92 2.87 10 -.92 2.87 10 -10 .82 10
4 16 10 .82 10 -10 .82 10 -12 0 10 12 0 10
3 16 -1.33 31.28 -10 -2.07 31.28 -10 0 32 -10
3 16 0 32 -10 -2.07 31.28 -10 -5.94 31.28 -10
3 16 -1.33 31.28 -10 0 32 -10 5.94 31.28 -10
4 16 12 0 -10 -12 0 -10 -7.9 .79 -10 7.9 .79 -10
4 0 -1.38 2.73 -10 -.98 3.16 -10 .91 2.94 -10 1.21 2.57 -10
3 0 -1.38 2.73 -10 1.21 2.57 -10 -7.9 .79 -10
