2 24 15.29 -29.01 -5 0 -33.11 -5
2 24 -7.23 -35.92 -5 19.79 -35.92 -5
2 24 0 -33.11 -5 -1.96 -33.29 -5
2 24 -1.96 -33.29 -5 -4.77 -34.3 -5
2 24 19.79 16.04 -119.66 39.76 16.12 0
2 24 39.14 13.63 -3.75 19.79 13.63 -119.66
2 24 38.93 -16.04 -5 19.79 -16.04 -119.66
2 24 19.79 -13.62 -119.66 38.3 -13.63 -8.75
2 24 -19.79 -16.04 -119.66 -39.76 -15.96 0
2 24 -39.13 -13.63 -3.75 -19.79 -13.62 -119.66
2 24 -39.13 -1.87 -3.75 -39.13 -5.87 -3.75
2 24 -39.76 16.04 0 -19.79 16.04 -119.66
2 24 -19.79 13.62 -119.66 -39.13 13.63 -3.75
2 24 37.84 17.37 -3.75 19.79 35.94 -3.75
2 24 19.79 17.37 -115.68 37.84 17.37 -3.75
2 24 -19.79 35.94 -3.75 -37.84 17.37 -3.75
2 24 -37.84 17.37 -3.75 -19.79 17.38 -115.68
2 24 -39.13 13.63 -3.75 -15.16 13.62 -3.75
2 24 39.14 13.63 -3.75 15.17 13.62 -3.75
2 24 -21.86 -5.87 -3.75 -22.11 -1.87 -3.75
2 24 -39.13 -1.87 -3.75 -22.11 -1.87 -3.75
2 24 -19.79 -35.94 -3.75 -37.84 -17.37 -3.75
2 24 -19.79 -16.04 -119.66 -19.79 -17.37 -115.59
2 24 19.79 -35.92 -5 19.79 -35.85 -8.75
2 24 -9.73 -35.94 -3.75 -9.73 -35.85 -8.75
2 24 -39.13 -9.71 -3.75 -20.94 -9.62 -3.75
2 24 -39.13 -5.87 -3.75 -19.79 -5.87 -119.66
2 24 -19.79 -9.63 -119.66 -39.13 -9.71 -3.75
2 24 19.79 1.88 -119.66 39.14 1.87 -3.75
2 24 38.3 -1.87 -8.75 19.79 -1.87 -119.66
4 16 -19.79 -30.31 -64.3 -19.79 -32.21 -52.5 -19.79 -24.82 -90 -19.79 -26.49 -83.03
3 16 -19.79 -26.49 -83.03 -19.79 -28.6 -73.33 -19.79 -30.31 -64.3
4 16 -19.79 -23.57 -94.85 -19.79 -24.82 -90 -19.79 -32.21 -52.5 -19.79 -21.79 -101.3
4 16 -19.79 -19.9 -107.71 -19.79 -21.79 -101.3 -19.79 -32.21 -52.5 -19.79 -17.37 -115.59
4 16 -19.79 -17.37 -3.75 -19.79 -17.37 -115.59 -19.79 -32.21 -52.5 -19.79 -35.94 -3.75
4 16 -19.79 -35.6 -16.25 -19.79 -32.21 -52.5 -19.79 -33.4 -43.29 -19.79 -34.17 -36.25
3 16 -19.79 -34.17 -36.25 -19.79 -35.07 -26.25 -19.79 -35.6 -16.25
4 16 -19.79 -32.21 -52.5 -19.79 -35.6 -16.25 -19.79 -35.85 -8.75 -19.79 -35.94 -3.75
4 16 19.79 -17.37 -115.59 19.79 -17.37 -8.75 19.79 -32.21 -52.5 19.79 -26.49 -83.04
4 16 19.79 -26.49 -83.04 19.79 -32.21 -52.5 19.79 -30.31 -64.3 19.79 -28.6 -73.33
4 16 19.79 -17.37 -115.59 19.79 -26.49 -83.04 19.79 -24.82 -90 19.79 -23.57 -94.85
4 16 19.79 -17.37 -115.59 19.79 -23.57 -94.85 19.79 -21.79 -101.3 19.79 -19.9 -107.71
4 16 -19.79 -32.21 -52.5 -16.03 -32.21 -52.5 -16.03 -33.4 -43.29 -19.79 -33.4 -43.29
4 16 -19.79 -33.4 -43.29 -16.03 -33.4 -43.29 -16.03 -34.17 -36.25 -19.79 -34.17 -36.25
4 16 -16.03 -35.6 -16.25 -19.79 -35.6 -16.25 -19.79 -35.07 -26.25 -16.03 -35.07 -26.25
4 16 -16.03 -35.07 -26.25 -19.79 -35.07 -26.25 -19.79 -34.17 -36.25 -16.03 -34.17 -36.25
4 16 -16.03 -35.85 -8.75 -19.79 -35.85 -8.75 -19.79 -35.6 -16.25 -16.03 -35.6 -16.25
4 16 -16.03 -35.94 -3.75 -19.79 -35.94 -3.75 -19.79 -35.85 -8.75 -16.03 -35.85 -8.75
4 16 16.04 -35.6 -16.25 19.79 -35.6 -16.25 19.79 -35.85 -8.75 16.04 -35.85 -8.75
4 16 16.04 -34.17 -36.25 19.79 -34.17 -36.25 19.79 -35.07 -26.25 16.04 -35.07 -26.25
4 16 16.04 -35.07 -26.25 19.79 -35.07 -26.25 19.79 -35.6 -16.25 16.04 -35.6 -16.25
4 16 16.04 -32.21 -52.5 19.79 -32.21 -52.5 19.79 -33.4 -43.29 16.04 -33.4 -43.29
4 16 16.04 -33.4 -43.29 19.79 -33.4 -43.29 19.79 -34.17 -36.25 16.04 -34.17 -36.25
4 16 -19.79 -30.31 -64.3 -16.03 -30.3 -64.32 -16.03 -32.21 -52.5 -19.79 -32.21 -52.5
4 16 -19.79 -28.6 -73.33 -16.03 -28.6 -73.33 -16.03 -30.3 -64.32 -19.79 -30.31 -64.3
4 16 -19.79 -26.49 -83.03 -16.03 -26.49 -83.04 -16.03 -28.6 -73.33 -19.79 -28.6 -73.33
4 16 -19.79 -24.82 -90 -16.03 -24.82 -90 -16.03 -26.49 -83.04 -19.79 -26.49 -83.03
4 16 16.04 -30.31 -64.31 19.79 -30.31 -64.3 19.79 -32.21 -52.5 16.04 -32.21 -52.5
4 16 16.04 -28.6 -73.33 19.79 -28.6 -73.33 19.79 -30.31 -64.3 16.04 -30.31 -64.31
4 16 16.04 -26.49 -83.03 19.79 -26.49 -83.04 19.79 -28.6 -73.33 16.04 -28.6 -73.33
4 16 16.04 -24.82 -90 19.79 -24.82 -90 19.79 -26.49 -83.04 16.04 -26.49 -83.03
4 16 -19.79 -21.79 -101.3 19.79 -21.79 -101.3 19.79 -23.57 -94.85 -19.79 -23.57 -94.85
4 16 -19.79 -17.37 -115.59 19.79 -17.37 -115.59 19.79 -19.9 -107.71 -19.79 -19.9 -107.71
4 16 -19.79 -19.9 -107.71 19.79 -19.9 -107.71 19.79 -21.79 -101.3 -19.79 -21.79 -101.3
3 16 -19.79 -23.57 -94.85 -16.03 -24.82 -90 -19.79 -24.82 -90
4 16 16.04 -24.82 -90 -16.03 -24.82 -90 -19.79 -23.57 -94.85 19.79 -23.57 -94.85
3 16 16.04 -24.82 -90 19.79 -23.57 -94.85 19.79 -24.82 -90
3 16 -0.78 -29.97 -66.21 -4.43 -29.63 -68.09 3.09 -29.81 -67.09
4 16 3.09 -29.81 -67.09 -4.43 -29.63 -68.09 -8.53 -28.6 -73.33 7.39 -28.94 -71.62
4 16 -12.34 -27.05 -80.62 11.7 -27.05 -80.62 7.39 -28.94 -71.62 -8.53 -28.6 -73.33
4 16 -14.64 -25.76 -86.18 14.4 -25.76 -86.18 11.7 -27.05 -80.62 -12.34 -27.05 -80.62
4 16 -16.03 -24.82 -90 16.04 -24.82 -90 14.4 -25.76 -86.18 -14.64 -25.76 -86.18
4 16 -16.03 -24.82 -3.75 -16.03 -35.94 -3.75 -16.03 -35.85 -8.75 -16.03 -35.6 -16.25
4 16 -16.03 -35.6 -16.25 -16.03 -35.07 -26.25 -16.03 -34.17 -36.25 -16.03 -24.82 -3.75
4 16 -16.03 -34.17 -36.25 -16.03 -28.6 -73.33 -16.03 -24.82 -90 -16.03 -24.82 -3.75
4 16 -16.03 -28.6 -73.33 -16.03 -34.17 -36.25 -16.03 -33.4 -43.29 -16.03 -32.21 -52.5
3 16 -16.03 -32.21 -52.5 -16.03 -30.3 -64.32 -16.03 -28.6 -73.33
3 16 -16.03 -28.6 -73.33 -16.03 -26.49 -83.04 -16.03 -24.82 -90
4 16 16.04 -35.07 -26.25 16.04 -35.6 -16.25 16.04 -24.82 -8.75 16.04 -34.17 -36.25
4 16 16.04 -33.4 -43.29 16.04 -34.17 -36.25 16.04 -24.82 -8.75 16.04 -26.49 -83.03
4 16 16.04 -33.4 -43.29 16.04 -26.49 -83.03 16.04 -30.31 -64.31 16.04 -32.21 -52.5
3 16 16.04 -28.6 -73.33 16.04 -30.31 -64.31 16.04 -26.49 -83.03
3 16 16.04 -26.49 -83.03 16.04 -24.82 -8.75 16.04 -24.82 -90
3 16 16.04 -35.85 -8.75 16.04 -24.82 -8.75 16.04 -35.6 -16.25
3 16 14.4 -25.76 -86.18 9.72 -28.17 -8.75 11.7 -27.05 -80.62
3 16 4.39 -29.6 -8.75 7.39 -28.94 -71.62 9.72 -28.17 -8.75
3 16 11.7 -27.05 -80.62 9.72 -28.17 -8.75 7.39 -28.94 -71.62
3 16 3.09 -29.81 -67.09 -2.01 -29.91 -8.75 -0.78 -29.97 -66.21
3 16 0.48 -29.98 -8.75 -2.01 -29.91 -8.75 3.09 -29.81 -67.09
3 16 -0.78 -29.97 -66.21 -2.01 -29.91 -8.75 -4.43 -29.63 -68.09
3 16 -4.53 -29.61 -8.75 -4.43 -29.63 -68.09 -2.01 -29.91 -8.75
3 16 -7.12 -29.05 -8.75 -9.73 -28.2 -8.75 -8.53 -28.6 -73.33
3 16 -7.12 -29.05 -8.75 -8.53 -28.6 -73.33 -4.53 -29.61 -8.75
3 16 -4.43 -29.63 -68.09 -4.53 -29.61 -8.75 -8.53 -28.6 -73.33
3 16 0.48 -29.98 -8.75 7.39 -28.94 -71.62 4.39 -29.6 -8.75
3 16 7.39 -28.94 -71.62 0.48 -29.98 -8.75 3.09 -29.81 -67.09
3 16 16.04 -24.82 -8.75 14.4 -25.76 -86.18 16.04 -24.82 -90
3 16 14.4 -25.76 -86.18 16.04 -24.82 -8.75 9.72 -28.17 -8.75
4 16 -14.64 -25.76 -86.18 -14.52 -25.84 -3.75 -16.03 -24.82 -3.75 -16.03 -24.82 -90
4 16 -12.34 -27.05 -80.62 -12.15 -27.14 -3.75 -14.52 -25.84 -3.75 -14.64 -25.76 -86.18
3 16 -12.15 -27.14 -3.75 -8.53 -28.6 -73.33 -9.73 -28.2 -8.75
3 16 -8.53 -28.6 -73.33 -12.15 -27.14 -3.75 -12.34 -27.05 -80.62
3 16 -12.15 -27.14 -3.75 -9.73 -28.2 -8.75 -9.73 -28.2 -3.75
4 16 19.79 -33.4 -43.29 19.79 -35.6 -16.25 19.79 -35.07 -26.25 19.79 -34.17 -36.25
4 16 19.79 -35.6 -16.25 19.79 -33.4 -43.29 19.79 -32.21 -52.5 19.79 -35.85 -8.75
3 16 19.79 -35.85 -8.75 19.79 -32.21 -52.5 19.79 -17.37 -8.75
4 16 19.79 30.78 -61.5 19.79 32.7 -48.75 19.79 18.48 -112.27 19.79 28.56 -73.46
4 16 19.79 25.95 -85.34 19.79 28.56 -73.46 19.79 18.48 -112.27 19.79 23.25 -96.02
4 16 19.79 23.25 -96.02 19.79 18.48 -112.27 19.79 19.85 -107.87 19.79 21.02 -103.98
4 16 19.79 32.7 -48.75 19.79 17.37 -3.75 19.79 17.37 -115.68 19.79 18.48 -112.27
4 16 19.79 17.37 -3.75 19.79 32.7 -48.75 19.79 34.14 -36.25 19.79 34.84 -28.6
4 16 19.79 17.37 -3.75 19.79 34.84 -28.6 19.79 35.39 -20 19.79 35.83 -9.22
3 16 19.79 35.83 -9.22 19.79 35.94 -3.75 19.79 17.37 -3.75
4 16 -19.79 32.7 -48.75 -19.79 18.48 -112.27 -19.79 17.38 -115.68 -19.79 17.37 -3.75
4 16 -19.79 18.48 -112.27 -19.79 32.7 -48.75 -19.79 30.78 -61.5 -19.79 28.56 -73.46
4 16 -19.79 18.48 -112.27 -19.79 28.56 -73.46 -19.79 25.95 -85.34 -19.79 23.25 -96.02
4 16 -19.79 18.48 -112.27 -19.79 23.25 -96.02 -19.79 21.02 -103.98 -19.79 19.85 -107.87
4 16 -19.79 34.14 -36.25 -19.79 32.7 -48.75 -19.79 17.37 -3.75 -19.79 34.84 -28.6
4 16 -19.79 35.39 -20 -19.79 34.84 -28.6 -19.79 17.37 -3.75 -19.79 35.83 -9.22
4 16 16.04 19.85 -3.75 16.04 35.94 -3.75 16.04 35.83 -9.22 16.04 35.39 -20
4 16 16.04 19.85 -3.75 16.04 35.39 -20 16.04 34.84 -28.6 16.04 34.14 -36.25
4 16 16.04 19.85 -3.75 16.04 34.14 -36.25 16.04 32.7 -48.75 16.04 30.78 -61.53
4 16 16.04 19.85 -107.87 16.04 19.85 -3.75 16.04 30.78 -61.53 16.04 28.55 -73.5
4 16 16.04 19.85 -107.87 16.04 28.55 -73.5 16.04 25.94 -85.38 16.04 23.25 -96.05
3 16 16.04 19.85 -107.87 16.04 23.25 -96.05 16.04 21.02 -103.99
4 16 -16.04 35.83 -9.22 -16.04 35.94 -3.75 -16.04 19.85 -3.75 -16.04 35.39 -20
4 16 -16.04 34.84 -28.6 -16.04 35.39 -20 -16.04 19.85 -3.75 -16.04 34.14 -36.25
4 16 -16.04 32.7 -48.75 -16.04 34.14 -36.25 -16.04 19.85 -3.75 -16.04 30.78 -61.53
4 16 -16.04 30.78 -61.53 -16.04 19.85 -3.75 -16.04 19.85 -107.87 -16.04 28.55 -73.5
4 16 -16.04 23.25 -96.05 -16.04 25.94 -85.38 -16.04 28.55 -73.5 -16.04 21.02 -103.99
3 16 -16.04 21.02 -103.99 -16.04 28.55 -73.5 -16.04 19.85 -107.87
4 16 16.04 34.14 -36.25 19.79 34.14 -36.25 19.79 32.7 -48.75 16.04 32.7 -48.75
4 16 16.04 34.84 -28.6 19.79 34.84 -28.6 19.79 34.14 -36.25 16.04 34.14 -36.25
4 16 19.79 34.84 -28.6 16.04 34.84 -28.6 16.04 35.39 -20 19.79 35.39 -20
4 16 16.04 35.83 -9.22 19.79 35.83 -9.22 19.79 35.39 -20 16.04 35.39 -20
4 16 16.04 35.94 -3.75 19.79 35.94 -3.75 19.79 35.83 -9.22 16.04 35.83 -9.22
4 16 -16.04 35.39 -20 -19.79 35.39 -20 -19.79 35.83 -9.22 -16.04 35.83 -9.22
4 16 -16.04 35.83 -9.22 -19.79 35.83 -9.22 -19.79 35.94 -3.75 -16.04 35.94 -3.75
4 16 -16.04 34.84 -28.6 -19.79 34.84 -28.6 -19.79 35.39 -20 -16.04 35.39 -20
4 16 -16.04 34.14 -36.25 -19.79 34.14 -36.25 -19.79 34.84 -28.6 -16.04 34.84 -28.6
4 16 -16.04 32.7 -48.75 -19.79 32.7 -48.75 -19.79 34.14 -36.25 -16.04 34.14 -36.25
4 16 -19.79 23.25 -96.02 -16.04 23.25 -96.05 -16.04 21.02 -103.99 -19.79 21.02 -103.98
4 16 -19.79 25.95 -85.34 -16.04 25.94 -85.38 -16.04 23.25 -96.05 -19.79 23.25 -96.02
4 16 -19.79 30.78 -61.5 -16.04 30.78 -61.53 -16.04 28.55 -73.5 -19.79 28.56 -73.46
4 16 -19.79 32.7 -48.75 -16.04 32.7 -48.75 -16.04 30.78 -61.53 -19.79 30.78 -61.5
4 16 -19.79 28.56 -73.46 -16.04 28.55 -73.5 -16.04 25.94 -85.38 -19.79 25.95 -85.34
4 16 -19.79 21.02 -103.98 -16.04 21.02 -103.99 -16.04 19.85 -107.87 -19.79 19.85 -107.87
4 16 19.79 28.56 -73.46 16.04 28.55 -73.5 16.04 30.78 -61.53 19.79 30.78 -61.5
4 16 19.79 25.95 -85.34 16.04 25.94 -85.38 16.04 28.55 -73.5 19.79 28.56 -73.46
4 16 19.79 23.25 -96.02 16.04 23.25 -96.05 16.04 25.94 -85.38 19.79 25.95 -85.34
4 16 19.79 21.02 -103.98 16.04 21.02 -103.99 16.04 23.25 -96.05 19.79 23.25 -96.02
4 16 16.04 21.02 -103.99 19.79 21.02 -103.98 19.79 19.85 -107.87 16.04 19.85 -107.87
4 16 19.79 30.78 -61.5 16.04 30.78 -61.53 16.04 32.7 -48.75 19.79 32.7 -48.75
4 16 -19.79 18.48 -112.27 19.79 18.48 -112.27 19.79 17.37 -115.68 -19.79 17.38 -115.68
3 16 0.04 25.01 -89.24 3.29 24.82 -90.02 -3.22 24.83 -90
4 16 3.29 24.82 -90.02 9.62 23.25 -96.03 -9.59 23.26 -95.99 -3.22 24.83 -90
4 16 -9.59 23.26 -95.99 9.62 23.25 -96.03 14.39 20.95 -104.22 -14.38 20.95 -104.2
4 16 16.04 19.85 -107.87 -16.04 19.85 -107.87 -14.38 20.95 -104.2 14.39 20.95 -104.22
4 16 -3.22 24.83 -90 -9.59 23.26 -95.99 -9.26 23.41 -3.75 -5.17 24.45 -3.75
3 16 -9.59 23.26 -95.99 -12.72 21.86 -3.75 -9.26 23.41 -3.75
3 16 -12.72 21.86 -3.75 -9.59 23.26 -95.99 -14.38 20.95 -104.2
3 16 0.04 25.01 -89.24 -3.22 24.83 -90 -0.04 25.01 -3.75
3 16 -5.17 24.45 -3.75 -0.04 25.01 -3.75 -3.22 24.83 -90
3 16 9.62 23.25 -96.03 5.11 24.47 -3.75 10.39 22.95 -3.75
3 16 9.62 23.25 -96.03 3.29 24.82 -90.02 5.11 24.47 -3.75
4 16 10.39 22.95 -3.75 13.85 21.27 -3.75 14.39 20.95 -104.22 9.62 23.25 -96.03
4 16 16.04 19.85 -3.75 16.04 19.85 -107.87 14.39 20.95 -104.22 13.85 21.27 -3.75
3 16 3.29 24.82 -90.02 -0.04 25.01 -3.75 5.11 24.47 -3.75
3 16 -0.04 25.01 -3.75 3.29 24.82 -90.02 0.04 25.01 -89.24
3 16 -16.04 19.85 -3.75 -14.38 20.95 -104.2 -16.04 19.85 -107.87
3 16 -12.72 21.86 -3.75 -14.38 20.95 -104.2 -16.04 19.85 -3.75
3 16 -19.79 35.83 -9.22 -19.79 17.37 -3.75 -19.79 35.94 -3.75
3 16 19.79 18.48 -112.27 16.04 19.85 -107.87 19.79 19.85 -107.87
4 16 -16.04 19.85 -107.87 16.04 19.85 -107.87 19.79 18.48 -112.27 -19.79 18.48 -112.27
3 16 -16.04 19.85 -107.87 -19.79 18.48 -112.27 -19.79 19.85 -107.87
3 16 19.79 17.37 -32.5 33.2 17.37 -32.49 19.79 34.48 -32.5
3 16 33.2 17.37 -32.49 19.79 34.14 -36.25 19.79 34.48 -32.5
3 16 32.6 17.37 -36.24 19.79 34.14 -36.25 33.2 17.37 -32.49
3 16 19.79 34.14 -36.25 32.6 17.37 -36.24 19.79 17.37 -36.25
3 16 19.79 17.37 -16.25 35.82 17.37 -16.24 19.79 35.54 -16.25
3 16 35.82 17.37 -16.24 19.79 35.39 -20 19.79 35.54 -16.25
3 16 35.22 17.37 -19.99 19.79 35.39 -20 35.82 17.37 -16.24
3 16 19.79 35.39 -20 35.22 17.37 -19.99 19.79 17.37 -20
3 16 29.98 17.37 -52.48 19.79 17.38 -52.5 19.79 32.14 -52.5
3 16 19.79 17.37 -48.75 30.58 17.37 -48.73 19.79 32.7 -48.75
3 16 30.58 17.37 -48.73 19.79 32.14 -52.5 19.79 32.7 -48.75
3 16 29.98 17.37 -52.48 19.79 32.14 -52.5 30.58 17.37 -48.73
3 16 -19.79 -35.4 -20 -35.21 -17.37 -19.99 -19.79 -17.37 -20
3 16 -19.79 -35.6 -16.25 -19.79 -17.37 -16.25 -35.82 -17.37 -16.24
3 16 -35.82 -17.37 -16.24 -19.79 -35.4 -20 -19.79 -35.6 -16.25
3 16 -35.21 -17.37 -19.99 -19.79 -35.4 -20 -35.82 -17.37 -16.24
3 16 -19.79 -34.17 -36.25 -32.59 -17.37 -36.23 -19.79 -17.37 -36.25
3 16 -19.79 -17.37 -32.5 -33.2 -17.37 -32.49 -19.79 -34.51 -32.5
3 16 -33.2 -17.37 -32.49 -19.79 -34.17 -36.25 -19.79 -34.51 -32.5
3 16 -32.59 -17.37 -36.23 -19.79 -34.17 -36.25 -33.2 -17.37 -32.49
3 16 -29.97 -17.37 -52.48 -19.79 -17.37 -52.5 -19.79 -32.21 -52.5
3 16 -19.79 -17.37 -48.75 -30.58 -17.37 -48.73 -19.79 -32.69 -48.75
3 16 -30.58 -17.37 -48.73 -19.79 -32.21 -52.5 -19.79 -32.69 -48.75
3 16 -29.97 -17.37 -52.48 -19.79 -32.21 -52.5 -30.58 -17.37 -48.73
3 16 -35.82 17.37 -16.24 -19.79 17.37 -16.25 -19.79 35.54 -16.25
3 16 -19.79 35.54 -16.25 -35.22 17.37 -19.99 -35.82 17.37 -16.24
3 16 -35.22 17.37 -19.99 -19.79 35.54 -16.25 -19.79 35.39 -20
3 16 -19.79 17.37 -20 -35.22 17.37 -19.99 -19.79 35.39 -20
3 16 -33.2 17.37 -32.49 -19.79 17.37 -32.5 -19.79 34.48 -32.5
3 16 -19.79 34.48 -32.5 -32.6 17.37 -36.24 -33.2 17.37 -32.49
3 16 -32.6 17.37 -36.24 -19.79 34.48 -32.5 -19.79 34.14 -36.25
3 16 -19.79 17.37 -36.25 -32.6 17.37 -36.24 -19.79 34.14 -36.25
3 16 -19.79 17.37 -52.5 -29.98 17.37 -52.48 -19.79 32.14 -52.5
3 16 -19.79 17.37 -48.75 -19.79 32.7 -48.75 -30.58 17.37 -48.73
3 16 -19.79 32.7 -48.75 -29.98 17.37 -52.48 -30.58 17.37 -48.73
3 16 -19.79 32.14 -52.5 -29.98 17.37 -52.48 -19.79 32.7 -48.75
3 16 19.79 -17.38 -52.5 29.99 -17.37 -52.49 19.79 -32.21 -52.5
3 16 30.59 -17.37 -48.74 19.79 -17.37 -48.75 19.79 -32.69 -48.75
3 16 19.79 -32.69 -48.75 19.79 -32.21 -52.5 30.59 -17.37 -48.74
3 16 29.99 -17.37 -52.49 30.59 -17.37 -48.74 19.79 -32.21 -52.5
3 16 19.79 -17.37 -36.25 32.61 -17.37 -36.24 19.79 -34.17 -36.25
3 16 33.22 -17.37 -32.49 19.79 -17.37 -32.5 19.79 -34.51 -32.5
3 16 19.79 -34.51 -32.5 19.79 -34.17 -36.25 33.22 -17.37 -32.49
3 16 32.61 -17.37 -36.24 33.22 -17.37 -32.49 19.79 -34.17 -36.25
3 16 19.79 -17.37 -20 35.24 -17.37 -19.99 19.79 -35.4 -20
3 16 35.84 -17.37 -16.25 19.79 -17.37 -16.25 19.79 -35.6 -16.25
3 16 19.79 -35.6 -16.25 19.79 -35.4 -20 35.84 -17.37 -16.25
3 16 35.24 -17.37 -19.99 35.84 -17.37 -16.25 19.79 -35.4 -20
4 16 35.78 -3.34 -5 31.95 -6.23 -5 29.58 -10.41 -5 26.48 -17.82 -5
4 16 35.78 -3.34 -5 26.48 -17.82 -5 38.93 -16.04 -5 38.93 -2.58 -5
4 16 19.79 -35.92 -5 38.93 -16.04 -5 26.48 -17.82 -5 15.29 -29.01 -5
4 16 -4.77 -34.3 -5 -7.23 -35.92 -5 0 -33.11 -5 -1.96 -33.29 -5
4 16 15.29 -29.01 -5 0 -33.11 -5 -7.23 -35.92 -5 19.79 -35.92 -5
2 24 -19.79 16.04 -119.66 19.79 16.04 -119.66
2 24 19.79 16.04 -119.66 19.79 13.63 -119.66
2 24 -19.79 13.62 -119.66 -19.79 16.04 -119.66
3 16 19.79 13.63 -119.66 7.52 13.63 -119.66 19.79 16.04 -119.66
3 16 -19.79 13.62 -119.66 -19.79 16.04 -119.66 -7.51 13.63 -119.66
4 16 7.52 13.63 -119.66 -7.51 13.63 -119.66 -19.79 16.04 -119.66 19.79 16.04 -119.66
2 24 19.79 -13.62 -119.66 19.79 -16.04 -119.66
2 24 19.79 -16.04 -119.66 -19.79 -16.04 -119.66
2 24 -19.79 -16.04 -119.66 -19.79 -13.62 -119.66
3 16 19.79 -13.62 -119.66 19.79 -16.04 -119.66 13.86 -13.62 -119.66
4 16 -19.79 -16.04 -119.66 -13.85 -13.62 -119.66 13.86 -13.62 -119.66 19.79 -16.04 -119.66
3 16 -19.79 -13.62 -119.66 -13.85 -13.62 -119.66 -19.79 -16.04 -119.66
4 16 19.79 13.63 -119.66 39.14 13.63 -3.75 15.17 13.62 -3.75 7.52 13.63 -119.66
4 16 -15.16 13.62 -3.75 -39.13 13.63 -3.75 -19.79 13.62 -119.66 -7.51 13.63 -119.66
4 16 19.79 -13.62 -119.66 13.86 -13.62 -119.66 19.12 -13.62 -8.75 38.3 -13.63 -8.75
4 16 -39.13 -13.63 -3.75 -19.11 -13.63 -3.75 -13.85 -13.62 -119.66 -19.79 -13.62 -119.66
3 16 -19.79 35.94 -3.75 -19.79 17.37 -3.75 -37.84 17.37 -3.75
3 16 19.79 35.94 -3.75 37.84 17.37 -3.75 19.79 17.37 -3.75
1 16 0 27.89 -3.75 -16.039 0 0 0 0 8.0405 0 1 0 rect3.dat
2 24 -19.79 17.38 -115.68 -19.79 16.04 -119.66
2 24 19.79 17.37 -115.68 19.79 16.04 -119.66
4 16 -19.79 17.38 -115.68 19.79 17.37 -115.68 19.79 16.04 -119.66 -19.79 16.04 -119.66
3 16 -19.79 -17.37 -3.75 -37.84 -17.37 -3.75 -19.79 -17.37 -115.59
3 16 -37.84 -17.37 -3.75 -19.79 -17.37 -3.75 -19.79 -35.94 -3.75
3 16 38.93 -16.04 -5 37.06 -17.37 -8.75 19.79 -17.37 -115.59
3 16 19.79 -35.92 -5 19.79 -35.85 -8.75 38.93 -16.04 -5
3 16 37.06 -17.37 -8.75 38.93 -16.04 -5 19.79 -35.85 -8.75
3 16 38.93 -16.04 -5 19.79 -17.37 -115.59 19.79 -16.04 -119.66
4 16 19.79 -17.37 -115.59 -19.79 -17.37 -115.59 -19.79 -16.04 -119.66 19.79 -16.04 -119.66
4 16 -16.03 -24.82 -3.75 -9.73 -28.2 -3.75 -9.73 -35.94 -3.75 -16.03 -35.94 -3.75
4 16 -9.73 -28.2 -3.75 -9.73 -28.2 -8.75 -9.73 -35.85 -8.75 -9.73 -35.94 -3.75
3 16 19.79 -35.85 -8.75 19.79 -17.37 -8.75 37.06 -17.37 -8.75
4 16 -9.73 -28.2 -8.75 16.04 -24.82 -8.75 16.04 -35.85 -8.75 -9.73 -35.85 -8.75
3 16 37.06 -17.37 -8.75 19.79 -17.37 -8.75 19.79 -17.37 -115.59
4 16 15.2 -11.71 -119.66 -15.2 -11.71 -119.66 -16.28 -9.63 -119.66 16.28 -9.63 -119.66
3 16 -19.79 17.37 -3.75 -19.79 17.38 -115.68 -37.84 17.37 -3.75
3 16 19.79 17.37 -3.75 37.84 17.37 -3.75 19.79 17.37 -115.68
4 16 13.86 -13.62 -119.66 -13.85 -13.62 -119.66 -15.2 -11.71 -119.66 15.2 -11.71 -119.66
4 16 19.12 -13.62 -95 15.2 -11.71 -119.66 16.28 -9.63 -119.66 20.13 -11.67 -95
4 16 20.13 -11.67 -95 20.13 -11.67 -8.75 19.12 -13.62 -8.75 19.12 -13.62 -95
4 16 20.13 -11.67 -8.75 20.13 -11.67 -95 20.94 -9.62 -95 20.94 -9.62 -8.75
3 16 20.94 -9.62 -95 20.13 -11.67 -95 16.28 -9.63 -119.66
3 16 13.86 -13.62 -119.66 15.2 -11.71 -119.66 19.12 -13.62 -95
3 16 -20.94 -9.63 -95 -16.28 -9.63 -119.66 -20.13 -11.67 -95
3 16 -19.11 -13.63 -3.75 -20.94 -9.62 -3.75 -19.11 -13.62 -95
3 16 -20.94 -9.62 -3.75 -20.94 -9.63 -95 -20.13 -11.67 -95
3 16 -20.13 -11.67 -95 -19.11 -13.62 -95 -20.94 -9.62 -3.75
4 16 -19.11 -13.62 -95 -20.13 -11.67 -95 -16.28 -9.63 -119.66 -15.2 -11.71 -119.66
3 16 -13.85 -13.62 -119.66 -19.11 -13.62 -95 -15.2 -11.71 -119.66
2 24 -19.79 -9.63 -119.66 -19.79 -5.87 -119.66
4 16 -16.28 -9.63 -119.66 -17.45 -5.87 -119.66 17.45 -5.87 -119.66 16.28 -9.63 -119.66
4 16 17.45 -5.87 -119.66 19.79 -5.87 -119.66 19.79 -9.62 -119.66 16.28 -9.63 -119.66
4 16 -16.28 -9.63 -119.66 -19.79 -9.63 -119.66 -19.79 -5.87 -119.66 -17.45 -5.87 -119.66
