0 Minifig Hips and Skirt with Silver Dots Under Dress and Black Trim Pattern
4 16 -2.31 5.85 -10 -2.53 5.92 -10 -2.02 6.62 -10 -1.87 6.62 -10
4 80 -0.46 6.88 -10 -0.54 6.66 -10 -0.68 6.62 -10 -0.94 6.74 -10
4 80 0.54 5.66 -10 0.61 5.88 -10 0.83 5.96 -10 1.02 5.88 -10
4 16 0.83 5.96 -10 0.54 6.85 -10 1.2 6.7 -10 1.02 5.88 -10
4 16 0.54 5.66 -10 0.61 5.48 -10 -0.06 5.59 -10 -0.09 5.85 -10
4 80 0.8 5.37 -10 0.61 5.48 -10 1.09 5.66 -10 1.02 5.44 -10
4 80 2.2 5.88 -10 2.28 5.7 -10 1.72 5.66 -10 2.02 5.96 -10
4 80 2.87 6.92 -10 2.79 6.7 -10 2.61 6.62 -10 2.31 6.92 -10
4 16 1.8 5.88 -10 1.09 5.66 -10 1.02 5.88 -10 1.43 6.62 -10
4 16 1.09 5.66 -10 1.8 5.88 -10 1.72 5.66 -10 1.02 5.44 -10
3 80 1.8 5.88 -10 2.02 5.96 -10 1.72 5.66 -10
4 80 1.8 5.48 -10 1.72 5.66 -10 2.28 5.7 -10 2.2 5.44 -10
3 80 2.2 5.44 -10 1.98 5.37 -10 1.8 5.48 -10
4 16 3.98 6.59 -10 3.65 5.66 -10 3.57 5.88 -10 3.72 6.74 -10
4 16 3.13 5.85 -10 3.09 5.66 -10 2.28 5.7 -10 2.2 5.88 -10
4 16 3.72 6.74 -10 3.57 5.88 -10 3.35 5.96 -10 2.79 6.7 -10
4 16 2.79 6.7 -10 3.35 5.96 -10 3.13 5.85 -10 2.61 6.62 -10
3 80 3.13 5.85 -10 3.35 5.96 -10 3.09 5.66 -10
4 80 3.09 5.66 -10 3.65 5.66 -10 3.53 5.44 -10 3.35 5.37 -10
4 16 2.68 4.74 -10 3.16 5.44 -10 3.35 5.37 -10 3.65 4.74 -10
3 80 3.16 5.44 -10 3.09 5.66 -10 3.35 5.37 -10
4 80 -5.09 5.51 -10 -5.09 5.88 -10 -4.87 5.96 -10 -4.61 5.66 -10
3 80 -4.64 5.85 -10 -4.61 5.66 -10 -4.87 5.96 -10
4 16 -3.83 5.48 -10 -4.16 4.7 -10 -4.38 4.81 -10 -4.68 5.44 -10
4 16 -4.35 6.62 -10 -4.27 6.62 -10 -4.64 5.85 -10 -4.87 5.96 -10
4 16 -5.42 6.66 -10 -5.27 6.85 -10 -4.87 5.96 -10 -5.09 5.88 -10
3 80 -5.16 5.7 -10 -5.09 5.88 -10 -5.09 5.51 -10
3 16 -5.42 6.66 -10 -5.09 5.88 -10 -5.64 6.62 -10
3 16 -5.16 5.7 -10 -5.09 5.51 -10 -5.64 4.81 -10
3 80 -4.98 5.4 -10 -5.09 5.51 -10 -4.83 5.4 -10
4 16 -3.35 5.66 -10 -2.76 5.63 -10 -2.68 5.44 -10 -3.46 5.44 -10
4 16 -2.72 5.81 -10 -2.76 5.63 -10 -3.35 5.66 -10 -3.42 5.88 -10
4 16 -2.72 5.81 -10 -3.42 5.88 -10 -3.07 6.62 -10 -2.53 5.92 -10
4 16 -3.9 5.66 -10 -4.61 5.66 -10 -4.64 5.85 -10 -3.83 5.88 -10
3 16 -3.83 5.88 -10 -4.64 5.85 -10 -4.27 6.62 -10
3 80 -3.83 5.88 -10 -3.61 5.96 -10 -3.9 5.66 -10
4 16 -4.68 5.44 -10 -4.61 5.66 -10 -3.9 5.66 -10 -3.83 5.48 -10
4 80 -3.83 5.48 -10 -3.9 5.66 -10 -3.57 5.4 -10 -3.72 5.4 -10
3 16 -3.72 5.4 -10 -4.16 4.7 -10 -3.83 5.48 -10
4 16 0.61 5.88 -10 0.54 5.66 -10 -0.09 5.85 -10 0.2 6.66 -10
4 16 0.2 4.81 -10 0.09 4.81 -10 -0.2 5.44 -10 -0.06 5.59 -10
4 80 -0.09 5.85 -10 -0.06 5.59 -10 -0.2 5.44 -10 -0.57 5.63 -10
4 16 0.61 5.88 -10 0.2 6.66 -10 0.35 6.66 -10 0.83 5.96 -10
4 16 -0.83 6.62 -10 -0.68 6.62 -10 -0.43 5.96 -10 -0.57 5.81 -10
3 80 -0.57 5.81 -10 -0.43 5.96 -10 -0.57 5.63 -10
3 16 -1.05 5.66 -10 -0.57 5.63 -10 -1.09 5.44 -10
4 80 -0.5 5.48 -10 -0.57 5.63 -10 -0.2 5.44 -10 -0.35 5.4 -10
4 16 -4.5 6.7 -10 -4.87 5.96 -10 -5.27 6.85 -10 -4.57 6.92 -10
3 80 -4.09 7.14 -10 -4.01 6.88 -10 -4.27 7.22 -10
4 16 -3.07 6.62 -10 -3.42 5.88 -10 -3.61 5.96 -10 -3.27 6.74 -10
4 16 -3.27 6.74 -10 -3.61 5.96 -10 -4.09 6.7 -10 -4.01 6.88 -10
4 16 -3.02 7.22 -10 -3.24 7.14 -10 -3.61 7.77 -10 -3.42 7.85 -10
4 16 -4.64 7.85 -10 -4.27 7.22 -10 -4.5 7.11 -10 -4.87 7.77 -10
4 16 -5.35 7.14 -10 -4.5 7.11 -10 -4.57 6.92 -10 -5.27 6.85 -10
4 80 -4.5 6.7 -10 -4.57 6.92 -10 -4.27 6.62 -10 -4.35 6.62 -10
3 16 -4.35 6.62 -10 -4.87 5.96 -10 -4.5 6.7 -10
4 16 -2.53 5.92 -10 -3.07 6.62 -10 -2.83 6.7 -10 -2.16 6.77 -10
4 80 -2.83 7.11 -10 -2.76 6.92 -10 -3.31 6.92 -10 -3.02 7.22 -10
4 16 -0.83 6.62 -10 -0.57 5.81 -10 -1.09 5.85 -10 -1.31 5.92 -10
4 16 -4.31 8.99 -10 -4.24 8.99 -10 -4.64 8.29 -10 -4.83 8.36 -10
4 16 -0.94 7.11 -10 -1.68 7.07 -10 -1.35 7.77 -10 -1.2 7.77 -10
4 80 -1.91 7.18 -10 -1.68 7.07 -10 -1.65 6.92 -10 -2.16 6.96 -10
4 16 -2.76 6.92 -10 -2.83 7.11 -10 -2.16 6.96 -10 -2.16 6.77 -10
3 80 -3.24 7.14 -10 -3.02 7.22 -10 -3.31 6.92 -10
4 16 -2.83 7.11 -10 -2.53 7.77 -10 -2.42 7.77 -10 -2.09 7.11 -10
4 16 -4.01 6.88 -10 -4.09 7.14 -10 -3.31 6.92 -10 -3.27 6.74 -10
3 80 -3.07 6.62 -10 -3.27 6.74 -10 -3.31 6.92 -10
4 16 -0.54 6.66 -10 -0.17 5.92 -10 -0.43 5.96 -10 -0.68 6.62 -10
4 80 -2.46 8.33 -10 -2.24 8.25 -10 -2.2 8.07 -10 -2.72 8.1 -10
4 16 -0.94 6.74 -10 -1.31 5.92 -10 -1.68 6.7 -10 -1.02 6.92 -10
4 16 -0.72 7.18 -10 -0.94 7.11 -10 -1.2 7.77 -10 -1.02 7.96 -10
4 16 -2.24 7.85 -10 -1.91 7.18 -10 -2.09 7.11 -10 -2.42 7.77 -10
4 16 -3.79 8.29 -10 -3.87 8.07 -10 -4.64 8.29 -10 -4.24 8.99 -10
3 80 -2.09 7.11 -10 -1.91 7.18 -10 -2.16 6.96 -10
3 16 -2.09 7.11 -10 -2.16 6.96 -10 -2.83 7.11 -10
4 80 -2.16 6.77 -10 -2.16 6.96 -10 -1.87 6.62 -10 -2.02 6.62 -10
3 16 -2.76 6.92 -10 -2.16 6.77 -10 -2.83 6.7 -10
3 16 -2.02 6.62 -10 -2.53 5.92 -10 -2.16 6.77 -10
4 80 -0.72 7.18 -10 -0.94 6.74 -10 -1.02 6.92 -10 -0.94 7.11 -10
4 16 0.2 6.66 -10 -0.09 5.85 -10 -0.17 5.92 -10 0.06 6.74 -10
3 16 1.43 6.62 -10 1.02 5.88 -10 1.35 6.62 -10
4 80 -0.72 7.18 -10 -0.5 7.07 -10 -0.46 6.88 -10 -0.94 6.74 -10
4 80 -0.91 10.4 -10 -1.02 10.18 -10 -1.13 10.14 -10 -1.46 10.4 -10
4 16 -1.02 6.92 -10 -1.65 6.92 -10 -1.68 7.07 -10 -0.94 7.11 -10
4 80 0.46 7.14 -10 0.54 6.96 -10 -0.02 6.96 -10 0.28 7.22 -10
3 16 -1.68 6.7 -10 -1.65 6.92 -10 -1.02 6.92 -10
3 16 -0.94 6.74 -10 -0.83 6.62 -10 -1.31 5.92 -10
3 80 -0.68 6.62 -10 -0.83 6.62 -10 -0.94 6.74 -10
4 80 2.76 7.14 -10 2.87 6.92 -10 2.31 6.92 -10 2.57 7.18 -10
4 16 3.16 7.88 -10 2.76 7.14 -10 2.57 7.18 -10 2.24 7.85 -10
4 16 2.54 6.62 -10 2.2 5.88 -10 2.02 5.96 -10 2.35 6.74 -10
4 80 1.68 6.92 -10 1.61 6.7 -10 1.43 6.62 -10 1.13 6.92 -10
4 16 1.06 7.85 -10 1.39 7.18 -10 1.2 7.11 -10 0.83 7.77 -10
4 16 2.39 7.11 -10 2.02 7.77 -10 2.24 7.85 -10 2.57 7.18 -10
4 16 -0.5 7.07 -10 0.06 7.14 -10 -0.02 6.96 -10 -0.46 6.88 -10
4 16 -0.5 9.03 -10 -0.43 9.29 -10 0.06 9.14 -10 -0.24 8.36 -10
4 16 1.57 7.14 -10 1.39 7.18 -10 1.06 7.85 -10 1.83 7.85 -10
3 80 1.2 7.11 -10 1.39 7.18 -10 1.13 6.92 -10
4 16 0.54 6.96 -10 1.2 7.11 -10 1.13 6.92 -10 0.54 6.85 -10
3 16 1.13 6.92 -10 1.2 6.7 -10 0.54 6.85 -10
4 80 1.2 6.7 -10 1.13 6.92 -10 1.43 6.62 -10 1.35 6.62 -10
3 16 1.35 6.62 -10 1.02 5.88 -10 1.2 6.7 -10
4 16 2.35 6.74 -10 2.02 5.96 -10 1.61 6.7 -10 1.68 6.92 -10
4 16 3.72 6.74 -10 2.79 6.7 -10 2.87 6.92 -10 3.72 7.11 -10
4 16 3.72 7.11 -10 2.87 6.92 -10 2.76 7.14 -10 3.37 7.77 -10
4 16 2.39 7.11 -10 2.31 6.92 -10 1.68 6.92 -10 1.57 7.14 -10
3 80 2.39 7.11 -10 2.57 7.18 -10 2.31 6.92 -10
3 16 2.31 6.92 -10 2.35 6.74 -10 1.68 6.92 -10
4 80 2.54 6.62 -10 2.35 6.74 -10 2.31 6.92 -10 2.61 6.62 -10
4 16 0.06 6.74 -10 -0.17 5.92 -10 -0.54 6.66 -10 -0.46 6.88 -10
3 16 0.35 6.66 -10 0.54 6.85 -10 0.83 5.96 -10
4 80 0.54 6.96 -10 0.54 6.85 -10 0.35 6.66 -10 0.2 6.66 -10
4 16 1.2 7.11 -10 0.54 6.96 -10 0.46 7.14 -10 0.83 7.77 -10
4 16 -0.35 7.81 -10 -0.17 7.85 -10 0.06 7.14 -10 -0.5 7.07 -10
4 16 0.28 7.22 -10 -0.02 7.99 -10 0.65 7.85 -10 0.46 7.14 -10
3 80 0.06 7.14 -10 0.28 7.22 -10 -0.02 6.96 -10
4 80 0.2 6.66 -10 0.06 6.74 -10 -0.02 6.96 -10 0.54 6.96 -10
3 16 -0.02 6.96 -10 0.06 6.74 -10 -0.46 6.88 -10
4 80 -4.57 8.07 -10 -4.64 7.85 -10 -5.05 8.29 -10 -4.83 8.36 -10
4 16 -3.79 7.85 -10 -4.09 7.14 -10 -4.27 7.22 -10 -4.64 7.85 -10
3 80 -4.64 8.29 -10 -4.57 8.07 -10 -4.83 8.36 -10
3 16 -4.57 8.07 -10 -3.79 7.85 -10 -4.64 7.85 -10
4 80 -5.12 8.07 -10 -5.05 8.29 -10 -4.64 7.85 -10 -5.05 7.88 -10
4 16 -5.49 8.99 -10 -5.27 9.1 -10 -5.05 8.29 -10 -5.12 8.07 -10
4 16 -4.87 7.77 -10 -4.5 7.11 -10 -5.35 7.14 -10 -5.05 7.88 -10
3 80 -4.64 7.85 -10 -4.87 7.77 -10 -5.05 7.88 -10
4 80 -3.61 7.77 -10 -3.79 7.85 -10 -3.87 8.07 -10 -3.42 7.85 -10
4 80 -3.31 8.07 -10 -3.87 8.07 -10 -3.61 8.36 -10 -3.39 8.29 -10
4 16 -2.53 7.77 -10 -2.83 7.11 -10 -3.02 7.22 -10 -2.68 7.85 -10
4 16 -2.68 7.85 -10 -3.02 7.22 -10 -3.42 7.85 -10 -3.31 8.07 -10
4 80 -4.27 9.55 -10 -4.46 9.1 -10 -4.53 9.29 -10 -4.46 9.47 -10
4 16 -2.46 8.33 -10 -2.61 8.29 -10 -2.83 9.07 -10 -2.09 9.07 -10
4 16 -4.05 9.07 -10 -3.61 8.36 -10 -3.79 8.29 -10 -4.24 8.99 -10
3 80 -3.79 8.29 -10 -3.61 8.36 -10 -3.87 8.07 -10
3 80 -3.42 7.85 -10 -3.87 8.07 -10 -3.31 8.07 -10
4 16 -4.64 8.29 -10 -3.87 8.07 -10 -3.79 7.85 -10 -4.57 8.07 -10
3 16 -3.79 7.85 -10 -3.61 7.77 -10 -4.09 7.14 -10
4 80 -2.2 8.07 -10 -2.24 7.85 -10 -2.42 7.77 -10 -2.72 8.1 -10
4 16 -1.35 7.77 -10 -1.68 7.07 -10 -1.91 7.18 -10 -1.5 7.85 -10
3 80 -2.61 8.29 -10 -2.46 8.33 -10 -2.72 8.1 -10
4 16 -1.5 7.85 -10 -1.91 7.18 -10 -2.24 7.85 -10 -1.57 8.07 -10
3 16 -2.2 8.07 -10 -2.24 8.25 -10 -1.57 8.07 -10
4 16 -3.39 8.29 -10 -3.02 8.99 -10 -2.61 8.29 -10 -2.72 8.1 -10
4 16 -3.31 8.07 -10 -3.39 8.29 -10 -2.72 8.1 -10 -2.68 7.85 -10
4 80 -2.53 7.77 -10 -2.68 7.85 -10 -2.72 8.1 -10 -2.42 7.77 -10
4 80 -1.35 7.77 -10 -1.57 8.07 -10 -1.31 8.33 -10 -1.02 8.14 -10
4 16 -0.02 8.14 -10 0.65 8.29 -10 0.57 8.07 -10 -0.02 7.99 -10
4 16 -2.24 8.25 -10 -2.46 8.33 -10 -2.09 9.07 -10 -1.91 8.96 -10
4 80 -2.16 9.25 -10 -1.61 9.25 -10 -1.68 9.03 -10 -1.91 8.96 -10
3 80 -1.02 8.14 -10 -1.31 8.33 -10 -1.2 8.33 -10
4 16 -1.91 8.96 -10 -1.68 9.03 -10 -1.2 8.33 -10 -1.31 8.33 -10
3 80 -1.5 8.25 -10 -1.31 8.33 -10 -1.57 8.07 -10
4 80 -1.35 7.77 -10 -1.02 8.14 -10 -1.02 7.96 -10 -1.2 7.77 -10
3 16 -2.2 8.07 -10 -1.57 8.07 -10 -2.24 7.85 -10
3 80 -1.5 7.85 -10 -1.57 8.07 -10 -1.35 7.77 -10
4 80 1.72 9.25 -10 1.65 9.07 -10 1.46 8.99 -10 1.46 9.55 -10
4 80 2.24 8.29 -10 2.31 8.07 -10 1.76 8.03 -10 2.05 8.36 -10
4 16 -0.5 7.88 -10 -0.72 7.18 -10 -1.02 7.96 -10 -0.57 8.1 -10
4 80 -0.24 8.36 -10 -0.09 8.29 -10 -0.02 8.14 -10 -0.17 7.85 -10
4 16 1.06 8.29 -10 1.35 8.99 -10 1.46 8.99 -10 1.83 8.29 -10
4 80 0.57 8.07 -10 0.65 8.29 -10 0.87 8.36 -10 1.06 8.29 -10
3 16 0.57 8.07 -10 0.65 7.85 -10 -0.02 7.99 -10
3 80 0.65 7.85 -10 0.57 8.07 -10 0.83 7.77 -10
3 16 0.65 7.85 -10 0.83 7.77 -10 0.46 7.14 -10
3 80 1.06 7.85 -10 0.83 7.77 -10 1.13 8.07 -10
4 16 1.76 8.03 -10 1.83 7.85 -10 1.06 7.85 -10 1.13 8.07 -10
4 16 3.39 8.36 -10 3.16 8.25 -10 2.83 9.07 -10 3.76 9.07 -10
4 16 3.16 7.88 -10 2.24 7.85 -10 2.31 8.07 -10 3.13 8.07 -10
4 16 1.13 8.07 -10 1.06 8.29 -10 1.83 8.29 -10 1.76 8.03 -10
3 80 1.83 8.29 -10 2.05 8.36 -10 1.76 8.03 -10
4 80 1.76 8.03 -10 2.31 8.07 -10 2.02 7.77 -10 1.83 7.85 -10
4 16 1.57 7.14 -10 1.83 7.85 -10 2.02 7.77 -10 2.39 7.11 -10
3 80 2.24 7.85 -10 2.02 7.77 -10 2.31 8.07 -10
4 80 3.13 8.07 -10 3.16 8.25 -10 3.39 8.36 -10 3.57 8.29 -10
3 16 4.02 7.22 -10 3.57 7.85 -10 3.68 8.07 -10
4 16 3.68 8.07 -10 3.98 8.99 -10 4.09 9.03 -10 4.02 7.22 -10
3 16 3.76 9.07 -10 3.57 8.29 -10 3.39 8.36 -10
4 16 2.91 9.25 -10 3.68 9.29 -10 3.76 9.07 -10 2.83 9.07 -10
4 16 2.31 8.07 -10 2.24 8.29 -10 3.16 8.25 -10 3.13 8.07 -10
4 80 3.13 8.07 -10 3.57 7.85 -10 3.37 7.77 -10 3.16 7.88 -10
3 16 3.37 7.77 -10 2.76 7.14 -10 3.16 7.88 -10
4 16 0.28 7.22 -10 0.06 7.14 -10 -0.17 7.85 -10 -0.02 7.99 -10
4 16 -0.35 7.81 -10 -0.5 7.07 -10 -0.72 7.18 -10 -0.5 7.88 -10
3 80 -0.02 7.99 -10 -0.17 7.85 -10 -0.02 8.14 -10
4 16 0.65 8.29 -10 -0.02 8.14 -10 -0.09 8.29 -10 0.28 8.99 -10
4 80 -0.57 8.1 -10 -0.46 8.33 -10 -0.24 8.36 -10 -0.17 7.85 -10
4 16 0.87 8.36 -10 0.65 8.29 -10 0.28 8.99 -10 0.5 9.1 -10
4 16 -0.72 8.96 -10 -0.24 8.36 -10 -0.46 8.33 -10 -1.2 8.33 -10
4 16 -0.46 8.33 -10 -0.57 8.1 -10 -1.02 8.14 -10 -1.2 8.33 -10
3 16 -1.02 8.14 -10 -0.57 8.1 -10 -1.02 7.96 -10
4 80 -0.35 7.81 -10 -0.5 7.88 -10 -0.57 8.1 -10 -0.17 7.85 -10
3 16 -10.58 8.51 -10 -10.6 10.55 -10 -8.05 9.95 -10
4 16 -12.34 10.4 -10 -11.38 12.54 -10 -10.67 8.92 -10 -12.12 9.47 -10
3 16 -10.67 11.43 -10 -10.82 12.84 -10 -8.12 12.58 -10
3 16 -12.64 11.32 -10 -11.38 12.54 -10 -12.34 10.4 -10
3 16 -12.64 11.32 -10 -13.12 12.58 -10 -11.38 12.54 -10
4 16 -11.38 12.54 -10 -13.12 12.58 -10 -13.78 14.14 -10 -12.15 16.43 -10
3 16 -11.34 15.62 -10 -11.67 16.91 -10 -8.34 16.98 -10
4 71 -11.67 16.91 -10 -12.15 16.43 -10 -12.52 17.91 -10 -12.08 18.24 -10
4 71 -12.08 18.24 -10 -12.52 17.91 -10 -12.71 18.58 -10 -12.56 19.57 -10
4 16 -12.56 19.57 -10 -10.82 20.94 -10 -10.71 20.54 -10 -12.08 18.24 -10
4 71 -12.56 19.57 -10 -12.71 18.58 -10 -13.04 19.69 -10 -13.08 20.87 -10
3 16 -12.56 19.57 -10 -13.08 20.87 -10 -10.82 20.94 -10
4 71 -13.08 20.87 -10 -13.04 19.69 -10 -13.67 21.61 -10 -13.56 21.94 -10
3 16 -13.56 21.94 -10 -14.26 23.39 -10 -11.53 23.79 -10
4 16 -15.08 16.69 -10 -14.3 23.35 -10 -13.67 21.61 -10 -15.04 16.73 -10
4 16 -15.04 16.73 -10 -13.67 21.61 -10 -13.04 19.69 -10 -12.71 18.58 -10
3 16 -14.52 15.69 -10 -15.04 16.73 -10 -12.15 16.43 -10
3 71 -11.34 15.62 -10 -12.15 16.43 -10 -11.67 16.91 -10
3 16 -14.52 15.69 -10 -12.15 16.43 -10 -13.78 14.14 -10
3 71 -10.58 8.51 -10 -10.67 8.92 -10 -10.6 10.55 -10
3 16 -12.12 9.47 -10 -10.67 8.92 -10 -11.93 8.47 -10
3 16 11.97 10.1 -10 10.75 10.07 -10 12.19 11.43 -10
4 71 11.05 11.99 -10 10.56 11.8 -10 10.68 12.73 -10 11.42 14.1 -10
3 16 11.05 11.99 -10 11.42 14.1 -10 12.49 12.88 -10
4 71 11.42 14.1 -10 10.82 13.58 -10 11.05 15.25 -10 11.79 15.91 -10
4 16 11.23 16.17 -10 11.05 15.25 -10 7.16 16.21 -10 7.31 18.24 -10
4 16 7.46 19.61 -10 12.01 19.09 -10 11.53 17.35 -10 7.31 18.24 -10
3 16 14.49 18.35 -10 13.78 16.95 -10 12.67 19.09 -10
3 16 14.49 18.35 -10 12.67 19.09 -10 15.02 19.12 -10
4 71 13.67 22.09 -10 12.82 21.54 -10 13.27 22.65 -10 13.82 23.9 -10
4 71 14.63 24.83 -10 13.82 23.9 -10 14.6 25.46 -10 15.26 26.53 -10
3 16 15.02 19.12 -10 14.63 24.83 -10 15.26 26.53 -10
3 16 15.26 26.53 -10 15.26 26.6 -10 17.59 36.15 -10
4 16 15.26 26.6 -10 13.67 30.38 -10 14.3 31.41 -10 15.63 33.41 -10
3 16 15.15 26.46 -10 14.6 25.46 -10 12.56 28.16 -10
4 16 10.86 24.31 -10 11.75 26.35 -10 13.82 23.9 -10 13.27 22.65 -10
3 71 13.67 22.09 -10 13.82 23.9 -10 14.63 24.83 -10
4 16 10.86 24.31 -10 13.27 22.65 -10 12.82 21.54 -10 10.75 24.09 -10
3 71 12.82 21.54 -10 13.67 22.09 -10 12.38 20.31 -10
3 71 11.79 15.91 -10 11.53 17.35 -10 12.19 17.5 -10
3 16 11.53 17.35 -10 11.23 16.17 -10 7.31 18.24 -10
3 71 10.82 13.58 -10 11.42 14.1 -10 10.68 12.73 -10
3 16 10.82 13.58 -10 10.68 12.73 -10 7.05 13.95 -10
4 71 10.49 10.4 -10 10.56 11.8 -10 11.05 11.99 -10 10.75 10.07 -10
3 16 6.98 11.99 -10 10.56 11.8 -10 10.49 10.4 -10
4 16 10.53 8.66 -10 6.83 4.96 -10 6.9 9.14 -10 10.49 9.25 -10
3 16 11.6 6.96 -10 10.53 8.66 -10 11.71 8.07 -10
4 16 0.28 8.99 -10 -0.09 8.29 -10 -0.24 8.36 -10 0.06 9.14 -10
4 16 -0.91 9.03 -10 -1.2 8.33 -10 -1.68 9.03 -10 -1.61 9.25 -10
4 80 -3.24 10.44 -10 -3.27 10.25 -10 -3.51 10.14 -10 -3.72 10.25 -10
4 16 -1.68 9.47 -10 -0.98 9.25 -10 -0.91 9.03 -10 -1.61 9.25 -10
3 80 -1.61 9.25 -10 -1.87 9.55 -10 -1.68 9.47 -10
4 16 -3.27 10.25 -10 -2.98 9.55 -10 -3.2 9.51 -10 -3.51 10.14 -10
4 16 -4.46 9.47 -10 -4.53 9.29 -10 -5.24 9.33 -10 -5.35 9.51 -10
4 16 -2.76 9.21 -10 -2.16 9.25 -10 -2.09 9.07 -10 -2.83 9.07 -10
3 16 -1.31 8.33 -10 -1.5 8.25 -10 -1.91 8.96 -10
3 80 -2.16 9.25 -10 -1.91 8.96 -10 -2.09 9.07 -10
4 80 -0.72 8.96 -10 -0.91 9.03 -10 -0.98 9.25 -10 -0.43 9.29 -10
4 16 1.17 9.18 -10 0.87 8.36 -10 0.5 9.1 -10 0.57 9.29 -10
4 80 -0.5 9.47 -10 -0.43 9.29 -10 -0.98 9.25 -10 -0.68 9.55 -10
4 16 -1.02 10.18 -10 -0.68 9.55 -10 -0.91 9.47 -10 -1.13 10.14 -10
4 80 1.06 10.69 -10 1.17 10.58 -10 0.69 10.4 -10 0.87 10.69 -10
4 80 0.02 9.33 -10 0.28 9.58 -10 0.5 9.51 -10 0.57 9.29 -10
4 16 -1.28 10.14 -10 -1.13 10.14 -10 -0.91 9.47 -10 -1.68 9.47 -10
3 80 -0.91 9.47 -10 -0.68 9.55 -10 -0.98 9.25 -10
3 16 -0.98 9.25 -10 -1.68 9.47 -10 -0.91 9.47 -10
3 16 -0.91 9.03 -10 -0.72 8.96 -10 -1.2 8.33 -10
3 80 -0.5 9.03 -10 -0.72 8.96 -10 -0.43 9.29 -10
3 16 -0.24 8.36 -10 -0.72 8.96 -10 -0.5 9.03 -10
4 80 -2.76 9.21 -10 -2.83 9.07 -10 -3.02 8.99 -10 -3.27 9.33 -10
3 16 -3.02 8.99 -10 -3.39 8.29 -10 -3.09 8.99 -10
4 80 -4.27 9.55 -10 -4.09 9.51 -10 -3.98 9.29 -10 -4.46 9.1 -10
4 16 -3.24 9.07 -10 -3.39 8.29 -10 -3.61 8.36 -10 -4.05 9.07 -10
4 80 -2.98 9.55 -10 -2.79 9.47 -10 -2.76 9.21 -10 -3.27 9.33 -10
4 80 -4.46 10.4 -10 -4.57 10.25 -10 -4.94 10.66 -10 -4.53 10.62 -10
4 16 -4.27 9.55 -10 -4.46 9.47 -10 -4.72 10.14 -10 -4.57 10.25 -10
4 16 -5.27 9.1 -10 -5.24 9.33 -10 -4.53 9.29 -10 -4.46 9.1 -10
3 16 -4.46 9.1 -10 -4.31 8.99 -10 -4.83 8.36 -10
3 80 -4.24 8.99 -10 -4.31 8.99 -10 -4.46 9.1 -10
3 16 -3.02 8.99 -10 -2.83 9.07 -10 -2.61 8.29 -10
4 16 -2.79 9.47 -10 -2.09 9.47 -10 -2.16 9.25 -10 -2.76 9.21 -10
3 80 -3.2 9.51 -10 -2.98 9.55 -10 -3.27 9.33 -10
4 16 -2.31 10.14 -10 -1.87 9.55 -10 -2.09 9.47 -10 -2.46 10.14 -10
4 16 -2.46 10.14 -10 -2.09 9.47 -10 -2.79 9.47 -10 -2.98 9.55 -10
4 16 -3.2 9.51 -10 -3.27 9.33 -10 -3.98 9.29 -10 -4.09 9.51 -10
4 16 -3.24 9.07 -10 -4.05 9.07 -10 -3.98 9.29 -10 -3.27 9.33 -10
4 80 -3.09 8.99 -10 -3.24 9.07 -10 -3.27 9.33 -10 -3.02 8.99 -10
3 16 -3.09 8.99 -10 -3.39 8.29 -10 -3.24 9.07 -10
4 80 0.5 9.1 -10 0.06 9.14 -10 0.02 9.33 -10 0.57 9.29 -10
4 16 1.35 8.99 -10 1.06 8.29 -10 0.87 8.36 -10 1.17 9.18 -10
4 16 2.11 10.14 -10 2.54 9.55 -10 2.35 9.36 -10 1.65 9.47 -10
4 16 0.09 9.51 -10 0.02 9.33 -10 -0.5 9.47 -10 -0.17 10.18 -10
4 16 1.35 9.55 -10 0.91 10.14 -10 1.06 10.18 -10 1.46 9.55 -10
4 16 -1.76 11.32 -10 -1.68 11.51 -10 -0.98 11.36 -10 -1.17 10.69 -10
4 16 0.28 9.58 -10 0.09 9.51 -10 -0.02 10.21 -10 0.72 10.25 -10
3 80 0.09 9.51 -10 0.28 9.58 -10 0.02 9.33 -10
4 16 -0.5 9.47 -10 0.02 9.33 -10 0.06 9.14 -10 -0.43 9.29 -10
3 80 0.28 8.99 -10 0.06 9.14 -10 0.5 9.1 -10
3 80 1.65 9.47 -10 1.72 9.25 -10 1.46 9.55 -10
4 80 2.91 9.25 -10 2.83 9.07 -10 2.65 8.99 -10 2.65 9.55 -10
4 16 2.54 8.99 -10 2.24 8.29 -10 2.05 8.36 -10 2.35 9.18 -10
4 16 3.42 10.14 -10 3.5 10.14 -10 3.79 9.51 -10 2.83 9.47 -10
4 80 1.17 9.36 -10 1.35 9.55 -10 1.46 9.55 -10 1.46 8.99 -10
4 16 1.96 12.43 -10 2.46 11.84 -10 2.28 11.66 -10 1.54 11.77 -10
4 16 0.57 9.29 -10 0.5 9.51 -10 1.17 9.36 -10 1.17 9.18 -10
4 16 0.91 10.14 -10 1.35 9.55 -10 1.17 9.36 -10 0.5 9.51 -10
4 80 1.17 9.18 -10 1.17 9.36 -10 1.46 8.99 -10 1.35 8.99 -10
4 16 2.35 9.18 -10 2.05 8.36 -10 1.65 9.07 -10 1.72 9.25 -10
3 16 2.65 8.99 -10 2.83 9.07 -10 3.16 8.25 -10
