0 Duplo Brick  1 x  2 x  2 with Parcel and Mail Envelope Pattern
4 0 -6.75 60 -20 -6.5 63.5 -20 -5.5 62.75 -20 -5.75 61 -20
4 0 -5.5 62.75 -20 -6.5 63.5 -20 -7 65 -20 -4.75 65 -20
4 0 -7 65 -20 -6.5 63.5 -20 -18.5 63.5 -20 -10.5 65 -20
3 0 -18.5 63.5 -20 -17.5 65 -20 -10.5 65 -20
3 0 -18.5 63.5 -20 -18.5 65.5 -20 -17.5 65 -20
4 0 -18.5 65.5 -20 -18.5 63.5 -20 -27.5 70 -20 -22.75 69 -20
4 0 -22.75 69 -20 -27.5 70 -20 -25.5 71 -20 -22.25 69.5 -20
3 0 -27.5 70 -20 -26 71.5 -20 -25.5 71 -20
4 0 -26 71.5 -20 -27.5 70 -20 -27.5 78.75 -20 -26 78.5 -20
4 0 -26 78.5 -20 -27.5 78.75 -20 -27 79.25 -20 -25.5 79 -20
4 0 -25.5 80.5 -20 -25.5 79 -20 -27 79.25 -20 -27 80.25 -20
4 0 -26 81 -20 -25.5 80.5 -20 -27 80.25 -20 -27.5 80.75 -20
4 0 -26 81 -20 -27.5 80.75 -20 -27.5 87.25 -20 -26 87 -20
4 0 -25.5 87.5 -20 -26 87 -20 -27.5 87.25 -20 -25.75 89 -20
4 0 -17.5 87.5 -20 -25.5 87.5 -20 -25.75 89 -20 -17.25 89 -20
4 0 -17.5 87.5 -20 -17.25 89 -20 -16.75 88.5 -20 -17 87 -20
4 0 -15 87 -20 -17 87 -20 -16.75 88.5 -20 -15.25 88.5 -20
4 0 -14.5 87.5 -20 -15 87 -20 -15.25 88.5 -20 -14.75 89 -20
4 0 3 87.5 -20 -14.5 87.5 -20 -14.75 89 -20 3.25 89 -20
4 0 3.5 87 -20 3 87.5 -20 3.25 89 -20 3.75 88.5 -20
4 0 5.5 87 -20 3.5 87 -20 3.75 88.5 -20 5.25 88.5 -20
4 0 6 87.5 -20 5.5 87 -20 5.25 88.5 -20 5.75 89 -20
4 0 14 87.5 -20 6 87.5 -20 5.75 89 -20 15 89 -20
4 0 16.5 87 -20 14 87.5 -20 15 89 -20 16.25 88.75 -20
4 0 21.5 83 -20 16.5 87 -20 16.25 88.75 -20 23.5 83 -20
3 0 22 82 -20 21.5 83 -20 23.5 83 -20
4 0 22 82 -20 23.5 83 -20 23.5 75.5 -20 22 76.5 -20
4 0 22 76.5 -20 23.5 75.5 -20 23 75 -20 21.5 76 -20
4 0 21.5 74.5 -20 21.5 76 -20 23 75 -20 23 74.5 -20
4 0 22 73.5 -20 21.5 74.5 -20 23 74.5 -20 23.5 74 -20
4 0 22 67 -20 22 73.5 -20 23.5 74 -20 23.5 65.5 -20
4 0 21.5 66.5 -20 22 67 -20 23.5 65.5 -20 21.75 63.75 -20
4 0 20.25 65.5 -20 21.5 66.5 -20 21.75 63.75 -20 19.75 65 -20
3 0 21.75 63.75 -20 19.5 63.75 -20 19.75 65 -20
4 0 19.75 65 -20 19.5 63.75 -20 17.25 63.75 -20 12.75 65 -20
4 0 25.75 58 -20 17.25 63.75 -20 19.5 63.75 -20 28 58.25 -20
4 0 25.75 58 -20 28 58.25 -20 -2.75 19.5 -20 -2.75 21.5 -20
4 0 -6.25 57.5 -20 -6.75 60 -20 -5.75 61 -20 -5.5 58.5 -20
4 0 -5 55.25 -20 -6.25 57.5 -20 -5.5 58.5 -20 -4.75 57 -20
4 0 -3.5 54 -20 -5 55.25 -20 -4.75 57 -20 -3.5 55.75 -20
4 0 -2 53.75 -20 -3.5 54 -20 -3.5 55.75 -20 -2.5 55.25 -20
4 0 -1 54.25 -20 -2 53.75 -20 -2.5 55.25 -20 -1.25 55.75 -20
4 0 0 55.75 -20 -1 54.25 -20 -1.25 55.75 -20 -0.75 57.25 -20
4 0 0.25 58 -20 0 55.75 -20 -0.75 57.25 -20 -0.75 59.75 -20
4 0 0 61.5 -20 0.25 58 -20 -0.75 59.75 -20 -1.25 62.25 -20
4 0 -0.5 63.75 -20 0 61.5 -20 -1.25 62.25 -20 -2.75 63.5 -20
4 0 -0.75 65.5 -20 -0.5 63.75 -20 -2.75 63.5 -20 -1.5 66.75 -20
4 0 -1.5 66.75 -20 -2.75 63.5 -20 -3.5 63.75 -20 -3.75 65.5 -20
4 0 -2.75 67.75 -20 -1.5 66.75 -20 -3.75 65.5 -20 -3.75 67.5 -20
4 0 -3.75 65.5 -20 -3.5 63.75 -20 -4.25 63.75 -20 -4.75 65 -20
3 0 -5.5 62.75 -20 -4.75 65 -20 -4.25 63.75 -20
4 0 0 61.5 -20 -0.5 63.75 -20 1.5 61.75 -20 2 59.75 -20
4 0 2 59.75 -20 1.5 61.75 -20 3.5 60.5 -20 4.5 59 -20
4 0 4.5 59 -20 3.5 60.5 -20 6.5 59.75 -20 6.75 58.75 -20
4 0 10 59.5 -20 6.75 58.75 -20 6.5 59.75 -20 9 60.75 -20
4 0 10.75 61 -20 10 59.5 -20 9 60.75 -20 9.25 62.5 -20
4 0 10.25 63.75 -20 10.75 61 -20 9.25 62.5 -20 8.75 63.75 -20
4 0 8 65 -20 10.25 63.75 -20 8.75 63.75 -20 0.5 65 -20
3 0 8.75 63.75 -20 -0.5 63.75 -20 0.5 65 -20
4 0 0.5 65 -20 -0.5 63.75 -20 -0.75 65.5 -20 0.75 66.5 -20
4 0 1.75 65.75 -20 0.5 65 -20 0.75 66.5 -20 2.75 67 -20
4 0 4 66 -20 1.75 65.75 -20 2.75 67 -20 5.25 67 -20
4 0 6.25 65.75 -20 4 66 -20 5.25 67 -20 8.5 66.5 -20
3 0 8 65 -20 6.25 65.75 -20 8.5 66.5 -20
4 0 10.25 63.75 -20 8 65 -20 8.5 66.5 -20 11.75 65.5 -20
4 0 10.25 63.75 -20 11.75 65.5 -20 12.75 65 -20 14.25 63.75 -20
3 0 16 63.75 -20 14.25 63.75 -20 12.75 65 -20
3 0 17.25 63.75 -20 16 63.75 -20 12.75 65 -20
4 0 -8 65.5 -20 -7 65 -20 -10.5 65 -20 -10 65.5 -20
4 0 -14.5 71 -20 -12 69 -20 -14.25 69 -20 -15.25 69.5 -20
4 0 -15 71.5 -20 -14.5 71 -20 -15.25 69.5 -20 -17 71.5 -20
3 0 -15.25 69.5 -20 -17.5 71 -20 -17 71.5 -20
4 0 -17.5 71 -20 -15.25 69.5 -20 -22.25 69.5 -20 -25.5 71 -20
4 0 -12 69 -20 -8 65.5 -20 -10 65.5 -20 -14.25 69 -20
4 0 -17.5 79 -20 -25.5 79 -20 -25.5 80.5 -20 -17.5 80.5 -20
4 0 -17.5 79 -20 -17.5 80.5 -20 -14.5 79 -20 -17 78.5 -20
3 0 -15 78.5 -20 -17 78.5 -20 -14.5 79 -20
4 0 -17 71.5 -20 -17 78.5 -20 -15 78.5 -20 -15 71.5 -20
4 0 -17 81 -20 -17 87 -20 -15 87 -20 -15 81 -20
4 0 -17.5 80.5 -20 -17 81 -20 -15 81 -20 -14.5 80.5 -20
4 0 -14.5 79 -20 -17.5 80.5 -20 -14.5 80.5 -20 3 79 -20
4 0 3 79 -20 -14.5 80.5 -20 3 80.5 -20 6 79 -20
4 0 6 80.5 -20 6 79 -20 3 80.5 -20 3.5 81 -20
3 0 6 80.5 -20 3.5 81 -20 5.5 81 -20
4 0 5.5 81 -20 3.5 81 -20 3.5 87 -20 5.5 87 -20
4 0 14.5 87 -20 14 87.5 -20 16.5 87 -20 16 86.5 -20
4 0 14.5 81 -20 14.5 87 -20 16 86.5 -20 16 81 -20
4 0 14 80.5 -20 14.5 81 -20 16 81 -20 16.5 80 -20
4 0 14 80.5 -20 16.5 80 -20 14 79 -20 6 80.5 -20
3 0 14 79 -20 6 79 -20 6 80.5 -20
4 0 21.5 76 -20 21.5 74.5 -20 16.5 78.5 -20 16.5 80 -20
4 0 14 79 -20 16.5 80 -20 16.5 78.5 -20 14.5 78.5 -20
3 0 16 78 -20 14.5 78.5 -20 16.5 78.5 -20
4 0 14.5 71.5 -20 14.5 78.5 -20 16 78 -20 16 71.5 -20
4 0 14 71 -20 14.5 71.5 -20 16 71.5 -20 16.5 70.5 -20
4 0 15 69.5 -20 14 71 -20 16.5 70.5 -20 16 69 -20
4 0 16 69 -20 16.5 70.5 -20 21.5 66.5 -20 20.25 65.5 -20
4 0 7.5 69 -20 11.75 65.5 -20 8.5 66.5 -20 5.5 69 -20
4 0 7.5 69 -20 5.5 69 -20 6 71 -20 8 69.5 -20
4 0 8 69.5 -20 6 71 -20 14 71 -20 15 69.5 -20
4 0 3.5 78.5 -20 3 79 -20 6 79 -20 5.5 78.5 -20
4 0 3.5 71.5 -20 3.5 78.5 -20 5.5 78.5 -20 5.5 71.5 -20
4 0 4.5 69.5 -20 3.5 71.5 -20 5.5 71.5 -20 5.5 69 -20
3 0 5.5 69 -20 5.5 71.5 -20 6 71 -20
3 0 4.5 69.5 -20 3 71 -20 3.5 71.5 -20
4 0 3 71 -20 4.5 69.5 -20 -11.5 69.5 -20 -14.5 71 -20
3 0 -12 69 -20 -14.5 71 -20 -11.5 69.5 -20
4 16 -2.75 19.5 -20 0 0 -20 -40 0 -20 -26.5 36 -20
4 16 -26.5 36 -20 -40 0 -20 -40 48 -20 -27.5 70 -20
3 16 -26.5 36 -20 -27.5 70 -20 -18.5 63.5 -20
3 16 -26.5 36 -20 -18.5 63.5 -20 -6.5 63.5 -20
3 16 -40 48 -20 -27.5 78.75 -20 -27.5 70 -20
4 16 -27.5 80.75 -20 -27.5 78.75 -20 -40 48 -20 -40 96 -20
4 16 -27 79.25 -20 -27.5 78.75 -20 -27.5 80.75 -20 -27 80.25 -20
3 16 -27.5 80.75 -20 -40 96 -20 -27.5 87.25 -20
3 16 -27.5 87.25 -20 -40 96 -20 -25.75 89 -20
3 16 -17.25 89 -20 -25.75 89 -20 -40 96 -20
4 16 -14.75 89 -20 -17.25 89 -20 -40 96 -20 0 96 -20
4 16 -16.75 88.5 -20 -17.25 89 -20 -14.75 89 -20 -15.25 88.5 -20
3 16 3.25 89 -20 -14.75 89 -20 0 96 -20
4 16 3.25 89 -20 0 96 -20 5.75 89 -20 5.25 88.5 -20
3 16 5.25 88.5 -20 3.75 88.5 -20 3.25 89 -20
4 16 15 89 -20 5.75 89 -20 0 96 -20 40 96 -20
3 16 16.25 88.75 -20 15 89 -20 40 96 -20
3 16 23.5 83 -20 16.25 88.75 -20 40 96 -20
3 16 23.5 75.5 -20 23.5 83 -20 40 96 -20
4 16 23.5 75.5 -20 40 96 -20 23.5 74 -20 23 74.5 -20
4 16 23.5 65.5 -20 23.5 74 -20 40 96 -20 28 58.25 -20
3 16 40 48 -20 28 58.25 -20 40 96 -20
3 16 23 74.5 -20 23 75 -20 23.5 75.5 -20
3 16 28 58.25 -20 21.75 63.75 -20 23.5 65.5 -20
3 16 28 58.25 -20 19.5 63.75 -20 21.75 63.75 -20
4 16 28 58.25 -20 40 48 -20 40 0 -20 -2.75 19.5 -20
3 16 40 0 -20 0 0 -20 -2.75 19.5 -20
