0 Tile  1 x  2 with Smartphone Screen with Keyboard and Text Messages Pattern
4 15 11.477 0 -4.733 11.327 0 -4.793 11.265 0 -4.938 12.166 0 -5.502
3 15 11.265 0 -4.938 11.265 0 -7.065 11.719 0 -6.015
3 15 11.265 0 -4.938 11.719 0 -6.015 12.166 0 -5.502
3 15 12.575 0 -5.782 12.223 0 -5.48 12.248 0 -5.537

0 // Main_Colour
4 16 20 0 10 -20 0 10 -15.574 0 8.816 16.737 0 8.816
4 16 18.083 0 -1.652 17.802 0 -1.652 16.737 0 -8.816 20 0 -10
4 16 -1.1 0 -6.409 -0.854 0 -6.558 -0.699 0 -6.409 -1.1 0 -0.805
4 16 -13.626 0 7.486 -14.205 0 7.183 -13.389 0 7.183 -13.392 0 7.26
4 16 -12.986 0 4.623 -13.452 0 5.91 -14.136 0 5.91 -14.612 0 4.623
4 16 -12.764 0 -2.202 -13.33 0 -2.202 -13.047 0 -2.485 -12.847 0 -2.402
4 16 -14.607 0 -5.41 -14.401 0 -5.733 -14.401 0 -5.21 -14.543 0 -5.272
4 16 -14.272 0 -6.341 -14.066 0 -6.664 -14.066 0 -6.142 -14.209 0 -6.203
4 16 -13.954 0 -7.261 -13.747 0 -7.584 -13.747 0 -7.061 -13.89 0 -7.123
4 16 -14.831 0 -2.21 -14.412 0 -2.189 -14.352 0 -1.713 -14.725 0 -1.58
4 16 -13.683 0 -2.226 -13.653 0 -1.944 -14.045 0 -2.199 -14.004 0 -2.568
4 16 -2.008 0 2.912 -2.008 0 0.674 -0.889 0 1.793 -0.974 0 2.221
4 16 3.868 0 2.357 3.692 0 3.197 3.49 0 3.143 3.107 0 2.357
4 16 2.488 0 2.956 3.14 0 3.75 3.14 0 4.655 3.085 0 4.857
4 16 2.488 0 6.704 3.14 0 5.06 3.14 0 5.971 3.085 0 6.173
4 16 4.396 0 6.997 3.692 0 6.524 3.84 0 6.376 4.488 0 6.704
3 16 -5.057 0 7.319 -7.416 0 6.573 -7.29 0 6.519
4 16 -5.894 0 -1.387 -5.95 0 -1.508 -5.057 0 -2.281 -4.44 0 -1.684
4 16 -8.853 0 0.118 -8.979 0 0.173 -9.424 0 -0.244 -8.942 0 -0.596
4 16 0.5 0 0.782 0.254 0 0.931 0.099 0 0.782 0.5 0 -6.409
4 16 -15.574 0 -8.816 -16.999 0 -6.323 -17.281 0 -6.267 -20 0 -10
4 16 -17.52 0 -5.067 -17.281 0 -4.908 -17.393 0 -3.505 -17.517 0 -3.235
4 16 -17.517 0 2.991 -20 0 10 -20 0 -10 -17.517 0 -3.235
3 16 18.434 0 1.105 20 0 10 18.326 0 1.346
4 16 18.083 0 1.454 18.326 0 1.346 20 0 10 16.737 0 8.816
3 16 -20 0 10 -17.517 0 2.991 -17.393 0 3.261
4 16 -20 0 10 -17.393 0 3.261 -17.113 0 3.381 -15.574 0 8.816
3 16 16.737 0 8.816 17.802 0 1.454 18.083 0 1.454
3 16 17.451 0 1.105 17.559 0 1.346 16.737 0 8.816
3 16 17.802 0 1.454 16.737 0 8.816 17.559 0 1.346
3 16 -17.113 0 3.381 -16.907 0 3.381 -15.574 0 8.816
3 16 -16.627 0 3.261 -16.503 0 2.991 -15.574 0 8.816
3 16 -16.907 0 3.381 -16.627 0 3.261 -15.574 0 8.816
4 16 20 0 -10 20 0 10 18.434 0 1.105 18.434 0 -1.304
4 16 -15.574 0 -8.816 -20 0 -10 20 0 -10 16.737 0 -8.816
4 16 17.451 0 1.105 16.737 0 8.816 16.737 0 -8.816 17.451 0 -1.304
3 16 20 0 -10 18.434 0 -1.304 18.326 0 -1.545
3 16 20 0 -10 18.326 0 -1.545 18.083 0 -1.652
3 16 16.737 0 -8.816 17.559 0 -1.545 17.451 0 -1.304
3 16 17.559 0 -1.545 16.737 0 -8.816 17.802 0 -1.652
4 16 -1.1 0 -6.409 -1.053 0 -6.512 -0.945 0 -6.558 -0.854 0 -6.558
3 16 -0.746 0 -6.512 -0.699 0 -6.409 -0.854 0 -6.558
4 16 -1.1 0 -0.805 -0.699 0 -6.409 -0.699 0 -0.805 -0.945 0 -0.656
4 16 -0.699 0 -0.805 -0.746 0 -0.702 -0.854 0 -0.656 -0.945 0 -0.656
3 16 -0.945 0 -0.656 -1.053 0 -0.702 -1.1 0 -0.805
4 16 -13.389 0 6.659 -12.986 0 6.743 -13.11 0 7.048 -13.452 0 6.72
3 16 -13.464 0 7.417 -13.626 0 7.486 -13.392 0 7.26
4 16 -13.452 0 6.72 -13.11 0 7.048 -13.389 0 7.183 -14.136 0 6.72
4 16 -14.205 0 7.183 -13.626 0 7.486 -13.971 0 7.486 -14.205 0 7.26
3 16 -14.133 0 7.417 -14.205 0 7.26 -13.971 0 7.486
4 16 -14.136 0 6.72 -14.205 0 7.183 -14.488 0 7.048 -14.2 0 6.659
4 16 -14.2 0 6.659 -14.488 0 7.048 -14.612 0 6.743 -14.2 0 5.971
3 16 -13.389 0 7.183 -14.205 0 7.183 -14.136 0 6.72
3 16 -14.612 0 6.743 -14.612 0 4.623 -14.2 0 5.971
4 16 -14.612 0 4.623 -14.472 0 4.319 -14.157 0 4.183 -13.441 0 4.183
4 16 -13.441 0 4.183 -13.126 0 4.319 -12.986 0 4.623 -14.612 0 4.623
4 16 -13.389 0 5.971 -12.986 0 4.623 -12.986 0 6.743 -13.389 0 6.659
3 16 -13.389 0 5.971 -13.452 0 5.91 -12.986 0 4.623
3 16 -14.136 0 5.91 -14.2 0 5.971 -14.612 0 4.623
4 16 -13.247 0 -2.002 -12.764 0 -2.202 -12.847 0 -2.002 -13.047 0 -1.919
3 16 -13.247 0 -2.002 -13.33 0 -2.202 -12.764 0 -2.202
3 16 -13.33 0 -2.202 -13.247 0 -2.402 -13.047 0 -2.485
4 16 -13.23 0 -5.21 -13.023 0 -5.533 -13.023 0 -5.41 -13.087 0 -5.272
4 16 -13.23 0 -5.21 -14.401 0 -5.21 -13.23 0 -5.733 -13.023 0 -5.533
4 16 -14.401 0 -5.733 -14.607 0 -5.41 -14.607 0 -5.533 -14.543 0 -5.671
3 16 -14.401 0 -5.21 -14.401 0 -5.733 -13.23 0 -5.733
3 16 -13.023 0 -5.533 -13.23 0 -5.733 -13.087 0 -5.671
4 16 -13.23 0 -6.142 -13.023 0 -6.465 -13.023 0 -6.341 -13.087 0 -6.203
4 16 -13.23 0 -6.664 -13.23 0 -6.142 -14.066 0 -6.142 -14.066 0 -6.664
4 16 -14.066 0 -6.664 -14.272 0 -6.341 -14.272 0 -6.465 -14.209 0 -6.603
4 16 -13.23 0 -6.664 -13.087 0 -6.603 -13.023 0 -6.465 -13.23 0 -6.142
4 16 -13.23 0 -7.061 -13.023 0 -7.384 -13.023 0 -7.261 -13.087 0 -7.123
4 16 -13.23 0 -7.061 -13.747 0 -7.061 -13.23 0 -7.584 -13.023 0 -7.384
4 16 -13.747 0 -7.584 -13.954 0 -7.261 -13.954 0 -7.384 -13.89 0 -7.522
3 16 -13.23 0 -7.584 -13.747 0 -7.061 -13.747 0 -7.584
3 16 -13.087 0 -7.522 -13.023 0 -7.384 -13.23 0 -7.584
4 16 -14.364 0 -2.668 -14.831 0 -2.21 -14.723 0 -2.84 -14.462 0 -3.333
4 16 -14.123 0 -3.314 -14.462 0 -3.333 -14.35 0 -3.417 -14.211 0 -3.417
4 16 -14.462 0 -3.333 -14.123 0 -3.314 -14.109 0 -3.179 -14.364 0 -2.668
4 16 -14.434 0 -1.06 -14.725 0 -1.58 -14.352 0 -1.713 -14.132 0 -1.248
4 16 -14.132 0 -1.248 -14.182 0 -1.011 -14.316 0 -0.993 -14.434 0 -1.06
3 16 -14.132 0 -1.248 -14.105 0 -1.12 -14.182 0 -1.011
3 16 -14.412 0 -2.189 -14.831 0 -2.21 -14.364 0 -2.668
4 16 -13.649 0 -2.508 -14.004 0 -2.568 -13.867 0 -2.914 -13.514 0 -2.761
4 16 -13.528 0 -2.895 -13.867 0 -2.914 -13.754 0 -2.999 -13.616 0 -2.998
3 16 -13.514 0 -2.761 -13.867 0 -2.914 -13.528 0 -2.895
3 16 -14.004 0 -2.568 -13.649 0 -2.508 -13.683 0 -2.226
4 16 -13.85 0 -1.49 -14 0 -1.831 -13.548 0 -1.678 -13.733 0 -1.423
4 16 -14 0 -1.831 -14.045 0 -2.199 -13.653 0 -1.944 -13.548 0 -1.678
4 16 -13.599 0 -1.441 -13.733 0 -1.423 -13.548 0 -1.678 -13.522 0 -1.55
4 16 -2.008 0 2.912 -0.974 0 2.221 -1.217 0 2.584 -1.58 0 2.826
4 16 -2.008 0 2.912 -2.436 0 2.826 -2.799 0 2.584 -2.799 0 1.002
4 16 -2.799 0 2.584 -3.069 0 2.221 -3.155 0 1.793 -2.799 0 1.002
3 16 -3.069 0 1.365 -2.799 0 1.002 -3.155 0 1.793
4 16 -2.799 0 1.002 -2.436 0 0.759 -2.008 0 0.674 -2.008 0 2.912
4 16 -2.008 0 0.674 -1.58 0 0.759 -1.217 0 1.002 -0.974 0 1.365
3 16 -0.889 0 1.793 -2.008 0 0.674 -0.974 0 1.365
4 16 3.288 0 3.197 2.488 0 2.956 2.58 0 2.663 2.804 0 2.446
3 16 3.14 0 3.345 2.488 0 2.956 3.288 0 3.197
4 16 3.288 0 3.197 2.804 0 2.446 3.107 0 2.357 3.49 0 3.143
4 16 3.692 0 3.197 3.868 0 2.357 4.172 0 2.446 4.396 0 2.663
4 16 3.692 0 3.197 4.396 0 2.663 4.488 0 2.956 3.84 0 3.345
4 16 3.894 0 3.548 3.84 0 3.345 4.488 0 2.956 4.488 0 4.335
3 16 3.085 0 3.548 2.488 0 2.956 3.14 0 3.345
3 16 3.84 0 3.75 3.894 0 3.548 4.488 0 4.335
3 16 3.84 0 4.655 4.488 0 4.335 3.894 0 4.857
4 16 4.488 0 4.335 3.84 0 4.655 3.692 0 4.507 3.692 0 3.898
3 16 4.488 0 4.335 3.692 0 3.898 3.84 0 3.75
4 16 3.692 0 3.898 3.692 0 4.507 3.49 0 4.453 3.49 0 3.952
4 16 3.288 0 3.898 3.49 0 3.952 3.49 0 4.453 3.288 0 4.507
4 16 2.488 0 6.704 2.488 0 2.956 3.085 0 4.857 3.14 0 5.06
4 16 3.288 0 3.898 3.288 0 4.507 3.14 0 4.655 3.14 0 3.75
3 16 3.14 0 3.75 2.488 0 2.956 3.085 0 3.548
4 16 3.84 0 5.06 3.894 0 4.857 4.488 0 4.335 5.448 0 6.078
4 16 5.448 0 6.078 3.894 0 6.173 3.84 0 5.971 3.84 0 5.06
4 16 3.84 0 5.06 3.84 0 5.971 3.692 0 5.823 3.692 0 5.208
4 16 3.49 0 5.262 3.692 0 5.208 3.692 0 5.823 3.49 0 5.769
4 16 3.49 0 5.262 3.49 0 5.769 3.288 0 5.823 3.288 0 5.208
4 16 3.14 0 5.06 3.288 0 5.208 3.288 0 5.823 3.14 0 5.971
4 16 4.488 0 6.403 3.84 0 6.376 3.894 0 6.173 5.448 0 6.078
4 16 5.448 0 6.078 5.479 0 6.237 5.406 0 6.355 5.246 0 6.403
3 16 4.488 0 6.403 5.448 0 6.078 5.246 0 6.403
3 16 4.488 0 6.704 3.84 0 6.376 4.488 0 6.403
4 16 3.692 0 6.524 4.396 0 6.997 4.172 0 7.214 3.868 0 7.303
4 16 3.49 0 6.578 3.692 0 6.524 3.868 0 7.303 3.107 0 7.303
4 16 3.107 0 7.303 2.804 0 7.214 3.288 0 6.524 3.49 0 6.578
4 16 3.288 0 6.524 2.804 0 7.214 2.58 0 6.997 3.14 0 6.376
4 16 3.14 0 6.376 2.58 0 6.997 2.488 0 6.704 3.085 0 6.173
4 16 -4.44 0 6.423 -4.44 0 4.324 -3.455 0 6.082 -3.665 0 6.423
4 16 -3.455 0 6.082 -3.421 0 6.249 -3.497 0 6.372 -3.665 0 6.423
4 16 -5.057 0 7.319 -4.44 0 6.423 -4.44 0 6.722 -4.755 0 7.231
3 16 -4.44 0 6.722 -4.531 0 7.015 -4.755 0 7.231
3 16 -5.894 0 2.225 -4.44 0 4.324 -5.95 0 2.346
3 16 -5.95 0 2.346 -4.44 0 4.324 -6.076 0 2.401
4 16 -7.234 0 6.398 -4.44 0 4.324 -4.44 0 6.423 -5.057 0 7.319
4 16 -6.208 0 2.401 -6.076 0 2.401 -4.44 0 4.324 -7.234 0 6.398
4 16 -7.416 0 6.573 -5.057 0 7.319 -9.381 0 7.319 -7.548 0 6.573
4 16 -9.381 0 7.319 -9.683 0 7.231 -8.979 0 6.508 -8.853 0 6.562
4 16 -8.979 0 6.508 -9.683 0 7.231 -9.907 0 7.015 -9.998 0 6.722
4 16 -9.998 0 6.722 -9.998 0 -0.105 -9.035 0 0.294 -9.035 0 6.386
3 16 -8.853 0 6.562 -8.721 0 6.562 -9.381 0 7.319
3 16 -9.998 0 6.722 -9.035 0 6.386 -8.979 0 6.508
3 16 -6.334 0 2.346 -6.208 0 2.401 -7.234 0 6.398
4 16 -7.234 0 -1.387 -6.39 0 -1.387 -6.39 0 2.225 -7.234 0 6.398
3 16 -7.234 0 6.398 -6.39 0 2.225 -6.334 0 2.346
4 16 -9.381 0 7.319 -8.721 0 6.562 -7.674 0 6.519 -7.548 0 6.573
4 16 -7.674 0 6.519 -8.721 0 6.562 -8.595 0 6.508 -7.73 0 6.398
3 16 -8.595 0 6.508 -8.539 0 6.386 -7.73 0 6.398
3 16 -5.057 0 7.319 -7.29 0 6.519 -7.234 0 6.398
4 16 -6.334 0 -1.508 -6.39 0 -1.387 -7.234 0 -1.387 -7.29 0 -1.508
4 16 -6.208 0 -1.563 -6.334 0 -1.508 -7.29 0 -1.508 -7.416 0 -1.562
4 16 -5.057 0 -2.281 -6.076 0 -1.563 -6.208 0 -1.563 -8.474 0 -2.281
4 16 -8.474 0 -2.281 -6.208 0 -1.563 -7.416 0 -1.562 -7.548 0 -1.563
4 16 -7.674 0 -1.508 -7.73 0 -1.387 -8.474 0 -1.7 -8.474 0 -2.281
4 16 -4.44 0 -1.684 -5.057 0 -2.281 -4.755 0 -2.192 -4.531 0 -1.976
4 16 -4.44 0 -1.684 -4.44 0 4.324 -5.894 0 2.225 -5.894 0 -1.387
3 16 -5.95 0 -1.508 -6.076 0 -1.563 -5.057 0 -2.281
3 16 -8.474 0 -2.281 -7.548 0 -1.563 -7.674 0 -1.508
4 16 -8.607 0 -1.1 -8.474 0 -1.7 -7.73 0 -1.387 -8.595 0 0.173
4 16 -8.539 0 0.294 -7.73 0 -1.387 -7.73 0 6.398 -8.539 0 6.386
3 16 -8.595 0 0.173 -7.73 0 -1.387 -8.539 0 0.294
4 16 -8.942 0 -0.596 -8.607 0 -1.1 -8.595 0 0.173 -8.721 0 0.118
4 16 -9.035 0 0.294 -9.998 0 -0.105 -9.424 0 -0.244 -8.979 0 0.173
3 16 -8.942 0 -0.596 -8.721 0 0.118 -8.853 0 0.118
4 16 0.5 0 0.782 0.452 0 0.885 0.345 0 0.931 0.254 0 0.931
3 16 0.099 0 0.782 0.254 0 0.931 0.146 0 0.885
4 16 0.5 0 -6.409 0.099 0 0.782 0.099 0 -6.409 0.345 0 -6.558
4 16 0.099 0 -6.409 0.146 0 -6.512 0.254 0 -6.558 0.345 0 -6.558
3 16 0.452 0 -6.512 0.5 0 -6.409 0.345 0 -6.558
3 16 -16.264 0 -5.588 -16.32 0 -5.869 -15.574 0 -8.816
3 16 -16.32 0 -5.869 -16.479 0 -6.108 -15.574 0 -8.816
3 16 -17.735 0 -5.588 -20 0 -10 -17.679 0 -5.869
3 16 -17.679 0 -5.869 -20 0 -10 -17.52 0 -6.108
3 16 -15.574 0 -8.816 -16.479 0 -6.108 -16.718 0 -6.267
3 16 -15.574 0 -8.816 -16.718 0 -6.267 -16.999 0 -6.323
3 16 -17.281 0 -6.267 -17.52 0 -6.108 -20 0 -10
4 16 -16.503 0 -3.235 -16.32 0 -5.306 -16.264 0 -5.588 -15.574 0 -8.816
4 16 -15.574 0 -8.816 -15.574 0 8.816 -16.503 0 2.991 -16.503 0 -3.235
4 16 -16.479 0 -5.067 -16.32 0 -5.306 -16.503 0 -3.235 -16.627 0 -3.505
4 16 -16.718 0 -4.908 -16.479 0 -5.067 -16.627 0 -3.505 -16.907 0 -3.625
4 16 -16.999 0 -4.852 -16.718 0 -4.908 -16.907 0 -3.625 -17.113 0 -3.625
4 16 -17.679 0 -5.306 -17.517 0 -3.235 -20 0 -10 -17.735 0 -5.588
4 16 -17.281 0 -4.908 -16.999 0 -4.852 -17.113 0 -3.625 -17.393 0 -3.505
3 16 -17.517 0 -3.235 -17.679 0 -5.306 -17.52 0 -5.067

0 // Edge_Colour
2 24 -20 0 10 20 0 10
2 24 20 0 10 20 0 -10
2 24 20 0 -10 -20 0 -10
2 24 -20 0 -10 -20 0 10

0 // Dark_Bluish_Grey
4 72 15.294 0 3.377 15.294 0 3.819 15.144 0 3.759 15.144 0 3.437
4 72 11.265 0 5.197 10.759 0 5.661 10.759 0 4.276 11.265 0 3.812
4 72 8.417 0 5.281 8.268 0 5.221 8.268 0 4.988 8.417 0 4.928
4 72 13.059 0 7.224 13.562 0 7.182 13.624 0 7.327 12.997 0 7.369
4 72 11.859 0 6.396 12.241 0 6.132 12.479 0 6.396 11.899 0 6.894
4 72 10.547 0 -4.039 10.547 0 -4.273 10.697 0 -4.333 10.697 0 -3.979
4 72 15.356 0 -5.855 16.06 0 -8 15.356 0 -5.24 15.294 0 -5.385
4 72 11.477 0 -7.269 6.157 0 -8.101 16.06 0 -8 13.774 0 -7.444
4 72 9.177 0 -6.067 9.027 0 -6.007 8.479 0 -6.74 11.265 0 -7.065
4 72 10.547 0 -2.245 10.547 0 -2.012 9.177 0 -2.012 9.177 0 -2.245
4 72 9.027 0 -0.278 9.177 0 -0.218 9.177 0 0.016 9.027 0 0.076
4 72 13.059 0 -0.243 13.059 0 -0.886 13.562 0 -3.136 13.562 0 3.233
4 72 12.636 0 -5.841 12.575 0 -5.782 12.328 0 -5.782 12.636 0 -6.208
3 72 6.686 0 0.728 6.686 0 1.371 6.157 0 7.99
4 72 6.157 0 7.99 6.157 0 -8.101 6.686 0 -0.657 6.686 0 0.728
4 72 6.748 0 0.872 6.748 0 1.226 6.686 0 1.371 6.686 0 0.728
4 72 6.897 0 1.166 6.748 0 1.226 6.748 0 0.872 6.897 0 0.932
4 72 8.268 0 1.166 6.897 0 1.166 6.897 0 0.932 8.268 0 0.932
4 72 8.417 0 0.872 8.417 0 1.226 8.268 0 1.166 8.268 0 0.932
4 72 8.965 0 1.605 8.417 0 0.872 8.479 0 0.728 8.965 0 0.221
4 72 8.965 0 2.248 8.479 0 2.755 8.479 0 1.371 9.027 0 2.104
4 72 8.965 0 1.605 8.479 0 1.371 8.417 0 1.226 8.417 0 0.872
4 72 8.479 0 1.371 8.965 0 1.605 9.027 0 1.75 9.027 0 2.104
4 72 9.177 0 2.044 9.027 0 2.104 9.027 0 1.75 9.177 0 1.81
4 72 10.547 0 1.81 10.547 0 2.044 9.177 0 2.044 9.177 0 1.81
4 72 10.697 0 2.104 10.547 0 1.81 10.697 0 1.75 11.265 0 1.784
4 72 10.759 0 2.248 10.697 0 2.104 11.265 0 1.784 11.265 0 3.169
3 72 10.547 0 2.044 10.547 0 1.81 10.697 0 2.104
4 72 11.265 0 3.169 11.327 0 3.314 10.759 0 3.633 10.759 0 2.248
4 72 11.265 0 3.812 10.697 0 3.778 10.759 0 3.633 11.327 0 3.667
4 72 11.327 0 3.667 10.759 0 3.633 11.327 0 3.314 11.477 0 3.374
3 72 11.477 0 3.607 11.327 0 3.667 11.477 0 3.374
4 72 11.477 0 3.607 11.477 0 3.374 12.847 0 3.374 12.847 0 3.607
4 72 12.997 0 3.314 13.059 0 3.169 13.562 0 3.233 13.624 0 3.377
4 72 12.997 0 3.667 12.847 0 3.374 12.997 0 3.314 13.624 0 3.377
4 72 13.624 0 3.819 13.562 0 3.964 13.059 0 3.812 12.997 0 3.667
3 72 12.847 0 3.607 12.847 0 3.374 12.997 0 3.667
4 72 13.624 0 3.377 13.774 0 3.437 13.624 0 3.819 12.997 0 3.667
3 72 13.774 0 3.437 13.774 0 3.759 13.624 0 3.819
4 72 13.774 0 3.759 13.774 0 3.437 15.144 0 3.437 15.144 0 3.759
4 72 15.356 0 3.964 15.294 0 3.377 15.356 0 3.233 16.06 0 8
3 72 15.294 0 3.819 15.294 0 3.377 15.356 0 3.964
4 72 8.965 0 3.633 8.417 0 2.9 8.479 0 2.755 8.965 0 2.248
4 72 8.417 0 3.254 8.268 0 2.96 8.417 0 2.9 8.965 0 3.633
4 72 8.965 0 3.633 9.027 0 3.778 8.479 0 3.398 8.417 0 3.254
4 72 10.697 0 4.131 10.547 0 3.838 10.697 0 3.778 11.265 0 3.812
3 72 11.265 0 3.812 10.759 0 4.276 10.697 0 4.131
4 72 10.759 0 5.661 11.265 0 5.197 11.327 0 5.341 11.327 0 5.695
3 72 6.686 0 2.755 6.157 0 7.99 6.686 0 1.371
3 72 6.686 0 2.755 6.686 0 3.398 6.157 0 7.99
4 72 6.686 0 3.398 6.686 0 2.755 6.748 0 2.9 6.748 0 3.254
4 72 6.748 0 3.254 6.748 0 2.9 6.897 0 2.96 6.897 0 3.194
3 72 13.059 0 3.812 13.562 0 3.964 13.059 0 5.197
4 72 13.562 0 3.964 13.562 0 7.182 13.059 0 5.84 13.059 0 5.197
4 72 13.059 0 5.197 13.059 0 5.84 12.997 0 5.695 12.997 0 5.341
4 72 12.847 0 5.635 12.847 0 5.401 12.997 0 5.341 12.997 0 5.695
4 72 11.477 0 5.401 12.847 0 5.401 12.847 0 5.635 11.477 0 5.635
4 72 11.327 0 5.341 11.477 0 5.401 11.477 0 5.635 11.327 0 5.695
4 72 10.759 0 5.661 11.327 0 5.695 11.265 0 5.84 10.697 0 5.805
4 72 8.268 0 3.194 6.897 0 3.194 6.897 0 2.96 8.268 0 2.96
3 72 8.268 0 2.96 8.417 0 3.254 8.268 0 3.194
4 72 8.965 0 4.276 8.479 0 4.783 8.479 0 3.398 9.027 0 4.131
3 72 9.027 0 4.131 8.479 0 3.398 9.027 0 3.778
4 72 9.177 0 3.838 9.177 0 4.071 9.027 0 4.131 9.027 0 3.778
4 72 10.547 0 4.071 9.177 0 4.071 9.177 0 3.838 10.547 0 3.838
3 72 10.547 0 4.071 10.547 0 3.838 10.697 0 4.131
4 72 8.965 0 5.661 8.417 0 4.928 8.479 0 4.783 8.965 0 4.276
4 72 8.417 0 5.281 8.417 0 4.928 8.965 0 5.661 8.479 0 5.426
4 72 8.479 0 5.426 8.965 0 5.661 9.027 0 5.805 8.479 0 6.811
4 72 11.265 0 7.224 10.547 0 5.865 10.697 0 5.805 11.265 0 5.84
4 72 11.265 0 7.224 8.479 0 6.811 9.177 0 5.865 10.547 0 5.865
3 72 9.027 0 5.805 9.177 0 5.865 8.479 0 6.811
3 72 6.157 0 7.99 6.686 0 3.398 6.686 0 4.783
3 72 6.686 0 5.426 6.157 0 7.99 6.686 0 4.783
4 72 6.748 0 5.281 6.686 0 5.426 6.686 0 4.783 6.748 0 4.928
4 72 6.748 0 5.281 6.748 0 4.928 6.897 0 4.988 6.897 0 5.221
4 72 8.268 0 5.221 6.897 0 5.221 6.897 0 4.988 8.268 0 4.988
4 72 8.417 0 6.955 8.479 0 6.811 11.265 0 7.224 11.327 0 7.369
4 72 8.268 0 7.015 8.417 0 6.955 11.327 0 7.369 6.157 0 7.99
3 72 11.477 0 7.429 6.157 0 7.99 11.327 0 7.369
3 72 8.268 0 7.015 6.157 0 7.99 6.897 0 7.015
3 72 6.686 0 5.426 6.686 0 6.811 6.157 0 7.99
3 72 15.356 0 3.964 16.06 0 8 15.356 0 7.182
3 72 15.356 0 7.182 16.06 0 8 15.294 0 7.327
3 72 6.686 0 6.811 6.748 0 6.955 6.157 0 7.99
3 72 6.748 0 6.955 6.897 0 7.015 6.157 0 7.99
3 72 15.294 0 7.327 16.06 0 8 15.144 0 7.387
4 72 13.774 0 7.387 15.144 0 7.387 16.06 0 8 12.847 0 7.429
4 72 16.06 0 8 6.157 0 7.99 11.477 0 7.429 12.847 0 7.429
4 72 13.774 0 7.387 12.847 0 7.429 12.997 0 7.369 13.624 0 7.327
3 72 13.562 0 7.182 13.059 0 7.224 13.059 0 5.84
4 72 12.439 0 6.894 12.479 0 6.396 12.479 0 6.852 12.467 0 6.881
3 72 12.439 0 6.894 11.899 0 6.894 12.479 0 6.396
4 72 11.899 0 6.894 11.871 0 6.881 11.859 0 6.852 11.859 0 6.396
4 72 12.241 0 6.132 11.859 0 6.396 12.097 0 6.132 12.169 0 6.108
4 72 13.624 0 -3.28 13.562 0 -3.136 13.059 0 -2.914 13.624 0 -3.711
4 72 13.059 0 -2.914 13.059 0 -4.299 13.562 0 -3.855 13.624 0 -3.711
4 72 13.774 0 -3.34 13.624 0 -3.28 13.624 0 -3.711 13.774 0 -3.651
4 72 13.059 0 -4.299 12.997 0 -4.443 13.562 0 -5.24 13.562 0 -3.855
4 72 10.759 0 -3.835 11.265 0 -4.299 11.265 0 -2.914 10.759 0 -2.45
4 72 10.759 0 -4.478 11.327 0 -4.443 11.265 0 -4.299 10.697 0 -4.333
4 72 11.265 0 -4.299 10.759 0 -3.835 10.697 0 -3.979 10.697 0 -4.333
4 72 16.06 0 8 15.356 0 3.233 15.356 0 -3.136 16.06 0 -8
4 72 15.356 0 -3.855 16.06 0 -8 15.356 0 -3.136 15.294 0 -3.28
3 72 15.294 0 -3.28 15.294 0 -3.711 15.356 0 -3.855
4 72 15.144 0 -3.651 15.294 0 -3.711 15.294 0 -3.28 15.144 0 -3.34
4 72 8.479 0 -4.712 9.027 0 -3.979 8.965 0 -3.835 8.479 0 -3.328
4 72 8.479 0 -4.712 8.965 0 -4.478 9.027 0 -4.333 9.027 0 -3.979
4 72 9.177 0 -4.039 9.027 0 -3.979 9.027 0 -4.333 9.177 0 -4.273
4 72 10.547 0 -4.039 9.177 0 -4.039 9.177 0 -4.273 10.547 0 -4.273
4 72 13.774 0 -3.651 15.144 0 -3.651 15.144 0 -3.34 13.774 0 -3.34
4 72 12.997 0 -4.793 13.059 0 -4.938 13.562 0 -5.24 12.997 0 -4.443
4 72 12.847 0 -4.733 12.997 0 -4.793 12.997 0 -4.443 12.847 0 -4.503
4 72 12.847 0 -4.733 12.847 0 -4.503 11.477 0 -4.503 11.477 0 -4.733
4 72 11.477 0 -4.733 11.477 0 -4.503 11.327 0 -4.443 11.327 0 -4.793
4 72 10.759 0 -4.478 11.265 0 -4.938 11.327 0 -4.793 11.327 0 -4.443
4 72 13.624 0 -5.711 13.624 0 -5.385 13.562 0 -5.24 13.562 0 -5.855
4 72 13.562 0 -5.855 13.562 0 -5.24 13.059 0 -4.938 13.059 0 -7.065
4 72 13.624 0 -5.385 13.624 0 -5.711 13.774 0 -5.651 13.774 0 -5.444
4 72 15.144 0 -5.444 13.774 0 -5.444 13.774 0 -5.651 15.144 0 -5.651
4 72 15.294 0 -5.711 15.294 0 -5.385 15.144 0 -5.444 15.144 0 -5.651
3 72 16.06 0 -8 15.356 0 -3.855 15.356 0 -5.24
3 72 15.356 0 -5.855 15.294 0 -5.385 15.294 0 -5.711
3 72 13.059 0 -7.065 13.562 0 -7.24 13.562 0 -5.855
4 72 12.997 0 -7.209 13.624 0 -7.385 13.562 0 -7.24 13.059 0 -7.065
4 72 12.847 0 -7.269 13.774 0 -7.444 13.624 0 -7.385 12.997 0 -7.209
3 72 13.774 0 -7.444 12.847 0 -7.269 11.477 0 -7.269
4 72 8.417 0 -6.885 11.327 0 -7.209 11.265 0 -7.065 8.479 0 -6.74
4 72 6.157 0 -8.101 11.477 0 -7.269 11.327 0 -7.209 8.268 0 -6.944
3 72 11.327 0 -7.209 8.417 0 -6.885 8.268 0 -6.944
