0 ~Animal Clam Bottom
0 Name: 30218k01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part Flexible_Section UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-11-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-11-20 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 16 7.574 -14 -11.681 17.7 -14 0 17.7 -9 0 7.574 -9 -11.681
4 16 17.7 -14 0 7.574 -14 11.681 7.574 -9 11.681 17.7 -9 0
4 16 7.574 -14 11.681 5.542 -14 13.605 5.542 -9 13.605 7.574 -9 11.681
1 16 4.8875 -11.5 13.3305 0 -1 .6545 2.5 0 0 0 0 .2745 rect3.dat
4 16 -8.822 -14 10.212 -9.571 -14 9.708 -9.571 -9 9.708 -8.822 -9 10.212
4 16 -9.571 -14 9.708 -12.242 -14 7.194 -12.242 -9 7.194 -9.571 -9 9.708
4 16 -12.514 -14 4.931 -12.419 -14 3.89 -12.419 -9 3.89 -12.514 -9 4.931
4 16 -12.817 -14 3.205 -13.822 -14 1.549 -13.822 -9 1.549 -12.817 -9 3.205
4 16 3.33 -14 14.177 1.331 -14 15.214 1.331 -9 15.214 3.33 -9 14.177
4 16 -1.637 -14 14.724 -2.538 -14 13.897 -2.538 -9 13.897 -1.637 -9 14.724
4 16 -2.538 -14 13.897 -3.442 -14 14.009 -3.442 -9 14.009 -2.538 -9 13.897
4 16 -3.442 -14 14.009 -6.429 -14 13.221 -6.429 -9 13.221 -3.442 -9 14.009
4 16 -6.429 -14 13.221 -8.354 -14 11.875 -8.354 -9 11.875 -6.429 -9 13.221
4 16 -8.354 -14 11.875 -8.822 -14 10.212 -8.822 -9 10.212 -8.354 -9 11.875
4 16 -12.242 -14 -7.194 -9.571 -14 -9.708 -9.571 -9 -9.708 -12.242 -9 -7.194
4 16 -9.571 -14 -9.708 -8.822 -14 -10.212 -8.822 -9 -10.212 -9.571 -9 -9.708
4 16 -8.822 -14 -10.212 -8.354 -14 -11.875 -8.354 -9 -11.875 -8.822 -9 -10.212
4 16 -8.354 -14 -11.875 -6.429 -14 -13.221 -6.429 -9 -13.221 -8.354 -9 -11.875
4 16 -6.429 -14 -13.221 -3.442 -14 -14.009 -3.442 -9 -14.009 -6.429 -9 -13.221
4 16 -3.442 -14 -14.009 -2.538 -14 -13.897 -2.538 -9 -13.897 -3.442 -9 -14.009
4 16 -2.538 -14 -13.897 -1.637 -14 -14.724 -1.637 -9 -14.724 -2.538 -9 -13.897
4 16 -13.822 -14 1.549 -13.969 -14 0 -13.969 -9 0 -13.822 -9 1.549
4 16 -13.969 -14 0 -13.822 -14 -1.549 -13.822 -9 -1.549 -13.969 -9 0
4 16 -13.822 -14 -1.549 -12.817 -14 -3.205 -12.817 -9 -3.205 -13.822 -9 -1.549
4 16 -12.419 -14 -3.89 -12.514 -14 -4.931 -12.514 -9 -4.931 -12.419 -9 -3.89

3 16 -1.637 -9 -14.724 1.331 -9 -15.214 0 -7 -6
3 16 1.331 -9 -15.214 3.33 -9 -14.177 0 -7 -6
3 16 3.33 -9 -14.177 4.233 -9 -13.056 0 -7 -6
3 16 4.233 -9 -13.056 2.296 -7 -5.543 0 -7 -6
3 16 4.233 -9 -13.056 5.542 -9 -13.605 2.296 -7 -5.543
3 16 5.542 -9 -13.605 7.574 -9 -11.681 2.296 -7 -5.543
3 16 7.574 -9 -11.681 4.243 -7 -4.243 2.296 -7 -5.543
3 16 0 -7 -6 -2.538 -9 -13.897 -1.637 -9 -14.724
3 16 0 -7 -6 -2.296 -7 -5.543 -2.538 -9 -13.897
3 16 -2.296 -7 -5.543 -3.442 -9 -14.009 -2.538 -9 -13.897
3 16 -2.296 -7 -5.543 -6.429 -9 -13.221 -3.442 -9 -14.009
3 16 -2.296 -7 -5.543 -8.354 -9 -11.875 -6.429 -9 -13.221
3 16 -2.296 -7 -5.543 -8.822 -9 -10.212 -8.354 -9 -11.875
4 16 -2.296 -7 -5.543 -4.243 -7 -4.243 -9.571 -9 -9.708 -8.822 -9 -10.212
3 16 -4.243 -7 -4.243 -12.242 -9 -7.194 -9.571 -9 -9.708
3 16 -4.243 -7 -4.243 -5.543 -7 -2.296 -12.242 -9 -7.194
3 16 -5.543 -7 -2.296 -12.514 -9 -4.931 -12.242 -9 -7.194
3 16 -5.543 -7 -2.296 -12.419 -9 -3.89 -12.514 -9 -4.931
3 16 -5.543 -7 -2.296 -12.817 -9 -3.205 -12.419 -9 -3.89
3 16 -5.543 -7 -2.296 -6 -7 0 -12.817 -9 -3.205
3 16 -6 -7 0 -13.822 -9 -1.549 -12.817 -9 -3.205
3 16 -6 -7 0 -13.969 -9 0 -13.822 -9 -1.549
3 16 -6 -7 0 -13.822 -9 1.549 -13.969 -9 0
3 16 -6 -7 0 -12.817 -9 3.205 -13.822 -9 1.549
3 16 -6 -7 0 -5.543 -7 2.296 -12.817 -9 3.205
3 16 -5.543 -7 2.296 -12.419 -9 3.89 -12.817 -9 3.205
3 16 -5.543 -7 2.296 -12.514 -9 4.931 -12.419 -9 3.89
3 16 -5.543 -7 2.296 -12.242 -9 7.194 -12.514 -9 4.931
3 16 -5.543 -7 2.296 -4.243 -7 4.243 -12.242 -9 7.194
3 16 -4.243 -7 4.243 -9.571 -9 9.708 -12.242 -9 7.194
4 16 -9.571 -9 9.708 -4.243 -7 4.243 -2.296 -7 5.543 -8.822 -9 10.212
3 16 -2.296 -7 5.543 -8.354 -9 11.875 -8.822 -9 10.212
3 16 -2.296 -7 5.543 -6.429 -9 13.221 -8.354 -9 11.875
3 16 -2.296 -7 5.543 -3.442 -9 14.009 -6.429 -9 13.221
3 16 -2.296 -7 5.543 -2.538 -9 13.897 -3.442 -9 14.009
3 16 -2.296 -7 5.543 0 -7 6 -2.538 -9 13.897
3 16 0 -7 6 -1.637 -9 14.724 -2.538 -9 13.897
3 16 0 -7 6 1.331 -9 15.214 -1.637 -9 14.724
3 16 0 -7 6 3.33 -9 14.177 1.331 -9 15.214
3 16 0 -7 6 4.233 -9 13.056 3.33 -9 14.177
3 16 0 -7 6 2.296 -7 5.543 4.233 -9 13.056
3 16 2.296 -7 5.543 5.542 -9 13.605 4.233 -9 13.056
3 16 2.296 -7 5.543 7.574 -9 11.681 5.542 -9 13.605
3 16 2.296 -7 5.543 4.243 -7 4.243 7.574 -9 11.681
3 16 5.543 -7 2.296 6 -7 0 17.7 -9 0
3 16 6 -7 0 5.543 -7 -2.296 17.7 -9 0
3 16 7.574 -9 -11.681 5.543 -7 -2.296 4.243 -7 -4.243
3 16 7.574 -9 -11.681 17.7 -9 0 5.543 -7 -2.296
3 16 4.243 -7 4.243 5.543 -7 2.296 7.574 -9 11.681
3 16 5.543 -7 2.296 17.7 -9 0 7.574 -9 11.681


4 16 -17.969 -12 0 -17.797 -12 1.994 -16.489 -9.578 1.994 -16.662 -9.578 0
4 16 -10.794 -5.754 1.994 -10.967 -5.754 0 -16.662 -9.578 0 -16.489 -9.578 1.994
3 16 -10.967 -5.754 0 -10.794 -5.754 1.994 -8 -5 0
3 16 21.849 -9.5 1.594 21.905 -9.5 0 19.921 -7.857 0
3 16 -15.295 -9.47 4.035 -16.489 -9.578 1.994 -16.698 -12 4.175
3 16 -16.489 -9.578 1.994 -17.797 -12 1.994 -16.698 -12 4.175
3 16 -16.489 -9.578 1.994 -15.295 -9.47 4.035 -10.794 -5.754 1.994
3 16 -10.794 -5.754 1.994 -15.295 -9.47 4.035 -10.008 -5.973 3.159
4 16 16.285 -5.976 0 15.587 -6.087 3.034 19.002 -7.853 3.034 19.921 -7.857 0
4 16 21.225 -9.5 3.616 21.849 -9.5 1.594 19.921 -7.857 0 19.002 -7.853 3.034
3 16 -14.861 -9.628 4.635 -15.295 -9.47 4.035 -16.236 -12 5.086
3 16 -15.295 -9.47 4.035 -16.698 -12 4.175 -16.236 -12 5.086
3 16 -15.295 -9.47 4.035 -14.861 -9.628 4.635 -10.008 -5.973 3.159
3 16 -10.008 -5.973 3.159 -14.861 -9.628 4.635 -9.954 -6.095 3.601
3 16 -14.565 -9.356 5.979 -14.861 -9.628 4.635 -16.236 -12 6.397
3 16 -14.861 -9.628 4.635 -16.236 -12 5.086 -16.236 -12 6.397
3 16 -14.861 -9.628 4.635 -14.565 -9.356 5.979 -9.954 -6.095 3.601
3 16 -9.954 -6.095 3.601 -14.565 -9.356 5.979 -9.619 -5.988 4.98
4 16 -16.236 -12 6.397 -15.691 -12 9.22 -14.02 -9.356 8.801 -14.565 -9.356 5.979
4 16 -14.565 -9.356 5.979 -14.02 -9.356 8.801 -9.074 -5.988 7.802 -9.619 -5.988 4.98
4 16 -15.691 -12 9.22 -12.379 -12 12.556 -11.122 -9.515 11.839 -14.02 -9.356 8.801
3 16 -14.02 -9.356 8.801 -11.122 -9.515 11.839 -9.074 -5.988 7.802
3 16 -9.074 -5.988 7.802 -11.122 -9.515 11.839 -7.306 -6.416 9.737
3 16 -9.971 -9.596 12.491 -11.122 -9.515 11.839 -11.437 -12 13.239
3 16 -11.122 -9.515 11.839 -12.379 -12 12.556 -11.437 -12 13.239
3 16 -11.122 -9.515 11.839 -9.971 -9.596 12.491 -7.306 -6.416 9.737
3 16 -7.306 -6.416 9.737 -9.971 -9.596 12.491 -6.651 -6.936 10.651
4 16 -9.291 -9.596 14.227 -9.971 -9.596 12.491 -11.437 -12 13.239 -10.656 -12 15.146
3 16 -9.971 -9.596 12.491 -9.291 -9.596 14.227 -6.651 -6.936 10.651
3 16 -6.651 -6.936 10.651 -9.291 -9.596 14.227 -6.218 -6.936 11.999
3 16 -10.656 -12 15.146 -8.178 -12 16.818 -9.291 -9.596 14.227
3 16 -9.291 -9.596 14.227 -8.178 -12 16.818 -7.009 -9.596 15.988
3 16 -4.178 -6.936 13.444 -6.218 -6.936 11.999 -7.009 -9.596 15.988
3 16 -9.291 -9.596 14.227 -7.009 -9.596 15.988 -6.218 -6.936 11.999
3 16 -3.421 -9.596 16.798 -7.009 -9.596 15.988 -4.397 -12 17.893
3 16 -8.178 -12 16.818 -4.397 -12 17.893 -7.009 -9.596 15.988
3 16 -1.124 -7.072 13.986 -4.178 -6.936 13.444 -3.421 -9.596 16.798
3 16 -7.009 -9.596 15.988 -3.421 -9.596 16.798 -4.178 -6.936 13.444
3 16 -2.312 -9.596 16.61 -3.421 -9.596 16.798 -3.256 -12 17.832
3 16 -3.421 -9.596 16.798 -4.397 -12 17.893 -3.256 -12 17.832
3 16 -3.421 -9.596 16.798 -2.312 -9.596 16.61 -1.124 -7.072 13.986
3 16 -1.124 -7.072 13.986 -2.312 -9.596 16.61 .097 -7.277 13.887
3 16 -1.029 -9.647 17.383 -2.312 -9.596 16.61 -2.079 -12 18.7
3 16 -2.312 -9.596 16.61 -3.256 -12 17.832 -2.079 -12 18.7
3 16 -2.312 -9.596 16.61 -1.029 -9.647 17.383 .097 -7.277 13.887
3 16 .097 -7.277 13.887 -1.029 -9.647 17.383 1.274 -7.331 14.756
3 16 2.504 -9.647 17.752 -1.029 -9.647 17.383 1.679 -12 19.199
3 16 -2.079 -12 18.7 1.679 -12 19.199 -1.029 -9.647 17.383
3 16 -1.029 -9.647 17.383 2.504 -9.647 17.752 1.274 -7.331 14.756
3 16 1.274 -7.331 14.756 2.504 -9.647 17.752 4.039 -7.49 14.738
4 16 5.125 -9.647 16.624 2.504 -9.647 17.752 1.679 -12 19.199 4.245 -12 18.071
3 16 2.504 -9.647 17.752 5.125 -9.647 16.624 4.039 -7.49 14.738
3 16 4.039 -7.49 14.738 5.125 -9.647 16.624 6.629 -7.686 13.893
3 16 6.443 -9.864 15.451 5.125 -9.647 16.624 5.467 -12 16.861
3 16 5.125 -9.647 16.624 4.245 -12 18.071 5.467 -12 16.861
3 16 8.428 -8.655 12.992 6.629 -7.686 13.893 6.443 -9.864 15.451
3 16 6.629 -7.686 13.893 5.125 -9.647 16.624 6.443 -9.864 15.451
3 16 5.467 -12 16.861 7.051 -12 17.309 6.443 -9.864 15.451
3 16 6.443 -9.864 15.451 7.051 -12 17.309 8.028 -10.257 15.862
3 16 10.012 -9.048 13.338 8.428 -8.655 12.992 8.028 -10.257 15.862
3 16 8.428 -8.655 12.992 6.443 -9.864 15.451 8.028 -10.257 15.862
4 16 11.051 -9.661 13.073 8.028 -10.257 15.862 7.051 -12 17.309 9.75 -12 15.037
3 16 12.494 -9.048 11.376 10.012 -9.048 13.338 11.051 -9.661 13.073
3 16 10.012 -9.048 13.338 8.028 -10.257 15.862 11.051 -9.661 13.073
3 16 -10.794 -5.754 1.994 -10.008 -5.973 3.159 -8 -5 0
3 16 -9.619 -5.988 4.98 -7.391 -5 3.062 -9.954 -6.095 3.601
3 16 -9.954 -6.095 3.601 -7.391 -5 3.062 -10.008 -5.973 3.159
3 16 -8 -5 0 -10.008 -5.973 3.159 -7.391 -5 3.062
3 16 -9.619 -5.988 4.98 -9.074 -5.988 7.802 -7.391 -5 3.062
3 16 8 -5 0 7.391 -5 3.062 11.568 -4.529 0
3 16 7.391 -5 3.062 11.396 -4.592 2.554 11.568 -4.529 0
3 16 15.587 -6.087 3.034 16.285 -5.976 0 11.396 -4.592 2.554
3 16 11.568 -4.529 0 11.396 -4.592 2.554 16.285 -5.976 0
3 16 -9.074 -5.988 7.802 -7.306 -6.416 9.737 -3.062 -5 7.391
3 16 -7.306 -6.416 9.737 -6.651 -6.936 10.651 -3.062 -5 7.391
3 16 0 -5 8 -3.062 -5 7.391 -6.651 -6.936 10.651
3 16 -6.651 -6.936 10.651 -6.218 -6.936 11.999 0 -5 8
3 16 0 -5 8 -6.218 -6.936 11.999 .135 -4.856 8.979
4 16 -6.218 -6.936 11.999 -4.178 -6.936 13.444 1.199 -4.905 9.905 .135 -4.856 8.979
3 16 0 -5 8 .135 -4.856 8.979 3.062 -5 7.391
3 16 1.199 -4.905 9.905 4.901 -4.531 7.604 .135 -4.856 8.979
3 16 .135 -4.856 8.979 4.901 -4.531 7.604 3.062 -5 7.391
3 16 15.587 -6.087 3.034 11.396 -4.592 2.554 13.941 -5.6 3.338
3 16 13.941 -5.6 3.338 14.787 -6.023 3.995 15.587 -6.087 3.034
3 16 -4.178 -6.936 13.444 -1.124 -7.072 13.986 1.199 -4.905 9.905
3 16 1.199 -4.905 9.905 -1.124 -7.072 13.986 3.189 -5.351 10.261
3 16 -1.124 -7.072 13.986 .097 -7.277 13.887 3.189 -5.351 10.261
3 16 3.189 -5.351 10.261 .097 -7.277 13.887 4.011 -6.038 10.862
3 16 5.327 -6.041 11.252 4.011 -6.038 10.862 1.274 -7.331 14.756
3 16 .097 -7.277 13.887 1.274 -7.331 14.756 4.011 -6.038 10.862
3 16 1.274 -7.331 14.756 4.039 -7.49 14.738 5.327 -6.041 11.252
3 16 5.327 -6.041 11.252 4.039 -7.49 14.738 6.358 -6.342 11.572
3 16 7.324 -5.058 7.934 4.901 -4.531 7.604 3.189 -5.351 10.261
3 16 1.199 -4.905 9.905 3.189 -5.351 10.261 4.901 -4.531 7.604
3 16 8.232 -5.726 8.414 7.324 -5.058 7.934 4.011 -6.038 10.862
3 16 3.189 -5.351 10.261 4.011 -6.038 10.862 7.324 -5.058 7.934
3 16 4.011 -6.038 10.862 5.327 -6.041 11.252 8.232 -5.726 8.414
3 16 8.232 -5.726 8.414 5.327 -6.041 11.252 9.348 -5.892 9.012
3 16 5.327 -6.041 11.252 6.358 -6.342 11.572 9.348 -5.892 9.012
3 16 8.099 -4.737 6.069 4.901 -4.531 7.604 7.324 -5.058 7.934
3 16 11.297 -4.942 4.534 8.099 -4.737 6.069 7.324 -5.058 7.934
3 16 11.297 -4.942 4.534 7.324 -5.058 7.934 12.536 -5.436 5.031
4 16 7.324 -5.058 7.934 8.232 -5.726 8.414 13.068 -6.073 5.697 12.536 -5.436 5.031
3 16 8.232 -5.726 8.414 9.348 -5.892 9.012 13.068 -6.073 5.697
3 16 13.068 -6.073 5.697 9.348 -5.892 9.012 13.355 -6.341 6.689
4 16 14.787 -6.023 3.995 12.536 -5.436 5.031 13.068 -6.073 5.697 14.42 -6.403 5.036
3 16 15.341 -6.827 5.223 14.42 -6.403 5.036 13.355 -6.341 6.689
3 16 13.068 -6.073 5.697 13.355 -6.341 6.689 14.42 -6.403 5.036
4 16 11.668 -4.979 3.93 11.297 -4.942 4.534 12.536 -5.436 5.031 14.787 -6.023 3.995
3 16 15.315 -9.5 8.75 9.75 -12 15.037 15.315 -12 8.75
3 16 11.051 -9.661 13.073 9.75 -12 15.037 15.315 -9.5 8.75
3 16 11.051 -9.661 13.073 15.315 -9.5 8.75 12.494 -9.048 11.376
3 16 12.494 -9.048 11.376 15.315 -9.5 8.75 15.97 -9.048 7.826
3 16 12.36 -6.627 8.162 6.358 -6.342 11.572 6.629 -7.686 13.893
3 16 4.039 -7.49 14.738 6.629 -7.686 13.893 6.358 -6.342 11.572
3 16 6.629 -7.686 13.893 8.428 -8.655 12.992 12.36 -6.627 8.162
3 16 12.36 -6.627 8.162 8.428 -8.655 12.992 12.002 -7.845 8.965
3 16 14.741 -8.166 7.266 12.002 -7.845 8.965 10.012 -9.048 13.338
3 16 8.428 -8.655 12.992 10.012 -9.048 13.338 12.002 -7.845 8.965
3 16 10.012 -9.048 13.338 12.494 -9.048 11.376 14.741 -8.166 7.266
3 16 14.741 -8.166 7.266 12.494 -9.048 11.376 15.97 -9.048 7.826
3 16 12.002 -7.845 8.965 14.741 -8.166 7.266 16.308 -8.062 5.713
3 16 16.308 -8.062 5.713 14.741 -8.166 7.266 16.478 -8.383 5.88
3 16 18.359 -8.591 4.364 16.478 -8.383 5.88 15.97 -9.048 7.826
3 16 14.741 -8.166 7.266 15.97 -9.048 7.826 16.478 -8.383 5.88
4 16 19.002 -7.853 3.034 16.308 -8.062 5.713 16.478 -8.383 5.88 18.359 -8.591 4.364
3 16 6.358 -6.342 11.572 12.36 -6.627 8.162 9.348 -5.892 9.012
3 16 13.355 -6.341 6.689 9.348 -5.892 9.012 12.36 -6.627 8.162
3 16 12.002 -7.845 8.965 16.308 -8.062 5.713 12.36 -6.627 8.162
3 16 13.355 -6.341 6.689 12.36 -6.627 8.162 16.308 -8.062 5.713
3 16 15.341 -6.827 5.223 13.355 -6.341 6.689 16.308 -8.062 5.713
3 16 15.587 -6.087 3.034 14.787 -6.023 3.995 15.341 -6.827 5.223
3 16 15.341 -6.827 5.223 14.787 -6.023 3.995 14.42 -6.403 5.036
3 16 15.587 -6.087 3.034 15.341 -6.827 5.223 19.002 -7.853 3.034
3 16 15.341 -6.827 5.223 16.308 -8.062 5.713 19.002 -7.853 3.034
3 16 18.359 -8.591 4.364 21.225 -9.5 3.616 19.002 -7.853 3.034
3 16 15.315 -9.5 8.75 19.105 -9.5 6.056 15.97 -9.048 7.826
3 16 18.359 -8.591 4.364 15.97 -9.048 7.826 19.105 -9.5 6.056
3 16 18.359 -8.591 4.364 19.105 -9.5 6.056 21.225 -9.5 3.616
4 16 -17.969 -12 0 -16.662 -9.578 0 -16.489 -9.578 -1.994 -17.797 -12 -1.994
4 16 -10.794 -5.754 -1.994 -16.489 -9.578 -1.994 -16.662 -9.578 0 -10.967 -5.754 0
3 16 -10.967 -5.754 0 -8 -5 0 -10.794 -5.754 -1.994
3 16 21.849 -9.5 -1.594 19.921 -7.857 0 21.905 -9.5 0
3 16 -15.295 -9.47 -4.035 -16.698 -12 -4.175 -16.489 -9.578 -1.994
3 16 -16.489 -9.578 -1.994 -16.698 -12 -4.175 -17.797 -12 -1.994
3 16 -16.489 -9.578 -1.994 -10.794 -5.754 -1.994 -15.295 -9.47 -4.035
3 16 -10.794 -5.754 -1.994 -10.008 -5.973 -3.159 -15.295 -9.47 -4.035
4 16 16.285 -5.976 0 19.921 -7.857 0 19.002 -7.853 -3.034 15.587 -6.087 -3.034
4 16 19.921 -7.857 0 21.849 -9.5 -1.594 21.225 -9.5 -3.616 19.002 -7.853 -3.034
3 16 -14.861 -9.628 -4.635 -16.236 -12 -5.086 -15.295 -9.47 -4.035
3 16 -15.295 -9.47 -4.035 -16.236 -12 -5.086 -16.698 -12 -4.175
3 16 -15.295 -9.47 -4.035 -10.008 -5.973 -3.159 -14.861 -9.628 -4.635
3 16 -10.008 -5.973 -3.159 -9.954 -6.095 -3.601 -14.861 -9.628 -4.635
3 16 -14.565 -9.356 -5.979 -16.236 -12 -6.397 -14.861 -9.628 -4.635
3 16 -14.861 -9.628 -4.635 -16.236 -12 -6.397 -16.236 -12 -5.086
3 16 -14.861 -9.628 -4.635 -9.954 -6.095 -3.601 -14.565 -9.356 -5.979
3 16 -9.954 -6.095 -3.601 -9.619 -5.988 -4.98 -14.565 -9.356 -5.979
4 16 -16.236 -12 -6.397 -14.565 -9.356 -5.979 -14.02 -9.356 -8.801 -15.691 -12 -9.22
4 16 -9.074 -5.988 -7.802 -14.02 -9.356 -8.801 -14.565 -9.356 -5.979 -9.619 -5.988 -4.98
4 16 -15.691 -12 -9.22 -14.02 -9.356 -8.801 -11.122 -9.515 -11.839 -12.379 -12 -12.556
3 16 -14.02 -9.356 -8.801 -9.074 -5.988 -7.802 -11.122 -9.515 -11.839
3 16 -9.074 -5.988 -7.802 -7.306 -6.416 -9.737 -11.122 -9.515 -11.839
3 16 -9.971 -9.596 -12.491 -11.437 -12 -13.239 -11.122 -9.515 -11.839
3 16 -11.122 -9.515 -11.839 -11.437 -12 -13.239 -12.379 -12 -12.556
3 16 -11.122 -9.515 -11.839 -7.306 -6.416 -9.737 -9.971 -9.596 -12.491
3 16 -7.306 -6.416 -9.737 -6.651 -6.936 -10.651 -9.971 -9.596 -12.491
4 16 -9.291 -9.596 -14.227 -10.656 -12 -15.146 -11.437 -12 -13.239 -9.971 -9.596 -12.491
3 16 -9.971 -9.596 -12.491 -6.651 -6.936 -10.651 -9.291 -9.596 -14.227
3 16 -6.651 -6.936 -10.651 -6.218 -6.936 -11.999 -9.291 -9.596 -14.227
3 16 -10.656 -12 -15.146 -9.291 -9.596 -14.227 -8.178 -12 -16.818
3 16 -9.291 -9.596 -14.227 -7.009 -9.596 -15.988 -8.178 -12 -16.818
3 16 -4.178 -6.936 -13.444 -7.009 -9.596 -15.988 -6.218 -6.936 -11.999
3 16 -9.291 -9.596 -14.227 -6.218 -6.936 -11.999 -7.009 -9.596 -15.988
3 16 -3.421 -9.596 -16.798 -4.397 -12 -17.893 -7.009 -9.596 -15.988
3 16 -8.178 -12 -16.818 -7.009 -9.596 -15.988 -4.397 -12 -17.893
3 16 -1.124 -7.072 -13.986 -3.421 -9.596 -16.798 -4.178 -6.936 -13.444
3 16 -7.009 -9.596 -15.988 -4.178 -6.936 -13.444 -3.421 -9.596 -16.798
3 16 -2.312 -9.596 -16.61 -3.256 -12 -17.832 -3.421 -9.596 -16.798
3 16 -3.421 -9.596 -16.798 -3.256 -12 -17.832 -4.397 -12 -17.893
3 16 -3.421 -9.596 -16.798 -1.124 -7.072 -13.986 -2.312 -9.596 -16.61
3 16 -1.124 -7.072 -13.986 .097 -7.277 -13.887 -2.312 -9.596 -16.61
3 16 -1.029 -9.647 -17.383 -2.079 -12 -18.7 -2.312 -9.596 -16.61
3 16 -2.312 -9.596 -16.61 -2.079 -12 -18.7 -3.256 -12 -17.832
3 16 -2.312 -9.596 -16.61 .097 -7.277 -13.887 -1.029 -9.647 -17.383
3 16 .097 -7.277 -13.887 1.274 -7.331 -14.756 -1.029 -9.647 -17.383
3 16 2.504 -9.647 -17.752 1.679 -12 -19.199 -1.029 -9.647 -17.383
3 16 -2.079 -12 -18.7 -1.029 -9.647 -17.383 1.679 -12 -19.199
3 16 -1.029 -9.647 -17.383 1.274 -7.331 -14.756 2.504 -9.647 -17.752
3 16 1.274 -7.331 -14.756 4.039 -7.49 -14.738 2.504 -9.647 -17.752
4 16 5.125 -9.647 -16.624 4.245 -12 -18.071 1.679 -12 -19.199 2.504 -9.647 -17.752
3 16 2.504 -9.647 -17.752 4.039 -7.49 -14.738 5.125 -9.647 -16.624
3 16 4.039 -7.49 -14.738 6.629 -7.686 -13.893 5.125 -9.647 -16.624
3 16 6.443 -9.864 -15.451 5.467 -12 -16.861 5.125 -9.647 -16.624
3 16 5.125 -9.647 -16.624 5.467 -12 -16.861 4.245 -12 -18.071
3 16 8.428 -8.655 -12.992 6.443 -9.864 -15.451 6.629 -7.686 -13.893
3 16 6.629 -7.686 -13.893 6.443 -9.864 -15.451 5.125 -9.647 -16.624
3 16 5.467 -12 -16.861 6.443 -9.864 -15.451 7.051 -12 -17.309
3 16 6.443 -9.864 -15.451 8.028 -10.257 -15.862 7.051 -12 -17.309
3 16 10.012 -9.048 -13.338 8.028 -10.257 -15.862 8.428 -8.655 -12.992
3 16 8.428 -8.655 -12.992 8.028 -10.257 -15.862 6.443 -9.864 -15.451
4 16 11.051 -9.661 -13.073 9.75 -12 -15.037 7.051 -12 -17.309 8.028 -10.257 -15.862
3 16 12.494 -9.048 -11.376 11.051 -9.661 -13.073 10.012 -9.048 -13.338
3 16 10.012 -9.048 -13.338 11.051 -9.661 -13.073 8.028 -10.257 -15.862
3 16 -10.794 -5.754 -1.994 -8 -5 0 -10.008 -5.973 -3.159
3 16 -9.619 -5.988 -4.98 -9.954 -6.095 -3.601 -7.391 -5 -3.062
3 16 -9.954 -6.095 -3.601 -10.008 -5.973 -3.159 -7.391 -5 -3.062
3 16 -8 -5 0 -7.391 -5 -3.062 -10.008 -5.973 -3.159
3 16 -9.619 -5.988 -4.98 -7.391 -5 -3.062 -9.074 -5.988 -7.802
3 16 8 -5 0 11.568 -4.529 0 7.391 -5 -3.062
3 16 7.391 -5 -3.062 11.568 -4.529 0 11.396 -4.592 -2.554
3 16 15.587 -6.087 -3.034 11.396 -4.592 -2.554 16.285 -5.976 0
3 16 11.568 -4.529 0 16.285 -5.976 0 11.396 -4.592 -2.554
3 16 -9.074 -5.988 -7.802 -3.062 -5 -7.391 -7.306 -6.416 -9.737
3 16 -7.306 -6.416 -9.737 -3.062 -5 -7.391 -6.651 -6.936 -10.651
3 16 0 -5 -8 -6.651 -6.936 -10.651 -3.062 -5 -7.391
3 16 -6.651 -6.936 -10.651 0 -5 -8 -6.218 -6.936 -11.999
3 16 0 -5 -8 .135 -4.856 -8.979 -6.218 -6.936 -11.999
4 16 1.199 -4.905 -9.905 -4.178 -6.936 -13.444 -6.218 -6.936 -11.999 .135 -4.856 -8.979
3 16 0 -5 -8 3.062 -5 -7.391 .135 -4.856 -8.979
3 16 1.199 -4.905 -9.905 .135 -4.856 -8.979 4.901 -4.531 -7.604
3 16 .135 -4.856 -8.979 3.062 -5 -7.391 4.901 -4.531 -7.604
3 16 11.396 -4.592 -2.554 11.668 -4.979 -3.93 7.391 -5 -3.062
3 16 15.587 -6.087 -3.034 13.941 -5.6 -3.338 11.396 -4.592 -2.554
4 16 11.396 -4.592 -2.554 13.941 -5.6 -3.338 14.787 -6.023 -3.995 11.668 -4.979 -3.93
3 16 13.941 -5.6 -3.338 15.587 -6.087 -3.034 14.787 -6.023 -3.995
3 16 -4.178 -6.936 -13.444 1.199 -4.905 -9.905 -1.124 -7.072 -13.986
3 16 1.199 -4.905 -9.905 3.189 -5.351 -10.261 -1.124 -7.072 -13.986
3 16 -1.124 -7.072 -13.986 3.189 -5.351 -10.261 .097 -7.277 -13.887
3 16 3.189 -5.351 -10.261 4.011 -6.038 -10.862 .097 -7.277 -13.887
3 16 5.327 -6.041 -11.252 1.274 -7.331 -14.756 4.011 -6.038 -10.862
3 16 .097 -7.277 -13.887 4.011 -6.038 -10.862 1.274 -7.331 -14.756
