0 ~Minifig Leg Right with Shirttails, Gold Band and Fleur de Lis Pattern (Obsolete)
3 16 -18.6879 13.9948 -4 -19.23 20 -4 -16.35 13.6 -4
4 16 -16.35 13.6 -4 -19.23 20 -4 -1.5 20 -4 -13.9 13.15 -4
3 16 -13.9 13.15 -4 -1.5 20 -4 -11.35 12.65 -4
4 16 -8.65 12.65 -4 -10 12.35 -4 -11.35 12.65 -4 -1.5 20 -4
3 16 -1.5 20 -4 -6.1 13.15 -4 -8.65 12.65 -4
3 16 -1.5 20 -4 -3.65 13.6 -4 -6.1 13.15 -4
3 16 -1.5 20 -4 -1.75 13.8935 -4 -3.65 13.6 -4
4 16 -11.97 7.7 -4 -12.1 8.35 -4 -11.25 8.05 -4 -11.2 7.7 -4
3 16 -11.9 8.65 -4 -11.3 8.6 -4 -11.25 8.05 -4
4 16 -11.25 8.05 -4 -12.1 8.35 -4 -12.3 8.75 -4 -11.9 8.65 -4
3 16 -14.8 9.05 -4 -14.25 9.05 -4 -14.5 8.8 -4
3 16 -14.5 8.8 -4 -14.25 9.05 -4 -14.15 8.25 -4
4 16 -14.25 9.05 -4 -13.75 8.9 -4 -13.4 8.75 -4 -14.15 8.25 -4
4 16 -12.9 8.05 -4 -14.15 8.25 -4 -13.4 8.75 -4 -13.15 8.45 -4
4 16 -15.9 7.8 -4 -16.55 7.95 -4 -16.2 8.85 -4 -15.35 8.3 -4
4 16 -16.2 8.85 -4 -16.55 7.95 -4 -17.4 7.9 -4 -16.9 9 -4
4 16 -17.85 9.05 -4 -16.9 9 -4 -17.4 7.9 -4 -17.8667 7.75 -4
4 16 -18.804 7.399 -4 -18.525 9 -4 -17.85 9.05 -4 -18.1 7.6 -4
4 16 -16.95 12.15 -4 -15.05 11.8 -4 -15.45 10.85 -4 -16.75 10.9 -4
3 16 -15.05 11.8 -4 -14.45 10.75 -4 -15.45 10.85 -4
4 16 -14.45 10.75 -4 -15.05 11.8 -4 -12.75 11.35 -4 -13.85 10.7 -4
4 16 -13.85 10.7 -4 -12.75 11.35 -4 -11.75 11.05 -4 -13.6 10.65 -4
4 16 -11.75 11.05 -4 -11.55 10.9 -4 -11.45 10.6 -4 -13.6 10.65 -4
4 16 -11.55 10.1 -4 -13.6 10.65 -4 -11.45 10.6 -4 -11.45 10.3 -4
4 16 -13.6 10.65 -4 -11.55 10.1 -4 -11.9 9.95 -4 -13.6 10.4 -4
3 16 -11.9 9.95 -4 -12.45 9.85 -4 -13.6 10.4 -4
3 16 -12.45 9.85 -4 -12.7 9.7 -4 -13.6 10.4 -4
3 16 -12.7 9.7 -4 -12.8 9.5 -4 -13.6 10.4 -4
4 16 -12.8 9.5 -4 -13.1 9.3 -4 -13.75 9.5 -4 -13.6 10.4 -4
4 16 -13.75 9.5 -4 -14.3 9.65 -4 -14 10.35 -4 -13.6 10.4 -4
4 16 -14 10.35 -4 -14.3 9.65 -4 -15.95 9.65 -4 -14.75 10.3 -4
3 16 -14.75 10.3 -4 -15.95 9.65 -4 -15.9 10.25 -4
4 16 -17.4 10.1 -4 -16.95 10.2 -4 -15.9 10.25 -4 -15.95 9.65 -4
3 16 -15.95 9.65 -4 -17.7 9.6 -4 -17.4 10.1 -4
3 16 -12.8 9.5 -4 -12.75 9.15 -4 -13.1 9.3 -4
4 16 -3.05 12.15 -4 -2 7.657 -4 -7.25 11.35 -4 -4.95 11.8 -4
4 16 -7.25 11.35 -4 -2 7.657 -4 -7.2 9.5 -4 -7.3 9.7 -4
3 16 -7.2 9.5 -4 -2 7.657 -4 -7.25 9.15 -4
3 16 -7.25 9.15 -4 -2 7.657 -4 -7.4 8.9 -4
3 16 -7.4 8.9 -4 -2 7.657 -4 -7.7 8.75 -4
3 16 -7.25 11.35 -4 -7.3 9.7 -4 -7.55 9.85 -4
4 16 -7.55 9.85 -4 -8.1 9.95 -4 -8.25 11.05 -4 -7.25 11.35 -4
4 16 -8.25 11.05 -4 -8.1 9.95 -4 -8.55 10.6 -4 -8.45 10.9 -4
4 16 -8.55 10.6 -4 -8.1 9.95 -4 -8.45 10.1 -4 -8.55 10.3 -4
3 16 -8.75 8.05 -4 -2 7.657 -4 -8.8 7.7 -4
4 16 -8.75 8.05 -4 -8.1 8.65 -4 -7.7 8.75 -4 -2 7.657 -4
3 16 -8.1 8.65 -4 -8.75 8.05 -4 -8.7 8.6 -4
4 16 -15.35 8.3 -4 -14.9 7.8 -4 -15.5821 7.625 -4 -15.9 7.8 -4
3 16 -18.2 10.3 -4 -18.525 9 -4 -18.626 12.4704 -4
3 16 -17.95 10.7 -4 -18.2 10.3 -4 -18.626 12.4704 -4
3 16 -17.55 10.85 -4 -17.95 10.7 -4 -18.626 12.4704 -4
4 16 -16.75 10.9 -4 -17.55 10.85 -4 -18.626 12.4704 -4 -16.95 12.15 -4
4 16 -3.05 12.15 -4 -1.75 12.3833 -4 -1.5 7.657 -4 -2 7.657 -4
3 16 -1.75 12.6936 -4 -1.5 7.657 -4 -1.75 12.3833 -4
3 16 -1.5 20 -4 -1.75 13.5571 -4 -1.75 13.8935 -4
4 16 -1.75 12.6936 -4 -1.75 13.5571 -4 -1.5 20 -4 -1.5 7.657 -4
3 16 -18.6879 13.9948 -4 -18.6743 13.6594 -4 -19.23 20 -4
3 16 -18.6743 13.6594 -4 -18.6387 12.7847 -4 -19.23 20 -4
4 16 -18.525 9 -4 -19.23 20 -4 -18.6387 12.7847 -4 -18.626 12.4704 -4
3 16 -18.525 9 -4 -18.804 7.399 -4 -19.23 20 -4
4 16 -1.5 20 -4 -19.23 20 -4 -19.23 20 -10 -1.5 20 -10
4 16 -1.5 20 -10 -19.23 20 -10 -19.5 28 -10 -1.5 28 -10
3 16 -18.804 7.399 -4 -18.1 7.6 -4 -18.2573 7.399 -4
3 16 -18.1 7.6 -4 -17.85 9.05 -4 -17.8667 7.75 -4
4 16 -11.9322 7.399 -4 -11.97 7.7 -4 -11.2 7.7 -4 -11.1071 7.399 -4
4 16 -11.9 1.7 -8.4119 -11.95 2.2 -8.3125 -11 3.1 -8.1335 -10.3 3.15 -8.1236
4 16 -9.7514 3.349 -8.084 -2 3.349 -8.084 -2 0 -8.75 -10.3 3.15 -8.1236
3 16 -11.9 1.7 -8.4119 -10.3 3.15 -8.1232 -2 0 -8.75

4 16 -15.366 7.399 -4 -15.5821 7.625 -4 -14.9 7.8 -4 -14.6494 7.399 -4
3 16 -13.8705 7.399 -4 -13.9438 7.7 -4 -12.7299 7.399 -4
4 16 -14.15 8.25 -4 -12.9 8.05 -4 -12.7299 7.399 -4 -13.9438 7.7 -4
4 16 -2 6.187 -6.187 -8.95 7.3 -4.1786 -8.8929 7.399 -4 -2 7.399 -4
4 16 -2 7.399 -4 -8.8929 7.399 -4 -8.8 7.7 -4 -2 7.657 -4
4 16 -11.9133 7.249 -4.2707 -11.9322 7.399 -4 -11.1071 7.399 -4 -11.05 7.3 -4.1786
