0 Minifig Arm Left with Red Peppers Pattern
0 Name: 3819pdg4.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Place at 15.552 9 0 relative to torso
0 !HELP Then rotate about x axis to give require elevation of arm
0 !HELP 0 = upper arm vertical
0 !HELP -45 = lower arm horizontal
0 !HELP -90 = upper arm horizontal
0 !HELP -135 = lower arm vertical
0 !HELP Then rotate -9.782 about z axis to align with slope of torso
4 16 4.024 -2.829 4.596 4.746 -3.695 2.487 7.259 2.86 2.911 7.1 3.292 3.572
3 16 7.259 2.86 2.911 4.746 -3.695 2.487 7.41 2.7 2.487
3 16 7.41 2.7 2.487 4.746 -3.695 2.487 7.41 2.552 2.066
4 16 5.368 -2.773 .923 7.488 2.598 1.666 7.41 2.552 2.066 5.168 -3.157 1.186
4 16 5.368 -2.773 .923 7.247 1.568 .413 7.566 2.509 .881 7.488 2.598 1.666
4 16 5.653 -2.426 .002 7.412 1.814 0 7.247 1.568 .413 5.368 -2.773 .923
4 16 5.654 -2.335 -.24 5.826 -1.319 -1.872 7.412 1.814 0 5.653 -2.426 .002
3 16 7.412 1.814 0 5.848 -1.041 -2.485 9.392 7.495 -2.477
3 16 7.412 1.814 0 5.826 -1.319 -1.872 5.848 -1.041 -2.485
3 16 7.488 2.598 1.666 7.566 2.509 .881 7.565 2.642 1.267
4 16 7.412 1.814 0 10.039 8.146 0 7.9285 3.3068 .6741 7.763 2.913 .689
4 16 8.123 3.859 .92 7.963 3.459 .874 7.9285 3.3068 .6741 10.039 8.146 0
3 16 8.384 4.735 1.624 8.123 3.859 .92 10.039 8.146 0
4 16 8.384 4.735 1.624 10.039 8.146 0 9.58 7.908 2.488 8.638 5.646 2.487
3 16 9.58 7.908 2.488 8.788 6.606 2.973 8.638 5.646 2.487
3 16 9.58 7.908 2.488 9.107 7.797 3.318 8.788 6.606 2.973
3 16 9.006 7.865 3.57 9.107 7.797 3.318 9.58 7.908 2.488
3 16 8.535 9.161 4.337 9.006 7.865 3.57 9.58 7.908 2.488
3 16 8.535 9.161 4.337 8.461 7.825 4.596 9.006 7.865 3.57
3 16 8.461 7.825 4.596 8.548 7.408 4.091 9.006 7.865 3.57
3 16 8.461 7.825 4.596 8.117 6.753 4.397 8.548 7.408 4.091
3 16 8.461 7.825 4.596 7.738 6.088 4.596 8.117 6.753 4.397
3 16 8.461 7.825 4.596 6.836 7.815 6.005 7.738 6.088 4.596
3 16 8.535 9.161 4.337 6.836 7.815 6.005 8.461 7.825 4.596
3 16 6.913 9.281 5.688 6.836 7.815 6.005 8.535 9.161 4.337
3 16 5.848 -1.041 -2.485 5.317 -1.113 -3.463 7.738 6.088 -4.596
3 16 5.848 -1.041 -2.485 7.738 6.088 -4.596 8.022 6.245 -4.163
3 16 5.317 -1.113 -3.463 4.797 -1.393 -4.25 7.738 6.088 -4.596
3 16 4.797 -1.393 -4.25 4.572 -1.513 -4.596 7.738 6.088 -4.596
3 16 2.942 -1.53 -6.005 7.738 6.088 -4.596 4.572 -1.513 -4.596
3 16 7.444 6.513 -5.007 7.738 6.088 -4.596 2.942 -1.53 -6.005
3 16 7.444 6.513 -5.007 2.942 -1.53 -6.005 7.466 7.196 -5.236
3 16 7.085 8.44 -6.024 7.819 7.711 -5.116 7.466 7.196 -5.236
3 16 7.466 7.196 -5.236 2.942 -1.53 -6.005 7.085 8.44 -6.024
3 16 8.308 8.138 -4.844 7.819 7.711 -5.116 7.085 8.44 -6.024
4 16 8.754 8.526 -4.596 8.676 8.337 -4.596 8.308 8.138 -4.844 7.085 8.44 -6.024
3 16 8.883 8.536 -4.348 8.676 8.337 -4.596 8.754 8.526 -4.596
3 16 8.883 8.536 -4.348 8.754 8.526 -4.596 9.081 8.831 -4.236
3 16 9.617 7.812 -1.861 10.039 8.146 0 7.412 1.814 0
3 16 9.392 7.495 -2.477 9.617 7.812 -1.861 7.412 1.814 0
3 16 10.039 8.146 0 9.617 7.812 -1.861 9.924 8.432 -1.533
3 16 9.392 7.495 -2.477 5.848 -1.041 -2.485 9.17 7.443 -2.876
3 16 8.022 6.245 -4.163 8.963 7.799 -3.58 9.17 7.443 -2.876
3 16 9.17 7.443 -2.876 5.848 -1.041 -2.485 8.022 6.245 -4.163
4 16 8.754 8.526 -4.596 8.977 14.571 -9.945 9.4 9.267 -4.018 9.081 8.831 -4.236
3 16 8.022 6.245 -4.163 8.754 8.054 -4.207 8.85 7.827 -3.829
3 16 8.022 6.245 -4.163 8.85 7.827 -3.829 8.963 7.799 -3.58
3 16 8.022 6.245 -4.163 8.044 6.822 -4.596 8.445 7.784 -4.596
3 16 8.022 6.245 -4.163 8.445 7.784 -4.596 8.754 8.054 -4.207
3 16 8.445 7.784 -4.596 8.044 6.822 -4.596 8.121 7.294 -4.701
4 16 9.972 8.88 -1.296 10.065 9.095 -.352 10.039 8.146 0 9.924 8.432 -1.533
3 16 10.065 9.095 -.352 9.972 8.88 -1.296 10.032 9.184 -.827
3 16 10.064 9.3 -.552 10.065 9.095 -.352 10.032 9.184 -.827
4 16 9.62 10.2 1.507 9.62 9.609 2.098 10.065 9.095 -.352 10.064 9.3 -.552
3 16 9.62 9.609 2.098 9.669 8.981 2.316 10.065 9.095 -.352
3 16 9.669 8.981 2.316 10.039 8.146 0 10.065 9.095 -.352
3 16 9.669 8.981 2.316 9.58 7.908 2.488 10.039 8.146 0
3 16 8.535 9.161 4.337 9.58 7.908 2.488 9.669 8.981 2.316
4 16 9.669 8.981 2.316 9.62 9.609 2.098 8.536 10.181 3.82 8.535 9.161 4.337
4 16 9.462 10.307 1.733 8.979 10.861 2.202 8.536 10.181 3.82 9.62 9.609 2.098
3 16 9.462 10.307 1.733 9.62 9.609 2.098 9.62 10.2 1.507
3 16 6.913 9.281 5.688 8.535 9.161 4.337 8.536 10.181 3.82
3 16 6.914 10.563 4.971 6.913 9.281 5.688 8.536 10.181 3.82
3 16 8.877 11.199 2.079 8.536 10.181 3.82 8.979 10.861 2.202
4 16 8.536 21.4 -7.4 9.426 16.921 -4.806 9.62 17.192 -5.486 9.62 20.253 -8.547
3 16 8.536 21.4 -7.4 9.36 16.326 -4.071 9.426 16.921 -4.806
4 16 8.536 21.4 -7.4 8.877 11.199 2.079 9.267 14.984 -2.531 9.36 16.326 -4.071
3 16 8.536 21.4 -7.4 8.536 10.181 3.82 8.877 11.199 2.079
3 16 9.62 17.192 -5.486 9.793 17.15 -6.68 9.62 20.253 -8.547
4 16 10.014 16.867 -7.92 10 18.9 -9.9 9.62 20.253 -8.547 9.793 17.15 -6.68
3 16 10.014 16.867 -7.92 9.903 16.451 -8.777 10 18.9 -9.9
4 16 9.792 15.79 -9.524 9.769 17.551 -11.253 10 18.9 -9.9 9.903 16.451 -8.777
4 16 9.792 15.79 -9.524 9.106 14.994 -10.099 8.616 16.402 -12.4 9.769 17.551 -11.253
3 16 9.106 14.994 -10.099 8.977 14.571 -9.945 8.616 16.402 -12.4
3 16 9.62 15.591 -3.884 9.62 14.972 -3.265 9.664 14.973 -3.579
4 16 9.36 16.326 -4.071 9.267 14.984 -2.531 9.62 14.972 -3.265 9.62 15.591 -3.884
4 16 8.877 11.199 2.079 9.62 11.497 .21 9.448 14.531 -2.462 9.267 14.984 -2.531
3 16 9.448 14.531 -2.462 9.62 11.497 .21 9.62 14.43 -2.724
4 16 9.759 14.51 -3.795 9.62 14.43 -2.724 9.62 11.497 .21 9.778 11.382 -.767
4 16 9.868 14.379 -4.419 9.759 14.51 -3.795 9.778 11.382 -.767 9.963 11.111 -1.721
3 16 9.956 14.364 -4.987 10.053 10.91 -2.12 10.028 14.679 -5.79
4 16 9.963 11.111 -1.721 10.053 10.91 -2.12 9.956 14.364 -4.987 9.868 14.379 -4.419
3 16 9.956 14.364 -4.987 9.884 14.464 -4.599 9.868 14.379 -4.419
4 16 9.959 10.489 -2.844 9.971 15.057 -6.77 10.028 14.679 -5.79 10.053 10.91 -2.12
4 16 9.844 9.825 -3.667 9.889 15.084 -7.7 9.971 15.057 -6.77 9.959 10.489 -2.844
3 16 9.889 15.084 -7.7 9.844 9.825 -3.667 9.795 14.87 -8.621
4 16 9.844 9.825 -3.667 9.4 9.267 -4.018 8.977 14.571 -9.945 9.795 14.87 -8.621
3 16 8.977 14.571 -9.945 8.754 8.526 -4.596 8.616 16.402 -12.4
4 16 7.085 8.44 -6.024 6.914 15.633 -13.167 8.616 16.402 -12.4 8.754 8.526 -4.596
4 16 6.914 22.167 -6.633 6.914 10.563 4.971 8.536 10.181 3.82 8.536 21.4 -7.4
