0 Sticker  1.9  x  1.9 with Track Map
0 Name: 6415918u.dat
0 Author: Paweł Turalski [C3technic]
0 !LDRAW_ORG Part UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 1167942, Bugatti, EB, race car, Rebrickable 10101053
0 !KEYWORDS Set 42151, W16.4, Bricklink 42151stk01

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


0 // Dark Bluish Grey is actually Dark Bluish Grey. Checked with physical sticker.
4 0 -3.163 -.25 4.915 -2.403 -.25 4.411 -1.329 -.25 6.463 -1.909 -.25 6.995
4 0 -1.909 -.25 6.995 -1.329 -.25 6.463 .732 -.25 8.895 .419 -.25 9.503
4 0 .419 -.25 9.503 .732 -.25 8.895 2.186 -.25 10.007 1.834 -.25 10.681
4 0 1.834 -.25 10.681 2.186 -.25 10.007 4.048 -.25 11.033 3.706 -.25 11.698
4 0 3.706 -.25 11.698 4.048 -.25 11.033 5.786 -.25 11.745 5.473 -.25 12.372
4 0 5.473 -.25 12.372 5.786 -.25 11.745 8.988 -.25 12.524 8.75 -.25 13.189
4 0 8.75 -.25 13.189 8.988 -.25 12.524 12.218 -.25 13.018 12.075 -.25 13.721
4 0 12.075 -.25 13.721 12.218 -.25 13.018 19 -.25 14.101 19 -.25 14.909
4 0 1.407 -.25 -7.036 -.17 -.25 -5.155 .78 -.25 -7.435 2.214 -.25 -9.316
4 0 -.816 -.25 -5.326 -.17 -.25 -5.155 -.845 -.25 -3.949 -1.491 -.25 -4.044
4 0 -1.491 -.25 -4.044 -.845 -.25 -3.949 -1.339 -.25 -2.809 -1.909 -.25 -2.923
4 0 -1.909 -.25 -2.923 -1.339 -.25 -2.809 -1.785 -.25 -1.317 -2.412 -.25 -1.346
4 0 -2.412 -.25 -1.346 -1.785 -.25 -1.317 -1.89 -.25 .44 -2.507 -.25 .535
4 0 -2.507 -.25 .535 -1.89 -.25 .44 -1.747 -.25 1.96 -2.317 -.25 2.217
4 0 -2.317 -.25 2.217 -1.747 -.25 1.96 -1.272 -.25 3.594 -1.766 -.25 3.955
4 0 -1.766 -.25 3.955 -1.272 -.25 3.594 -.294 -.25 5.466 -.759 -.25 5.922
4 0 -.759 -.25 5.922 -.294 -.25 5.466 1.426 -.25 7.565 1.084 -.25 8.192
4 0 1.084 -.25 8.192 1.426 -.25 7.565 2.908 -.25 8.772 2.575 -.25 9.37
4 0 2.575 -.25 9.37 2.908 -.25 8.772 4.76 -.25 9.788 4.409 -.25 10.368
4 0 4.409 -.25 10.368 4.76 -.25 9.788 6.423 -.25 10.463 6.138 -.25 11.033
4 0 6.138 -.25 11.033 6.423 -.25 10.463 9.444 -.25 11.128 9.225 -.25 11.793
4 0 9.225 -.25 11.793 9.444 -.25 11.128 12.493 -.25 11.622 12.351 -.25 12.287
4 0 12.351 -.25 12.287 12.493 -.25 11.622 19 -.25 12.695 19 -.25 13.474
4 0 2.1 -.25 -6.59 2.537 -.25 -6.305 1.15 -.25 -4.832 .599 -.25 -4.994
4 0 .599 -.25 -4.994 1.15 -.25 -4.832 .523 -.25 -3.683 -.142 -.25 -3.816
4 0 -.142 -.25 -3.816 .523 -.25 -3.683 -.085 -.25 -2.581 -.617 -.25 -2.676
4 0 -.617 -.25 -2.676 -.085 -.25 -2.581 -.37 -.25 -1.289 -.997 -.25 -1.289
4 0 -.997 -.25 -1.289 -.37 -.25 -1.289 -.474 -.25 .155 -1.082 -.25 .269
4 0 -1.082 -.25 .269 -.474 -.25 .155 -.417 -.25 1.438 -.987 -.25 1.675
4 0 -.987 -.25 1.675 -.417 -.25 1.438 -.104 -.25 2.739 -.626 -.25 3.119
4 0 -.626 -.25 3.119 -.104 -.25 2.739 .723 -.25 4.497 .276 -.25 4.924
4 0 .276 -.25 4.924 .723 -.25 4.497 2.072 -.25 6.33 1.749 -.25 6.91
4 0 1.749 -.25 6.91 2.072 -.25 6.33 3.506 -.25 7.603 3.202 -.25 8.164
4 0 3.202 -.25 8.164 3.506 -.25 7.603 5.397 -.25 8.582 5.093 -.25 9.171
4 0 7.012 -.25 9.237 6.728 -.25 9.812 5.093 -.25 9.171 5.397 -.25 8.582
4 0 6.728 -.25 9.812 7.012 -.25 9.237 9.881 -.25 9.893 12.611 -.25 11.034
3 0 12.611 -.25 11.034 9.881 -.25 9.893 12.769 -.25 10.349
4 0 12.611 -.25 11.034 12.769 -.25 10.349 19 -.25 11.337 19 -.25 12.04
4 0 3.183 -.25 -5.887 3.791 -.25 -5.469 2.651 -.25 -4.481 2.005 -.25 -4.633
4 0 2.005 -.25 -4.633 2.651 -.25 -4.481 1.891 -.25 -3.493 1.302 -.25 -3.578
4 0 1.302 -.25 -3.578 1.891 -.25 -3.493 1.302 -.25 -2.362 .751 -.25 -2.457
4 0 .751 -.25 -2.457 1.302 -.25 -2.362 .989 -.25 -1.251 .343 -.25 -1.27
4 0 .343 -.25 -1.27 .989 -.25 -1.251 .846 -.25 -.101 .248 -.25 .003
4 0 .248 -.25 .003 .846 -.25 -.101 .941 -.25 .887 .276 -.25 1.172
4 0 .276 -.25 1.172 .941 -.25 .887 1.036 -.25 1.96 .485 -.25 2.388
4 0 .485 -.25 2.388 1.036 -.25 1.96 1.682 -.25 3.604 1.245 -.25 4.022
4 0 1.245 -.25 4.022 1.682 -.25 3.604 2.737 -.25 5.048 2.433 -.25 5.627
4 0 2.433 -.25 5.627 2.737 -.25 5.048 4.152 -.25 6.406 3.867 -.25 6.957
4 0 3.867 -.25 6.957 4.152 -.25 6.406 6.005 -.25 7.413 5.71 -.25 7.964
4 0 5.71 -.25 7.964 6.005 -.25 7.413 7.62 -.25 7.936 7.268 -.25 8.658
4 0 7.268 -.25 8.658 7.62 -.25 7.936 10.28 -.25 8.601 10.08 -.25 9.247
4 0 10.08 -.25 9.247 10.28 -.25 8.601 12.987 -.25 9.038 12.892 -.25 9.627
4 0 12.892 -.25 9.627 12.987 -.25 9.038 19 -.25 10.007 19 -.25 10.653
4 0 18.602 -.25 .792 18.697 -.25 .592 19 -.25 .488 19 -.25 1.134
3 0 19 -.25 1.134 18.735 -.25 1.039 18.602 -.25 .792
4 0 19 -.25 -5.155 19 -.25 -4.433 15.286 -.25 -3.692 12.75 -.25 -3.835
4 0 12.75 -.25 -3.835 15.286 -.25 -3.692 11.524 -.25 -2.942 9.995 -.25 -2.999
4 0 9.995 -.25 -2.999 11.524 -.25 -2.942 9.358 -.25 -2.011 8.351 -.25 -2.049
4 0 8.351 -.25 -2.049 9.358 -.25 -2.011 8.171 -.25 -1.013 7.373 -.25 -1.032
4 0 7.373 -.25 -1.032 8.171 -.25 -1.013 7.411 -.25 -.177 6.746 -.25 -.215
4 0 6.746 -.25 -.215 7.411 -.25 -.177 7.145 -.25 .63 6.48 -.25 .602
4 0 6.48 -.25 .602 7.145 -.25 .63 7.078 -.25 1.314 6.461 -.25 1.324
4 0 6.461 -.25 1.324 7.078 -.25 1.314 7.363 -.25 2.34 6.793 -.25 2.445
4 0 6.793 -.25 2.445 7.363 -.25 2.34 8.123 -.25 3.167 7.382 -.25 3.347
4 0 7.382 -.25 3.347 8.123 -.25 3.167 9.738 -.25 3.974 8.883 -.25 4.269
4 0 8.883 -.25 4.269 9.738 -.25 3.974 11.638 -.25 4.525 10.641 -.25 4.934
4 0 10.641 -.25 4.934 11.638 -.25 4.525 12.826 -.25 4.81 11.876 -.25 5.266
4 0 11.876 -.25 5.266 12.826 -.25 4.81 14.441 -.25 5.143 13.614 -.25 5.656
4 0 13.614 -.25 5.656 14.441 -.25 5.143 19 -.25 5.855 19 -.25 6.568
4 0 19 -.25 -3.787 19 -.25 -3.075 17.101 -.25 -2.676 17.918 -.25 -3.626
4 0 14.27 -.25 -2.79 17.918 -.25 -3.626 17.101 -.25 -2.676 12.731 -.25 -1.916
4 0 11.211 -.25 -1.963 14.27 -.25 -2.79 12.731 -.25 -1.916 10.308 -.25 -.966
4 0 9.33 -.25 -1.013 11.211 -.25 -1.963 10.308 -.25 -.966 9.121 -.25 -.158
4 0 8.361 -.25 -.177 9.33 -.25 -1.013 9.121 -.25 -.158 8.617 -.25 .678
4 0 7.762 -.25 .649 8.361 -.25 -.177 8.617 -.25 .678 8.598 -.25 1.295
4 0 7.81 -.25 1.295 7.762 -.25 .649 8.598 -.25 1.295 9.035 -.25 2.15
3 0 8.313 -.25 2.245 7.81 -.25 1.295 9.035 -.25 2.15
4 0 8.313 -.25 2.245 9.035 -.25 2.15 10.28 -.25 2.739 9.235 -.25 2.958
4 0 9.235 -.25 2.958 10.28 -.25 2.739 12.256 -.25 3.29 10.897 -.25 3.67
4 0 10.897 -.25 3.67 12.256 -.25 3.29 13.795 -.25 3.67 12.49 -.25 4.079
4 0 12.49 -.25 4.079 13.795 -.25 3.67 14.802 -.25 3.86 13.719 -.25 4.364
4 0 13.719 -.25 4.364 14.802 -.25 3.86 15.979 -.25 4.086 15.314 -.25 4.664
4 0 15.314 -.25 4.664 15.979 -.25 4.086 19 -.25 4.506 19 -.25 5.238
4 0 16.151 -.25 -1.84 19 -.25 -2.41 19 -.25 -1.707 14.317 -.25 -.89
4 0 11.99 -.25 -.918 16.151 -.25 -1.84 14.317 -.25 -.89 11.705 -.25 -.111
4 0 10.498 -.25 -.13 11.99 -.25 -.918 11.705 -.25 -.111 10.308 -.25 .678
3 0 10.308 -.25 .678 9.358 -.25 .649 10.498 -.25 -.13
4 0 9.358 -.25 .649 10.308 -.25 .678 10.28 -.25 1.248 9.263 -.25 1.295
4 0 10.327 -.25 2.008 9.263 -.25 1.295 10.28 -.25 1.248 11.657 -.25 1.818
4 0 11.828 -.25 2.454 10.327 -.25 2.008 11.657 -.25 1.818 13.291 -.25 2.169
4 0 13.586 -.25 2.882 11.828 -.25 2.454 13.291 -.25 2.169 14.963 -.25 2.53
3 0 15.163 -.25 3.138 13.586 -.25 2.882 14.963 -.25 2.53
4 0 16.056 -.25 3.29 15.163 -.25 3.138 14.963 -.25 2.53 16.873 -.25 2.92
4 0 19 -.25 3.851 16.056 -.25 3.29 16.873 -.25 2.92 19 -.25 3.176
4 0 14.555 -.25 -.063 19 -.25 -.206 14.279 -.25 .735 11.733 -.25 .725
4 0 11.752 -.25 1.2 11.733 -.25 .725 14.279 -.25 .735 13.557 -.25 1.58
3 0 15.153 -.25 1.837 13.557 -.25 1.58 14.279 -.25 .735
4 0 18.013 -.25 2.331 15.153 -.25 1.837 14.279 -.25 .735 19 -.25 1.675
3 0 19 -.25 2.435 18.013 -.25 2.331 19 -.25 1.675
3 0 14.555 -.25 -.063 19 -.25 -1.013 19 -.25 -.206
4 0 15.342 -.25 -9.497 15.342 -.25 -10.124 19 -.25 -10.57 19 -.25 -9.82
4 0 3.791 -.25 -5.469 3.183 -.25 -5.887 5.891 -.25 -7.867 7.382 -.25 -7.867
4 0 4.771 -.25 -8.579 14.535 -.25 -8.579 4.532 -.25 -7.867 3.963 -.25 -8.218
4 0 2.1 -.25 -6.59 3.963 -.25 -8.218 4.532 -.25 -7.867 2.537 -.25 -6.305
3 0 .78 -.25 -7.435 .181 -.25 -7.986 2.214 -.25 -9.316
4 0 1.625 -.25 -9.829 -.36 -.25 -8.452 -.911 -.25 -8.917 1.16 -.25 -10.219
4 0 3.278 -.25 -11.549 1.625 -.25 -9.829 1.16 -.25 -10.219 2.756 -.25 -11.881
4 0 .647 -.25 -10.627 -1.434 -.25 -9.402 -2.004 -.25 -9.877 .077 -.25 -11.064
4 0 2.138 -.25 -12.242 .647 -.25 -10.627 .077 -.25 -11.064 1.502 -.25 -12.622
4 0 5.796 -.25 -10.485 8.123 -.25 -11.184 12.873 -.25 -11.184 14.535 -.25 -10.282
4 0 14.535 -.25 -10.282 12.873 -.25 -11.184 15.342 -.25 -10.918 15.342 -.25 -10.124
4 0 15.342 -.25 -10.918 12.873 -.25 -11.184 19 -.25 -11.929 19 -.25 -11.273
4 0 1.084 -.25 -19 1.958 -.25 -19 2.68 -.25 -17.467 2.005 -.25 -17.486
4 0 2.005 -.25 -17.486 2.68 -.25 -17.467 3.136 -.25 -15.729 2.566 -.25 -15.7
4 0 2.566 -.25 -15.7 3.136 -.25 -15.729 3.155 -.25 -15.045 2.585 -.25 -15.149
4 0 2.585 -.25 -15.149 3.155 -.25 -15.045 3.069 -.25 -14.209 2.509 -.25 -14.579
4 0 2.509 -.25 -14.579 3.069 -.25 -14.209 2.813 -.25 -13.401 2.3 -.25 -13.933
4 0 2.3 -.25 -13.933 2.813 -.25 -13.401 2.138 -.25 -12.242 1.502 -.25 -12.622
4 0 9.615 -.25 -16.584 8.978 -.25 -19 16.72 -.25 -16.599 15.906 -.25 -15.897
4 0 15.906 -.25 -15.897 16.72 -.25 -16.599 16.72 -.25 -15.82 15.906 -.25 -14.744
3 0 15.906 -.25 -14.744 16.72 -.25 -15.82 16.72 -.25 -15.184
4 0 16.72 -.25 -15.184 16.72 -.25 -15.82 19 -.25 -16.099 19 -.25 -15.434
4 0 15.906 -.25 -14.744 16.72 -.25 -15.184 16.72 -.25 -14.481 15.906 -.25 -13.959
4 0 16.72 -.25 -13.559 15.906 -.25 -13.959 16.72 -.25 -14.481 19 -.25 -14.712
3 0 16.72 -.25 -13.559 19 -.25 -14.712 19 -.25 -13.886
4 0 15.906 -.25 -12.882 15.906 -.25 -13.959 16.72 -.25 -13.559 16.72 -.25 -13.065
4 0 16.72 -.25 -12.142 15.906 -.25 -12.882 16.72 -.25 -13.065 19 -.25 -13.325
3 0 16.72 -.25 -12.142 19 -.25 -13.325 19 -.25 -12.594
4 0 14.42 -.25 -12.882 15.906 -.25 -12.882 16.72 -.25 -12.142 8.123 -.25 -11.184
4 0 13.524 -.25 -12.887 14.42 -.25 -12.882 8.123 -.25 -11.184 9.71 -.25 -12.142
4 0 6.575 -.25 -11.184 9.71 -.25 -12.142 8.123 -.25 -11.184 5.796 -.25 -10.485
3 0 9.71 -.25 -12.142 11.861 -.25 -12.887 13.524 -.25 -12.887
3 0 9.71 -.25 -12.142 10.896 -.25 -12.887 11.861 -.25 -12.887
4 0 7.649 -.25 -12.887 10.896 -.25 -12.887 9.71 -.25 -12.142 7.046 -.25 -12.142
4 0 7.649 -.25 -12.887 7.046 -.25 -12.142 5.843 -.25 -12.142 6.84 -.25 -12.854
3 0 5.843 -.25 -11.482 5.843 -.25 -12.142 7.046 -.25 -12.142
4 0 4.676 -.25 -12.854 6.84 -.25 -12.854 5.843 -.25 -12.142 5.416 -.25 -12.147
4 0 4.676 -.25 -12.854 5.416 -.25 -12.147 5.083 -.25 -12.142 4.58 -.25 -12.142
4 0 5.083 -.25 -12.142 5.416 -.25 -12.147 4.77 -.25 -11.184 3.963 -.25 -11.184
3 0 3.963 -.25 -11.184 4.58 -.25 -12.142 5.083 -.25 -12.142
4 0 4.676 -.25 -12.854 4.58 -.25 -12.142 4 -.25 -12.142 4 -.25 -12.512
4 0 4.676 -.25 -13.987 4.676 -.25 -12.854 4 -.25 -12.512 3.668 -.25 -12.512
4 0 4.676 -.25 -13.987 3.668 -.25 -12.512 3.354 -.25 -12.85 3.744 -.25 -13.876
4 0 3.354 -.25 -12.85 3.668 -.25 -12.512 3.278 -.25 -11.549 2.756 -.25 -11.881
4 0 4.676 -.25 -14.763 4.676 -.25 -13.987 3.744 -.25 -13.876 3.896 -.25 -14.912
4 0 6.84 -.25 -13.987 4.676 -.25 -13.987 4.676 -.25 -14.763 8.799 -.25 -14.763
4 0 7.649 -.25 -13.953 6.84 -.25 -13.987 8.799 -.25 -14.763 10.896 -.25 -13.953
4 0 6.84 -.25 -12.854 6.84 -.25 -13.987 7.649 -.25 -13.953 7.649 -.25 -12.887
4 0 10.896 -.25 -13.953 8.799 -.25 -14.763 10.145 -.25 -14.763 11.861 -.25 -13.953
4 0 10.896 -.25 -12.887 10.896 -.25 -13.953 11.861 -.25 -13.953 11.861 -.25 -12.887
4 0 13.524 -.25 -12.887 13.524 -.25 -13.953 14.42 -.25 -13.959 14.42 -.25 -12.882
4 0 11.861 -.25 -13.953 10.145 -.25 -14.763 12.011 -.25 -14.763 13.09 -.25 -14.744
4 0 13.524 -.25 -13.953 11.861 -.25 -13.953 13.09 -.25 -14.744 15.906 -.25 -14.744
3 0 13.524 -.25 -13.953 15.906 -.25 -14.744 14.42 -.25 -13.959
3 0 15.906 -.25 -13.959 14.42 -.25 -13.959 15.906 -.25 -14.744
4 0 13.09 -.25 -14.744 12.011 -.25 -14.763 12.011 -.25 -15.878 13.09 -.25 -15.897
4 0 9.615 -.25 -16.584 13.09 -.25 -15.897 12.011 -.25 -15.878 10.145 -.25 -15.878
3 0 15.906 -.25 -15.897 13.09 -.25 -15.897 9.615 -.25 -16.584
4 0 8.799 -.25 -15.878 9.615 -.25 -16.584 10.145 -.25 -15.878 10.145 -.25 -14.763
3 0 10.145 -.25 -14.763 8.799 -.25 -14.763 8.799 -.25 -15.878
3 0 8.799 -.25 -15.878 8.722 -.25 -16.584 9.615 -.25 -16.584
4 0 7.582 -.25 -19 8.199 -.25 -19 8.722 -.25 -16.584 8.047 -.25 -16.584
3 0 8.799 -.25 -15.878 8.047 -.25 -16.584 8.722 -.25 -16.584
4 0 7.363 -.25 -16.584 8.047 -.25 -16.584 8.799 -.25 -15.878 4.676 -.25 -15.878
3 0 4.676 -.25 -15.878 6.394 -.25 -16.584 7.363 -.25 -16.584
4 0 7.363 -.25 -16.584 6.394 -.25 -16.584 5.653 -.25 -19 6.755 -.25 -19
4 0 4.276 -.25 -19 5.074 -.25 -19 5.748 -.25 -16.584 5.207 -.25 -16.584
3 0 4.676 -.25 -15.878 5.207 -.25 -16.584 5.748 -.25 -16.584
3 0 4.676 -.25 -15.878 5.748 -.25 -16.584 6.394 -.25 -16.584
4 0 4.296 -.25 -16.599 5.207 -.25 -16.584 4.676 -.25 -15.878 3.858 -.25 -15.805
4 0 3.582 -.25 -17.467 2.756 -.25 -19 3.468 -.25 -19 4.296 -.25 -16.599
3 0 3.858 -.25 -15.805 3.582 -.25 -17.467 4.296 -.25 -16.599
4 0 3.896 -.25 -14.912 3.858 -.25 -15.805 4.676 -.25 -15.878 4.676 -.25 -14.763
3 0 -.17 -.25 -5.155 -.816 -.25 -5.326 .78 -.25 -7.435
4 0 5.796 -.25 -10.485 4.771 -.25 -10.282 3.963 -.25 -11.184 4.77 -.25 -11.184
3 0 14.535 -.25 -10.282 4.771 -.25 -10.282 5.796 -.25 -10.485
3 0 3.963 -.25 -8.218 3.963 -.25 -9.121 4.771 -.25 -8.579
4 0 2.214 -.25 -9.316 3.963 -.25 -11.184 3.963 -.25 -9.121 1.407 -.25 -7.036
4 0 -15.797 -.25 12.637 -16.398 -.25 13.515 -16.398 -.25 12.03 -15.513 -.25 12.03
3 0 -9.897 -.25 15.273 -10.516 -.25 15.273 -10.688 -.25 14.672
3 0 -10.516 -.25 15.273 -11.371 -.25 15.273 -10.688 -.25 14.672
3 0 -15.836 -.25 15.273 -16.398 -.25 15.273 -15.797 -.25 14.672
3 0 -15.133 -.25 15.273 -15.836 -.25 15.273 -15.797 -.25 14.672
4 0 -14.325 -.25 15.273 -15.133 -.25 15.273 -15.797 -.25 14.672 -13.464 -.25 14.672
3 0 -15.797 -.25 12.637 -15.513 -.25 12.03 -14.772 -.25 12.03
3 0 -15.797 -.25 12.637 -14.772 -.25 12.03 -14.05 -.25 12.03
4 0 -11.124 -.25 12.03 -9.897 -.25 12.037 -10.688 -.25 12.637 -11.912 -.25 12.03
4 0 -15.797 -.25 12.637 -14.05 -.25 12.03 -13.242 -.25 12.03 -10.688 -.25 12.637
3 0 -10.688 -.25 12.637 -12.634 -.25 12.03 -11.912 -.25 12.03
3 0 -6.564 -.25 10.843 -7.78 -.25 9.066 -7.124 -.25 9.114
3 0 -8.143 -.25 12.646 -8.934 -.25 12.005 -8.359 -.25 12.005
4 0 -8.143 -.25 12.646 -8.359 -.25 12.005 -6.952 -.25 12.005 -7.322 -.25 12.646
4 0 -7.322 -.25 12.646 -6.952 -.25 12.005 -6.265 -.25 12.005 -6.464 -.25 12.646
4 0 -5.581 -.25 12.646 -6.464 -.25 12.646 -6.265 -.25 12.005 -5.528 -.25 12.005
3 0 -5.68 -.25 15.305 -6.464 -.25 14.664 -5.581 -.25 14.664
4 0 -7.322 -.25 14.664 -6.464 -.25 14.664 -5.68 -.25 15.305 -7.389 -.25 15.305
4 0 -7.389 -.25 15.305 -8.934 -.25 15.305 -8.143 -.25 14.664 -7.322 -.25 14.664
4 0 14.535 -.25 -10.282 15.342 -.25 -10.124 15.342 -.25 -9.497 14.535 -.25 -8.579
3 0 15.342 -.25 -8.233 14.535 -.25 -8.579 15.342 -.25 -9.497
4 0 14.535 -.25 -8.579 15.342 -.25 -8.233 15.342 -.25 -7.867 9.881 -.25 -7.867
3 0 5.891 -.25 -7.867 4.532 -.25 -7.867 14.535 -.25 -8.579
3 0 5.796 -.25 -10.485 4.77 -.25 -11.184 6.575 -.25 -11.184
3 0 5.891 -.25 -7.867 14.535 -.25 -8.579 7.382 -.25 -7.867
3 0 9.881 -.25 -7.867 7.382 -.25 -7.867 14.535 -.25 -8.579
3 0 16.72 -.25 -16.599 8.978 -.25 -19 17.5 -.25 -19
4 0 17.5 -.25 -19 19 -.25 -17.5 19 -.25 -16.869 16.72 -.25 -16.599
4 0 -17.5 -.25 -18 -17.5 -.25 -19 -17.118 -.25 -18.569 -16.938 -.25 -18.104
3 0 -15.883 -.25 19 -17.5 -.25 19 -19 -.25 17.5
3 0 -15.883 -.25 19 -19 -.25 17.5 -19 -.25 11.299
3 0 19 -.25 17.5 17.5 -.25 17.5 19 -.25 16.847
3 0 -10.688 -.25 12.637 -13.242 -.25 12.03 -12.634 -.25 12.03
3 0 -14.325 -.25 15.273 -13.464 -.25 14.672 -13.413 -.25 15.273
4 0 -12.815 -.25 15.273 -13.413 -.25 15.273 -13.464 -.25 14.672 -10.688 -.25 14.672
3 0 -11.979 -.25 15.273 -12.815 -.25 15.273 -10.688 -.25 14.672
3 0 -11.371 -.25 15.273 -11.979 -.25 15.273 -10.688 -.25 14.672
4 0 -4.531 -.25 17.274 -5.68 -.25 15.305 -4.931 -.25 15.818 -3.951 -.25 16.942
4 0 -19 -.25 -17 -19 -.25 -17.5 -17.5 -.25 -19 -17.5 -.25 -18

0 // Blue
1 1 17.5 -.25 17.5 1.5 0 0 0 1 0 0 0 1.5 1-16chrd.dat
4 1 -3.448 -.25 9.361 -3.087 -.25 11.166 -3.761 -.25 11.099 -4.189 -.25 9.313
4 1 -3.97 -.25 7.413 -3.448 -.25 9.361 -4.189 -.25 9.313 -4.768 -.25 7.309
4 1 -4.597 -.25 5.019 -3.97 -.25 7.413 -4.768 -.25 7.309 -5.31 -.25 4.924
4 1 -5.044 -.25 2.739 -4.597 -.25 5.019 -5.31 -.25 4.924 -5.851 -.25 2.644
4 1 -5.424 -.25 .668 -5.044 -.25 2.739 -5.851 -.25 2.644 -6.26 -.25 .497
4 1 -5.842 -.25 -1.308 -5.424 -.25 .668 -6.26 -.25 .497 -6.64 -.25 -1.536
4 1 -6.136 -.25 -3.588 -5.842 -.25 -1.308 -6.64 -.25 -1.536 -6.83 -.25 -3.806
4 1 -6.136 -.25 -3.588 -6.83 -.25 -3.806 -6.725 -.25 -4.31 -6.013 -.25 -3.806
4 1 -6.013 -.25 -3.806 -6.725 -.25 -4.31 -6.222 -.25 -4.671 -5.718 -.25 -3.968
4 1 -5.718 -.25 -3.968 -6.222 -.25 -4.671 -3.904 -.25 -5.583 -3.467 -.25 -4.908
4 1 -3.467 -.25 -4.908 -3.904 -.25 -5.583 -1.966 -.25 -6.343 -1.453 -.25 -5.526
4 1 -7.78 -.25 9.066 -8.749 -.25 10.653 -9.211 -.25 8.943 -8.369 -.25 6.777
4 1 -8.369 -.25 6.777 -9.211 -.25 8.943 -9.822 -.25 6.53 -8.939 -.25 4.468
4 1 -8.939 -.25 4.468 -9.822 -.25 6.53 -10.392 -.25 4.288 -9.442 -.25 2.131
4 1 -9.442 -.25 2.131 -10.392 -.25 4.288 -10.934 -.25 1.941 -9.86 -.25 -.244
4 1 -9.86 -.25 -.244 -10.934 -.25 1.941 -11.371 -.25 -.557 -10.174 -.25 -2.514
4 1 -10.174 -.25 -2.514 -11.371 -.25 -.557 -11.722 -.25 -2.97 -10.278 -.25 -4.965
4 1 -10.278 -.25 -4.965 -11.722 -.25 -2.97 -11.656 -.25 -5.402 -9.528 -.25 -6.324
4 1 -9.528 -.25 -6.324 -11.656 -.25 -5.402 -10.706 -.25 -7.15 -8.131 -.25 -7.397
4 1 -8.131 -.25 -7.397 -10.706 -.25 -7.15 -8.901 -.25 -8.537 -5.832 -.25 -8.357
4 1 -5.832 -.25 -8.357 -8.901 -.25 -8.537 -6.716 -.25 -9.525 -3.837 -.25 -9.079
4 1 -3.837 -.25 -9.079 -6.716 -.25 -9.525 -4.721 -.25 -10.314 -2.004 -.25 -9.877
4 1 -2.004 -.25 -9.877 -4.721 -.25 -10.314 -3.106 -.25 -10.884 .077 -.25 -11.064
4 1 -4.835 -.25 9.275 -4.369 -.25 11.042 -5.186 -.25 10.976 -5.642 -.25 9.209
4 1 -5.376 -.25 7.214 -4.835 -.25 9.275 -5.642 -.25 9.209 -6.146 -.25 7.119
4 1 -5.946 -.25 4.829 -5.376 -.25 7.214 -6.146 -.25 7.119 -6.773 -.25 4.753
4 1 -6.478 -.25 2.549 -5.946 -.25 4.829 -6.773 -.25 4.753 -7.295 -.25 2.435
4 1 -6.934 -.25 .364 -6.478 -.25 2.549 -7.295 -.25 2.435 -7.704 -.25 .212
4 1 -7.305 -.25 -1.707 -6.934 -.25 .364 -7.704 -.25 .212 -8.084 -.25 -1.935
4 1 -7.552 -.25 -4.063 -7.305 -.25 -1.707 -8.084 -.25 -1.935 -8.283 -.25 -4.291
4 1 -6.26 -.25 9.171 -5.861 -.25 10.909 -6.564 -.25 10.843 -7.124 -.25 9.114
4 1 -6.887 -.25 6.995 -6.26 -.25 9.171 -7.124 -.25 9.114 -7.685 -.25 6.881
4 1 -7.419 -.25 4.668 -6.887 -.25 6.995 -7.685 -.25 6.881 -8.141 -.25 4.573
4 1 -7.979 -.25 2.34 -7.419 -.25 4.668 -8.141 -.25 4.573 -8.711 -.25 2.245
4 1 -8.359 -.25 .051 -7.979 -.25 2.34 -8.711 -.25 2.245 -9.091 -.25 -.092
4 1 -8.73 -.25 -2.125 -8.359 -.25 .051 -9.091 -.25 -.092 -9.509 -.25 -2.334
4 1 -8.958 -.25 -4.509 -8.73 -.25 -2.125 -9.509 -.25 -2.334 -9.623 -.25 -4.737
4 1 -8.397 -.25 -5.526 -8.958 -.25 -4.509 -9.623 -.25 -4.737 -8.958 -.25 -5.925
4 1 -7.371 -.25 -6.305 -8.397 -.25 -5.526 -8.958 -.25 -5.925 -7.761 -.25 -6.884
4 1 -5.091 -.25 -7.255 -7.371 -.25 -6.305 -7.761 -.25 -6.884 -5.481 -.25 -7.844
4 1 -3.106 -.25 -7.958 -5.091 -.25 -7.255 -5.481 -.25 -7.844 -3.486 -.25 -8.556
4 1 -.911 -.25 -8.917 -3.106 -.25 -7.958 -3.486 -.25 -8.556 -1.434 -.25 -9.402
4 1 -7.248 -.25 -4.699 -7.552 -.25 -4.063 -8.283 -.25 -4.291 -7.875 -.25 -5.155
4 1 -6.545 -.25 -5.146 -7.248 -.25 -4.699 -7.875 -.25 -5.155 -6.963 -.25 -5.754
4 1 -4.265 -.25 -6.096 -6.545 -.25 -5.146 -6.963 -.25 -5.754 -4.711 -.25 -6.713
4 1 -2.317 -.25 -6.846 -4.265 -.25 -6.096 -4.711 -.25 -6.713 -2.754 -.25 -7.464
