0 Sticker  1.8 x  2.8 with Black and White Minifig and Metal Blue Lipstick
4 0 21.62 -.25 -7.4 16.17 -.25 -7.75 17.25 -.25 -9.18 18.96 -.25 -9.47
4 0 17.69 -.25 18 15.76 -.25 15.55 17.45 -.25 15.08 18.09 -.25 16.77
4 0 19.25 -.25 14.16 18.59 -.25 15.8 18.09 -.25 16.77 17.45 -.25 15.08
4 0 21.59 -.25 -6.4 17.98 -.25 5 17.51 -.25 5.13 13.71 -.25 3.86
4 0 17.19 -.25 12.13 17.6 -.25 11.45 18.42 -.25 11.54 17.72 -.25 12.34
3 0 17.72 -.25 12.34 18.42 -.25 11.54 18.53 -.25 12.36
4 0 21.59 -.25 -6.4 28 -.25 -6 18.69 -.25 5.18 17.98 -.25 5
3 0 18.18 -.25 6.75 17.74 -.25 7.56 16.48 -.25 6.75
4 0 19.71 -.25 11.58 18.53 -.25 12.36 18.42 -.25 11.54 18.86 -.25 11.03
4 0 16.02 -.25 7.49 17.71 -.25 7.91 19.36 -.25 9.4 18.95 -.25 10.11
4 0 19.25 -.25 14.16 19.43 -.25 15.03 19.17 -.25 15.76 18.59 -.25 15.8
4 0 18.73 -.25 18 18.9 -.25 17.3 19.32 -.25 16.6 21.02 -.25 18
4 0 20.4 -.25 10.63 18.95 -.25 10.11 19.36 -.25 9.4 19.7 -.25 9.42
4 0 21.02 -.25 18 19.32 -.25 16.6 19.43 -.25 16.16 22.11 -.25 17.28
4 0 17.74 -.25 7.56 18.18 -.25 6.75 19.48 -.25 7.6 18.33 -.25 7.67
4 0 20.4 -.25 8.62 19.7 -.25 8.94 18.33 -.25 7.67 19.48 -.25 7.6
4 0 20.4 -.25 10.63 19.71 -.25 11.58 18.86 -.25 11.03 18.95 -.25 10.11
4 0 1.95 -.25 -11.42 .95 -.25 -11.8 1.3 -.25 -12.8 2.3 -.25 -12.42
4 0 2.85 -.25 8.9 3.2 -.25 9.9 2.3 -.25 10.65 1.95 -.25 9.65
4 0 21.23 -.25 13.78 19.43 -.25 15.03 19.25 -.25 14.16 20.54 -.25 13.28
3 0 20.61 -.25 9.57 19.7 -.25 8.94 20.4 -.25 8.62
4 0 20.4 -.25 10.63 19.7 -.25 9.42 19.7 -.25 8.94 20.61 -.25 9.57
4 0 19.43 -.25 16.16 19.17 -.25 15.76 19.43 -.25 15.03 20.64 -.25 16.3
4 0 22.88 -.25 16.66 22.11 -.25 17.28 19.43 -.25 16.16 20.64 -.25 16.3
4 0 13.36 -.25 3.77 9.6 -.25 .35 21.59 -.25 -6.4 13.71 -.25 3.86
3 0 21.62 -.25 -7.4 18.96 -.25 -9.47 20.62 -.25 -9.88
4 0 23.75 -.25 -10.66 21.62 -.25 -7.4 20.62 -.25 -9.88 22.23 -.25 -10.3
4 0 23.75 -.25 -10.66 25.13 -.25 -10.87 28 -.25 -7.07 21.62 -.25 -7.4
4 0 22.57 -.25 12.4 21.23 -.25 13.78 20.54 -.25 13.28 21.62 -.25 12.2
4 0 18.69 -.25 5.18 28 -.25 -6 25.48 -.25 10.72 21.95 -.25 7.88
4 0 23.74 -.25 15.81 22.88 -.25 16.66 20.64 -.25 16.3 22.23 -.25 15.38
4 0 22.57 -.25 12.4 21.62 -.25 12.2 22.34 -.25 10.84 22.99 -.25 11.61
3 0 22.34 -.25 10.84 23.19 -.25 11.36 22.99 -.25 11.61
3 0 22.48 -.25 8.76 21.95 -.25 7.88 25.48 -.25 10.72
4 0 22.62 -.25 9.75 22.48 -.25 8.76 25.48 -.25 10.72 24.84 -.25 10.77
3 0 22.57 -.25 12.4 22.99 -.25 11.61 23.04 -.25 12.05
3 0 22.57 -.25 12.4 23.04 -.25 12.05 23.41 -.25 12.35
4 0 23.19 -.25 11.36 22.34 -.25 10.84 22.62 -.25 9.75 23.9 -.25 11.06
3 0 22.62 -.25 9.75 24.84 -.25 10.77 23.9 -.25 11.06
4 0 24.53 -.25 14.84 23.74 -.25 15.81 22.23 -.25 15.38 23.28 -.25 14.34
3 0 23.61 -.25 17.24 28 -.25 18 22.55 -.25 18
4 0 22.57 -.25 12.4 23.41 -.25 12.35 23.87 -.25 12.37 23.81 -.25 13.61
3 0 23.81 -.25 13.61 23.87 -.25 12.37 24.31 -.25 12.11
4 0 24.93 -.25 11.83 25.24 -.25 13.89 23.81 -.25 13.61 24.31 -.25 12.11
4 0 25.24 -.25 13.89 24.53 -.25 14.84 23.28 -.25 14.34 23.81 -.25 13.61
3 0 25.09 -.25 15.59 28 -.25 18 24.4 -.25 16.46
3 0 25.48 -.25 10.72 28 -.25 -6 26.18 -.25 10.79
4 0 25.24 -.25 13.89 24.93 -.25 11.83 25.41 -.25 11.72 25.72 -.25 12.97
3 0 25.86 -.25 14.55 28 -.25 18 25.09 -.25 15.59
4 0 25.72 -.25 12.97 25.41 -.25 11.72 25.68 -.25 11.74 25.9 -.25 12.31
3 0 25.9 -.25 12.31 25.68 -.25 11.74 25.86 -.25 11.93
4 0 26.93 -.25 12.45 28 -.25 13.91 28 -.25 18 26.43 -.25 13.65
3 0 26.43 -.25 13.65 28 -.25 18 25.86 -.25 14.55
3 0 26.73 -.25 11.06 26.18 -.25 10.79 28 -.25 -6
3 0 27.42 -.25 11.69 26.73 -.25 11.06 28 -.25 -6
4 0 23.72 -.25 -11.8 15.16 -.25 -18 28 -.25 -18 25.61 -.25 -12.08
3 0 28 -.25 -18 28 -.25 -12.08 25.61 -.25 -12.08
4 0 28 -.25 -11 28 -.25 -7.07 25.13 -.25 -10.87 26.34 -.25 -11
3 0 28 -.25 12.53 27.42 -.25 11.69 28 -.25 -6
3 0 28 -.25 18 23.61 -.25 17.24 24.4 -.25 16.46
4 0 2.85 -.25 -10.67 1.95 -.25 -11.42 2.3 -.25 -12.42 3.2 -.25 -11.67
4 0 3.35 -.25 8.1 3.7 -.25 9.3 3.2 -.25 9.9 2.85 -.25 8.9
3 0 3.7 -.25 -11.07 2.85 -.25 -10.67 3.2 -.25 -11.67
4 0 3.85 -.25 6.8 4.2 -.25 8.5 3.7 -.25 9.3 3.35 -.25 8.1
4 0 2.85 -.25 -10.67 3.7 -.25 -11.07 4.2 -.25 -10.27 3.35 -.25 -9.87
4 0 4.7 -.25 -9.1 3.85 -.25 -8.57 3.35 -.25 -9.87 4.2 -.25 -10.27
4 0 4.53 -.25 8.44 4.2 -.25 8.5 3.85 -.25 6.8 4.85 -.25 6.1
3 0 4.76 -.25 9.25 6.16 -.25 9.77 4.83 -.25 10.26
4 0 5.01 -.25 10.63 4.83 -.25 10.26 6.16 -.25 9.77 6.22 -.25 9.92
4 0 5.41 -.25 .23 5.26 -.25 .93 4.85 -.25 2.2 4.85 -.25 -.6
4 0 4.85 -.25 -.6 3.85 -.25 -.96 3.85 -.25 -8.57 4.85 -.25 -7.6
4 0 6.55 -.25 -7.6 4.85 -.25 -7.6 4.85 -.25 -8.4 5.84 -.25 -8.52
4 0 4.85 -.25 -7.6 3.85 -.25 -8.57 4.7 -.25 -9.1 4.85 -.25 -8.4
4 0 3.85 -.25 6.8 3.85 -.25 -.96 4.85 -.25 -.6 4.85 -.25 2.2
3 0 4.85 -.25 2.2 5.26 -.25 .93 5.46 -.25 1.86
3 0 4.85 -.25 2.2 5.46 -.25 1.86 6.12 -.25 3.47
3 0 4.85 -.25 6.1 3.85 -.25 6.8 4.85 -.25 2.2
3 0 5.01 -.25 10.63 6.22 -.25 9.92 5.36 -.25 10.96
4 0 5.87 -.25 -.22 5.41 -.25 .23 4.85 -.25 -.6 5.5 -.25 -.91
4 0 5.36 -.25 10.96 6.22 -.25 9.92 6.39 -.25 9.95 5.77 -.25 11.23
4 0 6.93 -.25 11.74 6.26 -.25 11.46 5.77 -.25 11.23 6.39 -.25 9.95
4 0 4.53 -.25 8.44 4.85 -.25 6.1 5.84 -.25 6.1 4.71 -.25 8.53
4 0 6.16 -.25 9.77 5.84 -.25 6.1 6.03 -.25 4.96 7.25 -.25 4.81
4 0 4.76 -.25 9.25 4.71 -.25 8.53 5.84 -.25 6.1 6.16 -.25 9.77
3 0 6.1 -.25 -1.01 5.87 -.25 -.22 5.5 -.25 -.91
3 0 6.12 -.25 3.47 7.25 -.25 4.81 6.03 -.25 4.96
4 0 8.01 -.25 -12.23 6.55 -.25 -7.6 5.84 -.25 -8.52 7.3 -.25 -12.98
4 0 8.01 -.25 -12.23 8.36 -.25 -10.29 6.64 -.25 -6.92 6.55 -.25 -7.6
4 0 6.68 -.25 -6.07 6.64 -.25 -6.92 8.36 -.25 -10.29 8.56 -.25 -9.65
4 0 5.87 -.25 -.22 6.1 -.25 -1.01 6.68 -.25 -1.01 6.6 -.25 -.28
4 0 8.79 -.25 -.4 7.56 -.25 -.19 6.6 -.25 -.28 6.68 -.25 -1.01
4 0 6.68 -.25 -6.07 9.84 -.25 -6.53 8.79 -.25 -.4 6.68 -.25 -1.01
3 0 6.68 -.25 -6.07 8.56 -.25 -9.65 8.82 -.25 -9.12
4 0 9.84 -.25 -6.53 6.68 -.25 -6.07 8.82 -.25 -9.12 9.26 -.25 -8.51
4 0 6.39 -.25 9.95 6.53 -.25 9.9 7.71 -.25 11.86 6.93 -.25 11.74
3 0 7.25 -.25 4.81 10.23 -.25 6.51 8.21 -.25 5.69
4 0 6.12 -.25 3.47 5.46 -.25 1.86 10.23 -.25 6.51 7.25 -.25 4.81
4 0 9.62 -.25 7.54 7.71 -.25 11.86 6.53 -.25 9.9 8.21 -.25 5.69
4 0 10.34 -.25 -11.63 8.83 -.25 -10.35 8.01 -.25 -12.23 10.01 -.25 -12.47
4 0 7.3 -.25 -12.98 7.67 -.25 -13.83 9.83 -.25 -13.28 8.01 -.25 -12.23
4 0 9.89 -.25 7.23 9.67 -.25 7.31 8.21 -.25 5.69 10.23 -.25 6.51
3 0 8.45 -.25 13.2 8.24 -.25 13.73 7.8 -.25 12.94
4 0 12.24 -.25 8.81 9.78 -.25 11.83 8.73 -.25 12.07 11.23 -.25 8.92
3 0 8.82 -.25 13.27 8.24 -.25 13.73 8.45 -.25 13.2
4 0 9.05 -.25 13.24 8.73 -.25 14.26 8.24 -.25 13.73 8.82 -.25 13.27
4 0 8.83 -.25 -10.35 10.34 -.25 -11.63 10.92 -.25 -10.83 9.1 -.25 -9.87
4 0 11.66 -.25 -10.28 9.36 -.25 -9.4 9.1 -.25 -9.87 10.92 -.25 -10.83
3 0 9.26 -.25 -8.51 9.75 -.25 -8.11 9.84 -.25 -6.53
4 0 10.09 -.25 -8.75 9.69 -.25 -9.03 9.36 -.25 -9.4 11.66 -.25 -10.28
4 0 13.07 -.25 3.8 12.44 -.25 4.36 7.56 -.25 -.19 9.6 -.25 .35
3 0 9.6 -.25 .35 7.56 -.25 -.19 8.79 -.25 -.4
4 0 8.73 -.25 12.07 9.78 -.25 11.83 9.62 -.25 12.48 9.03 -.25 12.32
4 0 8.73 -.25 12.07 7.71 -.25 11.86 9.62 -.25 7.54 11.23 -.25 8.92
3 0 9.62 -.25 7.54 8.21 -.25 5.69 9.67 -.25 7.31
3 0 9.78 -.25 11.83 12.24 -.25 8.81 13.75 -.25 9.84
4 0 8.58 -.25 -14.85 9.17 -.25 -15.11 9.9 -.25 -15.11 9.79 -.25 -13.97
3 0 9.83 -.25 -13.28 10.01 -.25 -12.47 8.01 -.25 -12.23
3 0 9.83 -.25 -13.28 7.67 -.25 -13.83 8.03 -.25 -14.45
4 0 8.58 -.25 -14.85 9.79 -.25 -13.97 9.83 -.25 -13.28 8.03 -.25 -14.45
4 0 10.39 -.25 -7.8 10.04 -.25 -6.64 9.84 -.25 -6.53 9.75 -.25 -8.11
4 0 9.26 -.25 14.84 9.87 -.25 13.17 10.41 -.25 15.8 9.79 -.25 15.37
3 0 9.87 -.25 13.17 9.05 -.25 13.24 9.1 -.25 12.9
4 0 9.03 -.25 12.32 9.62 -.25 12.48 9.87 -.25 13.17 9.1 -.25 12.9
4 0 9.05 -.25 13.24 9.87 -.25 13.17 9.26 -.25 14.84 8.73 -.25 14.26
3 0 9.89 -.25 7.23 10.23 -.25 6.51 10.58 -.25 7.34
3 137 -.75 -.25 -3.9 -.13 -.25 -3.39 -.79 -.25 -.18
4 137 .33 -.25 .05 -.79 -.25 -.18 -.13 -.25 -3.39 .27 -.25 -2.7
3 137 -.79 -.25 -.18 .33 -.25 .05 .18 -.25 .46
4 137 .15 -.25 .84 -.13 -.25 1.36 -.53 -.25 1.85 -1.09 -.25 1.33
3 137 -1.09 -.25 1.33 -.53 -.25 1.85 -1.3 -.25 2.21
4 137 -.79 -.25 -.18 .18 -.25 .46 .15 -.25 .84 -1.09 -.25 1.33
3 137 -1.29 -.25 -3.57 -.98 -.25 -4.17 -1.16 -.25 -.87
3 137 -1.29 -.25 -3.57 -1.16 -.25 -.87 -1.71 -.25 -3.31
4 137 -2.17 -.25 -1.34 -2 -.25 -3.14 -1.71 -.25 -3.31 -1.16 -.25 -.87
4 137 -2.52 -.25 -2.47 -2 -.25 -3.14 -2.17 -.25 -1.34 -2.47 -.25 -1.66
3 137 -2.17 -.25 -1.34 -1.16 -.25 -.87 -2.06 -.25 -1.02
4 137 -2.06 -.25 -1.02 -1.16 -.25 -.87 -1.41 -.25 .73 -2.23 -.25 -.7
4 137 -2.38 -.25 -.44 -2.23 -.25 -.7 -1.41 -.25 .73 -2.41 -.25 1.44
4 137 -2.7 -.25 -.09 -2.38 -.25 -.44 -2.41 -.25 1.44 -2.78 -.25 .75
4 137 -1.92 -.25 2.4 -2.2 -.25 1.99 -2.41 -.25 1.44 -1.41 -.25 .73
3 137 -2.52 -.25 -2.47 -2.47 -.25 -1.66 -2.64 -.25 -2.09
3 137 -2.7 -.25 -.09 -2.78 -.25 .75 -2.87 -.25 .31
3 137 .33 -.25 .05 .27 -.25 -2.7 .59 -.25 -.17
4 137 .88 -.25 -.52 .59 -.25 -.17 .27 -.25 -2.7 .59 -.25 -2.06
4 137 1 -.25 -1.16 .88 -.25 -.52 .59 -.25 -2.06 .8 -.25 -1.74
4 137 5.26 -.25 .93 7.23 -.25 2.15 7.25 -.25 2.33 5.46 -.25 1.86
4 137 10.23 -.25 6.51 5.46 -.25 1.86 7.25 -.25 2.33 7.39 -.25 2.52
4 137 7.23 -.25 2.15 5.26 -.25 .93 5.41 -.25 .23 7.44 -.25 2.03
3 137 7.44 -.25 2.03 5.41 -.25 .23 5.87 -.25 -.22
4 137 5.87 -.25 -.22 6.6 -.25 -.28 8.09 -.25 2.08 7.44 -.25 2.03
4 137 10.23 -.25 6.51 7.39 -.25 2.52 8.06 -.25 2.61 11.07 -.25 6.25
4 137 8.44 -.25 2.45 11.68 -.25 5.84 11.07 -.25 6.25 8.06 -.25 2.61
4 137 7.56 -.25 -.19 8.25 -.25 2.08 8.09 -.25 2.08 6.6 -.25 -.28
3 137 8.25 -.25 2.08 7.56 -.25 -.19 8.45 -.25 1.92
3 137 8.45 -.25 1.92 7.56 -.25 -.19 8.62 -.25 1.92
4 137 12.03 -.25 5.26 8.76 -.25 2.17 8.62 -.25 1.92 12.44 -.25 4.36
3 137 8.62 -.25 1.92 7.56 -.25 -.19 12.44 -.25 4.36
4 137 11.68 -.25 5.84 8.44 -.25 2.45 8.76 -.25 2.17 12.03 -.25 5.26
3 15 -.13 -.25 1.36 .77 -.25 6.04 -.53 -.25 1.85
4 15 -1.41 -.25 3.25 -1.3 -.25 2.21 -.53 -.25 1.85 .77 -.25 6.04
3 15 -1.3 -.25 2.21 -1.41 -.25 3.25 -1.67 -.25 2.97
4 15 -1.96 -.25 5.87 -1.51 -.25 3.43 -1.41 -.25 3.25 .77 -.25 6.04
3 15 -1.51 -.25 3.43 -1.96 -.25 5.87 -1.9 -.25 3.5
3 15 -1.55 -.25 -12.8 -1.66 -.25 -13.42 1.3 -.25 -12.8
3 15 -1.71 -.25 -3.31 -2 -.25 -3.14 -2.89 -.25 -3.45
4 15 -1.55 -.25 10.03 -2.05 -.25 9.74 -3.09 -.25 8.07 -1.84 -.25 6.74
4 15 -3.55 -.25 7.41 -2.64 -.25 2.86 -1.9 -.25 3.5 -1.96 -.25 5.87
4 15 12.58 -.25 18 -28 -.25 18 -14.07 -.25 15.21 -13.41 -.25 15.14
4 15 -28 -.25 18 -19.85 -.25 12.69 -17.83 -.25 12.87 -15.75 -.25 14.7
4 15 -28 -.25 -18 -16.52 -.25 -15.98 -16.74 -.25 -14.63 -18.67 -.25 -13.46
4 15 -2.66 -.25 2.6 -2.2 -.25 1.99 -1.92 -.25 2.4 -2.22 -.25 2.67
4 15 -2.06 -.25 -1.02 -2.23 -.25 -.7 -2.38 -.25 -.44 -2.17 -.25 -1.34
4 15 -2.7 -.25 -.09 -2.47 -.25 -1.66 -2.17 -.25 -1.34 -2.38 -.25 -.44
4 15 -4.41 -.25 1.72 -2.41 -.25 1.44 -2.2 -.25 1.99 -4.31 -.25 2.2
4 15 -2 -.25 -3.14 -2.52 -.25 -2.47 -4.68 -.25 -3.12 -2.89 -.25 -3.45
4 15 -2.64 -.25 -2.09 -5.08 -.25 -2.85 -4.68 -.25 -3.12 -2.52 -.25 -2.47
4 15 -4.68 -.25 3.08 -4.41 -.25 2.68 -2.64 -.25 2.86 -3.55 -.25 7.41
3 15 -2.66 -.25 2.6 -4.31 -.25 2.2 -2.2 -.25 1.99
4 15 -2.64 -.25 2.86 -4.41 -.25 2.68 -4.31 -.25 2.2 -2.66 -.25 2.6
4 15 -2.87 -.25 .31 -2.64 -.25 -2.09 -2.47 -.25 -1.66 -2.7 -.25 -.09
4 15 -2.41 -.25 1.44 -4.41 -.25 1.72 -4.68 -.25 1.32 -2.78 -.25 .75
4 15 -5.08 -.25 1.05 -2.87 -.25 .31 -2.78 -.25 .75 -4.68 -.25 1.32
4 15 -5.08 -.25 1.05 -5.08 -.25 -2.85 -2.64 -.25 -2.09 -2.87 -.25 .31
3 15 -2.89 -.25 -3.45 -4.68 -.25 -3.12 -4.41 -.25 -3.52
3 15 -20.39 -.25 -11.66 -21.78 -.25 -9.8 -28 -.25 -18
3 15 -20.8 -.25 11.96 -19.85 -.25 12.69 -28 -.25 18
4 15 -23.91 -.25 -4.42 -21.78 -.25 -9.8 -21.89 -.25 -7.71 -22.26 -.25 -6.98
3 15 -23.72 -.25 6.21 -28 -.25 18 -23.91 -.25 5.41
3 15 -23.91 -.25 -4.42 -24.16 -.25 -3.25 -28 -.25 -18
3 15 -23.91 -.25 -4.42 -28 -.25 -18 -21.78 -.25 -9.8
4 15 -23.69 -.25 .14 -23.91 -.25 5.41 -28 -.25 18 -24.02 -.25 -2.01
4 15 -28 -.25 -18 -24.16 -.25 -3.25 -24.02 -.25 -2.01 -28 -.25 18
3 15 -28 -.25 -18 -15.35 -.25 -16.97 -15.89 -.25 -16.64
3 15 -28 -.25 -18 -15.89 -.25 -16.64 -16.52 -.25 -15.98
3 15 -28 -.25 -18 -18.67 -.25 -13.46 -20.39 -.25 -11.66
4 15 -15.35 -.25 -16.97 -28 -.25 -18 12.89 -.25 -18 -14.69 -.25 -16.97
4 15 -15.75 -.25 14.7 -14.83 -.25 14.89 -14.07 -.25 15.21 -28 -.25 18
4 15 -21.57 -.25 10.2 -21.02 -.25 10.71 -20.8 -.25 11.96 -28 -.25 18
4 15 -22.37 -.25 7.42 -21.89 -.25 8.01 -21.57 -.25 10.2 -28 -.25 18
4 15 -23.72 -.25 6.21 -22.74 -.25 6.62 -22.37 -.25 7.42 -28 -.25 18
4 15 -5.18 -.25 9.39 -3.09 -.25 8.07 -2.05 -.25 9.74 -3.33 -.25 9.74
4 15 -7.79 -.25 9.1 -5.82 -.25 7.75 -3.09 -.25 8.07 -5.18 -.25 9.39
4 15 -6.7 -.25 -4 -6.52 -.25 -4.42 -5.68 -.25 -4.42 -5.5 -.25 -4
4 15 -6.52 -.25 2.62 -6.7 -.25 2.2 -5.5 -.25 2.2 -5.68 -.25 2.62
4 15 -5.68 -.25 1.78 -5.5 -.25 2.2 -6.7 -.25 2.2 -6.52 -.25 1.78
4 15 -5.56 -.25 .95 -5.56 -.25 -2.75 -5.08 -.25 -2.85 -5.08 -.25 1.05
3 15 -5.68 -.25 -3.58 -6.1 -.25 -3.4 -6.52 -.25 -3.58
4 15 -5.5 -.25 -4 -5.68 -.25 -3.58 -6.52 -.25 -3.58 -6.7 -.25 -4
3 15 -5.68 -.25 -4.42 -6.52 -.25 -4.42 -6.1 -.25 -4.6
3 15 -5.68 -.25 1.78 -6.52 -.25 1.78 -6.1 -.25 1.6
4 15 -4.68 -.25 3.08 -3.55 -.25 7.41 -5.82 -.25 7.75 -5.08 -.25 3.35
3 15 -5.82 -.25 7.75 -5.56 -.25 3.45 -5.08 -.25 3.35
4 15 -6.37 -.25 5.34 -6.04 -.25 3.35 -5.56 -.25 3.45 -5.82 -.25 7.75
4 15 -7.79 -.25 9.1 -8.26 -.25 8.4 -6.37 -.25 5.34 -5.82 -.25 7.75
4 15 -5.56 -.25 -2.75 -5.56 -.25 .95 -6.04 -.25 1.05 -6.04 -.25 -2.85
4 15 -6.44 -.25 -3.12 -6.04 -.25 -2.85 -6.04 -.25 1.05 -6.58 -.25 -2.83
3 15 -6.1 -.25 2.8 -6.52 -.25 2.62 -5.68 -.25 2.62
4 15 -6.26 -.25 3.27 -6.04 -.25 3.35 -6.37 -.25 5.34 -6.31 -.25 3.57
4 15 -7.02 -.25 4.78 -6.57 -.25 3.67 -6.31 -.25 3.57 -6.37 -.25 5.34
4 15 -6.58 -.25 1.03 -6.58 -.25 -2.83 -6.04 -.25 1.05 -6.43 -.25 1.11
4 15 -6.58 -.25 1.03 -6.79 -.25 .99 -6.84 -.25 -2.73 -6.58 -.25 -2.83
4 15 -7.02 -.25 -2.81 -6.84 -.25 -2.73 -6.79 -.25 .99 -6.95 -.25 1.1
4 15 -8.31 -.25 .32 -8.31 -.25 -2.3 -7.02 -.25 -2.81 -6.95 -.25 1.1
4 15 -8.22 -.25 -3.4 -7.09 -.25 -3.54 -7.02 -.25 -2.81 -8.31 -.25 -2.3
4 15 -6.57 -.25 3.67 -7.02 -.25 4.78 -7.53 -.25 4.23 -6.78 -.25 3.59
4 15 -6.78 -.25 3.59 -7.53 -.25 4.23 -7.02 -.25 2.43 -6.88 -.25 3.01
4 15 -6.37 -.25 5.34 -8.26 -.25 8.4 -9.3 -.25 8 -7.57 -.25 5.29
4 15 -10.69 -.25 7.47 -8.72 -.25 4.74 -7.57 -.25 5.29 -9.3 -.25 8
4 15 -8.31 -.25 .32 -7.02 -.25 1.94 -7.02 -.25 2.43 -8.03 -.25 3.4
3 15 -8.03 -.25 3.4 -7.02 -.25 2.43 -7.53 -.25 4.23
3 15 -8.31 -.25 .32 -6.95 -.25 1.1 -7.02 -.25 1.94
3 15 -8.72 -.25 4.74 -10.69 -.25 7.47 -11.56 -.25 6.26
4 15 -11.56 -.25 6.26 -12.2 -.25 5.1 -9.37 -.25 3.68 -8.72 -.25 4.74
4 15 -9.14 -.25 -2.07 -8.31 -.25 -2.3 -8.31 -.25 .32 -9.05 -.25 0
4 15 -12.2 -.25 3.42 -11.91 -.25 3.01 -9.74 -.25 1.65 -9.37 -.25 3.68
3 15 -9.37 -.25 3.68 -12.2 -.25 5.1 -12.2 -.25 3.42
4 15 -11.39 -.25 -.11 -9.92 -.25 .87 -9.74 -.25 1.65 -11.45 -.25 1.27
3 15 -9.74 -.25 1.65 -11.91 -.25 3.01 -11.45 -.25 1.27
4 15 -10.03 -.25 -3.21 -9.87 -.25 -2.3 -11.68 -.25 -.75 -11.79 -.25 -3.07
4 15 -9.87 -.25 -2.3 -9.92 -.25 .18 -11.39 -.25 -.11 -11.68 -.25 -.75
4 15 -9.87 -.25 -2.3 -9.14 -.25 -2.07 -9.05 -.25 0 -9.92 -.25 .18
3 15 -9.92 -.25 .87 -11.39 -.25 -.11 -9.92 -.25 .18
4 15 2.23 -.25 .5 .77 -.25 6.04 -.13 -.25 1.36 .15 -.25 .84
3 15 .77 -.25 6.59 -1.55 -.25 10.03 -1.84 -.25 6.74
4 15 -1.55 -.25 10.03 .77 -.25 6.59 1.95 -.25 9.65 .95 -.25 10.03
4 15 3.35 -.25 8.1 2.85 -.25 8.9 1.95 -.25 9.65 .77 -.25 6.59
4 15 -1.66 -.25 -13.42 -2.29 -.25 -14.08 6.39 -.25 -13.89 1.3 -.25 -12.8
3 15 1.62 -.25 -1.07 .88 -.25 -.52 1 -.25 -1.16
3 15 10.85 -.25 17.28 -13.41 -.25 15.14 9.67 -.25 16.47
4 15 12.11 -.25 -17.58 11.41 -.25 -17.06 -14.1 -.25 -16.6 -14.69 -.25 -16.97
4 15 10.74 -.25 -16.2 8.62 -.25 -16.2 -14.1 -.25 -16.6 11.41 -.25 -17.06
3 15 11.7 -.25 17.67 -13.41 -.25 15.14 10.85 -.25 17.28
4 15 11.35 -.25 7.68 11.29 -.25 7.27 12.17 -.25 6.79 11.74 -.25 7.86
4 15 12.91 -.25 7.11 12.39 -.25 7.54 11.74 -.25 7.86 12.17 -.25 6.79
3 15 12.11 -.25 -17.58 -14.69 -.25 -16.97 12.89 -.25 -18
3 15 12.58 -.25 18 -13.41 -.25 15.14 11.7 -.25 17.67
4 15 12.84 -.25 5.98 13.31 -.25 6.57 12.91 -.25 7.11 12.17 -.25 6.79
4 15 13.31 -.25 6.57 12.84 -.25 5.98 13.28 -.25 5.86 13.46 -.25 6.08
4 15 9.78 -.25 11.83 13.75 -.25 9.84 13.87 -.25 15.61 9.87 -.25 13.17
4 15 17.19 -.25 12.13 13.87 -.25 15.61 13.75 -.25 9.84 14.33 -.25 9.73
4 15 16.48 -.25 6.75 15.95 -.25 6.43 15.85 -.25 5.94 15.99 -.25 5.39
4 15 15.99 -.25 5.39 17.51 -.25 5.13 18.18 -.25 6.75 16.48 -.25 6.75
3 15 17.19 -.25 12.13 14.86 -.25 15.66 13.87 -.25 15.61
4 15 17.45 -.25 15.08 15.76 -.25 15.55 14.86 -.25 15.66 17.19 -.25 12.13
4 15 19.25 -.25 14.16 17.45 -.25 15.08 17.19 -.25 12.13 17.72 -.25 12.34
4 15 17.51 -.25 5.13 17.98 -.25 5 18.69 -.25 5.18 18.18 -.25 6.75
3 15 18.53 -.25 12.36 19.25 -.25 14.16 17.72 -.25 12.34
4 15 19.25 -.25 14.16 18.53 -.25 12.36 21.62 -.25 12.2 20.54 -.25 13.28
4 15 18.18 -.25 6.75 18.69 -.25 5.18 21.95 -.25 7.88 19.48 -.25 7.6
3 15 19.71 -.25 11.58 21.62 -.25 12.2 18.53 -.25 12.36
4 15 20.4 -.25 10.63 22.34 -.25 10.84 21.62 -.25 12.2 19.71 -.25 11.58
4 15 2.41 -.25 -.85 .88 -.25 -.52 1.62 -.25 -1.07 2.1 -.25 -1
4 15 2.54 -.25 -1.67 2.39 -.25 -1.28 2.1 -.25 -1.17 .8 -.25 -1.74
4 15 1.62 -.25 -1.07 1 -.25 -1.16 .8 -.25 -1.74 2.1 -.25 -1.17
4 15 .18 -.25 .46 2.36 -.25 .33 2.23 -.25 .5 .15 -.25 .84
3 15 2.3 -.25 -12.42 1.3 -.25 -12.8 6.39 -.25 -13.89
4 15 .27 -.25 -2.7 1.46 -.25 -2.43 2.45 -.25 -2.11 .59 -.25 -2.06
4 15 2.36 -.25 .33 .18 -.25 .46 .33 -.25 .05 2.45 -.25 .01
4 15 .33 -.25 .05 .59 -.25 -.17 2.54 -.25 -.43 2.45 -.25 .01
4 15 2.41 -.25 -.85 2.54 -.25 -.43 .59 -.25 -.17 .88 -.25 -.52
4 15 .59 -.25 -2.06 2.45 -.25 -2.11 2.54 -.25 -1.67 .8 -.25 -1.74
4 15 1.46 -.25 6.33 .77 -.25 6.04 2.23 -.25 .5 2.62 -.25 .58
