0 Minifig Head with Big Smile and Teeth / Sad with Tear 2-Sided Pattern
4 0 6.15 6.25 11.2254 6.4 6.35 11.0583 6.5 6.5 10.9914 6.4 6.65 11.0583
3 0 5.5 6.75 11.6598 6.15 6.25 11.2254 6.4 6.65 11.0583
4 0 5.5 6.75 11.6598 4.9752 6.6883 12.0105 5.15 6.15 11.8937 6.15 6.25 11.2254
3 322 5.25 11.6 11.8269 5.25 10.8 11.8269 5.85 11.25 11.4259
4 322 5.85 11.25 11.4259 6.3 12.1 11.1251 5.2 12.6 11.8603 5.25 11.6 11.8269
4 322 6.3 12.1 11.1251 6.3 12.9 11.1251 5.35 13.2 11.76 5.2 12.6 11.8603
4 322 6.3 12.9 11.1251 6.1 13.4 11.2588 5.6 13.45 11.5929 5.35 13.2 11.76
4 16 6.4 6.35 11.0583 6.15 6.25 11.2254 4.9751 4 12.0106 9.1921 4 9.1922
4 16 4.9752 6.0883 12.0105 4.9751 4 12.0106 6.15 6.25 11.2254 5.15 6.15 11.8937
4 16 6.3 12.1 11.1251 9.1921 4 9.1922 9.1921 17 9.1922 6.3 12.9 11.1251
4 16 6.3 12.1 11.1251 5.85 11.25 11.4259 6.5 6.5 10.9914 9.1921 4 9.1922
4 16 5.25 10.8 11.8269 6.4 6.65 11.0583 6.5 6.5 10.9914 5.85 11.25 11.4259
3 16 5.6 13.45 11.5929 6.1 13.4 11.2588 4.9752 17 12.0105
3 16 4.9752 17 12.0105 5.35 13.2 11.76 5.6 13.45 11.5929
4 16 6.3 12.9 11.1251 9.1921 17 9.1922 4.9752 17 12.0105 6.1 13.4 11.2588
3 0 4.9752 6.6883 12.0105 4.9752 6.0883 12.0105 5.15 6.15 11.8937
3 16 4.9752 17 12.0105 5.2 12.6 11.8603 5.35 13.2 11.76
3 16 6.4 6.35 11.0583 9.1921 4 9.1922 6.5 6.5 10.9914
3 0 4.9752 9.4401 12.0105 4.9752 8.9509 12.0105 5.05 9.5 11.9605
4 0 4.9752 8.9509 12.0105 5.1 9.35 11.9271 5.1 9.45 11.9271 5.05 9.5 11.9605
3 16 4.9752 8.9509 12.0105 4.9752 6.6883 12.0105 5.5 6.75 11.6598
4 16 4.9752 8.9509 12.0105 5.5 6.75 11.6598 6.4 6.65 11.0583 5.1 9.35 11.9271
4 16 4.9752 17 12.0105 4.9752 9.4401 12.0105 5.05 9.5 11.9605 5.2 12.6 11.8603
4 16 5.2 12.6 11.8603 5.05 9.5 11.9605 5.25 10.8 11.8269 5.25 11.6 11.8269
3 16 5.05 9.5 11.9605 5.1 9.45 11.9271 5.25 10.8 11.8269
4 16 5.1 9.35 11.9271 6.4 6.65 11.0583 5.25 10.8 11.8269 5.1 9.45 11.9271

5 24 9.1923 17 9.1923 9.1923 4 9.1923 12.0107 17 4.9751 4.9751 17 12.0107
5 24 4.9751 4 12.0107 9.1923 4 9.1923 4.975 5.657 12.01 4.8296 2.4691 11.6592
5 24 4.9751 17 12.0107 9.1923 17 9.1923 4.975 15.343 12.01 4.8296 18.5309 11.6592
5 24 4.9751 17 12.0107 4.9751 4 12.0107 9.1923 17 9.1923 0 17 13
5 24 0 4 13 4.9751 4 12.0107 0 5.657 13 0 2.4691 12.6192
5 24 0 17 13 4.9751 17 12.0107 0 15.343 13 0 18.5309 12.6192
5 24 0 17 13 0 4 13 4.9751 17 12.0107 -4.9751 17 12.0107
5 24 -4.9751 4 12.0107 0 4 13 -4.975 5.657 12.01 -4.8296 2.4691 11.6592
5 24 -4.9751 17 12.0107 0 17 13 -4.975 15.343 12.01 -4.8296 18.5309 11.6592
5 24 -4.9751 17 12.0107 -4.9751 4 12.0107 0 17 13 -9.1923 17 9.1923
5 24 -9.1923 4 9.1923 -4.9751 4 12.0107 -9.192 5.657 9.192 -8.9232 2.4691 8.9232
5 24 -9.1923 17 9.1923 -4.9751 17 12.0107 -9.192 15.343 9.192 -8.9232 18.5309 8.9232
5 24 -9.1923 17 9.1923 -9.1923 4 9.1923 -4.9751 17 12.0107 -12.0107 17 4.9751
