0 Tile  1 x  1 Corner Round with Rings, Star and Asteroid Field Pattern
4 16 4.799 0 2.19 4.3 0 0 4.6 0 -0.1 5.836 0 0.58
4 16 4.799 0 2.19 5.836 0 0.58 5.898 0 0.77 5.664 0 2.478
4 16 4.896 0 2.537 4.799 0 2.19 5.664 0 2.478 5.379 0 2.685
4 16 4.803 0 2.822 4.896 0 2.537 5.379 0 2.685 5.27 0 3.02
4 16 6.016 0 2.478 5.664 0 2.478 5.898 0 0.77 6.06 0 0.888
4 16 6.301 0 2.685 6.016 0 2.478 6.06 0 0.888 6.26 0 0.888
4 16 7.129 0 2.38 6.301 0 2.685 6.26 0 0.888 7.192 0 2.185
4 16 7.192 0 2.185 6.26 0 0.888 6.422 0 0.77 7.358 0 2.065
4 16 7.358 0 2.065 6.422 0 0.77 6.484 0 0.58 7.562 0 2.065
3 16 8.478 0 2.346 7.728 0 2.185 7.562 0 2.065
4 16 5.836 0 0.58 4.6 0 -0.1 4.76 0 -0.36 5.898 0 0.39
4 16 5.898 0 0.39 4.76 0 -0.36 4.765 0 -0.632 6.06 0 0.272
3 16 6.26 0 0.272 6.06 0 0.272 4.142 0 -4.142
3 16 6.422 0 0.39 6.26 0 0.272 4.142 0 -4.142
4 16 6.301 0 2.685 7.129 0 2.38 7.192 0 2.575 6.41 0 3.02
4 16 6.41 0 3.02 7.192 0 2.575 7.358 0 2.695 6.785 0 4.306
3 16 7.015 0 4.306 6.785 0 4.306 7.358 0 2.695
3 16 7.201 0 4.441 7.015 0 4.306 7.358 0 2.695
4 16 7.272 0 4.66 7.201 0 4.441 7.358 0 2.695 8.345 0 5.866
4 16 7.272 0 4.66 8.345 0 5.866 8.159 0 6.001 7.201 0 4.879
4 16 7.201 0 4.879 8.159 0 6.001 8.088 0 6.22 7.015 0 5.014
4 16 6.785 0 5.014 7.015 0 5.014 8.088 0 6.22 5.91 0 5.94
4 16 6.692 0 7.036 5.91 0 5.94 8.088 0 6.22 7.188 0 7.036
4 16 7.59 0 7.328 7.188 0 7.036 8.088 0 6.22 8.159 0 6.439
4 16 7.59 0 7.328 8.159 0 6.439 8.345 0 6.574 7.743 0 7.8
3 16 7.743 0 7.8 8.345 0 6.574 8.575 0 6.574
3 16 10 0 10 7.59 0 8.272 7.743 0 7.8
3 16 10 0 10 7.188 0 8.564 7.59 0 8.272
3 16 10 0 10 6.692 0 8.564 7.188 0 8.564
4 16 4.291 0 8.44 6.692 0 8.564 10 0 10 4.228 0 8.635
3 16 10 0 10 4.062 0 8.755 4.228 0 8.635
4 16 3.858 0 8.755 4.062 0 8.755 10 0 10 1.9 0 8.8
4 16 3.692 0 8.635 3.858 0 8.755 1.9 0 8.8 2 0 8.5
4 16 3.629 0 8.44 3.692 0 8.635 2 0 8.5 1.81 0 4.884
4 16 3.692 0 8.245 3.629 0 8.44 1.81 0 4.884 2.979 0 5.339
3 16 2.979 0 5.339 1.81 0 4.884 2.908 0 5.12
3 16 2.908 0 5.12 1.81 0 4.884 2.979 0 4.901
4 16 3.165 0 4.766 2.979 0 4.901 1.81 0 4.884 4.803 0 2.822
4 16 3.395 0 4.766 3.165 0 4.766 4.803 0 2.822 5.27 0 3.02
4 16 3.395 0 4.766 5.27 0 3.02 5.379 0 3.355 3.581 0 4.901
4 16 3.581 0 4.901 5.379 0 3.355 5.664 0 3.562 3.652 0 5.12
4 16 5.164 0 5.398 3.652 0 5.12 5.664 0 3.562 5.516 0 5.398
4 16 5.516 0 5.398 5.664 0 3.562 6.016 0 3.562 6.599 0 4.441
4 16 6.599 0 4.441 6.016 0 3.562 6.301 0 3.355 6.785 0 4.306
3 16 6.785 0 4.306 6.301 0 3.355 6.41 0 3.02
4 16 6.599 0 4.879 6.785 0 5.014 5.801 0 5.605 5.516 0 5.398
3 16 5.516 0 5.398 6.528 0 4.66 6.599 0 4.879
3 16 5.516 0 5.398 6.599 0 4.441 6.528 0 4.66
3 16 5.91 0 5.94 5.801 0 5.605 6.785 0 5.014
4 16 6.29 0 7.328 5.516 0 6.482 5.801 0 6.275 6.692 0 7.036
3 16 6.692 0 7.036 5.801 0 6.275 5.91 0 5.94
4 16 5.516 0 6.482 6.29 0 7.328 6.137 0 7.8 5.164 0 6.482
4 16 4.228 0 8.245 5.164 0 6.482 6.137 0 7.8 6.29 0 8.272
4 16 4.291 0 8.44 4.228 0 8.245 6.29 0 8.272 6.692 0 8.564
4 16 4.879 0 6.275 5.164 0 6.482 4.228 0 8.245 4.062 0 8.125
4 16 4.879 0 6.275 4.062 0 8.125 3.581 0 5.339 4.77 0 5.94
4 16 4.77 0 5.94 3.581 0 5.339 3.652 0 5.12 4.879 0 5.605
3 16 4.879 0 5.605 3.652 0 5.12 5.164 0 5.398
4 16 3.395 0 5.474 3.581 0 5.339 4.062 0 8.125 3.858 0 8.125
4 16 3.165 0 5.474 3.395 0 5.474 3.858 0 8.125 3.692 0 8.245
3 16 3.692 0 8.245 2.979 0 5.339 3.165 0 5.474
4 16 -6.228 0 7.1 -5.543 0 7.25 -5.658 0 7.577 -6.299 0 7.319
4 16 -6.299 0 7.319 -5.658 0 7.577 -5.566 0 7.863 -6.485 0 7.454
3 16 -6.905 0 9.5 -5.566 0 7.863 -5.283 0 8.086
4 16 -6.905 0 9.5 -5.283 0 8.086 -4.966 0 8.088 -3.311 0 8.66
3 16 -6.905 0 9.5 -3.311 0 8.66 -3.248 0 8.855
3 16 -6.905 0 9.5 -3.248 0 8.855 -3.082 0 8.975
4 16 -6.905 0 9.5 -3.082 0 8.975 -2.878 0 8.975 10 0 10
4 16 1.3 0 9 10 0 10 -2.878 0 8.975 -1.282 0 8.755
3 16 10 0 10 1.3 0 9 1.6 0 9
3 16 10 0 10 1.6 0 9 1.9 0 8.8
3 16 -3.311 0 8.66 -4.966 0 8.088 -3.248 0 8.465
4 16 -3.082 0 8.345 -3.248 0 8.465 -4.966 0 8.088 -1.587 0 6.79
4 16 -2.878 0 8.345 -3.082 0 8.345 -1.587 0 6.79 -1.448 0 8.245
3 16 -1.448 0 8.245 -1.587 0 6.79 -1.282 0 8.125
3 16 -1.078 0 8.125 -1.282 0 8.125 -1.587 0 6.79
4 16 -0.912 0 8.245 -1.078 0 8.125 -1.587 0 6.79 1.3 0 9
3 16 1.3 0 9 -0.849 0 8.44 -0.912 0 8.245
3 16 1.3 0 9 -0.912 0 8.635 -0.849 0 8.44
3 16 1.3 0 9 -1.078 0 8.755 -0.912 0 8.635
3 16 1.3 0 9 -1.282 0 8.755 -1.078 0 8.755
4 16 -1.282 0 8.755 -2.878 0 8.975 -2.712 0 8.855 -1.448 0 8.635
4 16 -1.448 0 8.635 -2.712 0 8.855 -2.649 0 8.66 -1.511 0 8.44
4 16 -1.511 0 8.44 -2.649 0 8.66 -2.712 0 8.465 -1.448 0 8.245
3 16 -2.712 0 8.465 -2.878 0 8.345 -1.448 0 8.245
3 16 8.761 0 6.439 8.832 0 6.22 10 0 10
