0 Figure Friends Girl Torso with Magenta Top with Floral Pattern
4 26 1.9 12 -8.6829 1.7 12.4 -8.6933 2.7827 12.9173 -8.5663 2.9 12.8 -8.5571
4 26 1.9 12 -8.6829 2.9 12.8 -8.5571 3.1 12.3 -8.5492 1.9 11.3 -8.7012
4 26 2.6 11.4 -8.6252 1.9 11.3 -8.7012 3.1 12.3 -8.5492 3.4 11.9 -8.5283
3 26 3.1 12.3 -8.5492 3.4 12.2 -8.5204 3.4 11.9 -8.5283
4 26 1.9 12 -8.6829 1.9 11.3 -8.7012 1.6701 11.3383 -8.7243 1.6 11.9 -8.7169
3 26 1.6 11.9 -8.7169 1.6701 11.3383 -8.7243 1.0454 11.9 -8.7751
4 31 3.6 12.94 -8.48 3.5838 11.1532 -8.5286 3.4 11.9 -8.5283 3.4 12.2 -8.5204
3 31 3.4 11.9 -8.5283 3.5838 11.1532 -8.5286 3.4 11 -8.5519
4 31 2.6 11.4 -8.6252 3.4 11.9 -8.5283 3.4 11 -8.5519 2.4631 10.6253 -8.6599
3 31 3.6 12.94 -8.48 2.9 12.8 -8.5571 2.7827 12.9173 -8.5663
4 31 3.1 12.3 -8.5492 2.9 12.8 -8.5571 3.6 12.94 -8.48 3.4 12.2 -8.5204
3 31 0.5 12.6 -8.8139 0 12.84 -8.86 0.7611 12.8611 -8.7797
4 31 1.1 12.4 -8.7562 1.6 11.9 -8.7169 1.0454 11.9 -8.7751 0.5 12.6 -8.8139
4 31 1.6 11.9 -8.7169 1.1 12.4 -8.7562 1.7 12.4 -8.6933 1.9 12 -8.6829
3 26 3.4 11 -8.5519 3.57 9.63 -8.57 2.4631 10.6253 -8.6599
3 26 3.5838 11.1532 -8.5286 3.57 9.63 -8.57 3.4 11 -8.5519
4 26 1.6701 11.3383 -8.7243 1.3 11.4 -8.7552 0.8 11.9 -8.7957 1.0454 11.9 -8.7751
4 26 0.8897 9.5324 -8.7952 0 10.6 -8.8667 0.1 11.5 -8.8556 1.2 9.6 -8.769
3 26 0.8897 9.5324 -8.7952 1.2 9.6 -8.769 1.1416 9.5416 -8.7741
3 26 0 10.6 -8.8667 0 11.4667 -8.8641 0.1 11.5 -8.8556
4 31 1.6701 11.3383 -8.7243 2.4631 10.6253 -8.6599 2.4 10.6 -8.6653 1.5 10.4 -8.7414
3 31 1.3 11.4 -8.7552 1.6701 11.3383 -8.7243 1.5 10.4 -8.7414
4 31 2.7369 9.5997 -8.64 1.5 10.4 -8.7414 2.4 10.6 -8.6653 3.2911 9.6198 -8.5934
4 31 1.2 9.6 -8.769 0.1 11.5 -8.8556 1.5 10.4 -8.7414 1.7 9.9 -8.7261
4 31 1.1416 9.5416 -8.7741 1.2 9.6 -8.769 1.7 9.9 -8.7261 1.7971 9.5654 -8.719
3 31 0.8897 9.5324 -8.7952 0 9.5 -8.87 0 10.6 -8.8667
4 31 0.1 11.5 -8.8556 0 11.4667 -8.8641 0 12.84 -8.86 0.8 11.9 -8.7957
3 31 0.8 11.9 -8.7957 0 12.84 -8.86 1.0454 11.9 -8.7751
4 31 0.1 11.5 -8.8556 0.8 11.9 -8.7957 1.3 11.4 -8.7552 1.5 10.4 -8.7414
4 26 3.57 9.63 -8.57 3.2911 9.6198 -8.5934 2.4 10.6 -8.6653 2.4631 10.6253 -8.6599
3 26 2.7369 9.5997 -8.64 1.7 9.9 -8.7261 1.5 10.4 -8.7414
3 26 1.7971 9.5654 -8.719 1.7 9.9 -8.7261 2.7369 9.5997 -8.64
3 26 4.1367 12.4 -8.3291 4 12.4 -8.3709 4 12.5375 -8.3675
4 31 4.5005 12.0339 -8.2268 4.4 11.9 -8.2607 4 12.4 -8.3709 4.1367 12.4 -8.3291
3 31 4.4 11.9 -8.2607 4 11.5 -8.3928 4 12.4 -8.3709
4 31 3.6 12.94 -8.48 4 12.4 -8.3709 4 11.5 -8.3928 3.5838 11.1532 -8.5286
4 31 3.57 9.63 -8.57 3.7 10 -8.5212 4 10.2 -8.4246 4.3 10.2 -8.3328
4 31 4.6847 9.6611 -8.2283 3.57 9.63 -8.57 4.3 10.2 -8.3328 4.6 10 -8.246
3 31 4 12.5375 -8.3675 4 12.4 -8.3709 3.6 12.94 -8.48
3 26 6.8 9.72 -7.58 4.4 11.9 -8.2607 4.5005 12.0339 -8.2268
4 26 4 11.5 -8.3928 4.4 11.9 -8.2607 6.8 9.72 -7.58 4.6 10 -8.246
3 26 4.6847 9.6611 -8.2283 4.6 10 -8.246 6.8 9.72 -7.58
4 26 4 10.2 -8.4246 3.5838 11.1532 -8.5286 4 11.5 -8.3928 4.3 10.2 -8.3328
3 26 4.3 10.2 -8.3328 4 11.5 -8.3928 4.6 10 -8.246
3 26 4.7454 12.9928 -8.1108 4.9511 13.0022 -8.0444 4.9 12.9 -8.0648
4 26 4 12.5375 -8.3675 4 12.9584 -8.3511 4.3719 12.9756 -8.2312 4.1367 12.4 -8.3291
3 26 4.3719 12.9756 -8.2312 4.3 12.4 -8.2767 4.1367 12.4 -8.3291
4 31 5.577 13.0311 -7.8427 5.5 12.8 -7.8764 4.9 12.9 -8.0648 4.9511 13.0022 -8.0444
4 31 4.9 12.9 -8.0648 5.5 12.8 -7.8764 5.1 12.4 -8.0203 4.7 12.3 -8.1524
4 31 4.7454 12.9928 -8.1108 4.9 12.9 -8.0648 4.7 12.3 -8.1524 4.3719 12.9756 -8.2312
4 31 4.3 12.4 -8.2767 4.3719 12.9756 -8.2312 4.7 12.3 -8.1524 4.5005 12.0339 -8.2268
3 31 4.5005 12.0339 -8.2268 4.1367 12.4 -8.3291 4.3 12.4 -8.2767
3 31 4 12.5375 -8.3675 3.6 12.94 -8.48 4 12.9584 -8.3511
4 26 5.5 12.8 -7.8764 5.577 13.0311 -7.8427 6.64 13.08 -7.5 6.8 9.72 -7.58
3 26 5.1 12.4 -8.0203 5.5 12.8 -7.8764 6.8 9.72 -7.58
4 26 4.7 12.3 -8.1524 5.1 12.4 -8.0203 6.8 9.72 -7.58 4.5005 12.0339 -8.2268
4 31 2.8714 9.086 -8.7031 2.8 8.7 -8.7665 2.5 8.5 -8.8186 2.169 8.539 -8.8369
3 31 2.8714 9.086 -8.7031 2.9 9 -8.714 2.8 8.7 -8.7665
4 31 3 8.1 -8.8424 2.9 8.4 -8.8045 3 8.7 -8.7519 3.2 7.9 -8.858
4 31 3.2 7.9 -8.858 3 8.7 -8.7519 3.2 8.9 -8.7072 3.6 7.9 -8.8288
4 31 3.6 7.9 -8.8288 3.2 8.9 -8.7072 3.6564 8.8436 -8.6824 3.7443 8.0443 -8.7965
3 26 3.6 7.9 -8.8288 3.7443 8.0443 -8.7965 3.87 6.9 -8.96
4 26 3.6564 8.8436 -8.6824 3.1794 9.3258 -8.6444 3.4 9.5 -8.602 3.57 9.63 -8.57
4 26 3.2 7.9 -8.858 3.6 7.9 -8.8288 3.87 6.9 -8.96 0 6.85 -9.25
4 26 3.2 7.9 -8.858 0 6.85 -9.25 2.169 8.539 -8.8369 3 8.1 -8.8424
4 26 2.9 8.4 -8.8045 3 8.1 -8.8424 2.169 8.539 -8.8369 2.5 8.5 -8.8186
4 26 2.9 8.4 -8.8045 2.5 8.5 -8.8186 2.8 8.7 -8.7665 3 8.7 -8.7519
4 26 3 8.7 -8.7519 2.8 8.7 -8.7665 2.9 9 -8.714 3.2 8.9 -8.7072
4 26 3.2 8.9 -8.7072 2.9 9 -8.714 3.1794 9.3258 -8.6444 3.6564 8.8436 -8.6824
3 26 3.1794 9.3258 -8.6444 2.9 9 -8.714 2.8714 9.086 -8.7031
4 31 3.7 9.2 -8.6086 3.57 9.63 -8.57 4.369 9.046 -8.4506 4 9 -8.5604
3 31 4.3 9 -8.4776 4 9 -8.5604 4.369 9.046 -8.4506
4 31 3.8 8.1 -8.7715 3.7443 8.0443 -8.7965 3.6564 8.8436 -8.6824 3.8 8.7 -8.6676
3 31 3.9 8.4 -8.6919 3.8 8.1 -8.7715 3.8 8.7 -8.6676
4 31 4.2 7.9 -8.6957 4.1 8.2 -8.6714 4.2 8.5 -8.5918 4.5 7.8 -8.6302
4 31 4.5 7.8 -8.6302 4.2 8.5 -8.5918 4.5 8.6 -8.4917 4.8 7.9 -8.5301
4 31 4.8 7.9 -8.5301 4.5 8.6 -8.4917 4.8 8.5 -8.4262 4.9 8.2 -8.4505
3 26 4.8 8.5 -8.4262 7.25 6.94 -8.02 4.9 8.2 -8.4505
3 26 7.25 6.94 -8.02 4.8 7.9 -8.5301 4.9 8.2 -8.4505
4 26 4.5 7.8 -8.6302 4.8 7.9 -8.5301 7.25 6.94 -8.02 3.87 6.9 -8.96
4 26 4.2 7.9 -8.6957 4.5 7.8 -8.6302 3.87 6.9 -8.96 3.7443 8.0443 -8.7965
3 26 3.7443 8.0443 -8.7965 3.8 8.1 -8.7715 4.2 7.9 -8.6957
4 26 4.1 8.2 -8.6714 4.2 7.9 -8.6957 3.8 8.1 -8.7715 3.9 8.4 -8.6919
4 26 4.2 8.5 -8.5918 4.1 8.2 -8.6714 3.9 8.4 -8.6919 3.8 8.7 -8.6676
4 26 4.2 8.5 -8.5918 3.8 8.7 -8.6676 4 9 -8.5604 4.5 8.6 -8.4917
4 26 4.5 8.6 -8.4917 4 9 -8.5604 4.3 9 -8.4776 4.8 8.5 -8.4262
4 26 7.25 6.94 -8.02 4.8 8.5 -8.4262 4.3 9 -8.4776 4.369 9.046 -8.4506
4 26 4 9 -8.5604 3.8 8.7 -8.6676 3.6564 8.8436 -8.6824 3.7 9.2 -8.6086
3 26 3.6564 8.8436 -8.6824 3.57 9.63 -8.57 3.7 9.2 -8.6086
4 31 4.369 9.046 -8.4506 3.57 9.63 -8.57 4.6847 9.6611 -8.2283 4.6 9.2 -8.3492
3 31 4.6847 9.6611 -8.2283 4.7 9.6 -8.2364 4.6 9.2 -8.3492
3 26 4.6847 9.6611 -8.2283 6.8 9.72 -7.58 4.7 9.6 -8.2364
4 26 4.6 9.2 -8.3492 4.7 9.6 -8.2364 6.8 9.72 -7.58 7.25 6.94 -8.02
3 26 4.369 9.046 -8.4506 4.6 9.2 -8.3492 7.25 6.94 -8.02
3 26 -2.3 15 -8.5859 -2.0895 15.0632 -8.6101 -2.2095 14.8944 -8.5997
3 26 -2.3 15.7 -8.5679 -2.2 16.9 -8.5491 -1.5471 15.8255 -8.6568
4 26 0 18 -8.79 -1.5471 15.8255 -8.6568 -2.2 16.9 -8.5491 -1.8 18 -8.5697
4 26 -3.7 14.8 -8.4197 -2.7 14.9 -8.5396 -3.2 13.9 -8.5042 -3.86 14.7418 -8.4017
3 26 -3.2 13.9 -8.5042 -3.5 13.2 -8.4855 -3.86 14.7418 -8.4017
3 26 -3.6 12.94 -8.48 -3.86 14.7418 -8.4017 -3.5 13.2 -8.4855
4 26 -2.8 16.6 -8.4834 -2.8 15.3 -8.517 -3.9405 15.3 -8.3774 -3 17.2 -8.4435
4 26 -3 17.2 -8.4435 -3.9405 15.3 -8.3774 -4.33 18 -8.26 -3.5 18 -8.3616
4 31 -2.0895 15.0632 -8.6101 -2.3 15 -8.5859 -2.3 15.7 -8.5679 -1.5471 15.8255 -8.6568
4 31 -2.3 15.7 -8.5679 -2.3 15 -8.5859 -2.8 15.3 -8.517 -2.8 16.6 -8.4834
4 31 -2.2 16.9 -8.5491 -2.3 15.7 -8.5679 -2.8 16.6 -8.4834 -3 17.2 -8.4435
4 31 -1.8 18 -8.5697 -2.2 16.9 -8.5491 -3 17.2 -8.4435 -3.5 18 -8.3616
4 31 -2.7 14.9 -8.5396 -2.8 15.3 -8.517 -2.3 15 -8.5859 -2.2095 14.8944 -8.5997
4 31 -3.5 13.2 -8.4855 -3.2 13.9 -8.5042 -2.2095 14.8944 -8.5997 -3.6 12.94 -8.48
3 31 -2.7 14.9 -8.5396 -2.2095 14.8944 -8.5997 -3.2 13.9 -8.5042
4 31 -3.9405 15.3 -8.3774 -2.8 15.3 -8.517 -3.7 14.8 -8.4197 -3.86 14.7418 -8.4017
3 31 -2.8 15.3 -8.517 -2.7 14.9 -8.5396 -3.7 14.8 -8.4197
4 26 -2.0895 15.0632 -8.6101 -1.3 15.3 -8.6899 -1.7 14.3 -8.6614 -2.2095 14.8944 -8.5997
4 26 -0.9 13.6 -8.755 -1.7 14.3 -8.6614 -1.3 15.3 -8.6899 0 15.3 -8.8266
4 26 -0.2 13.2 -8.8341 -0.9 13.6 -8.755 0 15.3 -8.8266 0 13.2 -8.8551
4 26 0 18 -8.79 -0.2 16.3 -8.792 -1.1 15.9 -8.7028 -1.5471 15.8255 -8.6568
3 26 0 18 -8.79 0 16.4714 -8.8107 -0.2 16.3 -8.792
4 26 -2.8 13.6 -8.5552 -2.3 14.4 -8.5969 -1.7 13.6 -8.6709 -3.1 13 -8.5318
4 26 -3.1 13 -8.5318 -1.7 13.6 -8.6709 -1.3 13 -8.7211 -3.1244 12.9268 -8.5302
4 26 -3.1244 12.9268 -8.5302 -1.3 13 -8.7211 -1.2688 12.8752 -8.7261 -3.2 12.7 -8.5282
3 31 -0.2 16.3 -8.792 0 16.4714 -8.8107 0 15.3 -8.8266
4 31 -1.1 15.9 -8.7028 -0.2 16.3 -8.792 0 15.3 -8.8266 -1.3 15.3 -8.6899
4 31 -1.5471 15.8255 -8.6568 -1.1 15.9 -8.7028 -1.3 15.3 -8.6899 -2.0895 15.0632 -8.6101
3 31 -2.2095 14.8944 -8.5997 -1.7 14.3 -8.6614 -2.3 14.4 -8.5969
4 31 -1.7 13.6 -8.6709 -2.3 14.4 -8.5969 -1.7 14.3 -8.6614 -0.9 13.6 -8.755
4 31 -1.3 13 -8.7211 -1.7 13.6 -8.6709 -0.9 13.6 -8.755 -0.2 13.2 -8.8341
4 31 0 12.84 -8.86 -1.3 13 -8.7211 -0.2 13.2 -8.8341 0 13.2 -8.8551
3 31 0 12.84 -8.86 -1.2688 12.8752 -8.7261 -1.3 13 -8.7211
3 31 -3.1 13 -8.5318 -3.1244 12.9268 -8.5302 -3.6 12.94 -8.48
3 31 -3.6 12.94 -8.48 -2.8 13.6 -8.5552 -3.1 13 -8.5318
4 31 -2.2095 14.8944 -8.5997 -2.3 14.4 -8.5969 -2.8 13.6 -8.5552 -3.6 12.94 -8.48
4 26 -5.6 17 -7.8387 -5.4 18 -7.9033 -4.33 18 -8.26 -5.5 16.1 -7.8739
3 26 -5.5 16.1 -7.8739 -4.33 18 -8.26 -5.2919 15.9513 -7.9435
3 26 -6.5355 15.5291 -7.5299 -6.5142 16.0283 -7.536 -6.4 15.8 -7.5745
4 26 -6.5696 14.7305 -7.5201 -6 14.6 -7.7102 -6.5 13.9 -7.545 -6.6058 13.8824 -7.5098
3 26 -6.5696 14.7305 -7.5201 -6.3 15 -7.6094 -6 14.6 -7.7102
3 26 -6 14.6 -7.7102 -6.3 15 -7.6094 -5.9 15.6 -7.7415
4 26 -6.2 17.4 -7.6379 -6.4588 17.3261 -7.5518 -6.43 18 -7.56 -6 18 -7.7033
3 31 -6.5 13.9 -7.545 -6.64 13.08 -7.5 -6.6058 13.8824 -7.5098
3 31 -6.64 13.08 -7.5 -6.5 13.9 -7.545 -6 14.6 -7.7102
4 31 -6.64 13.08 -7.5 -6 14.6 -7.7102 -5.2919 15.9513 -7.9435 -5.4 13.9 -7.9024
4 31 -5.2919 15.9513 -7.9435 -6 14.6 -7.7102 -5.9 15.6 -7.7415 -5.5 16.1 -7.8739
4 31 -5.5 16.1 -7.8739 -5.9 15.6 -7.7415 -6.4 15.8 -7.5745 -6.5142 16.0283 -7.536
4 31 -6.4 15.8 -7.5745 -5.9 15.6 -7.7415 -6.3 15 -7.6094 -6.5355 15.5291 -7.5299
3 31 -6.3 15 -7.6094 -6.5696 14.7305 -7.5201 -6.5355 15.5291 -7.5299
3 31 -6.5142 16.0283 -7.536 -5.6 17 -7.8387 -5.5 16.1 -7.8739
4 31 -6.4588 17.3261 -7.5518 -6.2 17.4 -7.6379 -5.6 17 -7.8387 -6.5142 16.0283 -7.536
4 31 -5.4 18 -7.9033 -5.6 17 -7.8387 -6.2 17.4 -7.6379 -6 18 -7.7033
3 26 -6.5142 16.0283 -7.536 -7.4 16.4 -6.9326 -6.7 16.4 -7.4045
4 26 -6.5355 15.5291 -7.5299 -6.7 15.2 -7.4244 -7.4 16.4 -6.9326 -6.5142 16.0283 -7.536
4 26 -7.9361 16.2213 -6.5742 -7.4 16.4 -6.9326 -6.7 15.2 -7.4244 -6.9 14.7 -7.2979
3 26 -6.9476 13.8254 -7.2803 -7.9361 16.2213 -6.5742 -6.9 14.7 -7.2979
4 26 -6.9476 13.8254 -7.2803 -6.9 14.7 -7.2979 -6.7 14.6 -7.4344 -6.6058 13.8824 -7.5098
3 26 -6.5696 14.7305 -7.5201 -6.6058 13.8824 -7.5098 -6.7 14.6 -7.4344
3 26 -7.5 17.5 -6.847 -6.4588 17.3261 -7.5518 -6.9 17.2 -7.2564
4 26 -6.43 18 -7.56 -6.4588 17.3261 -7.5518 -7.5 17.5 -6.847 -7.6 18 -6.7713
4 31 -8.1873 16.8302 -6.3948 -8.1 16.9 -6.4525 -7.4 16.4 -6.9326 -7.9361 16.2213 -6.5742
4 31 -7.5 17.5 -6.847 -7.4 16.4 -6.9326 -8.1 16.9 -6.4525 -8.2 17.5 -6.3751
4 31 -7.6 18 -6.7713 -7.5 17.5 -6.847 -8.2 17.5 -6.3751 -8.2 18 -6.3668
3 31 -6.9476 13.8254 -7.2803 -6.6058 13.8824 -7.5098 -6.64 13.08 -7.5
4 31 -6.7 15.2 -7.4244 -6.5355 15.5291 -7.5299 -6.5696 14.7305 -7.5201 -6.7 14.6 -7.4344
3 31 -6.7 15.2 -7.4244 -6.7 14.6 -7.4344 -6.9 14.7 -7.2979
4 31 -6.4588 17.3261 -7.5518 -6.5142 16.0283 -7.536 -6.7 16.4 -7.4045 -6.9 17.2 -7.2564
4 31 -6.9 17.2 -7.2564 -6.7 16.4 -7.4045 -7.4 16.4 -6.9326 -7.5 17.5 -6.847
4 26 -8.1 16.9 -6.4525 -8.1873 16.8302 -6.3948 -8.67 18 -6.05 -8.2 17.5 -6.3751
3 26 -8.2 18 -6.3668 -8.2 17.5 -6.3751 -8.67 18 -6.05
3 26 -8 16.2 -6.5236 -7.9361 16.2213 -6.5742 -8.2 15.6 -6.3499
4 26 -6.9476 13.8254 -7.2803 -8.3 14.7 -6.2459 -8.2 15.6 -6.3499 -7.9361 16.2213 -6.5742
3 26 -8.3 14.7 -6.2459 -6.9476 13.8254 -7.2803 -7.1 13.8 -7.1602
4 26 -8.4 14.2 -6.1534 -8.3 14.7 -6.2459 -7.1 13.8 -7.1602 -8.1 13.7 -6.3742
4 26 -8.6952 13.9638 -5.9155 -8.4 14.2 -6.1534 -8.1 13.7 -6.3742 -8.6964 13.7746 -5.9092
4 31 -8.1 13.7 -6.3742 -8.4 13.2 -6.125 -8.7 13.2 -5.89 -8.6964 13.7746 -5.9092
4 31 -8.4 14.2 -6.1534 -8.6952 13.9638 -5.9155 -8.7 15.6 -5.9583 -8.3 14.7 -6.2459
4 31 -8.2 15.6 -6.3499 -8.3 14.7 -6.2459 -8.7 15.6 -5.9583 -8.6841 15.7431 -5.9748
4 31 -8.2 15.6 -6.3499 -8.6841 15.7431 -5.9748 -8.6 16.5 -6.0622 -8 16.2 -6.5236
4 31 -8 16.2 -6.5236 -8.6 16.5 -6.0622 -8.1873 16.8302 -6.3948 -7.9361 16.2213 -6.5742
4 31 -7.1 13.8 -7.1602 -6.9476 13.8254 -7.2803 -6.64 13.08 -7.5 -8.4 13.2 -6.125
3 31 -7.1 13.8 -7.1602 -8.4 13.2 -6.125 -8.1 13.7 -6.3742
3 26 -8.6 16.5 -6.0622 -8.6841 15.7431 -5.9748 -8.67 18 -6.05
3 26 -8.1873 16.8302 -6.3948 -8.6 16.5 -6.0622 -8.67 18 -6.05
3 26 -1.2 12.6 -8.7405 -3.2 12.7 -8.5282 -1.2688 12.8752 -8.7261
4 26 -3.2 12.1 -8.544 -3.2 12.7 -8.5282 -1.2 12.6 -8.7405 -1.4 11.9 -8.7379
4 26 -2.8 11.6 -8.599 -3.2 12.1 -8.544 -1.4 11.9 -8.7379 -1.7 11.5 -8.717
3 26 -2.8 11.6 -8.599 -1.7 11.5 -8.717 -2.3 11.3 -8.6593
4 26 -2.6611 10.4472 -8.6438 -3.57 9.63 -8.57 -3.6 11.5 -8.5178 -3.2 11.3 -8.565
4 26 -2.6611 10.4472 -8.6438 -3.2 11.3 -8.565 -2.8 11 -8.6148 -2.6 10.6 -8.6462
3 31 -1.2688 12.8752 -8.7261 0 12.84 -8.86 -1.2 12.6 -8.7405
3 31 -1.2 12.6 -8.7405 0 12.84 -8.86 -1.4 11.9 -8.7379
3 31 -1.4 11.9 -8.7379 0 12.84 -8.86 -1.7 11.5 -8.717
4 31 -2.6611 10.4472 -8.6438 -2.6 10.6 -8.6462 -1.7 11.5 -8.717 0 12.84 -8.86
3 31 -2.6 10.6 -8.6462 -2.3 11.3 -8.6593 -1.7 11.5 -8.717
3 31 -3.6 11.5 -8.5178 -3.2 12.1 -8.544 -3.2 11.3 -8.565
4 31 -3.2 11.3 -8.565 -3.2 12.1 -8.544 -2.8 11.6 -8.599 -2.8 11 -8.6148
4 31 -2.8 11 -8.6148 -2.8 11.6 -8.599 -2.3 11.3 -8.6593 -2.6 10.6 -8.6462
4 31 -3.6 12.94 -8.48 -3.2 12.7 -8.5282 -3.2 12.1 -8.544 -3.6 11.5 -8.5178
3 31 -3.2 12.7 -8.5282 -3.6 12.94 -8.48 -3.1244 12.9268 -8.5302
4 26 0 11.4667 -8.8641 0 10.6 -8.8667 -0.9 10.8 -8.7906 -1.4 11 -8.748
3 26 0 11.4667 -8.8641 -1.4 11 -8.748 -1.4 11.3 -8.7471
4 26 -0.9 10.8 -8.7906 0 10.6 -8.8667 -0.2 10.4 -8.8505 -1 10.5 -8.7831
4 26 -1 10.5 -8.7831 -0.2 10.4 -8.8505 -0.3 9.9 -8.8436 -0.6 9.9 -8.8185
4 26 -0.3 9.9 -8.8436 -0.2 10.4 -8.8505 0 9.5 -8.87 -0.2216 9.5081 -8.8514
4 26 -1.3 10 -8.7594 -1 10.5 -8.7831 -0.6 9.9 -8.8185 -1.1 9.8 -8.7768
4 26 -1.1644 9.5424 -8.7722 -1.1 9.8 -8.7768 -0.6 9.9 -8.8185 -0.745 9.5271 -8.8074
4 26 -2.2 9.9 -8.6842 -1 10.5 -8.7831 -1.3 10 -8.7594 -1.8 9.7 -8.7183
4 26 -2.4487 9.5892 -8.6642 -2.2 9.9 -8.6842 -1.8 9.7 -8.7183 -1.9791 9.5721 -8.7037
4 26 -3.2 9.8 -8.6005 -3.57 9.63 -8.57 -2.6611 10.4472 -8.6438 -2.8 10.1 -8.6332
3 31 0 9.5 -8.87 -0.2 10.4 -8.8505 0 10.6 -8.8667
4 31 -0.2216 9.5081 -8.8514 -0.745 9.5271 -8.8074 -0.6 9.9 -8.8185 -0.3 9.9 -8.8436
3 31 0 11.4667 -8.8641 -1.4 11.3 -8.7471 0 12.84 -8.86
3 31 -1.4 11.3 -8.7471 -1.4 11 -8.748 -2.6611 10.4472 -8.6438
3 31 -2.6611 10.4472 -8.6438 0 12.84 -8.86 -1.4 11.3 -8.7471
4 31 -2.6611 10.4472 -8.6438 -1.4 11 -8.748 -0.9 10.8 -8.7906 -1 10.5 -8.7831
4 31 -2.6611 10.4472 -8.6438 -1 10.5 -8.7831 -2.2 9.9 -8.6842 -2.8 10.1 -8.6332
4 31 -2.8 10.1 -8.6332 -2.2 9.9 -8.6842 -2.4487 9.5892 -8.6642 -3.2 9.8 -8.6005
3 31 -2.4487 9.5892 -8.6642 -3.57 9.63 -8.57 -3.2 9.8 -8.6005
4 31 -1.9791 9.5721 -8.7037 -1.8 9.7 -8.7183 -1.1 9.8 -8.7768 -1.1644 9.5424 -8.7722
3 31 -1.3 10 -8.7594 -1.1 9.8 -8.7768 -1.8 9.7 -8.7183
3 26 -4.3491 12.1862 -8.2693 -3.6 12.94 -8.48 -3.8 12.5 -8.4296
4 26 -4.6 10.1 -8.2435 -5.5 10.7 -7.9536 -4.6 11.2 -8.2167 -4.1 9.8 -8.4038
4 26 -4.1 9.8 -8.4038 -4.6 11.2 -8.2167 -4 11.4 -8.3953 -3.57 9.63 -8.57
3 26 -4 11.4 -8.3953 -3.6 11.5 -8.5178 -3.57 9.63 -8.57
3 26 -5.8532 9.6936 -7.8702 -5.6 10.2 -7.9353 -5.1491 9.674 -8.086
3 26 -6.8 9.72 -7.58 -6 10.5 -7.8056 -6.3174 9.7066 -7.7279
4 31 -4.6 10.1 -8.2435 -4.1 9.8 -8.4038 -5.1491 9.674 -8.086 -5.6 10.2 -7.9353
3 31 -4.1 9.8 -8.4038 -3.57 9.63 -8.57 -5.1491 9.674 -8.086
4 31 -5.5 10.7 -7.9536 -4.6 10.1 -8.2435 -5.6 10.2 -7.9353 -6 10.5 -7.8056
4 31 -6 10.5 -7.8056 -5.6 10.2 -7.9353 -5.8532 9.6936 -7.8702 -6.3174 9.7066 -7.7279
4 31 -4.3491 12.1862 -8.2693 -4.6 11.2 -8.2167 -5.5 10.7 -7.9536 -6 10.5 -7.8056
3 31 -4 11.4 -8.3953 -4.6 11.2 -8.2167 -4.3491 12.1862 -8.2693
4 31 -4 11.4 -8.3953 -4.3491 12.1862 -8.2693 -3.8 12.5 -8.4296 -3.6 11.5 -8.5178
3 31 -3.6 11.5 -8.5178 -3.8 12.5 -8.4296 -3.6 12.94 -8.48
4 26 -5.8428 13.0433 -7.757 -3.6 12.94 -8.48 -4.3491 12.1862 -8.2693 -5.9 12.7 -7.7521
3 26 -5.9 12.7 -7.7521 -4.3491 12.1862 -8.2693 -5.4 12.1 -7.9358
3 26 -6.8 9.72 -7.58 -6.7665 10.4234 -7.5633 -6 10.5 -7.8056
3 26 -6 10.9 -7.7904 -6.7438 10.9 -7.5519 -6.1 12 -7.7153
4 26 -6.64 13.08 -7.5 -6.3 12.7 -7.6238 -6.1 12 -7.7153 -6.7438 10.9 -7.5519
4 31 -6 10.5 -7.8056 -6 10.9 -7.7904 -5.4 12.1 -7.9358 -4.3491 12.1862 -8.2693
4 31 -6 10.5 -7.8056 -6.7665 10.4234 -7.5633 -6.7438 10.9 -7.5519 -6 10.9 -7.7904
4 31 -5.4 12.1 -7.9358 -6 10.9 -7.7904 -6.1 12 -7.7153 -5.9 12.7 -7.7521
4 31 -5.9 12.7 -7.7521 -6.1 12 -7.7153 -6.3 12.7 -7.6238 -5.8428 13.0433 -7.757
3 31 -6.64 13.08 -7.5 -5.8428 13.0433 -7.757 -6.3 12.7 -7.6238
4 26 -7 10.4 -7.3672 -6.7665 10.4234 -7.5633 -6.8 9.72 -7.58 -7.5 10.3 -6.9506
4 26 -6.8 9.72 -7.58 -8.52 9.64 -6.13 -8.1 10.1 -6.4558 -7.5 10.3 -6.9506
4 26 -6.7438 10.9 -7.5519 -7 10.9 -7.3352 -7.6 11.1 -6.8147 -6.64 13.08 -7.5
3 26 -7.6 11.1 -6.8147 -7.679 11.179 -6.7429 -6.64 13.08 -7.5
4 31 -7.679 11.179 -6.7429 -7.6 11.1 -6.8147 -8.1 10.1 -6.4558 -8.52 9.64 -6.13
4 31 -6.7438 10.9 -7.5519 -6.7665 10.4234 -7.5633 -7 10.4 -7.3672 -7 10.9 -7.3352
4 31 -7 10.9 -7.3352 -7 10.4 -7.3672 -7.5 10.3 -6.9506 -7.6 11.1 -6.8147
3 31 -7.6 11.1 -6.8147 -7.5 10.3 -6.9506 -8.1 10.1 -6.4558
4 26 -6.64 13.08 -7.5 -7.679 11.179 -6.7429 -8 11.5 -6.4835 -8.1 12.1 -6.3887
