0 Slope Brick Curved  2 x  2 x  0.667 with Dark Blue Eyes and Medium Azure Eyelids Pattern
0 Name: 15068px0.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
3 16 20 -14.603615 5.36 14.073 -13.3379 .2058 14.129 -13.2584 -.1182
3 16 9.26 -13.6638 1.5328 10.221 -13.6694 1.5558 20 -14.603615 5.36
3 16 -15.253 -11.0775 -6.6966 -15.6987 -11.5556 -5.3596 -20 -10.509886 -8.284
4 16 3.1311 -11.5556 -5.3596 -2.759 -11.3625 -5.8996 -3.091 -10.9033 -7.1837 2.759 -11.3625 -5.8996
4 16 -6.325 -9.2856 -10.8128 -4.888 -8.4128 -12.6158 -4.548 -8.5871 -12.2558 -5.326 -9.7001 -9.9568
3 16 20 -3.9999 -20 7.868 -6.6764 -15.7833 6.758 -6.8288 -15.5432
4 16 -8.028 -7.6531 -14.1849 -7.398 -7.7112 -14.065 -6.528 -7.8516 -13.775 -9.288 -8.7565 -11.9058
4 16 13.098 -8.4709 -12.4958 9.288 -8.7565 -11.9058 11.568 -7.9678 -13.535 12.0476 -8.1236 -13.2132
3 16 7.811 -12.7755 -1.9478 5.2115 -12.8827 -1.648 6.554 -12.5116 -2.6858
4 16 4.017 -12.4862 -2.7568 6.554 -12.5116 -2.6858 5.2115 -12.8827 -1.648 4.827 -12.7676 -1.9698
3 16 14.036 -12.7683 -1.9678 14.794 -12.5971 -2.4468 20 -12.882685 -1.648
4 16 20 -10.509886 -8.284 20 -12.88268454 -1.648 15.792 -11.9477 -4.2628 15.6987 -11.5556 -5.3596
3 16 9.288 -8.7565 -11.9058 10.738 -7.8032 -13.875 11.568 -7.9678 -13.535
4 16 -3.091 -10.9033 -7.1837 -3.8042 -10.5099 -8.284 3.091 -10.9033 -7.1837 2.759 -11.3625 -5.8996
4 16 -16.068 -9.6957 -9.9658 -20 -10.509886 -8.284 -20 -7.53157461 -14.436 -15.758 -9.2455 -10.8958
3 16 3.1311 -11.5556 -5.3596 -3.1311 -11.5556 -5.3596 -2.759 -11.3625 -5.8996
4 16 8.306 -8.8407 -11.7318 5.058 -8.326 -12.7951 5.738 -8.0597 -13.3451 9.288 -8.7565 -11.9058
4 16 11.981 -12.9659 -1.3093 12.959 -12.9416 -1.4083 13.771 -13.1822 -.4282 13.263 -13.2213 -.2692
4 16 -14.4032 -10.5099 -8.284 -20 -10.509886 -8.284 -16.068 -10.0007 -9.3358 -15.758 -10.0878 -9.1558
3 16 20 -10.509886 -8.284 14.735 -10.6709 -7.8337 14.4032 -10.5099 -8.284
3 16 3.6395 -12.8827 -1.648 4.232 -13.0417 -1.0003 -3.6388 -12.8827 -1.648
3 16 -4.02 -11.8408 -4.5618 -3.1311 -11.5556 -5.3596 3.1311 -11.5556 -5.3596
4 16 6.503 -13.108 -.7303 5.55 -12.9518 -1.3664 5.2115 -12.8827 -1.648 8.7619 -12.8827 -1.648
3 16 -20 -3.9999 -20 -10.968 -6.8288 -15.5432 -12.098 -7.1018 -15.1131
3 16 -8.7589 -12.8827 -1.648 -7.811 -12.7755 -1.9478 -5.2105 -12.8827 -1.648
3 16 -20 -14.603615 5.36 -9.26 -13.6694 1.5557 -8.41 -13.6382 1.4287
4 16 -8.41 -13.6382 1.4287 -7.472 -13.5604 1.1117 8.41 -13.6383 1.4288 9.26 -13.6638 1.5328
3 16 15.253 -11.0775 -6.6966 14.735 -10.6709 -7.8337 20 -10.509886 -8.284
3 16 -14.4032 -10.5099 -8.284 -14.735 -10.6709 -7.8337 -20 -10.509886 -8.284
3 16 14.794 -12.5971 -2.4468 15.513 -12.2903 -3.3048 20 -12.882685 -1.648
4 16 -20 -7.531575 -14.436 -20 -3.9999 -20 -12.098 -7.1018 -15.1131 -13.0702 -7.5316 -14.436
4 16 4.548 -8.5871 -12.2558 4.888 -8.4128 -12.6158 7.386 -9.0097 -11.3828 6.325 -9.2856 -10.8128
3 16 15.513 -12.2903 -3.3048 15.792 -11.9477 -4.2628 20 -12.882685 -1.648
3 16 13.4236 -12.8827 -1.648 14.036 -12.7683 -1.9678 20 -12.882685 -1.648
4 16 9.068 -7.6483 -14.1949 9.288 -8.7565 -11.9058 7.398 -7.7112 -14.065 8.028 -7.6531 -14.1849
4 16 5.738 -8.0597 -13.3451 6.528 -7.8516 -13.775 7.398 -7.7112 -14.065 9.288 -8.7565 -11.9058
4 16 -6.503 -13.108 -.7304 -7.353 -13.2308 -.2304 -8.57 -13.3352 .1946 -8.7589 -12.8827 -1.648
4 16 -13.4232 -12.8827 -1.648 -12.959 -12.9415 -1.4086 -14.01 -13.1976 -.3655 -20 -12.882685 -1.648
4 16 -14.4032 -10.5099 -8.284 -15.758 -10.0878 -9.1558 -15.248 -10.0588 -9.2158 -13.797 -10.1096 -9.1108
4 16 5.3227 -9.7017 -9.9533 -3.963 -10.3904 -8.5308 -5.326 -9.7001 -9.9568 4.098 -8.65 -12.1258
3 16 -20 -3.9999 -20 -9.908 -6.6828 -15.7733 -10.968 -6.8288 -15.5432
3 16 -20 -3.9999 -20 -9.098 -6.6447 -15.8333 -9.908 -6.6828 -15.7733
3 16 20 -7.531575 -14.436 13.738 -7.779 -13.925 13.0752 -7.5316 -14.436
3 16 -14.735 -10.6709 -7.8337 -15.253 -11.0775 -6.6966 -20 -10.509886 -8.284
3 16 3.8042 -10.5099 -8.284 3.091 -10.9033 -7.1837 -3.8042 -10.5099 -8.284
3 16 -20 -12.882685 -1.648 -14.036 -12.7683 -1.9678 -13.4232 -12.8827 -1.648
4 16 7.472 -13.5604 1.1118 -6.702 -13.4705 .7457 -5.733 -13.3244 .1506 6.702 -13.4705 .7458
3 16 20 -7.531575 -14.436 14.1045 -7.9704 -13.5295 13.738 -7.779 -13.925
3 16 20 -7.531575 -14.436 14.748 -8.3066 -12.8351 14.1045 -7.9704 -13.5295
3 16 -10.221 -13.6694 1.5557 -20 -14.603615 5.36 -11.126 -13.652 1.4847
4 16 -13.868 -8.834 -11.7458 -13.098 -8.4709 -12.4958 -9.288 -8.7565 -11.9058 -10.556 -8.8867 -11.6368
3 16 -14.036 -12.7683 -1.9678 -20 -12.882685 -1.648 -14.794 -12.5971 -2.4468
4 16 -9.442 -13.3858 .4006 -10.764 -12.9707 -1.2895 -9.208 -12.9169 -1.5085 -8.57 -13.3352 .1946
3 16 -12.151 -13.5778 1.1826 -20 -14.603615 5.36 -13.017 -13.498 .8576
4 16 13.868 -8.834 -11.7458 11.5624 -9.1538 -11.0852 10.556 -8.8867 -11.6368 13.098 -8.4709 -12.4958
3 16 13.098 -8.4709 -12.4958 10.556 -8.8867 -11.6368 9.288 -8.7565 -11.9058
4 16 8.306 -8.8407 -11.7318 7.386 -9.0097 -11.3828 4.888 -8.4128 -12.6158 5.058 -8.326 -12.7951
4 16 5.0132 -7.5316 -14.436 -5.0132 -7.5316 -14.436 -5.848 -7.1336 -15.0631 5.848 -7.1336 -15.0631
4 16 -6.758 -6.8288 -15.5432 6.758 -6.8288 -15.5432 5.848 -7.1336 -15.0631 -5.848 -7.1336 -15.0631
4 16 4.538 -7.7741 -13.935 -4.538 -7.7741 -13.935 -5.0132 -7.5316 -14.436 5.0132 -7.5316 -14.436
4 16 -4.538 -7.7741 -13.935 4.538 -7.7741 -13.935 3.978 -8.1227 -13.2151 -3.978 -8.1227 -13.2151
3 16 -3.6296 -8.4128 -12.6158 -3.978 -8.1227 -13.2151 3.978 -8.1227 -13.2151
