0 Cone  4 x  4 x  2 Hollow No Studs
0 Name: 4742.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 1998-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-02-12 [PTadmin] Official Update 1998-02
0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 16 -10 48 17.32 -11 48 19.05 -5.69 48 21.25 -5.18 48 19.32 
 4 16 -14.14 48 14.14 -15.56 48 15.56 -11 48 19.05 -10 48 17.32 
 4 16 -17.32 48 10 -19.05 48 11 -15.56 48 15.56 -14.14 48 14.14 
 4 16 -19.32 48 5.18 -21.25 48 5.69 -19.05 48 11 -17.32 48 10 
 4 16 -20 48 0 -22 48 0 -21.25 48 5.69 -19.32 48 5.18 
 4 16 -19.32 48 -5.18 -21.25 48 -5.69 -22 48 0 -20 48 0 
 4 16 -17.32 48 -10 -19.05 48 -11 -21.25 48 -5.69 -19.32 48 -5.18 
 4 16 -14.14 48 -14.14 -15.56 48 -15.56 -19.05 48 -11 -17.32 48 -10 
 4 16 -10 48 -17.32 -11 48 -19.05 -15.56 48 -15.56 -14.14 48 -14.14 
 4 16 -5.18 48 -19.32 -5.69 48 -21.25 -11 48 -19.05 -10 48 -17.32 
 4 16 0 48 -20 0 48 -22 -5.69 48 -21.25 -5.18 48 -19.32 
 4 16 5.18 48 -19.32 5.69 48 -21.25 0 48 -22 0 48 -20 
 4 16 10 48 -17.32 11 48 -19.05 5.69 48 -21.25 5.18 48 -19.32 
 4 16 14.14 48 -14.14 15.56 48 -15.56 11 48 -19.05 10 48 -17.32 
 4 16 17.32 48 -10 19.05 48 -11 15.56 48 -15.56 14.14 48 -14.14 
 4 16 19.32 48 -5.18 21.25 48 -5.69 19.05 48 -11 17.32 48 -10 
 4 16 20 48 0 22 48 0 21.25 48 -5.69 19.32 48 -5.18 
0 
 4 16 21.25 0 5.694   38.637 44 10.353   40 44 0   22 0 0   
 4 16 19.053 0 11   34.641 44 20   38.637 44 10.353   21.25 0 5.694   
 4 16 15.556 0 15.556   28.284 44 28.284   34.641 44 20   19.053 0 11   
 4 16 11 0 19.053   20 44 34.641   28.284 44 28.284   15.556 0 15.556   
 4 16 5.694 0 21.25   10.353 44 38.637   20 44 34.641   11 0 19.053   
 4 16 0 0 22   0 44 40   10.353 44 38.637   5.694 0 21.25   
 4 16 -5.694 0 21.25   -10.353 44 38.637   0 44 40   0 0 22   
 4 16 -11 0 19.053   -20 44 34.641   -10.353 44 38.637   -5.694 0 21.25   
 4 16 -15.556 0 15.556   -28.284 44 28.284   -20 44 34.641   -11 0 19.053   
 4 16 -19.053 0 11   -34.641 44 20   -28.284 44 28.284   -15.556 0 15.556   
 4 16 -21.25 0 5.694   -38.637 44 10.353   -34.641 44 20   -19.053 0 11   
 4 16 -22 0 0   -40 44 0   -38.637 44 10.353   -21.25 0 5.694   
 4 16 -21.25 0 -5.694   -38.637 44 -10.353   -40 44 0   -22 0 0   
 4 16 -19.053 0 -11   -34.641 44 -20   -38.637 44 -10.353   -21.25 0 -5.694   
 4 16 -15.556 0 -15.556   -28.284 44 -28.284   -34.641 44 -20   -19.053 0 -11   
 4 16 -11 0 -19.053   -20 44 -34.641   -28.284 44 -28.284   -15.556 0 -15.556   
 4 16 -5.694 0 -21.25   -10.353 44 -38.637   -20 44 -34.641   -11 0 -19.053   
 4 16 0 0 -22   0 44 -40   -10.353 44 -38.637   -5.694 0 -21.25   
 4 16 5.694 0 -21.25   10.353 44 -38.637   0 44 -40   0 0 -22   
 4 16 11 0 -19.053   20 44 -34.641   10.353 44 -38.637   5.694 0 -21.25   
 4 16 15.556 0 -15.556   28.284 44 -28.284   20 44 -34.641   11 0 -19.053   
 4 16 19.053 0 -11   34.641 44 -20   28.284 44 -28.284   15.556 0 -15.556   
 4 16 21.25 0 -5.694   38.637 44 -10.353   34.641 44 -20   19.053 0 -11   
 4 16 22 0 0   40 44 0   38.637 44 -10.353   21.25 0 -5.694   



