0 Tile  2 x  2 Round with SW Millennium Falcon Vent Pattern
0 Name: 4150ps4.dat
0 Author: Matt Schild [mschild]
0 !LDRAW_ORG Part UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2001-11-22 [unknown] Fixed gap between pattern and part, untwisted quads, and colors
0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-01 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 7 -8 0 -5.75 -8 0 -5.5 -12 0 -5.75 -12 0 -5.5
4 7 0 0 -3.25 0 0 -3.5 -2 0 -3.25 -2 0 -3.5
4 7 -3 0 -3.25 -3 0 -3.5 -7 0 -3.25 -7 0 -3.5
4 7 -8 0 -3.25 -8 0 -3.5 -12 0 -3.25 -12 0 -3.5
4 7 0 0 -1.25 0 0 -1 -2 0 -1.25 -2 0 -1
4 7 -3 0 -1.25 -3 0 -1 -7 0 -1.25 -7 0 -1
4 7 -8 0 -1.25 -8 0 -1 -12 0 -1.25 -12 0 -1
3 7 -11.875 0 12.5 -12 0 12.25 -12 0 12.375
4 7 0 0 17 0 0 16.75 -2 0 17 -2 0 16.75
4 7 0 0 14.75 0 0 14.5 -2 0 14.75 -2 0 14.5
4 7 -3 0 14.75 -3 0 14.5 -7 0 14.75 -7 0 14.5
4 7 -8 0 14.75 -8 0 14.5 -8.375 0 14.75 -8.75 0 14.5
4 7 0 0 12.5 0 0 12.25 -2 0 12.5 -2 0 12.25
4 7 -8 0 12.5 -8 0 12.25 -11.875 0 12.5 -12 0 12.25
4 7 -13 0 10.25 -13 0 10 -13.5 0 10.25 -13.75 0 10
4 7 -13 0 8 -13 0 7.75 -15 0 8 -15.125 0 7.75
4 7 -13 0 5.75 -13 0 5.5 -16.125 0 5.75 -16.5 0 5.5
4 7 -13 0 3.25 -13 0 3.5 -16.75 0 3.25 -16.625 0 3.5
4 7 -13 0 1 -13 0 1.25 -17.25 0 1 -17.125 0 1.25
4 7 -3 0 12.5 -3 0 12.25 -7 0 12.5 -7 0 12.25
4 7 0 0 10.25 0 0 10 -2 0 10.25 -2 0 10
4 7 -3 0 10.25 -3 0 10 -7 0 10.25 -7 0 10
4 7 -8 0 10.25 -8 0 10 -12 0 10.25 -12 0 10
4 7 0 0 8 0 0 7.75 -2 0 8 -2 0 7.75
4 7 -3 0 8 -3 0 7.75 -7 0 8 -7 0 7.75
4 7 -8 0 8 -8 0 7.75 -12 0 8 -12 0 7.75
4 7 0 0 5.75 0 0 5.5 -2 0 5.75 -2 0 5.5
4 7 -3 0 5.75 -3 0 5.5 -7 0 5.75 -7 0 5.5
4 7 -8 0 5.75 -8 0 5.5 -12 0 5.75 -12 0 5.5
4 7 0 0 3.25 0 0 3.5 -2 0 3.25 -2 0 3.5
4 7 -3 0 3.25 -3 0 3.5 -7 0 3.25 -7 0 3.5
4 7 -8 0 3.25 -8 0 3.5 -12 0 3.25 -12 0 3.5
4 7 0 0 1.25 0 0 1 -2 0 1.25 -2 0 1
4 7 -3 0 1.25 -3 0 1 -7 0 1.25 -7 0 1
4 7 -8 0 1.25 -8 0 1 -12 0 1.25 -12 0 1
3 0 0 0 17.5 0 0 17 2 0 17
3 0 6.65 0 16.1 7 0 14.75 7 0 15.375
3 0 8 0 14.75 8.375 0 14.75 8 0 15
3 0 13 0 7.75 15.125 0 7.75 16.1 0 6.5
3 0 13 0 11.125 13 0 10.25 13.5 0 10.25
4 0 3 0 16.75 6.65 0 16.1 3 0 14.75 7 0 14.75
4 0 8 0 14.5 8 0 12.5 8.75 0 14.5 11.875 0 12.5
4 0 13 0 10 13 0 8 13.75 0 10 15 0 8
4 0 13 0 7.75 16.1 0 6.5 13 0 5.75 16.125 0 5.75
4 0 13 0 5.5 13 0 3.5 16.5 0 5.5 16.625 0 3.5
4 0 13 0 3.25 13 0 1.25 16.75 0 3.25 17.125 0 1.25
4 0 13 0 1 13 0 0 17.25 0 1 17.5 0 0
4 0 0 0 16.75 0 0 14.75 2 0 16.75 2 0 14.75
4 0 0 0 14.5 0 0 12.5 2 0 14.5 2 0 12.5
4 0 3 0 14.5 3 0 12.5 7 0 14.5 7 0 12.5
4 0 0 0 12.25 0 0 10.25 2 0 12.25 2 0 10.25
4 0 3 0 12.25 3 0 10.25 7 0 12.25 7 0 10.25
4 0 8 0 12.25 8 0 10.25 12 0 12.25 12 0 10.25
4 0 0 0 10 0 0 8 2 0 10 2 0 8
4 0 3 0 10 3 0 8 7 0 10 7 0 8
4 0 8 0 10 8 0 8 12 0 10 12 0 8
4 0 0 0 7.75 0 0 5.75 2 0 7.75 2 0 5.75
4 0 3 0 7.75 3 0 5.75 7 0 7.75 7 0 5.75
4 0 8 0 7.75 8 0 5.75 12 0 7.75 12 0 5.75
4 0 0 0 5.5 0 0 3.5 2 0 5.5 2 0 3.5
4 0 3 0 5.5 3 0 3.5 7 0 5.5 7 0 3.5
4 0 8 0 5.5 8 0 3.5 12 0 5.5 12 0 3.5
4 0 0 0 3.25 0 0 1.25 2 0 3.25 2 0 1.25
4 0 3 0 3.25 3 0 1.25 7 0 3.25 7 0 1.25
4 0 8 0 3.25 8 0 1.25 12 0 3.25 12 0 1.25
4 0 0 0 1 0 0 0 2 0 1 2 0 0
4 0 3 0 1 3 0 0 7 0 1 7 0 0
4 0 8 0 1 8 0 0 12 0 1 12 0 0
3 0 0 0 17.5 0 0 17 -2 0 17
3 0 -6.65 0 16.1 -7 0 14.75 -7 0 15.375
3 0 -8 0 14.75 -8.375 0 14.75 -8 0 15
3 0 -13 0 7.75 -15.125 0 7.75 -16.1 0 6.5
3 0 -13 0 11.125 -13 0 10.25 -13.5 0 10.25
4 0 -3 0 16.75 -6.65 0 16.1 -3 0 14.75 -7 0 14.75
4 0 -8 0 14.5 -8 0 12.5 -8.75 0 14.5 -11.875 0 12.5
4 0 -13 0 10 -13 0 8 -13.75 0 10 -15 0 8
4 0 -13 0 7.75 -16.1 0 6.5 -13 0 5.75 -16.125 0 5.75
4 0 -13 0 5.5 -13 0 3.5 -16.5 0 5.5 -16.625 0 3.5
4 0 -13 0 3.25 -13 0 1.25 -16.75 0 3.25 -17.125 0 1.25
4 0 -13 0 1 -13 0 0 -17.25 0 1 -17.5 0 0
4 0 0 0 16.75 0 0 14.75 -2 0 16.75 -2 0 14.75
4 0 0 0 14.5 0 0 12.5 -2 0 14.5 -2 0 12.5
4 0 -3 0 14.5 -3 0 12.5 -7 0 14.5 -7 0 12.5
4 0 0 0 12.25 0 0 10.25 -2 0 12.25 -2 0 10.25
4 0 -3 0 12.25 -3 0 10.25 -7 0 12.25 -7 0 10.25
4 0 -8 0 12.25 -8 0 10.25 -12 0 12.25 -12 0 10.25
4 0 0 0 10 0 0 8 -2 0 10 -2 0 8
4 0 -3 0 10 -3 0 8 -7 0 10 -7 0 8
4 0 -8 0 10 -8 0 8 -12 0 10 -12 0 8
4 0 0 0 7.75 0 0 5.75 -2 0 7.75 -2 0 5.75
4 0 -3 0 7.75 -3 0 5.75 -7 0 7.75 -7 0 5.75
4 0 -8 0 7.75 -8 0 5.75 -12 0 7.75 -12 0 5.75
4 0 0 0 5.5 0 0 3.5 -2 0 5.5 -2 0 3.5
4 0 -3 0 5.5 -3 0 3.5 -7 0 5.5 -7 0 3.5
4 0 -8 0 5.5 -8 0 3.5 -12 0 5.5 -12 0 3.5
4 0 0 0 3.25 0 0 1.25 -2 0 3.25 -2 0 1.25
4 0 -3 0 3.25 -3 0 1.25 -7 0 3.25 -7 0 1.25
4 0 -8 0 3.25 -8 0 1.25 -12 0 3.25 -12 0 1.25
4 0 0 0 1 0 0 0 -2 0 1 -2 0 0
4 0 -3 0 1 -3 0 0 -7 0 1 -7 0 0
4 0 -8 0 1 -8 0 0 -12 0 1 -12 0 0
3 0 0 0 -17.5 0 0 -17 -2 0 -17
3 0 -6.65 0 -16.1 -7 0 -14.75 -7 0 -15.375
3 0 -8 0 -14.75 -8.375 0 -14.75 -8 0 -15
3 0 -13 0 -7.75 -15.125 0 -7.75 -16.1 0 -6.5
3 0 -13 0 -11.125 -13 0 -10.25 -13.5 0 -10.25
4 0 -3 0 -16.75 -6.65 0 -16.1 -3 0 -14.75 -7 0 -14.75
4 0 -8 0 -14.5 -8 0 -12.5 -8.75 0 -14.5 -11.875 0 -12.5
4 0 -13 0 -10 -13 0 -8 -13.75 0 -10 -15 0 -8
4 0 -13 0 -7.75 -16.1 0 -6.5 -13 0 -5.75 -16.125 0 -5.75
4 0 -13 0 -5.5 -13 0 -3.5 -16.5 0 -5.5 -16.625 0 -3.5
4 0 -13 0 -3.25 -13 0 -1.25 -16.75 0 -3.25 -17.125 0 -1.25
4 0 -13 0 -1 -13 0 0 -17.25 0 -1 -17.5 0 0
4 0 0 0 -16.75 0 0 -14.75 -2 0 -16.75 -2 0 -14.75
4 0 0 0 -14.5 0 0 -12.5 -2 0 -14.5 -2 0 -12.5
4 0 -3 0 -14.5 -3 0 -12.5 -7 0 -14.5 -7 0 -12.5
4 0 0 0 -12.25 0 0 -10.25 -2 0 -12.25 -2 0 -10.25
4 0 -3 0 -12.25 -3 0 -10.25 -7 0 -12.25 -7 0 -10.25
4 0 -8 0 -12.25 -8 0 -10.25 -12 0 -12.25 -12 0 -10.25
4 0 0 0 -10 0 0 -8 -2 0 -10 -2 0 -8
4 0 -3 0 -10 -3 0 -8 -7 0 -10 -7 0 -8
4 0 -8 0 -10 -8 0 -8 -12 0 -10 -12 0 -8
4 0 0 0 -7.75 0 0 -5.75 -2 0 -7.75 -2 0 -5.75
4 0 -3 0 -7.75 -3 0 -5.75 -7 0 -7.75 -7 0 -5.75
4 0 -8 0 -7.75 -8 0 -5.75 -12 0 -7.75 -12 0 -5.75
4 0 0 0 -5.5 0 0 -3.5 -2 0 -5.5 -2 0 -3.5
4 0 -3 0 -5.5 -3 0 -3.5 -7 0 -5.5 -7 0 -3.5
4 0 -8 0 -5.5 -8 0 -3.5 -12 0 -5.5 -12 0 -3.5
4 0 0 0 -3.25 0 0 -1.25 -2 0 -3.25 -2 0 -1.25
4 0 -3 0 -3.25 -3 0 -1.25 -7 0 -3.25 -7 0 -1.25
4 0 -8 0 -3.25 -8 0 -1.25 -12 0 -3.25 -12 0 -1.25
4 0 0 0 -1 0 0 0 -2 0 -1 -2 0 0
4 0 -3 0 -1 -3 0 0 -7 0 -1 -7 0 0
4 0 -8 0 -1 -8 0 0 -12 0 -1 -12 0 0
3 0 0 0 -17.5 0 0 -17 2 0 -17
3 0 6.65 0 -16.1 7 0 -14.75 7 0 -15.375
3 0 8 0 -14.75 8.375 0 -14.75 8 0 -15
3 0 13 0 -7.75 15.125 0 -7.75 16.1 0 -6.5
3 0 13 0 -11.125 13 0 -10.25 13.5 0 -10.25
4 0 3 0 -16.75 6.65 0 -16.1 3 0 -14.75 7 0 -14.75
4 0 8 0 -14.5 8 0 -12.5 8.75 0 -14.5 11.875 0 -12.5
4 0 13 0 -10 13 0 -8 13.75 0 -10 15 0 -8
4 0 13 0 -7.75 16.1 0 -6.5 13 0 -5.75 16.125 0 -5.75
4 0 13 0 -5.5 13 0 -3.5 16.5 0 -5.5 16.625 0 -3.5
4 0 13 0 -3.25 13 0 -1.25 16.75 0 -3.25 17.125 0 -1.25
4 0 13 0 -1 13 0 0 17.25 0 -1 17.5 0 0
4 0 0 0 -16.75 0 0 -14.75 2 0 -16.75 2 0 -14.75
4 0 0 0 -14.5 0 0 -12.5 2 0 -14.5 2 0 -12.5
4 0 3 0 -14.5 3 0 -12.5 7 0 -14.5 7 0 -12.5
4 0 0 0 -12.25 0 0 -10.25 2 0 -12.25 2 0 -10.25
4 0 3 0 -12.25 3 0 -10.25 7 0 -12.25 7 0 -10.25
4 0 8 0 -12.25 8 0 -10.25 12 0 -12.25 12 0 -10.25
4 0 0 0 -10 0 0 -8 2 0 -10 2 0 -8
4 0 3 0 -10 3 0 -8 7 0 -10 7 0 -8
4 0 8 0 -10 8 0 -8 12 0 -10 12 0 -8
4 0 0 0 -7.75 0 0 -5.75 2 0 -7.75 2 0 -5.75
4 0 3 0 -7.75 3 0 -5.75 7 0 -7.75 7 0 -5.75
4 0 8 0 -7.75 8 0 -5.75 12 0 -7.75 12 0 -5.75
4 0 0 0 -5.5 0 0 -3.5 2 0 -5.5 2 0 -3.5
4 0 3 0 -5.5 3 0 -3.5 7 0 -5.5 7 0 -3.5
4 0 8 0 -5.5 8 0 -3.5 12 0 -5.5 12 0 -3.5
4 0 0 0 -3.25 0 0 -1.25 2 0 -3.25 2 0 -1.25
4 0 3 0 -3.25 3 0 -1.25 7 0 -3.25 7 0 -1.25
4 0 8 0 -3.25 8 0 -1.25 12 0 -3.25 12 0 -1.25
4 0 0 0 -1 0 0 0 2 0 -1 2 0 0
4 0 3 0 -1 3 0 0 7 0 -1 7 0 0
4 0 8 0 -1 8 0 0 12 0 -1 12 0 0
3 7 0 0 18 0 0 17.5 -2.5 0 16.875
3 7 0 0 18 0 0 17.5 2.5 0 16.875
0
