0 Minifig Torso with Jumpsuit, Orange and Silver Lines and "A.Y." ID Badge Pattern
4 16 5.65 10.65 -10 5.6 10.45 -10 5.1 10.35 -10 4.65 11.75 -10
3 16 5.65 10.65 -10 4.65 11.75 -10 5.75 10.8 -10
4 16 6.2 10.95 -10 6.25 11.4 -10 7.65 11.3 -10 7.2 10.85 -10
4 16 9.7 10.65 -10 7.2 10.85 -10 7.65 11.3 -10 11.1 11.1 -10
4 16 11.85 10.55 -10 9.7 10.65 -10 11.1 11.1 -10 12.35 11.05 -10
4 16 11.85 10.55 -10 12.35 11.05 -10 12.6 11.1 -10 13.4 10.5 -10
3 16 13.4 10.5 -10 12.6 11.1 -10 12.85 11.15 -10
4 16 13.4 10.5 -10 12.85 11.15 -10 13.1 11.4 -10 13.65 10.45 -10
4 16 14.58545 11.76627 -10 13.65 10.45 -10 13.1 11.4 -10 13.35 12 -10
4 16 15 10 -10 13.85 10.05 -10 13.8 10.3 -10 14.58545 11.76627 -10
3 16 13.8 10.3 -10 13.65 10.45 -10 14.58545 11.76627 -10
4 16 6.05 13.1 -10 6.1 13.5 -10 6.25 13.65 -10 7.2 13.8 -10
4 16 6.05 13.1 -10 7.2 13.8 -10 8.15 13.15 -10 8.1 12.95 -10
4 16 6.05 12.7 -10 6.05 13.1 -10 8.1 12.95 -10 6.1 12.3 -10
4 16 6.2 12.1 -10 6.1 12.3 -10 8.1 12.95 -10 6.4 12 -10
4 16 7.95 11.85 -10 6.4 12 -10 8.1 12.95 -10 8.45 12.95 -10
4 16 7.95 11.85 -10 8.45 12.95 -10 8.736 12.8 -10 8.79796 12.4885 -10
3 16 8.736 12.8 -10 8.45 12.95 -10 8.75901 12.91567 -10
3 16 7.95 11.85 -10 8.79796 12.4885 -10 8.97442 12.22442 -10
4 16 7.95 11.85 -10 8.97442 12.22442 -10 9.2385 12.04796 -10 9.4 11.75 -10
3 16 9.4 11.75 -10 9.2385 12.04796 -10 9.55 11.986 -10
4 16 9.4 11.75 -10 9.55 11.986 -10 9.8615 12.04796 -10 11.35 11.7 -10
3 16 11.35 11.7 -10 9.8615 12.04796 -10 10.12558 12.22442 -10
4 16 10.30204 12.4885 -10 10.33184 12.63831 -10 10.95 12.55 -10 11.35 11.7 -10
3 16 11.35 11.7 -10 10.12558 12.22442 -10 10.30204 12.4885 -10
4 16 12.2 11.7 -10 11.35 11.7 -10 10.95 12.55 -10 12.45 11.75 -10
4 16 12.65 11.95 -10 12.45 11.75 -10 10.95 12.55 -10 12.8 12.45 -10
4 16 12.95 13.2 -10 12.8 12.45 -10 10.95 12.55 -10 12.45 13.5 -10
4 16 11.75 13.65 -10 12.45 13.5 -10 10.95 12.55 -10 10.8 12.9 -10
4 16 10.8 12.9 -10 10.6 13.1 -10 10.55 13.8 -10 11.75 13.65 -10
4 16 8.4 13.3 -10 8.15 13.15 -10 7.2 13.8 -10 8.9 13.9 -10
4 16 8.97442 13.37558 -10 8.4 13.3 -10 8.9 13.9 -10 9.2385 13.55204 -10
3 16 9.2385 13.55204 -10 8.9 13.9 -10 9.55 13.614 -10
4 16 10.6 13.1 -10 10.21874 13.23616 -10 10.12558 13.37558 -10 10.55 13.8 -10
3 16 10.12558 13.37558 -10 9.8615 13.55204 -10 10.55 13.8 -10
4 16 10.55 13.8 -10 9.8615 13.55204 -10 9.55 13.614 -10 8.9 13.9 -10
3 16 15 10 -10 14.58545 11.76627 -10 14.80188 12.89403 -10
3 16 15 10 -10 14.80188 12.89403 -10 15.07264 14.30482 -10
4 16 15 10 -10 15.07264 14.30482 -10 15.26805 15.32299 -10 16.6 20 -10
4 16 14.05 15.7 -10 13.1 16 -10 13.05 17 -10 15.35 18.3 -10
4 16 14.1 18.65 -10 15.35 18.3 -10 13.05 17 -10 12.95 18.9 -10
4 16 14.05 15.7 -10 15.35 18.3 -10 15.55 18.25 -10 15.26805 15.32299 -10
4 16 19 29 -10 14.345 2 -10 15 10 -10 16.6 20 -10
4 16 16.6 20 -10 15.26805 15.32299 -10 15.55 18.25 -10 15.7 18.9 -10
3 16 15.7 18.9 -10 15.95 20.1 -10 16.6 20 -10
4 16 16.6 20 -10 15.95 20.1 -10 16.05 21.3 -10 16.45 22.85 -10
4 16 16.6 20 -10 16.45 22.85 -10 16.7 24.15 -10 19 29 -10
3 16 17.4 28.65 -10 17.55 29.25 -10 19 29 -10
4 16 17.15 27.75 -10 17.4 28.65 -10 19 29 -10 17.05 26.65 -10
3 16 16.9 25.35 -10 17.05 26.65 -10 19 29 -10
3 16 16.7 24.15 -10 16.9 25.35 -10 19 29 -10
4 16 19 29 -10 17.55 29.25 -10 17.55 30.75 -10 19 32 -10
4 16 15.65 26.55 -10 15.35 26.35 -10 15 27.45 -10 16.1 27.05 -10
4 16 16.4 27.75 -10 16.1 27.05 -10 15 27.45 -10 14.75 28.7 -10
4 16 16.7 28.55 -10 16.4 27.75 -10 14.75 28.7 -10 17 29.55 -10
4 16 17.15 30.2 -10 17 29.55 -10 14.75 28.7 -10 14.25 29.9 -10
4 16 14.25 29.9 -10 14.75 28.7 -10 14.5 28.7 -10 13.95 29.5 -10
4 16 13.7 29.1 -10 13.95 29.5 -10 14.5 28.7 -10 13.55 28.65 -10
4 16 13.5 28.15 -10 13.55 28.65 -10 14.5 28.7 -10 13.55 27.75 -10
4 16 13.75 27.25 -10 13.55 27.75 -10 14.5 28.7 -10 14.7 27.2 -10
4 16 13.75 27.25 -10 14.7 27.2 -10 14.85 26.2 -10 13.55 27.15 -10
4 16 13.55 27.15 -10 14.85 26.2 -10 15 25.4 -10 13.6 22.55 -10
4 16 17.15 30.2 -10 14.25 29.9 -10 14.2 30.1 -10 17.35 30.55 -10
4 16 17.55 30.75 -10 17.35 30.55 -10 14.2 30.1 -10 10 32 -10
3 16 17.55 30.75 -10 10 32 -10 19 32 -10
4 16 9.95 29.95 -10 9.3 30.65 -10 10 32 -10 13.75 29.65 -10
3 16 13.75 29.65 -10 10 32 -10 14.2 30.1 -10
4 16 10.35 29.35 -10 9.95 29.95 -10 13.75 29.65 -10 13.4 29.15 -10
4 16 10.55 28.9 -10 10.35 29.35 -10 13.4 29.15 -10 13.2 28.65 -10
4 16 10.55 28.9 -10 13.2 28.65 -10 13.2 28.05 -10 10.3 28.85 -10
4 16 9.1 22.9 -10 10.3 28.85 -10 13.2 28.05 -10 13.3 27.6 -10
4 16 11.9 22.75 -10 9.1 22.9 -10 13.3 27.6 -10 13.55 27.15 -10
3 16 13.6 22.55 -10 11.9 22.75 -10 13.55 27.15 -10
4 16 13.6 22.55 -10 15 25.4 -10 15.2 23.8 -10 15.35 22.3 -10
4 16 0.3 22.35 -10 -0.55 22.35 -10 -0.5 25.3 -10 0.7 23.35 -10
3 16 0.3 22.35 -10 0.7 23.35 -10 0.65908 22.38847 -10
4 16 1.7 22.5 -10 1.06092 22.43153 -10 1.1 23.35 -10 3.7 22.8 -10
4 16 3.7 22.8 -10 1.1 23.35 -10 1.05 25.6 -10 2.55 28.2 -10
4 16 1.05 25.6 -10 1.1 23.35 -10 0.7 23.35 -10 0.65 25.6 -10
4 16 0.65 25.6 -10 0.7 23.35 -10 -0.5 25.3 -10 -0.55 27.55 -10
4 16 0.65 27.75 -10 0.65 25.6 -10 -0.55 27.55 -10 -0.6 29 -10
4 16 0.65 27.75 -10 -0.6 29 -10 0.55 30.05 -10 1 30.05 -10
4 16 1.05 27.75 -10 0.65 27.75 -10 1 30.05 -10 2.5 28.9 -10
4 16 1.05 27.75 -10 2.5 28.9 -10 2.55 28.2 -10 1.05 25.6 -10
4 16 3.7 22.8 -10 2.55 28.2 -10 2.8 28.2 -10 6.55 22.95 -10
4 16 6.55 22.95 -10 2.8 28.2 -10 2.85 29 -10 2.95 29.75 -10
4 16 6.55 22.95 -10 2.95 29.75 -10 3.2 30.65 -10 8.2 30.65 -10
4 16 6.55 22.95 -10 8.2 30.65 -10 8.95 30.05 -10 9.75 29.35 -10
4 16 9.1 22.9 -10 6.55 22.95 -10 9.75 29.35 -10 10.3 28.85 -10
4 16 -0.6 29 -10 -0.7 30.65 -10 0.5 30.65 -10 0.55 30.05 -10
4 16 1 30.05 -10 0.95 30.65 -10 2.7 30.65 -10 2.55 29.75 -10
3 16 2.5 28.9 -10 1 30.05 -10 2.55 29.75 -10
3 16 -0.7 30.65 -10 -1.3 30.65 -10 0 32 -10
3 16 0.5 30.65 -10 -0.7 30.65 -10 0 32 -10
3 16 0.95 30.65 -10 0.5 30.65 -10 0 32 -10
3 16 2.7 30.65 -10 0.95 30.65 -10 0 32 -10
3 16 3.2 30.65 -10 2.7 30.65 -10 0 32 -10
4 16 8.2 30.65 -10 3.2 30.65 -10 0 32 -10 10 32 -10
3 16 9.3 30.65 -10 8.2 30.65 -10 10 32 -10
4 16 -17.55 30.65 -10 -17.55 29.75 -10 -19 29 -10 -19 32 -10
4 16 -16.05 28.65 -10 -16.2 28.3 -10 -16.75 29.55 -10 -15.85 29.35 -10
4 16 -15.85 29.35 -10 -16.75 29.55 -10 -17.1 30.2 -10 -17.25 30.65 -10
4 16 -15.7 29.35 -10 -15.85 29.35 -10 -17.25 30.65 -10 -10 32 -10
4 16 -10 32 -10 -8.35 29.7 -10 -8.8 29 -10 -15.7 29.35 -10
3 16 -8.35 29.7 -10 -10 32 -10 -7.4 30.65 -10
4 16 -17.25 30.65 -10 -17.55 30.65 -10 -19 32 -10 -10 32 -10
4 16 -6.65 30.65 -10 -7.4 30.65 -10 -10 32 -10 0 32 -10
3 16 -1.3 30.65 -10 -6.65 30.65 -10 0 32 -10
4 16 -14.3 24.8 -10 -14.65 24.55 -10 -14.85 25.25 -10 -13.9 25.3 -10
4 16 -13.9 25.3 -10 -14.85 25.25 -10 -15.1 25.8 -10 -13.7 25.6 -10
4 16 -13.7 25.6 -10 -15.1 25.8 -10 -15.4 26.3 -10 -13.5 26.1 -10
4 16 -13.5 26.1 -10 -15.4 26.3 -10 -15.75 26.75 -10 -15.9 27.05 -10
4 16 -13.5 26.1 -10 -15.9 27.05 -10 -15.95 27.25 -10 -15.8 28.05 -10
4 16 -8.8 29 -10 -13.5 26.1 -10 -15.8 28.05 -10 -15.7 28.8 -10
3 16 -15.7 28.8 -10 -15.7 29.35 -10 -8.8 29 -10
3 16 -14.95 22.2 -10 -14.5 23.65 -10 -14 22.4 -10
4 16 -12.35 22.65 -10 -14 22.4 -10 -14.5 23.65 -10 -14.25 24.15 -10
4 16 -12.35 22.65 -10 -14.25 24.15 -10 -13.85 24.75 -10 -10 22.9 -10
3 16 -10 22.9 -10 -13.85 24.75 -10 -13.55 25.35 -10
3 16 -10 22.9 -10 -13.55 25.35 -10 -13.5 25.7 -10
4 16 -10 22.9 -10 -13.5 25.7 -10 -13.5 26.1 -10 -8.8 29 -10
4 16 -7.45 22.95 -10 -10 22.9 -10 -8.8 29 -10 -7.8 29.7 -10
4 16 -5 22.85 -10 -7.45 22.95 -10 -7.8 29.7 -10 -6.65 30.65 -10
4 16 -3.75 22.75 -10 -5 22.85 -10 -6.65 30.65 -10 -1.4 24.55 -10
4 16 -2.55 22.55 -10 -3.75 22.75 -10 -1.4 24.55 -10 -1.3 22.4 -10
3 16 -1.4 28.3 -10 -6.65 30.65 -10 -1.3 30.65 -10
3 16 -1.45 26.85 -10 -6.65 30.65 -10 -1.4 28.3 -10
3 16 -1.4 24.55 -10 -6.65 30.65 -10 -1.45 26.85 -10
4 16 -19 29 -10 -17.55 29.75 -10 -15.8 19.35 -10 -15.7 18 -10
4 16 -16 15 -10 -19 29 -10 -15.7 18 -10 -15.45 16.85 -10
4 16 -15.27588 15.36379 -10 -16 15 -10 -15.45 16.85 -10 -15.15 16.05 -10
3 16 -15.27588 15.36379 -10 -15.15 16.05 -10 -14.2 15.75 -10
4 16 -14.2 15.75 -10 -15.15 16.05 -10 -15.2 17 -10 -14.25 18.5 -10
3 16 -15.2 17 -10 -15.2 18.18333 -10 -14.25 18.5 -10
3 16 -15.05839 14.23054 -10 -16 15 -10 -15.27588 15.36379 -10
3 16 -14.78659 12.81434 -10 -16 15 -10 -15.05839 14.23054 -10
4 16 -16 15 -10 -14.78659 12.81434 -10 -14.57666 11.72051 -10 -14.345 2 -10
4 16 -12.25 16.25 -10 -14.2 15.75 -10 -14.25 18.5 -10 -12.5 18.95 -10
4 16 -10.55 16.6 -10 -12.25 16.25 -10 -12.5 18.95 -10 -10.5 19.2 -10
4 16 -8.65 16.75 -10 -10.55 16.6 -10 -10.5 19.2 -10 -8.55 19.25 -10
4 16 -7.15 16.75 -10 -8.65 16.75 -10 -8.55 19.25 -10 -6.55 19.3 -10
4 16 -5.5 16.65 -10 -7.15 16.75 -10 -6.55 19.3 -10 -4.4 19.15 -10
4 16 -3.85 16.4 -10 -5.5 16.65 -10 -4.4 19.15 -10 -2.7 18.9 -10
4 16 -1.95 17.2 -10 -3.85 16.4 -10 -2.7 18.9 -10 -1.7 17.95 -10
3 16 -1.7 17.95 -10 -2.7 18.9 -10 -1.55 18.7 -10
3 16 -2.2 16.05 -10 -3.85 16.4 -10 -1.95 17.2 -10
4 16 -0.05 16.6 -10 -0.25 15.7 -10 -1.2 15.8 -10 -1.1 17.2 -10
4 16 0 17.1 -10 -0.05 16.6 -10 -1.1 17.2 -10 -1 17.8 -10
3 16 0 17.1 -10 -1 17.8 -10 0.1 17.6 -10
4 16 0.2 18 -10 0.1 17.6 -10 -1 17.8 -10 -0.85 18.5 -10
3 16 0.2 18 -10 -0.85 18.5 -10 0.3 18.45 -10
4 16 -0.25 15.7 -10 -0.05 16.6 -10 0.35 16.6 -10 0.55 15.7 -10
4 16 1.35 15.8 -10 0.55 15.7 -10 0.35 16.6 -10 2 16 -10
4 16 2 16 -10 0.35 16.6 -10 0.4 17.15 -10 0.5 17.55 -10
4 16 1.4 18.55 -10 2 16 -10 0.5 17.55 -10 0.6 18 -10
3 16 0.6 18 -10 0.65 18.45 -10 1.4 18.55 -10
4 16 2.95 16.25 -10 2 16 -10 1.4 18.55 -10 2.45 18.8 -10
4 16 2.95 16.25 -10 2.45 18.8 -10 3.4 19 -10 3.85 16.45 -10
4 16 3.85 16.45 -10 3.4 19 -10 4.4 19.1 -10 4.65 16.55 -10
4 16 5.55 16.65 -10 4.65 16.55 -10 4.4 19.1 -10 5.45 19.15 -10
4 16 6 16.7 -10 5.9 19.15 -10 7.5 19.2 -10 7.15 16.7 -10
4 16 7.15 16.7 -10 7.5 19.2 -10 8.75 18.35 -10 8.75 17.4 -10
3 16 8.78069 16.69424 -10 7.15 16.7 -10 8.75 17.4 -10
4 16 8.75 18.35 -10 7.5 19.2 -10 10.05 19.15 -10 9.05 18.35 -10
4 16 9.05 18.35 -10 10.05 19.15 -10 10.35 18.35 -10 9.15 17.5 -10
4 16 10.6 18.35 -10 10.35 18.35 -10 10.05 19.15 -10 12.45 19 -10
4 16 10.7 17.5 -10 10.6 18.35 -10 12.45 19 -10 12.55 17.35 -10
4 16 10.75 16.95 -10 10.7 17.5 -10 12.55 17.35 -10 11.45 16.4 -10
3 16 12.6 16.15 -10 11.45 16.4 -10 12.55 17.35 -10
3 16 11.45 16.4 -10 10.72785 16.50699 -10 10.75 16.95 -10
4 16 10.1 16.6 -10 9.18629 16.66526 -10 9.15 17.5 -10 10.3 17.05 -10
3 16 10.3 16.57037 -10 10.1 16.6 -10 10.3 17.05 -10
3 16 10.3 17.05 -10 9.15 17.5 -10 10.35 18.35 -10
3 16 -14.345 2 -10 -19 29 -10 -16 15 -10
4 16 -10.25 1.4 -10 -10.15 1 -10 -12 0 -10 -10.5 2 -10
4 16 -11 2.9 -10 -10.5 2 -10 -12 0 -10 -14.345 2 -10
3 16 -14.345 2 -10 -11.25 3.55 -10 -11 2.9 -10
3 16 -14.345 2 -10 -11.3 3.9 -10 -11.25 3.55 -10
3 16 -11.1 4.4 -10 -10.95 5.2 -10 -10.85 4.5 -10
4 16 -10.95 5.2 -10 -11.1 4.4 -10 -11.25 4.2 -10 -14.345 2 -10
3 16 -14.345 2 -10 -11.25 4.2 -10 -11.3 3.9 -10
4 16 -10.95 5.2 -10 -14.345 2 -10 -14.57666 11.72051 -10 -10.8 5.45 -10
4 16 -10.8 5.45 -10 -14.57666 11.72051 -10 -13.2 12.25 -10 -10.55 5.6 -10
4 16 -10.55 5.6 -10 -13.2 12.25 -10 -11.6 12.75 -10 -9.95 5.6 -10
4 16 -9.95 5.6 -10 -11.6 12.75 -10 -10.25 12.95 -10 -8.1 6.65 -10
3 16 -8.95 5.45 -10 -9.95 5.6 -10 -8.1 6.65 -10
4 16 -8.1 5.2 -10 -8.95 5.45 -10 -8.1 6.65 -10 -7.2 6.75 -10
4 16 -7.05 4.95 -10 -8.1 5.2 -10 -7.2 6.75 -10 -6.9 6.8 -10
4 16 -6.45 4.8 -10 -7.05 4.95 -10 -6.9 6.8 -10 -5.15 5.85 -10
4 16 -5.15 5.85 -10 -6.9 6.8 -10 -6.35 7.1 -10 -4.75 6.4 -10
4 16 -4.75 6.4 -10 -6.35 7.1 -10 -5.5 7.6 -10 -3.7 7.35 -10
4 16 -3.7 7.35 -10 -5.5 7.6 -10 -4.55 8.4 -10 -3.5 8.5 -10
3 16 -3.7 7.35 -10 -3.5 8.5 -10 -2.8 8 -10
3 16 -4.55 8.4 -10 -4.05 8.9 -10 -3.5 8.5 -10
4 16 -10.6 3.6 -10 -10.55 3.85 -10 -10.2 3.95 -10 -10.5 3.25 -10
4 16 -10.5 3.25 -10 -10.2 3.95 -10 -9.2 4.1 -10 -10.05 2.4 -10
4 16 -10.05 2.4 -10 -9.2 4.1 -10 -6.9 4.15 -10 -9.7 1.6 -10
4 16 -9.7 1.6 -10 -6.9 4.15 -10 -8.35 1 -10 -9.5 1 -10
4 16 -2.4 6.95 -10 -1.85 7.4 -10 0.45 6.05 -10 0.5 5.85 -10
4 16 -2.4 6.95 -10 0.5 5.85 -10 0.45 5 -10 0.3 4.9 -10
4 16 -2.4 6.95 -10 0.3 4.9 -10 -0.1 4.85 -10 -3 6.7 -10
4 16 -4.3 6.25 -10 -3.6 6.7 -10 -3 6.7 -10 -0.1 4.85 -10
4 16 -5.15 5.85 -10 -4.3 6.25 -10 -0.1 4.85 -10 -6.45 4.8 -10
4 16 -8.1 6.65 -10 -10.25 12.95 -10 -8.7 13.05 -10 -7.1 7.15 -10
4 16 -6.25 7.75 -10 -7.1 7.15 -10 -8.7 13.05 -10 -5.35 8.5 -10
4 16 -5.35 8.5 -10 -8.7 13.05 -10 -4.75 10.05 -10 -4.65 9.7 -10
3 16 -5.35 8.5 -10 -4.65 9.7 -10 -4.45 9.35 -10
4 16 -4.75 10.05 -10 -8.7 13.05 -10 -6.85 13.1 -10 -4.75 10.45 -10
4 16 -4.55 10.9 -10 -4.75 10.45 -10 -6.85 13.1 -10 -5.3 12.95 -10
4 16 -3.8 11.45 -10 -4.55 10.9 -10 -5.3 12.95 -10 -4.1 12.7 -10
4 16 -2.95 11.9 -10 -3.8 11.45 -10 -4.1 12.7 -10 -2.9 12.4 -10
4 16 -0.95 10.7 -10 -1.95 11.7 -10 -1.5 12.05 -10 -0.1 11.95 -10
4 16 -0.65 10.5 -10 -0.95 10.7 -10 -0.1 11.95 -10 -0.3 10.4 -10
4 16 0 10.4 -10 -0.3 10.4 -10 -0.1 11.95 -10 0.3 10.55 -10
4 16 0.65 10.95 -10 0.3 10.55 -10 -0.1 11.95 -10 0.8 11.4 -10
3 16 0.8 11.4 -10 -0.1 11.95 -10 0.9 11.95 -10
4 16 -2.9 11.2 -10 -1.95 11.7 -10 -0.95 10.7 -10 -2.15 9.8 -10
4 16 -2.15 9.8 -10 -0.95 10.7 -10 -0.8 10.35 -10 -0.7 10 -10
4 16 -1.75 9.5 -10 -2.15 9.8 -10 -0.7 10 -10 -1.45 9.35 -10
4 16 -1.45 9.35 -10 -0.7 10 -10 -0.7 9.7 -10 -0.8 9.45 -10
3 16 -1.1 9.3 -10 -1.45 9.35 -10 -0.8 9.45 -10
4 16 -3.65 10.75 -10 -2.9 11.2 -10 -2.15 9.8 -10 -3.9 10.4 -10
4 16 -4 10.15 -10 -3.9 10.4 -10 -2.15 9.8 -10 -3.95 9.85 -10
4 16 -3.75 9.55 -10 -3.95 9.85 -10 -2.15 9.8 -10 -3 8.95 -10
4 16 -3 8.95 -10 -2.15 9.8 -10 -1.9 9.35 -10 -1.8 8.15 -10
3 16 -1.8 8.15 -10 -1.9 9.35 -10 -1.6 9.1 -10
4 16 -1.8 8.15 -10 -1.6 9.1 -10 -1.15 9 -10 -0.25 7.2 -10
3 16 -0.25 7.2 -10 -1.15 9 -10 -0.7 9.05 -10
4 16 -0.25 7.2 -10 -0.7 9.05 -10 -0.2 9.2 -10 1.35 6.3 -10
3 16 1.35 6.3 -10 -0.2 9.2 -10 0.25 9.5 -10
4 16 1.35 6.3 -10 0.25 9.5 -10 0.55 9.75 -10 4.45 10.45 -10
3 16 0.55 9.75 -10 0.95 10.4 -10 4.45 10.45 -10
4 16 4.45 10.45 -10 0.95 10.4 -10 1.2 11.1 -10 3.95 11.9 -10
4 16 3.95 11.9 -10 1.2 11.1 -10 1.35 12 -10 3.5 12.9 -10
4 16 3.5 12.9 -10 1.35 12 -10 1.45 12.9 -10 2.95 13.75 -10
4 16 2.95 13.75 -10 1.45 12.9 -10 1.65 13.65 -10 2.6 14.1 -10
4 16 2.6 14.1 -10 1.65 13.65 -10 1.9 14.1 -10 2.35 14.25 -10
3 16 1.9 14.1 -10 2.1 14.25 -10 2.35 14.25 -10
4 16 1.35 6.3 -10 4.45 10.45 -10 4.95 8.85 -10 5.4 7 -10
3 16 2.6 5.65 -10 1.35 6.3 -10 5.4 7 -10
4 16 3.9 4.95 -10 2.6 5.65 -10 5.4 7 -10 5.75 5.45 -10
4 16 5.15 4.3 -10 3.9 4.95 -10 5.75 5.45 -10 5.9 4.65 -10
4 16 6.1 3.7 -10 5.15 4.3 -10 5.9 4.65 -10 7.55 4.85 -10
4 16 6.8 3.15 -10 6.1 3.7 -10 7.55 4.85 -10 8.75 4.95 -10
4 16 7.45 2.5 -10 6.8 3.15 -10 8.75 4.95 -10 9.45 4.95 -10
4 16 7.45 2.5 -10 9.45 4.95 -10 9.65 4.85 -10 9.8 4.6 -10
4 16 7.45 2.5 -10 9.8 4.6 -10 9.95 3.6 -10 7.95 1.85 -10
4 16 7.95 1.85 -10 9.95 3.6 -10 10.05 2.2 -10 8.4 1 -10
3 16 10.1 1 -10 8.4 1 -10 10.05 2.2 -10
4 25 8.05573 8.9503 -10 7.76613 8.96548 -10 7.66723 9.37121 -10 8.1965 9.34347 -10
4 25 11.04876 8.64324 -10 10.64931 8.66417 -10 10.70164 9.6628 -10 11.1011 9.64187 -10
4 25 10.39725 7.67601 -10 9.99779 7.69695 -10 10.64931 8.66417 -10 10.83072 8.30419 -10
4 25 10.83072 8.30419 -10 10.64931 8.66417 -10 11.04876 8.64324 -10 11.19615 7.63414 -10
3 25 11.5956 7.61321 -10 11.19615 7.63414 -10 11.04876 8.64324 -10
3 25 7.66723 9.37121 -10 7.15651 9.8486 -10 7.55596 9.82766 -10
4 25 7.15651 9.8486 -10 7.66723 9.37121 -10 7.76613 8.96548 -10 7.65102 7.81994 -10
3 25 7.65102 7.81994 -10 7.76613 8.96548 -10 7.88563 8.47522 -10
3 25 8.05047 7.799 -10 7.65102 7.81994 -10 7.88563 8.47522 -10
4 25 8.05047 7.799 -10 7.88563 8.47522 -10 8.05573 8.9503 -10 8.75432 9.76486 -10
3 25 8.05573 8.9503 -10 8.1965 9.34347 -10 8.75432 9.76486 -10
3 25 8.1965 9.34347 -10 8.35487 9.78579 -10 8.75432 9.76486 -10
4 25 11.8843 9.30041 -10 11.58471 9.31611 -10 11.60041 9.6157 -10 11.9 9.6 -10
4 25 9.48759 9.42602 -10 9.188 9.44172 -10 9.2037 9.74131 -10 9.50329 9.72561 -10
4 25 -13.2 12.25 -10 -13.85 13.2 -10 -12.25 13.7 -10 -11.6 12.75 -10
4 25 -11.6 12.75 -10 -12.25 13.7 -10 -10.95 14.05 -10 -10.25 12.95 -10
4 25 -10.25 12.95 -10 -10.95 14.05 -10 -9.5 14.25 -10 -8.7 13.05 -10
4 25 -8.7 13.05 -10 -9.5 14.25 -10 -7.75 14.3 -10 -6.85 13.1 -10
4 25 -6.85 13.1 -10 -7.75 14.3 -10 -6.15 14.2 -10 -5.3 12.95 -10
4 25 -5.3 12.95 -10 -6.15 14.2 -10 -4.75 14.1 -10 -4.1 12.7 -10
4 25 -4.1 12.7 -10 -4.75 14.1 -10 -3.5 13.85 -10 -2.9 12.4 -10
3 25 -2.9 12.4 -10 -3.5 13.85 -10 -2.6 13.65 -10
4 25 -0.1 11.95 -10 -1.5 12.05 -10 -1.3 12.35 -10 0.9 11.95 -10
4 25 0.95 12.65 -10 0.9 11.95 -10 -1.3 12.35 -10 -1.15 12.75 -10
4 25 0.95 12.65 -10 -1.15 12.75 -10 0.2 13.15 -10 0.55 13.15 -10
3 25 0.95 12.65 -10 0.55 13.15 -10 1 13.2 -10
3 25 -1.15 12.75 -10 -1.15 13.25 -10 0.2 13.15 -10
4 25 5.3 12.95 -10 4.4 12.8 -10 4.2 13.35 -10 5.35 13.35 -10
4 25 5.35 13.35 -10 4.2 13.35 -10 3.95 13.9 -10 5.5 13.75 -10
3 25 5.5 13.75 -10 3.95 13.9 -10 5.7 14.1 -10
4 25 -12.05 15.15 -10 -14.1 14.55 -10 -14.2 15.75 -10 -12.25 16.25 -10
4 25 -10.55 15.5 -10 -12.05 15.15 -10 -12.25 16.25 -10 -10.55 16.6 -10
4 25 -9.2 15.65 -10 -10.55 15.5 -10 -10.55 16.6 -10 -8.65 16.75 -10
4 25 -7.6 15.65 -10 -9.2 15.65 -10 -8.65 16.75 -10 -7.15 16.75 -10
4 25 -6.15 15.55 -10 -7.6 15.65 -10 -7.15 16.75 -10 -5.5 16.65 -10
4 25 -4.4 15.35 -10 -6.15 15.55 -10 -5.5 16.65 -10 -3.85 16.4 -10
4 25 -2.4 15 -10 -4.4 15.35 -10 -3.85 16.4 -10 -2.2 16.05 -10
4 25 -0.45 14.5 -10 -1.15 14.65 -10 -1.2 15.8 -10 -0.25 15.7 -10
4 25 0.2 14.45 -10 -0.45 14.5 -10 -0.25 15.7 -10 0.55 14.45 -10
4 25 0.55 14.45 -10 -0.25 15.7 -10 0.55 15.7 -10 1.3 14.55 -10
4 25 1.6 15.1 -10 1.3 14.55 -10 0.55 15.7 -10 1.35 15.8 -10
4 25 1.95 15.5 -10 1.6 15.1 -10 1.35 15.8 -10 2 16 -10
4 25 2.25 15.6 -10 1.95 15.5 -10 2 16 -10 2.95 16.25 -10
3 25 2.65 15.55 -10 2.25 15.6 -10 2.95 16.25 -10
4 25 2.95 15.4 -10 2.65 15.55 -10 2.95 16.25 -10 3.85 16.45 -10
4 25 3.25 15.1 -10 2.95 15.4 -10 3.85 16.45 -10 4.25 15.35 -10
4 25 4.25 15.35 -10 3.85 16.45 -10 4.65 16.55 -10 5.6 15.55 -10
3 25 5.6 15.55 -10 4.65 16.55 -10 5.55 16.65 -10
4 25 6.05 15.6 -10 6 16.7 -10 7.15 16.7 -10 7.9 15.65 -10
4 25 11.9 15.25 -10 10.95 15.45 -10 11.45 16.4 -10 12.6 16.15 -10
3 25 12.7 15.05 -10 11.9 15.25 -10 12.6 16.15 -10
4 25 13.15 14.95 -10 13.1 16 -10 14.05 15.7 -10 14 14.7 -10
4 25 8.82987 15.62265 -10 7.9 15.65 -10 7.15 16.7 -10 8.8 16.25 -10
3 25 8.8 16.25 -10 7.15 16.7 -10 8.78069 16.69424 -10
4 25 9.6 15.6 -10 9.2 15.61176 -10 9.18629 16.66526 -10 10.1 16.6 -10
