0 Plate  1 x  2 with Cube with Minecraft Pig Face Pattern
0 Name: 19727p02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 19727pb005, Set 21115, Set 211123, Set 21128, Set 21144, Set 21133
3 16 7.75 9.15 -26 7.75 13.4 -26 16 16 -26
4 16 7.75 9.15 -26 16 16 -26 14.55 2.2 -26 7.75 2.2 -26
4 16 -7 -2.3 -26 7 -2.3 -26 16 -16 -26 -16 -16 -26
3 16 16 -16 -26 7 -2.3 -26 14.55 -2.3 -26
4 16 14.55 2.2 -26 16 16 -26 16 -16 -26 14.55 -2.3 -26
4 16 7 -2.3 -26 -7 -2.3 -26 -7 1.7 -26 0 1.7 -26
3 16 7 -2.3 -26 0 1.7 -26 7 1.7 -26
4 0 -7.65 1.4 -26 -7.75 2.2 -26 -7 2.2 -26 -7 1.7 -26
4 0 7.65 1.4 -26 7 1.7 -26 7 2.2 -26 7.75 2.2 -26
4 5 5.95 2.5 -26 6.65 2.5 -26 7 2.2 -26 7 1.7 -26
4 5 7.75 2.2 -26 7 2.2 -26 6.65 2.5 -26 7 2.5 -26
4 5 -6.65 2.5 -26 -7 2.2 -26 -7.75 2.2 -26 -7 2.5 -26
4 5 -5.95 2.5 -26 -7 1.7 -26 -7 2.2 -26 -6.65 2.5 -26
