0 Brick  1 x  1 Round with Black, Yellow and White "BUZZ COLA" Pattern
4 14 -.1269 5.3 -9.9748 -.7269 5.3 -9.8555 -1.5269 6.9 -9.6964 -.7269 6.9 -9.8555
4 14 -1.9269 8.7 -9.6168 -1.2269 8.3 -9.756 -.7269 6.9 -9.8555 -1.5269 6.9 -9.6964
3 14 -1.5269 6.9 -9.6964 -2.3269 8.9 -9.5373 -1.9269 8.7 -9.6168
4 14 -2.0269 9.7 -9.597 -1.6269 9.6 -9.6765 -1.2269 8.3 -9.756 -1.9269 8.7 -9.6168
4 14 -2.1269 10.9 -9.5771 -1.7269 10.3 -9.6566 -1.6269 9.6 -9.6765 -2.0269 9.7 -9.597
4 14 -2.0269 12.7 -9.597 -1.6269 11.1 -9.6765 -1.7269 10.3 -9.6566 -2.1269 10.9 -9.5771
4 14 -2.0269 12.7 -9.597 -1.0269 12.1 -9.7958 -.7269 10.5 -9.8555 -1.6269 11.1 -9.6765
3 14 0 10.073 -10 -.7269 10.5 -9.8555 0 10.5926 -10
4 14 -1.0269 12.1 -9.7958 0 11.5398 -10 0 10.5926 -10 -.7269 10.5 -9.8555
3 14 0 6.6244 -10 -.4269 7.8 -9.9151 0 9.6135 -10
4 14 -.4269 7.8 -9.9151 -.8269 8.9 -9.8356 -1.0269 9.7 -9.7958 0 9.6135 -10
3 14 0 9.6135 -10 -1.0269 9.7 -9.7958 -1.0269 10.1 -9.7958
4 14 -3.8268 9.8 -9.2391 -3.5268 9.7 -9.2987 -2.7269 9.4 -9.4578 -3.8268 8.2333 -9.2391
4 14 -3.8268 8.2333 -9.2391 -2.7269 9.4 -9.4578 -2.6269 8.1 -9.4776 -3.6268 7.3 -9.2788
3 14 -3.7537 13 -9.2536 -3.8268 13.0256 -9.2391 -3.8268 13.9024 -9.239
3 14 -3.8268 6.86 -9.2391 -3.8268 7.4 -9.2391 -3.6268 7.3 -9.2788
4 14 1.2658 13.9 -9.7483 1.1478 12.7 -9.7718 .44 12.2 -9.9125 .0861 13.5 -9.9829
4 14 0 14.4853 -10 0 15.3929 -10 2.2095 14.9 -9.5606 1.2658 13.9 -9.7483
4 14 .322 3 -9.936 .2041 2.4 -9.9594 0 2.0973 -10 0 3.0585 -10
4 14 .322 3 -9.936 1.1478 2.9 -9.7718 1.8556 2 -9.631 .2041 2.4 -9.9594
4 14 3.3892 2.7 -9.3261 3.6251 1.9 -9.2791 1.8556 2 -9.631 1.1478 2.9 -9.7718
4 14 0 3.9615 -10 0 4.0683 -10 1.2658 3.8 -9.7483 1.1478 2.9 -9.7718
3 14 .558 4.4 -9.889 0 4.5051 -10 0 5.1095 -10
4 14 1.2658 10.3 -9.7483 1.5017 11 -9.7014 2.3954 10.8 -9.5237 2.6814 10 -9.4668
4 14 .558 8.6 -9.889 1.0298 9.2 -9.7952 2.4454 8.2 -9.5137 1.7376 8.3 -9.6545
4 14 3.0353 8.5 -9.3964 2.7993 8.3 -9.4434 2.4454 8.2 -9.5137 1.0298 9.2 -9.7952
4 14 1.0298 9.9 -9.7952 2.4454 9.8 -9.5137 3.0353 8.5 -9.3964 1.0298 9.2 -9.7952
4 14 1.7376 7.9 -9.6545 2.3275 7.8 -9.5372 1.9736 6.6 -9.6076 1.8556 7 -9.631
4 14 2.6814 7.8 -9.4668 2.3275 6.2 -9.5372 1.9736 6.6 -9.6076 2.3275 7.8 -9.5372
4 14 2.6814 7.8 -9.4668 3.0353 7.1 -9.3964 2.9173 6 -9.4199 2.3275 6.2 -9.5372
4 14 3.0353 7.1 -9.3964 3.5071 6.5 -9.3026 3.5071 5.9 -9.3026 2.9173 6 -9.4199
4 14 0 11.5398 -10 1.5017 11 -9.7014 1.2658 10.3 -9.7483 0 10.5926 -10
4 14 1.7 5.4 -9.662 .558 5.3 -9.889 0 6.6244 -10 1.2658 5.9 -9.7483
4 14 1.2658 5.9 -9.7483 0 6.6244 -10 1.2658 7.3 -9.7483 1.8556 6 -9.631
3 14 0 6.6244 -10 .6759 7.9 -9.8656 1.2658 7.3 -9.7483
4 14 .6759 7.9 -9.8656 0 6.6244 -10 0 9.6135 -10 .558 8.6 -9.889
3 14 .558 8.6 -9.889 0 9.6135 -10 1.0298 9.2 -9.7952
4 14 2.8 3.7 -9.4432 1.2658 3.8 -9.7483 1.9 4.9 -9.6222 2.8 4.4 -9.4432
4 14 1.2658 3.8 -9.7483 .558 5.3 -9.889 1.7 5.4 -9.662 1.9 4.9 -9.6222
4 14 2.7 4.9 -9.4631 2.8 4.4 -9.4432 1.9 4.9 -9.6222 2 5.5 -9.6023
4 14 2.7 4.9 -9.4631 3.1 4.8 -9.3836 3.827 4.0546 -9.239 2.8 4.4 -9.4432
3 14 3.1 4.8 -9.3836 2.5 5.3 -9.5029 3.2 5 -9.3637
4 14 1.1478 2.9 -9.7718 1.2658 3.8 -9.7483 2.8 3.7 -9.4432 3.3892 2.7 -9.3261
4 14 3.827 2.5759 -9.239 3.3892 2.7 -9.3261 2.8 3.7 -9.4432 3.827 3.5288 -9.239
4 14 2.6814 10 -9.4668 3.5 9.2 -9.304 3.0353 8.5 -9.3964 2.4454 9.8 -9.5137
4 14 3.5 9.2 -9.304 2.6814 10 -9.4668 2.3954 10.8 -9.5237 3 10.6 -9.4034
4 14 3 10.6 -9.4034 2.3954 10.8 -9.5237 2.05 11.75 -9.5924 2.8 11.5 -9.4432
4 14 3.05 12.6 -9.3935 2.8 11.5 -9.4432 2.05 11.75 -9.5924 1.8 13.15 -9.6421
4 14 3.5071 6.5 -9.3026 3.8269 6.1538 -9.2391 3.8269 5.8505 -9.2391 3.5071 5.9 -9.3026
3 14 .0861 13.5 -9.9829 0 14.4853 -10 1.2658 13.9 -9.7483
4 14 1.2658 13.9 -9.7483 2.2095 14.9 -9.5606 3.8268 14.2548 -9.2391 2.9173 13.5 -9.4199
3 14 3.8268 13.3715 -9.2391 2.9173 13.5 -9.4199 3.8268 14.2548 -9.2391
4 14 3.05 12.6 -9.3935 3.827 12.4002 -9.239 3.827 11.1791 -9.239 2.8 11.5 -9.4432
4 14 3.5 9.2 -9.304 3.827 8.3498 -9.239 3.5 7.4 -9.304 3.0353 8.5 -9.3964
3 14 3.827 6.8005 -9.239 3.5 7.4 -9.304 3.827 8.3498 -9.239
4 14 3.2 5 -9.3637 3.827 4.8838 -9.239 3.827 4.0546 -9.239 3.1 4.8 -9.3836
4 14 3.827 4.8838 -9.239 4.3 4.6 -8.9229 4.6 3.9 -8.7224 3.827 4.0546 -9.239
3 14 4.6 3.9 -8.7224 4.3 4.6 -8.9229 4.9 4.1 -8.5219
3 14 5.4 3.9 -8.1877 4.6 3.9 -8.7224 4.9 4.1 -8.5219
4 14 4.7 5.3 -8.6556 4.3 4.6 -8.9229 3.827 4.8838 -9.239 4 5.3 -9.1234
4 14 5.4 5.3 -8.1877 5.2 4.5 -8.3214 4.3 4.6 -8.9229 4.7 5.3 -8.6556
3 14 6.1 4.4 -7.7199 5.2 4.5 -8.3214 5.4 5.3 -8.1877
4 14 4.8 2.3 -8.5887 5.4 3.3 -8.1877 6.4001 2.2 -7.5194 5.7 2.2 -7.9872
3 14 6.4001 2.2 -7.5194 5.4 3.3 -8.1877 6.3 2.6 -7.5862
4 14 4.1 6.3 -9.0566 4.7 6.6 -8.6556 5.4 5.3 -8.1877 4.7 5.3 -8.6556
4 14 4.1 6.3 -9.0566 3.827 6.8005 -9.239 4 7.9 -9.1234 4.7 6.6 -8.6556
4 14 3.827 12.4002 -9.239 4.8 12.15 -8.5887 5.1 11.3 -8.3882 4.1 11.5 -9.0566
4 14 6.4353 11.1 -7.4959 5.1 11.3 -8.3882 4.8 12.15 -8.5887 7.0711 11.7712 -7.0709
3 14 4.4 11 -8.8561 3.827 11.1791 -9.239 4.1 11.5 -9.0566
3 14 4.1 9.8 -9.0566 3.9 10.6 -9.1902 5.7 10.5 -7.9872
4 14 4.5 8.6 -8.7892 4.1 9.8 -9.0566 5.7 10.5 -7.9872 6.0538 8.9 -7.7508
3 14 4.4688 13.275 -8.8101 4.3191 14.075 -8.9101 4.6975 13.875 -8.6573
4 14 4.4688 13.275 -8.8101 4.6975 13.875 -8.6573 4.9094 13.625 -8.5156 4.7822 13.325 -8.6006
4 14 5.4 3.3 -8.1877 6.3929 3.3 -7.5242 7.0711 2.6361 -7.0709 6.3 2.6 -7.5862
3 14 7.0711 3.6357 -7.0709 6.5624 3.95 -7.4109 7.0711 4.0357 -7.0709
4 14 6.0538 8.9 -7.7508 6.3929 8.1 -7.5242 5.1 7.3 -8.3882 4.5 8.6 -8.7892
4 14 7.0711 9.1375 -7.0709 6.0538 8.9 -7.7508 5.7 10.5 -7.9872 6.4353 10.8 -7.4959
3 14 5.7 10.5 -7.9872 5.5 10.9 -8.1209 6.4353 10.8 -7.4959
4 14 7.0711 10.45 -7.0709 6.4353 10.8 -7.4959 6.4353 11.1 -7.4959 6.9015 10.65 -7.1843
4 14 7.0711 10.706 -7.0709 6.9015 10.65 -7.1843 6.4353 11.1 -7.4959 7.0711 11.7712 -7.0709
3 14 4.0617 5.8 -9.0822 3.8269 5.8505 -9.2391 3.8269 6.1538 -9.2391
3 14 7.0711 9.1375 -7.0709 6.4353 10.8 -7.4959 7.0711 10.45 -7.0709
4 14 6.3929 8.1 -7.5242 7.0711 7.1083 -7.0709 5.7 6.3 -7.9872 5.1 7.3 -8.3882
3 14 6.5001 5.2 -7.4526 5.7 6.3 -7.9872 7.0711 7.1083 -7.0709
3 14 7.0711 4.1987 -7.0709 6.5001 5.2 -7.4526 7.0711 7.1083 -7.0709
3 14 7.0711 2.6361 -7.0709 6.3929 3.3 -7.5242 7.0711 3.364 -7.0709
4 14 3.8268 14.2548 -9.2391 4.3191 14.075 -8.9101 4.4688 13.275 -8.8101 3.8268 13.3715 -9.2391
3 14 3.827 11.1791 -9.239 3.827 12.4002 -9.239 4.1 11.5 -9.0566
3 14 3.827 6.8005 -9.239 3.827 8.3498 -9.239 4 7.9 -9.1234
4 14 3.827 3.5288 -9.239 5.4 3.3 -8.1877 4.8 2.3 -8.5887 3.827 2.5759 -9.239
4 14 8.2041 2.8 -5.3756 7.326 3.4 -6.6895 7.1277 4.05 -6.9861 8.5156 3.35 -4.9094
4 14 7.0711 4.0357 -7.0709 7.1277 4.05 -6.9861 7.326 3.4 -6.6895 7.0711 3.6357 -7.0709
4 14 8.5156 3.35 -4.9094 7.1277 4.05 -6.9861 7.0711 4.1987 -7.0709 7.8642 4.3 -5.8842
4 14 7.0711 9.1375 -7.0709 7.2693 10.1 -6.7742 7.9491 10.1 -5.757 7.7792 9.45 -6.0113
3 14 7.7792 9.45 -6.0113 7.9491 10.1 -5.757 8.6856 10.05 -4.6551
4 14 7.156 8.2 -6.9438 7.7792 8.5 -6.0113 7.8075 6.65 -5.9689 7.3826 7.45 -6.6047
4 14 7.8075 6.65 -5.9689 7.7792 8.5 -6.0113 8.6289 6.95 -4.7398 8.4873 6.1 -4.9518
4 14 8.6289 8.55 -4.7398 8.6573 7.65 -4.6975 8.6289 6.95 -4.7398 7.7792 8.5 -6.0113
4 14 9.1671 8.5 -3.9346 9.1105 7.9 -4.0193 8.6573 7.65 -4.6975 8.6289 8.55 -4.7398
4 14 9.2391 8.0135 -3.8268 9.1105 7.9 -4.0193 9.1671 8.5 -3.9346 9.2391 8.4238 -3.8268
4 14 7.0711 10.706 -7.0709 7.0711 11.7712 -7.0709 8.374 11.55 -5.1213 7.6659 11 -6.1809
3 14 7.0711 9.1375 -7.0709 7.0711 10.45 -7.0709 7.2693 10.1 -6.7742
3 14 7.0711 4.1987 -7.0709 7.0711 7.1083 -7.0709 7.2693 5.95 -6.7742
3 14 7.2693 5.95 -6.7742 7.0711 7.1083 -7.0709 7.6942 6.1 -6.1385
3 14 7.0711 4.1987 -7.0709 7.2693 5.95 -6.7742 7.4676 5.25 -6.4775
3 14 7.0711 4.1987 -7.0709 7.4676 5.25 -6.4775 7.8642 4.3 -5.8842
4 14 7.0711 3.364 -7.0709 7.326 3.4 -6.6895 8.2041 2.8 -5.3756 7.0711 2.6361 -7.0709
3 14 9.2391 8.0135 -3.8268 9.2391 8.4238 -3.8268 9.3265 8.2 -3.3868
4 16 -9.9352 6.3 -0.3261 -9.7859 5.75 -1.0765 -9.2388 0 -3.8277 -10 0 0
3 16 -9.2388 0 -3.8277 -9.7859 5.75 -1.0765 -9.3184 4.95 -3.4279
3 16 -9.2388 7.2167 -3.8276 -9.3383 7.3 -3.3279 -9.2388 8.625 -3.8278
3 16 -10 0 0 -9.975 11.9 -0.126 -9.9352 6.3 -0.3261
4 16 -10 19 0 -9.9153 14.9 -0.4261 -9.8556 11.85 -0.7263 -9.975 11.9 -0.126
4 16 -9.7859 14.95 -1.0765 -9.9153 14.9 -0.4261 -10 19 0 -9.8556 17 -0.7263
3 16 -10 0 0 -10 19 0 -9.975 11.9 -0.126
3 16 -9.2388 0 -3.8277 -9.3184 4.95 -3.4279 -9.2388 5.1861 -3.8278
3 16 -9.2388 11.08 -3.8277 -9.3283 11.6 -3.3779 -9.2388 11.7731 -3.8278
4 16 -9.3383 7.3 -3.3279 -9.388 7.45 -3.0777 -9.3184 8.8 -3.4279 -9.2388 8.625 -3.8278
4 16 -10 19 0 -9.2388 19 -3.8276 -9.6268 16.65 -1.877 -9.8556 17 -0.7263
3 16 -9.3582 16 -3.2278 -9.6268 16.65 -1.877 -9.2388 19 -3.8276
3 16 -9.2388 15.6069 -3.8278 -9.3582 16 -3.2278 -9.2388 19 -3.8276
3 16 -9.2388 0 -3.8277 -9.2388 5.1861 -3.8278 -8.7574 4.95 -4.5477
4 16 -9.1255 11.85 -3.9968 -8.7857 11.95 -4.5053 -8.729 10.9 -4.5901 -8.9839 10.9 -4.2087
4 16 -8.5874 11.35 -4.8019 -8.5874 11.1 -4.8019 -8.729 10.9 -4.5901 -8.7857 11.95 -4.5053
4 16 -9.2388 15.6069 -3.8278 -9.2388 19 -3.8276 -8.1626 14.55 -5.4376 -8.7574 15.05 -4.5477
3 16 -8.3326 14.25 -5.1833 -8.7574 15.05 -4.5477 -8.1626 14.55 -5.4376
4 16 -9.1539 8.5 -3.9544 -8.9273 7.8 -4.2934 -8.7857 7.15 -4.5053 -9.2388 7.2167 -3.8276
4 16 -8.9839 10.9 -4.2087 -9.2388 11.08 -3.8277 -9.2388 11.7731 -3.8278 -9.1255 11.85 -3.9968
3 16 -9.2388 7.2167 -3.8276 -9.2388 8.625 -3.8278 -9.1539 8.5 -3.9544
3 16 -7.0712 0 -7.0708 -7.8511 5.2 -5.9037 -7.5679 5.6 -6.3275
4 16 -7.0712 7.7407 -7.0708 -7.4829 6.8 -6.4546 -7.6529 7.7 -6.2004 -7.3544 8 -6.6469
4 16 -7.313 9.7 -6.7089 -7.3544 8 -6.6469 -7.6529 7.7 -6.2004 -7.5679 9.4 -6.3275
3 16 -7.9077 8.5 -5.819 -8.2193 9.2 -5.3528 -7.9077 9.25 -5.819
4 16 -7.9077 9.25 -5.819 -7.5679 9.4 -6.3275 -7.6529 7.7 -6.2004 -7.9077 8.5 -5.819
4 16 -9.2388 19 -3.8276 -7.0712 19 -7.0708 -7.0712 17.5 -7.0708 -7.411 17.7 -6.5622
4 16 -7.0712 13.6 -7.0708 -7.3544 13.5 -6.6469 -7.8228 13.85 -5.9461 -7.3544 15.5 -6.6469
4 16 -7.8642 16 -5.8841 -7.3544 15.5 -6.6469 -7.8228 13.85 -5.9461 -8.1626 14.55 -5.4376
4 16 -8.1626 14.55 -5.4376 -9.2388 19 -3.8276 -7.9208 17.7 -5.7994 -7.8642 16 -5.8841
4 16 -7.8228 13.85 -5.9461 -7.3544 13.5 -6.6469 -7.1278 12.8 -6.986 -7.5679 13.1 -6.3275
4 16 -7.5679 13.1 -6.3275 -7.1278 12.8 -6.986 -7.2978 12.1 -6.7317 -7.4829 12.45 -6.4546
4 16 -7.1278 12.8 -6.986 -7.0712 12.5 -7.0708 -7.0712 12.18 -7.0708 -7.2978 12.1 -6.7317
3 16 -7.4546 11.9 -6.497 -7.4829 12.45 -6.4546 -7.2978 12.1 -6.7317
4 16 -8.7574 4.95 -4.5477 -8.3326 4.95 -5.1833 -7.0712 0 -7.0708 -9.2388 0 -3.8277
3 16 -7.0712 0 -7.0708 -8.3326 4.95 -5.1833 -7.8511 5.2 -5.9037
3 16 -7.411 17.7 -6.5622 -7.9208 17.7 -5.7994 -9.2388 19 -3.8276
3 16 -7.0712 0 -7.0708 -7.5679 5.6 -6.3275 -7.4546 6.2 -6.497
4 16 -7.4829 6.8 -6.4546 -7.0712 7.7407 -7.0708 -7.0712 0 -7.0708 -7.4546 6.2 -6.497
4 16 -7.2411 16.4 -6.8165 -7.0712 16.5 -7.0708 -7.0712 13.6 -7.0708 -7.3544 15.5 -6.6469
4 16 -5.7995 2.3 -7.9207 -6.5625 3.5 -7.4108 -5.7995 4.5 -7.9207 -5.7147 3.1 -7.9774
3 16 -5.7147 3.1 -7.9774 -5.7995 4.5 -7.9207 -5.3756 3.6 -8.204
4 16 -5.7995 4.5 -7.9207 -4.1888 3.8 -8.9972 -4.6974 3.2 -8.6573 -5.3756 3.6 -8.204
3 16 -4.1888 2.6 -8.9972 -4.6974 3.2 -8.6573 -4.1888 3.8 -8.9972
4 16 -3.9344 1.9 -9.1672 -5.0365 1.6 -8.4307 -4.867 2.1 -8.544 -4.3583 2 -8.8839
4 16 -3.9344 1.9 -9.1672 -3.8268 0 -9.2391 -5.3756 1.3 -8.204 -5.0365 1.6 -8.4307
4 16 -7.0712 7.7407 -7.0708 -5.2061 6.6 -8.3173 -5.1213 5.4 -8.374 -6.8168 6.5 -7.2409
4 16 -4.5898 7.4 -8.7292 -4.6126 6 -8.7139 -5.1213 5.4 -8.374 -5.2061 6.6 -8.3173
4 16 -7.0712 19 -7.0708 -3.8268 19 -9.2391 -6.3082 17.1 -7.5808 -7.0712 17.5 -7.0708
3 16 -5.5452 16.6 -8.0907 -6.3082 17.1 -7.5808 -3.8268 19 -9.2391
3 16 -5.2909 16.4 -8.2607 -5.5452 16.6 -8.0907 -3.8268 19 -9.2391
4 16 -5.2909 16.4 -8.2607 -3.8268 19 -9.2391 -4.0192 14 -9.1105 -5.2909 16.1 -8.2607
4 16 -5.5452 16.1 -8.0907 -5.2909 16.1 -8.2607 -4.0192 14 -9.1105 -5.0365 14.6 -8.4307
4 16 -5.0365 14.6 -8.4307 -6.0538 15.1 -7.7508 -6.2234 16.2 -7.6375 -5.5452 16.1 -8.0907
4 16 -7.0712 16.5 -7.0708 -6.2234 16.2 -7.6375 -6.0538 15.1 -7.7508 -6.9016 15.5 -7.1842
3 16 -7.0712 12.18 -7.0708 -7.0712 12.5 -7.0708 -6.9864 12.2 -7.1276
4 16 -6.5625 3.5 -7.4108 -5.7995 2.3 -7.9207 -5.7147 1.7 -7.9774 -7.0712 0 -7.0708
3 16 -7.0712 0 -7.0708 -5.7147 1.7 -7.9774 -5.3756 1.3 -8.204
3 16 -3.8268 0 -9.2391 -7.0712 0 -7.0708 -5.3756 1.3 -8.204
4 16 -7.0712 7.7407 -7.0708 -6.8168 6.5 -7.2409 -6.5625 3.5 -7.4108 -7.0712 0 -7.0708
3 16 -7.0712 13.6 -7.0708 -7.0712 16.5 -7.0708 -6.9016 15.5 -7.1842
4 16 -4.6746 9 -8.6725 -4.5898 7.4 -8.7292 -5.2061 6.6 -8.3173 -5.4604 7.9 -8.1474
4 16 -4.9518 9.8 -8.4873 -4.6746 9 -8.6725 -5.4604 7.9 -8.1474 -5.63 9.3 -8.0341
3 16 -5.63 9.3 -8.0341 -5.63 10 -8.0341 -4.9518 9.8 -8.4873
4 16 -5.2061 11.6 -8.3173 -4.6746 11 -8.6725 -4.6746 9 -8.6725 -4.9518 9.8 -8.4873
4 16 -5.2061 11.6 -8.3173 -4.2735 11.9 -8.9406 -4.2507 11 -8.9558 -4.6746 11 -8.6725
3 16 -5.2061 11.6 -8.3173 -5.3756 12.5 -8.204 -4.2735 11.9 -8.9406
3 16 -3.8268 13.9024 -9.239 -4.0192 14 -9.1105 -3.8268 19 -9.2391
4 16 -4.5898 7.4 -8.7292 -3.8268 6.86 -9.2391 -4.1888 3.8 -8.9972 -4.6126 6 -8.7139
4 16 -4.1888 2.6 -8.9972 -4.1888 3.8 -8.9972 -3.8268 6.86 -9.2391 -4.0192 2.3 -9.1105
3 16 -3.9344 1.9 -9.1672 -4.0192 2.3 -9.1105 -3.8268 6.86 -9.2391
3 16 -3.8268 0 -9.2391 -3.9344 1.9 -9.1672 -3.8268 6.86 -9.2391
4 16 0 14.4853 -10 -2.0269 12.7 -9.597 -2.5269 12.7 -9.4975 -2.4269 13.3 -9.5174
3 16 -2.7269 11.9 -9.4578 -2.8269 12.8 -9.4379 -2.5269 12.7 -9.4975
4 16 -2.5269 12.7 -9.4975 -2.0269 12.7 -9.597 -2.1269 10.9 -9.5771 -2.7269 11.9 -9.4578
4 16 -2.7269 11.9 -9.4578 -2.1269 10.9 -9.5771 -2.4269 9.4 -9.5174 -2.6269 10.8 -9.4776
4 16 -2.1269 10.9 -9.5771 -2.0269 9.7 -9.597 -2.3269 8.9 -9.5373 -2.4269 9.4 -9.5174
3 16 -1.9269 8.7 -9.6168 -2.3269 8.9 -9.5373 -2.0269 9.7 -9.597
4 16 -2.6269 8.1 -9.4776 -2.7269 9.4 -9.4578 -2.4269 9.4 -9.5174 -2.3269 8.9 -9.5373
4 16 -2.3269 6.3 -9.5373 -2.6269 8.1 -9.4776 -2.3269 8.9 -9.5373 -1.5269 6.9 -9.6964
4 16 -0.7269 5.3 -9.8555 -1.8269 5.9 -9.6367 -2.3269 6.3 -9.5373 -1.5269 6.9 -9.6964
4 16 -2.3269 6.3 -9.5373 -1.8269 5.9 -9.6367 -1.8269 5 -9.6367 -2.4269 5.3 -9.5174
4 16 -0.2269 1.7 -9.9549 -3.8268 0 -9.2391 -2.5269 2.6 -9.4975 -1.5269 2.3 -9.6964
4 16 -3.8268 6.86 -9.2391 -2.3269 6.3 -9.5373 -2.4269 5.3 -9.5174 -3.3268 5.6 -9.3385
4 16 -2.0269 12.7 -9.597 0 14.4853 -10 0 11.5398 -10 -1.0269 12.1 -9.7958
4 16 -3.1269 4.5 -9.3782 -3.8268 0 -9.2391 -3.8268 6.86 -9.2391 -3.3268 5.6 -9.3385
3 16 -3.8268 0 -9.2391 -3.1269 4.5 -9.3782 -2.8269 3.4 -9.4379
3 16 -3.8268 0 -9.2391 -2.8269 3.4 -9.4379 -2.5269 2.6 -9.4975
3 16 0 0 -10 -3.8268 0 -9.2391 -0.2269 1.7 -9.9549
3 16 0 0 -10 -0.2269 1.7 -9.9549 0 2.0973 -10
4 15 -3.3627 17.2094 -9.3313 -2.5896 16.9789 -9.4851 -2.5778 16.7723 -9.4874 -3.3653 16.7826 -9.3308
4 15 -2.0572 18.3007 -9.5909 -1.8434 18.2897 -9.6334 -1.9048 17.6813 -9.6212 -2.1021 17.7128 -9.582
4 15 -1.2936 18.0798 -9.7428 -1.1271 17.9099 -9.7759 -1.6632 17.4319 -9.6693 -1.7624 17.5866 -9.6495
4 15 -1.6564 18.2569 -9.6706 -1.4961 18.2021 -9.7025 -1.7624 17.5866 -9.6495 -1.9048 17.6813 -9.6212
3 15 -1.9048 17.6813 -9.6212 -1.8434 18.2897 -9.6334 -1.6564 18.2569 -9.6706
3 15 -1.7624 17.5866 -9.6495 -1.4961 18.2021 -9.7025 -1.2936 18.0798 -9.7428
3 15 -1.6658 15.7282 -9.6687 -1.8618 16.3141 -9.6298 -1.4904 15.7886 -9.7036
4 15 -1.701 16.4524 -9.6617 -1.3406 15.8733 -9.7334 -1.4904 15.7886 -9.7036 -1.8618 16.3141 -9.6298
3 15 -1.3406 15.8733 -9.7334 -1.701 16.4524 -9.6617 -1.2123 15.9831 -9.7589
4 15 -.1015 17.5468 -9.9798 -.1807 17.4111 -9.9641 -.8527 17.7318 -9.8304 -.7244 17.9113 -9.8559
4 15 -.2283 17.2272 -9.9546 -.929 17.5747 -9.8153 -.8527 17.7318 -9.8304 -.1807 17.4111 -9.9641
4 15 -.1803 16.5766 -9.9641 -.1006 16.4404 -9.98 -.5587 15.9199 -9.8889 -.6815 16.0255 -9.8645
4 15 0 16.3545 -10 -.4208 15.8334 -9.9163 -.5587 15.9199 -9.8889 -.1006 16.4404 -9.98
4 15 -.8736 16.2866 -9.8263 -.9409 16.4399 -9.8129 -.2281 16.7616 -9.9546 -.1803 16.5766 -9.9641
4 15 -.9409 16.4399 -9.8129 -1.0177 16.7927 -9.7976 -.2441 16.9954 -9.9515 -.2281 16.7616 -9.9546
4 15 -.2475 18.2238 -9.9508 0 17.6227 -10 -.1015 17.5468 -9.9798 -.3972 18.164 -9.921
4 15 0 15.7025 -10 -.2679 15.7661 -9.9467 -.4208 15.8334 -9.9163 0 16.3545 -10
4 15 .0662 16.3146 -9.9868 .2798 16.2727 -9.9444 .2814 15.6797 -9.944 .0833 15.6893 -9.9834
4 15 0 16.3545 -10 .0662 16.3146 -9.9868 .0833 15.6893 -9.9834 0 15.7025 -10
4 15 .5013 16.314 -9.9003 .4844 15.6891 -9.9037 .2814 15.6797 -9.944 .2798 16.2727 -9.9444
4 15 .5106 17.6735 -9.8985 .2866 17.7146 -9.943 .3125 18.3007 -9.9379 .5148 18.2907 -9.8976
4 15 .0669 17.6726 -9.9867 .1074 18.292 -9.9786 .3125 18.3007 -9.9379 .2866 17.7146 -9.943
4 15 1.1907 18.023 -9.7632 1.3348 17.8755 -9.7346 .7542 17.4119 -9.85 .6773 17.5503 -9.8653
3 15 .6773 17.5503 -9.8653 1.0171 18.1424 -9.7977 1.1907 18.023 -9.7632
4 15 .5106 17.6735 -9.8985 .8671 18.2116 -9.8276 1.0171 18.1424 -9.7977 .6773 17.5503 -9.8653
4 15 .5013 16.314 -9.9003 .6713 16.4378 -9.8665 .9961 15.8307 -9.8019 .8416 15.7647 -9.8326
4 15 1.4466 16.2762 -9.7123 .7516 16.5693 -9.8506 .7997 16.7437 -9.841 1.5133 16.4272 -9.6991
4 15 2.7039 15.723 -9.4623 1.9207 15.723 -9.6181 1.9207 18.2574 -9.6181 2.7039 17.6333 -9.4623
4 15 3.827 17.6333 -9.239 2.7039 17.6333 -9.4623 1.9207 18.2574 -9.6181 3.827 18.2574 -9.239
4 15 .0669 17.6726 -9.9867 0 17.6227 -10 0 18.2773 -10 .1074 18.292 -9.9786
4 15 3.827 18.2574 -9.239 3.9262 18.2574 -9.1727 3.9262 17.6333 -9.1727 3.827 17.6333 -9.239
3 15 5.1513 17.8391 -8.3539 4.2281 18.2574 -8.9709 5.0277 18.2574 -8.4365
3 15 5.181 15.723 -8.3341 5.3215 17.291 -8.2402 5.5982 16.3799 -8.0553
4 15 5.181 15.723 -8.3341 4.2281 18.2574 -8.9709 5.1513 17.8391 -8.3539 5.3215 17.291 -8.2402
3 15 6.0349 15.723 -7.7634 5.181 15.723 -8.3341 5.5982 16.3799 -8.0553
4 15 5.1513 17.8391 -8.3539 6.0404 17.8391 -7.7598 5.8779 17.291 -7.8683 5.3215 17.291 -8.2402
4 15 5.5982 16.3799 -8.0553 5.8779 17.291 -7.8683 6.9873 18.2574 -7.127 6.0349 15.723 -7.7634
3 15 6.0404 17.8391 -7.7598 6.1672 18.2574 -7.675 6.9873 18.2574 -7.127
3 15 5.8779 17.291 -7.8683 6.0404 17.8391 -7.7598 6.9873 18.2574 -7.1271
4 16 -2.9208 15.9143 -9.4192 -2.7861 15.8298 -9.446 -2.4269 13.3 -9.5174 -3.8268 13.9024 -9.239
3 16 -2.4269 13.3 -9.5174 -1.6658 15.7282 -9.6687 -1.4904 15.7886 -9.7036
