0 Minifig Head with Black Mask and White Eye Holes and Contour Lines Pattern
5 24 -8.9232 18.53088 -8.9232 -9.192 17 -9.192 -4.8296 18.53088 -11.6592 -11.6592 18.53088 -4.8296
5 24 -9.192 17 -9.192 -4.9752 17 -12.0104 -9.192 15.34304 -9.192 -8.9232 18.53088 -8.9232
5 24 -3.0616 21 -7.3912 0 21 -8 -3.7936 20.69536 -9.1592 -2.2688 21 -5.4776
5 24 -3.0616 21 -7.3912 -3.7936 20.69536 -9.1592 0 21 -8 -5.6568 21 -5.6568
5 24 -3.7936 20.69536 -9.1592 0 20.69536 -9.9136 -4.4144 19.82816 -10.6576 -3.0616 21 -7.3912
5 24 -3.7936 20.69536 -9.1592 -4.4144 19.82816 -10.6576 0 20.69536 -9.9136 -7.0096 20.69536 -7.0096
5 24 -4.4144 19.82816 -10.6576 0 19.82816 -11.5352 -4.8296 18.53088 -11.6592 -3.7936 20.69536 -9.1592
5 24 -4.4144 19.82816 -10.6576 -4.8296 18.53088 -11.6592 0 19.82816 -11.5352 -8.1568 19.82816 -8.1568
5 24 -4.8296 18.53088 -11.6592 0 18.53088 -12.6192 -4.9752 17 -12.0104 -4.4144 19.82816 -10.6576
5 24 -4.8296 18.53088 -11.6592 -4.9752 17 -12.0104 0 18.53088 -12.6192 -8.9232 18.53088 -8.9232
5 24 -4.9752 17 -12.0104 0 17 -13 -4.9752 15.34304 -12.0104 -4.8296 18.53088 -11.6592
5 24 0 21 -8 0 20.69536 -9.9136 3.0616 21 -7.3912 -3.0616 21 -7.3912
5 24 0 20.69536 -9.9136 0 19.82816 -11.5352 3.7936 20.69536 -9.1592 -3.7936 20.69536 -9.1592
5 24 0 19.82816 -11.5352 0 18.53088 -12.6192 4.4144 19.82816 -10.6576 -4.4144 19.82816 -10.6576
5 24 0 18.53088 -12.6192 0 17 -13 4.8296 18.53088 -11.6592 -4.8296 18.53088 -11.6592
5 24 5.6568 21 -5.6568 3.0616 21 -7.3912 7.0096 20.69536 -7.0096 4.192 21 -4.192
5 24 5.6568 21 -5.6568 7.0096 20.69536 -7.0096 3.0616 21 -7.3912 7.3912 21 -3.0616
5 24 7.0096 20.69536 -7.0096 3.7936 20.69536 -9.1592 8.1568 19.82816 -8.1568 5.6568 21 -5.6568
5 24 7.0096 20.69536 -7.0096 8.1568 19.82816 -8.1568 3.7936 20.69536 -9.1592 9.1592 20.69536 -3.7936
5 24 8.1568 19.82816 -8.1568 4.4144 19.82816 -10.6576 8.9232 18.53088 -8.9232 7.0096 20.69536 -7.0096
5 24 8.1568 19.82816 -8.1568 8.9232 18.53088 -8.9232 4.4144 19.82816 -10.6576 10.6576 19.82816 -4.4144
5 24 8.9232 18.53088 -8.9232 4.8296 18.53088 -11.6592 9.192 17 -9.192 8.1568 19.82816 -8.1568
5 24 8.9232 18.53088 -8.9232 9.192 17 -9.192 4.8296 18.53088 -11.6592 11.6592 18.53088 -4.8296
5 24 9.192 17 -9.192 4.9752 17 -12.0104 9.192 15.34304 -9.192 8.9232 18.53088 -8.9232
5 24 3.0616 21 -7.3912 0 21 -8 3.7936 20.69536 -9.1592 2.2688 21 -5.4776
5 24 3.0616 21 -7.3912 3.7936 20.69536 -9.1592 0 21 -8 5.6568 21 -5.6568
5 24 3.7936 20.69536 -9.1592 0 20.69536 -9.9136 4.4144 19.82816 -10.6576 3.0616 21 -7.3912
5 24 3.7936 20.69536 -9.1592 4.4144 19.82816 -10.6576 0 20.69536 -9.9136 7.0096 20.69536 -7.0096
5 24 4.4144 19.82816 -10.6576 0 19.82816 -11.5352 4.8296 18.53088 -11.6592 3.7936 20.69536 -9.1592
5 24 4.4144 19.82816 -10.6576 4.8296 18.53088 -11.6592 0 19.82816 -11.5352 8.1568 19.82816 -8.1568
5 24 4.8296 18.53088 -11.6592 0 18.53088 -12.6192 4.9752 17 -12.0104 4.4144 19.82816 -10.6576
5 24 4.8296 18.53088 -11.6592 4.9752 17 -12.0104 0 18.53088 -12.6192 8.9232 18.53088 -8.9232
5 24 4.9752 17 -12.0104 0 17 -13 4.9752 15.34304 -12.0104 4.8296 18.53088 -11.6592

0 // FOREHEAD Front Lines 1-4 Center
5 24 -5.6568 0 -5.6568 -3.0616 0 -7.3912 -7.0096 .30464 -7.0096 -4.192 0 -4.192
5 24 -5.6568 0 -5.6568 -7.0096 .30464 -7.0096 -3.0616 0 -7.3912 -7.3912 0 -3.0616
5 24 -7.0096 .30464 -7.0096 -3.7936 .30464 -9.1592 -8.1568 1.17184 -8.1568 -5.6568 0 -5.6568
5 24 -7.0096 .30464 -7.0096 -8.1568 1.17184 -8.1568 -3.7936 .30464 -9.1592 -9.1592 .30464 -3.7936
5 24 -8.1568 1.17184 -8.1568 -4.4144 1.17184 -10.6576 -8.9232 2.46912 -8.9232 -7.0096 .30464 -7.0096
5 24 -8.1568 1.17184 -8.1568 -8.9232 2.46912 -8.9232 -4.4144 1.17184 -10.6576 -10.6576 1.17184 -4.4144
5 24 -8.9232 2.46912 -8.9232 -4.8296 2.46912 -11.6592 -9.192 4 -9.192 -8.1568 1.17184 -8.1568
5 24 -8.9232 2.46912 -8.9232 -9.192 4 -9.192 -4.8296 2.46912 -11.6592 -11.6592 2.46912 -4.8296
5 24 -9.192 4 -9.192 -4.9752 4 -12.0104 -9.192 5.65696 -9.192 -8.9232 2.46912 -8.9232
5 24 -3.0616 0 -7.3912 0 0 -8 -3.7936 .30464 -9.1592 -2.2688 0 -5.4776
5 24 -3.0616 0 -7.3912 -3.7936 .30464 -9.1592 0 0 -8 -5.6568 0 -5.6568
5 24 -3.7936 .30464 -9.1592 0 .30464 -9.9136 -4.4144 1.17184 -10.6576 -3.0616 0 -7.3912
5 24 -3.7936 .30464 -9.1592 -4.4144 1.17184 -10.6576 0 .30464 -9.9136 -7.0096 .30464 -7.0096
5 24 -4.4144 1.17184 -10.6576 0 1.17184 -11.5352 -4.8296 2.46912 -11.6592 -3.7936 .30464 -9.1592
5 24 -4.4144 1.17184 -10.6576 -4.8296 2.46912 -11.6592 0 1.17184 -11.5352 -8.1568 1.17184 -8.1568
5 24 -4.8296 2.46912 -11.6592 0 2.46912 -12.6192 -4.9752 4 -12.0104 -4.4144 1.17184 -10.6576
5 24 -4.8296 2.46912 -11.6592 -4.9752 4 -12.0104 0 2.46912 -12.6192 -8.9232 2.46912 -8.9232
5 24 -4.9752 4 -12.0104 0 4 -13 -4.9752 5.65696 -12.0104 -4.8296 2.46912 -11.6592
5 24 0 0 -8 0 .30464 -9.9136 3.0616 0 -7.3912 -3.0616 0 -7.3912
5 24 0 .30464 -9.9136 0 1.17184 -11.5352 3.7936 .30464 -9.1592 -3.7936 .30464 -9.1592
5 24 0 1.17184 -11.5352 0 2.46912 -12.6192 4.4144 1.17184 -10.6576 -4.4144 1.17184 -10.6576
5 24 0 2.46912 -12.6192 0 4 -13 4.8296 2.46912 -11.6592 -4.8296 2.46912 -11.6592
5 24 5.6568 0 -5.6568 3.0616 0 -7.3912 7.0096 .30464 -7.0096 4.192 0 -4.192
5 24 5.6568 0 -5.6568 7.0096 .30464 -7.0096 3.0616 0 -7.3912 7.3912 0 -3.0616
5 24 7.0096 .30464 -7.0096 3.7936 .30464 -9.1592 8.1568 1.17184 -8.1568 5.6568 0 -5.6568
5 24 7.0096 .30464 -7.0096 8.1568 1.17184 -8.1568 3.7936 .30464 -9.1592 9.1592 .30464 -3.7936
5 24 8.1568 1.17184 -8.1568 4.4144 1.17184 -10.6576 8.9232 2.46912 -8.9232 7.0096 .30464 -7.0096
5 24 8.1568 1.17184 -8.1568 8.9232 2.46912 -8.9232 4.4144 1.17184 -10.6576 10.6576 1.17184 -4.4144
5 24 8.9232 2.46912 -8.9232 4.8296 2.46912 -11.6592 9.192 4 -9.192 8.1568 1.17184 -8.1568
5 24 8.9232 2.46912 -8.9232 9.192 4 -9.192 4.8296 2.46912 -11.6592 11.6592 2.46912 -4.8296
5 24 9.192 4 -9.192 4.9752 4 -12.0104 9.192 5.65696 -9.192 8.9232 2.46912 -8.9232
5 24 3.0616 0 -7.3912 0 0 -8 3.7936 .30464 -9.1592 2.2688 0 -5.4776
5 24 3.0616 0 -7.3912 3.7936 .30464 -9.1592 0 0 -8 5.6568 0 -5.6568
5 24 3.7936 .30464 -9.1592 0 .30464 -9.9136 4.4144 1.17184 -10.6576 3.0616 0 -7.3912
5 24 3.7936 .30464 -9.1592 4.4144 1.17184 -10.6576 0 .30464 -9.9136 7.0096 .30464 -7.0096
5 24 4.4144 1.17184 -10.6576 0 1.17184 -11.5352 4.8296 2.46912 -11.6592 3.7936 .30464 -9.1592
5 24 4.4144 1.17184 -10.6576 4.8296 2.46912 -11.6592 0 1.17184 -11.5352 8.1568 1.17184 -8.1568
5 24 4.8296 2.46912 -11.6592 0 2.46912 -12.6192 4.9752 4 -12.0104 4.4144 1.17184 -10.6576
5 24 4.8296 2.46912 -11.6592 4.9752 4 -12.0104 0 2.46912 -12.6192 8.9232 2.46912 -8.9232
5 24 4.9752 4 -12.0104 0 4 -13 4.9752 5.65696 -12.0104 4.8296 2.46912 -11.6592
