0 Minifig Arm Right with Blue Pinstriped Shirt Pattern
0 Name: 3818pdgb.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Place at -15.552 9 0 relative to torso
0 !HELP Then rotate about x axis to give required elevation of arm
0 !HELP 0 = upper arm vertical
0 !HELP -45 = lower arm horizontal
0 !HELP -90 = upper arm horizontal
0 !HELP -135 = lower arm vertical
0 !HELP Then rotate 9.782 about z axis to align with slope of torso
4 0 -9.8181 12.4919 -6.2856 -9.8279 11.4801 -5.2921 -9.9766 12.3524 -4.418 -10.0338 13.8204 -4.9538
4 0 -9.8279 11.4801 -5.2921 -9.8181 12.4919 -6.2856 -8.7039 11.3659 -7.4101 -9.0972 10.7303 -6.0411
3 0 -8.7215 10.3588 -6.4121 -9.0972 10.7303 -6.0411 -8.7039 11.3659 -7.4101
3 0 -6.0499 9.4479 -7.2965 -7.0581 9.5778 -7.1539 -7.0336 10.603 -8.172
4 0 -6.0499 9.4479 -7.2965 -7.0336 10.603 -8.172 -5.0167 10.3281 -8.4356 -5.0183 9.3148 -7.4258
4 0 -7.0581 9.5778 -7.1539 -8.1821 10.0977 -6.6604 -8.7039 11.3659 -7.4101 -7.0336 10.603 -8.172
3 0 -8.1821 10.0977 -6.6604 -8.7215 10.3588 -6.4121 -8.7039 11.3659 -7.4101
3 0 -10.0338 13.8204 -4.9538 -10.0405 12.8045 -3.9645 -9.9042 13.2741 -3.4947
4 0 -10.0338 13.8204 -4.9538 -9.9042 13.2741 -3.4947 -9.6195 14.2371 -2.5306 -9.6195 15.2398 -3.5333
4 0 -8.8968 15.0017 -1.7659 -8.5355 16.3868 -2.3863 -9.6195 15.2398 -3.5333 -9.6195 14.2371 -2.5306
3 0 -8.8968 15.0017 -1.7659 -8.5355 15.3841 -1.3836 -8.5355 16.3868 -2.3863
4 0 -8.5355 16.3868 -2.3863 -7.9948 15.6396 -1.128 -6.9135 16.1507 -.6169 -6.9135 17.1534 -1.6196
3 0 -8.5355 15.3841 -1.3836 -7.9948 15.6396 -1.128 -8.5355 16.3868 -2.3863
4 0 -5 16.4198 -.3478 -5 17.4226 -1.3505 -6.9135 17.1534 -1.6196 -6.9135 16.1507 -.6169
5 24 -7.0853 8.4402 -6.0243 -6.9135 15.6331 -13.1669 -5.02 8.4209 -6.5354 -8.7537 8.5262 -4.5962
5 24 -8.7537 8.5262 -4.5962 -8.6155 16.402 -12.4003 -7.0853 8.4402 -6.0243 -9.8555 8.6121 -2.4761
5 24 -9.8555 8.6121 -2.4761 -9.7694 17.5511 -11.2532 -8.7537 8.5262 -4.5962 -10.0652 9.0949 -.3523
5 24 -10.0652 9.0949 -.3523 -10 18.9 -9.9 -9.8555 8.6121 -2.4761 -9.6195 9.6086 2.0978
5 24 -9.6195 9.6086 2.0978 -9.6195 20.2532 -8.5468 -10.0652 9.0949 -.3523 -8.5355 10.1807 3.8199
5 24 -8.5355 10.1807 3.8199 -8.5355 21.4003 -7.3997 -9.6195 9.6086 2.0978 -6.9135 10.5627 4.9712
5 24 -6.9135 10.5627 4.9712 -6.9135 22.1669 -6.6331 -8.5355 10.1807 3.8199 -5 10.6471 5.4249

3 321 -6.9135 19.1588 -3.625 -7.9363 18.6693 -4.1023 -7.7525 18.5268 -3.7861
3 321 -6.9135 19.1588 -3.625 -7.7525 18.5268 -3.7861 -7.688 18.2867 -3.485
3 321 -6.9135 19.1588 -3.625 -7.688 18.2867 -3.485 -6.9135 18.1561 -2.6223
3 321 -6.9135 18.1561 -2.6223 -7.688 18.2867 -3.485 -7.7525 17.9856 -3.2448
3 321 -6.9135 18.1561 -2.6223 -7.7525 17.9856 -3.2448 -7.9362 17.6693 -3.1023
3 321 -9.6195 16.2424 -4.536 -8.938 16.9636 -3.8148 -9.0589 17.0615 -4.1688
3 321 -9.6195 16.2424 -4.536 -9.0589 17.0615 -4.1688 -9.1021 17.2865 -4.485
3 321 -9.6195 16.2424 -4.536 -9.1021 17.2865 -4.485 -9.6195 17.2451 -5.5387
3 321 -9.6195 17.2451 -5.5387 -9.1021 17.2865 -4.485 -9.059 17.6028 -4.71
3 321 -9.6195 17.2451 -5.5387 -9.059 17.6028 -4.71 -8.9362 17.9621 -4.8094
4 0 -9.1021 17.2865 -4.485 -8.8873 17.5138 -4.2578 -8.8606 17.7101 -4.3975 -9.059 17.6028 -4.71
4 0 -9.059 17.6028 -4.71 -8.8606 17.7101 -4.3975 -8.7843 17.9333 -4.4592 -8.9362 17.9621 -4.8094
4 0 -8.9362 17.9621 -4.8094 -8.7843 17.9333 -4.4592 -8.6702 18.1492 -4.4337 -8.7524 18.3099 -4.7683
4 0 -8.5356 18.5931 -4.5927 -8.7524 18.3099 -4.7683 -8.6702 18.1492 -4.4337 -8.5356 18.325 -4.3247
4 0 -8.8873 17.5138 -4.2578 -9.1021 17.2865 -4.485 -9.0589 17.0615 -4.1688 -8.8606 17.3741 -4.0614
4 0 -8.8606 17.3741 -4.0614 -9.0589 17.0615 -4.1688 -8.938 16.9636 -3.8148 -8.7843 17.3124 -3.8383
4 0 -8.7843 17.3124 -3.8383 -8.938 16.9636 -3.8148 -8.7524 17.0033 -3.4617 -8.6702 17.3379 -3.6224
4 0 -8.6702 17.3379 -3.6224 -8.7524 17.0033 -3.4617 -8.5356 17.1789 -3.1785 -8.5356 17.447 -3.4465
4 0 -8.5356 17.447 -3.4465 -8.5356 17.1789 -3.1785 -8.2112 17.3861 -3.0789 -8.3342 17.5756 -3.3847
4 0 -8.3342 17.5756 -3.3847 -8.2112 17.3861 -3.0789 -7.9362 17.6693 -3.1023 -8.1635 17.7515 -3.3992
4 0 -8.1635 17.7515 -3.3992 -7.9362 17.6693 -3.1023 -7.7525 17.9856 -3.2448 -8.0494 17.9478 -3.4877
4 0 -8.0494 17.9478 -3.4877 -7.7525 17.9856 -3.2448 -7.688 18.2867 -3.485 -8.0093 18.1348 -3.6368
4 0 -8.0494 18.2839 -3.8238 -8.0093 18.1348 -3.6368 -7.688 18.2867 -3.485 -7.7525 18.5268 -3.7861
4 0 -8.0494 18.2839 -3.8238 -7.7525 18.5268 -3.7861 -7.9363 18.6693 -4.1023 -8.1635 18.3724 -4.0201
4 0 -8.3342 18.3869 -4.196 -8.1635 18.3724 -4.0201 -7.9363 18.6693 -4.1023 -8.2113 18.6926 -4.3856
4 0 -8.5356 18.325 -4.3247 -8.3342 18.3869 -4.196 -8.2113 18.6926 -4.3856 -8.5356 18.5931 -4.5927
4 16 -8.5356 17.447 -3.4465 -8.5356 18.325 -4.3247 -8.6702 18.1492 -4.4337 -8.6702 17.3379 -3.6224
4 16 -8.7843 17.3124 -3.8383 -8.6702 17.3379 -3.6224 -8.6702 18.1492 -4.4337 -8.7843 17.9333 -4.4592
4 16 -8.7843 17.3124 -3.8383 -8.7843 17.9333 -4.4592 -8.8606 17.7101 -4.3975 -8.8606 17.3741 -4.0614
4 16 -8.5356 18.325 -4.3247 -8.5356 17.447 -3.4465 -8.3342 17.5756 -3.3847 -8.3342 18.3869 -4.196
4 16 -8.1635 18.3724 -4.0201 -8.3342 18.3869 -4.196 -8.3342 17.5756 -3.3847 -8.1635 17.7515 -3.3992
4 16 -8.1635 18.3724 -4.0201 -8.1635 17.7515 -3.3992 -8.0494 17.9478 -3.4877 -8.0494 18.2839 -3.8238
3 16 -8.8606 17.7101 -4.3975 -8.8873 17.5138 -4.2578 -8.8606 17.3741 -4.0614
3 16 -8.0494 17.9478 -3.4877 -8.0093 18.1348 -3.6368 -8.0494 18.2839 -3.8238
4 16 -8.7524 17.0033 -3.4617 -9.6195 16.2424 -4.536 -9.6195 15.2398 -3.5333 -8.5355 16.3868 -2.3863
4 16 -8.2112 17.3861 -3.0789 -8.5355 16.3868 -2.3863 -6.9135 17.1534 -1.6196 -6.9135 18.1561 -2.6223
4 16 -8.2113 18.6926 -4.3856 -6.9135 19.1588 -3.625 -6.9135 20.1615 -4.6277 -8.5355 19.3949 -5.3943
4 16 -9.6195 17.2451 -5.5387 -8.7524 18.3099 -4.7683 -8.5355 19.3949 -5.3943 -9.6195 18.2478 -6.5414
3 16 -8.938 16.9636 -3.8148 -9.6195 16.2424 -4.536 -8.7524 17.0033 -3.4617
3 16 -8.7524 17.0033 -3.4617 -8.5355 16.3868 -2.3863 -8.5356 17.1789 -3.1785
3 16 -8.5356 17.1789 -3.1785 -8.5355 16.3868 -2.3863 -8.2112 17.3861 -3.0789
3 16 -7.9362 17.6693 -3.1023 -8.2112 17.3861 -3.0789 -6.9135 18.1561 -2.6223
3 16 -7.9363 18.6693 -4.1023 -6.9135 19.1588 -3.625 -8.2113 18.6926 -4.3856
3 16 -8.5356 18.5931 -4.5927 -8.2113 18.6926 -4.3856 -8.5355 19.3949 -5.3943
3 16 -8.5356 18.5931 -4.5927 -8.5355 19.3949 -5.3943 -8.7524 18.3099 -4.7683
3 16 -8.9362 17.9621 -4.8094 -8.7524 18.3099 -4.7683 -9.6195 17.2451 -5.5387
