0 Minifig Hat Bicorne with Minifigure Skull and Crossed Spanners Pattern
3 16 -4.0114 -18.2215 -5.45 -2.19866 -15.40442 -7.35009 -2.20914 -16.48124 -6.67959
3 16 -6.4843 -10.2878 -9.5286 -7.77 -8.37 -9.67358 -5.90611 -7.93341 -10.62947
4 16 -8.95772 -7.29056 -9.55659 -7.77 -8.37 -9.67358 -6.4843 -10.2878 -9.5286 -11.3211 -5.9962 -9.0144
4 15 -7.70938 -4.666 -11.04219 -9.82216 -5.08272 -9.97472 -7.41 -3.12 -11.682 -6.36426 -4.17059 -11.7974
4 15 -6.2 -4.29 -11.8244 -6.78 -5.52 -11.13034 -7.70938 -4.666 -11.04219 -6.36426 -4.17059 -11.7974
4 15 -6.2 -4.29 -11.8244 -5.90611 -7.93341 -10.62947 -6.86 -6.66 -10.68286 -6.78 -5.52 -11.13034
4 15 -5.28 -6.27 -11.43582 -5.62529 -7.85061 -10.70239 -5.90611 -7.93341 -10.62947 -4.92629 -3.94354 -12.49506
3 15 -5.90611 -7.93341 -10.62947 -6.2 -4.29 -11.8244 -4.92629 -3.94354 -12.49506
4 16 -4.8446 -3.6109 -12.6506 -4.92629 -3.94354 -12.49506 -6.2 -4.29 -11.8244 -6.36426 -4.17059 -11.7974
4 16 -4.8446 -3.6109 -12.6506 -6.36426 -4.17059 -11.7974 -7.41 -3.12 -11.682 -7.45162 -2.27415 -11.94159
4 16 -4.8446 -3.6109 -12.6506 -7.45162 -2.27415 -11.94159 -6.29 -1.49 -12.55922 -4.60946 -2.41269 -13.00293
3 16 -4.8446 -3.6109 -12.6506 -4.60946 -2.41269 -13.00293 -3.89069 -2.8111 -12.96021
3 15 -9.82216 -5.08272 -9.97472 -9.35 -3.52 -10.69613 -7.41 -3.12 -11.682
3 16 -11.3211 -5.9962 -9.0144 -9.82216 -5.08272 -9.97472 -7.70938 -4.666 -11.04219
4 16 -9.35 -3.52 -10.69613 -9.82216 -5.08272 -9.97472 -11.3211 -5.9962 -9.0144 -9.4831 -1.2325 -11.3891
4 16 -9.35 -3.52 -10.69613 -9.4831 -1.2325 -11.3891 -7.45162 -2.27415 -11.94159 -7.41 -3.12 -11.682
4 16 -7.70938 -4.666 -11.04219 -6.78 -5.52 -11.13034 -6.86 -6.66 -10.68286 -8.95772 -7.29056 -9.55659
3 16 -8.95772 -7.29056 -9.55659 -11.3211 -5.9962 -9.0144 -7.70938 -4.666 -11.04219
3 16 -9.4831 -1.2325 -11.3891 -13.6351 2.1928 -9.752 -10.11 .82 -11.41535
3 16 0 -6.54 -12.01521 -2.09743 -6.49669 -11.75495 0 -4.6841 -12.8194
3 16 -2.45131 -11.34501 -9.60703 -1.31 -11.34 -9.76104 -1.07 -11.71 -9.63264
3 16 1.07 -11.71 -9.63264 1.31 -11.34 -9.76104 2.45131 -11.34501 -9.60703
3 16 1.07 -11.71 -9.63264 2.45131 -11.34501 -9.60703 3.07 -12.17 -9.03583
3 16 1.07 -11.71 -9.63264 3.07 -12.17 -9.03583 .69 -12.31 -9.35621
3 16 .69 -12.31 -9.35621 3.07 -12.17 -9.03583 1.29 -13.24 -8.72867
3 16 1.29 -13.24 -8.72867 3.07 -12.17 -9.03583 2.48 -13.24 -8.52884
3 16 -1.07 -11.71 -9.63264 -3.07 -12.17 -9.03583 -2.45131 -11.34501 -9.60703
3 16 -3.07 -12.17 -9.03583 -1.07 -11.71 -9.63264 -.69 -12.31 -9.35621
3 16 -3.07 -12.17 -9.03583 -.69 -12.31 -9.35621 -2.48 -13.24 -8.52884
3 16 -2.48 -13.24 -8.52884 -.69 -12.31 -9.35621 -1.29 -13.24 -8.72867
3 16 -.69 -10.84 -10.06017 0 -10.84 -10.15197 0 -11.86 -9.70999
3 16 0 -11.86 -9.70999 0 -10.84 -10.15197 .69 -10.84 -10.06017
4 16 -2.81 -10.15 -10.07712 -3.62 -9.56 -10.22502 -3.44 -9.45 -10.29663 -2.79 -9.39 -10.4091
4 16 -4.76 -9.84 -9.95203 -4.8 -9.4 -10.13737 -3.62 -9.56 -10.22502 -2.81 -10.15 -10.07712
3 16 -4.1826 -.23753 -13.64253 -5.43468 .4449 -13.31084 -3.926 1.07 -14.027
4 16 0 -10.14 -10.45529 0 -8.9 -10.9926 .40564 -9.5133 -10.67288 .40712 -10.12758 -10.40651
4 16 0 -10.14 -10.45529 -.40712 -10.12758 -10.40651 -.40564 -9.5133 -10.67288 0 -8.9 -10.9926
4 16 -1.24 -10.16 -10.28166 -1.89 -10.16 -10.19518 -1.89 -9.47 -10.49417 -1.24 -9.51 -10.56331
4 16 1.89 -10.16 -10.19518 1.24 -10.16 -10.28166 1.24 -9.51 -10.56331 1.89 -9.47 -10.49417
4 16 2.81 -10.15 -10.07712 2.79 -9.39 -10.4091 3.44 -9.45 -10.29663 3.62 -9.56 -10.22502
4 16 4.76 -9.84 -9.95203 2.81 -10.15 -10.07712 3.62 -9.56 -10.22502 4.8 -9.4 -10.13737
4 16 -.40564 -9.5133 -10.67288 -1.24 -9.51 -10.56331 -1.61 -8.86 -10.79574 0 -8.9 -10.9926
4 16 1.24 -9.51 -10.56331 .40564 -9.5133 -10.67288 0 -8.9 -10.9926 1.61 -8.86 -10.79574
3 16 1.24 -9.51 -10.56331 1.61 -8.86 -10.79574 1.89 -9.47 -10.49417
3 16 1.89 -9.47 -10.49417 1.61 -8.86 -10.79574 2.79 -9.39 -10.4091
3 16 2.79 -9.39 -10.4091 1.61 -8.86 -10.79574 3.428 -8.73232 -10.60921
3 16 2.79 -9.39 -10.4091 3.428 -8.73232 -10.60921 3.44 -9.45 -10.29663
3 16 -1.89 -9.47 -10.49417 -1.61 -8.86 -10.79574 -1.24 -9.51 -10.56331
3 16 -3.44 -9.45 -10.29663 -3.428 -8.73232 -10.60921 -2.79 -9.39 -10.4091
3 16 -2.79 -9.39 -10.4091 -3.428 -8.73232 -10.60921 -1.61 -8.86 -10.79574
3 16 -2.79 -9.39 -10.4091 -1.61 -8.86 -10.79574 -1.89 -9.47 -10.49417
3 16 -12.418 4.854 -10.746 -11.777 6.025 -11.08 -7.212 5.56 -13.391
