0 Technic Arm  2 x  5 with Ball Joint and Gear 12 Tooth Double Bevel
4 16 6.1254 -8.5122 -44.9145 5 -9.4868 -45.4772 5 -8.4868 -47.2093 6.2567 -7.3985 -46.581
4 16 -6.1053 -9.069 -35.9187 -2 -9.069 -35.9187 -2 -10.0263 -35.3661 -5 -10.0263 -35.3661
4 16 5 -10.0263 -35.3661 2 -10.0263 -35.3661 2 -9.069 -35.9187 6.1053 -9.069 -35.9187
4 16 -2 -7.9554 -34.2523 -6.2366 -7.9554 -34.2523 -5 -9.0263 -33.634 -2 -9.0263 -33.634
4 16 5 -9.0263 -33.634 6.2366 -7.9554 -34.2523 2 -7.9554 -34.2523 2 -9.0263 -33.634
4 16 -6.1053 -9.069 -35.9187 -5 -10.0263 -35.3661 -5 -9.0263 -33.634 -6.2366 -7.9554 -34.2523
4 16 5 -10.0263 -35.3661 6.1053 -9.069 -35.9187 6.2366 -7.9554 -34.2523 5 -9.0263 -33.634
4 16 -6 0 -30 -2 0 -30 -2 0 -29 -5 0 -29
4 16 2 0 -29 2 0 -30 6 0 -30 5 0 -29
4 16 -2 2 -29 -2 2 -30.224 -6.2241 2 -30.2241 -5 2 -29
4 16 5 2 -29 6.2241 2 -30.2241 2 2 -30.224 2 2 -29
4 16 -6 0 -30 -5 0 -29 -5 2 -29 -6.086 1.305 -30.086
3 16 -5 2 -29 -6.2241 2 -30.2241 -6.086 1.305 -30.086
4 16 6.2241 2 -30.2241 5 2 -29 5 0 -29 6.086 1.305 -30.086
3 16 5 0 -29 6 0 -30 6.086 1.305 -30.086
1 16 0 -5 -48.66 0 0 -1 .866 -.5 0 -.5 -.866 0 toothb12.dat
1 16 0 0 -50 0 0 -1 1 0 0 0 -1 0 toothb12.dat
1 16 0 5 -48.66 0 0 -1 .866 .5 0 .5 -.866 0 toothb12.dat
1 16 0 8.66 -45 0 0 -1 .5 .866 0 .866 -.5 0 toothb12.dat
1 16 0 10 -40 0 0 -1 0 1 0 1 0 0 toothb12.dat
1 16 0 8.66 -35 0 0 -1 -.5 .866 0 .866 .5 0 toothb12.dat
1 16 0 5 -31.34 0 0 -1 -.866 .5 0 .5 .866 0 toothb12.dat
1 16 -2 0 -40 0 1 0 -2.5 0 -4.3301 -4.3301 0 2.5 48\1-12ring2.dat
1 16 -2 0 -40 0 1 0 -1.5 0 -2.5981 -2.5981 0 1.5 48\1-12ring5.dat
1 16 2 0 -40 0 -1 0 -2.5 0 -4.3301 -4.3301 0 2.5 48\1-12ring2.dat
1 16 2 0 -40 0 -1 0 -1.5 0 -2.5981 -2.5981 0 1.5 48\1-12ring5.dat
1 16 -2 0 -40 0 4 0 -15.5885 0 9 -9 0 -15.5885 48\1-12cylo.dat
1 16 -2 -8.5 -54.722 0 4 0 -.5 0 .866 -.866 0 -.5 1-4cylo.dat
1 16 -2 -8.5 -54.722 0 1 0 -.5 0 .866 -.866 0 -.5 1-4disc.dat
1 16 2 -8.5 -54.722 0 -1 0 -.5 0 .866 -.866 0 -.5 1-4disc.dat
1 16 0 9.3511 -25.8035 2 0 0 0 -1 -.0149 0 0 -.0259 rect3.dat
3 16 -2 9.1065 -25.628 -2 9.366 -25.7776 -2 9.3362 -25.8293
3 16 2 9.3362 -25.8293 2 9.366 -25.7776 2 9.1065 -25.628
1 16 0 -7.6191 -55.1966 -2 0 0 0 -1 .015 0 0 .0258 rect3.dat
3 16 -2 -7.8936 -55.0723 -2 -7.6041 -55.1708 -2 -7.634 -55.2224
3 16 2 -7.634 -55.2224 2 -7.6041 -55.1708 2 -7.8936 -55.0723
2 24 -2 -7.8936 -55.0723 -2 -7.6041 -55.1708
2 24 2 -7.8936 -55.0723 2 -7.6041 -55.1708
2 24 -2 9.1065 -25.628 -2 9.3362 -25.8293
2 24 2 9.1065 -25.628 2 9.3362 -25.8293
2 24 -2 -9.0922 -51.9257 -2 -8.9321 -51.4705
2 24 -2 -8.9321 -51.4705 -2 -6.0915 -47.9295
2 24 -2 -9.1062 -54.3722 -2 -8.5 -54.7222
2 24 -2 -9.5721 -53.765 -2 -9.5977 -53.3756
2 24 -2 -9.3996 -54.1149 -2 -9.5721 -53.765
2 24 -2 -9.3996 -54.1149 -2 -9.1062 -54.3722
2 24 -2 -9.4722 -53.0061 -2 -9.0922 -51.9257
2 24 -2 -9.5977 -53.3756 -2 -9.4722 -53.0061
2 24 2 -9.0922 -51.9257 2 -8.9321 -51.4705
2 24 2 -8.9321 -51.4705 2 -6.0915 -47.9295
2 24 2 -9.1062 -54.3722 2 -8.5 -54.7222
2 24 2 -9.5721 -53.765 2 -9.5977 -53.3756
2 24 2 -9.3996 -54.1149 2 -9.5721 -53.765
2 24 2 -9.3996 -54.1149 2 -9.1062 -54.3722
2 24 2 -9.4722 -53.0061 2 -9.0922 -51.9257
2 24 2 -9.5977 -53.3756 2 -9.4722 -53.0061
2 24 -2 -8.5 -54.7222 -2 -7.8936 -55.0723
2 24 2 -8.5 -54.7222 2 -7.8936 -55.0723
2 24 -2 3.8219 -30.7593 -2 5.468 -26.5295
2 24 -2 5.468 -26.5295 -2 6.5278 -25.2938
2 24 -2 6.5278 -25.2938 -2 6.785 -25.0005
2 24 -2 6.785 -25.0005 -2 7.135 -24.8279
2 24 -2 7.135 -24.8279 -2 7.5243 -24.8024
2 24 -2 7.5243 -24.8024 -2 7.8938 -24.9278
2 24 -2 7.8938 -24.9278 -2 9.1065 -25.628
2 24 2 3.8219 -30.7593 2 5.468 -26.5295
2 24 2 5.468 -26.5295 2 6.5278 -25.2938
2 24 2 6.5278 -25.2938 2 6.785 -25.0005
2 24 2 6.785 -25.0005 2 7.135 -24.8279
2 24 2 7.135 -24.8279 2 7.5243 -24.8024
2 24 2 7.5243 -24.8024 2 7.8938 -24.9278
2 24 2 7.8938 -24.9278 2 9.1065 -25.628
3 16 -2 -7.0711 -47.0711 -2 -7.4665 -46.6202 -2 -7.3985 -46.581
3 16 2 -7.3985 -46.581 2 -7.4665 -46.6202 2 -7.0711 -47.0711
1 16 -2 0 -40 0 1 0 0 0 5 5 0 0 48\1-12ring2.dat
1 16 -2 0 -40 0 1 0 0 0 3 3 0 0 48\1-12ring5.dat
1 16 2 0 -40 0 -1 0 0 0 5 5 0 0 48\1-12ring2.dat
1 16 2 0 -40 0 -1 0 0 0 3 3 0 0 48\1-12ring5.dat
1 16 -2 0 -40 0 4 0 0 0 18 18 0 0 48\1-12cylo.dat
1 16 -2 8.5 -25.278 0 4 0 .5 0 .866 .866 0 -.5 1-4cylo.dat
1 16 -2 8.5 -25.278 0 1 0 .5 0 .866 .866 0 -.5 1-4disc.dat
1 16 2 8.5 -25.278 0 -1 0 .5 0 .866 .866 0 -.5 1-4disc.dat
4 16 -2 -9.8012 -41 -2 -12 -41 2 -12 -41 2 -9.8012 -41
4 16 2 -9.8012 -39 2 -12 -39 -2 -12 -39 -2 -9.8012 -39
0 BFC INVERTNEXT
1 16 -2 -12 -40 0 4 0 0 0 -1 -1 0 0 2-4cylo.dat
1 16 0 -5.7017 -41.5 0 0 10 -.0995 -1 0 .5 0 0 rect.dat
1 16 0 -7.8011 -41 0 0 10 -2 0 0 0 -1 0 rect2p.dat
1 16 0 -5.7017 -38.5 0 0 -10 -.0995 -1 0 -.5 0 0 rect.dat
1 16 0 -7.8011 -39 0 0 -10 -2 0 0 0 1 0 rect2p.dat
1 16 -10 0 -40 0 1 0 -2.7716 0 1.1481 -1.1481 0 -2.7716 7-8ring2.dat
1 16 -10 0 -40 0 1 0 -.9239 0 .3827 -.3827 0 -.9239 7-8ring9.dat
1 16 10 0 -40 0 -1 0 -2.7716 0 1.1481 -1.1481 0 -2.7716 7-8ring2.dat
1 16 10 0 -40 0 -1 0 -.9239 0 .3827 -.3827 0 -.9239 7-8ring9.dat
4 16 -10 -5.5433 -42.2961 -10 -9.239 -43.827 -10 -9.8012 -41 -10 -5.8011 -41
4 16 -10 -5.8011 -39 -10 -9.8012 -39 -10 -9.239 -36.173 -10 -5.5433 -37.7039
4 16 10 -5.8011 -41 10 -9.8012 -41 10 -9.239 -43.827 10 -5.5433 -42.2961
4 16 10 -5.5433 -37.7039 10 -9.239 -36.173 10 -9.8012 -39 10 -5.8011 -39

2 24 -10 -19 9 -10 -18.239 17.0367
2 24 -10 -18.239 17.0367 -10 -16.071 23.8491
2 24 -10 -16.071 23.8491 -10 -12.827 28.4019
2 24 -10 -12.827 28.4019 -10 -9 30
2 24 -2 -19 9 -2 -18.239 17.0367
2 24 -2 -18.239 17.0367 -2 -16.071 23.8491
2 24 -2 -16.071 23.8491 -2 -12.827 28.4019
2 24 -2 -12.827 28.4019 -2 -9 30
4 16 -2 -19 9 -10 -19 9 -10 -18.239 17.0367 -2 -18.239 17.0367
5 24 -10 -19 9 -2 -19 9 -10 -18.239 17.0367 -10 -19 -12
4 16 -2 -18.239 17.0367 -10 -18.239 17.0367 -10 -16.071 23.8491 -2 -16.071 23.8491
5 24 -10 -18.239 17.0367 -2 -18.239 17.0367 -10 -16.071 23.8491 -10 -19 9
4 16 -2 -16.071 23.8491 -10 -16.071 23.8491 -10 -12.827 28.4019 -2 -12.827 28.4019
5 24 -10 -16.071 23.8491 -2 -16.071 23.8491 -10 -12.827 28.4019 -10 -18.239 17.0367
4 16 -2 -12.827 28.4019 -10 -12.827 28.4019 -10 -9 30 -2 -9 30
5 24 -10 -12.827 28.4019 -2 -12.827 28.4019 -10 -9 30 -10 -16.071 23.8491
5 24 -10 -9 30 -2 -9 30 -10 -12.827 28.4019 -10 1 30

2 24 10 -19 9 10 -18.239 17.0367
2 24 10 -18.239 17.0367 10 -16.071 23.8491
2 24 10 -16.071 23.8491 10 -12.827 28.4019
2 24 10 -12.827 28.4019 10 -9 30

2 24 2 -19 9 2 -18.239 17.0367
2 24 2 -18.239 17.0367 2 -16.071 23.8491
2 24 2 -16.071 23.8491 2 -12.827 28.4019
2 24 2 -12.827 28.4019 2 -9 30

4 16 10 -18.239 17.0367 10 -19 9 2 -19 9 2 -18.239 17.0367
5 24 10 -19 9 2 -19 9 10 -18.239 17.0367 10 -19 -12
4 16 10 -16.071 23.8491 10 -18.239 17.0367 2 -18.239 17.0367 2 -16.071 23.8491
5 24 10 -18.239 17.0367 2 -18.239 17.0367 10 -16.071 23.8491 10 -19 9
4 16 10 -12.827 28.4019 10 -16.071 23.8491 2 -16.071 23.8491 2 -12.827 28.4019
5 24 10 -16.071 23.8491 2 -16.071 23.8491 10 -12.827 28.4019 10 -18.239 17.0367
4 16 10 -9 30 10 -12.827 28.4019 2 -12.827 28.4019 2 -9 30
5 24 10 -12.827 28.4019 2 -12.827 28.4019 10 -9 30 10 -16.071 23.8491
5 24 10 -9 30 2 -9 30 10 -12.827 28.4019 10 1 30

1 16 -2 -9 9 0 1 0 -10 0 0 0 0 21 1-4disc.dat
1 16 2 -9 9 0 -1 0 -10 0 0 0 0 21 1-4disc.dat
0 BFC INVERTNEXT
1 16 -6 -14 19.5 -4 0 0 0 5 0 0 0 -10.5 box2-5.dat
0 BFC INVERTNEXT
1 16 6 -14 19.5 -4 0 0 0 5 0 0 0 -10.5 box2-5.dat
2 24 -10 -20.8452 10.492 -10 -20.3965 14.81805
2 24 -10 -20.0869 17.80205 -10 -18.4729 22.4306
2 24 -10 -17.4852 25.2633 -10 -15.43875 27.885
2 24 -10 -13.5924 30.2497 -10 -10.4018 31.4659
2 24 10 -20.8452 10.492 10 -20.3965 14.81805
2 24 10 -20.0869 17.80205 10 -18.4729 22.4306
2 24 10 -17.4852 25.2633 10 -15.43875 27.885
2 24 10 -13.5924 30.2497 10 -10.4018 31.4659
3 16 -10 -21 8.8011 -10 -21 9 -10 -20 9
3 16 10 -20 9 10 -21 9 10 -21 8.8011
0 // rim 1
1 16 0 -21 9 10 0 0 0 .1548 -7.9148 0 1.492 .8211 2-4cyli.dat
1 16 0 -20.845 10.492 10 0 0 0 1 -7.9148 0 0 .8211 2-4edge.dat
1 16 0 -20.845 10.492 10 0 0 0 -1 -7.9148 0 0 .8211 2-4disc.dat
1 16 0 -21 9 0 0 -10 7.9148 -.0852 0 -.8211 -.8212 0 1-4cyls2.dat
1 16 0 -21 9 0 0 10 7.9148 -.0852 0 -.8211 -.8212 0 1-4cyls2.dat
0 // rim 2
1 16 0 -20.087 17.802 10 0 0 0 -1 -7.9148 0 0 .8211 2-4disc.dat
1 16 0 -20.087 17.802 10 0 0 0 -.3096 -7.9148 0 -2.984 .8211 2-4cylo.dat
1 16 0 -20.396 14.818 10 0 0 0 1 -7.9148 0 0 .8211 2-4disc.dat
1 16 0 -20.396 14.818 8 0 0 0 -.4488 -5.9255 0 -4.3261 .6148 2-4cylo.dat
0 // rim 3
1 16 0 -17.485 25.263 10 0 0 0 -1 -7.5136 0 0 2.6199 2-4disc.dat
1 16 0 -17.485 25.263 10 0 0 0 -.9877 -7.5136 0 -2.8327 2.6199 2-4cylo.dat
1 16 0 -18.472 22.431 10 0 0 0 1 -7.5136 0 0 2.6199 2-4disc.dat
1 16 0 -18.472 22.431 8 0 0 0 1 -5.6252 0 0 1.9614 2-4edge.dat
1 16 0 -18.472 22.431 8 0 0 0 -2.0775 -5.6252 0 -5.9582 1.9614 2-4cyli.dat
1 16 0 -20.087 17.802 8 0 0 0 1 -6.0888 0 0 .6317 2-4edge.dat
0 // rim 4
1 16 0 -13.592 30.25 10 0 0 0 -1 -6.2723 0 0 4.8967 2-4disc.dat
1 16 0 -13.592 30.25 10 0 0 0 -1.8461 -6.2723 0 -2.3647 4.8967 2-4cylo.dat
1 16 0 -15.439 27.885 10 0 0 0 1 -6.2723 0 0 4.8967 2-4disc.dat
1 16 0 -15.439 27.885 8 0 0 0 1 -4.6958 0 0 3.6659 2-4edge.dat
1 16 0 -15.439 27.885 8 0 0 0 -3.2915 -4.6958 0 -4.2162 3.6659 2-4cyli.dat
1 16 0 -17.485 25.263 8 0 0 0 1 -5.9406 0 0 2.0714 2-4edge.dat
0 // rim 5
1 16 0 -9 32 10 0 0 0 -1.4017 -2.6623 0 -.5342 6.9854 2-4cyli.dat
1 16 0 -10.402 31.466 10 0 0 0 1 -2.6623 0 0 6.9854 2-4disc.dat
1 16 0 -10.402 31.466 10 0 0 0 1 -2.6623 0 0 6.9854 2-4edge.dat
1 16 0 -10.402 31.466 8 0 0 0 1 -1.95 0 0 5.1165 2-4edge.dat
1 16 0 -10.402 31.466 8 0 0 0 -6.2843 -1.95 0 -2.3951 5.1165 2-4cyli.dat
1 16 0 -13.592 30.25 8 0 0 0 1 -5.0436 0 0 3.9375 2-4edge.dat
1 16 0 -9 32 0 0 -10 2.6623 2.6623 0 -6.9854 1.0147 0 1-4cyls2.dat
1 16 0 -9 32 0 0 10 2.6623 2.6623 0 -6.9854 1.0147 0 1-4cyls2.dat
1 16 0 -9 32 10 0 0 0 1 0 0 0 8 2-4edge.dat
1 16 0 -9 32 10 0 0 0 1 0 0 0 8 2-4ndis.dat
2 24 -10 -20.8452 10.492 -8 -20.8452 10.492
2 24 10 -20.8452 10.492 8 -20.8452 10.492
2 24 -10 -20.3965 14.81805 -8 -20.3964 14.8181
2 24 10 -20.3965 14.81805 8 -20.3964 14.8181
2 24 -10 -20.0869 17.80205 -8 -20.0868 17.8021
2 24 10 -20.0869 17.80205 8 -20.0868 17.8021
2 24 -10 -18.4729 22.4306 -8 -18.4729 22.4306
2 24 10 -18.4729 22.4306 8 -18.4729 22.4306
2 24 -10 -17.4852 25.2633 -8 -17.4852 25.2633
2 24 10 -17.4852 25.2633 8 -17.4852 25.2633
2 24 -10 -15.43875 27.885 -8 -15.4385 27.885
2 24 10 -15.43875 27.885 8 -15.4385 27.885
2 24 -10 -13.5924 30.2497 -8 -13.5924 30.2497
2 24 10 -13.5924 30.2497 8 -13.5924 30.2497
2 24 -10 -10.4018 31.4659 -8 -10.4016 31.4658
2 24 10 -10.4018 31.4659 8 -10.4016 31.4658
4 16 -2 -8 -9 -2 0 -9 -2 0 -22.3333 -2 -8 -28.2359
4 16 -2 0 -22.3333 -2 -9.0263 -33.634 -2 -10.594 -32.7288 -2 -8 -28.2359
3 16 -2 -3.827 -30.761 -2 0 -22.3333 -2 0 -30
4 16 -2 -8.5122 -44.9145 -2 -17.3205 -50 -2 -19 -50 -2 -19.38055 -48.08655
3 16 -2 -19.38055 -48.08655 -2 -9.239 -43.827 -2 -8.5122 -44.9145
4 16 -2 -3.827 -30.761 -2 -7.071 -32.929 -2 -9.0263 -33.634 -2 0 -22.3333
3 16 -2 -7.9554 -34.2523 -2 -9.0263 -33.634 -2 -7.071 -32.929
4 16 -2 -9.069 -35.9187 -2 -11.6802 -39 -2 -12 -39 -2 -11.59403 -34.46087
3 16 -2 -12.3827 -39.0761 -2 -11.59403 -34.46087 -2 -12 -39
3 16 -2 -12.7071 -39.2929 -2 -11.59403 -34.46087 -2 -12.3827 -39.0761
4 16 -2 -11.59403 -34.46087 -2 -12.7071 -39.2929 -2 -12.9239 -39.6173 -2 -19.38055 -48.08655
3 16 -2 -12.9239 -39.6173 -2 -13 -40 -2 -19.38055 -48.08655
3 16 -2 -13 -40 -2 -12.9239 -40.3827 -2 -19.38055 -48.08655
3 16 -2 -19.38055 -48.08655 -2 -12.9239 -40.3827 -2 -12.7071 -40.7071
3 16 -2 -19.38055 -48.08655 -2 -12.7071 -40.7071 -2 -12.3827 -40.9239
3 16 -2 -19.38055 -48.08655 -2 -12.3827 -40.9239 -2 -12 -41
4 16 -2 -12 -41 -2 -9.8012 -41 -2 -9.239 -43.827 -2 -19.38055 -48.08655
4 16 2 -8 -28.2359 2 0 -22.3333 2 0 -9 2 -8 -9
4 16 2 -8 -28.2359 2 -10.594 -32.7288 2 -9.0263 -33.634 2 0 -22.3333
3 16 2 0 -30 2 0 -22.3333 2 -3.827 -30.761
4 16 2 -19.38055 -48.08655 2 -19 -50 2 -17.3205 -50 2 -8.5122 -44.9145
3 16 2 -8.5122 -44.9145 2 -9.239 -43.827 2 -19.38055 -48.08655
4 16 2 0 -22.3333 2 -9.0263 -33.634 2 -7.071 -32.929 2 -3.827 -30.761
3 16 2 -7.071 -32.929 2 -9.0263 -33.634 2 -7.9554 -34.2523
4 16 2 -11.594 -34.4609 2 -12 -39 2 -11.6802 -39 2 -9.069 -35.9187
3 16 2 -12 -39 2 -11.594 -34.4609 2 -12.3827 -39.0761
3 16 2 -12.3827 -39.0761 2 -11.594 -34.4609 2 -12.7071 -39.2929
4 16 2 -19.38055 -48.08655 2 -12.9239 -39.6173 2 -12.7071 -39.2929 2 -11.594 -34.4609
3 16 2 -19.38055 -48.08655 2 -13 -40 2 -12.9239 -39.6173
3 16 2 -19.38055 -48.08655 2 -12.9239 -40.3827 2 -13 -40
3 16 2 -12.7071 -40.7071 2 -12.9239 -40.3827 2 -19.38055 -48.08655
3 16 2 -12.3827 -40.9239 2 -12.7071 -40.7071 2 -19.38055 -48.08655
3 16 2 -12 -41 2 -12.3827 -40.9239 2 -19.38055 -48.08655
3 16 2 -19.38055 -48.08655 2 -11.5858 -41 2 -12 -41
4 16 2 -19.38055 -48.08655 2 -9.239 -43.827 2 -9.8012 -41 2 -11.5858 -41
3 16 -5 -16.7846 -52 -5 -19.4385 -52 -5 -19.3806 -51.9134
4 16 -5 -16.7846 -52 -5 -19.3806 -51.9134 -5 -19 -50 -5 -17.3205 -50
4 16 -5 -8.4868 -47.2093 -5 -16.7846 -52 -5 -17.3205 -50 -5 -9.4868 -45.4772
3 16 5 -19.3806 -51.9134 5 -19.4385 -52 5 -16.7846 -52
4 16 5 -17.3205 -50 5 -19 -50 5 -19.3806 -51.9134 5 -16.7846 -52
4 16 5 -9.4868 -45.4772 5 -17.3205 -50 5 -16.7846 -52 5 -8.4868 -47.2093
3 16 -5 -8 -28.2359 -5 -19.3805 -48.0865 -5 -20.4645 -46.4645
4 16 -5 -8 -28.2359 -5 -20.4645 -46.4645 -5 -20.7309 -46.2864 -5 -10 -27.7
1 16 -5 -10.3102 -34.0474 0 1 0 .7839 0 -.5 -.4526 0 -.8661 rect1.dat
4 16 -5 -8 -14 -5 -8 -28.2359 -5 -10 -27.7 -5 -10 -14
1 16 -6.5 -9 -11.5 1.5 1 0 0 0 -1 -2.5 0 0 rect.dat
3 16 5 -20.4645 -46.4645 5 -19.3805 -48.0865 5 -8 -28.2359
4 16 5 -10 -27.7 5 -20.7309 -46.2864 5 -20.4645 -46.4645 5 -8 -28.2359
1 16 5 -10.3102 -34.0474 0 -1 0 .7839 0 .5 -.4526 0 .8661 rect1.dat
4 16 5 -10 -14 5 -10 -27.7 5 -8 -28.2359 5 -8 -14
1 16 6.5 -9 -11.5 -1.5 -1 0 0 0 1 -2.5 0 0 rect.dat
1 16 -5 1 -21.5 0 1 0 0 0 -1 -7.5 0 0 rect.dat
4 16 -8.2387 2 -8.6022 -5 2 -14 -5 0 -14 -8 0 -9
1 16 5 1 -21.5 0 -1 0 0 0 1 -7.5 0 0 rect.dat
4 16 8 0 -9 5 0 -14 5 2 -14 8.2387 2 -8.6022
3 16 -5 -26.7716 -13.8519 -5 -27 -13.0294 -5 -26.2221 -13.0294
3 16 -5 -27 -15 -5 -27 -13.0294 -5 -26.7716 -13.8519
3 16 5 -26.2221 -13.0294 5 -27 -13.0294 5 -26.7716 -13.8519
3 16 5 -26.7716 -13.8519 5 -27 -13.0294 5 -27 -15
4 16 -5 -20.46455 -18.5355 -5 -21 -18 -5 -21 -15.2132 -5 -20.4853 -15.7279
4 16 5 -20.4853 -15.7279 5 -21 -15.2132 5 -21 -18 5 -20.46455 -18.5355
4 16 5 -10 -9 5 -13.7574 -9 5 -11.3137 -9.3847 5 -10 -9.3847
4 16 -10 9 40 -10 6.364 37.364 -10 -6.364 37.364 -10 -9 40
4 16 10 -9 40 10 -6.364 37.364 10 6.364 37.364 10 9 40
2 24 -8.2387 2 -8.6022 -5 2 -8.6022
2 24 5 2 -8.6022 8.2387 2 -8.6022
2 24 -2 2 -30.224 -2 2.5882 -30.3407
2 24 -2 2.5882 -30.3407 -2 3.8268 -30.7612
2 24 2 2 -30.224 2 2.5882 -30.3407
2 24 2 2.5882 -30.3407 2 3.8268 -30.7612
2 24 -9.9951 6.0921 -32.0696 9.9951 6.0921 -32.0696
2 24 -9.9966 -1.3105 -49.9129 9.9966 -1.3105 -49.9129
2 24 -10 -7.071 -47.071 -9.9951 -6.0921 -47.9304
2 24 -9.9951 -6.0921 -47.9304 9.9951 -6.0921 -47.9304
2 24 9.9951 -6.0921 -47.9304 10 -7.071 -47.071
2 24 -6.2567 -7.3985 -46.581 -2 -7.3985 -46.581
2 24 -2 -7.3985 -46.581 -2 -14.4749 -50.6665
2 24 -2 -14.4749 -50.6665 2 -14.4749 -50.6665
2 24 2 -14.4749 -50.6665 2 -7.3985 -46.581
2 24 2 -7.3985 -46.581 6.2567 -7.3985 -46.581
2 24 -2 -8.5122 -44.9145 -6.1254 -8.5122 -44.9145
2 24 -2 -9.4868 -45.4772 -2 -8.5122 -44.9145
2 24 6.1254 -8.5122 -44.9145 2 -8.5122 -44.9145
2 24 2 -8.5122 -44.9145 2 -9.4868 -45.4772
2 24 -6.1254 -8.5122 -44.9145 -6.2567 -7.3985 -46.581
2 24 6.2567 -7.3985 -46.581 6.1254 -8.5122 -44.9145
2 24 -6.1053 -9.069 -35.9187 -2 -9.069 -35.9187
2 24 -2 -9.069 -35.9187 -2 -10.0263 -35.3661
2 24 2 -10.0263 -35.3661 2 -9.069 -35.9187
2 24 2 -9.069 -35.9187 6.1053 -9.069 -35.9187
2 24 -2 -7.9554 -34.2523 -6.2366 -7.9554 -34.2523
2 24 -2 -9.0263 -33.634 -2 -7.9554 -34.2523
2 24 6.2366 -7.9554 -34.2523 2 -7.9554 -34.2523
2 24 2 -7.9554 -34.2523 2 -9.0263 -33.634
2 24 -6.2366 -7.9554 -34.2523 -6.1053 -9.069 -35.9187
2 24 6.1053 -9.069 -35.9187 6.2366 -7.9554 -34.2523
2 24 -6 0 -30 -2 0 -30
2 24 2 0 -30 6 0 -30
2 24 -2 2 -22.1311 -2 2 -30.224
2 24 -2 2 -22.1311 2 2 -22.1311
2 24 -2 2 -30.224 -6.2241 2 -30.2241
2 24 6.2241 2 -30.2241 2 2 -30.224
2 24 2 2 -30.224 2 2 -22.1311
2 24 -6.086 1.305 -30.086 -6 0 -30
2 24 -6.2241 2 -30.2241 -6.086 1.305 -30.086
2 24 6.086 1.305 -30.086 6.2241 2 -30.2241
2 24 6 0 -30 6.086 1.305 -30.086
2 24 -2 -7.4665 -46.6202 -2 -7.3985 -46.581
2 24 -2 -7.3985 -46.581 -2 -7.0711 -47.0711
2 24 -2 -6.0876 -47.9335 -2 -7.0711 -47.0711
2 24 2 -7.3985 -46.581 2 -7.4665 -46.6202
2 24 2 -7.0711 -47.0711 2 -7.3985 -46.581
2 24 2 -7.0711 -47.0711 2 -6.0876 -47.9335
2 24 -2 0 -30 -2 -3.827 -30.761
2 24 -2 -8.5122 -44.9145 -2 -17.3205 -50
2 24 -2 -9.239 -43.827 -2 -8.5122 -44.9145
2 24 -2 -3.827 -30.761 -2 -7.071 -32.929
2 24 -2 -7.071 -32.929 -2 -7.9554 -34.2523
2 24 -2 -11.59403 -34.46087 -2 -9.069 -35.9187
2 24 -2 -9.069 -35.9187 -2 -9.239 -36.173
2 24 2 -3.827 -30.761 2 0 -30
2 24 2 -17.3205 -50 2 -8.5122 -44.9145
2 24 2 -8.5122 -44.9145 2 -9.239 -43.827
2 24 2 -7.071 -32.929 2 -3.827 -30.761
2 24 2 -7.9554 -34.2523 2 -7.071 -32.929
2 24 2 -9.069 -35.9187 2 -11.594 -34.4609
2 24 2 -9.239 -36.173 2 -9.069 -35.9187
2 24 -8 0 -9 -8.2387 2 -8.6022
2 24 8.2387 2 -8.6022 8 0 -9
2 24 -5 -28.3149 -3.4442 -5 -27 -5.4121
2 24 -5 -29 0 -5 -28.3149 -3.4442
2 24 -10 -9 9 -10 -9 20
2 24 10 -9 20 10 -9 9
2 24 -2 -27 -5.4121 -2 -27 -9
2 24 -2 -27 -12.51473 -2 -27 -12
2 24 -2 -8.4868 -47.2093 2 -8.4868 -47.2093
2 24 -2 2 -29 2 2 -29
2 24 -10 -9 40 -10 -9 32
2 24 -10 -9 20 -10 -9 30
2 24 10 -9 40 10 -9 32
2 24 10 -9 20 10 -9 30
2 24 -5 -10 -10.3137 -5 -10 -9.3847
2 24 5 -10 -10.3137 5 -10 -9.3847
2 24 -10 -9 9 -10 -19 9
2 24 10 -9 9 10 -19 9
2 24 -5 -10 -9 -8 -10 -9
2 24 8 -10 -9 5 -10 -9
2 24 -6.1254 -8.5122 -44.9145 -5 -9.4868 -45.4772
2 24 -5 -8.4868 -47.2093 -6.2567 -7.3985 -46.581
2 24 5 -9.4868 -45.4772 6.1254 -8.5122 -44.9145
2 24 6.2567 -7.3985 -46.581 5 -8.4868 -47.2093
2 24 -5 -10.0263 -35.3661 -6.1053 -9.069 -35.9187
2 24 -6.2366 -7.9554 -34.2523 -5 -9.0263 -33.634
2 24 6.1053 -9.069 -35.9187 5 -10.0263 -35.3661
2 24 5 -9.0263 -33.634 6.2366 -7.9554 -34.2523
2 24 -5 0 -29 -6 0 -30
2 24 -6.2241 2 -30.2241 -5 2 -29
2 24 5 2 -29 6.2241 2 -30.2241
2 24 6 0 -30 5 0 -29
2 24 -2 0 -9 -2 -8 -9
2 24 2 -8 -9 2 0 -9
2 24 -5 -8.4868 -47.2093 -5 -9.4868 -45.4772
2 24 5 -9.4868 -45.4772 5 -8.4868 -47.2093
2 24 -5 2 -14 -8.2387 2 -8.6022
2 24 -8 0 -9 -5 0 -14
2 24 5 0 -14 8 0 -9
2 24 8.2387 2 -8.6022 5 2 -14
