0 Sticker  1.9 x  1.1 with White Plimsoll Lines and Scale on Black Background
4 0 -4.86 -0.25 -13.94 -5.13 -0.25 -10.83 -11 -0.25 -19 -4.94 -0.25 -14.12
3 0 -4.94 -0.25 -14.12 -11 -0.25 -19 -5.01 -0.25 -14.57
3 0 -5.02 -0.25 -16.129 -11 -0.25 -19 -5.07 -0.25 -16.5
4 0 -2.97 -0.25 -16.5 -5.07 -0.25 -16.5 -11 -0.25 -19 11 -0.25 -19
4 0 2 -0.25 -15.4 -2.97 -0.25 -16.5 11 -0.25 -19 8.2 -0.25 -15.4
3 0 8.2 -0.25 -14.6 8.2 -0.25 -15.4 11 -0.25 -19
3 0 8.2 -0.25 -12.9 8.2 -0.25 -14.6 11 -0.25 -19
3 0 8.2 -0.25 -12.1 8.2 -0.25 -12.9 11 -0.25 -19
3 0 8.2 -0.25 -10.4 8.2 -0.25 -12.1 11 -0.25 -19
4 0 8.2 -0.25 -9.6 8.2 -0.25 -10.4 11 -0.25 -19 11 -0.25 0
3 0 11 -0.25 0 8.2 -0.25 -7.9 8.2 -0.25 -9.6
3 0 11 -0.25 0 8.2 -0.25 -7.1 8.2 -0.25 -7.9
3 0 11 -0.25 0 8.2 -0.25 -5.4 8.2 -0.25 -7.1
3 0 11 -0.25 0 8.2 -0.25 -4.6 8.2 -0.25 -5.4
3 0 11 -0.25 0 8.2 -0.25 -2.9 8.2 -0.25 -4.6
3 0 11 -0.25 0 8.2 -0.25 -2.1 8.2 -0.25 -2.9
4 0 8.2 -0.25 -2.1 11 -0.25 0 8.2 -0.25 -0.4 6.4 -0.25 -2.1
3 0 8.2 -0.25 0.4 8.2 -0.25 -0.4 11 -0.25 0
4 0 8.2 -0.25 0.4 11 -0.25 0 8.2 -0.25 2.1 6.4 -0.25 2.1
3 0 8.2 -0.25 2.9 8.2 -0.25 2.1 11 -0.25 0
3 0 8.2 -0.25 4.6 8.2 -0.25 2.9 11 -0.25 0
3 0 8.2 -0.25 5.4 8.2 -0.25 4.6 11 -0.25 0
3 0 8.2 -0.25 7.1 8.2 -0.25 5.4 11 -0.25 0
3 0 8.2 -0.25 7.9 8.2 -0.25 7.1 11 -0.25 0
4 0 8.2 -0.25 9.6 8.2 -0.25 7.9 11 -0.25 0 11 -0.25 19
3 0 11 -0.25 19 8.2 -0.25 10.4 8.2 -0.25 9.6
3 0 11 -0.25 19 8.2 -0.25 12.1 8.2 -0.25 10.4
3 0 11 -0.25 19 8.2 -0.25 12.9 8.2 -0.25 12.1
3 0 11 -0.25 19 8.2 -0.25 14.6 8.2 -0.25 12.9
3 0 11 -0.25 19 8.2 -0.25 15.4 8.2 -0.25 14.6
4 0 2 -0.25 15.4 8.2 -0.25 15.4 11 -0.25 19 -2.029 -0.25 16.5
4 0 -1.67 -0.25 14.66 2 -0.25 15.4 -2.029 -0.25 16.5 -2.029 -0.25 14.66
4 0 2 -0.25 14.6 2 -0.25 15.4 -1.67 -0.25 14.66 -1.67 -0.25 14.17
4 0 2 -0.25 14.6 -1.67 -0.25 14.17 6.4 -0.25 12.9 8.2 -0.25 14.6
3 0 8.2 -0.25 14.6 6.4 -0.25 12.9 8.2 -0.25 12.9
3 0 -1.67 -0.25 14.17 6.4 -0.25 12.1 6.4 -0.25 12.9
4 0 6.4 -0.25 12.1 -2.029 -0.25 13.5 2 -0.25 10.4 8.2 -0.25 10.4
3 0 8.2 -0.25 12.1 6.4 -0.25 12.1 8.2 -0.25 10.4
4 0 -2.009 -0.25 11.25 2 -0.25 10.4 -2.029 -0.25 13.5 -2.34 -0.25 11.44
4 0 -2.34 -0.25 11.44 -2.029 -0.25 13.5 -2.63 -0.25 13.5 -2.75 -0.25 11.5
4 0 -3.2 -0.25 11.43 -2.75 -0.25 11.5 -2.63 -0.25 13.5 -4.35 -0.25 13.5
4 0 -4.35 -0.25 13.5 -3.93 -0.25 14.17 -3.93 -0.25 14.71 -4.35 -0.25 16.5
3 0 -2.79 -0.25 16.5 -4.35 -0.25 16.5 -3.93 -0.25 14.71
3 0 -4.94 -0.25 15.55 -5.65 -0.25 15.55 -4.94 -0.25 13.5
4 0 -3.39 -0.25 11.34 -3.2 -0.25 11.43 -4.35 -0.25 13.5 -4.35 -0.25 11.5
4 0 -4.35 -0.25 11.5 -4.35 -0.25 13.5 -4.94 -0.25 13.5 -4.83 -0.25 11.5
4 0 -4.83 -0.25 11.5 -4.94 -0.25 13.5 -5.65 -0.25 10.97 -5.27 -0.25 11
3 0 -4.35 -0.25 11.5 -3.54 -0.25 11.22 -3.39 -0.25 11.34
3 0 -4.35 -0.25 11.5 -3.66 -0.25 11.07 -3.54 -0.25 11.22
3 0 -4.35 -0.25 11.5 -3.74 -0.25 10.88 -3.66 -0.25 11.07
4 0 -3.81 -0.25 10.43 -3.74 -0.25 10.88 -4.35 -0.25 11.5 -4.35 -0.25 8.5
4 0 -3.87 -0.25 8.5 -3.82 -0.25 8.87 -4.35 -0.25 8.5 -4.35 -0.25 6.5
4 0 -4.83 -0.25 6.5 -4.35 -0.25 6.5 -4.35 -0.25 8.5 -4.94 -0.25 8.5
4 0 -4.83 -0.25 6.5 -4.94 -0.25 8.5 -5.65 -0.25 5.97 -5.27 -0.25 6
4 0 -5.65 -0.25 10.55 -5.65 -0.25 5.97 -4.94 -0.25 8.5 -4.94 -0.25 10.55
4 0 -3.87 -0.25 8.5 -4.35 -0.25 6.5 -3.45 -0.25 6.29 -3.26 -0.25 6.41
3 0 -3.87 -0.25 8.5 -3.26 -0.25 6.41 -3.05 -0.25 6.48
4 0 -3.87 -0.25 8.5 -3.05 -0.25 6.48 -2.8 -0.25 6.5 -1.77 -0.25 8.5
3 0 -1.77 -0.25 8.5 -2.8 -0.25 6.5 -2.56 -0.25 6.48
3 0 -1.77 -0.25 8.5 -2.56 -0.25 6.48 -2.34 -0.25 6.4
4 0 -1.77 -0.25 8.5 -2.34 -0.25 6.4 -2.16 -0.25 6.29 2 -0.25 5.4
4 0 -1.77 -0.25 8.5 2 -0.25 5.4 2 -0.25 9.6 -1.77 -0.25 9.01
3 0 2 -0.25 10.4 -1.77 -0.25 9.01 2 -0.25 9.6
3 0 -1.74 -0.25 10.58 -1.77 -0.25 10.29 2 -0.25 10.4
3 0 -1.8 -0.25 10.95 -1.74 -0.25 10.58 2 -0.25 10.4
3 0 -2.009 -0.25 11.25 -1.8 -0.25 10.95 2 -0.25 10.4
4 0 2 -0.25 9.6 2 -0.25 5.4 6.4 -0.25 7.9 8.2 -0.25 9.6
3 0 8.2 -0.25 9.6 6.4 -0.25 7.9 8.2 -0.25 7.9
3 0 6.4 -0.25 7.9 2 -0.25 5.4 6.4 -0.25 7.1
4 0 6.4 -0.25 7.1 2 -0.25 5.4 8.2 -0.25 5.4 8.2 -0.25 7.1
3 0 -2.16 -0.25 6.29 -2.009 -0.25 6.12 2 -0.25 5.4
3 0 -2.009 -0.25 6.12 -1.9 -0.25 5.91 2 -0.25 5.4
3 0 -1.9 -0.25 5.91 -1.81 -0.25 5.65 2 -0.25 5.4
3 0 -1.81 -0.25 5.65 -1.79 -0.25 5.44 2 -0.25 5.4
4 0 2 -0.25 5.4 -1.79 -0.25 5.44 -1.75 -0.25 4.99 2 -0.25 4.6
3 0 -1.75 -0.25 4.99 -1.81 -0.25 4.34 2 -0.25 4.6
3 0 2 -0.25 4.6 -1.81 -0.25 4.34 -1.89 -0.25 4.08
4 0 2 -0.25 4.6 -1.89 -0.25 4.08 -2.009 -0.25 3.87 2 -0.25 0.4
4 0 2 -0.25 4.6 2 -0.25 0.4 6.4 -0.25 2.9 8.2 -0.25 4.6
3 0 8.2 -0.25 4.6 6.4 -0.25 2.9 8.2 -0.25 2.9
3 0 6.4 -0.25 2.9 2 -0.25 0.4 6.4 -0.25 2.1
3 0 6.4 -0.25 2.1 2 -0.25 0.4 8.2 -0.25 0.4
4 0 0.2 -0.25 0.4 2 -0.25 0.4 -2.009 -0.25 3.87 -2.2 -0.25 1.6
3 0 -2.009 -0.25 3.87 -2.15 -0.25 3.71 -2.2 -0.25 1.6
3 0 -2.15 -0.25 3.71 -2.34 -0.25 3.59 -2.2 -0.25 1.6
3 0 -2.34 -0.25 3.59 -2.55 -0.25 3.52 -2.2 -0.25 1.6
4 0 -2.2 -0.25 1.6 -2.55 -0.25 3.52 -2.8 -0.25 3.5 -3.8 -0.25 1.6
4 0 -3.8 -0.25 1.6 -2.8 -0.25 3.5 -3.26 -0.25 3.59 -4.35 -0.25 3.5
3 0 -3.45 -0.25 3.71 -4.35 -0.25 3.5 -3.26 -0.25 3.59
3 0 -3.59 -0.25 3.87 -4.35 -0.25 3.5 -3.45 -0.25 3.71
3 0 -3.71 -0.25 4.08 -4.35 -0.25 3.5 -3.59 -0.25 3.87
3 0 -3.79 -0.25 4.34 -4.35 -0.25 3.5 -3.71 -0.25 4.08
3 0 -3.81 -0.25 4.55 -4.35 -0.25 3.5 -3.79 -0.25 4.34
4 0 -4.35 -0.25 3.5 -3.81 -0.25 4.55 -3.85 -0.25 5 -4.35 -0.25 6.5
3 0 -4.35 -0.25 6.5 -3.85 -0.25 5 -3.79 -0.25 5.66
3 0 -4.35 -0.25 6.5 -3.79 -0.25 5.66 -3.71 -0.25 5.92
3 0 -4.35 -0.25 6.5 -3.71 -0.25 5.92 -3.59 -0.25 6.13
3 0 -4.35 -0.25 6.5 -3.59 -0.25 6.13 -3.45 -0.25 6.29
3 0 -4.94 -0.25 5.55 -5.65 -0.25 5.55 -4.94 -0.25 3.5
4 0 -3.8 -0.25 1.6 -4.35 -0.25 3.5 -4.94 -0.25 3.5 -5.4 -0.25 1.6
3 0 -2.2 -0.25 1.6 -1.8 -0.25 0.4 0.2 -0.25 0.4
4 0 -1.8 -0.25 0.4 -2.2 -0.25 1.6 -2.2 -0.25 0 -1.8 -0.25 -0.4
3 0 -2.2 -0.25 0 -2.2 -0.25 -1.6 -1.8 -0.25 -0.4
4 0 0.2 -0.25 -0.4 -1.8 -0.25 -0.4 -2.2 -0.25 -1.6 2 -0.25 -4.6
4 0 2 -0.25 -0.4 0.2 -0.25 -0.4 2 -0.25 -4.6 6.4 -0.25 -2.9
4 0 0.2 -0.25 -0.4 2 -0.25 -0.4 2 -0.25 0.4 0.2 -0.25 0.4
4 0 6.4 -0.25 -2.9 2 -0.25 -4.6 8.2 -0.25 -4.6 8.2 -0.25 -2.9
3 0 2 -0.25 -0.4 6.4 -0.25 -2.9 6.4 -0.25 -2.1
3 0 8.2 -0.25 -0.4 2 -0.25 -0.4 6.4 -0.25 -2.1
4 0 -3.03 -0.25 -4.25 2 -0.25 -4.6 -2.2 -0.25 -1.6 -3.1 -0.25 -3.94
3 0 -2.2 -0.25 -1.6 -3.29 -0.25 -3.7 -3.1 -0.25 -3.94
4 0 -3.56 -0.25 -3.55 -3.29 -0.25 -3.7 -2.2 -0.25 -1.6 -3.8 -0.25 -1.6
3 0 -3.8 -0.25 -1.6 -3.91 -0.25 -3.5 -3.56 -0.25 -3.55
3 0 -3.8 -0.25 -1.6 -4.17 -0.25 -3.53 -3.91 -0.25 -3.5
4 0 -4.4 -0.25 -3.6 -4.17 -0.25 -3.53 -3.8 -0.25 -1.6 -5.4 -0.25 -1.6
3 0 -5.4 -0.25 -1.6 -4.59 -0.25 -3.73 -4.4 -0.25 -3.6
3 0 -5.4 -0.25 -1.6 -4.76 -0.25 -3.91 -4.59 -0.25 -3.73
3 0 -3.03 -0.25 -4.25 2 -0.25 -5.4 2 -0.25 -4.6
3 0 -3.01 -0.25 -5.09 -2.95 -0.25 -5.48 2 -0.25 -5.4
3 0 2 -0.25 -5.4 -2.95 -0.25 -5.48 -3.02 -0.25 -5.89
4 0 2 -0.25 -5.4 -3.02 -0.25 -5.89 -3.11 -0.25 -6.07 2 -0.25 -9.6
4 0 2 -0.25 -5.4 2 -0.25 -9.6 6.4 -0.25 -7.1 8.2 -0.25 -5.4
3 0 8.2 -0.25 -5.4 6.4 -0.25 -7.1 8.2 -0.25 -7.1
3 0 6.4 -0.25 -7.1 2 -0.25 -9.6 6.4 -0.25 -7.9
4 0 6.4 -0.25 -7.9 2 -0.25 -9.6 8.2 -0.25 -9.6 8.2 -0.25 -7.9
4 0 -3.23 -0.25 -8.5 2 -0.25 -9.6 -3.11 -0.25 -6.07 -3.23 -0.25 -6.22
3 0 -3.23 -0.25 -6.22 -3.38 -0.25 -6.34 -3.23 -0.25 -8.5
3 0 -3.38 -0.25 -6.34 -3.56 -0.25 -6.43 -3.23 -0.25 -8.5
4 0 -3.23 -0.25 -8.5 -3.56 -0.25 -6.43 -3.97 -0.25 -6.5 -3.99 -0.25 -8.5
3 0 -4.22 -0.25 -6.48 -3.99 -0.25 -8.5 -3.97 -0.25 -6.5
4 0 -3.99 -0.25 -8.5 -4.22 -0.25 -6.48 -4.44 -0.25 -6.41 -5.13 -0.25 -10.29
3 0 -4.62 -0.25 -6.3 -5.13 -0.25 -10.29 -4.44 -0.25 -6.41
3 0 -4.78 -0.25 -6.14 -5.13 -0.25 -10.29 -4.62 -0.25 -6.3
3 0 -4.9 -0.25 -5.93 -5.13 -0.25 -10.29 -4.78 -0.25 -6.14
3 0 -4.98 -0.25 -5.69 -5.13 -0.25 -10.29 -4.9 -0.25 -5.93
4 0 -2.87 -0.25 -10.34 2 -0.25 -9.6 -3.23 -0.25 -8.5 -3.23 -0.25 -10.34
4 0 2 -0.25 -9.6 -2.87 -0.25 -10.34 -2.87 -0.25 -10.83 2 -0.25 -10.4
4 0 -3 -0.25 -14.05 2 -0.25 -10.4 -2.87 -0.25 -10.83 -3.21 -0.25 -13.76
4 0 -3.54 -0.25 -13.56 -3.21 -0.25 -13.76 -3.23 -0.25 -11.5 -3.83 -0.25 -11.5
3 0 -3.83 -0.25 -11.5 -3.95 -0.25 -13.5 -3.54 -0.25 -13.56
3 0 -3.83 -0.25 -11.5 -4.4 -0.25 -13.57 -3.95 -0.25 -13.5
3 0 -5.13 -0.25 -10.83 -4.59 -0.25 -13.66 -4.4 -0.25 -13.57
3 0 -5.13 -0.25 -10.83 -4.74 -0.25 -13.78 -4.59 -0.25 -13.66
3 0 -5.13 -0.25 -10.83 -4.86 -0.25 -13.94 -4.74 -0.25 -13.78
4 0 2 -0.25 -10.4 -3 -0.25 -14.05 2 -0.25 -14.6 6.4 -0.25 -12.1
4 0 8.2 -0.25 -10.4 2 -0.25 -10.4 6.4 -0.25 -12.1 8.2 -0.25 -12.1
3 0 6.4 -0.25 -12.1 2 -0.25 -14.6 6.4 -0.25 -12.9
4 0 6.4 -0.25 -12.9 2 -0.25 -14.6 8.2 -0.25 -14.6 8.2 -0.25 -12.9
3 0 -3 -0.25 -14.05 -2.94 -0.25 -14.42 2 -0.25 -14.6
4 0 2 -0.25 -14.6 -2.94 -0.25 -14.42 -2.97 -0.25 -14.71 2 -0.25 -15.4
3 0 2 -0.25 -15.4 -2.97 -0.25 -15.99 -2.97 -0.25 -16.5
