0 Figure Scurrier Body with Orange Eyes and Open Smile with 10 Teeth Pattern
4 25 3.1 -41.87 -12.38 3.83 -42.01 -12.24 3.02 -43.22 -12.4 2.37 -42.01 -12.53
3 25 3.02 -43.22 -12.4 2.74 -43.3 -12.46 1.75 -42.43 -12.65
3 25 1.75 -42.43 -12.65 2.37 -42.01 -12.53 3.02 -43.22 -12.4
4 25 1.33 -43.05 -12.73 1.75 -42.43 -12.65 2.74 -43.3 -12.46 2.54 -43.5 -12.5
3 25 2.54 -43.5 -12.5 2.46 -43.78 -12.51 1.19 -43.78 -12.76
3 25 1.19 -43.78 -12.76 1.33 -43.05 -12.73 2.54 -43.5 -12.5
3 25 1.19 -43.78 -12.76 2.46 -43.78 -12.51 2.54 -44.06 -12.5
3 25 2.54 -44.06 -12.5 1.33 -44.51 -12.73 1.19 -43.78 -12.76
4 25 1.33 -44.51 -12.73 2.54 -44.06 -12.5 2.48 -44.3 -12.51 2.28 -44.6 -12.55
3 25 2.48 -44.3 -12.51 2.54 -44.06 -12.5 2.74 -44.26 -12.46
4 25 1.75 -45.13 -12.65 1.33 -44.51 -12.73 2.28 -44.6 -12.55 2.18 -45.04 -12.57
3 25 2.37 -45.55 -12.53 1.75 -45.13 -12.65 2.18 -45.04 -12.57
4 0 -4.98 -45.07 -12.01 -4.98 -46.58 -12.01 -5.26 -46.4 -11.82 -5.54 -45.92 -11.63
3 0 -6.08 -44.75 -11.27 -5.54 -45.92 -11.63 -5.84 -45.8 -11.43
3 0 -5.84 -45.8 -11.43 -6.18 -45.16 -11.21 -6.08 -44.75 -11.27
4 0 -6.3 -45.58 -11.13 -6.18 -45.16 -11.21 -5.84 -45.8 -11.43 -6.18 -45.82 -11.21
4 0 -6.58 -43.46 -10.94 -6.09 -43.3 -11.27 -6.08 -44.75 -11.27 -6.46 -44.64 -11.02
4 0 -6.98 -43.62 -10.67 -6.58 -43.46 -10.94 -6.46 -44.64 -11.02 -6.96 -44.28 -10.68
3 0 -6.96 -44.28 -10.68 -7.14 -43.98 -10.56 -6.98 -43.62 -10.67
3 0 -6.46 -44.64 -11.02 -6.72 -44.78 -10.84 -7.16 -44.66 -10.55
3 0 -7.16 -44.66 -10.55 -6.96 -44.28 -10.68 -6.46 -44.64 -11.02
4 0 -7.16 -44.66 -10.55 -6.72 -44.78 -10.84 -6.92 -45.16 -10.71 -7.3 -45.08 -10.46
4 0 -7.28 -45.58 -10.47 -7.3 -45.08 -10.46 -6.92 -45.16 -10.71 -6.84 -45.58 -10.76
3 0 -7.28 -45.58 -10.47 -6.84 -45.58 -10.76 -6.88 -46.12 -10.74
3 0 -6.88 -46.12 -10.74 -7.08 -45.98 -10.6 -7.28 -45.58 -10.47
3 0 -6.88 -46.12 -10.74 -6.84 -45.58 -10.76 -6.7 -45.96 -10.86
3 0 -6.24 -42.1 -11.17 -5.46 -41.81 -11.69 -6.02 -42.81 -11.31
3 0 -6.02 -42.81 -11.31 -6.18 -42.64 -11.21 -6.24 -42.1 -11.17
3 0 -6.24 -42.1 -11.17 -6.18 -42.64 -11.21 -6.7 -42.68 -10.86
3 0 -6.7 -42.68 -10.86 -6.66 -42.46 -10.88 -6.24 -42.1 -11.17
3 0 -4.98 -42.65 -12.01 -5.46 -41.81 -11.69 -4.98 -41.4 -12.01
3 0 -4.98 -42.65 -12.01 -4.98 -41.4 -12.01 -4.21 -42.09 -12.16
4 25 -5.25 -43.13 -11.83 -4.98 -42.65 -12.01 -4.98 -45.07 -12.01 -5.25 -44.59 -11.83
3 25 -5.25 -44.59 -11.83 -5.39 -43.86 -11.73 -5.25 -43.13 -11.83
4 0 0.56 -45.76 -12.89 1.16 -45.72 -12.77 0.66 -46.5 -12.87 0 -46.04 -13
3 0 0.66 -46.5 -12.87 0.38 -46.96 -12.92 0 -47.34 -13
3 0 0 -47.34 -13 0 -46.04 -13 0.66 -46.5 -12.87
4 0 0 -46.04 -13 0 -47.34 -13 -0.24 -47.24 -12.95 -0.28 -46.74 -12.94
3 0 -0.28 -46.74 -12.94 -0.24 -46.26 -12.95 0 -46.04 -13
4 0 1.72 -46.74 -12.66 0.66 -46.5 -12.87 1.16 -45.72 -12.77 1.75 -45.13 -12.65
4 0 1.72 -46.74 -12.66 1.75 -45.13 -12.65 2.37 -45.55 -12.53 2.76 -47.1 -12.45
4 0 2.76 -47.1 -12.45 2.37 -45.55 -12.53 3.1 -45.69 -12.38 4.26 -47.72 -12.15
4 0 4.98 -46.38 -12.01 4.26 -47.72 -12.15 3.1 -45.69 -12.38 3.83 -45.55 -12.24
3 0 4.98 -46.38 -12.01 3.83 -45.55 -12.24 4.45 -45.13 -12.11
3 0 4.98 -46.38 -12.01 4.45 -45.13 -12.11 4.87 -44.51 -12.03
3 0 4.98 -46.38 -12.01 4.87 -44.51 -12.03 4.98 -43.78 -12.01
3 0 4.98 -43.78 -12.01 5.94 -44.56 -11.37 5.36 -45.94 -11.75
3 0 5.36 -45.94 -11.75 4.98 -46.38 -12.01 4.98 -43.78 -12.01
3 0 5.36 -45.94 -11.75 5.94 -44.56 -11.37 5.84 -45.14 -11.43
3 0 5.36 -45.94 -11.75 5.84 -45.14 -11.43 6.06 -45.62 -11.29
3 0 6.06 -45.62 -11.29 5.84 -45.86 -11.43 5.36 -45.94 -11.75
4 0 5.76 -42.94 -11.49 5.94 -44.56 -11.37 4.98 -43.78 -12.01 4.98 -41.56 -12.01
3 0 5.76 -42.94 -11.49 4.98 -41.56 -12.01 5.74 -42.46 -11.5
4 0 5.74 -42.46 -11.5 4.98 -41.56 -12.01 5.82 -41.82 -11.45 6.38 -42.22 -11.07
4 0 6.44 -42.64 -11.03 5.74 -42.46 -11.5 6.38 -42.22 -11.07 6.62 -42.52 -10.91
4 0 4.87 -43.05 -12.03 4.45 -42.43 -12.11 4.15 -41.24 -12.17 4.98 -41.56 -12.01
3 0 4.98 -43.78 -12.01 4.87 -43.05 -12.03 4.98 -41.56 -12.01
4 0 5.94 -44.56 -11.37 5.76 -42.94 -11.49 6.34 -43.22 -11.1 6.36 -44.52 -11.09
4 0 6.36 -44.52 -11.09 6.34 -43.22 -11.1 7.12 -43.92 -10.58 6.66 -44.9 -10.88
4 0 6.66 -44.9 -10.88 7.12 -43.92 -10.58 7.32 -44.6 -10.44 6.8 -45.58 -10.79
4 0 6.8 -45.58 -10.79 7.32 -44.6 -10.44 7.34 -45.74 -10.43 6.82 -46.18 -10.78
4 0 6.82 -46.18 -10.78 7.34 -45.74 -10.43 7.14 -46.24 -10.56 6.96 -46.38 -10.68
3 0 4.98 -47.86 -12.01 4.26 -47.72 -12.15 4.98 -46.38 -12.01
4 0 4.98 -47.86 -12.01 4.98 -46.38 -12.01 5.16 -46.66 -11.89 6.04 -48.16 -11.3
4 0 6.04 -48.16 -11.3 5.16 -46.66 -11.89 6.26 -47.12 -11.15 7.48 -48.1 -10.34
4 0 7.48 -48.1 -10.34 6.26 -47.12 -11.15 7.52 -47.44 -10.31 8.18 -47.86 -9.87
4 0 8.18 -47.86 -9.87 7.52 -47.44 -10.31 8.1 -47.5 -9.92 8.28 -47.64 -9.8
4 0 6.68 -50.14 -10.87 6.3 -50.14 -11.13 6.12 -49.88 -11.25 6.16 -49.5 -11.22
3 0 6.16 -49.5 -11.22 6.32 -49.3 -11.11 6.88 -49.86 -10.74
3 0 6.88 -49.86 -10.74 6.68 -50.14 -10.87 6.16 -49.5 -11.22
4 0 6.88 -49.5 -10.74 6.88 -49.86 -10.74 6.32 -49.3 -11.11 6.64 -49.3 -10.9
4 0 8.58 -49.5 -9.6 8.94 -49.54 -9.36 9.19 -49.78 -9.19 8.18 -49.72 -9.87
4 0 8.18 -49.72 -9.87 9.19 -49.78 -9.19 9.19 -51.8 -9.19 8.52 -51.7 -9.64
4 0 8.18 -49.72 -9.87 8.52 -51.7 -9.64 7.94 -51.32 -10.03 7.5 -50.88 -10.32
3 0 8.18 -49.72 -9.87 7.5 -50.88 -10.32 7.38 -50.42 -10.4
3 0 7.38 -50.42 -10.4 7.6 -50.1 -10.26 8.18 -49.72 -9.87
4 0 9.19 -51.8 -9.19 9.19 -49.78 -9.19 9.58 -50.5 -8.61 9.46 -51.76 -8.79
4 0 9.66 -51.54 -8.49 9.46 -51.76 -8.79 9.58 -50.5 -8.61 9.74 -51.12 -8.37
4 0 9.4 -49.02 -8.88 9.19 -48.78 -9.19 9.86 -48.72 -8.19 9.72 -48.98 -8.4
4 0 9.98 -48.4 -8.01 9.86 -48.72 -8.19 9.19 -48.78 -9.19 9.84 -47.64 -8.22
4 0 9.84 -47.64 -8.22 9.19 -48.78 -9.19 9.19 -47.58 -9.19 9.72 -47.44 -8.4
3 0 9.19 -47.58 -9.19 9.44 -47.38 -8.82 9.72 -47.44 -8.4
4 0 8.92 -47.8 -9.37 9.19 -47.58 -9.19 9.19 -48.78 -9.19 8.86 -48.48 -9.41
3 0 8.86 -48.48 -9.41 8.76 -48.16 -9.48 8.92 -47.8 -9.37
4 0 8.4 -43.3 -9.72 8.6 -42.9 -9.59 9.19 -43.04 -9.19 8.82 -43.5 -9.44
3 0 9.19 -43.5 -9.19 8.82 -43.5 -9.44 9.19 -43.04 -9.19
4 0 9.19 -43.5 -9.19 9.19 -43.04 -9.19 9.8 -42.96 -8.28 9.98 -43.42 -8.01
4 0 10.18 -43.26 -7.71 9.98 -43.42 -8.01 9.8 -42.96 -8.28 10.12 -43.02 -7.8
4 0 8.6 -42.9 -9.59 8.4 -43.3 -9.72 7.78 -42.7 -10.14 7.96 -42.44 -10.02
3 0 7.78 -42.7 -10.14 7.76 -42.46 -10.15 7.96 -42.44 -10.02
4 0 8.72 -41.28 -9.51 9.19 -41.18 -9.19 9.19 -41.82 -9.19 8.7 -42 -9.52
4 0 8.72 -41.28 -9.51 8.7 -42 -9.52 8.04 -41.9 -9.96 8.32 -41.08 -9.78
4 0 8.32 -41.08 -9.78 8.04 -41.9 -9.96 7.54 -41.48 -10.3 7.94 -40.7 -10.03
3 0 7.94 -40.7 -10.03 7.54 -41.48 -10.3 7.48 -40.88 -10.34
3 0 7.48 -40.88 -10.34 7.68 -40.68 -10.2 7.94 -40.7 -10.03
3 0 7.54 -41.48 -10.3 7.42 -41.18 -10.38 7.48 -40.88 -10.34
4 0 9.62 -41.48 -8.55 9.19 -41.82 -9.19 9.19 -41.18 -9.19 9.44 -40.94 -8.82
4 0 9.84 -40.84 -8.22 9.62 -41.48 -8.55 9.44 -40.94 -8.82 9.54 -40.38 -8.67
4 0 9.88 -40.3 -8.16 9.84 -40.84 -8.22 9.54 -40.38 -8.67 9.54 -39.78 -8.67
3 0 9.88 -40.3 -8.16 9.54 -39.78 -8.67 9.72 -39.78 -8.4
4 0 7.96 -39.64 -10.02 8.36 -39 -9.75 8.78 -39.46 -9.47 8.52 -40.18 -9.64
4 0 8.52 -40.18 -9.64 8.78 -39.46 -9.47 9.06 -40.12 -9.28 8.78 -40.58 -9.47
3 0 9.06 -40.12 -9.28 9.06 -40.5 -9.28 8.92 -40.64 -9.37
3 0 8.92 -40.64 -9.37 8.78 -40.58 -9.47 9.06 -40.12 -9.28
3 0 7.96 -39.64 -10.02 7.14 -39.4 -10.56 8.36 -39 -9.75
4 0 4.98 -39 -12.01 8.36 -39 -9.75 7.14 -39.4 -10.56 4.98 -39.14 -12.01
3 0 4.98 -39.14 -12.01 2.18 -39 -12.57 4.98 -39 -12.01

3 0 -2.38 -39.1 -12.53 -4.98 -39 -12.01 0 -39 -13
3 0 -3.98 -39.28 -12.21 -4.98 -39 -12.01 -2.38 -39.1 -12.53
3 0 -4.98 -39.4 -12.01 -4.98 -39 -12.01 -3.98 -39.28 -12.21
4 0 -4.98 -39 -12.01 -4.98 -39.4 -12.01 -6.48 -39.74 -11.005 -7.46 -39 -10.35
4 0 -7.46 -39 -10.35 -6.48 -39.74 -11.005 -7.28 -40.02 -10.47 -8.26 -39.6 -9.82
4 0 -8.26 -39.6 -9.82 -7.28 -40.02 -10.47 -8.12 -40.64 -9.91 -8.8 -40.46 -9.45
4 0 -8.8 -40.46 -9.45 -8.12 -40.64 -9.91 -8.74 -41.34 -9.49 -9.19 -41.5 -9.19
3 0 -8.74 -41.34 -9.49 -8.98 -41.7 -9.33 -9.12 -41.74 -9.24
3 0 -9.12 -41.74 -9.24 -9.19 -41.5 -9.19 -8.74 -41.34 -9.49
4 0 -8.82 -43.32 -9.44 -9.19 -43.06 -9.19 -9.19 -42.42 -9.19 -8.84 -42.52 -9.43
4 0 -8.42 -43.42 -9.71 -8.82 -43.32 -9.44 -8.84 -42.52 -9.43 -8.48 -42.42 -9.67
4 0 -7.9 -43.12 -10.06 -8.42 -43.42 -9.71 -8.48 -42.42 -9.67 -7.84 -42.64 -10.1
3 0 -7.98 -42.4 -10 -7.84 -42.64 -10.1 -8.48 -42.42 -9.67
3 0 -8.48 -42.42 -9.67 -8.2 -42.28 -9.86 -7.98 -42.4 -10
4 0 -9.6 -42.18 -8.58 -9.19 -42.42 -9.19 -9.19 -43.06 -9.19 -9.88 -42.34 -8.16
4 0 -9.82 -41.62 -8.25 -9.6 -42.18 -8.58 -9.88 -42.34 -8.16 -10.16 -41.62 -7.74
4 0 -9.82 -41.02 -8.25 -9.82 -41.62 -8.25 -10.16 -41.62 -7.74 -10.18 -41 -7.71
4 0 -9.82 -41.02 -8.25 -10.18 -41 -7.71 -10.06 -40.74 -7.89 -9.9 -40.74 -8.13
3 0 -9.19 -44.2 -9.19 -8.74 -44.16 -9.49 -8.72 -44.54 -9.51
3 0 -8.72 -44.54 -9.51 -9.19 -44.66 -9.19 -9.19 -44.2 -9.19
3 0 -8.72 -44.54 -9.51 -8.74 -44.16 -9.49 -8.38 -43.92 -9.74
3 0 -8.38 -43.92 -9.74 -8.24 -44.24 -9.83 -8.72 -44.54 -9.51
3 0 -8.24 -44.24 -9.83 -8.38 -43.92 -9.74 -8.18 -43.92 -9.87
4 0 -9.66 -44.16 -8.49 -9.19 -44.2 -9.19 -9.19 -44.66 -9.19 -9.74 -44.48 -8.37
4 0 -9.66 -44.16 -8.49 -9.74 -44.48 -8.37 -10.1 -44.18 -7.83 -10 -43.9 -7.98
3 0 -10.1 -44.18 -7.83 -10.16 -43.94 -7.74 -10 -43.9 -7.98
4 0 -6.1 -48.26 -11.26 -4.98 -49.06 -12.01 -4.98 -50.7 -12.01 -6.08 -50.06 -11.27
4 0 -6.1 -48.26 -11.26 -6.08 -50.06 -11.27 -6.92 -49.04 -10.71 -6.88 -47.36 -10.74
4 0 -6.88 -47.36 -10.74 -6.92 -49.04 -10.71 -7.44 -47.64 -10.36 -7.16 -47.1 -10.55
3 0 -7.44 -47.64 -10.36 -7.4 -47.14 -10.39 -7.16 -47.1 -10.55
4 0 -4.98 -50.7 -12.01 -4.98 -49.06 -12.01 -4.18 -49.54 -12.17 -4.14 -50.88 -12.18
4 0 -3.34 -50.76 -12.34 -4.14 -50.88 -12.18 -4.18 -49.54 -12.17 -3.72 -49.58 -12.26
4 0 -2.56 -50.32 -12.49 -3.34 -50.76 -12.34 -3.72 -49.58 -12.26 -2.98 -49.3 -12.41
4 0 -1.7 -49.4 -12.66 -2.56 -50.32 -12.49 -2.98 -49.3 -12.41 -2.02 -48.7 -12.6
4 0 -1.46 -48.92 -12.71 -1.7 -49.4 -12.66 -2.02 -48.7 -12.6 -1.76 -48.64 -12.65
3 0 -1.46 -48.92 -12.71 -1.76 -48.64 -12.65 -1.54 -48.64 -12.69
4 0 -8.84 -47.48 -9.43 -8.9 -47.94 -9.39 -9.19 -48 -9.19 -8.92 -47.06 -9.37
3 0 -9.19 -48 -9.19 -9.19 -46.78 -9.19 -8.92 -47.06 -9.37
4 0 -9.48 -46.72 -8.76 -9.19 -46.78 -9.19 -9.19 -48 -9.19 -9.6 -47.56 -8.58
4 0 -9.48 -46.72 -8.76 -9.6 -47.56 -8.58 -9.74 -47.16 -8.37 -9.7 -46.9 -8.43
4 0 -11.2 -47.34 -6.19 -10.22 -47.44 -7.65 -9.98 -48.08 -8.01 -11.38 -47.9 -5.92
4 0 -10.3 -46.84 -7.53 -10.22 -47.44 -7.65 -11.2 -47.34 -6.19 -10.88 -46.74 -6.67
4 0 -10.42 -46.52 -7.36 -10.3 -46.84 -7.53 -10.88 -46.74 -6.67 -10.66 -46.44 -7
4 0 -11.38 -47.9 -5.92 -9.98 -48.08 -8.01 -9.98 -48.54 -8.01 -10.28 -48.86 -7.56
4 0 -11.38 -47.9 -5.92 -10.28 -48.86 -7.56 -10.64 -49.04 -7.03 -11.36 -48.52 -5.95
3 0 -10.64 -49.04 -7.03 -11.14 -48.96 -6.28 -11.36 -48.52 -5.95
3 0 -8.96 -49.88 -9.35 -9.19 -50.2 -9.19 -9.19 -49.22 -9.19
3 0 -9.19 -49.22 -9.19 -8.98 -49.5 -9.33 -8.96 -49.88 -9.35
4 0 -9.48 -48.98 -8.76 -9.19 -49.22 -9.19 -9.19 -50.2 -9.19 -9.7 -49.02 -8.43
4 0 -9.88 -49.26 -8.16 -9.7 -49.02 -8.43 -9.19 -50.2 -9.19 -9.48 -50.2 -8.76
4 0 -9.88 -49.26 -8.16 -9.48 -50.2 -8.76 -9.78 -50.02 -8.31 -9.96 -49.66 -8.04
4 16 -9.96 -49.66 -8.04 -9.78 -50.02 -8.31 -12.0107 -52 -4.9751 -10.64 -49.04 -7.03
4 16 -12.0107 -52 -4.9751 -9.78 -50.02 -8.31 -9.48 -50.2 -8.76 -9.1923 -52 -9.1923
3 16 -9.1923 -52 -9.1923 -9.48 -50.2 -8.76 -9.19 -50.2 -9.19
3 16 -9.1923 -52 -9.1923 -9.19 -50.2 -9.19 -4.9751 -52 -12.0107
3 16 -9.19 -50.2 -9.19 -8.96 -49.88 -9.35 -4.9751 -52 -12.0107
4 16 -4.98 -50.7 -12.01 -4.9751 -52 -12.0107 -8.96 -49.88 -9.35 -6.08 -50.06 -11.27
3 16 -6.92 -49.04 -10.71 -6.08 -50.06 -11.27 -8.96 -49.88 -9.35
3 16 -6.92 -49.04 -10.71 -8.96 -49.88 -9.35 -8.98 -49.5 -9.33
4 16 -7.44 -47.64 -10.36 -6.92 -49.04 -10.71 -8.98 -49.5 -9.33 -8.9 -47.94 -9.39
4 16 -8.9 -47.94 -9.39 -8.98 -49.5 -9.33 -9.19 -49.22 -9.19 -9.19 -48 -9.19
4 16 -9.19 -48 -9.19 -9.19 -49.22 -9.19 -9.48 -48.98 -8.76 -9.6 -47.56 -8.58
4 16 -9.98 -48.08 -8.01 -9.6 -47.56 -8.58 -9.48 -48.98 -8.76 -9.98 -48.54 -8.01
4 16 -9.98 -48.54 -8.01 -9.48 -48.98 -8.76 -9.7 -49.02 -8.43 -10.28 -48.86 -7.56
3 16 -9.88 -49.26 -8.16 -10.28 -48.86 -7.56 -9.7 -49.02 -8.43
4 16 -10.28 -48.86 -7.56 -9.88 -49.26 -8.16 -9.96 -49.66 -8.04 -10.64 -49.04 -7.03
3 16 -12.0107 -52 -4.9751 -11.14 -48.96 -6.28 -10.64 -49.04 -7.03
3 16 -12.0107 -52 -4.9751 -11.36 -48.52 -5.95 -11.14 -48.96 -6.28
4 16 -11.38 -47.9 -5.92 -11.36 -48.52 -5.95 -12.0107 -52 -4.9751 -12.0107 -39 -4.9751
3 16 -11.38 -47.9 -5.92 -12.0107 -39 -4.9751 -11.2 -47.34 -6.19
3 16 -11.2 -47.34 -6.19 -12.0107 -39 -4.9751 -10.88 -46.74 -6.67
4 16 -10.66 -46.44 -7 -10.88 -46.74 -6.67 -12.0107 -39 -4.9751 -10.16 -43.94 -7.74
4 16 -10.66 -46.44 -7 -10.16 -43.94 -7.74 -10.1 -44.18 -7.83 -10.42 -46.52 -7.36
4 16 -9.48 -46.72 -8.76 -10.42 -46.52 -7.36 -10.1 -44.18 -7.83 -9.74 -44.48 -8.37
4 16 -9.48 -46.72 -8.76 -9.74 -44.48 -8.37 -9.19 -44.66 -9.19 -9.19 -46.78 -9.19
4 16 -8.92 -47.06 -9.37 -9.19 -46.78 -9.19 -9.19 -44.66 -9.19 -8.72 -44.54 -9.51
3 16 -8.92 -47.06 -9.37 -8.72 -44.54 -9.51 -7.4 -47.14 -10.39
3 16 -8.92 -47.06 -9.37 -7.4 -47.14 -10.39 -8.84 -47.48 -9.43
4 16 -8.84 -47.48 -9.43 -7.4 -47.14 -10.39 -7.44 -47.64 -10.36 -8.9 -47.94 -9.39
4 16 -10.22 -47.44 -7.65 -9.74 -47.16 -8.37 -9.6 -47.56 -8.58 -9.98 -48.08 -8.01
4 16 -9.74 -47.16 -8.37 -10.22 -47.44 -7.65 -10.3 -46.84 -7.53 -9.7 -46.9 -8.43
4 16 -9.7 -46.9 -8.43 -10.3 -46.84 -7.53 -10.42 -46.52 -7.36 -9.48 -46.72 -8.76
4 16 -9.66 -44.16 -8.49 -10 -43.9 -7.98 -9.88 -42.34 -8.16 -9.19 -43.06 -9.19
3 16 -9.19 -44.2 -9.19 -9.66 -44.16 -8.49 -9.19 -43.06 -9.19
4 16 -8.74 -44.16 -9.49 -9.19 -44.2 -9.19 -9.19 -43.06 -9.19 -8.82 -43.32 -9.44
4 16 -8.38 -43.92 -9.74 -8.74 -44.16 -9.49 -8.82 -43.32 -9.44 -8.42 -43.42 -9.71
3 16 -8.18 -43.92 -9.87 -8.38 -43.92 -9.74 -8.42 -43.42 -9.71
3 16 -8.18 -43.92 -9.87 -8.42 -43.42 -9.71 -7.9 -43.12 -10.06
4 16 -7.14 -43.98 -10.56 -8.18 -43.92 -9.87 -7.9 -43.12 -10.06 -6.98 -43.62 -10.67
4 16 -6.98 -43.62 -10.67 -7.9 -43.12 -10.06 -6.7 -42.68 -10.86 -6.58 -43.46 -10.94
4 16 -6.58 -43.46 -10.94 -6.7 -42.68 -10.86 -6.18 -42.64 -11.21 -6.09 -43.3 -11.27
3 16 -6.09 -43.3 -11.27 -6.18 -42.64 -11.21 -6.02 -42.81 -11.31
4 16 -6.66 -42.46 -10.88 -6.7 -42.68 -10.86 -7.84 -42.64 -10.1 -7.98 -42.4 -10
3 16 -6.7 -42.68 -10.86 -7.9 -43.12 -10.06 -7.84 -42.64 -10.1
4 16 -7.28 -40.02 -10.47 -6.66 -42.46 -10.88 -7.98 -42.4 -10 -8.12 -40.64 -9.91
3 16 -8.12 -40.64 -9.91 -7.98 -42.4 -10 -8.2 -42.28 -9.86
4 16 -8.74 -41.34 -9.49 -8.12 -40.64 -9.91 -8.2 -42.28 -9.86 -8.48 -42.42 -9.67
4 16 -8.74 -41.34 -9.49 -8.48 -42.42 -9.67 -8.84 -42.52 -9.43 -8.98 -41.7 -9.33
3 16 -8.98 -41.7 -9.33 -8.84 -42.52 -9.43 -9.12 -41.74 -9.24
3 16 -8.84 -42.52 -9.43 -9.19 -42.42 -9.19 -9.12 -41.74 -9.24
3 16 -9.19 -42.42 -9.19 -9.19 -41.5 -9.19 -9.12 -41.74 -9.24
4 16 -9.19 -41.5 -9.19 -9.19 -42.42 -9.19 -9.6 -42.18 -8.58 -9.82 -41.62 -8.25
4 16 -9.19 -41.5 -9.19 -9.82 -41.62 -8.25 -9.82 -41.02 -8.25 -9.19 -39 -9.19
3 16 -9.82 -41.02 -8.25 -9.9 -40.74 -8.13 -9.19 -39 -9.19
4 16 -9.19 -39 -9.19 -9.9 -40.74 -8.13 -10.06 -40.74 -7.89 -12.0107 -39 -4.9751
3 16 -10.18 -41 -7.71 -12.0107 -39 -4.9751 -10.06 -40.74 -7.89
4 16 -12.0107 -39 -4.9751 -10.18 -41 -7.71 -10.16 -41.62 -7.74 -10.16 -43.94 -7.74
4 16 -10 -43.9 -7.98 -10.16 -43.94 -7.74 -10.16 -41.62 -7.74 -9.88 -42.34 -8.16
3 16 -9.19 -41.5 -9.19 -9.19 -39 -9.19 -8.8 -40.46 -9.45
3 16 -8.8 -40.46 -9.45 -9.19 -39 -9.19 -8.26 -39.6 -9.82
3 16 -8.26 -39.6 -9.82 -9.19 -39 -9.19 -7.46 -39 -10.35
3 16 -6.66 -42.46 -10.88 -7.28 -40.02 -10.47 -6.24 -42.1 -11.17
3 16 -7.28 -40.02 -10.47 -6.48 -39.74 -11.005 -6.24 -42.1 -11.17
4 16 -5.46 -41.81 -11.69 -6.24 -42.1 -11.17 -6.48 -39.74 -11.005 -4.98 -39.4 -12.01
3 16 -5.46 -41.81 -11.69 -4.98 -39.4 -12.01 -4.98 -41.4 -12.01
4 16 -3.78 -41.07 -12.25 -4.98 -41.4 -12.01 -4.98 -39.4 -12.01 -3.98 -39.28 -12.21
4 16 -3.78 -41.07 -12.25 -3.98 -39.28 -12.21 -2.38 -39.1 -12.53 -2.43 -41.32 -12.52
4 16 -1.54 -41.92 -12.69 -2.43 -41.32 -12.52 -2.38 -39.1 -12.53 0 -39 -13
3 16 -0.94 -42.81 -12.81 -1.54 -41.92 -12.69 0 -39 -13
3 16 -0.73 -43.86 -12.85 -0.94 -42.81 -12.81 0 -39 -13
3 16 -0.73 -43.86 -12.85 0 -39 -13 0 -46.04 -13
4 16 -0.73 -43.86 -12.85 0 -46.04 -13 -0.24 -46.26 -12.95 -0.94 -44.91 -12.81
4 16 -1.54 -45.8 -12.69 -0.94 -44.91 -12.81 -0.24 -46.26 -12.95 -0.28 -46.74 -12.94
4 16 -1.54 -45.8 -12.69 -0.28 -46.74 -12.94 -1.54 -48.64 -12.69 -2.43 -46.4 -12.52
3 16 -1.54 -48.64 -12.69 -1.76 -48.64 -12.65 -2.43 -46.4 -12.52
4 16 -2.43 -46.4 -12.52 -1.76 -48.64 -12.65 -2.02 -48.7 -12.6 -3.48 -46.61 -12.31
3 16 -3.48 -46.61 -12.31 -2.02 -48.7 -12.6 -2.98 -49.3 -12.41
3 16 -3.48 -46.61 -12.31 -2.98 -49.3 -12.41 -3.72 -49.58 -12.26
4 16 -3.48 -46.61 -12.31 -3.72 -49.58 -12.26 -4.18 -49.54 -12.17 -4.53 -46.4 -12.1
4 16 -4.98 -46.58 -12.01 -4.53 -46.4 -12.1 -4.18 -49.54 -12.17 -4.98 -49.06 -12.01
4 16 -4.98 -46.58 -12.01 -4.98 -49.06 -12.01 -6.1 -48.26 -11.26 -5.26 -46.4 -11.82
4 16 -5.26 -46.4 -11.82 -6.1 -48.26 -11.26 -6.18 -45.82 -11.21 -5.54 -45.92 -11.63
3 16 -5.54 -45.92 -11.63 -6.18 -45.82 -11.21 -5.84 -45.8 -11.43
4 16 -6.18 -45.82 -11.21 -6.1 -48.26 -11.26 -6.88 -47.36 -10.74 -6.7 -45.96 -10.86
3 16 -6.3 -45.58 -11.13 -6.18 -45.82 -11.21 -6.7 -45.96 -10.86
3 16 -6.3 -45.58 -11.13 -6.7 -45.96 -10.86 -6.84 -45.58 -10.76
4 16 -6.3 -45.58 -11.13 -6.84 -45.58 -10.76 -6.92 -45.16 -10.71 -6.18 -45.16 -11.21
3 16 -6.18 -45.16 -11.21 -6.92 -45.16 -10.71 -6.72 -44.78 -10.84
3 16 -6.18 -45.16 -11.21 -6.72 -44.78 -10.84 -6.46 -44.64 -11.02
3 16 -6.18 -45.16 -11.21 -6.46 -44.64 -11.02 -6.08 -44.75 -11.27
4 16 -6.88 -46.12 -10.74 -6.7 -45.96 -10.86 -6.88 -47.36 -10.74 -7.16 -47.1 -10.55
3 16 -7.08 -45.98 -10.6 -6.88 -46.12 -10.74 -7.16 -47.1 -10.55
3 16 -7.08 -45.98 -10.6 -7.16 -47.1 -10.55 -7.4 -47.14 -10.39
4 16 -7.08 -45.98 -10.6 -7.4 -47.14 -10.39 -8.72 -44.54 -9.51 -7.28 -45.58 -10.47
4 16 -7.3 -45.08 -10.46 -7.28 -45.58 -10.47 -8.72 -44.54 -9.51 -8.24 -44.24 -9.83
