0 Minifig Torso with Construction Jacket over Sand Blue Hoodie and Dark Orange Belt Pattern
0 Name: 973pu6.dat
0 Author: Bruno Altmann [Bruno_Altmann]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 0 -4.3 12.9 -10 -4.2 11.6 -10 -4.9 12.9 -10 -5.1 14.9 -10
4 0 -4.5 14.9 -10 -4.3 12.9 -10 -5.1 14.9 -10 -5.2 16.1 -10
4 0 -4.6 16.1 -10 -4.5 14.9 -10 -5.2 16.1 -10 -5.2 17.6 -10
4 0 -4.6 17.6 -10 -4.6 16.1 -10 -5.2 17.6 -10 -5.05 18.3 -10
4 0 -2.8 9.9 -10 -3.5 9.9 -10 -3.6 11.6 -10 -3 11.6 -10
4 0 -3 11.6 -10 -3.6 11.6 -10 -3.7 12.9 -10 -3.04 12.1 -10
4 0 -3.1 12.9 -10 -3.7 12.9 -10 -3.9 14.9 -10 -3.3 14.9 -10
4 0 -3.3 14.9 -10 -3.9 14.9 -10 -4 16.1 -10 -3.4 16.1 -10
4 0 -3.4 16.1 -10 -4 16.1 -10 -4 17.6 -10 -3.4 17.6 -10
4 0 -4 19.8 -10 -3.25 20.1 -10 -3.35 19 -10 -4.1 18.5 -10
4 0 -4.1 18.5 -10 -3.35 19 -10 -3.4 18 -10 -4.2 18.4 -10
4 0 -5.05 18.3 -10 -5.2 20.1 -10 -4.7 19.8 -10 -4.5 18.5 -10
4 0 -5.05 18.3 -10 -4.5 18.5 -10 -4.4 18.4 -10 -4.6 17.6 -10
4 0 -4.4 17.8 -10 -4.6 17.6 -10 -4.4 18.4 -10 -4.2 18.4 -10
4 0 -4.2 17.8 -10 -4.4 17.8 -10 -4.2 18.4 -10 -3.4 18 -10
4 0 -4 17.6 -10 -4.2 17.8 -10 -3.4 18 -10 -3.4 17.6 -10
4 0 4.8 11.6 -10 4.7 9.9 -10 4.1 9.9 -10 4.2 11.6 -10
4 0 4.9 12.9 -10 4.2 11.6 -10 4.3 12.9 -10 5.1 14.9 -10
4 0 5.1 14.9 -10 4.3 12.9 -10 4.5 14.9 -10 5.2 16.1 -10
4 0 5.2 16.1 -10 4.5 14.9 -10 4.6 16.1 -10 5.2 17.6 -10
4 0 5.2 17.6 -10 4.6 16.1 -10 4.6 17.6 -10 5.05 18.3 -10
4 0 3.6 11.6 -10 3.5 9.9 -10 2.8 9.9 -10 2.9 10.75 -10
4 0 3.7 12.9 -10 3.6 11.6 -10 3 11.6 -10 3.1 12.9 -10
4 0 3.9 14.9 -10 3.7 12.9 -10 3.1 12.9 -10 3.3 14.9 -10
4 0 4 16.1 -10 3.9 14.9 -10 3.3 14.9 -10 3.4 16.1 -10
4 0 4 17.6 -10 4 16.1 -10 3.4 16.1 -10 3.4 17.6 -10
4 0 3.35 19 -10 4 19.8 -10 4.1 18.5 -10 3.4 18 -10
4 0 5.05 18.3 -10 4.5 18.5 -10 4.7 19.8 -10 5.2 20.1 -10
4 0 4.4 18.4 -10 4.5 18.5 -10 5.05 18.3 -10 4.6 17.6 -10
4 0 4.4 18.4 -10 4.6 17.6 -10 4.4 17.8 -10 4.2 18.4 -10
4 0 4.2 18.4 -10 4.4 17.8 -10 4.2 17.8 -10 3.4 18 -10
3 0 3.4 18 -10 4.1 18.5 -10 4.2 18.4 -10
4 0 3.4 18 -10 4.2 17.8 -10 4 17.6 -10 3.4 17.6 -10
4 0 4.7 20.6 -10 4.7 20.1 -10 4.6 20 -10 4.1 20 -10
3 0 4.1 20 -10 3.75 20.6 -10 4.7 20.6 -10
4 0 3.75 20.6 -10 4.1 20 -10 4 19.8 -10 3.75 20.1 -10
4 0 3.75 20.1 -10 4 19.8 -10 3.35 19 -10 3.25 20.1 -10
4 0 4.7 19.8 -10 4.6 20 -10 4.7 20.1 -10 5.2 20.1 -10
4 0 2 15 -10 2.5 15 -10 2.5 13.8 -10 2 13.8 -10
4 0 2 13.8 -10 2.5 13.8 -10 2.6 12.9 -10 2.1 12.9 -10
4 0 2.1 12.9 -10 2.6 12.9 -10 2.7 12.1 -10 2.2 12.1 -10
4 0 2.2 12.1 -10 2.7 12.1 -10 2.8 11.8 -10 2.37 11.55 -10
4 0 2.37 11.55 -10 2.8 11.8 -10 3 11.6 -10 2.9 10.75 -10
3 0 2.9 10.75 -10 3 11.6 -10 3.6 11.6 -10
4 0 -10.5 4.8 -10 -11 4.8 -10 -10.76 6 -10 -10.3 5.9 -10
4 0 -9.9 7 -10 -10.3 5.9 -10 -10.4 7 -10 -9.7 8 -10
4 0 -9.5 7.5 -10 -9.9 7 -10 -9.7 8 -10 -8.8 8.5 -10
4 0 -8.6 8 -10 -9.5 7.5 -10 -8.8 8.5 -10 -7.6 8.6 -10
4 0 -7.4 8.1 -10 -8.6 8 -10 -7.6 8.6 -10 -6.8 9 -10
4 0 -5.5 8.1 -10 -7.4 8.1 -10 -6.8 9 -10 -4.7 9.6 -10
4 0 -4.7 9.6 -10 -4.7 9.9 -10 -4.1 9.9 -10 -4 8.6 -10
4 0 -5.5 8.1 -10 -4.7 9.6 -10 -4 8.6 -10 -4.7 7.55 -10
4 0 -11.5 1.1 -10 -11.9 1.3 -10 -11.9 1.5 -10 -11.3 1.1 -10
4 0 -11.3 1.1 -10 -11.9 1.5 -10 -11.6 1.9 -10 -11 1.7 -10
4 0 -11 1.7 -10 -11.6 1.9 -10 -11.3 2.3 -10 -10.75 2.1 -10
4 0 -10.75 2.1 -10 -11.3 2.3 -10 -11.1 2.7 -10 -10.4 2.5 -10
4 0 -10.4 2.5 -10 -11.1 2.7 -10 -11.1 3 -10 -10.1 2.8 -10
4 0 -10.1 2.8 -10 -11.1 3 -10 -10.6 3.2 -10 -9.65 3.2 -10
4 0 -9.65 3.2 -10 -10.6 3.2 -10 -10.3 3.4 -10 -9.2 3.5 -10
4 0 -9.2 3.5 -10 -10.3 3.4 -10 -9.8 3.7 -10 -8.55 3.9 -10
4 0 -8.55 3.9 -10 -9.8 3.7 -10 -9.2 4.1 -10 -8 4.2 -10
4 0 -8 4.2 -10 -9.2 4.1 -10 -8.6 4.45 -10 -7.6 4.4 -10
4 0 -7.6 4.4 -10 -8.6 4.45 -10 -8.15 4.7 -10 -7 4.7 -10
4 0 -5.1 4.8 -10 -5.5 5.4 -10 -4.55 5.6 -10 -4.5 5.45 -10
4 0 -4.6 4.6 -10 -5.1 4.8 -10 -4.5 5.45 -10 -4.4 5.3 -10
4 0 -4.1 4.5 -10 -4.6 4.6 -10 -4.4 5.3 -10 -4.2 5.25 -10
4 0 -3.6 4.7 -10 -4.1 4.5 -10 -4.2 5.25 -10 -4 5.3 -10
4 0 -3.2 5 -10 -3.6 4.7 -10 -4 5.3 -10 -3.85 5.5 -10
4 0 -3.1 5.3 -10 -3.2 5 -10 -3.85 5.5 -10 -3.7 5.8 -10
4 0 -3 5.7 -10 -3.1 5.3 -10 -3.7 5.8 -10 -3.5 6.3 -10
4 0 -2.8 6.3 -10 -3 5.7 -10 -3.5 6.3 -10 -3.4 6.8 -10
4 0 -2.6 6.5 -10 -2.8 6.3 -10 -3.4 6.8 -10 -3.4 7.5 -10
4 0 -10.6 3.5 -10 -11.1 3.6 -10 -11 4.8 -10 -10.5 4.8 -10
4 0 -10.6 3.2 -10 -11.1 3 -10 -11.1 3.6 -10 -10.6 3.5 -10
4 0 10.76 6 -10 11 4.8 -10 10.5 4.8 -10 10.3 5.9 -10
4 0 10.4 7 -10 10.3 5.9 -10 9.9 7 -10 9.7 8 -10
4 0 9.7 8 -10 9.9 7 -10 9.5 7.5 -10 8.8 8.5 -10
4 0 8.8 8.5 -10 9.5 7.5 -10 8.6 8 -10 7.6 8.6 -10
4 0 7.6 8.6 -10 8.6 8 -10 7.4 8.1 -10 6.8 9 -10
4 0 6.8 9 -10 7.4 8.1 -10 5.5 8.1 -10 4.7 9.6 -10
4 0 4.1 9.9 -10 4.7 9.9 -10 4.7 9.6 -10 4 8.6 -10
4 0 4 8.6 -10 4.7 9.6 -10 5.5 8.1 -10 4.8 8.1 -10
4 0 11.9 1.5 -10 11.9 1.3 -10 11.5 1.1 -10 11.3 1.1 -10
4 0 11.6 1.9 -10 11.9 1.5 -10 11.3 1.1 -10 11 1.7 -10
4 0 11.3 2.3 -10 11.6 1.9 -10 11 1.7 -10 10.75 2.1 -10
4 0 11.1 2.7 -10 11.3 2.3 -10 10.75 2.1 -10 10.4 2.5 -10
4 0 11.1 3 -10 11.1 2.7 -10 10.4 2.5 -10 10.1 2.8 -10
4 0 10.6 3.2 -10 11.1 3 -10 10.1 2.8 -10 9.65 3.2 -10
4 0 10.3 3.4 -10 10.6 3.2 -10 9.65 3.2 -10 9.2 3.5 -10
4 0 9.8 3.7 -10 10.3 3.4 -10 9.2 3.5 -10 8.55 3.9 -10
4 0 9.2 4.1 -10 9.8 3.7 -10 8.55 3.9 -10 8 4.2 -10
4 0 8.6 4.4 -10 9.2 4.1 -10 8 4.2 -10 7.6 4.4 -10
4 0 8.2 4.6 -10 8.6 4.4 -10 7.6 4.4 -10 7 4.7 -10
4 0 4.55 5.6 -10 5.5 5.4 -10 5.1 4.8 -10 4.5 5.45 -10
4 0 4.5 5.45 -10 5.1 4.8 -10 4.6 4.6 -10 4.4 5.3 -10
4 0 4.4 5.3 -10 4.6 4.6 -10 4.1 4.5 -10 4.2 5.25 -10
4 0 4.2 5.25 -10 4.1 4.5 -10 3.6 4.7 -10 4 5.3 -10
4 0 4 5.3 -10 3.6 4.7 -10 3.2 5 -10 3.85 5.5 -10
4 0 3.85 5.5 -10 3.2 5 -10 3.1 5.3 -10 3.7 5.8 -10
4 0 3.7 5.8 -10 3.1 5.3 -10 3 5.7 -10 3.5 6.3 -10
4 0 3.5 6.3 -10 3 5.7 -10 2.8 6.3 -10 3.4 6.8 -10
4 0 3.4 6.8 -10 2.8 6.3 -10 2.6 6.5 -10 3.4 7.5 -10
4 0 11 4.8 -10 11.1 3.6 -10 10.6 3.5 -10 10.5 4.8 -10
4 0 11.1 3.6 -10 11.1 3 -10 10.6 3.2 -10 10.6 3.5 -10
4 0 4 7.5 -10 4 8.6 -10 4.8 8.1 -10 4.8 6.85 -10
4 0 4 6.8 -10 4 7.5 -10 4.8 6.85 -10 4.95 6.35 -10
4 0 4.1 6.3 -10 4 6.8 -10 4.95 6.35 -10 4.3 5.85 -10
4 0 4.5 5.7 -10 4.3 5.85 -10 4.95 6.35 -10 5.4 6.1 -10
4 0 4.5 5.7 -10 5.4 6.1 -10 5.5 5.4 -10 4.55 5.6 -10
4 0 5.5 5.4 -10 5.4 6.1 -10 6.5 5.5 -10 6.2 5.1 -10
4 0 6.2 5.1 -10 6.5 5.5 -10 7.3 5.1 -10 7 4.7 -10
3 0 8.2 4.6 -10 7 4.7 -10 7.3 5.1 -10
4 0 -6.2 5.1 -10 -6.65 5.75 -10 -6.25 5.75 -10 -5.5 5.4 -10
4 0 -5.5 5.4 -10 -6.25 5.75 -10 -5.75 5.95 -10 -4.55 5.6 -10
4 0 -4.55 5.6 -10 -5.75 5.95 -10 -4.95 6.3 -10 -4.5 5.7 -10
4 0 -4.5 5.7 -10 -4.95 6.3 -10 -4.8 6.55 -10 -4.3 5.85 -10
4 0 -4.3 5.85 -10 -4.8 6.55 -10 -4.7 6.9 -10 -4.1 6.3 -10
4 0 -4 6.8 -10 -4.1 6.3 -10 -4.7 6.9 -10 -4.7 7.55 -10
3 0 -4 6.8 -10 -4.7 7.55 -10 -4 7.5 -10
3 0 -7 4.7 -10 -8.15 4.7 -10 -7.9 4.9 -10
4 0 -7 4.7 -10 -7.9 4.9 -10 -7.75 5.2 -10 -6.2 5.1 -10
4 0 -6.2 5.1 -10 -7.75 5.2 -10 -7.5 5.7 -10 -6.65 5.75 -10
4 0 -6.65 5.75 -10 -7.5 5.7 -10 -7 6.5 -10 -6.6 6.1 -10
4 0 -6.6 6.1 -10 -7 6.5 -10 -6.3 7.2 -10 -5.7 7 -10
4 0 -5.7 7 -10 -6.3 7.2 -10 -5.7 7.7 -10 -4.9 7.55 -10
3 0 -4 7.5 -10 -4.7 7.55 -10 -4 8.6 -10
4 0 -5.5 8.1 -10 -4.7 7.55 -10 -4.9 7.55 -10 -5.7 7.7 -10
4 0 3.4 8.6 -10 3.4 7.5 -10 2.7 7.5 -10 2.7 8.7 -10
4 0 3.5 9.9 -10 3.4 8.6 -10 2.7 8.7 -10 2.6 9.6 -10
3 0 2.6 9.6 -10 2.8 9.9 -10 3.5 9.9 -10
4 0 2.7 7.5 -10 3.4 7.5 -10 2.6 6.5 -10 1.25 7.3 -10
4 0 1.35 8.2 -10 2.7 7.5 -10 1.25 7.3 -10 -1.65 7.3 -10
3 0 -1.65 7.3 -10 -2.5 8.2 -10 1.35 8.2 -10
4 0 -.52 10.78 -10 -.1 11 -10 .04 10.11 -10 -.6 10.6 -10
3 0 -.52 10.78 -10 -.7 11 -10 -.1 11 -10
4 0 -.6 10.6 -10 .04 10.11 -10 -.25 9.85 -10 -1.2 10.1 -10
4 0 -1.2 10.1 -10 -.25 9.85 -10 -1.35 9.25 -10 -2.55 9.75 -10
4 0 -2.55 9.75 -10 -1.35 9.25 -10 -2.5 8.85 -10 -3.4 8.6 -10
4 0 -2.55 9.75 -10 -3.4 8.6 -10 -3.5 9.9 -10 -2.8 9.9 -10
4 0 -3.4 8.6 -10 -2.5 8.85 -10 -2.7 8.5 -10 -3.4 7.5 -10
4 0 -3.4 7.5 -10 -2.7 8.5 -10 -2.5 8.2 -10 -2.3 6.6 -10
3 0 -2.6 6.5 -10 -3.4 7.5 -10 -2.3 6.6 -10
3 0 4.2 11.6 -10 4.9 12.9 -10 4.84 12.1 -10
3 0 4.8 11.6 -10 4.2 11.6 -10 4.84 12.1 -10
3 0 -4.2 11.6 -10 -4.84 12.1 -10 -4.9 12.9 -10
3 0 -4.2 11.6 -10 -4.8 11.6 -10 -4.84 12.1 -10
3 0 -10.3 5.9 -10 -10.76 6 -10 -10.4 7 -10
3 0 10.3 5.9 -10 10.4 7 -10 10.76 6 -10
3 0 -3.04 12.1 -10 -3.7 12.9 -10 -3.1 12.9 -10
3 0 -1.5 12.1 -10 -1.55 12.2 -10 -.95 12.2 -10
4 0 2.5 15 -10 2 15 -10 2 16.1 -10 2.5 16.1 -10
4 0 2.5 16.1 -10 2 16.1 -10 2 17.6 -10 2.5 17.6 -10
4 0 2.5 17.6 -10 2 17.6 -10 2 18 -10 2.5 18 -10
4 0 2.5 18 -10 2 18 -10 2 19 -10 2.5 19 -10
4 0 2.5 19 -10 2 19 -10 2 20.2 -10 2.5 20.2 -10
4 0 2.5 20.2 -10 2 20.2 -10 2 20.6 -10 2.5 20.6 -10
4 0 2.5 20.6 -10 2 20.6 -10 2 24.5 -10 2.5 24.5 -10
4 0 -1.9 16.1 -10 -1.9 15 -10 -2.5 15 -10 -2.5 16.1 -10
4 0 -1.9 17.6 -10 -1.9 16.1 -10 -2.5 16.1 -10 -2.5 17.6 -10
4 0 -1.9 18 -10 -1.9 17.6 -10 -2.5 17.6 -10 -2.5 18 -10
4 0 -1.9 19 -10 -1.9 18 -10 -2.5 18 -10 -2.5 19 -10
4 0 -1.9 20.2 -10 -1.9 19 -10 -2.5 19 -10 -2.5 20.2 -10
4 0 -1.9 20.6 -10 -1.9 20.2 -10 -2.5 20.2 -10 -2.5 20.6 -10
4 0 -1.9 25.4 -10 -1.9 20.6 -10 -2.5 20.6 -10 -2.5 25.4 -10
4 0 -6.7 14.05 -10 -6.7 14.81 -10 -6.2 15.2 -10 -6.2 13.75 -10
3 0 -6.2 13.75 -10 -6.5 13.75 -10 -6.7 14.05 -10
4 0 6.2 15.2 -10 6.7 14.81 -10 6.7 14.05 -10 6.2 13.75 -10
3 0 6.5 13.75 -10 6.2 13.75 -10 6.7 14.05 -10
4 0 -7.75 15.15 -10 -7.75 14.53 -10 -8.49 14.65 -10 -8.05 15.25 -10
3 0 -8.49 14.65 -10 -8.97 14.9 -10 -8.05 15.25 -10
4 0 -8.75 15.45 -10 -8.55 15.45 -10 -8.97 14.9 -10 -9.38 15.3 -10
4 0 -8.75 15.45 -10 -9.38 15.3 -10 -9.52 15.47 -10 -8.95 15.85 -10
4 0 -8.95 15.85 -10 -9.52 15.47 -10 -9.67 16.05 -10 -8.85 16.35 -10
4 0 -8.85 16.35 -10 -9.67 16.05 -10 -9.61 16.3 -10 -9.3 16.9 -10
4 0 -8.7 16.35 -10 -8.85 16.35 -10 -9.3 16.9 -10 -9.11 17.13 -10
4 0 -8.06 16.85 -10 -9.11 17.13 -10 -8.5 17.6 -10 -7.75 16.95 -10
4 0 -7.75 16.95 -10 -8.5 17.6 -10 -7.75 17.6 -10 -7.45 16.85 -10
3 0 -7.45 16.85 -10 -7.75 17.6 -10 -7 17.6 -10
4 0 -6.79 16.35 -10 -7 17.6 -10 -6.39 17.13 -10 -6.64 16.35 -10
4 0 -6.64 16.35 -10 -6.39 17.13 -10 -5.98 16.63 -10 -6.54 15.85 -10
4 0 -6.54 15.85 -10 -5.98 16.63 -10 -5.83 16.05 -10 -5.98 15.47 -10
4 0 -6.74 15.45 -10 -6.54 15.85 -10 -5.98 15.47 -10 -6.2 15.2 -10
4 0 -6.74 15.45 -10 -6.2 15.2 -10 -6.7 14.81 -10 -6.94 15.45 -10
3 0 -7.02 14.65 -10 -6.94 15.45 -10 -6.7 14.81 -10
4 0 -7.45 15.25 -10 -7.02 14.65 -10 -7.75 14.53 -10 -7.75 15.15 -10
4 0 6.94 15.45 -10 7.04 15.55 -10 7.45 15.25 -10 7.02 14.65 -10
4 0 8.05 15.25 -10 8.45 15.55 -10 8.55 15.45 -10 8.97 14.9 -10
4 0 8.45 15.95 -10 8.45 15.55 -10 8.05 15.25 -10 8.06 16.85 -10
4 0 7.45 15.25 -10 7.04 15.55 -10 7.04 15.95 -10 7.45 16.85 -10
4 0 8.7 16.35 -10 8.45 15.95 -10 8.06 16.85 -10 9.11 17.13 -10
4 0 7.45 16.85 -10 7.04 15.95 -10 6.79 16.35 -10 7 17.6 -10
4 0 8.49 14.65 -10 7.75 14.53 -10 7.75 15.15 -10 8.05 15.25 -10
3 0 8.49 14.65 -10 8.05 15.25 -10 8.97 14.9 -10
4 0 8.97 14.9 -10 8.55 15.45 -10 8.75 15.45 -10 9.38 15.3 -10
4 0 9.52 15.47 -10 9.38 15.3 -10 8.75 15.45 -10 8.95 15.85 -10
4 0 9.67 16.05 -10 9.52 15.47 -10 8.95 15.85 -10 8.85 16.35 -10
4 0 9.61 16.3 -10 9.67 16.05 -10 8.85 16.35 -10 9.3 16.9 -10
4 0 9.3 16.9 -10 8.85 16.35 -10 8.7 16.35 -10 9.11 17.13 -10
4 0 8.5 17.6 -10 9.11 17.13 -10 8.06 16.85 -10 7.75 16.95 -10
4 0 7.75 17.6 -10 8.5 17.6 -10 7.75 16.95 -10 7.45 16.85 -10
3 0 7.45 16.85 -10 7 17.6 -10 7.75 17.6 -10
4 0 6.39 17.13 -10 7 17.6 -10 6.79 16.35 -10 6.64 16.35 -10
4 0 5.98 16.63 -10 6.39 17.13 -10 6.64 16.35 -10 6.54 15.85 -10
4 0 5.83 16.05 -10 5.98 16.63 -10 6.54 15.85 -10 5.98 15.47 -10
4 0 5.98 15.47 -10 6.54 15.85 -10 6.74 15.45 -10 6.2 15.2 -10
4 0 6.7 14.81 -10 6.2 15.2 -10 6.74 15.45 -10 6.94 15.45 -10
3 0 7.02 14.65 -10 6.7 14.81 -10 6.94 15.45 -10
4 0 7.75 14.53 -10 7.02 14.65 -10 7.45 15.25 -10 7.75 15.15 -10

0 // Metallic Silver
4 80 -7.45 15.25 -10 -7.75 15.15 -10 -8.05 15.25 -10 -7.45 16.85 -10
4 80 -7.45 16.85 -10 -8.05 15.25 -10 -8.06 16.85 -10 -7.75 16.95 -10
4 80 -8.5 17.6 -10 -8.6 17.7 -10 -8.41 18.84 -10 -7.75 18.84 -10
4 80 -7 17.6 -10 -7.75 18.84 -10 -7.09 18.84 -10 -6.9 17.7 -10
4 80 -8.5 20.1 -10 -8.5 20.6 -10 -8.41 20.16 -10 -8.41 19.5 -10
4 80 -7.75 20.16 -10 -8.41 20.16 -10 -8.5 20.6 -10 -7 20.6 -10
3 80 -7.09 20.16 -10 -7.75 20.16 -10 -7 20.6 -10
4 80 -7.09 20.16 -10 -7 20.6 -10 -7 20.1 -10 -7.09 19.5 -10
4 80 -9 20.1 -10 -8.5 20.1 -10 -8.41 19.5 -10 -8.41 18.84 -10
3 80 -8.6 17.7 -10 -9 20.1 -10 -8.41 18.84 -10
4 80 -7.09 19.5 -10 -7 20.1 -10 -6.5 20.1 -10 -7.09 18.84 -10
3 80 -6.9 17.7 -10 -7.09 18.84 -10 -6.5 20.1 -10
4 80 -8.45 15.55 -10 -8.55 15.45 -10 -8.75 15.45 -10 -8.45 15.95 -10
4 80 -8.7 16.35 -10 -8.45 15.95 -10 -8.75 15.45 -10 -8.85 16.35 -10
3 80 -8.75 15.45 -10 -8.95 15.85 -10 -8.85 16.35 -10
4 80 -6.74 15.45 -10 -6.94 15.45 -10 -7.04 15.55 -10 -7.04 15.95 -10
4 80 -6.74 15.45 -10 -7.04 15.95 -10 -6.79 16.35 -10 -6.64 16.35 -10
3 80 -6.74 15.45 -10 -6.64 16.35 -10 -6.54 15.85 -10
3 80 -7 17.6 -10 -7.75 17.6 -10 -7.75 18.84 -10
3 80 -7.75 17.6 -10 -8.5 17.6 -10 -7.75 18.84 -10
4 80 8.41 18.84 -10 8.6 17.7 -10 8.5 17.6 -10 7.75 18.84 -10
4 80 7.09 18.84 -10 7.75 18.84 -10 7 17.6 -10 6.9 17.7 -10
4 80 8.41 20.16 -10 8.5 20.6 -10 8.5 20.1 -10 8.41 19.5 -10
4 80 8.5 20.6 -10 8.41 20.16 -10 7.75 20.16 -10 7 20.6 -10
3 80 7.75 20.16 -10 7.09 20.16 -10 7 20.6 -10
4 80 7 20.1 -10 7 20.6 -10 7.09 20.16 -10 7.09 19.5 -10
4 80 8.41 19.5 -10 8.5 20.1 -10 9 20.1 -10 8.41 18.84 -10
3 80 8.6 17.7 -10 8.41 18.84 -10 9 20.1 -10
4 80 6.5 20.1 -10 7 20.1 -10 7.09 19.5 -10 7.09 18.84 -10
3 80 6.9 17.7 -10 6.5 20.1 -10 7.09 18.84 -10
3 80 7.75 17.6 -10 7 17.6 -10 7.75 18.84 -10
3 80 8.5 17.6 -10 7.75 17.6 -10 7.75 18.84 -10
4 80 4.4 29.2 -10 3.1 29.2 -10 3.1 29.7 -10 4.4 29.7 -10
4 80 4.55 27.3 -10 3.3 27.3 -10 3.3 28.8 -10 4.55 28.8 -10
4 80 3.3 28.8 -10 3.3 27.3 -10 3 27.6 -10 3 28.5 -10
4 80 3 28.5 -10 3 27.6 -10 2.8 28 -10 2.8 28.1 -10
4 80 .9 25.4 -10 1.05 25.6 -10 1.1 25.1 -10 .9 25.3 -10
4 80 1.1 25.1 -10 1.05 25.6 -10 1.65 25.6 -10 2.6 25.1 -10
4 80 2.8 25.3 -10 2.6 25.1 -10 1.65 25.6 -10 2.8 26.5 -10
4 80 2.8 26.5 -10 1.65 25.6 -10 1.65 26.2 -10 2.8 27.3 -10
4 80 2.8 27.3 -10 1.65 26.2 -10 1.65 27.05 -10 2.6 27.6 -10
4 80 2.6 27.6 -10 1.65 27.05 -10 1.65 27.6 -10 2.5 27.9 -10
4 80 2.5 27.9 -10 1.65 27.6 -10 1.65 28.55 -10 2.5 28.2 -10
3 80 2.5 28.2 -10 1.65 28.55 -10 2.6 28.5 -10
4 80 2.8 28.8 -10 2.6 28.5 -10 1.65 28.55 -10 2.8 29.5 -10
4 80 2.8 29.5 -10 1.65 28.55 -10 1.65 30.7 -10 2.8 31.3 -10
3 80 1.65 30.7 -10 1.65 31.3 -10 2.8 31.3 -10
4 80 6.4 25.6 -10 6.7 25.6 -10 6.7 25.3 -10 6.45 25.1 -10
4 80 5.8 25.6 -10 6.4 25.6 -10 6.45 25.1 -10 5.2 25.1 -10
4 80 5.8 25.6 -10 5.2 25.1 -10 4.9 25.3 -10 4.9 26.5 -10
4 80 5.8 26.2 -10 5.8 25.6 -10 4.9 26.5 -10 4.9 27.3 -10
4 80 5.8 28 -10 5.8 26.2 -10 4.9 27.3 -10 4.9 29.6 -10
4 80 5.8 29.4 -10 5.8 28 -10 4.9 29.6 -10 4.9 31.3 -10
3 80 5.8 29.4 -10 4.9 31.3 -10 5.8 30.7 -10
4 80 -.1 11 -10 -.6 11.6 -10 .7 11.7 -10 .5 10.5 -10
4 80 .95 10.2 -10 .5 10.5 -10 .7 11.7 -10 1.7 11.9 -10
4 80 1.7 11.9 -10 2.2 12.1 -10 2.37 11.55 -10 .95 10.2 -10
4 80 1.75 9.75 -10 .95 10.2 -10 2.37 11.55 -10 2.9 10.75 -10
4 80 1.75 9.75 -10 2.9 10.75 -10 2.8 9.9 -10 2.6 9.6 -10
4 80 -10.4 7 -10 -13.7 6 -10 -14.74 12.1 -10 -9.7 8 -10
4 80 -4.7 9.9 -10 -4.7 9.6 -10 -6.8 9 -10 -4.8 11.6 -10
4 80 -8.8 8.5 -10 -9.7 8 -10 -14.74 12.1 -10 -8 12.1 -10
4 80 -8 12.1 -10 -4.84 12.1 -10 -4.8 11.6 -10 -6.8 9 -10
4 80 -8 12.1 -10 -6.8 9 -10 -7.6 8.6 -10 -8.8 8.5 -10
4 80 14.74 12.1 -10 13.7 6 -10 10.4 7 -10 9.7 8 -10
4 80 6.8 9 -10 4.7 9.6 -10 4.7 9.9 -10 4.8 11.6 -10
4 80 14.74 12.1 -10 9.7 8 -10 8.8 8.5 -10 8 12.1 -10
4 80 4.8 11.6 -10 4.84 12.1 -10 8 12.1 -10 6.8 9 -10
4 80 7.6 8.6 -10 6.8 9 -10 8 12.1 -10 8.8 8.5 -10
4 80 -3 11.6 -10 -3.04 12.1 -10 -1.5 12.1 -10 -1.2 11.6 -10
4 80 -2.8 9.9 -10 -3 11.6 -10 -1.2 11.6 -10 -.7 11 -10
4 80 -2.55 9.75 -10 -2.8 9.9 -10 -.7 11 -10 -1.2 10.1 -10
4 80 -.6 10.6 -10 -1.2 10.1 -10 -.7 11 -10 -.52 10.78 -10
3 80 -10.76 6 -10 -13.7 6 -10 -10.4 7 -10
3 80 13.7 6 -10 11.5 6 -10 10.4 7 -10
3 80 11.5 6 -10 10.76 6 -10 10.4 7 -10
3 80 5.8 30.7 -10 4.9 31.3 -10 5.8 31.3 -10
4 80 8.05 15.25 -10 7.75 15.15 -10 7.45 15.25 -10 7.45 16.85 -10
4 80 8.06 16.85 -10 8.05 15.25 -10 7.45 16.85 -10 7.75 16.95 -10
4 80 8.75 15.45 -10 8.55 15.45 -10 8.45 15.55 -10 8.45 15.95 -10
4 80 8.75 15.45 -10 8.45 15.95 -10 8.7 16.35 -10 8.85 16.35 -10
3 80 8.75 15.45 -10 8.85 16.35 -10 8.95 15.85 -10
4 80 7.04 15.55 -10 6.94 15.45 -10 6.74 15.45 -10 7.04 15.95 -10
4 80 6.79 16.35 -10 7.04 15.95 -10 6.74 15.45 -10 6.64 16.35 -10
3 80 6.74 15.45 -10 6.54 15.85 -10 6.64 16.35 -10

0 // Dark Orange
4 484 -9.38 15.3 -10 -15.28 15.3 -10 -15.45 16.3 -10 -9.52 15.47 -10
3 484 -9.52 15.47 -10 -15.45 16.3 -10 -9.67 16.05 -10
3 484 -9.67 16.05 -10 -15.45 16.3 -10 -9.61 16.3 -10
4 484 -15.07 14.05 -10 -15.21 14.9 -10 -8.97 14.9 -10 -8.49 14.65 -10
4 484 -6.7 14.05 -10 -15.07 14.05 -10 -8.49 14.65 -10 -7.75 14.53 -10
