0 Minifig Hair Female with Elaborate Knot Bun
3 16 -14.755 7.203 .551 -13.116 7.387 .509 -14.463 7.693 -1.493
3 16 -13.116 7.387 .509 -13.077 7.98 -1.319 -14.463 7.693 -1.493
3 16 -13.116 7.387 .509 -14.755 7.203 .551 -12.779 7.971 2.721
3 16 -14.42 7.841 3.131 -12.779 7.971 2.721 -14.755 7.203 .551
3 16 -10.829 16.075 8.869 -10.014 16.317 8.454 -13.027 11.725 6.029
3 16 -13.027 11.725 6.029 -10.014 16.317 8.454 -11.87 11.756 5.441
3 16 -4.134 17.596 14.205 -3.574 17.292 14.399 -4.592 18.01 13.251
3 16 -3.574 17.292 14.399 -4.285 17.899 12.872 -4.592 18.01 13.251
3 16 -2.06 18.355 21.458 -1.824 18.237 20.831 -3.408 17.993 19.917
3 16 -3.816 18.609 17.214 -3.387 18.333 17.035 -4.134 17.596 14.205
3 16 -3.387 18.333 17.035 -3.574 17.292 14.399 -4.134 17.596 14.205
3 16 -12.779 7.971 2.721 -14.42 7.841 3.131 -11.87 11.756 5.441
3 16 -11.87 11.756 5.441 -14.42 7.841 3.131 -13.027 11.725 6.029
3 16 .003 18.92 21.952 0 18.743 21.34 -2.06 18.355 21.458
3 16 0 18.743 21.34 -1.824 18.237 20.831 -2.06 18.355 21.458
3 16 -14.463 7.693 -1.493 -13.077 7.98 -1.319 -13.661 8.686 -3.057
3 16 -13.077 7.98 -1.319 -12.763 8.772 -3.059 -13.661 8.686 -3.057
3 16 -10.014 16.317 8.454 -10.829 16.075 8.869 -6.774 17.645 11.265
3 16 -10.829 16.075 8.869 -7.047 17.706 11.821 -6.774 17.645 11.265
3 16 -6.774 17.645 11.265 -7.047 17.706 11.821 -4.285 17.899 12.872
3 16 -4.592 18.01 13.251 -4.285 17.899 12.872 -7.047 17.706 11.821
3 16 13.116 7.387 .509 14.775 7.202 .434 12.975 8.778 -3.664
3 16 12.975 8.778 -3.664 14.775 7.202 .434 14.592 8.686 -3.864
3 16 9.79 17.139 9.545 9.192 17 9.192 7.057 17.721 11.83
3 16 6.643 17.582 11.272 7.057 17.721 11.83 9.192 17 9.192
3 16 4.249 17.817 12.779 4.829 17.997 13.168 6.643 17.582 11.272
3 16 4.829 17.997 13.168 7.057 17.721 11.83 6.643 17.582 11.272
3 16 1.242 6.155 20.355 2.561 6.109 16.844 1.393 5.352 17.634
3 16 0 5.201 17.913 0 6.302 20.771 1.393 5.352 17.634
3 16 1.393 5.352 17.634 0 6.302 20.771 1.242 6.155 20.355
3 16 -1.242 6.155 20.355 -1.393 5.352 17.634 -2.561 6.109 16.844
3 16 0 6.302 20.771 0 5.201 17.913 -1.242 6.155 20.355
3 16 0 5.201 17.913 -1.393 5.352 17.634 -1.242 6.155 20.355
3 16 .086 -1.152 -11.571 .059 .259 -11.962 1.536 -.518 -12.102
3 16 1.629 .373 -12.168 1.536 -.518 -12.102 .059 .259 -11.962
3 16 9.965 3.395 -9.695 11.425 2.704 -8.585 5.344 1.615 -12.28
3 16 6.299 .488 -11.773 5.344 1.615 -12.28 11.425 2.704 -8.585
3 16 11.425 2.704 -8.585 9.965 3.395 -9.695 14.592 8.686 -3.864
3 16 -1.223 -1.687 -11.66 -1.133 .227 -12.349 .086 -1.152 -11.571
3 16 .059 .259 -11.962 .086 -1.152 -11.571 -1.133 .227 -12.349
3 16 -1.133 .227 -12.349 -1.223 -1.687 -11.66 -5.318 1.599 -12.21
3 16 -1.223 -1.687 -11.66 -6.579 -.674 -11.024 -5.318 1.599 -12.21
3 16 -5.318 1.599 -12.21 -6.579 -.674 -11.024 -10.117 3.194 -9.71
3 16 -6.579 -.674 -11.024 -11.769 2.073 -8.291 -10.117 3.194 -9.71
3 16 -10.117 3.194 -9.71 -11.769 2.073 -8.291 -13.476 7.397 -5.005
3 16 -11.769 2.073 -8.291 -14.773 5.1 -3.132 -13.476 7.397 -5.005
4 16 -14.661 3.742 -2.125 -14.773 5.1 -3.132 -11.769 2.073 -8.291 -11.847 .534 -6.596
3 16 -6.579 -.674 -11.024 -6.284 -1.866 -9.967 -11.769 2.073 -8.291
3 16 -11.847 .534 -6.596 -11.769 2.073 -8.291 -6.284 -1.866 -9.967
3 16 -6.284 -1.866 -9.967 -6.579 -.674 -11.024 -.934 -2.835 -10.769
3 16 -.934 -2.835 -10.769 -6.579 -.674 -11.024 -1.223 -1.687 -11.66
3 16 .181 -2.513 -10.787 .086 -1.152 -11.571 1.337 -2.572 -11.122
3 16 1.438 -1.487 -11.397 1.337 -2.572 -11.122 .086 -1.152 -11.571
3 16 1.337 -2.572 -11.122 1.438 -1.487 -11.397 6.8 -1.695 -10.393
3 16 1.438 -1.487 -11.397 6.646 -.662 -10.673 6.8 -1.695 -10.393
3 16 11.974 1.785 -7.5 12.174 .755 -7.225 6.646 -.662 -10.673
3 16 12.174 .755 -7.225 6.8 -1.695 -10.393 6.646 -.662 -10.673
3 16 14.818 2.917 -1.736 12.174 .755 -7.225 14.714 4.165 -3.089
3 16 12.174 .755 -7.225 11.974 1.785 -7.5 14.714 4.165 -3.089
3 16 1.536 -.518 -12.102 1.438 -1.487 -11.397 .086 -1.152 -11.571
3 16 6.299 .488 -11.773 6.646 -.662 -10.673 1.536 -.518 -12.102
3 16 6.646 -.662 -10.673 1.438 -1.487 -11.397 1.536 -.518 -12.102
3 16 6.646 -.662 -10.673 6.299 .488 -11.773 11.974 1.785 -7.5
3 16 11.974 1.785 -7.5 6.299 .488 -11.773 11.425 2.704 -8.585
4 16 14.592 8.686 -3.864 14.714 4.165 -3.089 11.974 1.785 -7.5 11.425 2.704 -8.585
3 16 -.934 -2.835 -10.769 -1.024 -3.673 -10.33 -6.284 -1.866 -9.967
3 16 -1.024 -3.673 -10.33 -6.528 -2.801 -9.776 -6.284 -1.866 -9.967
3 16 -11.814 -.468 -6.364 -11.847 .534 -6.596 -6.528 -2.801 -9.776
3 16 -6.528 -2.801 -9.776 -11.847 .534 -6.596 -6.284 -1.866 -9.967
3 16 -14.911 3.03 -1.633 -14.661 3.742 -2.125 -11.814 -.468 -6.364
3 16 -14.661 3.742 -2.125 -11.847 .534 -6.596 -11.814 -.468 -6.364
3 16 12.174 .755 -7.225 12.184 -1.233 -4.954 6.8 -1.695 -10.393
3 16 12.184 -1.233 -4.954 6.733 -3.902 -8.32 6.8 -1.695 -10.393
3 16 12.184 -1.233 -4.954 12.174 .755 -7.225 14.404 1.239 .174
3 16 12.174 .755 -7.225 14.818 2.917 -1.736 14.404 1.239 .174
3 16 .142 -3.923 -9.544 -1.024 -3.673 -10.33 .181 -2.513 -10.787
3 16 .181 -2.513 -10.787 -1.024 -3.673 -10.33 -.934 -2.835 -10.769
3 16 6.8 -1.695 -10.393 6.733 -3.902 -8.32 1.337 -2.572 -11.122
3 16 1.461 -4.427 -9.272 1.337 -2.572 -11.122 6.733 -3.902 -8.32
3 16 6.555 -4.298 -7.455 6.733 -3.902 -8.32 11.968 -1.57 -4.221
3 16 11.968 -1.57 -4.221 6.733 -3.902 -8.32 12.184 -1.233 -4.954
3 16 12.184 -1.233 -4.954 14.404 1.239 .174 11.968 -1.57 -4.221
3 16 11.968 -1.57 -4.221 14.404 1.239 .174 13.703 .983 1.011
4 16 1.367 -4.865 -8.29 1.461 -4.427 -9.272 6.733 -3.902 -8.32 6.555 -4.298 -7.455
3 16 -11.814 -.468 -6.364 -11.63 -1.91 -5.083 -14.911 3.03 -1.633
3 16 -14.911 3.03 -1.633 -11.63 -1.91 -5.083 -14.811 2.277 -1.138
3 16 -6.528 -2.801 -9.776 -6.499 -4.598 -7.693 -11.814 -.468 -6.364
3 16 -6.499 -4.598 -7.693 -11.63 -1.91 -5.083 -11.814 -.468 -6.364
3 16 -1.024 -3.673 -10.33 -.98 -5.909 -7.651 -6.528 -2.801 -9.776
3 16 -.98 -5.909 -7.651 -6.499 -4.598 -7.693 -6.528 -2.801 -9.776
3 16 -1.024 -3.673 -10.33 .142 -3.923 -9.544 -.98 -5.909 -7.651
3 16 .069 -5.961 -6.851 -.98 -5.909 -7.651 .142 -3.923 -9.544
3 16 1.461 -4.427 -9.272 1.367 -4.865 -8.29 .142 -3.923 -9.544
3 16 .142 -3.923 -9.544 1.367 -4.865 -8.29 .069 -5.961 -6.851
3 16 1.367 -4.865 -8.29 1.375 -5.882 -7.664 .069 -5.961 -6.851
3 16 6.555 -4.298 -7.455 6.605 -5.133 -6.691 1.367 -4.865 -8.29
3 16 1.375 -5.882 -7.664 1.367 -4.865 -8.29 6.605 -5.133 -6.691
3 16 6.605 -5.133 -6.691 6.555 -4.298 -7.455 11.935 -2.396 -3.645
3 16 11.935 -2.396 -3.645 6.555 -4.298 -7.455 11.968 -1.57 -4.221
3 16 11.968 -1.57 -4.221 13.703 .983 1.011 11.935 -2.396 -3.645
3 16 11.935 -2.396 -3.645 13.703 .983 1.011 13.735 .149 1.462
3 16 -.98 -5.909 -7.651 -1.015 -6.136 -7.024 -6.499 -4.598 -7.693
3 16 -6.325 -4.639 -6.578 -6.499 -4.598 -7.693 -1.015 -6.136 -7.024
3 16 -6.499 -4.598 -7.693 -6.325 -4.639 -6.578 -11.63 -1.91 -5.083
3 16 -11.261 -2.19 -4.273 -11.63 -1.91 -5.083 -6.325 -4.639 -6.578
3 16 -1.248 -6.466 -6.603 -1.015 -6.136 -7.024 .069 -5.961 -6.851
3 16 .069 -5.961 -6.851 -1.015 -6.136 -7.024 -.98 -5.909 -7.651
3 16 -14.422 1.811 -.569 -14.517 .915 -.098 -14.397 3.225 1.609
3 16 -11.427 -3.103 -3.755 -11.261 -2.19 -4.273 -6.576 -5.583 -5.89
3 16 -6.576 -5.583 -5.89 -11.261 -2.19 -4.273 -6.325 -4.639 -6.578
3 16 -6.576 -5.583 -5.89 -6.325 -4.639 -6.578 -1.248 -6.466 -6.603
3 16 -1.248 -6.466 -6.603 -6.325 -4.639 -6.578 -1.015 -6.136 -7.024
3 16 10.871 -4.234 -1.293 10.322 -4.218 -.401 6.419 -6.604 -3.615
3 16 6.149 -6.507 -2.656 6.419 -6.604 -3.615 10.322 -4.218 -.401
3 16 13.261 -.743 2.129 12.678 -1.104 2.708 10.871 -4.234 -1.293
3 16 10.322 -4.218 -.401 10.871 -4.234 -1.293 12.678 -1.104 2.708
3 16 .952 -7.133 -3.223 1.57 -7.219 -4.237 6.149 -6.507 -2.656
3 16 1.57 -7.219 -4.237 6.419 -6.604 -3.615 6.149 -6.507 -2.656
3 16 6.149 -6.507 -2.656 6.08 -6.981 -1.896 .952 -7.133 -3.223
3 16 1.779 -7.659 -2.433 .952 -7.133 -3.223 6.08 -6.981 -1.896
4 16 10.322 -4.218 -.401 10.222 -4.733 .392 6.08 -6.981 -1.896 6.149 -6.507 -2.656
3 16 12.678 -1.104 2.708 12.685 -1.697 3.329 10.322 -4.218 -.401
3 16 10.222 -4.733 .392 10.322 -4.218 -.401 12.685 -1.697 3.329
3 16 -10.939 -3.873 -2.888 -11.427 -3.103 -3.755 -6.576 -5.583 -5.89
4 16 -13.476 7.397 -5.005 -14.773 5.1 -3.132 -14.463 7.693 -1.493 -13.661 8.686 -3.057
3 16 -11.261 -2.19 -4.273 -11.427 -3.103 -3.755 -14.422 1.811 -.569
3 16 -14.517 .915 -.098 -14.422 1.811 -.569 -11.427 -3.103 -3.755
3 16 -14.422 1.811 -.569 -14.811 2.277 -1.138 -11.261 -2.19 -4.273
3 16 -11.63 -1.91 -5.083 -11.261 -2.19 -4.273 -14.811 2.277 -1.138
4 16 -14.836 4.627 2.944 -14.965 5.503 2.263 -14.911 3.03 -1.633 -14.811 2.277 -1.138
3 16 -13.421 -.989 1.798 -14.517 .915 -.098 -10.939 -3.873 -2.888
3 16 -10.939 -3.873 -2.888 -14.517 .915 -.098 -11.427 -3.103 -3.755
3 16 -10.005 -3.94 -2.135 -10.939 -3.873 -2.888 -5.672 -6.266 -5.283
3 16 -10.939 -3.873 -2.888 -6.576 -5.583 -5.89 -5.672 -6.266 -5.283
3 16 -12.588 -1.329 2.247 -13.421 -.989 1.798 -10.005 -3.94 -2.135
3 16 -10.005 -3.94 -2.135 -13.421 -.989 1.798 -10.939 -3.873 -2.888
3 16 -12.512 -2.184 2.931 -12.588 -1.329 2.247 -9.979 -4.899 -1.564
3 16 -12.588 -1.329 2.247 -10.005 -3.94 -2.135 -9.979 -4.899 -1.564
3 16 -9.979 -4.899 -1.564 -10.005 -3.94 -2.135 -6.178 -6.367 -4.06
3 16 -6.178 -6.367 -4.06 -10.005 -3.94 -2.135 -5.672 -6.266 -5.283
3 16 -1.668 -7.416 -3.795 -1.294 -7.472 -2.83 -5.077 -7.28 -2.341
3 16 -4.545 -7.162 -1.455 -5.077 -7.28 -2.341 -1.294 -7.472 -2.83
3 16 -7.311 -6.391 1.267 -8.286 -6.321 .621 -4.545 -7.162 -1.455
3 16 -4.545 -7.162 -1.455 -8.286 -6.321 .621 -5.077 -7.28 -2.341
3 16 -8.808 -4.94 4.873 -9.868 -4.708 4.496 -7.311 -6.391 1.267
3 16 -7.311 -6.391 1.267 -9.868 -4.708 4.496 -8.286 -6.321 .621
3 16 -7.311 -6.391 1.267 -6.792 -6.786 1.788 -8.808 -4.94 4.873
3 16 -8.26 -5.393 5.161 -8.808 -4.94 4.873 -6.792 -6.786 1.788
3 16 -4.545 -7.162 -1.455 -4.266 -7.621 -.494 -7.311 -6.391 1.267
3 16 -6.792 -6.786 1.788 -7.311 -6.391 1.267 -4.266 -7.621 -.494
3 16 -4.545 -7.162 -1.455 -1.294 -7.472 -2.83 -4.266 -7.621 -.494
3 16 -4.266 -7.621 -.494 -1.294 -7.472 -2.83 -1.856 -7.669 -1.84
3 16 -9.868 -4.708 4.496 -12.512 -2.184 2.931 -8.286 -6.321 .621
3 16 -9.979 -4.899 -1.564 -8.286 -6.321 .621 -12.512 -2.184 2.931
3 16 -8.286 -6.321 .621 -9.979 -4.899 -1.564 -5.077 -7.28 -2.341
3 16 -6.178 -6.367 -4.06 -5.077 -7.28 -2.341 -9.979 -4.899 -1.564
3 16 -1.509 -7.743 -.644 -.043 -7.312 -.339 -1.328 -7.781 .343
3 16 -.043 -7.312 -.339 -.023 -7.372 .741 -1.328 -7.781 .343
3 16 -1.509 -7.743 -.644 -3.922 -7.744 .565 -1.856 -7.669 -1.84
3 16 -3.922 -7.744 .565 -4.266 -7.621 -.494 -1.856 -7.669 -1.84
3 16 -6.792 -6.786 1.788 -5.715 -7.033 3.514 -8.26 -5.393 5.161
3 16 -6.929 -5.533 6.781 -8.26 -5.393 5.161 -5.715 -7.033 3.514
3 16 -5.715 -7.033 3.514 -4.9 -6.775 4.326 -6.929 -5.533 6.781
3 16 -5.872 -5.139 7.352 -6.929 -5.533 6.781 -4.9 -6.775 4.326
3 16 -1.328 -7.781 .343 -1.183 -7.765 1.412 -3.383 -7.748 1.418
3 16 -3.016 -7.666 2.496 -3.383 -7.748 1.418 -1.183 -7.765 1.412
3 16 10.222 -4.733 .392 7.715 -6.359 3.878 6.08 -6.981 -1.896
3 16 4.948 -7.763 1.513 6.08 -6.981 -1.896 7.715 -6.359 3.878
3 16 1.779 -7.659 -2.433 1.322 -7.607 -.137 .032 -7.175 -2.325
3 16 .032 -7.175 -2.325 1.322 -7.607 -.137 -.004 -7.284 -1.248
3 16 1.322 -7.607 -.137 -.043 -7.312 -.339 -.004 -7.284 -1.248
3 16 6.08 -6.981 -1.896 4.948 -7.763 1.513 1.779 -7.659 -2.433
3 16 4.948 -7.763 1.513 1.322 -7.607 -.137 1.779 -7.659 -2.433
3 16 10.305 -2.717 5.44 9.89 -3.299 6.054 9.738 -4.651 3.811
3 16 11.432 -2.668 4.995 10.305 -2.717 5.44 9.738 -4.651 3.811
3 16 -1.509 -7.743 -.644 -1.328 -7.781 .343 -3.922 -7.744 .565
3 16 -1.328 -7.781 .343 -3.383 -7.748 1.418 -3.922 -7.744 .565
3 16 -3.383 -7.748 1.418 -3.016 -7.666 2.496 -4.9 -6.775 4.326
3 16 -3.016 -7.666 2.496 -4.362 -6.918 5.237 -4.9 -6.775 4.326
3 16 -5.715 -7.033 3.514 -6.792 -6.786 1.788 -3.922 -7.744 .565
3 16 -3.922 -7.744 .565 -6.792 -6.786 1.788 -4.266 -7.621 -.494
3 16 -3.922 -7.744 .565 -3.383 -7.748 1.418 -5.715 -7.033 3.514
3 16 -3.383 -7.748 1.418 -4.9 -6.775 4.326 -5.715 -7.033 3.514
3 16 -.043 -7.312 -.339 1.322 -7.607 -.137 -.023 -7.372 .741
3 16 1.322 -7.607 -.137 1.038 -7.518 .931 -.023 -7.372 .741
3 16 4.948 -7.763 1.513 7.715 -6.359 3.878 4.022 -6.946 2.565
3 16 4.022 -6.946 2.565 7.715 -6.359 3.878 6.532 -6.067 4.599
3 16 9.571 -3.873 6.5 8.424 -3.772 7.015 7.715 -6.359 3.878
3 16 6.532 -6.067 4.599 7.715 -6.359 3.878 8.424 -3.772 7.015
3 16 1.322 -7.607 -.137 4.948 -7.763 1.513 1.038 -7.518 .931
3 16 1.038 -7.518 .931 4.948 -7.763 1.513 4.022 -6.946 2.565
3 16 -.023 -7.372 .741 1.038 -7.518 .931 -.129 -7.413 1.908
3 16 1.038 -7.518 .931 .797 -7.598 1.966 -.129 -7.413 1.908
3 16 4.022 -6.946 2.565 3.493 -7.609 3.634 1.038 -7.518 .931
3 16 8.424 -3.772 7.015 7.777 -4.468 7.775 6.532 -6.067 4.599
3 16 7.777 -4.468 7.775 3.493 -7.609 3.634 6.532 -6.067 4.599
3 16 3.493 -7.609 3.634 4.022 -6.946 2.565 6.532 -6.067 4.599
3 16 2.825 -7.445 4.369 5.189 -4.673 9.145 2.027 -6.848 4.758
3 16 2.027 -6.848 4.758 5.189 -4.673 9.145 3.917 -4.363 9.262
3 16 3.033 -4.683 9.916 2.027 -6.848 4.758 3.917 -4.363 9.262
3 16 -.993 -3.7 10.833 -.432 -6.371 6.518 .295 -4.475 10.706
3 16 -.24 -7.298 3.739 .912 -7.251 4.469 -.432 -6.371 6.518
3 16 -.432 -6.371 6.518 .912 -7.251 4.469 .295 -4.475 10.706
3 16 -.129 -7.413 1.908 .797 -7.598 1.966 -.24 -7.298 3.739
3 16 .797 -7.598 1.966 .912 -7.251 4.469 -.24 -7.298 3.739
3 16 -.004 -7.284 -1.248 -1.856 -7.669 -1.84 .032 -7.175 -2.325
3 16 -1.856 -7.669 -1.84 -1.294 -7.472 -2.83 .032 -7.175 -2.325
3 16 -1.856 -7.669 -1.84 -.004 -7.284 -1.248 -1.509 -7.743 -.644
3 16 -.004 -7.284 -1.248 -.043 -7.312 -.339 -1.509 -7.743 -.644
3 16 -1.328 -7.781 .343 -.023 -7.372 .741 -1.183 -7.765 1.412
3 16 -1.183 -7.765 1.412 -.023 -7.372 .741 -.129 -7.413 1.908
3 16 -1.183 -7.765 1.412 -.129 -7.413 1.908 -1.28 -7.522 3.732
3 16 -.129 -7.413 1.908 -.24 -7.298 3.739 -1.28 -7.522 3.732
3 16 -1.28 -7.522 3.732 -.24 -7.298 3.739 -1.667 -6.664 6.661
3 16 -.24 -7.298 3.739 -.432 -6.371 6.518 -1.667 -6.664 6.661
3 16 -1.667 -6.664 6.661 -.432 -6.371 6.518 -2.074 -3.846 11.469
3 16 -.432 -6.371 6.518 -.993 -3.7 10.833 -2.074 -3.846 11.469
3 16 2.825 -7.445 4.369 3.493 -7.609 3.634 5.189 -4.673 9.145
3 16 5.189 -4.673 9.145 3.493 -7.609 3.634 7.777 -4.468 7.775
3 16 -4.362 -6.918 5.237 -3.016 -7.666 2.496 -1.667 -6.664 6.661
3 16 -1.28 -7.522 3.732 -1.667 -6.664 6.661 -3.016 -7.666 2.496
3 16 -1.28 -7.522 3.732 -3.016 -7.666 2.496 -1.183 -7.765 1.412
3 16 6.605 -5.133 -6.691 6.419 -6.604 -3.615 1.375 -5.882 -7.664
3 16 6.419 -6.604 -3.615 1.57 -7.219 -4.237 1.375 -5.882 -7.664
4 16 6.419 -6.604 -3.615 6.605 -5.133 -6.691 11.935 -2.396 -3.645 10.871 -4.234 -1.293
3 16 10.871 -4.234 -1.293 11.935 -2.396 -3.645 13.261 -.743 2.129
3 16 13.735 .149 1.462 13.261 -.743 2.129 11.935 -2.396 -3.645
3 16 -.107 -6.957 -3.481 -1.668 -7.416 -3.795 .069 -5.961 -6.851
3 16 .069 -5.961 -6.851 -1.668 -7.416 -3.795 -1.248 -6.466 -6.603
3 16 -8.26 -5.393 5.161 -6.929 -5.533 6.781 -8.672 -2.598 9.303
3 16 -6.929 -5.533 6.781 -7.317 -2.737 10.226 -8.672 -2.598 9.303
3 16 -6.136 -2.722 10.271 -5.872 -5.139 7.352 -5.197 -3.207 11.077
3 16 -5.197 -3.207 11.077 -5.872 -5.139 7.352 -4.362 -6.918 5.237
3 16 -4.362 -6.918 5.237 -5.872 -5.139 7.352 -4.9 -6.775 4.326
3 16 -2.074 -3.846 11.469 -5.197 -3.207 11.077 -1.667 -6.664 6.661
3 16 -4.362 -6.918 5.237 -1.667 -6.664 6.661 -5.197 -3.207 11.077
3 16 10.61 .48 8.327 12.134 .894 7.778 10.559 2.666 10.023
3 16 12.134 .894 7.778 11.936 3.03 9.428 10.559 2.666 10.023
3 16 -14.911 3.03 -1.633 -14.965 5.503 2.263 -14.661 3.742 -2.125
3 16 -14.42 7.841 3.131 -14.661 3.742 -2.125 -14.965 5.503 2.263
3 16 -14.965 5.503 2.263 -14.836 4.627 2.944 -14.466 7.246 3.796
3 16 -14.466 7.246 3.796 -14.836 4.627 2.944 -14.245 6.264 4.747
3 16 -14.397 3.225 1.609 -14.811 2.277 -1.138 -14.422 1.811 -.569
3 16 -13.656 5.784 5.55 -14.245 6.264 4.747 -14.274 4.259 3.697
3 16 -14.274 4.259 3.697 -14.245 6.264 4.747 -14.836 4.627 2.944
3 16 -12.748 3.12 8.266 -13.797 5.077 6.38 -13.481 1.764 5.963
3 16 -14.477 3.308 4.252 -13.481 1.764 5.963 -13.797 5.077 6.38
3 16 -13.481 1.764 5.963 -13.138 1.332 6.466 -12.748 3.12 8.266
3 16 -12.748 3.12 8.266 -13.138 1.332 6.466 -12.904 .831 6.727
3 16 -13.797 5.077 6.38 -13.656 5.784 5.55 -14.477 3.308 4.252
3 16 -14.477 3.308 4.252 -13.656 5.784 5.55 -14.274 4.259 3.697
3 16 8.47 -1.728 10.4 8.879 -.977 10.028 9.086 1.21 11.874
3 16 9.086 1.21 11.874 8.879 -.977 10.028 10.085 -.623 9.89
3 16 10.363 .016 9.394 10.61 .48 8.327 10.18 2.104 11.007
3 16 10.61 .48 8.327 10.559 2.666 10.023 10.18 2.104 11.007
3 16 13.256 1.332 6.086 13.408 1.626 5.726 13.042 3.968 7.983
3 16 13.408 1.626 5.726 13.699 2.351 5.343 13.042 3.968 7.983
3 16 -8.672 -2.598 9.303 -9.057 -2.417 9.033 -8.26 -5.393 5.161
3 16 -8.26 -5.393 5.161 -9.057 -2.417 9.033 -8.808 -4.94 4.873
3 16 -9.868 -4.708 4.496 -8.808 -4.94 4.873 -9.057 -2.417 9.033
3 16 -10.602 .737 9.804 -11.101 1.433 9.268 -11.555 -.334 7.735
3 16 -11.101 1.433 9.268 -11.906 1.847 8.884 -11.555 -.334 7.735
3 16 -9.057 -2.417 9.033 -11.555 -.334 7.735 -9.868 -4.708 4.496
4 16 -12.904 .831 6.727 -12.512 -2.184 2.931 -9.868 -4.708 4.496 -11.555 -.334 7.735
3 16 -12.588 -1.329 2.247 -12.512 -2.184 2.931 -13.138 1.332 6.466
3 16 -12.512 -2.184 2.931 -12.904 .831 6.727 -13.138 1.332 6.466
3 16 -12.588 -1.329 2.247 -13.138 1.332 6.466 -13.421 -.989 1.798
3 16 -13.138 1.332 6.466 -13.481 1.764 5.963 -13.421 -.989 1.798
3 16 -14.517 .915 -.098 -13.421 -.989 1.798 -14.477 3.308 4.252
3 16 -13.421 -.989 1.798 -13.481 1.764 5.963 -14.477 3.308 4.252
3 16 -14.517 .915 -.098 -14.477 3.308 4.252 -14.397 3.225 1.609
3 16 -10.602 .737 9.804 -11.555 -.334 7.735 -9.057 -2.417 9.033
3 16 -9.057 -2.417 9.033 -8.838 -.805 10.736 -10.602 .737 9.804
3 16 -8.838 -.805 10.736 -9.057 -2.417 9.033 -8.672 -2.598 9.303
3 16 13.811 3.293 4.913 13.699 2.351 5.343 13.703 .983 1.011
3 16 13.703 .983 1.011 14.404 1.239 .174 13.811 3.293 4.913
3 16 14.404 1.239 .174 14.424 4.085 4.521 13.811 3.293 4.913
3 16 14.57 6.397 3.772 14.424 4.085 4.521 14.818 2.917 -1.736
3 16 14.424 4.085 4.521 14.404 1.239 .174 14.818 2.917 -1.736
3 16 14.592 8.686 -3.864 14.775 7.202 .434 14.714 4.165 -3.089
3 16 14.775 7.202 .434 14.394 7.852 3.118 14.714 4.165 -3.089
3 16 8.424 -3.772 7.015 8.879 -.977 10.028 7.777 -4.468 7.775
3 16 8.879 -.977 10.028 8.47 -1.728 10.4 7.777 -4.468 7.775
3 16 10.085 -.623 9.89 8.879 -.977 10.028 9.571 -3.873 6.5
3 16 8.879 -.977 10.028 8.424 -3.772 7.015 9.571 -3.873 6.5
3 16 10.363 .016 9.394 10.085 -.623 9.89 9.89 -3.299 6.054
3 16 10.085 -.623 9.89 9.571 -3.873 6.5 9.89 -3.299 6.054
3 16 9.89 -3.299 6.054 10.305 -2.717 5.44 10.363 .016 9.394
3 16 10.61 .48 8.327 10.363 .016 9.394 10.305 -2.717 5.44
3 16 12.134 .894 7.778 10.61 .48 8.327 11.432 -2.668 4.995
3 16 10.61 .48 8.327 10.305 -2.717 5.44 11.432 -2.668 4.995
3 16 13.256 1.332 6.086 12.134 .894 7.778 12.685 -1.697 3.329
3 16 12.685 -1.697 3.329 12.134 .894 7.778 11.432 -2.668 4.995
3 16 12.685 -1.697 3.329 12.678 -1.104 2.708 13.256 1.332 6.086
3 16 12.678 -1.104 2.708 13.408 1.626 5.726 13.256 1.332 6.086
3 16 13.408 1.626 5.726 12.678 -1.104 2.708 13.261 -.743 2.129
3 16 13.735 .149 1.462 13.408 1.626 5.726 13.261 -.743 2.129
3 16 -11.641 8.85 9.387 -12.394 9.829 8.756 -13.656 5.784 5.55
3 16 -13.656 5.784 5.55 -12.394 9.829 8.756 -14.245 6.264 4.747
3 16 -13.656 5.784 5.55 -13.797 5.077 6.38 -11.641 8.85 9.387
3 16 -11.58 7.839 10.225 -11.641 8.85 9.387 -13.797 5.077 6.38
3 16 -13.797 5.077 6.38 -12.748 3.12 8.266 -11.58 7.839 10.225
3 16 -11.58 7.839 10.225 -12.748 3.12 8.266 -10.222 5.669 11.914
3 16 -12.748 3.12 8.266 -11.906 1.847 8.884 -10.222 5.669 11.914
4 16 -11.906 1.847 8.884 -11.101 1.433 9.268 -9.382 5.121 12.274 -10.222 5.669 11.914
3 16 -8.763 4.39 13.024 -9.382 5.121 12.274 -10.602 .737 9.804
3 16 -9.382 5.121 12.274 -11.101 1.433 9.268 -10.602 .737 9.804
3 16 -10.602 .737 9.804 -8.838 -.805 10.736 -8.763 4.39 13.024
3 16 -8.838 -.805 10.736 -7.374 3.426 13.746 -8.763 4.39 13.024
3 16 -8.672 -2.598 9.303 -7.317 -2.737 10.226 -8.838 -.805 10.736
3 16 -5.229 2.07 13.995 -6.202 2.358 13.99 -6.136 -2.722 10.271
3 16 -6.136 -2.722 10.271 -6.202 2.358 13.99 -7.317 -2.737 10.226
3 16 -6.136 -2.722 10.271 -5.197 -3.207 11.077 -5.229 2.07 13.995
3 16 -4.164 1.195 14.414 -5.229 2.07 13.995 -5.197 -3.207 11.077
3 16 -5.197 -3.207 11.077 -2.074 -3.846 11.469 -4.164 1.195 14.414
