0 Minifig Torso with Sweater, Medium Nougat Chevrons, Tan Shirt and Black Tie Pattern
4 16 -14.2 28.8 -10 -14.9 28.85 -10 -15.6 29.95 -10 -14.05 29.9 -10
3 16 -14.9 28.85 -10 -15.65 28.95 -10 -15.6 29.95 -10
4 16 -16.35 28.9 -10 -17.3 28.85 -10 -18 29.9 -10 -16.3 30 -10
4 28 -7.59 10.09 -10 -7.61 10.82 -10 -6.9 11.35 -10 -6.85 10.65 -10
4 0 -8.45 11.25 -10 -7.61 10.82 -10 -7.59 10.09 -10 -8.4 9.4 -10
4 0 -8.35 8.65 -10 -8.4 9.4 -10 -7.59 10.09 -10 -7.55 8.4 -10
3 0 -8.22 25.9 -10 -9.25 27.05 -10 -8.4 27.05 -10
4 0 -8.09 25.07 -10 -8.8 24.5 -10 -9.25 27.05 -10 -8.22 25.9 -10
3 0 -7.9 23.9 -10 -8.8 24.5 -10 -8.09 25.07 -10
4 28 -8.09 25.07 -10 -8.22 25.9 -10 -6.9 26.9 -10 -7.05 25.9 -10
4 0 -7.05 .75 -10 -8.1 .75 -10 -8.15 2.15 -10 -6.85 1.9 -10
4 0 -7.4 3.6 -10 -6.85 1.9 -10 -8.15 2.15 -10 -8.15 2.85 -10
4 0 -6.5 3.3 -10 -6.85 1.9 -10 -7.4 3.6 -10 -7.05 3.6 -10
4 0 -6.1 4.65 -10 -6.5 3.3 -10 -7.05 3.6 -10 -6.85 4.55 -10
4 0 -6.85 4.55 -10 -6.5 5.5 -10 -5.85 5.05 -10 -6.1 4.65 -10
4 0 -5.9 5.85 -10 -5.85 5.05 -10 -6.5 5.5 -10 -6.25 5.75 -10
4 0 -5.3 5.8 -10 -5.55 5.15 -10 -5.85 5.05 -10 -5.9 5.85 -10
4 0 -4.45 5.55 -10 -5.1 5.05 -10 -5.55 5.15 -10 -5.3 5.8 -10
4 0 -3.55 5 -10 -4.05 4.5 -10 -5.1 5.05 -10 -4.45 5.55 -10
4 0 -3.55 5 -10 -2.55 4.35 -10 -2.65 3.4 -10 -4.05 4.5 -10
4 0 2.45 3.85 -10 -2.65 3.4 -10 -2.55 4.35 -10 2.3 4.35 -10
3 0 -1.85 2.45 -10 -2.65 3.4 -10 2.45 3.85 -10
4 0 2.45 3.85 -10 2.7 3.65 -10 -1.05 1.5 -10 -1.85 2.45 -10
4 0 2 2.2 -10 .9 1.6 -10 -1.05 1.5 -10 2.7 3.65 -10
4 0 3.55 3.4 -10 2.9 2.8 -10 2 2.2 -10 2.7 3.65 -10
4 0 2.7 3.65 -10 3.25 4.25 -10 4.4 4.35 -10 3.55 3.4 -10
4 0 4.85 4.75 -10 4.4 4.35 -10 3.25 4.25 -10 4.05 5.05 -10
4 0 4.05 5.05 -10 4.75 5.6 -10 5.1 4.9 -10 4.85 4.75 -10
4 0 4.75 5.6 -10 5.3 5.85 -10 5.4 4.9 -10 5.1 4.9 -10
4 0 5.3 5.85 -10 5.7 5.8 -10 6 5.55 -10 5.4 4.9 -10
4 0 6 5.55 -10 6.15 5.1 -10 5.5 4.7 -10 5.4 4.9 -10
4 0 6.15 5.1 -10 6.25 4.55 -10 5.7 4 -10 5.5 4.7 -10
4 0 6.25 4.55 -10 6.45 3.9 -10 6.05 2.95 -10 5.7 4 -10
4 0 6.45 3.9 -10 6.85 3 -10 6.4 2.05 -10 6.05 2.95 -10
4 0 6.85 3 -10 7.25 2.4 -10 6.6 1.45 -10 6.4 2.05 -10
4 84 10.9 19.9 -10 10.9 21.2 -10 12.3 20.7 -10 12.3 19.4 -10
4 84 10.9 17.7 -10 10.9 19 -10 12.3 18.5 -10 12.3 17.2 -10
4 84 10.9 15.5 -10 10.9 16.8 -10 12.3 16.3 -10 12.3 15 -10
4 84 10.9 13.3 -10 10.9 14.6 -10 12.3 14.1 -10 12.3 12.8 -10
4 84 10.9 11.1 -10 10.9 12.4 -10 12.3 11.9 -10 12.3 10.6 -10
4 84 10.9 8.9 -10 10.9 10.2 -10 12.3 9.7 -10 12.3 8.4 -10
4 84 10.9 6.7 -10 10.9 8 -10 12.3 7.5 -10 12.3 6.2 -10
4 84 10.9 4.5 -10 10.9 5.8 -10 12.3 5.3 -10 12.3 4 -10
4 84 10.9 24.3 -10 10.9 25.6 -10 12.3 25.1 -10 12.3 23.8 -10
4 84 10.9 22.1 -10 10.9 23.4 -10 12.3 22.9 -10 12.3 21.6 -10
4 84 12.3 3.1 -10 12.3 1.8 -10 10.9 2.3 -10 10.9 3.6 -10
4 84 14.6 19.9 -10 13.2 19.4 -10 13.2 20.7 -10 14.6 21.2 -10
4 84 14.6 19.9 -10 14.6 21.2 -10 16 20.7 -10 16 19.4 -10
4 84 14.6 17.7 -10 13.2 17.2 -10 13.2 18.5 -10 14.6 19 -10
4 84 14.6 15.5 -10 13.2 15 -10 13.2 16.3 -10 14.6 16.8 -10
4 84 14.6 13.3 -10 13.2 12.8 -10 13.2 14.1 -10 14.6 14.6 -10
4 84 13.2 27.3 -10 14.6 27.8 -10 14.6 26.5 -10 13.2 26 -10
4 84 16 27.3 -10 16 26 -10 14.6 26.5 -10 14.6 27.8 -10
4 84 13.2 25.1 -10 14.6 25.6 -10 14.6 24.3 -10 13.2 23.8 -10
4 84 16 25.1 -10 16 23.8 -10 14.6 24.3 -10 14.6 25.6 -10
4 84 14.6 22.1 -10 13.2 21.6 -10 13.2 22.9 -10 14.6 23.4 -10
4 84 16 22.9 -10 16 21.6 -10 14.6 22.1 -10 14.6 23.4 -10
4 16 10.82 2.27 -10 10.9 2.3 -10 12.3 1.8 -10 10.9 1.85 -10
4 16 10.6 3.49 -10 10.46 4.34 -10 10.9 4.5 -10 10.9 3.6 -10
4 16 10.9 4.5 -10 12.3 4 -10 12.3 3.1 -10 10.9 3.6 -10
4 16 10.2 6.45 -10 10.9 6.7 -10 10.9 5.8 -10 10.28 5.58 -10
4 16 10.9 6.7 -10 12.3 6.2 -10 12.3 5.3 -10 10.9 5.8 -10
3 16 10.1 7.71 -10 10.05 8.4 -10 10.9 8 -10
4 16 10.05 8.6 -10 10.9 8.9 -10 10.9 8 -10 10.05 8.4 -10
4 16 10.9 8.9 -10 12.3 8.4 -10 12.3 7.5 -10 10.9 8 -10
4 16 10.9 11.1 -10 10.9 10.2 -10 10.05 9.9 -10 10.05 10.8 -10
4 16 10.9 10.2 -10 10.9 11.1 -10 12.3 10.6 -10 12.3 9.7 -10
4 16 10.9 13.3 -10 10.9 12.4 -10 10.04 12.09 -10 10.02 12.98 -10
4 16 10.9 13.3 -10 12.3 12.8 -10 12.3 11.9 -10 10.9 12.4 -10
4 16 10.9 15.5 -10 10.9 14.6 -10 9.97 14.27 -10 9.93 15.15 -10
4 16 10.9 15.5 -10 12.3 15 -10 12.3 14.1 -10 10.9 14.6 -10
4 16 10.9 17.7 -10 10.9 16.8 -10 9.9 16.44 -10 9.9 17.34 -10
4 16 10.9 17.7 -10 12.3 17.2 -10 12.3 16.3 -10 10.9 16.8 -10
4 16 10.9 19.9 -10 10.9 19 -10 9.91 18.65 -10 9.96 19.56 -10
4 16 10.9 19.9 -10 12.3 19.4 -10 12.3 18.5 -10 10.9 19 -10
4 16 10.9 22.1 -10 10.9 21.2 -10 10.04 20.89 -10 10.16 21.84 -10
4 16 10.9 22.1 -10 12.3 21.6 -10 12.3 20.7 -10 10.9 21.2 -10
4 16 10.9 24.3 -10 10.9 23.4 -10 10.34 23.2 -10 10.49 24.15 -10
4 16 10.9 24.3 -10 12.3 23.8 -10 12.3 22.9 -10 10.9 23.4 -10
4 16 10.9 26.5 -10 10.9 25.6 -10 10.7 25.53 -10 10.85 26.48 -10
4 16 10.9 26.5 -10 12.3 26 -10 12.3 25.1 -10 10.9 25.6 -10
4 16 11.47 27.6 -10 11.95 27.7 -10 13.05 27.85 -10 12.3 27.3 -10
4 16 14.6 27.8 -10 13.2 27.3 -10 13.05 27.85 -10 14.45 27.95 -10
4 16 14.45 27.95 -10 16.15 28.05 -10 16 27.3 -10 14.6 27.8 -10
4 16 16.15 28.05 -10 17.25 28.15 -10 16.9 27.3 -10 16 27.3 -10
4 16 16.9 27.3 -10 17.25 28.15 -10 17.9 28.25 -10 17.45 27.49 -10
4 16 16.9 27.3 -10 16.9 26 -10 16 26 -10 16 27.3 -10
4 16 17.03 25.15 -10 16.9 25.1 -10 16.9 26 -10 17.2 26.11 -10
4 16 16.9 25.1 -10 16.9 24.43 -10 16 23.8 -10 16 25.1 -10
4 16 16.9 26 -10 16.9 25.1 -10 16 25.1 -10 16 26 -10
4 16 13.2 25.1 -10 12.3 26 -10 12.3 27.3 -10 13.2 26 -10
4 16 13.05 27.85 -10 13.2 27.3 -10 13.2 26 -10 12.3 27.3 -10
4 16 13.2 25.1 -10 13.2 26 -10 14.6 26.5 -10 14.6 25.6 -10
4 16 14.6 26.5 -10 16 26 -10 16 25.1 -10 14.6 25.6 -10
4 16 13.2 22.9 -10 12.3 23.8 -10 12.3 25.1 -10 13.2 23.8 -10
4 16 12.3 26 -10 13.2 25.1 -10 13.2 23.8 -10 12.3 25.1 -10
4 16 13.2 22.9 -10 13.2 23.8 -10 14.6 24.3 -10 14.6 23.4 -10
4 16 14.6 24.3 -10 16 23.8 -10 16 22.9 -10 14.6 23.4 -10
4 16 13.2 20.7 -10 12.3 21.6 -10 12.3 22.9 -10 13.2 21.6 -10
4 16 12.3 23.8 -10 13.2 22.9 -10 13.2 21.6 -10 12.3 22.9 -10
4 16 13.2 20.7 -10 13.2 21.6 -10 14.6 22.1 -10 14.6 21.2 -10
4 16 14.6 22.1 -10 16 21.6 -10 16 20.7 -10 14.6 21.2 -10
4 16 13.2 18.5 -10 12.3 19.4 -10 12.3 20.7 -10 13.2 19.4 -10
4 16 12.3 21.6 -10 13.2 20.7 -10 13.2 19.4 -10 12.3 20.7 -10
4 16 13.2 18.5 -10 13.2 19.4 -10 14.6 19.9 -10 14.6 19 -10
4 16 13.2 16.3 -10 12.3 17.2 -10 12.3 18.5 -10 13.2 17.2 -10
4 16 12.3 19.4 -10 13.2 18.5 -10 13.2 17.2 -10 12.3 18.5 -10
4 16 13.2 16.3 -10 13.2 17.2 -10 14.6 17.7 -10 14.6 16.8 -10
4 16 15.49 16.48 -10 14.6 16.8 -10 14.6 17.7 -10 15.64 17.33 -10
4 16 16 19.4 -10 15.86 18.55 -10 14.6 19 -10 14.6 19.9 -10
4 16 13.2 14.1 -10 12.3 15 -10 12.3 16.3 -10 13.2 15 -10
4 16 12.3 17.2 -10 13.2 16.3 -10 13.2 15 -10 12.3 16.3 -10
4 16 13.2 14.1 -10 13.2 15 -10 14.6 15.5 -10 14.6 14.6 -10
4 16 14.6 15.5 -10 15.27 15.26 -10 15.12 14.41 -10 14.6 14.6 -10
4 16 13.2 11.9 -10 12.3 12.8 -10 12.3 14.1 -10 13.2 12.8 -10
4 16 12.3 15 -10 13.2 14.1 -10 13.2 12.8 -10 12.3 14.1 -10
4 16 13.2 11.9 -10 13.2 12.8 -10 14.6 13.3 -10 14.6 12.4 -10
4 16 14.6 13.3 -10 14.9 13.19 -10 14.75 12.35 -10 14.6 12.4 -10
4 16 13.2 9.7 -10 12.3 10.6 -10 12.3 11.9 -10 13.2 10.6 -10
4 16 12.3 12.8 -10 13.2 11.9 -10 13.2 10.6 -10 12.3 11.9 -10
4 16 13.2 9.7 -10 13.2 10.6 -10 14.52 11.07 -10 14.35 10.11 -10
4 16 13.2 7.5 -10 12.3 8.4 -10 12.3 9.7 -10 13.2 8.4 -10
4 16 12.3 10.6 -10 13.2 9.7 -10 13.2 8.4 -10 12.3 9.7 -10
4 16 13.2 7.5 -10 13.2 8.4 -10 14.11 8.72 -10 13.94 7.76 -10
4 16 13.2 5.3 -10 12.3 6.2 -10 12.3 7.5 -10 13.2 6.2 -10
4 16 12.3 8.4 -10 13.2 7.5 -10 13.2 6.2 -10 12.3 7.5 -10
4 16 13.2 5.3 -10 13.2 6.2 -10 13.69 6.37 -10 13.52 5.41 -10
3 16 13.2 4 -10 12.3 4 -10 12.3 5.3 -10
4 16 12.3 6.2 -10 13.2 5.3 -10 13.2 4 -10 12.3 5.3 -10
3 16 12.3 3.1 -10 12.3 4 -10 13.2 4 -10
4 84 13.2 4 -10 13.2 5.3 -10 13.52 5.41 -10 13.35 4.05 -10
4 84 13.2 6.2 -10 13.2 7.5 -10 13.94 7.76 -10 13.69 6.37 -10
4 84 13.2 8.4 -10 13.2 9.7 -10 14.35 10.11 -10 14.11 8.72 -10
4 84 13.2 11.9 -10 14.6 12.4 -10 14.52 11.07 -10 13.2 10.6 -10
3 84 14.52 11.07 -10 14.6 12.4 -10 14.75 12.35 -10
4 84 14.6 14.6 -10 15.12 14.41 -10 14.9 13.19 -10 14.6 13.3 -10
4 84 14.6 16.8 -10 15.49 16.48 -10 15.27 15.26 -10 14.6 15.5 -10
4 84 14.6 19 -10 15.86 18.55 -10 15.64 17.33 -10 14.6 17.7 -10
3 84 16.9 24.43 -10 16.9 25.1 -10 17.03 25.15 -10
4 84 16.9 27.3 -10 17.45 27.49 -10 17.2 26.11 -10 16.9 26 -10
4 84 10.9 3.6 -10 10.9 2.3 -10 10.82 2.27 -10 10.65 3.2 -10
3 84 10.65 3.2 -10 10.6 3.49 -10 10.9 3.6 -10
3 84 10.3 5.4 -10 10.28 5.58 -10 10.9 5.8 -10
4 84 10.9 5.8 -10 10.9 4.5 -10 10.46 4.34 -10 10.3 5.4 -10
4 84 10.1 7.71 -10 10.9 6.7 -10 10.2 6.45 -10 10.15 6.95 -10
3 84 10.9 6.7 -10 10.1 7.71 -10 10.9 8 -10
4 84 10.05 8.6 -10 10.05 9.9 -10 10.9 10.2 -10 10.9 8.9 -10
3 84 10.05 10.8 -10 10.05 11.7 -10 10.9 11.1 -10
4 84 10.9 11.1 -10 10.05 11.7 -10 10.04 12.09 -10 10.9 12.4 -10
4 84 10.9 14.6 -10 10.9 13.3 -10 10.02 12.98 -10 10 13.55 -10
3 84 10 13.55 -10 9.97 14.27 -10 10.9 14.6 -10
3 84 9.93 15.15 -10 9.9 15.9 -10 10.9 15.5 -10
4 84 10.9 15.5 -10 9.9 15.9 -10 9.9 16.44 -10 10.9 16.8 -10
4 84 10.9 19 -10 10.9 17.7 -10 9.9 17.34 -10 9.9 18.35 -10
3 84 9.9 18.35 -10 9.91 18.65 -10 10.9 19 -10
3 84 9.96 19.56 -10 10 20.55 -10 10.9 19.9 -10
4 84 10.9 19.9 -10 10 20.55 -10 10.04 20.89 -10 10.9 21.2 -10
4 84 10.9 23.4 -10 10.9 22.1 -10 10.16 21.84 -10 10.3 22.95 -10
3 84 10.3 22.95 -10 10.34 23.2 -10 10.9 23.4 -10
4 84 10.9 24.3 -10 10.49 24.15 -10 10.7 25.53 -10 10.9 25.6 -10
3 84 10.85 26.48 -10 11 27.5 -10 10.9 26.5 -10
4 84 11 27.5 -10 11.47 27.6 -10 12.3 27.3 -10 10.9 26.5 -10
3 84 12.3 26 -10 10.9 26.5 -10 12.3 27.3 -10
4 84 -10.9 19.9 -10 -12.3 19.4 -10 -12.3 20.7 -10 -10.9 21.2 -10
4 84 -10.9 17.7 -10 -12.3 17.2 -10 -12.3 18.5 -10 -10.9 19 -10
4 84 -10.9 15.5 -10 -12.3 15 -10 -12.3 16.3 -10 -10.9 16.8 -10
4 84 -10.9 13.3 -10 -12.3 12.8 -10 -12.3 14.1 -10 -10.9 14.6 -10
4 84 -10.9 11.1 -10 -12.3 10.6 -10 -12.3 11.9 -10 -10.9 12.4 -10
4 84 -10.9 8.9 -10 -12.3 8.4 -10 -12.3 9.7 -10 -10.9 10.2 -10
4 84 -10.9 6.7 -10 -12.3 6.2 -10 -12.3 7.5 -10 -10.9 8 -10
4 84 -10.9 4.5 -10 -12.3 4 -10 -12.3 5.3 -10 -10.9 5.8 -10
4 84 -10.9 24.3 -10 -12.3 23.8 -10 -12.3 25.1 -10 -10.9 25.6 -10
4 84 -10.9 22.1 -10 -12.3 21.6 -10 -12.3 22.9 -10 -10.9 23.4 -10
4 84 -12.3 3.1 -10 -10.9 3.6 -10 -10.9 2.3 -10 -12.3 1.8 -10
4 84 -14.6 19.9 -10 -14.6 21.2 -10 -13.2 20.7 -10 -13.2 19.4 -10
4 84 -14.6 19.9 -10 -16 19.4 -10 -16 20.7 -10 -14.6 21.2 -10
4 84 -14.6 17.7 -10 -14.6 19 -10 -13.2 18.5 -10 -13.2 17.2 -10
4 84 -14.6 15.5 -10 -14.6 16.8 -10 -13.2 16.3 -10 -13.2 15 -10
4 84 -14.6 13.3 -10 -14.6 14.6 -10 -13.2 14.1 -10 -13.2 12.8 -10
4 84 -13.2 27.3 -10 -13.2 26 -10 -14.6 26.5 -10 -14.6 27.8 -10
4 84 -16 27.3 -10 -14.6 27.8 -10 -14.6 26.5 -10 -16 26 -10
4 84 -13.2 25.1 -10 -13.2 23.8 -10 -14.6 24.3 -10 -14.6 25.6 -10
4 84 -14.6 24.3 -10 -16 23.8 -10 -16 25.1 -10 -14.6 25.6 -10
4 84 -13.2 22.9 -10 -13.2 21.6 -10 -14.6 22.1 -10 -14.6 23.4 -10
4 84 -16 22.9 -10 -14.6 23.4 -10 -14.6 22.1 -10 -16 21.6 -10
4 84 -13.2 4 -10 -13.35 4.05 -10 -13.52 5.41 -10 -13.2 5.3 -10
4 84 -13.2 6.2 -10 -13.69 6.37 -10 -13.94 7.76 -10 -13.2 7.5 -10
4 84 -13.2 8.4 -10 -14.11 8.72 -10 -14.35 10.11 -10 -13.2 9.7 -10
4 84 -13.2 11.9 -10 -13.2 10.6 -10 -14.52 11.07 -10 -14.6 12.4 -10
3 84 -14.52 11.07 -10 -14.75 12.35 -10 -14.6 12.4 -10
4 84 -14.6 14.6 -10 -14.6 13.3 -10 -14.9 13.19 -10 -15.12 14.41 -10
4 84 -14.6 16.8 -10 -14.6 15.5 -10 -15.27 15.26 -10 -15.49 16.48 -10
4 84 -14.6 19 -10 -14.6 17.7 -10 -15.64 17.33 -10 -15.86 18.55 -10
3 84 -16.9 24.43 -10 -17.03 25.15 -10 -16.9 25.1 -10
4 84 -17.2 26.11 -10 -17.45 27.49 -10 -16.9 27.3 -10 -16.9 26 -10
4 84 -10.82 2.27 -10 -10.9 2.3 -10 -10.9 3.6 -10 -10.65 3.2 -10
3 84 -10.65 3.2 -10 -10.9 3.6 -10 -10.6 3.49 -10
4 84 -10.28 5.58 -10 -10.3 5.4 -10 -10.9 4.5 -10 -10.9 5.8 -10
3 84 -10.46 4.34 -10 -10.9 4.5 -10 -10.3 5.4 -10
3 84 -10.2 6.45 -10 -10.9 6.7 -10 -10.15 6.95 -10
4 84 -10.15 6.95 -10 -10.9 6.7 -10 -10.9 8 -10 -10.1 7.71 -10
4 84 -10.9 10.2 -10 -10.05 9.9 -10 -10.05 8.6 -10 -10.9 8.9 -10
4 84 -10.05 10.8 -10 -10.9 11.1 -10 -10.9 12.4 -10 -10.05 11.7 -10
3 84 -10.05 11.7 -10 -10.9 12.4 -10 -10.04 12.09 -10
3 84 -10.02 12.98 -10 -10.9 13.3 -10 -10 13.55 -10
4 84 -9.97 14.27 -10 -10 13.55 -10 -10.9 13.3 -10 -10.9 14.6 -10
4 84 -9.93 15.15 -10 -10.9 15.5 -10 -10.9 16.8 -10 -9.9 15.9 -10
3 84 -9.9 15.9 -10 -10.9 16.8 -10 -9.9 16.44 -10
3 84 -9.9 17.34 -10 -10.9 17.7 -10 -9.9 18.35 -10
4 84 -9.91 18.65 -10 -9.9 18.35 -10 -10.9 17.7 -10 -10.9 19 -10
4 84 -9.96 19.56 -10 -10.9 19.9 -10 -10.9 21.2 -10 -10 20.55 -10
3 84 -10 20.55 -10 -10.9 21.2 -10 -10.04 20.89 -10
3 84 -10.16 21.84 -10 -10.9 22.1 -10 -10.3 22.95 -10
4 84 -10.34 23.2 -10 -10.3 22.95 -10 -10.9 22.1 -10 -10.9 23.4 -10
4 84 -10.7 25.53 -10 -10.49 24.15 -10 -10.9 24.3 -10 -10.9 25.6 -10
4 84 -10.85 26.48 -10 -10.9 26.5 -10 -11.47 27.6 -10 -11 27.5 -10
4 84 -11.47 27.6 -10 -10.9 26.5 -10 -12.3 26 -10 -12.3 27.3 -10
4 16 -10.82 2.27 -10 -10.9 1.85 -10 -12.3 1.8 -10 -10.9 2.3 -10
4 16 -10.6 3.49 -10 -10.9 3.6 -10 -10.9 4.5 -10 -10.46 4.34 -10
4 16 -10.9 4.5 -10 -10.9 3.6 -10 -12.3 3.1 -10 -12.3 4 -10
4 16 -10.2 6.45 -10 -10.28 5.58 -10 -10.9 5.8 -10 -10.9 6.7 -10
4 16 -10.9 6.7 -10 -10.9 5.8 -10 -12.3 5.3 -10 -12.3 6.2 -10
3 16 -10.1 7.71 -10 -10.9 8 -10 -10.05 8.4 -10
4 16 -10.05 8.6 -10 -10.05 8.4 -10 -10.9 8 -10 -10.9 8.9 -10
4 16 -10.9 8.9 -10 -10.9 8 -10 -12.3 7.5 -10 -12.3 8.4 -10
4 16 -10.05 9.9 -10 -10.9 10.2 -10 -10.9 11.1 -10 -10.05 10.8 -10
4 16 -10.9 10.2 -10 -12.3 9.7 -10 -12.3 10.6 -10 -10.9 11.1 -10
4 16 -10.04 12.09 -10 -10.9 12.4 -10 -10.9 13.3 -10 -10.02 12.98 -10
4 16 -10.9 13.3 -10 -10.9 12.4 -10 -12.3 11.9 -10 -12.3 12.8 -10
4 16 -9.97 14.27 -10 -10.9 14.6 -10 -10.9 15.5 -10 -9.93 15.15 -10
4 16 -10.9 15.5 -10 -10.9 14.6 -10 -12.3 14.1 -10 -12.3 15 -10
4 16 -9.9 16.44 -10 -10.9 16.8 -10 -10.9 17.7 -10 -9.9 17.34 -10
4 16 -10.9 17.7 -10 -10.9 16.8 -10 -12.3 16.3 -10 -12.3 17.2 -10
4 16 -9.91 18.65 -10 -10.9 19 -10 -10.9 19.9 -10 -9.96 19.56 -10
4 16 -10.9 19.9 -10 -10.9 19 -10 -12.3 18.5 -10 -12.3 19.4 -10
4 16 -10.04 20.89 -10 -10.9 21.2 -10 -10.9 22.1 -10 -10.16 21.84 -10
4 16 -10.9 22.1 -10 -10.9 21.2 -10 -12.3 20.7 -10 -12.3 21.6 -10
4 16 -10.34 23.2 -10 -10.9 23.4 -10 -10.9 24.3 -10 -10.49 24.15 -10
4 16 -10.9 24.3 -10 -10.9 23.4 -10 -12.3 22.9 -10 -12.3 23.8 -10
4 16 -10.7 25.53 -10 -10.9 25.6 -10 -10.9 26.5 -10 -10.85 26.48 -10
4 16 -10.9 26.5 -10 -10.9 25.6 -10 -12.3 25.1 -10 -12.3 26 -10
4 16 -11.47 27.6 -10 -12.3 27.3 -10 -13.05 27.85 -10 -11.95 27.7 -10
4 16 -14.6 27.8 -10 -14.45 27.95 -10 -13.05 27.85 -10 -13.2 27.3 -10
4 16 -14.45 27.95 -10 -14.6 27.8 -10 -16 27.3 -10 -16.15 28.05 -10
4 16 -16.9 27.3 -10 -17.25 28.15 -10 -16.15 28.05 -10 -16 27.3 -10
4 16 -16.9 27.3 -10 -17.45 27.49 -10 -17.9 28.25 -10 -17.25 28.15 -10
4 16 -16 26 -10 -16.9 26 -10 -16.9 27.3 -10 -16 27.3 -10
4 16 -17.03 25.15 -10 -17.2 26.11 -10 -16.9 26 -10 -16.9 25.1 -10
4 16 -16.9 25.1 -10 -16 25.1 -10 -16 23.8 -10 -16.9 24.43 -10
4 16 -16 25.1 -10 -16.9 25.1 -10 -16.9 26 -10 -16 26 -10
4 16 -13.2 25.1 -10 -13.2 26 -10 -12.3 27.3 -10 -12.3 26 -10
4 16 -13.05 27.85 -10 -12.3 27.3 -10 -13.2 26 -10 -13.2 27.3 -10
4 16 -13.2 23.8 -10 -13.2 25.1 -10 -12.3 26 -10 -12.3 25.1 -10
4 16 -14.6 26.5 -10 -13.2 26 -10 -13.2 25.1 -10 -14.6 25.6 -10
4 16 -14.6 26.5 -10 -14.6 25.6 -10 -16 25.1 -10 -16 26 -10
4 16 -13.2 22.9 -10 -13.2 23.8 -10 -12.3 25.1 -10 -12.3 23.8 -10
4 16 -13.2 22.9 -10 -14.6 23.4 -10 -14.6 24.3 -10 -13.2 23.8 -10
4 16 -14.6 24.3 -10 -14.6 23.4 -10 -16 22.9 -10 -16 23.8 -10
4 16 -13.2 20.7 -10 -13.2 21.6 -10 -12.3 22.9 -10 -12.3 21.6 -10
4 16 -12.3 23.8 -10 -12.3 22.9 -10 -13.2 21.6 -10 -13.2 22.9 -10
4 16 -13.2 19.4 -10 -13.2 20.7 -10 -12.3 21.6 -10 -12.3 20.7 -10
4 16 -14.6 22.1 -10 -13.2 21.6 -10 -13.2 20.7 -10 -14.6 21.2 -10
4 16 -14.6 22.1 -10 -14.6 21.2 -10 -16 20.7 -10 -16 21.6 -10
4 16 -13.2 18.5 -10 -13.2 19.4 -10 -12.3 20.7 -10 -12.3 19.4 -10
4 16 -13.2 18.5 -10 -14.6 19 -10 -14.6 19.9 -10 -13.2 19.4 -10
4 16 -13.2 16.3 -10 -13.2 17.2 -10 -12.3 18.5 -10 -12.3 17.2 -10
4 16 -12.3 19.4 -10 -12.3 18.5 -10 -13.2 17.2 -10 -13.2 18.5 -10
4 16 -13.2 15 -10 -13.2 16.3 -10 -12.3 17.2 -10 -12.3 16.3 -10
4 16 -13.2 16.3 -10 -14.6 16.8 -10 -14.6 17.7 -10 -13.2 17.2 -10
4 16 -14.6 17.7 -10 -14.6 16.8 -10 -15.49 16.48 -10 -15.64 17.33 -10
4 16 -16 19.4 -10 -14.6 19.9 -10 -14.6 19 -10 -15.86 18.55 -10
4 16 -13.2 14.1 -10 -13.2 15 -10 -12.3 16.3 -10 -12.3 15 -10
4 16 -13.2 14.1 -10 -14.6 14.6 -10 -14.6 15.5 -10 -13.2 15 -10
4 16 -14.6 15.5 -10 -14.6 14.6 -10 -15.12 14.41 -10 -15.27 15.26 -10
4 16 -13.2 11.9 -10 -13.2 12.8 -10 -12.3 14.1 -10 -12.3 12.8 -10
4 16 -12.3 15 -10 -12.3 14.1 -10 -13.2 12.8 -10 -13.2 14.1 -10
4 16 -13.2 10.6 -10 -13.2 11.9 -10 -12.3 12.8 -10 -12.3 11.9 -10
4 16 -14.6 13.3 -10 -13.2 12.8 -10 -13.2 11.9 -10 -14.6 12.4 -10
4 16 -14.6 13.3 -10 -14.6 12.4 -10 -14.75 12.35 -10 -14.9 13.19 -10
4 16 -13.2 9.7 -10 -13.2 10.6 -10 -12.3 11.9 -10 -12.3 10.6 -10
4 16 -13.2 9.7 -10 -14.35 10.11 -10 -14.52 11.07 -10 -13.2 10.6 -10
4 16 -13.2 7.5 -10 -13.2 8.4 -10 -12.3 9.7 -10 -12.3 8.4 -10
4 16 -12.3 10.6 -10 -12.3 9.7 -10 -13.2 8.4 -10 -13.2 9.7 -10
4 16 -13.2 7.5 -10 -13.94 7.76 -10 -14.11 8.72 -10 -13.2 8.4 -10
4 16 -13.2 5.3 -10 -13.2 6.2 -10 -12.3 7.5 -10 -12.3 6.2 -10
4 16 -12.3 8.4 -10 -12.3 7.5 -10 -13.2 6.2 -10 -13.2 7.5 -10
4 16 -13.2 5.3 -10 -13.52 5.41 -10 -13.69 6.37 -10 -13.2 6.2 -10
3 16 -12.3 4 -10 -13.2 4 -10 -12.3 5.3 -10
4 16 -12.3 6.2 -10 -12.3 5.3 -10 -13.2 4 -10 -13.2 5.3 -10
3 16 -12.3 3.1 -10 -13.2 4 -10 -12.3 4 -10
4 0 9.85 2.75 -10 10.82 2.27 -10 10.9 1.85 -10 10.05 1.6 -10
3 0 10.82 2.27 -10 9.85 2.75 -10 10.65 3.2 -10
4 0 9.85 2.75 -10 9.75 3.6 -10 10.6 3.49 -10 10.65 3.2 -10
