0 Slope Brick Curved  8 x  2 with Dark Blue Diamonds and Oval Pattern
4 16 -11 9.935 -73.082 -10.59 10.583 -76.77 -9.489 10.781 -77.896 -10 9.935 -73.082
3 16 -9.489 10.781 -77.896 -10.414 10.87 -78.356 -9.239 11.233 -80.237
4 16 -10.414 10.87 -78.356 -10.163 11.306 -80.613 -9.637 11.577 -82.021 -9.239 11.233 -80.237
4 16 -9.239 11.233 -80.237 -9.637 11.577 -82.021 -8.366 12.344 -85.993 -7.071 12.401 -86.289
3 16 -7.071 12.401 -86.289 -6.864 12.824 -88.478 -5.316 12.824 -88.478
4 16 -6.864 12.824 -88.478 -3.334 13.655 -92.429 -3.827 13.213 -90.328 -5.316 12.824 -88.478
4 16 -2.891 13.501 -91.699 0 13.716 -92.721 0 13.511 -91.743 -3.827 13.213 -90.328
4 16 2.891 13.501 -91.699 3.827 13.213 -90.328 0 13.511 -91.743 0 13.716 -92.721
4 16 3.334 13.655 -92.429 4.466 13.655 -92.429 3.827 13.213 -90.328 2.891 13.501 -91.699
4 16 7.8 12.525 -86.931 7.071 12.401 -86.289 5.316 12.824 -88.478 6.864 12.824 -88.478
4 16 8.366 12.344 -85.993 9.637 11.577 -82.021 9.239 11.233 -80.237 7.071 12.401 -86.289
4 16 9.637 11.577 -82.021 10.163 11.306 -80.613 9.489 10.781 -77.896 9.239 11.233 -80.237
3 16 9.489 10.781 -77.896 10.163 11.306 -80.613 10.414 10.87 -78.356
3 16 9.489 10.781 -77.896 10.59 10.583 -76.77 11 9.935 -73.082
4 16 9.489 10.781 -77.896 11 9.935 -73.082 10.59 9.286 -69.394 10 9.935 -73.082
4 16 10.414 9.008 -67.808 9.384 8.915 -67.281 10 9.935 -73.082 10.59 9.286 -69.394
4 16 9.384 8.915 -67.281 10.356 8.915 -67.281 10.163 8.638 -65.538 9.239 8.698 -65.917
3 16 9.239 8.698 -65.917 10.163 8.638 -65.538 9.637 8.413 -64.122
4 16 9.637 8.413 -64.122 8.233 7.813 -60.347 7.071 7.731 -59.829 9.239 8.698 -65.917
4 16 8.366 7.778 -60.126 7.8 7.628 -59.183 7.071 7.731 -59.829 8.233 7.813 -60.347
3 272 3.827 7.099 -55.759 0 6.896 -54.327 -3.827 7.099 -55.759
3 272 -3.827 13.213 -90.328 0 13.511 -91.743 3.827 13.213 -90.328
4 272 -5.316 12.824 -88.478 -3.827 13.213 -90.328 3.827 13.213 -90.328 5.316 12.824 -88.478
4 272 -5.316 12.824 -88.478 5.316 12.824 -88.478 7.071 12.401 -86.289 -7.071 12.401 -86.289
4 272 -7.071 12.401 -86.289 7.071 12.401 -86.289 9.239 11.233 -80.237 -9.239 11.233 -80.237
4 272 -9.239 11.233 -80.237 9.239 11.233 -80.237 9.489 10.781 -77.896 -9.489 10.781 -77.896
4 272 -10 9.935 -73.082 -9.489 10.781 -77.896 9.489 10.781 -77.896 10 9.935 -73.082
4 272 -10 9.935 -73.082 10 9.935 -73.082 9.384 8.915 -67.281 -9.384 8.915 -67.281
4 272 -9.239 8.698 -65.917 -9.384 8.915 -67.281 9.384 8.915 -67.281 9.239 8.698 -65.917
4 272 -9.239 8.698 -65.917 9.239 8.698 -65.917 7.071 7.731 -59.829 -7.071 7.731 -59.829
4 272 -7.071 7.731 -59.829 7.071 7.731 -59.829 4.526 7.224 -56.637 -4.526 7.224 -56.637
4 272 -4.526 7.224 -56.637 4.526 7.224 -56.637 3.827 7.099 -55.759 -3.827 7.099 -55.759
4 16 3.9 6.664 -52.688 3.334 6.798 -53.633 3.827 7.099 -55.759 4.466 6.798 -53.633
3 16 10.356 8.915 -67.281 9.384 8.915 -67.281 10.414 9.008 -67.808
3 16 11.269 10.781 -77.896 10.59 10.583 -76.77 9.489 10.781 -77.896
4 16 -12.266 19.518 -118.032 -11.7 19.29 -117.105 -15.034 17.954 -111.654 -15.6 18.181 -112.582
4 16 -16.166 17.954 -111.654 -15.6 18.181 -112.582 -15.034 17.954 -111.654 -15.6 17.727 -110.727
4 16 -16.166 17.954 -111.654 -19.5 19.29 -117.105 -18.934 19.518 -118.032 -15.6 18.181 -112.582
3 272 -14.87 17.434 -109.533 -16.33 17.434 -109.533 -15.6 17.727 -110.727
4 272 -19.5 19.29 -117.105 -16.166 17.954 -111.654 -17.463 17.434 -109.533 -19.5 17.434 -109.533
3 272 -15.6 18.181 -112.582 -18.934 19.518 -118.032 -12.266 19.518 -118.032
3 272 -13.737 17.434 -109.533 -15.034 17.954 -111.654 -11.7 19.29 -117.105
4 16 -15.6 17.727 -110.727 -16.33 17.434 -109.533 -17.463 17.434 -109.533 -16.166 17.954 -111.654
4 16 -15.034 17.954 -111.654 -13.737 17.434 -109.533 -14.87 17.434 -109.533 -15.6 17.727 -110.727
3 16 -19.5 17.434 -109.533 -20 17.434 -109.533 -19.5 19.29 -117.105
3 16 -20 20 -120 -19.5 19.29 -117.105 -20 17.434 -109.533
4 16 -4.466 19.518 -118.032 -3.9 19.29 -117.105 -7.234 17.954 -111.654 -7.8 18.181 -112.582
4 16 -8.366 17.954 -111.654 -7.8 18.181 -112.582 -7.234 17.954 -111.654 -7.8 17.727 -110.727
3 16 -11.7 19.29 -117.105 -12.266 19.518 -118.032 -11.134 19.518 -118.032
3 16 -3.334 19.518 -118.032 -3.9 19.29 -117.105 -4.466 19.518 -118.032
4 16 -8.366 17.954 -111.654 -11.7 19.29 -117.105 -11.134 19.518 -118.032 -7.8 18.181 -112.582
3 272 -7.07 17.434 -109.533 -8.53 17.434 -109.533 -7.8 17.727 -110.727
4 272 -9.663 17.434 -109.533 -13.737 17.434 -109.533 -11.7 19.29 -117.105 -8.366 17.954 -111.654
3 272 -7.8 18.181 -112.582 -11.134 19.518 -118.032 -4.466 19.518 -118.032
4 16 -7.8 17.727 -110.727 -8.53 17.434 -109.533 -9.663 17.434 -109.533 -8.366 17.954 -111.654
4 16 -7.234 17.954 -111.654 -5.937 17.434 -109.533 -7.07 17.434 -109.533 -7.8 17.727 -110.727
4 16 3.334 19.518 -118.032 3.9 19.29 -117.105 .566 17.954 -111.654 0 18.181 -112.582
4 16 -.566 17.954 -111.654 0 18.181 -112.582 .566 17.954 -111.654 0 17.727 -110.727
4 16 -.566 17.954 -111.654 -3.9 19.29 -117.105 -3.334 19.518 -118.032 0 18.181 -112.582
3 272 .73 17.434 -109.533 -.73 17.434 -109.533 0 17.727 -110.727
3 272 -1.863 17.434 -109.533 -5.937 17.434 -109.533 -.566 17.954 -111.654
4 272 -7.234 17.954 -111.654 -3.9 19.29 -117.105 -.566 17.954 -111.654 -5.937 17.434 -109.533
3 272 0 18.181 -112.582 -3.334 19.518 -118.032 3.334 19.518 -118.032
4 272 7.234 17.954 -111.654 1.863 17.434 -109.533 .566 17.954 -111.654 3.9 19.29 -117.105
4 16 0 17.727 -110.727 -.73 17.434 -109.533 -1.863 17.434 -109.533 -.566 17.954 -111.654
4 16 .566 17.954 -111.654 1.863 17.434 -109.533 .73 17.434 -109.533 0 17.727 -110.727
4 16 11.134 19.518 -118.032 11.7 19.29 -117.105 8.366 17.954 -111.654 7.8 18.181 -112.582
4 16 7.234 17.954 -111.654 7.8 18.181 -112.582 8.366 17.954 -111.654 7.8 17.727 -110.727
3 16 3.9 19.29 -117.105 3.334 19.518 -118.032 4.466 19.518 -118.032
3 16 12.266 19.518 -118.032 11.7 19.29 -117.105 11.134 19.518 -118.032
4 16 7.234 17.954 -111.654 3.9 19.29 -117.105 4.466 19.518 -118.032 7.8 18.181 -112.582
3 272 8.53 17.434 -109.533 7.07 17.434 -109.533 7.8 17.727 -110.727
3 272 5.937 17.434 -109.533 1.863 17.434 -109.533 7.234 17.954 -111.654
3 272 7.8 18.181 -112.582 4.466 19.518 -118.032 11.134 19.518 -118.032
3 272 11.7 19.29 -117.105 9.663 17.434 -109.533 8.366 17.954 -111.654
4 16 7.8 17.727 -110.727 7.07 17.434 -109.533 5.937 17.434 -109.533 7.234 17.954 -111.654
4 16 8.366 17.954 -111.654 9.663 17.434 -109.533 8.53 17.434 -109.533 7.8 17.727 -110.727
4 16 18.934 19.518 -118.032 19.5 19.29 -117.105 16.166 17.954 -111.654 15.6 18.181 -112.582
4 16 15.034 17.954 -111.654 15.6 18.181 -112.582 16.166 17.954 -111.654 15.6 17.727 -110.727
4 16 15.034 17.954 -111.654 11.7 19.29 -117.105 12.266 19.518 -118.032 15.6 18.181 -112.582
3 272 16.33 17.434 -109.533 14.87 17.434 -109.533 15.6 17.727 -110.727
4 272 11.7 19.29 -117.105 15.034 17.954 -111.654 13.737 17.434 -109.533 9.663 17.434 -109.533
3 272 15.6 18.181 -112.582 12.266 19.518 -118.032 18.934 19.518 -118.032
4 272 19.5 19.29 -117.105 19.5 17.434 -109.533 17.463 17.434 -109.533 16.166 17.954 -111.654
4 16 15.6 17.727 -110.727 14.87 17.434 -109.533 13.737 17.434 -109.533 15.034 17.954 -111.654
4 16 16.166 17.954 -111.654 17.463 17.434 -109.533 16.33 17.434 -109.533 15.6 17.727 -110.727
3 16 20 17.434 -109.533 19.5 17.434 -109.533 19.5 19.29 -117.105
3 16 20 20 -120 20 17.434 -109.533 19.5 19.29 -117.105
3 16 -19.5 19.29 -117.105 -20 20 -120 -18.934 19.518 -118.032
3 16 -18.934 19.518 -118.032 -20 20 -120 -12.266 19.518 -118.032
3 16 -12.266 19.518 -118.032 -20 20 -120 -11.134 19.518 -118.032
3 16 -11.134 19.518 -118.032 -20 20 -120 -4.466 19.518 -118.032
3 16 -4.466 19.518 -118.032 -20 20 -120 -3.334 19.518 -118.032
4 16 20 20 -120 3.334 19.518 -118.032 -3.334 19.518 -118.032 -20 20 -120
3 16 3.334 19.518 -118.032 20 20 -120 4.466 19.518 -118.032
3 16 4.466 19.518 -118.032 20 20 -120 11.134 19.518 -118.032
3 16 11.134 19.518 -118.032 20 20 -120 12.266 19.518 -118.032
3 16 12.266 19.518 -118.032 20 20 -120 18.934 19.518 -118.032
3 16 18.934 19.518 -118.032 20 20 -120 19.5 19.29 -117.105
3 16 -19.5 16.249 -104.327 -19.5 16.673 -106.189 -18.934 16.461 -105.259
3 272 -16.269 15.042 -99.024 -19.5 15.042 -99.024 -19.5 16.249 -104.327
3 272 -15.6 15.216 -99.786 -18.934 16.461 -105.259 -12.266 16.461 -105.259
4 272 -14.87 17.434 -109.533 -12.266 16.461 -105.259 -18.934 16.461 -105.259 -16.33 17.434 -109.533
3 272 -19.5 16.673 -106.189 -19.5 17.434 -109.533 -17.463 17.434 -109.533
3 16 -16.269 15.042 -99.024 -15.6 15.216 -99.786 -14.931 15.042 -99.024
4 16 -16.269 15.042 -99.024 -19.5 16.249 -104.327 -18.934 16.461 -105.259 -15.6 15.216 -99.786
4 16 -14.931 15.042 -99.024 -15.6 15.216 -99.786 -12.266 16.461 -105.259 -11.7 16.249 -104.327
4 16 -18.934 16.461 -105.259 -19.5 16.673 -106.189 -17.463 17.434 -109.533 -16.33 17.434 -109.533
4 16 -13.737 17.434 -109.533 -11.7 16.673 -106.189 -12.266 16.461 -105.259 -14.87 17.434 -109.533
3 16 -19.5 15.042 -99.024 -20 15.042 -99.024 -19.5 16.249 -104.327
4 16 -20 17.434 -109.533 -19.5 16.673 -106.189 -19.5 16.249 -104.327 -20 15.042 -99.024
3 16 -19.5 16.673 -106.189 -20 17.434 -109.533 -19.5 17.434 -109.533
4 16 -11.7 16.249 -104.327 -12.266 16.461 -105.259 -11.7 16.673 -106.189 -11.134 16.461 -105.259
3 272 -8.469 15.042 -99.024 -14.931 15.042 -99.024 -11.7 16.249 -104.327
3 272 -7.8 15.216 -99.786 -11.134 16.461 -105.259 -4.466 16.461 -105.259
4 272 -7.07 17.434 -109.533 -4.466 16.461 -105.259 -11.134 16.461 -105.259 -8.53 17.434 -109.533
3 272 -11.7 16.673 -106.189 -13.737 17.434 -109.533 -9.663 17.434 -109.533
3 16 -8.469 15.042 -99.024 -7.8 15.216 -99.786 -7.131 15.042 -99.024
4 16 -8.469 15.042 -99.024 -11.7 16.249 -104.327 -11.134 16.461 -105.259 -7.8 15.216 -99.786
4 16 -7.131 15.042 -99.024 -7.8 15.216 -99.786 -4.466 16.461 -105.259 -3.9 16.249 -104.327
4 16 -11.134 16.461 -105.259 -11.7 16.673 -106.189 -9.663 17.434 -109.533 -8.53 17.434 -109.533
4 16 -5.937 17.434 -109.533 -3.9 16.673 -106.189 -4.466 16.461 -105.259 -7.07 17.434 -109.533
4 16 -3.9 16.673 -106.189 -3.334 16.461 -105.259 -3.9 16.249 -104.327 -4.466 16.461 -105.259
3 272 -.669 15.042 -99.024 -7.131 15.042 -99.024 -3.9 16.249 -104.327
3 272 0 15.216 -99.786 -3.334 16.461 -105.259 3.334 16.461 -105.259
4 272 .73 17.434 -109.533 3.334 16.461 -105.259 -3.334 16.461 -105.259 -.73 17.434 -109.533
3 272 -3.9 16.673 -106.189 -5.937 17.434 -109.533 -1.863 17.434 -109.533
3 16 -.669 15.042 -99.024 0 15.216 -99.786 .669 15.042 -99.024
4 16 -.669 15.042 -99.024 -3.9 16.249 -104.327 -3.334 16.461 -105.259 0 15.216 -99.786
4 16 .669 15.042 -99.024 0 15.216 -99.786 3.334 16.461 -105.259 3.9 16.249 -104.327
4 16 -3.334 16.461 -105.259 -3.9 16.673 -106.189 -1.863 17.434 -109.533 -.73 17.434 -109.533
4 16 1.863 17.434 -109.533 3.9 16.673 -106.189 3.334 16.461 -105.259 .73 17.434 -109.533
4 16 3.9 16.249 -104.327 3.334 16.461 -105.259 3.9 16.673 -106.189 4.466 16.461 -105.259
3 272 7.131 15.042 -99.024 .669 15.042 -99.024 3.9 16.249 -104.327
3 272 7.8 15.216 -99.786 4.466 16.461 -105.259 11.134 16.461 -105.259
4 272 4.466 16.461 -105.259 7.07 17.434 -109.533 8.53 17.434 -109.533 11.134 16.461 -105.259
3 272 3.9 16.673 -106.189 1.863 17.434 -109.533 5.937 17.434 -109.533
3 16 7.131 15.042 -99.024 7.8 15.216 -99.786 8.469 15.042 -99.024
4 16 7.131 15.042 -99.024 3.9 16.249 -104.327 4.466 16.461 -105.259 7.8 15.216 -99.786
4 16 8.469 15.042 -99.024 7.8 15.216 -99.786 11.134 16.461 -105.259 11.7 16.249 -104.327
4 16 4.466 16.461 -105.259 3.9 16.673 -106.189 5.937 17.434 -109.533 7.07 17.434 -109.533
4 16 9.663 17.434 -109.533 11.7 16.673 -106.189 11.134 16.461 -105.259 8.53 17.434 -109.533
4 16 11.7 16.673 -106.189 12.266 16.461 -105.259 11.7 16.249 -104.327 11.134 16.461 -105.259
3 16 19.5 16.673 -106.189 19.5 16.249 -104.327 18.934 16.461 -105.259
3 272 14.931 15.042 -99.024 8.469 15.042 -99.024 11.7 16.249 -104.327
3 272 19.5 15.042 -99.024 16.269 15.042 -99.024 19.5 16.249 -104.327
3 272 15.6 15.216 -99.786 12.266 16.461 -105.259 18.934 16.461 -105.259
4 272 16.33 17.434 -109.533 18.934 16.461 -105.259 12.266 16.461 -105.259 14.87 17.434 -109.533
3 272 11.7 16.673 -106.189 9.663 17.434 -109.533 13.737 17.434 -109.533
3 272 19.5 16.673 -106.189 17.463 17.434 -109.533 19.5 17.434 -109.533
3 16 14.931 15.042 -99.024 15.6 15.216 -99.786 16.269 15.042 -99.024
4 16 14.931 15.042 -99.024 11.7 16.249 -104.327 12.266 16.461 -105.259 15.6 15.216 -99.786
4 16 16.269 15.042 -99.024 15.6 15.216 -99.786 18.934 16.461 -105.259 19.5 16.249 -104.327
4 16 12.266 16.461 -105.259 11.7 16.673 -106.189 13.737 17.434 -109.533 14.87 17.434 -109.533
4 16 17.463 17.434 -109.533 19.5 16.673 -106.189 18.934 16.461 -105.259 16.33 17.434 -109.533
3 16 20 15.042 -99.024 19.5 15.042 -99.024 19.5 16.249 -104.327
4 16 20 17.434 -109.533 20 15.042 -99.024 19.5 16.249 -104.327 19.5 16.673 -106.189
3 16 20 17.434 -109.533 19.5 16.673 -106.189 19.5 17.434 -109.533
4 16 -16.166 .071 31.412 -15.6 .063 32.367 -18.934 .017 37.979 -19.5 .025 37.025
4 16 -16.166 .071 31.412 -15.6 .079 30.457 -15.034 .071 31.412 -15.6 .063 32.367
4 16 -15.034 .071 31.412 -11.7 .025 37.025 -12.266 .017 37.979 -15.6 .063 32.367
3 16 -19.5 .222 23.893 -18.934 .198 24.846 -19.5 .174 25.801
4 16 -12.266 .629 11.719 -11.7 .591 12.674 -15.034 .365 18.281 -15.6 .403 17.327
3 16 -19.5 .591 12.674 -19.5 .668 10.766 -18.934 .629 11.719
4 16 -16.166 .365 18.281 -19.5 .591 12.674 -18.934 .629 11.719 -15.6 .403 17.327
4 16 -12.266 1.346 -1.695 -11.7 1.289 -.742 -15.034 .955 4.86 -15.6 1.012 3.907
4 16 -16.166 .955 4.86 -15.6 1.012 3.907 -15.034 .955 4.86 -15.6 .898 5.814
4 16 -16.166 .955 4.86 -19.5 1.289 -.742 -18.934 1.346 -1.695 -15.6 1.012 3.907
4 16 -20 1.429 -3.078 -19.5 1.403 -2.647 -18.934 1.346 -1.695 -19.5 1.289 -.742
4 16 -16.166 1.793 -7.946 -15.6 1.864 -8.899 -15.034 1.793 -7.946 -15.6 1.722 -6.994
4 16 -11.134 1.346 -1.695 -11.7 1.289 -.742 -12.266 1.346 -1.695 -11.7 1.403 -2.647
4 16 -16.166 2.892 -21.035 -15.6 2.805 -20.084 -18.934 2.294 -14.495 -19.5 2.381 -15.445
3 16 -19.5 2.381 -15.445 -18.934 2.294 -14.495 -20 2.233 -13.826
4 16 -16.166 2.892 -21.035 -15.6 2.979 -21.986 -15.034 2.892 -21.035 -15.6 2.805 -20.084
4 16 -15.034 2.892 -21.035 -11.7 2.381 -15.445 -12.266 2.294 -14.495 -15.6 2.805 -20.084
4 16 -16.166 4.246 -34.098 -15.6 4.143 -33.149 -18.934 3.54 -27.569 -19.5 3.642 -28.518
3 16 -19.5 3.642 -28.518 -18.934 3.54 -27.569 -19.5 3.437 -26.62
4 16 -16.166 4.246 -34.098 -15.6 4.349 -35.048 -15.034 4.246 -34.098 -15.6 4.143 -33.149
4 16 -15.034 4.246 -34.098 -11.7 3.642 -28.518 -12.266 3.54 -27.569 -15.6 4.143 -33.149
3 16 -19.5 5.16 -41.564 -18.934 5.041 -40.617 -19.5 4.923 -39.67
4 272 -19.5 .025 37.025 -19.5 .089 29.223 -17.466 .089 29.223 -16.166 .071 31.412
3 272 -15.6 .079 30.457 -16.333 .089 29.223 -14.867 .089 29.223
3 272 -15.034 .071 31.412 -13.734 .089 29.223 -11.7 .025 37.025
3 272 -19.5 .089 29.223 -19.5 .174 25.801 -17.466 .089 29.223
4 272 -16.333 .089 29.223 -18.934 .198 24.846 -12.266 .198 24.846 -14.867 .089 29.223
3 272 -16.266 .358 18.449 -19.5 .222 23.893 -19.5 .358 18.449
4 272 -19.5 .591 12.674 -16.166 .365 18.281 -16.266 .358 18.449 -19.5 .358 18.449
3 272 -14.934 .358 18.449 -15.034 .365 18.281 -11.7 .591 12.674
3 272 -19.5 .668 10.766 -19.5 .804 7.381 -17.666 .804 7.381
4 272 -17.666 .804 7.381 -19.5 .804 7.381 -19.5 1.289 -.742 -16.166 .955 4.86
4 272 -15.6 .403 17.327 -18.934 .629 11.719 -16.533 .804 7.381 -12.266 .629 11.719
3 272 -12.266 .629 11.719 -16.533 .804 7.381 -14.667 .804 7.381
3 272 -14.667 .804 7.381 -16.533 .804 7.381 -15.6 .898 5.814
4 272 -13.267 1.429 -3.078 -12.266 1.346 -1.695 -18.934 1.346 -1.695 -17.933 1.429 -3.078
3 272 -13.267 1.429 -3.078 -17.933 1.429 -3.078 -15.6 1.722 -6.994
3 272 -19.5 1.403 -2.647 -19.5 1.429 -3.078 -19.066 1.429 -3.078
4 272 -19.5 2.212 -13.543 -16.166 1.793 -7.946 -19.066 1.429 -3.078 -19.5 1.429 -3.078
3 272 -11.7 1.403 -2.647 -12.134 1.429 -3.078 -11.7 1.429 -3.078
3 272 -11.7 1.429 -3.078 -12.134 1.429 -3.078 -15.034 1.793 -7.946
4 272 -8.366 1.793 -7.946 -11.7 1.429 -3.078 -15.034 1.793 -7.946 -11.7 2.212 -13.543
3 272 -15.6 1.864 -8.899 -18.535 2.233 -13.826 -12.665 2.233 -13.826
4 272 -12.266 2.294 -14.495 -12.665 2.233 -13.826 -18.535 2.233 -13.826 -18.934 2.294 -14.495
4 272 -16.166 2.892 -21.035 -19.5 2.381 -15.445 -19.5 3.214 -24.558 -18.268 3.214 -24.558
3 272 -18.268 3.214 -24.558 -19.5 3.214 -24.558 -19.5 3.437 -26.62
3 272 -12.266 .017 37.979 -18.934 .017 37.979 -15.6 .063 32.367
3 272 -12.266 .198 24.846 -18.934 .198 24.846 -15.6 .338 19.236
3 272 -15.6 1.012 3.907 -18.934 1.346 -1.695 -12.266 1.346 -1.695
3 272 -18.934 2.294 -14.495 -15.6 2.805 -20.084 -12.266 2.294 -14.495
3 272 -15.034 2.892 -21.035 -12.932 3.214 -24.558 -11.7 2.381 -15.445
3 272 -15.6 2.979 -21.986 -17.135 3.214 -24.558 -14.065 3.214 -24.558
4 272 -14.065 3.214 -24.558 -17.135 3.214 -24.558 -18.934 3.54 -27.569 -12.266 3.54 -27.569
3 272 -12.266 3.54 -27.569 -18.934 3.54 -27.569 -15.6 4.143 -33.149
4 272 -19.5 4.373 -35.273 -16.868 4.373 -35.273 -16.166 4.246 -34.098 -19.5 3.642 -28.518
3 272 -15.6 4.349 -35.048 -15.734 4.373 -35.273 -15.466 4.373 -35.273
3 272 -14.332 4.373 -35.273 -11.7 3.642 -28.518 -15.034 4.246 -34.098
3 272 -19.5 4.373 -35.273 -19.5 4.923 -39.67 -16.868 4.373 -35.273
4 272 -12.266 5.041 -40.617 -15.466 4.373 -35.273 -15.734 4.373 -35.273 -18.934 5.041 -40.617
4 272 -15.469 5.71 -45.967 -12.266 5.041 -40.617 -18.934 5.041 -40.617 -15.731 5.71 -45.967
3 272 -19.5 5.16 -41.564 -19.5 5.71 -45.967 -16.865 5.71 -45.967
4 16 -16.333 .089 29.223 -15.6 .079 30.457 -16.166 .071 31.412 -17.466 .089 29.223
4 16 -15.034 .071 31.412 -15.6 .079 30.457 -14.867 .089 29.223 -13.734 .089 29.223
4 16 -11.7 .174 25.801 -13.734 .089 29.223 -14.867 .089 29.223 -12.266 .198 24.846
4 16 -16.333 .089 29.223 -17.466 .089 29.223 -19.5 .174 25.801 -18.934 .198 24.846
4 16 -18.934 .629 11.719 -19.5 .668 10.766 -17.666 .804 7.381 -16.533 .804 7.381
4 16 -15.6 .898 5.814 -16.533 .804 7.381 -17.666 .804 7.381 -16.166 .955 4.86
4 16 -14.667 .804 7.381 -15.6 .898 5.814 -15.034 .955 4.86 -13.534 .804 7.381
4 16 -14.667 .804 7.381 -13.534 .804 7.381 -11.7 .668 10.766 -12.266 .629 11.719
4 16 -18.934 1.346 -1.695 -19.5 1.403 -2.647 -19.066 1.429 -3.078 -17.933 1.429 -3.078
4 16 -15.6 1.722 -6.994 -17.933 1.429 -3.078 -19.066 1.429 -3.078 -16.166 1.793 -7.946
4 16 -13.267 1.429 -3.078 -15.6 1.722 -6.994 -15.034 1.793 -7.946 -12.134 1.429 -3.078
4 16 -13.267 1.429 -3.078 -12.134 1.429 -3.078 -11.7 1.403 -2.647 -12.266 1.346 -1.695
4 16 -15.6 1.864 -8.899 -12.665 2.233 -13.826 -11.7 2.212 -13.543 -15.034 1.793 -7.946
3 16 -20 2.233 -13.826 -18.934 2.294 -14.495 -18.535 2.233 -13.826
4 16 -18.268 3.214 -24.558 -19.5 3.437 -26.62 -18.934 3.54 -27.569 -17.135 3.214 -24.558
4 16 -18.268 3.214 -24.558 -17.135 3.214 -24.558 -15.6 2.979 -21.986 -16.166 2.892 -21.035
4 16 -15.034 2.892 -21.035 -15.6 2.979 -21.986 -14.065 3.214 -24.558 -12.932 3.214 -24.558
4 16 -11.7 3.437 -26.62 -12.932 3.214 -24.558 -14.065 3.214 -24.558 -12.266 3.54 -27.569
4 16 -15.734 4.373 -35.273 -15.6 4.349 -35.048 -16.166 4.246 -34.098 -16.868 4.373 -35.273
4 16 -18.934 5.041 -40.617 -15.734 4.373 -35.273 -16.868 4.373 -35.273 -19.5 4.923 -39.67
4 16 -15.034 4.246 -34.098 -15.6 4.349 -35.048 -15.466 4.373 -35.273 -14.332 4.373 -35.273
4 16 -11.7 4.923 -39.67 -14.332 4.373 -35.273 -15.466 4.373 -35.273 -12.266 5.041 -40.617
4 16 -18.934 5.041 -40.617 -19.5 5.16 -41.564 -16.865 5.71 -45.967 -15.731 5.71 -45.967
4 16 -15.469 5.71 -45.967 -14.335 5.71 -45.967 -11.7 5.16 -41.564 -12.266 5.041 -40.617
4 16 -16.266 .358 18.449 -16.166 .365 18.281 -15.034 .365 18.281 -14.934 .358 18.449
3 16 -15.6 .403 17.327 -15.034 .365 18.281 -16.166 .365 18.281
3 16 -19.5 .089 29.223 -20 .089 29.223 -19.5 .174 25.801
4 16 -19.5 .222 23.893 -19.5 .174 25.801 -20 .089 29.223 -20 .358 18.449
3 16 -19.5 .222 23.893 -20 .358 18.449 -19.5 .358 18.449
3 16 -19.5 .358 18.449 -20 .358 18.449 -19.5 .591 12.674
4 16 -19.5 .591 12.674 -20 .358 18.449 -20 .804 7.381 -19.5 .668 10.766
3 16 -19.5 .668 10.766 -20 .804 7.381 -19.5 .804 7.381
4 16 -20 1.429 -3.078 -19.5 1.289 -.742 -19.5 .804 7.381 -20 .804 7.381
3 16 -19.5 1.403 -2.647 -20 1.429 -3.078 -19.5 1.429 -3.078
4 16 -19.5 1.429 -3.078 -20 1.429 -3.078 -20 2.233 -13.826 -19.5 2.212 -13.543
4 16 -19.5 3.214 -24.558 -19.5 2.381 -15.445 -20 2.233 -13.826 -20 3.214 -24.558
3 16 -19.5 3.214 -24.558 -20 3.214 -24.558 -19.5 3.437 -26.62
3 16 -19.5 3.437 -26.62 -20 3.214 -24.558 -19.5 3.642 -28.518
4 16 -19.5 4.373 -35.273 -19.5 3.642 -28.518 -20 3.214 -24.558 -20 4.373 -35.273
3 16 -19.5 4.373 -35.273 -20 4.373 -35.273 -19.5 4.923 -39.67
4 16 -19.5 5.16 -41.564 -19.5 4.923 -39.67 -20 4.373 -35.273 -20 5.71 -45.967
3 16 -19.5 5.16 -41.564 -20 5.71 -45.967 -19.5 5.71 -45.967
4 16 -20 0 40 -20 .089 29.223 -19.5 .089 29.223 -19.5 .025 37.025
4 16 -8.366 .071 31.412 -7.8 .063 32.367 -11.134 .017 37.979 -11.7 .025 37.025
3 16 -11.7 .025 37.025 -11.134 .017 37.979 -12.266 .017 37.979
4 16 -8.366 .071 31.412 -7.8 .079 30.457 -7.234 .071 31.412 -7.8 .063 32.367
4 16 -7.234 .071 31.412 -3.9 .025 37.025 -4.466 .017 37.979 -7.8 .063 32.367
4 16 -11.7 .174 25.801 -12.266 .198 24.846 -11.7 .222 23.893 -11.134 .198 24.846
4 16 -4.466 .629 11.719 -3.9 .591 12.674 -7.234 .365 18.281 -7.8 .403 17.327
4 16 -8.366 .365 18.281 -11.7 .591 12.674 -11.134 .629 11.719 -7.8 .403 17.327
4 16 -11.7 .591 12.674 -12.266 .629 11.719 -11.7 .668 10.766 -11.134 .629 11.719
4 16 -4.466 1.346 -1.695 -3.9 1.289 -.742 -7.234 .955 4.86 -7.8 1.012 3.907
4 16 -8.366 .955 4.86 -7.8 1.012 3.907 -7.234 .955 4.86 -7.8 .898 5.814
4 16 -8.366 .955 4.86 -11.7 1.289 -.742 -11.134 1.346 -1.695 -7.8 1.012 3.907
4 16 -8.366 1.793 -7.946 -7.8 1.864 -8.899 -7.234 1.793 -7.946 -7.8 1.722 -6.994
