0 Scala Flower Pot
0 Name: 33008.dat
0 Author: Marc Schickele [samrotule]
0 !LDRAW_ORG Part UPDATE 2023-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
5 24 0 9.75 -28.75 0 6.575 -27.38 11 9.75 -26.56 -10.48 6.575 -25.29
5 24 28.75 9.75 0 29.5 17 0 27.25 17 11.29 26.56 9.75 -11
5 24 25.29 6.575 -10.48 27.38 6.575 0 26.56 9.75 -11 26.25 5.725 0
5 24 11.08 27.35 26.75 0 27.35 28.95 10.34 38.47 24.97 0 17 29.5
5 24 26.56 9.75 11 25.29 6.575 10.48 27.38 6.575 0 20.33 9.75 20.33
5 24 -26.56 9.75 11 -25.29 6.575 10.48 -28.75 9.75 0 -19.36 6.575 19.36
5 24 28.95 27.35 0 27.02 38.47 0 24.97 38.47 10.34 26.75 27.35 -11.08
5 24 -11.08 27.35 -26.75 0 27.35 -28.95 -10.34 38.47 -24.97 0 17 -29.5
5 24 0 17 -29.5 0 9.75 -28.75 11.29 17 -27.25 -11 9.75 -26.56
5 24 -18.56 5.725 18.56 -17.5 5.25 17.5 -9.471 5.25 22.87 -24.25 5.725 10.05
5 24 -28.95 27.35 0 -29.5 17 0 -26.75 27.35 -11.08 -27.25 17 11.29
5 24 20.47 27.35 -20.47 20.86 17 -20.86 11.29 17 -27.25 26.75 27.35 -11.08
5 24 10.05 5.725 24.25 9.471 5.25 22.87 17.5 5.25 17.5 0 5.725 26.25
5 24 26.75 27.35 -11.08 27.25 17 -11.29 28.95 27.35 0 20.86 17 -20.86
5 24 -20.47 27.35 20.47 -26.75 27.35 11.08 -19.11 38.47 19.11 -27.25 17 11.29
5 24 0 38.47 27.02 -10.34 38.47 24.97 -11.08 27.35 26.75 0 53 24.2
5 24 -24.2 53 0 -27.02 38.47 0 -22.3584 53 -9.2613 -24.97 38.47 10.34
5 24 -19.11 38.47 19.11 -20.47 27.35 20.47 -11.08 27.35 26.75 -24.97 38.47 10.34
5 24 18.56 5.725 -18.56 17.5 5.25 -17.5 9.471 5.25 -22.87 24.25 5.725 -10.05
5 24 19.36 6.575 -19.36 18.56 5.725 -18.56 10.05 5.725 -24.25 25.29 6.575 -10.48
5 24 -11 9.75 -26.56 0 9.75 -28.75 -11.29 17 -27.25 0 6.575 -27.38
5 24 -19.11 38.47 19.11 -24.97 38.47 10.34 -17.1118 53 17.1118 -26.75 27.35 11.08
5 24 -26.75 27.35 11.08 -27.25 17 11.29 -28.95 27.35 0 -20.86 17 20.86
5 24 26.75 27.35 11.08 20.47 27.35 20.47 24.97 38.47 10.34 20.86 17 20.86
5 24 20.33 9.75 20.33 19.36 6.575 19.36 25.29 6.575 10.48 11 9.75 26.56
5 24 -26.75 27.35 11.08 -28.95 27.35 0 -24.97 38.47 10.34 -29.5 17 0
5 24 -25.29 6.575 10.48 -27.38 6.575 0 -26.56 9.75 11 -26.25 5.725 0
5 24 -26.25 5.725 0 -24.75 5.25 0 -24.25 5.725 -10.05 -22.87 5.25 9.471
5 24 20.86 17 -20.86 20.33 9.75 -20.33 11 9.75 -26.56 27.25 17 -11.29
5 24 -19.36 6.575 -19.36 -18.56 5.725 -18.56 -24.25 5.725 -10.05 -10.48 6.575 -25.29
5 24 -10.05 5.725 24.25 -9.471 5.25 22.87 0 5.25 24.75 -18.56 5.725 18.56
5 24 19.11 38.47 -19.11 24.97 38.47 -10.34 17.1118 53 -17.1118 26.75 27.35 -11.08
5 24 -19.36 6.575 -19.36 -10.48 6.575 -25.29 -20.33 9.75 -20.33 -10.05 5.725 -24.25
5 24 -10.34 38.47 24.97 -19.11 38.47 19.11 -9.2613 53 22.3584 -20.47 27.35 20.47
5 24 -28.95 27.35 0 -26.75 27.35 -11.08 -27.25 17 -11.29 -27.02 38.47 0
5 24 -10.48 6.575 25.29 -10.05 5.725 24.25 0 5.725 26.25 -19.36 6.575 19.36
5 24 26.56 9.75 -11 25.29 6.575 -10.48 28.75 9.75 0 19.36 6.575 -19.36
5 24 0 38.47 -27.02 10.34 38.47 -24.97 11.08 27.35 -26.75 0 53 -24.2
5 24 10.34 38.47 -24.97 19.11 38.47 -19.11 9.2613 53 -22.3584 20.47 27.35 -20.47
5 24 -25.29 6.575 -10.48 -19.36 6.575 -19.36 -26.56 9.75 -11 -18.56 5.725 -18.56
5 24 27.02 38.47 0 24.2 53 0 22.3584 53 9.2613 24.97 38.47 -10.34
5 24 27.25 17 11.29 26.56 9.75 11 28.75 9.75 0 20.86 17 20.86
5 24 -24.25 5.725 -10.05 -18.56 5.725 -18.56 -25.29 6.575 -10.48 -17.5 5.25 -17.5
5 24 -11 9.75 -26.56 -10.48 6.575 -25.29 0 9.75 -28.75 -19.36 6.575 -19.36
5 24 11 9.75 -26.56 20.33 9.75 -20.33 11.29 17 -27.25 19.36 6.575 -19.36
5 24 -25.29 6.575 -10.48 -24.25 5.725 -10.05 -26.25 5.725 0 -19.36 6.575 -19.36
5 24 20.47 27.35 20.47 20.86 17 20.86 27.25 17 11.29 11.08 27.35 26.75
5 24 9.2613 53 22.3584 10.34 38.47 24.97 19.11 38.47 19.11 0 53 24.2
5 24 -26.75 27.35 -11.08 -27.25 17 -11.29 -29.5 17 0 -20.47 27.35 -20.47
5 24 20.33 9.75 20.33 11 9.75 26.56 10.48 6.575 25.29 20.86 17 20.86
5 24 0 17 -29.5 11.29 17 -27.25 11 9.75 -26.56 0 27.35 -28.95
5 24 -11 9.75 26.56 -10.48 6.575 25.29 0 6.575 27.38 -20.33 9.75 20.33
5 24 -24.97 38.47 10.34 -27.02 38.47 0 -22.3584 53 9.2613 -28.95 27.35 0
5 24 -10.48 6.575 25.29 -19.36 6.575 19.36 -11 9.75 26.56 -18.56 5.725 18.56
5 24 -20.47 27.35 20.47 -20.86 17 20.86 -11.29 17 27.25 -26.75 27.35 11.08
5 24 -22.3584 53 9.2613 -24.97 38.47 10.34 -24.2 53 0 -19.11 38.47 19.11
5 24 -10.34 38.47 24.97 -11.08 27.35 26.75 0 27.35 28.95 -19.11 38.47 19.11
5 24 -29.5 17 0 -28.75 9.75 0 -27.25 17 -11.29 -26.56 9.75 11
5 24 -20.47 27.35 -20.47 -20.86 17 -20.86 -27.25 17 -11.29 -11.08 27.35 -26.75
5 24 25.29 6.575 10.48 19.36 6.575 19.36 26.56 9.75 11 18.56 5.725 18.56
5 24 -24.25 5.725 -10.05 -22.87 5.25 -9.471 -24.75 5.25 0 -18.56 5.725 -18.56
5 24 18.56 5.725 18.56 10.05 5.725 24.25 9.471 5.25 22.87 19.36 6.575 19.36
5 24 -28.75 9.75 0 -26.56 9.75 -11 -25.29 6.575 -10.48 -29.5 17 0
5 24 24.97 38.47 -10.34 26.75 27.35 -11.08 27.02 38.47 0 20.47 27.35 -20.47
5 24 24.25 5.725 -10.05 26.25 5.725 0 25.29 6.575 -10.48 24.75 5.25 0
5 24 -11.08 27.35 -26.75 -11.29 17 -27.25 0 27.35 -28.95 -20.86 17 -20.86
5 24 -19.11 38.47 -19.11 -20.47 27.35 -20.47 -26.75 27.35 -11.08 -10.34 38.47 -24.97
5 24 -9.2613 53 -22.3584 -10.34 38.47 -24.97 0 53 -24.2 -19.11 38.47 -19.11
5 24 -11.29 17 -27.25 -11 9.75 -26.56 0 17 -29.5 -20.33 9.75 -20.33
5 24 -20.86 17 20.86 -27.25 17 11.29 -20.47 27.35 20.47 -26.56 9.75 11
5 24 -24.97 38.47 10.34 -26.75 27.35 11.08 -27.02 38.47 0 -20.47 27.35 20.47
5 24 -27.25 17 11.29 -26.56 9.75 11 -29.5 17 0 -20.33 9.75 20.33
5 24 0 27.35 28.95 -11.08 27.35 26.75 -11.29 17 27.25 0 38.47 27.02
5 24 20.86 17 20.86 20.33 9.75 20.33 26.56 9.75 11 11.29 17 27.25
5 24 27.02 38.47 0 24.97 38.47 10.34 26.75 27.35 11.08 24.2 53 0
5 24 10.34 38.47 24.97 11.08 27.35 26.75 20.47 27.35 20.47 0 38.47 27.02
5 24 19.11 38.47 19.11 10.34 38.47 24.97 11.08 27.35 26.75 17.1118 53 17.1118
5 24 24.25 5.725 10.05 18.56 5.725 18.56 25.29 6.575 10.48 17.5 5.25 17.5
5 24 -10.05 5.725 -24.25 -9.471 5.25 -22.87 0 5.725 -26.25 -17.5 5.25 -17.5
