0 Duplo Brick  1 x  2 x  2 with Wheat and Braided Rope Pattern
4 0 -26 41.75 -20 -26.5 40.75 -20 -28.75 41.75 -20 -27 43.75 -20
4 0 -25 43 -20 -26 41.75 -20 -27 43.75 -20 -24.5 45.25 -20
4 0 -23.25 43.75 -20 -25 43 -20 -24.5 45.25 -20 -22.5 46 -20
4 0 -21.75 44 -20 -23.25 43.75 -20 -22.5 46 -20 -20.25 46.25 -20
4 0 -20.5 43.75 -20 -21.75 44 -20 -20.25 46.25 -20 -18.25 45.5 -20
4 0 -20.5 43.75 -20 -18.25 45.5 -20 -17 42.75 -20 -20 42.75 -20
4 0 -14.25 51.5 -20 -17 42.75 -20 -18.25 45.5 -20 -16.5 51.75 -20
4 0 -16 54 -20 -14.25 51.5 -20 -16.5 51.75 -20 -18 52.5 -20
4 0 -16.75 54.75 -20 -16 54 -20 -18 52.5 -20 -19 54 -20
4 0 -17.5 56.5 -20 -16.75 54.75 -20 -19 54 -20 -19.5 56.25 -20
4 0 -17.5 56.5 -20 -19.5 56.25 -20 -19.25 58.25 -20 -17 58 -20
4 0 -17 58 -20 -19.25 58.25 -20 -18 60.75 -20 -15.75 59.5 -20
4 0 -16.25 62.5 -20 -15.75 59.5 -20 -18 60.75 -20 -19 62 -20
4 0 -16.75 63.25 -20 -16.25 62.5 -20 -19 62 -20 -19.5 63.75 -20
4 0 -16.75 64.25 -20 -16.75 63.25 -20 -19.5 63.75 -20 -19 65.5 -20
4 0 -16.75 64.25 -20 -19 65.5 -20 -17.75 67 -20 -16 65 -20
4 0 -16 65 -20 -17.75 67 -20 -16.25 67.75 -20 -14.75 65.75 -20
4 0 -14.75 65.75 -20 -16.25 67.75 -20 -14.5 68 -20 -12 66 -20
4 0 -12.5 68 -20 -12 66 -20 -14.5 68 -20 -15.5 74 -20
4 0 -13.25 73.75 -20 -12.5 68 -20 -15.5 74 -20 -14.75 78.25 -20
4 0 -14.75 78.25 -20 -15.5 74 -20 -17.25 78.5 -20 -16.5 82.75 -20
4 0 -16.5 82.75 -20 -17.25 78.5 -20 -19.75 83.5 -20 -18 85.25 -20
4 0 -14.75 84 -20 -16.5 82.75 -20 -18 85.25 -20 -15.75 86.5 -20
4 0 -12.75 84.75 -20 -14.75 84 -20 -15.75 86.5 -20 -13.25 87.25 -20
4 0 -10.75 86 -20 -12.75 84.75 -20 -13.25 87.25 -20 -11.75 88.75 -20
4 0 -8.5 87.5 -20 -10.75 86 -20 -11.75 88.75 -20 -9.5 90 -20
4 0 -5.75 88 -20 -8.5 87.5 -20 -9.5 90 -20 -7 90.75 -20
4 0 -5.75 88 -20 -7 90.75 -20 -4.75 90.25 -20 -3.5 88 -20
4 0 -3.5 88 -20 -4.75 90.25 -20 -2.25 90.5 -20 -1 88 -20
4 0 -1 88 -20 -2.25 90.5 -20 0.75 90.25 -20 1.25 87.5 -20
4 0 1.25 87.5 -20 0.75 90.25 -20 4 89 -20 3.75 86 -20
4 0 2.75 83.75 -20 1.25 87.5 -20 3.75 86 -20 4.5 83.75 -20
4 0 4.5 83.75 -20 3.75 86 -20 5.5 85.75 -20 6 83 -20
4 0 6 83 -20 5.5 85.75 -20 7 85 -20 8.25 82.75 -20
4 0 8.25 82.75 -20 7 85 -20 9 85.75 -20 10.25 82.75 -20
4 0 10.25 82.75 -20 9 85.75 -20 11.75 85.5 -20 12.25 82.5 -20
4 0 12.25 82.5 -20 11.75 85.5 -20 15 83.75 -20 13.5 80 -20
3 0 13.5 80 -20 15 83.75 -20 15 82.25 -20
4 0 15 79.75 -20 13.5 80 -20 15 82.25 -20 17.25 81.5 -20
4 0 16.75 79 -20 15 79.75 -20 17.25 81.5 -20 20 79.75 -20
4 0 16.75 79 -20 20 79.75 -20 17.25 76 -20 14.25 75.75 -20
4 0 14.25 75.75 -20 17.25 76 -20 14.75 71.75 -20 12.5 71.5 -20
4 0 16 69.5 -20 12.5 71.5 -20 14.75 71.75 -20 17 71 -20
4 0 17 71 -20 14.75 71.75 -20 16.5 73.75 -20 18.25 72.5 -20
4 0 18.25 72.5 -20 16.5 73.75 -20 17.75 74.5 -20 19.25 73 -20
4 0 19.25 73 -20 17.75 74.5 -20 20 74 -20 20.75 72.5 -20
4 0 20.75 72.5 -20 20 74 -20 21.75 73.25 -20 21.5 71.5 -20
4 0 21.5 71.5 -20 21.75 73.25 -20 23 72 -20 23.25 70.5 -20
4 0 21 70.75 -20 21.5 71.5 -20 23.25 70.5 -20 22.5 69.25 -20
4 0 19 69.5 -20 21 70.75 -20 22.5 69.25 -20 20.25 67.5 -20
4 0 17.75 68.25 -20 19 69.5 -20 20.25 67.5 -20 17.5 66 -20
4 0 15.75 67 -20 17.75 68.25 -20 17.5 66 -20 14.25 64.75 -20
4 0 13.75 66.25 -20 15.75 67 -20 14.25 64.75 -20 12.5 63.75 -20
4 0 12.5 63.75 -20 14.25 64.75 -20 14.5 62.75 -20 11.75 61.25 -20
4 0 11.75 61.25 -20 14.5 62.75 -20 14.25 60.5 -20 13 58.75 -20
4 0 10.75 59.5 -20 11.75 61.25 -20 13 58.75 -20 11.5 57.25 -20
4 0 9.25 58.75 -20 10.75 59.5 -20 11.5 57.25 -20 9.5 56.5 -20
4 0 12.25 49 -20 9.5 56.5 -20 11.5 57.25 -20 13.25 52.25 -20
4 0 12.25 49 -20 13.25 52.25 -20 15.25 48.75 -20 14 46 -20
4 0 17.75 47.25 -20 14 46 -20 15.25 48.75 -20 17.25 49.5 -20
4 0 19.25 47.5 -20 17.75 47.25 -20 17.25 49.5 -20 20 49.75 -20
4 0 21 47.5 -20 19.25 47.5 -20 20 49.75 -20 23 49 -20
4 0 22.75 46.75 -20 21 47.5 -20 23 49 -20 25.5 47.25 -20
4 0 24 45.5 -20 22.75 46.75 -20 25.5 47.25 -20 26.75 45.75 -20
4 0 23.75 44.25 -20 24 45.5 -20 26.75 45.75 -20 27 43.75 -20
4 0 22.75 43.5 -20 23.75 44.25 -20 27 43.75 -20 26 42.25 -20
4 0 22.75 43.5 -20 26 42.25 -20 24.5 41.5 -20 21 41.25 -20
4 0 27.5 39.75 -20 25.75 39.5 -20 24.5 41.5 -20 26.75 41.75 -20
4 0 27.5 39.75 -20 26.75 41.75 -20 29.5 41.5 -20 29.5 39.25 -20
4 0 29.5 39.25 -20 29.5 41.5 -20 32 40.25 -20 31.25 38 -20
4 0 31.25 38 -20 32 40.25 -20 34 38.5 -20 31.75 36.75 -20
4 0 31.75 36.75 -20 34 38.5 -20 34.75 36.5 -20 33.5 34.5 -20
4 0 30.75 35.75 -20 31.75 36.75 -20 33.5 34.5 -20 31.5 33.75 -20
4 0 28.75 35.25 -20 30.75 35.75 -20 31.5 33.75 -20 28.75 33.5 -20
4 0 26.75 33.25 -20 28.75 35.25 -20 28.75 33.5 -20 27.5 32.25 -20
4 0 27.5 32.25 -20 28.75 33.5 -20 29.75 31.5 -20 28.25 30.5 -20
4 0 28.25 30.5 -20 29.75 31.5 -20 30.5 29 -20 28.25 28.5 -20
4 0 28.25 28.5 -20 30.5 29 -20 30 26.5 -20 27.5 27.5 -20
4 0 27.5 27.5 -20 30 26.5 -20 29 25 -20 27.25 24.5 -20
4 0 26.5 27.75 -20 27.5 27.5 -20 27.25 24.5 -20 25.5 25 -20
4 0 25.25 29 -20 26.5 27.75 -20 25.5 25 -20 24 27 -20
4 0 24.5 30.75 -20 25.25 29 -20 24 27 -20 23.25 29 -20
4 0 24.5 32.25 -20 24.5 30.75 -20 23.25 29 -20 23 31 -20
4 0 21 33.25 -20 24.5 32.25 -20 23 31 -20 20.25 32.5 -20
4 0 20.25 32.5 -20 23 31 -20 20.5 29.25 -20 17.25 29.25 -20
4 0 17.25 29.25 -20 20.5 29.25 -20 20.5 28 -20 19.5 26 -20
4 0 20.5 25.75 -20 19.5 26 -20 20.5 28 -20 22.75 26.75 -20
4 0 21.75 24.75 -20 20.5 25.75 -20 22.75 26.75 -20 24.75 24.25 -20
4 0 22.75 23.25 -20 21.75 24.75 -20 24.75 24.25 -20 25.5 22 -20
4 0 23 22 -20 22.75 23.25 -20 25.5 22 -20 25.5 19.75 -20
4 0 22.75 21 -20 23 22 -20 25.5 19.75 -20 24.75 18.5 -20
4 0 22.75 21 -20 24.75 18.5 -20 23.25 18 -20 21.75 20.75 -20
4 0 21.75 20.75 -20 23.25 18 -20 21.25 18.5 -20 20.5 21.25 -20
4 0 20.5 21.25 -20 21.25 18.5 -20 19.5 19.75 -20 19.25 22.5 -20
4 0 19.25 22.5 -20 19.5 19.75 -20 18 21 -20 18.5 24 -20
4 0 18.5 24 -20 18 21 -20 16.25 20.5 -20 15.75 22.75 -20
4 0 16.25 20.5 -20 18 21 -20 18.25 19 -20 15.75 18.75 -20
4 0 15.75 18.75 -20 18.25 19 -20 17.5 16.75 -20 14.75 18 -20
4 0 14.75 18 -20 17.5 16.75 -20 16.25 15.25 -20 13.25 15.5 -20
4 0 13.5 12.5 -20 12.25 13.75 -20 13.25 15.5 -20 15.75 13.75 -20
4 0 13.5 12.5 -20 15.75 13.75 -20 16.5 11.75 -20 13.5 11 -20
4 0 13.5 11 -20 16.5 11.75 -20 16.5 9.75 -20 14.5 8.5 -20
4 0 12 10.5 -20 13.5 11 -20 14.5 8.5 -20 11.75 8.75 -20
4 0 10.25 11 -20 12 10.5 -20 11.75 8.75 -20 9 9.75 -20
4 0 8.75 12.25 -20 10.25 11 -20 9 9.75 -20 6.5 12 -20
4 0 8.25 13.25 -20 8.75 12.25 -20 6.5 12 -20 4.75 12.75 -20
4 0 4.25 11 -20 4.75 12.75 -20 6.5 12 -20 6.25 10 -20
4 0 4.25 11 -20 6.25 10 -20 5 8 -20 3 10.25 -20
3 0 3 7.25 -20 3 10.25 -20 5 8 -20
4 0 3.25 16 -20 6.25 17.75 -20 7 16.25 -20 4 15.5 -20
4 0 4 15.5 -20 7 16.25 -20 8.75 14.5 -20 4.5 14.5 -20
4 0 4.5 14.5 -20 8.75 14.5 -20 8.25 13.25 -20 4.75 12.75 -20
4 0 8.75 14.5 -20 7 16.25 -20 8.25 16.5 -20 10.25 14.75 -20
4 0 10.25 14.75 -20 8.25 16.5 -20 10.25 16.5 -20 13.25 15.5 -20
3 0 12.25 13.75 -20 10.25 14.75 -20 13.25 15.5 -20
4 0 -3.5 19.25 -20 -5.25 17.75 -20 -5.25 20 -20 -3.75 20.5 -20
4 0 -3.75 20.5 -20 -5.25 20 -20 -5 22.25 -20 -3.75 22 -20
4 0 -3.75 22 -20 -5 22.25 -20 -4 25.75 -20 -3 23.5 -20
4 0 -3 23.5 -20 -4 25.75 -20 -2.75 26.75 -20 -2.25 24.25 -20
4 0 -2.25 24.25 -20 -2.75 26.75 -20 -1 27.5 -20 -1 24.5 -20
4 0 -1 24.5 -20 -1 27.5 -20 1.75 26 -20 -0.25 23.25 -20
4 0 3.5 22.5 -20 -0.25 23.25 -20 1.75 26 -20 3.5 23.75 -20
4 0 3.5 23.75 -20 1.75 26 -20 3 26.25 -20 4.25 24.5 -20
4 0 4.25 24.5 -20 3 26.25 -20 4.25 26.25 -20 6 25.75 -20
3 0 5.25 24.25 -20 4.25 24.5 -20 6 25.75 -20
4 0 6.75 23.5 -20 5.25 24.25 -20 6 25.75 -20 7.75 24.75 -20
4 0 7.75 22.25 -20 6.75 23.5 -20 7.75 24.75 -20 9 23.75 -20
4 0 7.75 22.25 -20 9 23.75 -20 10 22.5 -20 8.5 21 -20
4 0 8.5 21 -20 10 22.5 -20 11.75 21.5 -20 10.75 18.75 -20
4 0 8 20 -20 8.5 21 -20 10.75 18.75 -20 8.75 17.5 -20
4 0 7 19.75 -20 8 20 -20 8.75 17.5 -20 6.25 17.75 -20
3 0 6.25 17.75 -20 5.5 20.25 -20 7 19.75 -20
4 0 10.75 18.75 -20 11.75 21.5 -20 12.25 19.75 -20 11.75 17.25 -20
4 0 11.75 17.25 -20 12.25 19.75 -20 13.5 18.5 -20 13.25 15.5 -20
3 0 13.25 15.5 -20 13.5 18.5 -20 14.75 18 -20
4 0 11.75 23 -20 11.75 21.5 -20 10 22.5 -20 10.25 24.25 -20
4 0 12.25 24.25 -20 11.75 23 -20 10.25 24.25 -20 10.5 25.5 -20
4 0 13.5 24.75 -20 12.25 24.25 -20 10.5 25.5 -20 11.5 26.75 -20
4 0 13.5 24.75 -20 11.5 26.75 -20 14.75 26.75 -20 14.75 24 -20
4 0 14.75 24 -20 14.75 26.75 -20 16.25 25 -20 15.75 22.75 -20
4 0 18.5 24 -20 15.75 22.75 -20 16.25 25 -20 18.5 25.25 -20
4 0 -29.75 23.25 -20 -28.5 23.75 -20 -28.25 21.75 -20 -30.25 20.75 -20
3 0 -30.25 20.75 -20 -31 23.5 -20 -29.75 23.25 -20
4 0 18.5 25.25 -20 16.25 25 -20 16.75 26.75 -20 19.5 26 -20
4 0 17.25 29.25 -20 19.5 26 -20 16.75 26.75 -20 16.5 28.75 -20
4 0 16.5 28.75 -20 16.75 26.75 -20 14.75 26.75 -20 15 28.75 -20
4 0 13.25 29.25 -20 15 28.75 -20 14.75 26.75 -20 11.5 26.75 -20
4 0 13.25 29.25 -20 11.5 26.75 -20 10.5 27.75 -20 12.5 30 -20
4 0 12.5 30 -20 10.5 27.75 -20 9.25 29.25 -20 12 31 -20
4 0 12 31 -20 9.25 29.25 -20 8 31 -20 12.25 32 -20
4 0 12.25 32 -20 8 31 -20 9.25 32.75 -20 11 34 -20
4 0 13.25 32.25 -20 12.25 32 -20 11 34 -20 14 34 -20
4 0 14.75 32 -20 13.25 32.25 -20 14 34 -20 17 33.25 -20
4 0 16.25 31.5 -20 14.75 32 -20 17 33.25 -20 18.5 34 -20
4 0 17.25 30.25 -20 16.25 31.5 -20 18.5 34 -20 19.25 33 -20
4 0 17.25 29.25 -20 17.25 30.25 -20 19.25 33 -20 20.25 32.5 -20
4 0 18.5 34 -20 17 33.25 -20 16.5 35.5 -20 18 35.75 -20
4 0 18 35.75 -20 16.5 35.5 -20 16.5 37.75 -20 18.25 37.25 -20
4 0 18.25 37.25 -20 16.5 37.75 -20 17 39.5 -20 19 38.25 -20
4 0 19 38.25 -20 17 39.5 -20 18.25 40.75 -20 19.75 38.25 -20
4 0 19.75 38.25 -20 18.25 40.75 -20 21 41.25 -20 20.5 37.5 -20
4 0 20.5 37.5 -20 21 41.25 -20 22.5 39.75 -20 21.25 36.5 -20
4 0 21.25 36.5 -20 22.5 39.75 -20 23.25 36 -20 21.5 34.5 -20
4 0 21.5 34.5 -20 23.25 36 -20 23.25 34.75 -20 21 33.25 -20
4 0 24.5 32.25 -20 21 33.25 -20 23.25 34.75 -20 25.25 33.25 -20
4 0 25.25 33.25 -20 23.25 34.75 -20 24.5 35.25 -20 26.75 33.25 -20
4 0 26.75 33.25 -20 24.5 35.25 -20 26.75 35.5 -20 28.75 35.25 -20
4 0 25.5 36.5 -20 26.75 35.5 -20 24.5 35.25 -20 23.25 36 -20
4 0 24.75 37.5 -20 25.5 36.5 -20 23.25 36 -20 22.5 39.75 -20
4 0 24.75 39 -20 24.75 37.5 -20 22.5 39.75 -20 23.5 40.5 -20
4 0 25.75 39.5 -20 24.75 39 -20 23.5 40.5 -20 24.5 41.5 -20
4 0 21 41.25 -20 18.25 40.75 -20 21 43.25 -20 22.75 43.5 -20
4 0 19 43.75 -20 21 43.25 -20 18.25 40.75 -20 16.5 42.25 -20
4 0 17.75 44.75 -20 19 43.75 -20 16.5 42.25 -20 15 43.25 -20
4 0 17.25 46 -20 17.75 44.75 -20 15 43.25 -20 14.75 44.75 -20
4 0 17.75 47.25 -20 17.25 46 -20 14.75 44.75 -20 14 46 -20
4 0 14.75 42 -20 15 43.25 -20 16.5 42.25 -20 16.25 40.25 -20
4 0 13.75 41.5 -20 14.75 42 -20 16.25 40.25 -20 15.5 39 -20
4 0 13.75 41.5 -20 15.5 39 -20 14 38.5 -20 12.75 42 -20
4 0 12.75 42 -20 14 38.5 -20 12 38.75 -20 10.75 40 -20
4 0 12.25 43.25 -20 12.75 42 -20 10.75 40 -20 8.75 44.5 -20
4 0 12.25 45 -20 12.25 43.25 -20 8.75 44.5 -20 9 45.5 -20
4 0 12.25 45 -20 9 45.5 -20 10.75 47 -20 12.75 45.75 -20
4 0 12.75 45.75 -20 10.75 47 -20 12.25 49 -20 14 46 -20
4 0 10.75 47 -20 9 45.5 -20 8.5 46.75 -20 8.25 49.5 -20
4 0 8.25 49.5 -20 8.5 46.75 -20 7.25 48 -20 6 51 -20
4 0 6.75 56.25 -20 8.25 49.5 -20 6 51 -20 4.5 57.5 -20
4 0 6.75 56.25 -20 4.5 57.5 -20 5.75 59 -20 7.5 58.5 -20
4 0 9.5 56.5 -20 6.75 56.25 -20 7.5 58.5 -20 9.25 58.75 -20
4 0 5.75 59 -20 4.5 57.5 -20 3.5 58 -20 2.75 59.5 -20
4 0 5.75 59 -20 2.75 59.5 -20 5.5 62 -20 7.75 61.75 -20
4 0 7.75 61.75 -20 5.5 62 -20 5.75 63.75 -20 8 64 -20
4 0 9 61 -20 7.75 61.75 -20 8 64 -20 9.25 63.5 -20
4 0 10.25 61 -20 9 61 -20 9.25 63.5 -20 10.75 63.5 -20
4 0 11.75 61.25 -20 10.25 61 -20 10.75 63.5 -20 12.5 63.75 -20
4 0 8 64 -20 5.75 63.75 -20 5.75 65.25 -20 8 65.75 -20
4 0 8 65.75 -20 5.75 65.25 -20 5.75 66.75 -20 7.75 67.25 -20
4 0 7.75 67.25 -20 5.75 66.75 -20 6 69 -20 8.25 69.25 -20
4 0 9 67.25 -20 7.75 67.25 -20 8.25 69.25 -20 10.25 69 -20
4 0 10.5 66.5 -20 9 67.25 -20 10.25 69 -20 11.75 68.25 -20
4 0 11.5 65.25 -20 10.5 66.5 -20 11.75 68.25 -20 12.75 67.25 -20
4 0 12.5 63.75 -20 11.5 65.25 -20 12.75 67.25 -20 13.75 66.25 -20
4 0 14.5 68.5 -20 12.75 67.25 -20 11.75 68.25 -20 12.5 71.5 -20
4 0 14.5 68.5 -20 12.5 71.5 -20 16 69.5 -20 15.75 67 -20
3 0 15.75 67 -20 16 69.5 -20 17.75 68.25 -20
4 0 17 71 -20 18.25 72.5 -20 18.5 71.75 -20 19 69.5 -20
3 0 19 69.5 -20 18.5 71.75 -20 19.75 71 -20
3 0 19 69.5 -20 19.75 71 -20 21 70.75 -20
4 0 10.25 69 -20 8.25 69.25 -20 9.25 72.75 -20 11 73.25 -20
4 0 11 73.25 -20 9.25 72.75 -20 10.5 78 -20 12 77 -20
4 0 12 77 -20 10.5 78 -20 12.25 82.5 -20 13.5 80 -20
4 0 6 69 -20 5.75 66.75 -20 4 69 -20 6.5 74.25 -20
4 0 6.5 74.25 -20 4 69 -20 4.5 74 -20 7.25 79 -20
4 0 7.25 79 -20 4.5 74 -20 5.25 79 -20 8.25 82.75 -20
3 0 5.25 79 -20 6 83 -20 8.25 82.75 -20
4 0 4 69 -20 5.75 66.75 -20 3 68 -20 1.5 70 -20
4 0 4 69 -20 1.5 70 -20 0.5 71.75 -20 1.25 73.5 -20
4 0 1.25 73.5 -20 0.5 71.75 -20 -0.5 74 -20 -0.5 77.75 -20
3 0 1.25 73.5 -20 -0.5 77.75 -20 1.75 79 -20
4 0 2.75 83.75 -20 1.75 79 -20 -0.5 77.75 -20 1.25 87.5 -20
3 0 -0.5 74 -20 -1 76 -20 -0.5 77.75 -20
4 0 -0.5 77.75 -20 -1 76 -20 -1.5 76.75 -20 -2 78.5 -20
4 0 -2 78.5 -20 -1.5 76.75 -20 -2.75 77.25 -20 -3.75 78.5 -20
3 0 -2.75 77.25 -20 -4 77.25 -20 -3.75 78.5 -20
4 0 -3.75 78.5 -20 -4 77.25 -20 -5.25 76.75 -20 -6 78.25 -20
4 0 -3.5 88 -20 -3.75 78.5 -20 -6 78.25 -20 -5.75 88 -20
4 0 -7 77.75 -20 -6 78.25 -20 -5.25 76.75 -20 -5.75 76 -20
4 0 -7.75 76.5 -20 -7 77.75 -20 -5.75 76 -20 -7.75 75.5 -20
4 0 -7.75 75.5 -20 -5.75 76 -20 -5.25 75.25 -20 -7 74 -20
4 0 -7 74 -20 -5.25 75.25 -20 -4 74.75 -20 -4 73 -20
3 0 -5.75 72.75 -20 -7 74 -20 -4 73 -20
4 0 -5.75 72.75 -20 -4 73 -20 -3.75 70 -20 -5.75 68 -20
4 0 -5.75 68 -20 -3.75 70 -20 -3.75 68 -20 -6.75 66 -20
4 0 -8.25 68 -20 -5.75 68 -20 -6.75 66 -20 -9 66 -20
4 0 -8.25 68 -20 -9 66 -20 -10.5 68 -20 -8.5 73 -20
4 0 -8.5 73 -20 -10.5 68 -20 -10.5 73.75 -20 -9 76.25 -20
4 0 -9 76.25 -20 -10.5 73.75 -20 -11.5 79.5 -20 -9.5 81 -20
4 0 -9.5 81 -20 -11.5 79.5 -20 -12.75 84.75 -20 -10.75 86 -20
4 0 -10.5 68 -20 -9 66 -20 -12 66 -20 -12.5 68 -20
4 0 -9 66 -20 -6.75 66 -20 -6.75 64.25 -20 -9 63.75 -20
4 0 -9 63.75 -20 -6.75 64.25 -20 -7.75 62 -20 -11 61 -20
4 0 -11.5 63.25 -20 -9 63.75 -20 -11 61 -20 -12.75 60.5 -20
4 0 -14 62.5 -20 -11.5 63.25 -20 -12.75 60.5 -20 -15.25 62 -20
4 0 -15.25 62 -20 -12.75 60.5 -20 -15.75 59.5 -20 -16.25 62.5 -20
4 0 -12.75 60.5 -20 -11 61 -20 -11 59.25 -20 -13 58.75 -20
4 0 -13 58.75 -20 -11 59.25 -20 -10.75 57.25 -20 -13 57.5 -20
4 0 -12.75 56 -20 -13 57.5 -20 -10.75 57.25 -20 -10 55.75 -20
4 0 -12 54.75 -20 -12.75 56 -20 -10 55.75 -20 -8.75 54.25 -20
4 0 -12 54.75 -20 -8.75 54.25 -20 -11.75 52 -20 -13 53.75 -20
4 0 -13 53.75 -20 -11.75 52 -20 -14.25 51.5 -20 -14.25 53.5 -20
3 0 -14.25 51.5 -20 -16 54 -20 -14.25 53.5 -20
3 0 -9.75 51.5 -20 -11.75 52 -20 -8.75 54.25 -20
4 0 -11.75 52 -20 -9.75 51.5 -20 -10.75 47.75 -20 -13.5 43.25 -20
3 0 -13.5 43.25 -20 -10.75 47.75 -20 -11.25 44.5 -20
4 0 -13.5 43.25 -20 -11.25 44.5 -20 -11 41.75 -20 -14.75 40.75 -20
4 0 -15.25 43.25 -20 -13.5 43.25 -20 -14.75 40.75 -20 -15.75 40.75 -20
4 0 -17 42.75 -20 -15.25 43.25 -20 -15.75 40.75 -20 -17.25 40 -20
4 0 -20 42.75 -20 -17 42.75 -20 -17.25 40 -20 -20.5 41.5 -20
4 0 -20.5 41.5 -20 -18.25 38.25 -20 -20.5 38.75 -20 -21.5 40.25 -20
4 0 -21.5 40.25 -20 -20.5 38.75 -20 -22 37.75 -20 -23.25 39.25 -20
4 0 -23.25 39.25 -20 -22 37.75 -20 -23.25 35.5 -20 -25 39.25 -20
4 0 -25 39.25 -20 -23.25 35.5 -20 -24 36 -20 -26.25 39.75 -20
3 0 -24 36 -20 -25.5 36 -20 -26.25 39.75 -20
4 0 -23.25 35.5 -20 -22 37.75 -20 -21 37 -20 -20.25 34 -20
4 0 -23 34.25 -20 -23.25 35.5 -20 -20.25 34 -20 -21 31.75 -20
4 0 -23.75 33 -20 -23 34.25 -20 -21 31.75 -20 -22 29.5 -20
4 0 -23.75 33 -20 -22 29.5 -20 -24.25 30.25 -20 -25.5 31.75 -20
4 0 -25.5 31.75 -20 -24.25 30.25 -20 -25.5 29.5 -20 -27.25 31.25 -20
4 0 -27.25 31.25 -20 -25.5 29.5 -20 -27.25 27.5 -20 -28 27.75 -20
3 0 -28 27.75 -20 -28.75 31.75 -20 -27.25 31.25 -20
4 0 -27.25 27.5 -20 -25.5 29.5 -20 -24.75 29 -20 -26.75 26.25 -20
4 0 -26.75 26.25 -20 -24.75 29 -20 -23.5 24.75 -20 -24.5 24.25 -20
4 0 -27.5 25 -20 -26.75 26.25 -20 -24.5 24.25 -20 -25.25 23 -20
4 0 -23.25 27.75 -20 -23.5 24.75 -20 -24.75 29 -20 -24.25 30.25 -20
3 0 -23.25 27.75 -20 -24.25 30.25 -20 -22 29.5 -20
4 0 -23.5 24.75 -20 -23.25 27.75 -20 -21.5 26.75 -20 -22.5 24.25 -20
4 0 -22.5 24.25 -20 -21.5 26.75 -20 -19.25 26.75 -20 -21.75 23.25 -20
3 0 -21.75 23.25 -20 -19.25 26.75 -20 -18.75 26 -20
4 0 -19.25 26.75 -20 -21.5 26.75 -20 -21 28.25 -20 -19.25 28 -20
4 0 -19.25 28 -20 -21 28.25 -20 -20 30.5 -20 -18.75 29.5 -20
4 0 -17.5 31 -20 -18.75 29.5 -20 -20 30.5 -20 -18 33.25 -20
3 0 -17.5 31 -20 -18 33.25 -20 -16.25 31.75 -20
4 0 -16.25 31.75 -20 -18 33.25 -20 -12 33.5 -20 -15 31.5 -20
4 0 -11 30.75 -20 -15 31.5 -20 -12 33.5 -20 -9.75 31.5 -20
4 0 -9.75 31.5 -20 -12 33.5 -20 -10 33.75 -20 -8 33 -20
4 0 -8.5 31 -20 -9.75 31.5 -20 -8 33 -20 -6.5 31.25 -20
4 0 -7.25 29.75 -20 -8.5 31 -20 -6.5 31.25 -20 -5 29.5 -20
4 0 -6.25 27.75 -20 -7.25 29.75 -20 -5 29.5 -20 -4.25 27.5 -20
4 0 -6.5 26 -20 -6.25 27.75 -20 -4.25 27.5 -20 -4 25.75 -20
4 0 -7 25.25 -20 -6.5 26 -20 -4 25.75 -20 -5 22.25 -20
4 0 -7 25.25 -20 -5 22.25 -20 -6.75 22.25 -20 -8.25 25.25 -20
4 0 -8.25 25.25 -20 -6.75 22.25 -20 -8.5 22.75 -20 -10 24.25 -20
4 0 -9.5 26 -20 -8.25 25.25 -20 -10 24.25 -20 -11.5 25.75 -20
4 0 -10.5 27.5 -20 -9.5 26 -20 -11.5 25.75 -20 -14 26.75 -20
4 0 -11.25 29.5 -20 -10.5 27.5 -20 -14 26.75 -20 -15 28.25 -20
4 0 -11.25 29.5 -20 -15 28.25 -20 -14.5 30.25 -20 -11 30.75 -20
3 0 -14.5 30.25 -20 -15 31.5 -20 -11 30.75 -20
4 0 -16.25 26.5 -20 -15 28.25 -20 -14 26.75 -20 -15.5 24.5 -20
3 0 -15.5 24.5 -20 -17.5 25.75 -20 -16.25 26.5 -20
4 0 -14 24.5 -20 -14 26.75 -20 -11.5 25.75 -20 -11.25 22.5 -20
4 0 -14 24.5 -20 -11.25 22.5 -20 -14 21.25 -20 -15.5 24.5 -20
3 0 -14 21.25 -20 -15 21.5 -20 -15.5 24.5 -20
4 0 -13.5 20.25 -20 -14 21.25 -20 -11.25 22.5 -20 -11 19.25 -20
4 0 -13.5 18.25 -20 -13.5 20.25 -20 -11 19.25 -20 -11.25 18.25 -20
4 0 -9.75 20 -20 -11 19.25 -20 -11.25 22.5 -20 -9.5 22.25 -20
4 0 -9.75 20 -20 -9.5 22.25 -20 -7.75 21 -20 -8.5 19.25 -20
4 0 -8.5 19.25 -20 -7.75 21 -20 -6.25 19.75 -20 -7.5 17.75 -20
3 0 -5.25 17.75 -20 -7.5 17.75 -20 -6.25 19.75 -20
4 0 0.75 28.75 -20 1.75 26 -20 -1 27.5 -20 -2 29.5 -20
4 0 0.75 28.75 -20 -2 29.5 -20 1.25 30.75 -20 2.5 29.75 -20
4 0 3.25 27.5 -20 0.75 28.75 -20 2.5 29.75 -20 4 29.25 -20
4 0 5.25 27.25 -20 3.25 27.5 -20 4 29.25 -20 5 29.5 -20
4 0 7 27.75 -20 5.25 27.25 -20 5 29.5 -20 5.25 30.5 -20
