0 Minifig Head with Dark Orange Eyebrows, Goatee, Moustache and Dark Bluish Grey Soot Marks Pattern
0 Name: 3626cp7i.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1466, Construction, Fire, Set 10740, Set 30350
0 !KEYWORDS Set 30361, Set 31120, Set 60105, Set 60107, Set 60110, Set 60124
4 484 3.25 12.85 -12.3537 3.65 12.6 -12.2742 4.15 11.75 -12.1748 3.5 11.65 -12.304
4 484 4.45 11.95 -12.1151 4.15 11.75 -12.1748 3.65 12.6 -12.2742 4.05 12.55 -12.1947
4 484 4.75 12.2 -12.0555 4.45 11.95 -12.1151 4.05 12.55 -12.1947 4.4 12.6 -12.1251
4 484 4.4 12.6 -12.1251 4.6 12.75 -12.0853 4.9751 12.75 -12.0107 4.75 12.2 -12.0555
3 484 4.9751 12.75 -12.0107 4.6 12.75 -12.0853 4.65 13.15 -12.0754
4 484 4.9 13.85 -12.0256 4.9751 12.75 -12.0107 4.65 13.15 -12.0754 4.7 13.55 -12.0654
3 484 4.9751 12.75 -12.0107 4.9 13.85 -12.0256 4.9751 17 -12.0107
3 484 .85 16.05 -12.831 0 16.15 -13 0 17 -13
4 484 .85 16.05 -12.831 0 17 -13 2.15 15.75 -12.5725 1.6 15.8 -12.6818
4 484 2.15 15.75 -12.5725 0 17 -13 3.2 16 -12.3637 2.7 15.8 -12.4631
3 484 3.2 16 -12.3637 0 17 -13 3.5 16.25 -12.304
3 484 3.5 16.25 -12.304 0 17 -13 4.9751 17 -12.0107
3 484 3.7 16.2 -12.2643 3.5 16.25 -12.304 4.9751 17 -12.0107
3 484 3.8 16.05 -12.2444 3.7 16.2 -12.2643 4.9751 17 -12.0107
4 484 4.9 13.85 -12.0256 4.65 13.9 -12.0754 3.8 16.05 -12.2444 4.9751 17 -12.0107
4 484 3.85 14.9 -12.2344 3.8 16.05 -12.2444 4.65 13.9 -12.0754 4.15 14.1 -12.1748
3 484 4.15 14.1 -12.1748 3.8 14.45 -12.2444 3.85 14.9 -12.2344
4 484 4.8 11.25 -12.0455 4.75 10.9 -12.0555 4.2 11.1 -12.1648 4.3 11.3 -12.145
4 484 4.75 11.75 -12.0555 4.85 11.45 -12.0356 4.35 11.4 -12.135 4.3 11.55 -12.145
4 484 1.1 8.05 -12.7813 1.9 8 -12.6222 1.6 7 -12.6818 1.25 7.4 -12.7514
4 484 3.3 7.95 -12.3438 2.3 6.7 -12.5426 1.6 7 -12.6818 1.9 8 -12.6222
4 484 4.25 6.7 -12.1549 3.3 6.65 -12.3438 2.3 6.7 -12.5426 3.3 7.95 -12.3438
3 16 0 4 -13 1.25 7.4 -12.7514 1.6 7 -12.6818
4 16 4.9751 4 -12.0107 0 4 -13 1.6 7 -12.6818 2.3 6.7 -12.5426
3 16 4.9751 4 -12.0107 2.3 6.7 -12.5426 3.3 6.65 -12.3438
3 16 4.9751 4 -12.0107 4.25 6.7 -12.1549 4.9752 6.836 -12.0107
3 16 4.9751 4 -12.0107 3.3 6.65 -12.3438 4.25 6.7 -12.1549
4 16 0 12.05 -13 1.1 8.05 -12.7813 1.25 7.4 -12.7514 0 4 -13
4 16 0 12.05 -13 .95 11.85 -12.8111 1.8669 9.874 -12.6288 1.1 8.05 -12.7813
3 16 1.1 8.05 -12.7813 1.8669 9.874 -12.6288 2 9.3 -12.6023
3 0 2 9.3 -12.6023 2.7679 9.5704 -12.4496 2.724 9.35 -12.4583
4 16 1.1 8.05 -12.7813 2 9.3 -12.6023 2.3443 8.8297 -12.5338 1.9 8 -12.6222
4 16 3.3 7.95 -12.3438 1.9 8 -12.6222 2.3443 8.8297 -12.5338 2.7975 8.5365 -12.4437
4 16 2.7975 8.5365 -12.4437 3.3082 8.4642 -12.3422 4.9752 8.1068 -12.0107 3.3 7.95 -12.3438
3 16 4.9752 8.1068 -12.0107 3.3082 8.4642 -12.3422 3.7986 8.624 -12.2446
4 484 3.3 7.95 -12.3438 4.9752 8.1068 -12.0107 4.9752 6.836 -12.0107 4.25 6.7 -12.1549
3 16 4.9752 8.1068 -12.0107 3.7986 8.624 -12.2446 4.1941 8.9916 -12.166
3 16 4.9752 8.1068 -12.0107 4.1941 8.9916 -12.166 4.4343 9.5109 -12.1182
4 16 4.4343 9.5109 -12.1182 4.4829 10.1029 -12.1086 4.9752 10.875 -12.0107 4.9752 8.1068 -12.0107
4 16 4.4829 10.1029 -12.1086 4.3323 10.6774 -12.1385 4.75 10.9 -12.0555 4.9752 10.875 -12.0107
4 16 4.0055 11.1471 -12.2035 4.2 11.1 -12.1648 4.75 10.9 -12.0555 4.3323 10.6774 -12.1385
4 16 4.85 11.45 -12.0356 4.9752 11.4841 -12.0107 4.9752 11.2023 -12.0107 4.8 11.25 -12.0455
4 16 4.35 11.4 -12.135 4.85 11.45 -12.0356 4.8 11.25 -12.0455 4.3 11.3 -12.145
3 16 4.2 11.1 -12.1648 4.0055 11.1471 -12.2035 4.3 11.3 -12.145
3 16 4.0055 11.1471 -12.2035 4.35 11.4 -12.135 4.3 11.3 -12.145
4 16 4.35 11.4 -12.135 4.0055 11.1471 -12.2035 4.15 11.75 -12.1748 4.3 11.55 -12.145
4 16 3.5 11.65 -12.304 4.15 11.75 -12.1748 4.0055 11.1471 -12.2035 3.5523 11.4404 -12.2936
4 16 2.7 11.6 -12.4631 3.5 11.65 -12.304 3.5523 11.4404 -12.2936 3.0415 11.5126 -12.3952
4 16 2.7 11.6 -12.4631 2.5512 11.3528 -12.4927 2.1557 10.9853 -12.5713 1.85 11.65 -12.6321
4 16 2.1557 10.9853 -12.5713 1.9154 10.466 -12.6191 .95 11.85 -12.8111 1.85 11.65 -12.6321
3 16 1.8669 9.874 -12.6288 .95 11.85 -12.8111 1.9154 10.466 -12.6191
4 16 4.15 11.75 -12.1748 4.45 11.95 -12.1151 4.75 11.75 -12.0555 4.3 11.55 -12.145
4 16 4.45 11.95 -12.1151 4.75 12.2 -12.0555 4.9752 11.8114 -12.0107 4.75 11.75 -12.0555
3 16 4.9752 11.8114 -12.0107 4.75 12.2 -12.0555 4.9751 12.75 -12.0107
4 484 4.8 11.25 -12.0455 4.9752 11.2023 -12.0107 4.9752 10.875 -12.0107 4.75 10.9 -12.0555
4 484 4.9752 11.4841 -12.0107 4.85 11.45 -12.0356 4.75 11.75 -12.0555 4.9752 11.8114 -12.0107
4 16 1.35 15.5 -12.7315 0 15.55 -13 0 16.15 -13 .85 16.05 -12.831
3 16 1.35 15.5 -12.7315 .85 16.05 -12.831 1.6 15.8 -12.6818
4 16 2.35 15.3 -12.5327 1.35 15.5 -12.7315 1.6 15.8 -12.6818 2.15 15.75 -12.5725
4 16 2.15 15.75 -12.5725 2.7 15.8 -12.4631 3.2 14.9 -12.3637 2.35 15.3 -12.5327
4 16 2.7 15.8 -12.4631 3.2 16 -12.3637 3.85 14.9 -12.2344 3.2 14.9 -12.3637
3 16 3.85 14.9 -12.2344 3.2 16 -12.3637 3.8 16.05 -12.2444
4 16 3.8 16.05 -12.2444 3.2 16 -12.3637 3.5 16.25 -12.304 3.7 16.2 -12.2643
3 16 3.8 14.45 -12.2444 3.2 14.9 -12.3637 3.85 14.9 -12.2344
4 484 2.6 13.15 -12.483 3.25 12.85 -12.3537 3.5 11.65 -12.304 2.7 11.6 -12.4631
3 16 2.5512 11.3528 -12.4927 2.7 11.6 -12.4631 3.0415 11.5126 -12.3952
4 484 5.6501 15.55 -11.5596 5.3501 14.15 -11.7601 4.9751 12.75 -12.0107 4.9751 17 -12.0107
3 484 5.6501 15.55 -11.5596 4.9751 17 -12.0107 5.9 17 -11.3926
4 484 5.2001 10.85 -11.8604 5.3501 11.1 -11.7601 5.6 11 -11.593 5.6 10.85 -11.593
4 484 5.4001 11.6 -11.7267 5.3001 11.9 -11.7935 5.6501 11.9 -11.5596 5.7 11.75 -11.5262
4 484 6.05 8.4 -11.2923 6.5499 8.6 -10.9582 6.9499 8.75 -10.6909 6.7499 8.15 -10.8246
4 72 7.2425 13.9 -10.4954 6.9034 12.95 -10.722 6.8187 13.5 -10.7786 6.9458 13.85 -10.6937
3 72 6.9034 12.95 -10.722 7.2425 13.9 -10.4954 7.6239 13.7 -10.2405
4 72 7.9205 13.6 -10.0422 7.2849 12.2 -10.4671 6.9034 12.95 -10.722 7.6239 13.7 -10.2405
4 72 8.4291 12.75 -9.7024 7.2849 12.2 -10.4671 7.9205 13.6 -10.0422 8.2172 13.3 -9.844
4 72 7.2849 12.2 -10.4671 8.4291 12.75 -9.7024 8.641 12.5 -9.5607 7.5815 11.4 -10.2688
4 72 7.5815 11.4 -10.2688 8.641 12.5 -9.5607 8.0053 10.65 -9.9856 7.751 10.9 -10.1555
4 72 8.6834 10.6 -9.5324 8.3443 10.55 -9.759 8.0053 10.65 -9.9856 8.641 12.5 -9.5607
4 72 7.2849 6.45 -10.4671 7.5391 6.25 -10.2971 6.7339 6.25 -10.8353 6.861 6.45 -10.7503
4 72 6.7339 6.25 -10.8353 7.5391 6.25 -10.2971 7.6663 5.6 -10.2122 6.6491 5.8 -10.8919
4 72 6.6491 5.8 -10.8919 7.6663 5.6 -10.2122 7.073 4.75 -10.6087 6.7339 5.1 -10.8353
4 72 7.6663 5.6 -10.2122 7.9205 5.4 -10.0422 8.0477 5.2 -9.9573 7.073 4.75 -10.6087
4 72 7.073 4.75 -10.6087 8.0477 5.2 -9.9573 7.9205 4.65 -10.0422 7.5391 4.65 -10.2971
3 72 7.9205 4.65 -10.0422 8.0477 5.2 -9.9573 8.0901 4.85 -9.9289
3 72 9.1918 10.9 -9.1929 9.0222 10.9 -9.306 9.1918 12.4 -9.1928
3 72 9.1919 8.425 -9.1928 9.15 8.7 -9.2206 9.1918 8.95 -9.1927
4 484 4.9752 6.836 -12.0107 4.9752 8.1068 -12.0107 6.05 8.4 -11.2923 5.7 7.15 -11.5262
4 484 6.7499 8.15 -10.8246 6.35 7.65 -11.0919 5.7 7.15 -11.5262 6.05 8.4 -11.2923
4 484 5.2001 10.85 -11.8604 4.9752 10.875 -12.0107 4.9752 11.2023 -12.0107 5.3501 11.1 -11.7601
4 484 4.9752 11.8114 -12.0107 5.3001 11.9 -11.7935 5.4001 11.6 -11.7267 4.9752 11.4841 -12.0107
4 72 8.3443 6.45 -9.759 8.5986 6.75 -9.5891 8.4291 5.45 -9.7024 8.302 5.9 -9.7873
4 72 8.4291 5.45 -9.7024 8.5986 6.75 -9.5891 8.8529 5 -9.4191 8.5986 5.15 -9.5891
4 72 9.1919 5 -9.1928 8.8529 5 -9.4191 8.5986 6.75 -9.5891 9.1919 7.15 -9.1928
4 72 8.6834 10.6 -9.5324 8.641 12.5 -9.5607 9.1918 12.4 -9.1928 9.0222 10.9 -9.306
3 16 4.9751 4 -12.0107 6.7339 5.1 -10.8353 7.073 4.75 -10.6087
3 16 4.9751 4 -12.0107 7.073 4.75 -10.6087 7.5391 4.65 -10.2971
4 16 7.5391 4.65 -10.2971 7.9205 4.65 -10.0422 9.1923 4 -9.1923 4.9751 4 -12.0107
3 16 9.1923 4 -9.1923 7.9205 4.65 -10.0422 8.0901 4.85 -9.9289
3 16 9.1923 4 -9.1923 8.8529 5 -9.4191 9.1919 5 -9.1928
4 16 9.1923 4 -9.1923 8.0901 4.85 -9.9289 8.5986 5.15 -9.5891 8.8529 5 -9.4191
4 16 8.0901 4.85 -9.9289 8.0477 5.2 -9.9573 8.4291 5.45 -9.7024 8.5986 5.15 -9.5891
4 16 8.0477 5.2 -9.9573 7.9205 5.4 -10.0422 8.302 5.9 -9.7873 8.4291 5.45 -9.7024
4 16 7.9205 5.4 -10.0422 7.6663 5.6 -10.2122 7.5391 6.25 -10.2971 8.302 5.9 -9.7873
3 16 8.302 5.9 -9.7873 7.5391 6.25 -10.2971 8.3443 6.45 -9.759
4 16 7.5391 6.25 -10.2971 7.2849 6.45 -10.4671 8.5986 6.75 -9.5891 8.3443 6.45 -9.759
4 16 4.9752 6.836 -12.0107 6.6491 5.8 -10.8919 6.7339 5.1 -10.8353 4.9751 4 -12.0107
4 16 5.7 7.15 -11.5262 6.7339 6.25 -10.8353 6.6491 5.8 -10.8919 4.9752 6.836 -12.0107
4 16 6.35 7.65 -11.0919 6.861 6.45 -10.7503 6.7339 6.25 -10.8353 5.7 7.15 -11.5262
4 16 6.861 6.45 -10.7503 6.35 7.65 -11.0919 6.7499 8.15 -10.8246 7.2849 6.45 -10.4671
4 16 6.9499 8.75 -10.6909 8.5986 6.75 -9.5891 7.2849 6.45 -10.4671 6.7499 8.15 -10.8246
3 16 8.5986 6.75 -9.5891 6.9499 8.75 -10.6909 9.1919 7.15 -9.1928
4 16 9.1919 7.15 -9.1928 6.9499 8.75 -10.6909 9.15 8.7 -9.2206 9.1919 8.425 -9.1928
4 16 4.9752 10.875 -12.0107 5.2001 10.85 -11.8604 6.05 8.4 -11.2923 4.9752 8.1068 -12.0107
4 16 6.5499 8.6 -10.9582 6.05 8.4 -11.2923 5.2001 10.85 -11.8604 5.6 10.85 -11.593
4 16 6.5499 8.6 -10.9582 5.6 10.85 -11.593 7.751 10.9 -10.1555 6.9499 8.75 -10.6909
3 16 6.9499 8.75 -10.6909 7.751 10.9 -10.1555 8.0053 10.65 -9.9856
4 16 8.0053 10.65 -9.9856 8.3443 10.55 -9.759 9.15 8.7 -9.2206 6.9499 8.75 -10.6909
4 16 8.6834 10.6 -9.5324 9.1918 8.95 -9.1927 9.15 8.7 -9.2206 8.3443 10.55 -9.759
4 16 9.1918 10.9 -9.1929 9.1918 8.95 -9.1927 8.6834 10.6 -9.5324 9.0222 10.9 -9.306
4 16 7.5815 11.4 -10.2688 7.751 10.9 -10.1555 5.6 10.85 -11.593 5.6 11 -11.593
4 16 7.2849 12.2 -10.4671 7.5815 11.4 -10.2688 5.6 11 -11.593 5.7 11.75 -11.5262
4 16 6.9034 12.95 -10.722 7.2849 12.2 -10.4671 5.7 11.75 -11.5262 5.6501 11.9 -11.5596
4 16 5.3501 11.1 -11.7601 4.9752 11.2023 -12.0107 4.9752 11.4841 -12.0107 5.4001 11.6 -11.7267
4 16 5.3501 11.1 -11.7601 5.4001 11.6 -11.7267 5.7 11.75 -11.5262 5.6 11 -11.593
4 16 4.9752 11.8114 -12.0107 4.9751 12.75 -12.0107 6.8187 13.5 -10.7786 5.3001 11.9 -11.7935
4 16 5.6501 11.9 -11.5596 5.3001 11.9 -11.7935 6.8187 13.5 -10.7786 6.9034 12.95 -10.722
4 16 4.9751 12.75 -12.0107 5.3501 14.15 -11.7601 6.9458 13.85 -10.6937 6.8187 13.5 -10.7786
4 16 5.3501 14.15 -11.7601 5.6501 15.55 -11.5596 7.2425 13.9 -10.4954 6.9458 13.85 -10.6937
4 16 5.6501 15.55 -11.5596 5.9 17 -11.3926 9.1923 17 -9.1923 7.2425 13.9 -10.4954
4 16 7.2425 13.9 -10.4954 9.1923 17 -9.1923 7.9205 13.6 -10.0422 7.6239 13.7 -10.2405
3 16 8.2172 13.3 -9.844 7.9205 13.6 -10.0422 9.1923 17 -9.1923
3 16 8.4291 12.75 -9.7024 8.2172 13.3 -9.844 9.1923 17 -9.1923
4 16 9.1918 12.4 -9.1928 8.641 12.5 -9.5607 8.4291 12.75 -9.7024 9.1923 17 -9.1923
3 72 9.9548 6.2 -8.0514 9.5734 7.15 -8.6221 9.9548 7 -8.0514
4 72 10.1243 6.4 -7.7978 9.9548 6.2 -8.0514 9.9548 7 -8.0514 10.1243 6.7 -7.7978
3 72 10.5904 6.85 -7.1003 10.5056 7.05 -7.2272 10.548 7.35 -7.1638
4 72 10.5904 6.85 -7.1003 10.548 7.35 -7.1638 11.0565 6.95 -6.4028 10.8446 6.85 -6.7199
4 72 10.8446 7.45 -6.7199 11.0989 7.25 -6.3394 11.0565 6.95 -6.4028 10.548 7.35 -7.1638
4 72 11.6498 7.25 -5.5151 11.2261 7.3 -6.1492 11.0142 7.55 -6.4662 10.9718 7.9 -6.5296
4 72 11.6498 8.2 -5.5151 11.6498 7.25 -5.5151 10.9718 7.9 -6.5296 11.1837 8.1 -6.2126
4 72 9.7005 12.4 -8.4319 9.3615 10.9 -8.9392 9.1918 10.9 -9.1929 9.1918 12.4 -9.1928
3 72 9.3615 10.9 -8.9392 9.7005 12.4 -8.4319 10.0819 12.25 -7.8612
4 72 9.6581 10.75 -8.4953 9.3615 10.9 -8.9392 10.0819 12.25 -7.8612 10.3785 11.95 -7.4174
4 72 9.7852 10.3 -8.3051 9.6581 10.75 -8.4953 10.3785 11.95 -7.4174 10.6328 11.2 -7.0369
4 72 10.6328 11.2 -7.0369 10.8023 10.55 -6.7833 9.7005 10.05 -8.4319 9.7852 10.3 -8.3051
4 72 11.1413 10.45 -6.276 9.7428 9.75 -8.3685 9.7005 10.05 -8.4319 10.8023 10.55 -6.7833
4 72 11.1413 10.45 -6.276 11.3532 10.1 -5.959 9.87 9.55 -8.1783 9.7428 9.75 -8.3685
4 72 11.3532 10.1 -5.959 11.4379 9.4 -5.8321 11.3108 8.8 -6.0224 9.87 9.55 -8.1783
4 72 11.3108 8.8 -6.0224 11.0565 8.55 -6.4028 9.531 9.45 -8.6856 9.87 9.55 -8.1783
4 72 10.5056 8.1 -7.2272 9.2343 9.2 -9.1294 9.531 9.45 -8.6856 11.0565 8.55 -6.4028
4 72 10.4633 7.85 -7.2906 9.2343 8.15 -9.1294 9.1919 8.425 -9.1928 10.5056 8.1 -7.2272
4 72 9.8276 7.6 -8.2417 9.531 7.8 -8.6856 9.2343 8.15 -9.1294 10.4633 7.85 -7.2906
3 72 10.209 7.6 -7.671 9.8276 7.6 -8.2417 10.4633 7.85 -7.2906
4 72 11.6498 8.2 -5.5151 12.0107 8.0845 -4.9751 12.0107 7.2973 -4.9751 11.6498 7.25 -5.5151
4 16 12.0107 4 -4.9751 9.1923 4 -9.1923 9.1919 5 -9.1928 9.2767 5 -9.0659
3 16 12.0107 4 -4.9751 9.2767 5 -9.0659 9.4463 5.2 -8.8123
3 16 12.0107 4 -4.9751 9.4463 5.2 -8.8123 9.4886 5.65 -8.7489
4 16 9.3615 6.05 -8.9391 9.6581 6.05 -8.4953 12.0107 4 -4.9751 9.4886 5.65 -8.7489
3 16 12.0107 4 -4.9751 9.6581 6.05 -8.4953 9.9548 6.2 -8.0514
3 16 12.0107 4 -4.9751 9.9548 6.2 -8.0514 10.1243 6.4 -7.7978
3 16 12.0107 4 -4.9751 10.1243 6.4 -7.7978 10.1243 6.7 -7.7978
4 16 10.8446 6.85 -6.7199 12.0107 4 -4.9751 10.1243 6.7 -7.7978 10.5904 6.85 -7.1003
3 16 12.0107 4 -4.9751 10.8446 6.85 -6.7199 11.0565 6.95 -6.4028
4 16 12.0107 7.2973 -4.9751 12.0107 4 -4.9751 11.0565 6.95 -6.4028 11.6498 7.25 -5.5151
4 16 11.6498 7.25 -5.5151 11.0565 6.95 -6.4028 11.0989 7.25 -6.3394 11.2261 7.3 -6.1492
4 16 10.8446 7.45 -6.7199 11.0142 7.55 -6.4662 11.2261 7.3 -6.1492 11.0989 7.25 -6.3394
4 16 10.8446 7.45 -6.7199 10.548 7.35 -7.1638 10.209 7.6 -7.671 10.4633 7.85 -7.2906
3 16 10.8446 7.45 -6.7199 10.4633 7.85 -7.2906 11.0142 7.55 -6.4662
4 16 11.0142 7.55 -6.4662 10.4633 7.85 -7.2906 10.5056 8.1 -7.2272 10.9718 7.9 -6.5296
4 16 10.9718 7.9 -6.5296 10.5056 8.1 -7.2272 11.0565 8.55 -6.4028 11.1837 8.1 -6.2126
4 16 11.6498 8.2 -5.5151 11.1837 8.1 -6.2126 11.0565 8.55 -6.4028 11.3108 8.8 -6.0224
4 16 11.3108 8.8 -6.0224 11.4379 9.4 -5.8321 12.0107 8.0845 -4.9751 11.6498 8.2 -5.5151
4 16 12.0107 17 -4.9751 12.0107 8.0845 -4.9751 11.4379 9.4 -5.8321 11.3532 10.1 -5.959
3 16 11.3532 10.1 -5.959 11.1413 10.45 -6.276 12.0107 17 -4.9751
4 16 10.8023 10.55 -6.7833 10.6328 11.2 -7.0369 12.0107 17 -4.9751 11.1413 10.45 -6.276
3 16 10.6328 11.2 -7.0369 10.3785 11.95 -7.4174 12.0107 17 -4.9751
4 16 9.1918 12.4 -9.1928 9.1923 17 -9.1923 12.0107 17 -4.9751 9.7005 12.4 -8.4319
3 16 10.0819 12.25 -7.8612 9.7005 12.4 -8.4319 12.0107 17 -4.9751
3 16 10.3785 11.95 -7.4174 10.0819 12.25 -7.8612 12.0107 17 -4.9751
3 16 9.531 9.45 -8.6856 9.7428 9.75 -8.3685 9.87 9.55 -8.1783
3 16 9.531 9.45 -8.6856 9.7005 10.05 -8.4319 9.7428 9.75 -8.3685
4 16 9.3615 10.9 -8.9392 9.7005 10.05 -8.4319 9.531 9.45 -8.6856 9.1918 10.9 -9.1929
4 16 9.7852 10.3 -8.3051 9.7005 10.05 -8.4319 9.3615 10.9 -8.9392 9.6581 10.75 -8.4953
3 16 9.2343 9.2 -9.1294 9.1918 10.9 -9.1929 9.531 9.45 -8.6856
3 16 9.1918 8.95 -9.1927 9.1918 10.9 -9.1929 9.2343 9.2 -9.1294
4 72 9.1918 8.95 -9.1927 9.2343 9.2 -9.1294 10.5056 8.1 -7.2272 9.1919 8.425 -9.1928
3 72 9.1919 5 -9.1928 9.1919 7.15 -9.1928 9.3615 6.05 -8.9391
4 72 9.2767 5 -9.0659 9.1919 5 -9.1928 9.3615 6.05 -8.9391 9.4463 5.2 -8.8123
3 72 9.4463 5.2 -8.8123 9.3615 6.05 -8.9391 9.4886 5.65 -8.7489
3 72 9.3615 6.05 -8.9391 9.1919 7.15 -9.1928 9.5734 7.15 -8.6221
4 72 9.9548 6.2 -8.0514 9.6581 6.05 -8.4953 9.3615 6.05 -8.9391 9.5734 7.15 -8.6221
4 16 9.2343 8.15 -9.1294 9.531 7.8 -8.6856 9.5734 7.15 -8.6221 9.1919 7.15 -9.1928
4 16 9.531 7.8 -8.6856 9.8276 7.6 -8.2417 9.9548 7 -8.0514 9.5734 7.15 -8.6221
4 16 9.8276 7.6 -8.2417 10.209 7.6 -7.671 10.548 7.35 -7.1638 9.9548 7 -8.0514
4 16 10.1243 6.7 -7.7978 9.9548 7 -8.0514 10.548 7.35 -7.1638 10.5056 7.05 -7.2272
3 16 10.1243 6.7 -7.7978 10.5056 7.05 -7.2272 10.5904 6.85 -7.1003
3 16 9.1919 7.15 -9.1928 9.1919 8.425 -9.1928 9.2343 8.15 -9.1294
4 72 12.0107 7.2973 -4.9751 12.2007 7.95 -4.0196 12.2855 7.65 -3.5933 12.2431 7.45 -3.8064
4 16 12.0107 4 -4.9751 12.0107 7.2973 -4.9751 12.2431 7.45 -3.8064 13 4 0
3 16 13 4 0 12.2431 7.45 -3.8064 12.2855 7.65 -3.5933
3 16 13 4 0 12.2855 7.65 -3.5933 13 17 0
4 16 12.2855 7.65 -3.5933 12.2007 7.95 -4.0196 12.0107 17 -4.9751 13 17 0
3 16 12.2007 7.95 -4.0196 12.0107 8.0845 -4.9751 12.0107 17 -4.9751
3 72 12.0107 7.2973 -4.9751 12.0107 8.0845 -4.9751 12.2007 7.95 -4.0196
4 16 -3.0616 0 -7.3912 -3.7936 .3046 -9.1592 0 .3046 -9.9136 0 0 -8
4 16 0 1.1718 -11.5352 0 .3046 -9.9136 -3.7936 .3046 -9.1592 -4.4144 1.1718 -10.6576
4 16 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 0 2.4691 -12.6192 0 1.1718 -11.5352
4 16 -3.7936 .3046 -9.1592 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -7.0096 .3046 -7.0096
4 16 -4.4144 1.1718 -10.6576 -3.7936 .3046 -9.1592 -7.0096 .3046 -7.0096 -8.1568 1.1718 -8.1568
4 16 -4.8296 2.4691 -11.6592 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232
4 16 -7.0096 .3046 -7.0096 -5.6568 0 -5.6568 -7.3912 0 -3.0616 -9.1592 .3046 -3.7936
4 16 -8.1568 1.1718 -8.1568 -7.0096 .3046 -7.0096 -9.1592 .3046 -3.7936 -10.6576 1.1718 -4.4144
4 16 -8.9232 2.4691 -8.9232 -8.1568 1.1718 -8.1568 -10.6576 1.1718 -4.4144 -11.6592 2.4691 -4.8296
4 16 -8 0 0 -9.9136 .3046 0 -9.1592 .3046 -3.7936 -7.3912 0 -3.0616
4 16 -10.6576 1.1718 -4.4144 -9.1592 .3046 -3.7936 -9.9136 .3046 0 -11.5352 1.1718 0
4 16 -11.6592 2.4691 -4.8296 -10.6576 1.1718 -4.4144 -11.5352 1.1718 0 -12.6192 2.4691 0
4 16 -9.9136 20.6954 0 -8 21 0 -7.3912 21 -3.0616 -9.1592 20.6954 -3.7936
4 16 -9.1592 20.6954 -3.7936 -10.6576 19.8282 -4.4144 -11.5352 19.8282 0 -9.9136 20.6954 0
4 16 -10.6576 19.8282 -4.4144 -11.6592 18.5309 -4.8296 -12.6192 18.5309 0 -11.5352 19.8282 0
4 16 -9.1592 20.6954 -3.7936 -7.3912 21 -3.0616 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -10.6576 19.8282 -4.4144 -9.1592 20.6954 -3.7936
4 16 -11.6592 18.5309 -4.8296 -10.6576 19.8282 -4.4144 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232
4 16 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -5.6568 21 -5.6568
4 16 -8.1568 19.8282 -8.1568 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576
4 484 -5.8504 19.15 -10.3667 -4.8501 19.2 -10.9858 -4.6155 19.2 -11.1426 -4.8297 18.5309 -11.6592
4 484 -5.8504 19.15 -10.3667 -4.8297 18.5309 -11.6592 -6.4963 18.5309 -10.5452 -6.2505 18.9 -10.3458
3 16 -6.4963 18.5309 -10.5452 -8.9232 18.5309 -8.9232 -6.2505 18.9 -10.3458
4 16 -5.8504 19.15 -10.3667 -6.2505 18.9 -10.3458 -8.9232 18.5309 -8.9232 -8.1568 19.8282 -8.1568
3 16 -4.6155 19.2 -11.1426 -4.8501 19.2 -10.9858 -4.4144 19.8282 -10.6576
4 16 -4.4144 19.8282 -10.6576 -4.8501 19.2 -10.9858 -5.8504 19.15 -10.3667 -8.1568 19.8282 -8.1568
4 16 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912
4 16 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352
4 484 -2.1499 19.05 -11.7581 -4.8297 18.5309 -11.6592 -4.6155 19.2 -11.1426 -3.4499 19.2 -11.3743
3 484 -4.8297 18.5309 -11.6592 -2.1499 19.05 -11.7581 -1.3999 18.85 -12.0743
3 484 0 18.5309 -12.6192 -.4499 18.7 -12.3885 0 18.7 -12.4779
4 484 -1.3999 18.85 -12.0743 -.4499 18.7 -12.3885 0 18.5309 -12.6192 -4.8297 18.5309 -11.6592
4 16 -4.6155 19.2 -11.1426 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 -3.4499 19.2 -11.3743
3 16 -2.1499 19.05 -11.7581 -3.4499 19.2 -11.3743 0 19.8282 -11.5352
3 16 -1.3999 18.85 -12.0743 -2.1499 19.05 -11.7581 0 19.8282 -11.5352
