0 Minifig Head with Reddish Brown Eyebrows, White Pupils, Freckles and Smiling / Scared 2-Sided Pattern
0 Name: 3626cp7j.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1349, set 10247, Set 10270, Set 10275, Set 31077
0 !KEYWORDS Set 31105, Set 31108, Set 31119, Set 40166, Set 40256, Set 40292
4 70 -5.9914 13.7586 11.3315 -6.2 13.55 11.1921 -5.9914 13.3414 11.3315 -5.905 13.55 11.3892
4 70 -6.4086 13.7586 11.0527 -6.2 13.55 11.1921 -5.9914 13.7586 11.3315 -6.2 13.845 11.1921
4 70 -6.4086 13.7586 11.0527 -6.495 13.55 10.9949 -6.4086 13.3414 11.0527 -6.2 13.55 11.1921
4 70 -5.9914 13.3414 11.3315 -6.2 13.55 11.1921 -6.4086 13.3414 11.0527 -6.2 13.255 11.1921
3 70 -4.9751 7.35 12.0107 -4.9751 7.7208 12.0107 -5.1 7.7 11.9272
4 16 -5.905 13.55 11.3892 -5.1 7.7 11.9272 -4.9751 7.7208 12.0107 -4.9751 17 12.0107
4 16 -5.905 13.55 11.3892 -5.9914 13.3414 11.3315 -5.4 7.55 11.7267 -5.1 7.7 11.9272
4 16 -6.7914 11.7414 10.7969 -5.4 7.55 11.7267 -5.9914 13.3414 11.3315 -6.705 11.95 10.8546
3 16 -6.705 11.95 10.8546 -5.9914 13.3414 11.3315 -6.2 13.255 11.1921
4 16 -6.7914 12.1586 10.7969 -6.705 11.95 10.8546 -6.2 13.255 11.1921 -6.4086 13.3414 11.0527
4 16 -7 12.245 10.6574 -6.7914 12.1586 10.7969 -6.4086 13.3414 11.0527 -6.495 13.55 10.9949
4 16 -7 11.655 10.6574 -5.45 7.35 11.6933 -5.4 7.55 11.7267 -6.7914 11.7414 10.7969
4 16 -4.9751 4 12.0107 -5.45 7.35 11.6933 -7 11.655 10.6574 -9.1923 4 9.1923
3 16 -4.9751 4 12.0107 -4.9751 7.35 12.0107 -5.45 7.35 11.6933
3 16 -9.1923 4 9.1923 -7 11.655 10.6574 -7.2086 11.7414 10.518
3 16 -9.1923 4 9.1923 -7.2086 11.7414 10.518 -7.295 11.95 10.4603
3 16 -7.295 11.95 10.4603 -7.2086 12.1586 10.518 -9.1923 17 9.1923
3 16 -9.1923 4 9.1923 -7.295 11.95 10.4603 -9.1923 17 9.1923
3 16 -5.905 13.55 11.3892 -4.9751 17 12.0107 -5.9914 13.7586 11.3315
4 16 -9.1923 17 9.1923 -6.2 13.845 11.1921 -5.9914 13.7586 11.3315 -4.9751 17 12.0107
3 16 -6.4086 13.7586 11.0527 -6.2 13.845 11.1921 -9.1923 17 9.1923
3 16 -6.495 13.55 10.9949 -6.4086 13.7586 11.0527 -9.1923 17 9.1923
4 16 -6.495 13.55 10.9949 -9.1923 17 9.1923 -7.2086 12.1586 10.518 -7 12.245 10.6574

5 24 9.1923 17 9.1923 9.1923 4 9.1923 12.0107 17 4.9751 4.9751 17 12.0107
5 24 4.9751 17 12.0107 4.9751 4 12.0107 9.1923 17 9.1923 0 17 13
5 24 0 17 13 0 4 13 4.9751 17 12.0107 -4.9751 17 12.0107
5 24 -4.9751 17 12.0107 -4.9751 4 12.0107 0 17 13 -9.1923 17 9.1923
5 24 -9.1923 17 9.1923 -9.1923 4 9.1923 -4.9751 17 12.0107 -12.0107 17 4.9751

4 70 -5.5586 12.4414 -11.6207 -5.645 12.65 -11.563 -5.5586 12.8586 -11.6207 -5.35 12.65 -11.7602
4 70 -5.5586 12.8586 -11.6207 -5.35 12.945 -11.7602 -5.1414 12.8586 -11.8996 -5.35 12.65 -11.7602
4 70 -5.1414 12.4414 -11.8996 -5.35 12.65 -11.7602 -5.1414 12.8586 -11.8996 -5.055 12.65 -11.9573
4 70 -5.1414 12.4414 -11.8996 -5.35 12.355 -11.7602 -5.5586 12.4414 -11.6207 -5.35 12.65 -11.7602
4 70 -7.0086 13.6414 -10.6517 -7.095 13.85 -10.594 -7.0086 14.0586 -10.6517 -6.8 13.85 -10.7911
4 70 -7.0086 14.0586 -10.6517 -6.8 14.145 -10.7911 -6.5914 14.0586 -10.9305 -6.8 13.85 -10.7911
4 70 -6.5914 13.6414 -10.9305 -6.8 13.85 -10.7911 -6.5914 14.0586 -10.9305 -6.505 13.85 -10.9883
4 70 -6.5914 13.6414 -10.9305 -6.8 13.555 -10.7911 -7.0086 13.6414 -10.6517 -6.8 13.85 -10.7911
4 70 -7.9586 11.9914 -10.0168 -8.045 12.2 -9.9591 -7.9586 12.4086 -10.0168 -7.75 12.2 -10.1562
4 70 -7.9586 12.4086 -10.0168 -7.75 12.495 -10.1562 -7.5414 12.4086 -10.2956 -7.75 12.2 -10.1562
4 70 -7.5414 11.9914 -10.2956 -7.75 12.2 -10.1562 -7.5414 12.4086 -10.2956 -7.455 12.2 -10.3534
4 70 -7.5414 11.9914 -10.2956 -7.75 11.905 -10.1562 -7.9586 11.9914 -10.0168 -7.75 12.2 -10.1562
4 70 -5.55 7.6 -11.6265 -4.9751 7.2376 -12.0107 -4.9751 6.5551 -12.0107 -5.4 7.05 -11.7267
4 16 -9.1923 4 -9.1923 -5.4 7.05 -11.7267 -4.9751 6.5551 -12.0107 -4.9751 4 -12.0107
4 16 -5.35 12.945 -11.7602 -5.05 13.85 -11.9606 -4.9751 13.8704 -12.0107 -5.1414 12.8586 -11.8996
3 16 -5.055 12.65 -11.9573 -5.1414 12.8586 -11.8996 -4.9751 13.8704 -12.0107
3 16 -4.9751 7.2376 -12.0107 -5.055 12.65 -11.9573 -4.9751 13.8704 -12.0107
4 16 -5.055 12.65 -11.9573 -4.9751 7.2376 -12.0107 -5.55 7.6 -11.6265 -5.1414 12.4414 -11.8996
3 16 -5.55 7.6 -11.6265 -5.35 12.355 -11.7602 -5.1414 12.4414 -11.8996
4 16 -5.35 12.355 -11.7602 -5.55 7.6 -11.6265 -7.455 12.2 -10.3534 -5.5586 12.4414 -11.6207
3 16 -5.55 7.6 -11.6265 -7.5414 11.9914 -10.2956 -7.455 12.2 -10.3534
3 16 -5.55 7.6 -11.6265 -7.75 11.905 -10.1562 -7.5414 11.9914 -10.2956
4 16 -5.4 7.05 -11.7267 -9.1923 4 -9.1923 -7.75 11.905 -10.1562 -5.55 7.6 -11.6265
3 16 -9.1923 4 -9.1923 -7.9586 11.9914 -10.0168 -7.75 11.905 -10.1562
3 16 -9.1923 4 -9.1923 -8.045 12.2 -9.9591 -7.9586 11.9914 -10.0168
3 16 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -8.045 12.2 -9.9591
3 16 -8.045 12.2 -9.9591 -9.1923 17 -9.1923 -7.9586 12.4086 -10.0168
4 16 -7.9586 12.4086 -10.0168 -9.1923 17 -9.1923 -7.095 13.85 -10.594 -7.75 12.495 -10.1562
4 16 -7.095 13.85 -10.594 -7.0086 13.6414 -10.6517 -7.5414 12.4086 -10.2956 -7.75 12.495 -10.1562
4 16 -7.0086 13.6414 -10.6517 -6.8 13.555 -10.7911 -7.455 12.2 -10.3534 -7.5414 12.4086 -10.2956
4 16 -6.8 13.555 -10.7911 -5.645 12.65 -11.563 -5.5586 12.4414 -11.6207 -7.455 12.2 -10.3534
4 16 -5.645 12.65 -11.563 -6.8 13.555 -10.7911 -6.5914 13.6414 -10.9305 -5.5586 12.8586 -11.6207
4 16 -5.5586 12.8586 -11.6207 -6.5914 13.6414 -10.9305 -6.505 13.85 -10.9883 -5.35 12.945 -11.7602
4 16 -5.35 14.25 -11.7602 -5.05 13.85 -11.9606 -5.35 12.945 -11.7602 -6.505 13.85 -10.9883
3 16 -7.095 13.85 -10.594 -9.1923 17 -9.1923 -7.0086 14.0586 -10.6517
4 16 -7.0086 14.0586 -10.6517 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -6.8 14.145 -10.7911
3 16 -6.5914 14.0586 -10.9305 -6.8 14.145 -10.7911 -4.9751 17 -12.0107
4 16 -6.505 13.85 -10.9883 -6.5914 14.0586 -10.9305 -4.9751 17 -12.0107 -5.35 14.25 -11.7602
3 16 -5.35 14.25 -11.7602 -4.9751 17 -12.0107 -5.05 14.45 -11.9606
3 16 -5.05 14.45 -11.9606 -4.9751 17 -12.0107 -4.9751 14.4968 -12.0107
4 70 -4.9751 6.5551 -12.0107 -4.6 7.05 -12.0853 -4.1 6.95 -12.1847 -4.55 6.3 -12.0952
4 70 -4.55 6.3 -12.0952 -4.1 6.95 -12.1847 -3.55 6.95 -12.2941 -3.7 6.15 -12.2643
4 70 -3.7 6.15 -12.2643 -3.55 6.95 -12.2941 -2.8 7.15 -12.4432 -3 6.2 -12.4035
4 70 -3 6.2 -12.4035 -2.8 7.15 -12.4432 -1.95 6.7 -12.6122 -2.25 6.4 -12.5526
4 70 -2.8 7.15 -12.4432 -2.2 7.4 -12.5625 -1.8 7 -12.6421 -1.95 6.7 -12.6122
4 15 -3.6538 8.7962 -12.2735 -3.7775 8.9815 -12.2488 -3.821 9.2 -12.2402 -3.25 9.2 -12.3537
4 15 -3.821 9.2 -12.2402 -3.7775 9.4185 -12.2488 -3.6538 9.6038 -12.2735 -3.25 9.2 -12.3537
4 15 -3.6538 9.6038 -12.2735 -3.4685 9.7275 -12.3103 -3.25 9.771 -12.3537 -3.25 9.2 -12.3537
4 15 -3.25 9.771 -12.3537 -3.0315 9.7275 -12.3972 -2.8462 9.6038 -12.434 -3.25 9.2 -12.3537
4 15 -2.8462 9.6038 -12.434 -2.7225 9.4185 -12.4586 -2.679 9.2 -12.4673 -3.25 9.2 -12.3537
4 15 -2.8462 8.7962 -12.434 -3.0315 8.6725 -12.3972 -3.25 8.629 -12.3537 -3.25 9.2 -12.3537
4 15 -3.25 8.629 -12.3537 -3.4685 8.6725 -12.3103 -3.6538 8.7962 -12.2735 -3.25 9.2 -12.3537
4 0 -3.6538 8.7962 -12.2735 -3.4685 8.6725 -12.3103 -3.7867 8.112 -12.247 -4.284 8.4963 -12.1481
4 0 -3.7867 8.112 -12.247 -3.4685 8.6725 -12.3103 -3.25 8.629 -12.3537 -3.2 7.977 -12.3637
4 0 -3.25 8.629 -12.3537 -3.0315 8.6725 -12.3972 -2.6133 8.112 -12.4803 -3.2 7.977 -12.3637
4 0 -3.0315 8.6725 -12.3972 -2.8462 8.7962 -12.434 -2.116 8.4963 -12.5792 -2.6133 8.112 -12.4803
4 0 -2.8462 8.7962 -12.434 -2.7225 8.9815 -12.4586 -1.7837 9.0715 -12.6453 -2.116 8.4963 -12.5792
4 0 -2.7225 8.9815 -12.4586 -2.679 9.2 -12.4673 -1.667 9.75 -12.6685 -1.7837 9.0715 -12.6453
4 0 -2.679 9.2 -12.4673 -2.7225 9.4185 -12.4586 -1.7837 10.4285 -12.6453 -1.667 9.75 -12.6685
4 0 -2.7225 9.4185 -12.4586 -2.8462 9.6038 -12.434 -2.116 11.0037 -12.5792 -1.7837 10.4285 -12.6453
4 0 -2.8462 9.6038 -12.434 -3.0315 9.7275 -12.3972 -2.6133 11.388 -12.4803 -2.116 11.0037 -12.5792
4 0 -3.0315 9.7275 -12.3972 -3.25 9.771 -12.3537 -3.2 11.523 -12.3637 -2.6133 11.388 -12.4803
4 0 -3.4685 9.7275 -12.3103 -3.7867 11.388 -12.247 -3.2 11.523 -12.3637 -3.25 9.771 -12.3537
4 0 -3.6538 9.6038 -12.2735 -4.284 11.0037 -12.1481 -3.7867 11.388 -12.247 -3.4685 9.7275 -12.3103
4 0 -4.284 11.0037 -12.1481 -3.6538 9.6038 -12.2735 -4.733 9.75 -12.0588 -4.6163 10.4285 -12.0821
4 0 -4.6163 9.0715 -12.0821 -4.733 9.75 -12.0588 -3.6538 9.6038 -12.2735 -3.7775 9.4185 -12.2488
3 0 -4.6163 9.0715 -12.0821 -3.7775 9.4185 -12.2488 -3.821 9.2 -12.2402
4 0 -4.284 8.4963 -12.1481 -4.6163 9.0715 -12.0821 -3.821 9.2 -12.2402 -3.7775 8.9815 -12.2488
3 0 -4.284 8.4963 -12.1481 -3.7775 8.9815 -12.2488 -3.6538 8.7962 -12.2735
4 0 -4.5 14 -12.1052 -4.65 14.7 -12.0754 -4.35 15 -12.135 -3.95 14.15 -12.2145
4 0 -3.95 14.15 -12.2145 -4.35 15 -12.135 -3.7 15.05 -12.2643 -3.6 14.8 -12.2841
4 0 -4.35 15 -12.135 -4.15 15.4 -12.1748 -3.5 15.35 -12.304 -3.7 15.05 -12.2643
4 0 -4.15 15.4 -12.1748 -3.85 15.95 -12.2344 -3.05 15.65 -12.3935 -3.5 15.35 -12.304
4 0 -3.85 15.95 -12.2344 -3.35 16.5 -12.3339 -2.6 15.8 -12.483 -3.05 15.65 -12.3935
3 0 -2.6 15.8 -12.483 -3.35 16.5 -12.3339 -2.6 16.05 -12.483
4 0 -2.85 16.9 -12.4333 -2.6 16.4 -12.483 -2.6 16.05 -12.483 -3.35 16.5 -12.3339
4 0 -2.6 16.05 -12.483 -2.15 16.1 -12.5725 -2 15.9 -12.6023 -2.6 15.8 -12.483
4 0 -2.15 16.1 -12.5725 -1.85 16.1 -12.6321 -1.55 15.9 -12.6918 -2 15.9 -12.6023
4 0 -2.6 16.4 -12.483 -2.85 16.9 -12.4333 -2.6833 17 -12.4664 -2 16.8 -12.6023
3 0 -1.55 15.9 -12.6918 -1.85 16.1 -12.6321 -1.55 16 -12.6918
4 0 -3.95 14.15 -12.2145 -3.6 14.8 -12.2841 -3 15 -12.4035 -3.15 14.35 -12.3736
4 0 -3.15 14.35 -12.3736 -3 15 -12.4035 -2.1 15.1 -12.5824 -2.35 14.45 -12.5327
4 0 -2.35 14.45 -12.5327 -2.1 15.1 -12.5824 -1 15.1 -12.8012 -1.4 14.5 -12.7216
4 0 0 15.0259 -13 -.3 14.45 -12.9403 -1.4 14.5 -12.7216 -1 15.1 -12.8012
4 15 -3.6 14.8 -12.2841 -3.7 15.05 -12.2643 -3.5 15.35 -12.304 -3 15 -12.4035
4 15 -3.5 15.35 -12.304 -3.05 15.65 -12.3935 -2.6 15.8 -12.483 -3 15 -12.4035
4 15 -3 15 -12.4035 -2.6 15.8 -12.483 -2 15.9 -12.6023 -2.1 15.1 -12.5824
4 15 -2 15.9 -12.6023 -1.55 15.9 -12.6918 -1 15.1 -12.8012 -2.1 15.1 -12.5824
4 15 -2.6 16.05 -12.483 -2.6 16.4 -12.483 -2 16.8 -12.6023 -2.15 16.1 -12.5725
4 15 -2.15 16.1 -12.5725 -2 16.8 -12.6023 -1.5333 17 -12.6951 -1.85 16.1 -12.6321
3 70 -4.9751 6.5551 -12.0107 -4.9751 7.2376 -12.0107 -4.6 7.05 -12.0853
4 0 -4.9751 13.8704 -12.0107 -4.9751 14.4968 -12.0107 -4.65 14.7 -12.0754 -4.5 14 -12.1052
3 0 -2 16.8 -12.6023 -2.6833 17 -12.4664 -1.5333 17 -12.6951
4 15 -1.85 16.1 -12.6321 -1.5333 17 -12.6951 0 17 -13 -1.55 16 -12.6918
4 15 -1.55 16 -12.6918 0 17 -13 -1 15.1 -12.8012 -1.55 15.9 -12.6918
3 15 0 15.0259 -13 -1 15.1 -12.8012 0 17 -13
3 0 0 14.4278 -13 -.3 14.45 -12.9403 0 15.0259 -13
3 16 -4.9751 4 -12.0107 -4.9751 6.5551 -12.0107 -4.55 6.3 -12.0952
3 16 -4.9751 4 -12.0107 -4.55 6.3 -12.0952 -3.7 6.15 -12.2643
4 16 -3.7 6.15 -12.2643 -3 6.2 -12.4035 0 4 -13 -4.9751 4 -12.0107
3 16 0 4 -13 -3 6.2 -12.4035 -2.25 6.4 -12.5526
3 16 0 4 -13 -2.25 6.4 -12.5526 -1.95 6.7 -12.6122
3 16 0 4 -13 -1.95 6.7 -12.6122 -1.8 7 -12.6421
4 16 -4.6163 9.0715 -12.0821 -4.284 8.4963 -12.1481 -4.6 7.05 -12.0853 -4.9751 7.2376 -12.0107
4 16 -3.7867 8.112 -12.247 -4.1 6.95 -12.1847 -4.6 7.05 -12.0853 -4.284 8.4963 -12.1481
4 16 -4.1 6.95 -12.1847 -3.7867 8.112 -12.247 -3.2 7.977 -12.3637 -3.55 6.95 -12.2941
4 16 -3.55 6.95 -12.2941 -3.2 7.977 -12.3637 -2.6133 8.112 -12.4803 -2.8 7.15 -12.4432
4 16 -2.8 7.15 -12.4432 -2.6133 8.112 -12.4803 -2.116 8.4963 -12.5792 -2.2 7.4 -12.5625
4 16 -2.2 7.4 -12.5625 -2.116 8.4963 -12.5792 -1.7837 9.0715 -12.6453 -1.8 7 -12.6421
4 16 -1.8 7 -12.6421 -1.7837 9.0715 -12.6453 -1.667 9.75 -12.6685 0 4 -13
4 16 0 4 -13 -1.667 9.75 -12.6685 -.3 14.45 -12.9403 0 14.4278 -13
4 16 -1.667 9.75 -12.6685 -1.7837 10.4285 -12.6453 -1.4 14.5 -12.7216 -.3 14.45 -12.9403
4 16 -2.35 14.45 -12.5327 -1.4 14.5 -12.7216 -1.7837 10.4285 -12.6453 -2.116 11.0037 -12.5792
4 16 -2.116 11.0037 -12.5792 -2.6133 11.388 -12.4803 -3.15 14.35 -12.3736 -2.35 14.45 -12.5327
3 16 -3.7867 11.388 -12.247 -3.95 14.15 -12.2145 -3.2 11.523 -12.3637
4 16 -2.6133 11.388 -12.4803 -3.2 11.523 -12.3637 -3.95 14.15 -12.2145 -3.15 14.35 -12.3736
3 16 -4.9751 7.2376 -12.0107 -4.733 9.75 -12.0588 -4.6163 9.0715 -12.0821
3 16 -4.9751 7.2376 -12.0107 -4.9751 13.8704 -12.0107 -4.733 9.75 -12.0588
4 16 -4.733 9.75 -12.0588 -4.9751 13.8704 -12.0107 -4.5 14 -12.1052 -4.6163 10.4285 -12.0821
4 16 -4.6163 10.4285 -12.0821 -4.5 14 -12.1052 -3.95 14.15 -12.2145 -4.284 11.0037 -12.1481
3 16 -4.284 11.0037 -12.1481 -3.95 14.15 -12.2145 -3.7867 11.388 -12.247
4 16 -4.9751 14.4968 -12.0107 -4.9751 17 -12.0107 -4.35 15 -12.135 -4.65 14.7 -12.0754
3 16 -4.35 15 -12.135 -4.9751 17 -12.0107 -4.15 15.4 -12.1748
3 16 -4.15 15.4 -12.1748 -4.9751 17 -12.0107 -3.85 15.95 -12.2344
3 16 -3.85 15.95 -12.2344 -4.9751 17 -12.0107 -3.35 16.5 -12.3339
3 16 -3.35 16.5 -12.3339 -4.9751 17 -12.0107 -2.85 16.9 -12.4333
3 16 -2.85 16.9 -12.4333 -4.9751 17 -12.0107 -2.6833 17 -12.4664
4 70 .9 6.7 -12.821 1.4 7.2 -12.7216 1.85 6.9 -12.6321 1.25 6.3 -12.7514
4 70 1.25 6.3 -12.7514 1.85 6.9 -12.6321 2.2 6.75 -12.5625 1.95 5.9 -12.6122
4 70 1.95 5.9 -12.6122 2.2 6.75 -12.5625 2.55 6.65 -12.4929 2.75 5.75 -12.4532
4 70 2.55 6.65 -12.4929 3 6.55 -12.4035 3.5 5.8 -12.304 2.75 5.75 -12.4532
4 70 3 6.55 -12.4035 3.65 6.55 -12.2742 4.05 6 -12.1947 3.5 5.8 -12.304
4 70 4.55 6.3 -12.0952 4.05 6 -12.1947 3.65 6.55 -12.2742 4.15 6.65 -12.1748
4 70 4.15 6.65 -12.1748 4.5 6.8 -12.1052 4.8 6.65 -12.0455 4.55 6.3 -12.0952
3 70 4.8 6.65 -12.0455 4.5 6.8 -12.1052 4.9 7 -12.0256
4 15 3.6538 8.7962 -12.2735 3.25 9.2 -12.3537 3.821 9.2 -12.2402 3.7775 8.9815 -12.2488
4 15 3.821 9.2 -12.2402 3.25 9.2 -12.3537 3.6538 9.6038 -12.2735 3.7775 9.4185 -12.2488
4 15 3.6538 9.6038 -12.2735 3.25 9.2 -12.3537 3.25 9.771 -12.3537 3.4685 9.7275 -12.3103
4 15 3.25 9.771 -12.3537 3.25 9.2 -12.3537 2.8462 9.6038 -12.434 3.0315 9.7275 -12.3972
4 15 2.8462 9.6038 -12.434 3.25 9.2 -12.3537 2.679 9.2 -12.4673 2.7225 9.4185 -12.4586
4 15 2.679 9.2 -12.4673 3.25 9.2 -12.3537 2.8462 8.7962 -12.434 2.7225 8.9815 -12.4586
4 15 2.8462 8.7962 -12.434 3.25 9.2 -12.3537 3.25 8.629 -12.3537 3.0315 8.6725 -12.3972
4 15 3.25 8.629 -12.3537 3.25 9.2 -12.3537 3.6538 8.7962 -12.2735 3.4685 8.6725 -12.3103
4 0 3.7867 8.112 -12.247 3.4685 8.6725 -12.3103 3.6538 8.7962 -12.2735 4.284 8.4963 -12.1481
4 0 3.7867 8.112 -12.247 3.2 7.977 -12.3637 3.25 8.629 -12.3537 3.4685 8.6725 -12.3103
4 0 3.25 8.629 -12.3537 3.2 7.977 -12.3637 2.6133 8.112 -12.4803 3.0315 8.6725 -12.3972
4 0 3.0315 8.6725 -12.3972 2.6133 8.112 -12.4803 2.116 8.4963 -12.5792 2.8462 8.7962 -12.434
4 0 2.8462 8.7962 -12.434 2.116 8.4963 -12.5792 1.7837 9.0715 -12.6453 2.7225 8.9815 -12.4586
4 0 2.7225 8.9815 -12.4586 1.7837 9.0715 -12.6453 1.667 9.75 -12.6685 2.679 9.2 -12.4673
4 0 1.7837 10.4285 -12.6453 2.7225 9.4185 -12.4586 2.679 9.2 -12.4673 1.667 9.75 -12.6685
4 0 2.7225 9.4185 -12.4586 1.7837 10.4285 -12.6453 2.116 11.0037 -12.5792 2.8462 9.6038 -12.434
4 0 2.8462 9.6038 -12.434 2.116 11.0037 -12.5792 2.6133 11.388 -12.4803 3.0315 9.7275 -12.3972
4 0 3.0315 9.7275 -12.3972 2.6133 11.388 -12.4803 3.2 11.523 -12.3637 3.25 9.771 -12.3537
4 0 3.2 11.523 -12.3637 3.7867 11.388 -12.247 3.4685 9.7275 -12.3103 3.25 9.771 -12.3537
4 0 3.7867 11.388 -12.247 4.284 11.0037 -12.1481 3.6538 9.6038 -12.2735 3.4685 9.7275 -12.3103
4 0 4.284 11.0037 -12.1481 4.6163 10.4285 -12.0821 4.733 9.75 -12.0588 3.6538 9.6038 -12.2735
4 0 3.6538 9.6038 -12.2735 4.733 9.75 -12.0588 4.6163 9.0715 -12.0821 3.7775 9.4185 -12.2488
3 0 4.6163 9.0715 -12.0821 3.821 9.2 -12.2402 3.7775 9.4185 -12.2488
4 0 3.821 9.2 -12.2402 4.6163 9.0715 -12.0821 4.284 8.4963 -12.1481 3.7775 8.9815 -12.2488
3 0 4.284 8.4963 -12.1481 3.6538 8.7962 -12.2735 3.7775 8.9815 -12.2488
4 0 2.2 16.45 -12.5625 2.95 16.75 -12.4134 3.35 16.35 -12.3339 2.45 16.15 -12.5128
4 0 2.45 16.15 -12.5128 3.35 16.35 -12.3339 2.85 15.6 -12.4333 2.35 15.75 -12.5327
4 0 3.35 16.35 -12.3339 3.65 16 -12.2742 3.35 15.3 -12.3339 2.85 15.6 -12.4333
4 0 3.65 16 -12.2742 4 15.45 -12.2046 3.6 14.95 -12.2841 3.35 15.3 -12.3339
4 0 3.65 14.6 -12.2742 3.6 14.95 -12.2841 4 15.45 -12.2046 4.2 14.9 -12.1648
4 0 3.55 13.95 -12.2941 3.65 14.6 -12.2742 4.2 14.9 -12.1648 4.35 14.6 -12.135
4 0 1.9 16.1 -12.6222 1.85 15.85 -12.6321 1.4 15.95 -12.7216 1.45 16.1 -12.7117
4 0 1.85 15.85 -12.6321 1.9 16.1 -12.6222 2.45 16.15 -12.5128 2.35 15.75 -12.5327
4 0 .35 15 -12.9304 1.7 14.85 -12.662 2.35 14.2 -12.5327 1.05 14.35 -12.7912
4 0 1.7 14.85 -12.662 2.85 14.7 -12.4333 3.55 13.95 -12.2941 2.35 14.2 -12.5327
3 0 3.55 13.95 -12.2941 2.85 14.7 -12.4333 3.65 14.6 -12.2742
4 0 4.35 14.6 -12.135 4.6 14.4 -12.0853 4.25 13.75 -12.1549 3.55 13.95 -12.2941
4 0 4.6 14.4 -12.0853 4.9 14.25 -12.0256 4.75 13.55 -12.0555 4.25 13.75 -12.1549
4 15 0 15.0259 -13 0 17 -13 1.45 16.1 -12.7117 1.4 15.95 -12.7216
3 15 .35 15 -12.9304 0 15.0259 -13 1.4 15.95 -12.7216
4 15 .35 15 -12.9304 1.4 15.95 -12.7216 1.85 15.85 -12.6321 1.7 14.85 -12.662
4 15 1.85 15.85 -12.6321 2.35 15.75 -12.5327 2.85 15.6 -12.4333 1.7 14.85 -12.662
4 15 1.7 14.85 -12.662 2.85 15.6 -12.4333 3.35 15.3 -12.3339 2.85 14.7 -12.4333
4 15 3.35 15.3 -12.3339 3.6 14.95 -12.2841 3.65 14.6 -12.2742 2.85 14.7 -12.4333
4 15 1.45 16.1 -12.7117 1.7 16.8 -12.662 2.2 16.45 -12.5625 1.9 16.1 -12.6222
3 15 1.9 16.1 -12.6222 2.2 16.45 -12.5625 2.45 16.15 -12.5128
4 70 4.705 12.75 -12.0644 4.7914 12.9586 -12.0472 4.9751 13.0347 -12.0107 4.7914 12.5414 -12.0472
3 70 4.9751 12.4653 -12.0107 4.7914 12.5414 -12.0472 4.9751 13.0347 -12.0107
4 0 4.9 14.25 -12.0256 4.9751 14.1964 -12.0107 4.9751 13.475 -12.0107 4.75 13.55 -12.0555
4 0 1.1 17 -12.7813 2.6063 17 -12.4818 2.95 16.75 -12.4134 1.7 16.8 -12.662
3 0 2.2 16.45 -12.5625 1.7 16.8 -12.662 2.95 16.75 -12.4134
4 15 0 17 -13 1.1 17 -12.7813 1.7 16.8 -12.662 1.45 16.1 -12.7117
4 0 1.05 14.35 -12.7912 0 14.4278 -13 0 15.0259 -13 .35 15 -12.9304
4 0 -4.9751 13.8704 -12.0107 -5.05 13.85 -11.9606 -5.05 14.45 -11.9606 -4.9751 14.4968 -12.0107
3 0 -5.05 14.45 -11.9606 -5.05 13.85 -11.9606 -5.35 14.25 -11.7602
3 16 2.95 16.75 -12.4134 2.6063 17 -12.4818 4.9751 17 -12.0107
3 16 3.35 16.35 -12.3339 2.95 16.75 -12.4134 4.9751 17 -12.0107
3 16 3.65 16 -12.2742 3.35 16.35 -12.3339 4.9751 17 -12.0107
3 16 4 15.45 -12.2046 3.65 16 -12.2742 4.9751 17 -12.0107
4 16 4 15.45 -12.2046 4.9751 17 -12.0107 4.35 14.6 -12.135 4.2 14.9 -12.1648
4 16 4.35 14.6 -12.135 4.9751 17 -12.0107 4.9 14.25 -12.0256 4.6 14.4 -12.0853
3 16 4.9751 14.1964 -12.0107 4.9 14.25 -12.0256 4.9751 17 -12.0107
4 16 4.75 13.55 -12.0555 4.9751 13.475 -12.0107 4.9751 13.0347 -12.0107 4.7914 12.9586 -12.0472
4 16 3.7867 11.388 -12.247 4.7914 12.5414 -12.0472 4.9751 12.4653 -12.0107 4.284 11.0037 -12.1481
3 16 4.6163 10.4285 -12.0821 4.284 11.0037 -12.1481 4.9751 12.4653 -12.0107
3 16 4.733 9.75 -12.0588 4.6163 10.4285 -12.0821 4.9751 12.4653 -12.0107
4 16 2.6133 8.112 -12.4803 3.2 7.977 -12.3637 3 6.55 -12.4035 2.55 6.65 -12.4929
4 16 3 6.55 -12.4035 3.2 7.977 -12.3637 3.7867 8.112 -12.247 3.65 6.55 -12.2742
4 16 3.65 6.55 -12.2742 3.7867 8.112 -12.247 4.5 6.8 -12.1052 4.15 6.65 -12.1748
4 16 3.7867 8.112 -12.247 4.284 8.4963 -12.1481 4.9 7 -12.0256 4.5 6.8 -12.1052
3 16 4.9 7 -12.0256 4.284 8.4963 -12.1481 4.6163 9.0715 -12.0821
