0 Minifig Head with Black Eyebrows, Eyelashes, Peach Lips and Open Smile Pattern
0 Name: 3626cp0c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb2381, Set 10273, Set 10277, Set 10305, Set 31117
0 !KEYWORDS Set 40526, Set 60234, Set 60253, Set 60292, Set 60307, Set 60327
3 16 9.1923 4 -9.1923 6 5.7 -11.3258 6.45 6.15 -11.025
3 16 9.1923 4 -9.1923 6.45 6.15 -11.025 6.6 6.65 -10.9248
4 16 5.95 8.25 -11.3592 9.1923 17 -9.1923 9.1923 4 -9.1923 6.6 6.65 -10.9248
4 16 6.15 6.3 -11.2255 5.95 8 -11.3592 5.95 8.25 -11.3592 6.6 6.65 -10.9248
4 16 6.15 6.3 -11.2255 5.75 6.1 -11.4928 5.8 8.15 -11.4594 5.95 8 -11.3592
3 16 5.75 6.1 -11.4928 5.6 8.3 -11.5931 5.8 8.15 -11.4594
4 16 5.45 8.4 -11.6933 5.6 8.3 -11.5931 5.75 6.1 -11.4928 5.25 6 -11.827
4 16 4.9751 5.9804 -12.0107 5.15 8.4 -11.8938 5.45 8.4 -11.6933 5.25 6 -11.827
3 16 4.9751 5.9804 -12.0107 4.9751 8.3709 -12.0107 5.15 8.4 -11.8938
3 16 5.15 9.05 -11.8938 4.9751 9.0584 -12.0107 4.9751 17 -12.0107
4 16 9.1923 17 -9.1923 5.5 8.95 -11.6599 5.15 9.05 -11.8938 4.9751 17 -12.0107
3 16 5.7 8.8 -11.5262 5.5 8.95 -11.6599 9.1923 17 -9.1923
3 16 5.9 8.5 -11.3926 5.7 8.8 -11.5262 9.1923 17 -9.1923
3 16 5.95 8.25 -11.3592 5.9 8.5 -11.3926 9.1923 17 -9.1923
3 0 4.9751 5.4596 -12.0107 4.9751 5.9804 -12.0107 5.25 6 -11.827
4 16 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -5.6568 21 -5.6568
4 16 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -7.0096 20.6954 -7.0096
4 16 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -8.1568 19.8282 -8.1568
4 16 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912
4 16 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592
4 16 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 -4.4144 19.8282 -10.6576
4 16 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136
4 16 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352
4 16 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 18.5309 -12.6192
4 16 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592
4 16 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576
4 16 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592
4 16 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107
3 92 0 17 -13 -2.5846 17 -12.4861 -1.8 17.55 -12.5053
4 92 -.35 17.95 -12.6941 0 17 -13 -1.8 17.55 -12.5053 -1.1 17.85 -12.5698
3 92 0 17 -13 -.35 17.95 -12.6941 0 17.9306 -12.7685
4 16 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592 -1.8 17.55 -12.5053 -2.5846 17 -12.4861
3 16 0 17.9306 -12.7685 -.35 17.95 -12.6941 0 18.5309 -12.6192
3 16 -1.1 17.85 -12.5698 0 18.5309 -12.6192 -.35 17.95 -12.6941
4 16 -1.8 17.55 -12.5053 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192 -1.1 17.85 -12.5698
3 92 0 17 -13 0 17.9306 -12.7685 .55 17.9 -12.6668
4 92 1.9 17.3 -12.5476 0 17 -13 .55 17.9 -12.6668 1.25 17.75 -12.5649
3 92 2.15 17 -12.5725 0 17 -13 1.9 17.3 -12.5476
3 16 .55 17.9 -12.6668 0 17.9306 -12.7685 0 18.5309 -12.6192
4 16 4.8296 18.5309 -11.6592 1.25 17.75 -12.5649 .55 17.9 -12.6668 0 18.5309 -12.6192
4 16 4.9751 17 -12.0107 1.9 17.3 -12.5476 1.25 17.75 -12.5649 4.8296 18.5309 -11.6592
3 16 4.9751 17 -12.0107 2.15 17 -12.5725 1.9 17.3 -12.5476
4 16 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 4.9751 17 -12.0107

5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -4.4144 19.8282 -10.6576
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
5 24 4.9751 17 -12.0107 0 17 -13 4.975 15.343 -12.01 4.8296 18.5309 -11.6592
5 24 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 4.9751 17 -12.0107 4.4144 19.8282 -10.6576
5 24 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 0 17 -13 9.1923 17 -9.1923
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 21 -8 5.6568 21 -5.6568
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 20.6954 -9.9136 7.0096 20.6954 -7.0096
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 19.8282 -11.5352 8.1568 19.8282 -8.1568
5 24 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 0 18.5309 -12.6192 8.9232 18.5309 -8.9232
5 24 9.1923 17 -9.1923 4.9751 17 -12.0107 9.192 15.343 -9.192 8.9232 18.5309 -8.9232
5 24 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 9.1923 17 -9.1923 8.1568 19.8282 -8.1568
5 24 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 8.9232 18.5309 -8.9232 7.0096 20.6954 -7.0096
5 24 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 8.1568 19.8282 -8.1568 5.6568 21 -5.6568
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 4.9751 17 -12.0107 12.0107 17 -4.9751
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.0616 21 -7.3912 7.3912 21 -3.0616
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 3.7936 20.6954 -9.1592 9.1592 20.6954 -3.7936
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.4144 19.8282 -10.6576 10.6576 19.8282 -4.4144
5 24 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 4.8296 18.5309 -11.6592 11.6592 18.5309 -4.8296
