0 Minifig Torso with White Jesters Collar, Belt and Lion Head on Buckle Pattern
4 15 -11.95 17.55 -10 -7.25 17.15 -10 -7.65 16.2 -10 -11.95 16.75 -10
4 15 -12.05 16.05 -10 -11.95 16.75 -10 -7.65 16.2 -10 -12 15.7 -10
4 15 -12 15.7 -10 -7.65 16.2 -10 -7.9 15.25 -10 -11.65 15.1 -10
4 15 -10.9 14.15 -10 -11.65 15.1 -10 -7.9 15.25 -10 -8 14.2 -10
4 15 -10.2 13.3 -10 -10.9 14.15 -10 -8 14.2 -10 -7.85 13.4 -10
4 15 -9.65 12.4 -10 -10.2 13.3 -10 -7.85 13.4 -10 -7.4 12.25 -10
4 15 -9.25 11.45 -10 -9.65 12.4 -10 -7.4 12.25 -10 -7 11.15 -10
4 15 -9.1 10.55 -10 -9.25 11.45 -10 -7 11.15 -10 -6.7 9.95 -10
4 15 -9 9.25 -10 -9.1 10.55 -10 -6.7 9.95 -10 -6.6 8.95 -10
4 15 -8.85 7.9 -10 -9 9.25 -10 -6.6 8.95 -10 -6.6 7.9 -10
4 15 -8.85 7.9 -10 -6.6 7.9 -10 -6.65 7.05 -10 -8.5 6.75 -10
4 15 -8.1 6.2 -10 -8.5 6.75 -10 -6.65 7.05 -10 -6.9 6.5 -10
4 15 -7.75 6.05 -10 -8.1 6.2 -10 -6.9 6.5 -10 -7.25 6.15 -10
4 15 -2.65 20.25 -10 -0.3 21.75 -10 0.05 20.85 -10 -2.55 19.65 -10
3 15 -0.65 22.95 -10 -0.3 21.75 -10 -2.65 20.25 -10
3 15 -0.8 23.7 -10 -0.65 22.95 -10 -2.65 20.25 -10
4 15 -2.55 19.65 -10 0.05 20.85 -10 0.25 19.95 -10 0.3 19.2 -10
4 15 -2.65 19.1 -10 -2.55 19.65 -10 0.3 19.2 -10 0.25 18.45 -10
4 15 -2.85 18.5 -10 -2.65 19.1 -10 0.25 18.45 -10 0.1 17.65 -10
4 15 -3.2 17.9 -10 -2.85 18.5 -10 0.1 17.65 -10 -0.1 16.75 -10
4 15 -3.5 17.5 -10 -3.2 17.9 -10 -0.1 16.75 -10 -0.3 15.6 -10
4 15 -3.9 17.2 -10 -3.5 17.5 -10 -0.3 15.6 -10 -4.05 16.8 -10
4 15 -4.1 16.05 -10 -4.05 16.8 -10 -0.3 15.6 -10 -4 15.35 -10
4 15 -3.8 14.85 -10 -4 15.35 -10 -0.3 15.6 -10 -3.4 14.45 -10
4 15 -3.4 14.45 -10 -0.3 15.6 -10 -0.4 14.4 -10 -2.5 13.8 -10
4 15 -1.55 12.95 -10 -2.5 13.8 -10 -0.4 14.4 -10 -0.35 13 -10
4 15 -1.15 12.4 -10 -1.55 12.95 -10 -0.35 13 -10 -0.15 12.15 -10
4 15 -0.9 11.75 -10 -1.15 12.4 -10 -0.15 12.15 -10 0.1 11.45 -10
4 15 -0.7 11.05 -10 -0.9 11.75 -10 0.1 11.45 -10 0.45 10.7 -10
4 15 -0.6 9.95 -10 -0.7 11.05 -10 0.45 10.7 -10 0.75 10.15 -10
4 15 -0.6 9.95 -10 0.75 10.15 -10 0.95 9.7 -10 0.9 9.45 -10
4 15 -0.6 9.95 -10 0.9 9.45 -10 0.65 8.95 -10 -0.5 8.95 -10
4 15 -0.3 8.1 -10 -0.5 8.95 -10 0.65 8.95 -10 0.45 8.15 -10
4 15 0 7.6 -10 -0.3 8.1 -10 0.45 8.15 -10 0.3 7.6 -10
3 15 0 7.6 -10 0.3 7.6 -10 0.15 7.5 -10
4 15 1.15 4.95 -10 6.35 2.35 -10 3.3 2.1 -10 1.05 4.05 -10
4 15 1.05 4.05 -10 3.3 2.1 -10 1.45 2.3 -10 0.85 2.8 -10
4 15 1.15 4.95 -10 1.15 5.45 -10 7.2 7.35 -10 7.6 7.1 -10
4 15 6.35 2.35 -10 1.15 4.95 -10 7.6 7.1 -10 7.1 2.45 -10
4 15 7.95 2.4 -10 7.1 2.45 -10 7.6 7.1 -10 8.05 7 -10
4 15 7.95 2.4 -10 8.05 7 -10 8.55 7.05 -10 8.95 2.05 -10
4 15 10.1 1.4 -10 8.95 2.05 -10 8.55 7.05 -10 9 7.3 -10
4 15 7.2 7.35 -10 1.15 5.45 -10 1 6.05 -10 6.95 7.8 -10
4 15 6.95 7.8 -10 1 6.05 -10 0.85 6.5 -10 0.9 6.85 -10
4 15 6.85 8.4 -10 6.95 7.8 -10 0.9 6.85 -10 1.15 7.8 -10
4 15 6.85 8.4 -10 1.15 7.8 -10 1.3 8.35 -10 1.55 9 -10
4 15 6.85 8.4 -10 1.55 9 -10 1.9 9.6 -10 6.9 9.35 -10
4 15 6.9 9.35 -10 1.9 9.6 -10 2.5 10.2 -10 7.2 10.6 -10
3 15 2.5 10.2 -10 3.1 10.95 -10 7.2 10.6 -10
4 15 7.2 10.6 -10 3.1 10.95 -10 3.9 12 -10 7.55 11.55 -10
4 15 7.55 11.55 -10 3.9 12 -10 4.65 13.2 -10 7.9 12.55 -10
4 15 7.9 12.55 -10 4.65 13.2 -10 5.1 14.35 -10 8 13.45 -10
4 15 7.95 14.2 -10 8 13.45 -10 5.1 14.35 -10 7.7 15.05 -10
4 15 7.7 15.05 -10 5.1 14.35 -10 5.35 15.4 -10 7.2 16.2 -10
4 15 7.2 16.2 -10 5.35 15.4 -10 5.45 16.2 -10 6.75 16.95 -10
3 15 5.45 16.2 -10 5.5 16.8 -10 5.9 16.85 -10
4 15 5.45 16.2 -10 5.9 16.85 -10 6.4 16.95 -10 6.75 16.95 -10
4 15 12.7 15.4 -10 13.05 15.7 -10 13.3 15.65 -10 13.7 15.5 -10
4 15 12.7 15.4 -10 13.7 15.5 -10 13.85 15.25 -10 13.75 14.7 -10
4 15 12.25 14.6 -10 12.7 15.4 -10 13.75 14.7 -10 13.65 13.65 -10
4 15 11.95 13.45 -10 12.25 14.6 -10 13.65 13.65 -10 13.7 12.6 -10
4 15 11.8 12.35 -10 11.95 13.45 -10 13.7 12.6 -10 13.9 11.5 -10
4 15 11.65 11.25 -10 11.8 12.35 -10 13.9 11.5 -10 14.35 10.4 -10
4 15 11.4 10.3 -10 11.65 11.25 -10 14.35 10.4 -10 14.8 9.45 -10
3 15 11.4 10.3 -10 14.8 9.45 -10 11.1 9.55 -10
4 16 -3.3 2.1 -10 -6.35 2.35 -10 -1.3 7.65 -10 -0.8 7.1 -10
4 16 -3.3 2.1 -10 -0.8 7.1 -10 -0.35 6.55 -10 0.05 5.95 -10
4 16 -3.3 2.1 -10 0.05 5.95 -10 0.25 5.45 -10 0.2 4.6 -10
4 16 -1.45 2.3 -10 -3.3 2.1 -10 0.2 4.6 -10 0.05 3.75 -10
4 16 -1.45 2.3 -10 0.05 3.75 -10 -0.1 3.05 -10 -0.4 2.35 -10
4 16 -7.95 2.4 -10 -7.9 5 -10 -7.35 5.05 -10 -7.1 2.45 -10
4 16 -6.35 2.35 -10 -7.1 2.45 -10 -7.35 5.05 -10 -6.8 5.35 -10
4 16 -6.35 2.35 -10 -6.8 5.35 -10 -6.4 5.75 -10 -1.3 7.65 -10
3 16 -6.4 5.75 -10 -6.05 6.45 -10 -1.3 7.65 -10
4 16 -1.3 7.65 -10 -6.05 6.45 -10 -5.85 7.25 -10 -1.6 8.25 -10
4 16 -1.6 8.25 -10 -5.85 7.25 -10 -5.8 8.35 -10 -1.65 8.85 -10
4 16 -1.7 9.6 -10 -1.65 8.85 -10 -5.8 8.35 -10 -5.85 9.6 -10
4 16 -1.75 10.9 -10 -1.7 9.6 -10 -5.85 9.6 -10 -1.85 11.45 -10
4 16 -2.3 11.95 -10 -1.85 11.45 -10 -5.85 9.6 -10 -6.05 10.65 -10
4 16 -2.85 12.4 -10 -2.3 11.95 -10 -6.05 10.65 -10 -4.1 13.15 -10
4 16 -4.1 13.15 -10 -6.05 10.65 -10 -6.45 12 -10 -4.95 13.75 -10
4 16 -4.95 13.75 -10 -6.45 12 -10 -6.85 13.15 -10 -5.25 14.25 -10
4 16 -5.25 14.25 -10 -6.85 13.15 -10 -7.05 13.95 -10 -5.4 14.75 -10
4 16 -13.55 14.55 -10 -13.45 15 -10 -13.1 14.95 -10 -12.5 14.2 -10
4 16 -13.45 13.15 -10 -13.55 14.55 -10 -12.5 14.2 -10 -11.65 13.2 -10
4 16 -13.45 11.55 -10 -13.45 13.15 -10 -11.65 13.2 -10 -11 12.2 -10
4 16 -13.45 11.55 -10 -11 12.2 -10 -10.65 11.15 -10 -13.55 10.65 -10
4 16 -13.55 10.65 -10 -10.65 11.15 -10 -10.45 9.8 -10 -10.4 8.55 -10
4 16 -13.85 10.05 -10 -13.55 10.65 -10 -10.4 8.55 -10 -10.2 7.3 -10
4 16 -14.4 9.35 -10 -13.85 10.05 -10 -10.2 7.3 -10 -9.75 6.25 -10
4 16 -9.75 6.25 -10 -9.15 5.6 -10 -14.345 2 -10 -14.4 9.35 -10
3 16 -9.15 5.6 -10 -8.45 5.15 -10 -14.345 2 -10
4 16 -14.345 2 -10 -8.45 5.15 -10 -7.9 5 -10 -7.95 2.4 -10
4 16 -5.4 14.75 -10 -7.05 13.95 -10 -7.05 14.7 -10 -6.9 15.5 -10
4 16 -5.4 15.6 -10 -5.4 14.75 -10 -6.9 15.5 -10 -6.65 16.35 -10
4 16 -5.3 16.5 -10 -5.4 15.6 -10 -6.65 16.35 -10 -6.35 16.95 -10
4 16 -5.3 16.5 -10 -6.35 16.95 -10 -6 17.15 -10 -5.45 17 -10
4 16 1.95 10.9 -10 1.65 10.8 -10 1.4 10.85 -10 1 11.35 -10
4 16 2.65 11.7 -10 1.95 10.9 -10 1 11.35 -10 0.7 12 -10
4 16 3.4 12.8 -10 2.65 11.7 -10 0.7 12 -10 0.5 12.75 -10
4 16 3.4 12.8 -10 0.5 12.75 -10 0.35 13.55 -10 3.95 13.8 -10
4 16 3.95 13.8 -10 0.35 13.55 -10 0.35 14.8 -10 4.4 14.9 -10
4 16 4.4 14.9 -10 0.35 14.8 -10 0.5 15.75 -10 4.6 15.7 -10
4 16 4.6 15.7 -10 0.5 15.75 -10 0.75 16.9 -10 4.7 16.7 -10
4 16 4.7 17.1 -10 4.7 16.7 -10 0.75 16.9 -10 4.15 17.65 -10
4 16 3.85 18.25 -10 4.15 17.65 -10 0.75 16.9 -10 1 18.05 -10
4 16 3.85 18.25 -10 1 18.05 -10 1.1 18.95 -10 3.8 18.95 -10
4 16 3.8 18.95 -10 1.1 18.95 -10 1.1 19.8 -10 3.85 19.6 -10
4 16 4 20.1 -10 3.85 19.6 -10 1.1 19.8 -10 0.95 20.7 -10
4 16 8.55 8.3 -10 8.25 8.35 -10 8.05 8.65 -10 9.1 8.55 -10
4 16 9.1 8.55 -10 8.05 8.65 -10 7.9 9.2 -10 9.85 9.35 -10
4 16 9.85 9.35 -10 7.9 9.2 -10 7.9 9.95 -10 10.35 10.1 -10
4 16 10.35 10.1 -10 7.9 9.95 -10 8.2 11.15 -10 10.7 10.85 -10
4 16 10.7 10.85 -10 8.2 11.15 -10 8.65 12.35 -10 10.9 11.8 -10
4 16 10.9 11.8 -10 8.65 12.35 -10 8.9 13.05 -10 11.15 13.2 -10
4 16 11.15 13.2 -10 8.9 13.05 -10 9.1 13.85 -10 11.45 14.4 -10
4 16 11.45 14.4 -10 9.1 13.85 -10 9.15 14.75 -10 11.8 15.4 -10
4 16 11.8 15.4 -10 9.15 14.75 -10 9.05 15.55 -10 12.3 16.2 -10
4 16 12.35 16.5 -10 12.3 16.2 -10 9.05 15.55 -10 12.2 16.75 -10
4 16 12.2 16.75 -10 9.05 15.55 -10 8.7 16.75 -10 12 17.3 -10
4 16 11.95 17.8 -10 12 17.3 -10 8.7 16.75 -10 8.3 17.65 -10
4 16 12.1 18.4 -10 11.95 17.8 -10 8.3 17.65 -10 8.05 18.05 -10
4 16 12.1 18.4 -10 8.05 18.05 -10 8 18.25 -10 8.2 18.85 -10
4 16 12.1 18.4 -10 8.2 18.85 -10 8.3 19.45 -10 12.35 18.8 -10
4 16 12.35 18.8 -10 8.3 19.45 -10 8.3 20.05 -10 12.7 19.15 -10
4 16 16 19.15 -10 15.4 19.6 -10 16.25 26.4 -10 17.9011 26.0261 -10
4 16 16.25 26.4 -10 15.4 19.6 -10 14.75 19.8 -10 14.6 26.7 -10
4 16 12.9 26.95 -10 14.6 26.7 -10 14.75 19.8 -10 14.1 19.8 -10
3 16 14.1 19.8 -10 13.4 19.6 -10 12.9 26.95 -10
4 16 12.9 26.95 -10 13.4 19.6 -10 12.7 19.15 -10 8.3 20.05 -10
3 16 8.3 20.05 -10 8 20.6 -10 12.9 26.95 -10
4 16 12.9 26.95 -10 8 20.6 -10 7.4 21.15 -10 11.1 27.2 -10
4 16 15.6 15.85 -10 15.2 11.3 -10 14.9 12.3 -10 14.8 13.3 -10
4 16 15.6 15.85 -10 14.8 13.3 -10 14.85 14.35 -10 15.2 15.6 -10
3 16 14.85 14.35 -10 15 15.3 -10 15.2 15.6 -10
4 82 -2 30 -10 -1.8 29.7 -10 -3 29.5 -10 -2.6 30 -10
4 82 -2 30 -10 -2.6 30 -10 -2.3 30.2 -10 -2.1 30.2 -10
4 82 -3.1 29.1 -10 -3 29.5 -10 -1.8 29.7 -10 -3.05 28.6 -10
4 82 -3.05 28.6 -10 -1.8 29.7 -10 -0.7 28.6 -10 -2.8 28.3 -10
4 82 -2.8 28.3 -10 -0.7 28.6 -10 -0.5 28.2 -10 -2.75 27.85 -10
4 82 -2.75 27.85 -10 -0.5 28.2 -10 -0.3 27.9 -10 -2.65 27.25 -10
4 82 -2.65 27.25 -10 -0.3 27.9 -10 -0.35 27.65 -10 -0.45 27.35 -10
4 82 -2.4 26.75 -10 -2.65 27.25 -10 -0.45 27.35 -10 -2 26.4 -10
4 82 -2 26.4 -10 -0.45 27.35 -10 -0.45 27 -10 -1.65 26.1 -10
4 82 -1.65 26.1 -10 -0.45 27 -10 -0.35 26.85 -10 -0.9 25.9 -10
4 82 -0.9 25.9 -10 -0.35 26.85 -10 0.05 26.75 -10 -0.15 25.8 -10
4 82 -0.15 25.8 -10 0.05 26.75 -10 0.35 26.8 -10 0.35 25.9 -10
4 82 0.35 25.9 -10 0.35 26.8 -10 0.6 26.85 -10 0.55 25.85 -10
4 82 0.55 25.85 -10 0.6 26.85 -10 0.85 27 -10 1.6 26.55 -10
4 82 0.6 25.7 -10 0.55 25.85 -10 1.6 26.55 -10 0.85 25.6 -10
4 82 1.3 25.75 -10 0.85 25.6 -10 1.6 26.55 -10 1.75 26.35 -10
3 82 1.8 26.15 -10 1.3 25.75 -10 1.75 26.35 -10
4 82 0.85 27 -10 0.95 27.25 -10 1.55 27.25 -10 1.6 26.55 -10
4 82 1.9 26.95 -10 1.6 26.55 -10 1.55 27.25 -10 1.95 27.45 -10
4 82 2.5 27.25 -10 1.9 26.95 -10 1.95 27.45 -10 2.15 28.25 -10
4 82 3.05 27.55 -10 2.5 27.25 -10 2.15 28.25 -10 2.55 28.35 -10
4 82 3.4 27.9 -10 3.05 27.55 -10 2.55 28.35 -10 2.9 28.5 -10
4 82 1.55 27.5 -10 1.55 27.25 -10 0.95 27.25 -10 0.6 27.55 -10
4 82 1.8 28.4 -10 1.55 27.5 -10 0.6 27.55 -10 0.45 27.95 -10
4 82 1.95 27.45 -10 1.55 27.5 -10 1.8 28.4 -10 2.15 28.25 -10
4 82 3.3 28.55 -10 3.4 27.9 -10 2.9 28.5 -10 3.15 28.75 -10
3 82 3.15 28.75 -10 2.9 28.5 -10 2.9 28.65 -10
4 82 0.95 27.25 -10 0.55 27.25 -10 0.35 27.35 -10 0.6 27.55 -10
3 82 0.05 27.2 -10 0.35 27.35 -10 0.55 27.25 -10
4 82 1.55 28.75 -10 1.8 28.4 -10 0.45 27.95 -10 0.15 28.1 -10
4 82 1.55 28.75 -10 0.15 28.1 -10 0 28.45 -10 1.5 29.05 -10
4 82 0.6 29.15 -10 1.5 29.05 -10 0 28.45 -10 0.1 29.15 -10
4 82 -0.1 28.95 -10 0.1 29.15 -10 0 28.45 -10 -0.15 28.7 -10
4 82 1.65 29.35 -10 1.5 29.05 -10 0.6 29.15 -10 0.95 29.6 -10
4 82 0.95 29.6 -10 0.6 29.15 -10 0.45 29.45 -10 0.75 29.75 -10
4 82 0.75 29.75 -10 0.45 29.45 -10 0.35 29.75 -10 0.5 29.85 -10
4 82 1.65 29.35 -10 0.95 29.6 -10 1.25 29.95 -10 1.95 29.7 -10
4 82 1.95 29.7 -10 1.25 29.95 -10 1.35 30.25 -10 1.75 30.25 -10
4 82 2.2 29.85 -10 1.95 29.7 -10 1.75 30.25 -10 2.1 30.2 -10
3 82 2.1 30.2 -10 2.35 30.05 -10 2.2 29.85 -10
4 82 -0.7 28.6 -10 -1.8 29.7 -10 -1.6 30.05 -10 -0.4 29.05 -10
4 82 -0.4 29.05 -10 -1.6 30.05 -10 -1.6 30.35 -10 -0.1 29.4 -10
4 82 0 29.8 -10 -0.1 29.4 -10 -1.6 30.35 -10 -1.75 30.75 -10
4 82 0.2 29.95 -10 0 29.8 -10 -1.75 30.75 -10 0.15 30.35 -10
4 82 0.15 30.35 -10 -1.75 30.75 -10 -1.3 31.05 -10 0.15 30.55 -10
4 82 0.15 30.55 -10 -1.3 31.05 -10 -1.05 31.35 -10 -0.75 31.5 -10
4 82 0.65 30.55 -10 0.15 30.55 -10 -0.75 31.5 -10 0.7 31.05 -10
4 82 0.7 31.05 -10 -0.75 31.5 -10 0.1 31.5 -10 0.85 31.35 -10
3 82 0.85 31.35 -10 0.1 31.5 -10 0.7 31.45 -10
3 82 0.65 30.55 -10 0.7 31.05 -10 0.8 30.7 -10
4 82 0.9 30.5 -10 0.65 30.55 -10 0.8 30.7 -10 0.95 30.7 -10
4 82 -1.3 31.05 -10 -1.75 30.75 -10 -1.95 31.05 -10 -1.7 31.25 -10
4 82 -1.7 31.25 -10 -1.95 31.05 -10 -2.05 31.3 -10 -1.9 31.35 -10
4 0 -7.7 27.6 -10 -9.35 27.4 -10 -9.65 28.15 -10 -7.75 28.35 -10
4 0 -5.8 27.75 -10 -7.7 27.6 -10 -7.75 28.35 -10 -6 28.45 -10
4 0 -7.4 29.05 -10 -9.2 28.9 -10 -9.3 29.75 -10 -7.5 29.85 -10
4 0 -6 29.1 -10 -7.4 29.05 -10 -7.5 29.85 -10 -5.85 29.9 -10
4 0 -5.3 28.85 -10 -6 28.45 -10 -6 29.1 -10 -5.85 29.9 -10
4 0 -5.15 29.9 -10 -5.3 28.85 -10 -5.85 29.9 -10 -5.6 30.6 -10
4 0 -4.85 30.65 -10 -5.15 29.9 -10 -5.6 30.6 -10 -5.2 31.2 -10
4 0 -4.5 31.2 -10 -4.85 30.65 -10 -5.2 31.2 -10 -4.65 31.8 -10
4 0 -4 31.75 -10 -4.5 31.2 -10 -4.65 31.8 -10 -4.4 32 -10
3 0 -3.65 32 -10 -4 31.75 -10 -4.4 32 -10
4 0 -5.8 27.75 -10 -6 28.45 -10 -5.3 28.85 -10 -5.15 28.05 -10
4 0 -5.5 26.95 -10 -5.8 27.75 -10 -5.15 28.05 -10 -4.85 27.35 -10
4 0 -5.1 26.35 -10 -5.5 26.95 -10 -4.85 27.35 -10 -4.45 26.75 -10
4 0 -4.5 25.75 -10 -5.1 26.35 -10 -4.45 26.75 -10 -3.9 26.2 -10
4 0 -3.7 25.2 -10 -4.5 25.75 -10 -3.9 26.2 -10 -3.2 25.7 -10
4 0 -2.75 24.75 -10 -3.7 25.2 -10 -3.2 25.7 -10 -2.4 25.35 -10
4 0 -1.65 24.45 -10 -2.75 24.75 -10 -2.4 25.35 -10 -1.5 25.1 -10
4 0 -0.85 24.25 -10 -1.65 24.45 -10 -1.5 25.1 -10 -0.65 24.95 -10
4 0 -0.85 24.25 -10 -0.65 24.95 -10 0 24.55 -10 -0.05 24.05 -10
4 0 6 29.1 -10 6 28.45 -10 5.3 28.85 -10 5.85 29.9 -10
4 0 5.85 29.9 -10 5.3 28.85 -10 5.15 29.9 -10 5.6 30.6 -10
4 0 5.6 30.6 -10 5.15 29.9 -10 4.85 30.65 -10 5.2 31.2 -10
4 0 5.2 31.2 -10 4.85 30.65 -10 4.5 31.2 -10 4.65 31.8 -10
4 0 4.65 31.8 -10 4.5 31.2 -10 4 31.75 -10 4.4 32 -10
3 0 3.65 32 -10 4.4 32 -10 4 31.75 -10
4 0 5.3 28.85 -10 6 28.45 -10 5.8 27.75 -10 5.15 28.05 -10
4 0 5.15 28.05 -10 5.8 27.75 -10 5.5 26.95 -10 4.85 27.35 -10
4 0 4.85 27.35 -10 5.5 26.95 -10 5.1 26.35 -10 4.45 26.75 -10
4 0 4.45 26.75 -10 5.1 26.35 -10 4.5 25.75 -10 3.9 26.2 -10
4 0 3.9 26.2 -10 4.5 25.75 -10 3.7 25.2 -10 3.2 25.7 -10
4 0 3.2 25.7 -10 3.7 25.2 -10 2.75 24.75 -10 2.4 25.35 -10
4 0 2.4 25.35 -10 2.75 24.75 -10 1.65 24.45 -10 1.5 25.1 -10
4 0 1.5 25.1 -10 1.65 24.45 -10 0.85 24.25 -10 0.65 24.95 -10
4 0 0 24.55 -10 0.65 24.95 -10 0.85 24.25 -10 -0.05 24.05 -10
4 0 0.65 24.95 -10 0 24.55 -10 -0.65 24.95 -10 -0.55 25.15 -10
4 0 0.85 25.6 -10 0.65 24.95 -10 -0.55 25.15 -10 0.6 25.7 -10
4 0 0.55 25.85 -10 0.6 25.7 -10 -0.55 25.15 -10 0.35 25.9 -10
3 0 -0.15 25.8 -10 0.35 25.9 -10 -0.55 25.15 -10
4 0 -0.9 25.9 -10 -0.15 25.8 -10 -0.55 25.15 -10 -1.45 25.3 -10
4 0 -1.65 26.1 -10 -0.9 25.9 -10 -1.45 25.3 -10 -2.15 25.6 -10
4 0 -2 26.4 -10 -1.65 26.1 -10 -2.15 25.6 -10 -2.8 26.25 -10
4 0 -2.4 26.75 -10 -2 26.4 -10 -2.8 26.25 -10 -3.1 26.9 -10
4 0 -2.65 27.25 -10 -2.4 26.75 -10 -3.1 26.9 -10 -3.3 27.5 -10
3 0 -2.65 27.25 -10 -3.3 27.5 -10 -2.75 27.85 -10
4 0 -2.8 28.3 -10 -2.75 27.85 -10 -3.3 27.5 -10 -3.45 27.7 -10
4 0 -2.8 28.3 -10 -3.45 27.7 -10 -3.5 28.4 -10 -3.05 28.6 -10
4 0 -3.05 28.6 -10 -3.5 28.4 -10 -3.65 28.85 -10 -3.1 29.1 -10
4 0 -3.1 29.1 -10 -3.65 28.85 -10 -3.6 29.45 -10 -3 29.5 -10
4 0 -3 29.5 -10 -3.6 29.45 -10 -3.25 30.05 -10 -2.6 30 -10
4 0 1.5 25.1 -10 0.65 24.95 -10 0.85 25.6 -10 1.3 25.75 -10
4 0 2.4 25.35 -10 1.5 25.1 -10 1.3 25.75 -10 1.8 26.15 -10
4 0 2.4 26.05 -10 2.4 25.35 -10 1.8 26.15 -10 1.75 26.35 -10
4 0 2.45 26.55 -10 2.4 26.05 -10 1.75 26.35 -10 1.6 26.55 -10
4 0 2.45 26.55 -10 1.6 26.55 -10 1.9 26.95 -10 2.5 27.25 -10
4 0 3.05 26.85 -10 2.45 26.55 -10 2.5 27.25 -10 3.05 27.55 -10
4 0 3.6 27.25 -10 3.05 26.85 -10 3.05 27.55 -10 3.4 27.9 -10
4 0 4.05 27.8 -10 3.6 27.25 -10 3.4 27.9 -10 3.3 28.55 -10
4 0 4.1 28.35 -10 4.05 27.8 -10 3.3 28.55 -10 3.9 28.85 -10
4 0 3.9 28.85 -10 3.3 28.55 -10 3.15 28.75 -10 2.35 30.05 -10
3 0 1.55 27.25 -10 1.55 27.5 -10 1.95 27.45 -10
4 0 -2.3 30.2 -10 -2.6 30 -10 -3.25 30.05 -10 -2.75 30.6 -10
4 0 -2.3 30.2 -10 -2.75 30.6 -10 -1.75 30.75 -10 -2.1 30.2 -10
4 0 -2.1 30.2 -10 -1.75 30.75 -10 -1.6 30.35 -10 -2 30 -10
4 0 -2 30 -10 -1.6 30.35 -10 -1.6 30.05 -10 -1.8 29.7 -10
4 0 0.85 27 -10 0.6 26.85 -10 0.55 27.25 -10 0.95 27.25 -10
4 0 0.35 26.8 -10 0.05 26.75 -10 0.05 27.2 -10 0.55 27.25 -10
3 0 0.35 26.8 -10 0.55 27.25 -10 0.6 26.85 -10
4 0 0.05 27.2 -10 0.05 26.75 -10 -0.35 26.85 -10 -0.45 27 -10
4 0 0.05 27.2 -10 -0.45 27 -10 -0.45 27.35 -10 0.35 27.35 -10
4 0 0.35 27.35 -10 -0.45 27.35 -10 -0.35 27.65 -10 0.6 27.55 -10
4 0 0.45 27.95 -10 0.6 27.55 -10 -0.35 27.65 -10 -0.3 27.9 -10
4 0 0.15 28.1 -10 0.45 27.95 -10 -0.3 27.9 -10 -0.5 28.2 -10
4 0 0 28.45 -10 0.15 28.1 -10 -0.5 28.2 -10 -0.7 28.6 -10
4 0 -0.15 28.7 -10 0 28.45 -10 -0.7 28.6 -10 -0.4 29.05 -10
4 0 -0.1 28.95 -10 -0.15 28.7 -10 -0.4 29.05 -10 -0.1 29.4 -10
3 0 0.1 29.15 -10 -0.1 28.95 -10 -0.1 29.4 -10
4 0 0.1 29.15 -10 -0.1 29.4 -10 0.45 29.45 -10 0.6 29.15 -10
4 0 -0.1 29.4 -10 0 29.8 -10 0.35 29.75 -10 0.45 29.45 -10
4 0 0 29.8 -10 0.2 29.95 -10 0.5 29.85 -10 0.35 29.75 -10
4 0 1.25 29.95 -10 0.95 29.6 -10 0.75 29.75 -10 0.9 30.5 -10
3 0 0.75 29.75 -10 0.5 29.85 -10 0.9 30.5 -10
4 0 0.9 30.5 -10 0.5 29.85 -10 0.2 29.95 -10 0.65 30.55 -10
4 0 0.65 30.55 -10 0.2 29.95 -10 0.15 30.35 -10 0.15 30.55 -10
4 0 1.35 30.25 -10 1.25 29.95 -10 0.9 30.5 -10 0.95 30.7 -10
4 0 1.75 30.25 -10 1.35 30.25 -10 0.95 30.7 -10 0.85 31.35 -10
4 0 0.7 31.05 -10 0.85 31.35 -10 0.95 30.7 -10 0.8 30.7 -10
4 0 2.9 28.65 -10 2.9 28.5 -10 2.55 28.35 -10 1.65 29.35 -10
4 0 1.5 29.05 -10 1.65 29.35 -10 2.55 28.35 -10 1.55 28.75 -10
4 0 1.55 28.75 -10 2.55 28.35 -10 2.15 28.25 -10 1.8 28.4 -10
4 0 2.9 28.65 -10 1.65 29.35 -10 1.95 29.7 -10 3.15 28.75 -10
3 0 3.15 28.75 -10 1.95 29.7 -10 2.2 29.85 -10
3 0 3.15 28.75 -10 2.2 29.85 -10 2.35 30.05 -10
3 0 3.9 28.85 -10 2.35 30.05 -10 3.35 29.6 -10
4 0 3.05 30.25 -10 3.35 29.6 -10 2.35 30.05 -10 2.1 30.2 -10
4 0 2.65 30.7 -10 3.05 30.25 -10 2.1 30.2 -10 1.75 30.25 -10
3 0 2.65 30.7 -10 1.75 30.25 -10 2.15 30.9 -10
4 0 1.85 31.1 -10 2.15 30.9 -10 1.75 30.25 -10 0.85 31.35 -10
4 0 1.7 31.55 -10 1.85 31.1 -10 0.85 31.35 -10 0.7 31.45 -10
4 0 1.45 31.75 -10 1.7 31.55 -10 0.7 31.45 -10 0.1 31.75 -10
3 0 0.1 31.75 -10 0.7 31.45 -10 0.1 31.5 -10
4 0 0.1 31.75 -10 0.1 31.5 -10 -0.75 31.5 -10 -0.75 31.8 -10
3 0 -2.75 30.6 -10 -1.95 31.05 -10 -1.75 30.75 -10
4 0 -2.05 31.3 -10 -1.95 31.05 -10 -2.75 30.6 -10 -2.65 31.35 -10
4 0 -2.05 31.3 -10 -2.65 31.35 -10 -2.45 31.65 -10 -1.9 31.35 -10
