0 Tile  1 x  1 Round with Blue & Dark Blue Blackberries Pattern
0 Name: 98138p42.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb458, Brickowl 1428686, Brickset 112384, Friends
0 !KEYWORDS Heartlake, Rebrickable 98138pr0439, Set 42654, Set 42679, Set 42680
4 272 6.017 0 4.25 6.418 0 4.464 6.163 0 4.821 5.835 0 4.536
3 272 8.167 0 4.071 8.021 0 4.536 7.329 0 4.071
4 272 7.365 0 5.25 6.892 0 4.607 7.183 0 4.357 7.693 0 5
4 1 7.402 0 3.679 6.892 0 3.393 7.22 0 2.964 7.329 0 3.214
4 272 8.786 0 2.964 8.203 0 3.571 7.693 0 2.929 8.021 0 2.643
4 272 8.203 0 3.571 7.402 0 3.679 7.329 0 3.214 7.693 0 2.929
4 272 6.527 0 3.75 6.272 0 3.393 6.746 0 2.929 6.892 0 3.393
4 272 6.527 0 3.75 6.527 0 4.036 6.017 0 4.25 6.127 0 3.857
4 1 6.527 0 3.75 7.329 0 4.071 7.183 0 4.357 6.527 0 4.036
4 1 6.637 0 4.607 6.527 0 4.036 7.183 0 4.357 6.892 0 4.607
3 272 6.418 0 4.393 6.017 0 4.25 6.527 0 4.036
3 272 6.418 0 4.393 6.418 0 4.464 6.017 0 4.25
4 1 6.527 0 4.036 6.637 0 4.607 6.418 0 4.464 6.418 0 4.393
4 272 6.491 0 5 6.163 0 4.821 6.418 0 4.464 6.637 0 4.607
4 272 -1.452 0 4.179 -1.161 0 4.036 -.432 0 4.357 -.869 0 4.786
4 272 -1.161 0 4.036 -1.052 0 3.786 -.286 0 3.964 -.432 0 4.357
4 1 -1.343 0 3.321 -1.052 0 3.786 -1.161 0 4.036 -1.78 0 3.643
4 272 -1.052 0 3.786 -1.052 0 3.571 .26 0 3.25 -.286 0 3.964
3 1 -1.489 0 3.286 -1.343 0 3.321 -1.78 0 3.643
4 1 .26 0 3.25 .224 0 2.893 .916 0 2.393 1.317 0 3.393
4 272 -1.015 0 2.929 -1.161 0 3.357 -1.343 0 3.321 -1.27 0 2.929
4 1 -3.129 0 2.5 -2.764 0 2.357 -2.072 0 3.321 -2.327 0 3.571
4 1 -3.456 0 2.857 -3.129 0 2.5 -2.327 0 3.571 -2.691 0 3.75
3 1 -1.78 0 3.643 -1.161 0 4.036 -1.452 0 4.179
4 272 -1.89 0 2.929 -1.562 0 3.25 -1.78 0 3.643 -2.072 0 3.321
3 1 -1.963 0 3.786 -1.78 0 3.643 -1.926 0 4.143
4 272 -2.327 0 3.571 -1.963 0 3.786 -1.926 0 4.143 -2.363 0 4.071
4 272 -1.853 0 4.214 -2.4 0 4.571 -2.363 0 4.071 -1.926 0 4.143
4 1 -1.78 0 3.643 -1.452 0 4.179 -1.853 0 4.214 -1.926 0 4.143
3 272 -1.853 0 4.214 -1.744 0 5 -2.4 0 4.571
3 272 -.869 0 4.786 -1.853 0 4.214 -1.452 0 4.179
4 272 1.062 0 4.179 1.098 0 3.964 1.645 0 3.857 1.463 0 4.214
4 272 1.863 0 3.75 1.645 0 3.857 1.098 0 3.964 1.317 0 3.393
3 272 1.463 0 4.214 1.426 0 4.786 1.062 0 4.179
4 1 3.139 0 1.786 3.576 0 2 2.337 0 3.393 2.738 0 1.786
4 272 2.337 0 3.393 2.701 0 3.607 2.665 0 4.036 2.046 0 3.75
4 1 1.681 0 1.75 1.645 0 1.821 .734 0 1.857 1.171 0 1.25
4 272 .224 0 2.893 .26 0 3.25 -1.015 0 2.929 -.724 0 2.643
4 272 2.155 0 2.107 1.936 0 2.429 1.499 0 2.536 1.645 0 1.821
4 1 -1.489 0 2.107 -1.416 0 2 -.651 0 2 -1.416 0 2.357
4 272 .588 0 2.5 .333 0 2.643 -.651 0 2.393 .406 0 2
4 1 .916 0 2.393 .224 0 2.893 .333 0 2.643 .588 0 2.5
4 1 1.098 0 3.964 .515 0 3.786 .26 0 3.25 1.317 0 3.393
3 272 -.286 0 3.964 .26 0 3.25 .515 0 3.786
4 1 .952 0 4.179 .734 0 4.036 .515 0 3.786 1.098 0 3.964
4 272 -.286 0 3.964 .515 0 3.786 .734 0 4.036 .005 0 4.429
4 272 .005 0 4.429 .734 0 4.036 .952 0 4.179 .26 0 4.643
3 272 .952 0 4.179 .661 0 4.893 .26 0 4.643
3 1 1.098 0 3.964 1.062 0 4.179 .952 0 4.179
4 272 -6.153 0 3.429 -6.226 0 3.929 -6.663 0 4.036 -6.627 0 3.286
3 272 -6.226 0 3.929 -6.153 0 4.429 -6.663 0 4.036
4 272 -7.793 0 3.071 -7.683 0 3.321 -8.266 0 3.893 -8.558 0 3.357
4 272 -6.627 0 3.286 -6.517 0 2.964 -6.007 0 3.321 -6.153 0 3.429
4 1 -5.861 0 2.786 -6.116 0 2.5 -6.262 0 2.179 -5.606 0 2.929
4 272 -6.517 0 2.964 -6.408 0 2.821 -5.861 0 2.786 -6.007 0 3.321
3 1 -6.517 0 2.964 -6.627 0 2.429 -6.408 0 2.821
4 272 -9.031 0 1.607 -9.031 0 1 -8.193 0 1 -8.23 0 1.5
4 272 -6.335 0 1.893 -6.736 0 2.036 -6.845 0 1.643 -6.699 0 1.571
4 1 -6.736 0 2.036 -6.627 0 2.429 -7.282 0 2.179 -6.991 0 2.071
4 272 -6.736 0 2.036 -6.991 0 2.071 -7.137 0 1.679 -6.845 0 1.643
4 272 -7.282 0 2.179 -7.61 0 2.393 -7.865 0 2.071 -7.537 0 1.821
3 1 -6.627 0 2.429 -7.61 0 2.393 -7.282 0 2.179
4 1 -6.627 0 3.286 -7.793 0 3.071 -7.793 0 2.75 -6.517 0 2.964
3 272 -8.558 0 3.357 -8.594 0 2.5 -7.793 0 3.071
4 1 -6.772 0 4.036 -7.027 0 3.929 -7.282 0 3.786 -6.627 0 3.286
4 1 -7.793 0 3.071 -6.627 0 3.286 -7.282 0 3.786 -7.683 0 3.321
4 272 -7.246 0 4.714 -7.647 0 4.5 -7.282 0 3.786 -7.027 0 3.929
4 272 -6.845 0 4.821 -7.246 0 4.714 -7.027 0 3.929 -6.772 0 4.036
3 1 -6.627 0 3.286 -6.663 0 4.036 -6.772 0 4.036
4 272 -2.327 0 3.571 -2.072 0 3.321 -1.78 0 3.643 -1.963 0 3.786
4 272 -2.327 0 3.571 -2.363 0 4.071 -2.509 0 4.107 -2.691 0 3.75
4 1 -2.072 0 3.321 -2.764 0 2.357 -1.853 0 2.321 -1.89 0 2.929
4 272 -1.343 0 3.321 -1.489 0 3.286 -1.562 0 3.25 -1.27 0 2.929
4 1 -4.222 0 1.429 -3.748 0 2.464 -3.93 0 2.679 -4.695 0 1.286
4 272 -4.331 0 2.893 -3.602 0 3.143 -4.076 0 3.536 -4.222 0 3.464
4 272 -3.602 0 3.143 -3.602 0 3.357 -4.003 0 3.714 -4.076 0 3.536
3 272 -4.003 0 3.714 -3.602 0 3.357 -3.311 0 3.643
4 272 -3.42 0 4.179 -4.003 0 4 -4.003 0 3.714 -3.311 0 3.643
4 1 -2.691 0 3.75 -3.056 0 3.75 -3.311 0 3.643 -3.456 0 2.857
4 272 -2.764 0 4.179 -3.42 0 4.179 -3.311 0 3.643 -3.056 0 3.75
4 272 3.029 0 3.714 3.795 0 3.679 3.503 0 4.321 3.321 0 4.179
4 1 4.05 0 2.464 4.414 0 3.071 4.45 0 3.179 4.195 0 3.5
4 272 4.45 0 3.179 4.414 0 3.071 4.961 0 2.786 4.851 0 3.286
4 272 4.851 0 3.286 4.961 0 2.786 5.216 0 3.036 4.888 0 3.286
4 1 3.029 0 3.714 4.05 0 2.464 4.195 0 3.5 3.795 0 3.679
4 1 4.778 0 2.464 4.888 0 2.036 5.252 0 1.714 4.961 0 2.786
4 1 3.248 0 1.286 3.175 0 .321 3.758 0 -.107 4.122 0 1.75
3 1 2.155 0 2.107 2.41 0 1.893 2.738 0 1.786
4 1 2.046 0 3.071 2.155 0 2.107 2.738 0 1.786 2.337 0 3.393
4 272 1.936 0 2.429 1.936 0 2.643 1.608 0 3.071 1.499 0 2.536
4 1 1.936 0 2.429 2.155 0 2.107 2.046 0 3.071 1.936 0 2.643
4 272 1.317 0 3.393 1.608 0 3.071 2.046 0 3.071 1.863 0 3.75
4 272 2.337 0 3.393 2.046 0 3.75 1.863 0 3.75 2.046 0 3.071
3 272 1.936 0 2.643 2.046 0 3.071 1.608 0 3.071
3 1 2.701 0 3.607 2.337 0 3.393 3.576 0 2
4 272 3.321 0 4.179 2.665 0 4.036 2.701 0 3.607 3.029 0 3.714
4 272 7.438 0 2.536 7.22 0 2.964 6.746 0 2.929 6.928 0 2.571
3 272 7.22 0 2.964 6.892 0 3.393 6.746 0 2.929
4 272 7.438 0 2 7.438 0 2.536 6.928 0 2.571 6.892 0 2.25
4 272 7.22 0 2.964 7.657 0 2.929 7.693 0 2.929 7.329 0 3.214
4 1 5.544 0 3.25 6.127 0 1.607 6.892 0 2.25 6.746 0 2.929
3 1 6.892 0 2.25 6.928 0 2.571 6.746 0 2.929
4 1 7.256 0 1.607 7.438 0 1.464 7.766 0 1.464 7.438 0 2
4 1 5.616 0 1.607 5.216 0 3.036 4.961 0 2.786 5.252 0 1.714
4 272 4.997 0 1.321 5.252 0 1.714 4.888 0 2.036 4.815 0 1.571
4 272 4.961 0 2.786 4.414 0 3.071 4.05 0 2.464 4.778 0 2.464
4 1 4.742 0 2.071 4.888 0 2.036 4.778 0 2.464 4.705 0 2.214
4 272 4.122 0 1.75 4.705 0 2.214 4.778 0 2.464 4.05 0 2.464
4 1 5.216 0 3.036 5.616 0 1.607 6.127 0 1.607 5.544 0 3.25
4 272 5.544 0 3.25 5.179 0 3.536 4.888 0 3.286 5.216 0 3.036
4 1 6.272 0 3.393 5.871 0 3.393 5.544 0 3.25 6.746 0 2.929
4 272 5.179 0 3.536 5.544 0 3.25 5.871 0 3.393 5.653 0 3.75
4 272 -5.242 0 3.036 -4.878 0 3.036 -4.222 0 3.464 -5.57 0 3.429
3 272 -4.878 0 3.036 -4.331 0 2.893 -4.222 0 3.464
4 272 -3.456 0 2.857 -3.748 0 2.464 -3.675 0 2.179 -3.129 0 2.5
3 272 -3.93 0 2.679 -3.748 0 2.464 -3.456 0 2.857
4 272 -4.331 0 2.893 -3.93 0 2.679 -3.456 0 2.857 -3.602 0 3.143
4 1 -3.675 0 2.179 -3.748 0 2.464 -3.967 0 1.643 -3.712 0 1.929
4 272 -7.829 0 -.893 -7.501 0 -1.357 -6.882 0 -.821 -7.1 0 -.571
3 1 -4.222 0 1.429 -3.967 0 1.643 -3.748 0 2.464
4 1 -5.643 0 1.321 -6.262 0 2.179 -6.226 0 1.679 -6.044 0 1.5
4 272 -4.695 0 1.286 -4.367 0 .857 -4.149 0 .821 -4.222 0 1.429
3 1 -6.335 0 1.893 -6.226 0 1.679 -6.262 0 2.179
3 1 -6.699 0 1.571 -6.845 0 1.643 -7.137 0 1.679
4 1 -7.21 0 1.25 -6.699 0 1.464 -6.699 0 1.571 -7.137 0 1.679
3 272 -6.226 0 1.679 -6.335 0 1.893 -6.699 0 1.571
4 272 -6.481 0 1.107 -6.226 0 1.679 -6.699 0 1.571 -6.699 0 1.464
4 272 -6.627 0 2.429 -6.736 0 2.036 -6.335 0 1.893 -6.262 0 2.179
4 272 -6.262 0 2.179 -6.116 0 2.5 -6.408 0 2.821 -6.627 0 2.429
4 1 -5.205 0 1.25 -5.606 0 2.929 -6.262 0 2.179 -5.643 0 1.321
3 272 -6.116 0 2.5 -5.861 0 2.786 -6.408 0 2.821
4 272 -5.57 0 3.429 -6.007 0 3.321 -5.861 0 2.786 -5.606 0 2.929
3 1 -5.205 0 1.25 -5.242 0 3.036 -5.606 0 2.929
3 272 -5.57 0 3.429 -5.606 0 2.929 -5.242 0 3.036
4 1 -4.695 0 1.286 -4.878 0 3.036 -5.242 0 3.036 -5.205 0 1.25
4 272 .333 0 2.643 .224 0 2.893 -.724 0 2.643 -.651 0 2.393
4 272 -1.161 0 3.357 -1.015 0 2.929 .26 0 3.25 -1.052 0 3.571
4 1 -.724 0 1.714 -.651 0 2 -1.161 0 1.607 -.979 0 1.464
4 1 -1.525 0 1.286 -2.363 0 .107 -1.926 0 .143 -1.416 0 .857
4 272 -1.999 0 1.929 -1.78 0 1.821 -1.489 0 2.107 -1.853 0 2.321
4 272 -1.416 0 2 -1.78 0 1.821 -1.525 0 1.286 -1.161 0 1.607
3 1 -1.416 0 2 -1.161 0 1.607 -.651 0 2
3 272 -1.416 0 2 -1.489 0 2.107 -1.78 0 1.821
3 1 -1.416 0 2.357 -.651 0 2 -.651 0 2.393
4 272 -1.489 0 2.107 -1.416 0 2.357 -1.416 0 2.857 -1.853 0 2.321
4 1 -.651 0 2.393 -.724 0 2.643 -1.015 0 2.929 -1.416 0 2.357
4 1 -1.416 0 2.857 -1.416 0 2.357 -1.015 0 2.929 -1.27 0 2.929
4 272 -1.562 0 3.25 -1.89 0 2.929 -1.853 0 2.321 -1.416 0 2.857
3 272 -1.416 0 2.857 -1.27 0 2.929 -1.562 0 3.25
4 272 8.969 0 2.5 8.167 0 2.357 8.167 0 2 8.969 0 1.857
4 272 8.021 0 2.643 8.167 0 2.357 8.969 0 2.5 8.786 0 2.964
4 1 8.167 0 2 8.167 0 2.357 7.438 0 2.536 7.438 0 2
4 1 7.766 0 1.464 8.021 0 1.679 8.167 0 2 7.438 0 2
3 272 8.859 0 1.536 8.969 0 1.857 8.167 0 2
4 272 8.604 0 1.143 8.021 0 1.679 7.766 0 1.464 8.276 0 .857
4 272 7.293 0 -.464 7.73 0 -.214 7.293 0 .5 7.001 0 .25
4 272 6.892 0 2.25 6.746 0 1.929 7.256 0 1.607 7.438 0 2
4 1 8.167 0 2.357 8.021 0 2.643 7.657 0 2.857 7.438 0 2.536
4 1 8.021 0 2.643 7.693 0 2.929 7.657 0 2.929 7.657 0 2.857
4 272 7.657 0 2.929 7.22 0 2.964 7.438 0 2.536 7.657 0 2.857
4 272 -6.991 0 2.071 -7.282 0 2.179 -7.537 0 1.821 -7.137 0 1.679
4 1 -7.756 0 .536 -7.537 0 .964 -8.193 0 1 -7.975 0 .536
3 1 -7.756 0 .357 -7.756 0 .536 -7.975 0 .536
4 272 -6.153 0 .821 -6.044 0 1.5 -6.226 0 1.679 -6.481 0 1.107
4 272 -8.376 0 -.214 -7.756 0 .357 -8.886 0 .536 -8.74 0 .25
3 272 -6.481 0 1.107 -6.699 0 1.464 -6.554 0 1.107
4 1 -7.537 0 1.821 -7.537 0 .964 -7.21 0 1.25 -7.137 0 1.679
4 272 -6.554 0 1.107 -6.699 0 1.464 -7.21 0 1.25 -6.918 0 .929
3 272 -7.756 0 .357 -7.975 0 .536 -8.886 0 .536
4 272 -7.975 0 .536 -8.193 0 1 -9.031 0 1 -8.886 0 .536
3 1 -8.084 0 1.821 -8.23 0 1.5 -7.537 0 1.821
4 1 -7.938 0 2.071 -8.084 0 1.821 -7.537 0 1.821 -7.865 0 2.071
4 272 -9.031 0 1.607 -8.23 0 1.5 -8.084 0 1.821 -8.886 0 2.071
4 272 -8.886 0 2.071 -8.084 0 1.821 -7.938 0 2.071 -8.594 0 2.5
3 272 .369 0 2 -.651 0 2.393 -.651 0 2
4 272 .734 0 1.857 .916 0 2.393 .588 0 2.5 .406 0 2
4 1 .734 0 .643 .916 0 .786 1.171 0 1.25 .26 0 1.107
4 272 1.499 0 2.536 1.28 0 2.393 .734 0 1.857 1.645 0 1.821
3 272 1.28 0 2.393 .916 0 2.393 .734 0 1.857
4 272 2.009 0 1.429 2.155 0 2.107 1.645 0 1.821 1.681 0 1.75
3 1 .479 0 .75 .734 0 .643 .26 0 1.107
3 1 3.357 0 .071 3.758 0 -.107 3.175 0 .321
4 272 -.359 0 .643 .26 0 1.107 .224 0 1.5 -.578 0 1
4 272 .369 0 2 -.651 0 2 -.724 0 1.714 .224 0 1.5
4 272 .916 0 .786 .734 0 .643 .807 0 -.25 1.426 0 .286
4 1 .26 0 1.107 1.171 0 1.25 .734 0 1.857 .224 0 1.5
4 1 .369 0 2 .224 0 1.5 .734 0 1.857 .406 0 2
3 272 -.651 0 2.393 .369 0 2 .406 0 2
4 272 -1.161 0 1.607 -1.525 0 1.286 -1.416 0 .857 -.979 0 1.464
4 272 -1.999 0 1.929 -1.853 0 2.321 -2.764 0 2.357 -2.436 0 1.964
4 272 -.979 0 .714 -.651 0 1.036 -.724 0 1.714 -.979 0 1.464
4 272 .224 0 1.5 -.724 0 1.714 -.651 0 1.036 -.578 0 1
4 1 -2.801 0 1.857 -2.873 0 .25 -2.363 0 .107 -1.525 0 1.286
4 272 -1.452 0 .607 -.979 0 .714 -.979 0 1.464 -1.416 0 .857
4 1 -1.598 0 .321 -1.452 0 .607 -1.416 0 .857 -1.926 0 .143
4 272 -1.452 0 .607 -1.598 0 .321 -1.124 0 .179 -1.052 0 .357
4 272 -3.456 0 -1.857 -3.784 0 -1.893 -4.076 0 -2.643 -3.311 0 -2.643
4 272 -1.452 0 -.179 -1.926 0 .143 -1.926 0 -.393 -1.853 0 -.393
4 1 -4.222 0 -.929 -3.894 0 -.679 -3.639 0 .214 -4.367 0 .857
4 272 -3.639 0 1.25 -3.274 0 1.643 -3.712 0 1.929 -3.967 0 1.643
4 272 -3.967 0 1.643 -4.222 0 1.429 -3.675 0 1.036 -3.639 0 1.25
4 1 -3.675 0 1.036 -3.165 0 .5 -3.274 0 1.643 -3.639 0 1.25
4 1 -3.274 0 1.643 -3.165 0 .5 -2.873 0 .25 -2.801 0 1.857
3 272 -3.675 0 2.179 -3.712 0 1.929 -3.274 0 1.643
4 272 -3.675 0 2.179 -3.274 0 1.643 -2.801 0 1.857 -3.129 0 2.5
4 1 -1.999 0 1.929 -2.436 0 1.964 -2.801 0 1.857 -1.525 0 1.286
4 272 -3.129 0 2.5 -2.801 0 1.857 -2.436 0 1.964 -2.764 0 2.357
3 1 -1.525 0 1.286 -1.78 0 1.821 -1.999 0 1.929
4 272 4.888 0 2.036 4.742 0 2.071 4.487 0 1.75 4.815 0 1.571
4 272 4.742 0 2.071 4.705 0 2.214 4.122 0 1.75 4.487 0 1.75
4 272 5.106 0 1.071 5.616 0 1.607 5.252 0 1.714 4.997 0 1.321
4 1 4.997 0 1.321 4.961 0 .357 5.143 0 .75 5.106 0 1.071
4 272 5.398 0 .107 5.544 0 .536 5.143 0 .75 4.961 0 .357
3 1 4.122 0 1.75 3.758 0 -.107 4.268 0 -.107
4 1 4.961 0 .357 4.122 0 1.75 4.268 0 -.107 4.742 0 .107
3 1 5.106 0 -.321 5.106 0 -.429 5.288 0 -.571
4 1 5.908 0 -.429 5.106 0 -.321 5.288 0 -.571 5.616 0 -.571
4 272 3.649 0 -.714 4.268 0 -.107 3.758 0 -.107 3.357 0 -.536
4 272 5.288 0 -.571 5.106 0 -.429 4.414 0 -.786 4.778 0 -1
4 272 2.701 0 .214 3.357 0 .071 3.175 0 .321 2.556 0 .786
4 1 2.701 0 -.179 2.701 0 .214 2.556 0 .786 1.608 0 -.036
3 272 2.009 0 1.429 1.681 0 1.75 1.973 0 1.429
4 272 4.122 0 1.75 3.576 0 2 3.139 0 1.786 3.248 0 1.286
4 272 2.592 0 1.214 3.248 0 1.286 3.139 0 1.786 2.738 0 1.786
3 272 2.993 0 1.071 3.248 0 1.286 2.592 0 1.214
4 272 2.993 0 .679 2.993 0 1.071 2.592 0 1.214 2.556 0 .786
4 1 2.993 0 1.071 2.993 0 .679 3.175 0 .321 3.248 0 1.286
3 1 4.815 0 1.571 4.487 0 1.75 4.122 0 1.75
4 1 4.961 0 .357 4.997 0 1.321 4.815 0 1.571 4.122 0 1.75
3 272 3.576 0 2 4.122 0 1.75 4.05 0 2.464
4 272 2.738 0 1.786 2.41 0 1.893 2.009 0 1.429 2.301 0 1.286
3 272 2.009 0 1.429 2.41 0 1.893 2.155 0 2.107
3 272 2.301 0 1.286 2.592 0 1.214 2.738 0 1.786
3 272 2.993 0 .679 2.556 0 .786 3.175 0 .321
4 1 2.155 0 -.464 2.701 0 -.179 1.608 0 -.036 1.9 0 -.357
4 1 2.811 0 -1.357 2.191 0 -2.071 3.212 0 -2.5 3.102 0 -1.643
4 272 -.359 0 -1.357 1.207 0 -1.107 .88 0 -.964 .479 0 -.929
4 272 1.9 0 -.357 1.9 0 -.893 1.973 0 -.893 2.155 0 -.464
4 1 3.139 0 -1.107 3.467 0 -1.393 3.649 0 -.714 3.357 0 -.536
4 1 2.155 0 -.464 2.446 0 -.464 2.592 0 -.393 2.701 0 -.179
4 1 3.867 0 -1.5 4.05 0 -.821 3.649 0 -.714 3.467 0 -1.393
4 272 .807 0 -.25 .734 0 .643 .479 0 .75 .297 0 -.25
4 272 1.426 0 .286 1.39 0 .714 1.171 0 1.25 .916 0 .786
4 272 1.681 0 1.75 1.171 0 1.25 1.39 0 .714 1.535 0 1.036
3 1 1.535 0 1.036 1.39 0 .714 1.426 0 .286
4 1 2.556 0 .786 1.535 0 1.036 1.426 0 .286 1.608 0 -.036
4 1 2.009 0 1.429 1.973 0 1.429 1.535 0 1.036 2.301 0 1.286
4 1 2.592 0 1.214 2.301 0 1.286 1.535 0 1.036 2.556 0 .786
3 272 1.535 0 1.036 1.973 0 1.429 1.681 0 1.75
4 272 6.928 0 1.286 6.965 0 1.286 7.438 0 1.464 7.256 0 1.607
4 272 7.256 0 1.607 6.746 0 1.929 6.491 0 1.714 6.928 0 1.286
3 272 7.001 0 .25 7.037 0 -.536 7.293 0 -.464
4 272 6.965 0 1.286 7.256 0 1.107 7.438 0 1.071 7.438 0 1.464
3 272 7.438 0 1.071 7.766 0 1.464 7.438 0 1.464
3 272 8.131 0 .321 8.276 0 .857 7.438 0 .821
4 272 7.73 0 -.214 8.131 0 .321 7.438 0 .821 7.293 0 .5
4 1 7.438 0 1.071 7.256 0 1.107 7.293 0 .5 7.438 0 .821
4 272 6.855 0 .25 6.272 0 .107 6.163 0 -.143 6.855 0 -.536
4 272 6.855 0 -.536 6.163 0 -.143 5.908 0 -.429 6.6 0 -.893
4 272 5.106 0 1.071 5.544 0 .964 5.762 0 .929 5.616 0 1.607
4 272 6.309 0 .464 6.746 0 .357 6.673 0 .857 6.236 0 .929
4 1 5.762 0 .929 5.544 0 .536 6.309 0 .464 6.236 0 .929
4 272 6.928 0 1.286 6.491 0 1.714 6.127 0 1.607 6.637 0 1.071
4 1 7.256 0 1.107 6.965 0 1.286 6.928 0 1.286 6.673 0 .857
3 1 6.928 0 1.286 6.637 0 1.071 6.673 0 .857
4 272 -5.971 0 .75 -5.643 0 1.321 -6.044 0 1.5 -6.153 0 .821
3 1 -7.282 0 -.179 -6.116 0 -.25 -6.116 0 .464
4 1 -7.355 0 .107 -7.282 0 -.179 -6.116 0 .464 -6.918 0 .929
4 1 -5.971 0 .75 -6.153 0 .821 -6.918 0 .929 -6.116 0 .464
4 1 -5.716 0 .321 -5.679 0 -.25 -5.606 0 -.5 -5.351 0 .643
4 272 -6.663 0 -.929 -6.918 0 -1.643 -6.153 0 -1.5 -6.153 0 -1.286
4 1 -5.096 0 -1.607 -5.388 0 -1.464 -5.788 0 -2.143 -5.461 0 -2.321
4 1 -5.788 0 -1.107 -6.153 0 -1.286 -6.153 0 -1.5 -5.388 0 -1.464
4 272 -6.663 0 -.929 -6.153 0 -1.286 -5.788 0 -1.107 -6.371 0 -.929
3 272 -6.882 0 -.821 -7.501 0 -1.357 -7.1 0 -1.607
3 1 -6.116 0 -.25 -6.882 0 -.821 -6.663 0 -.929
4 272 -8.048 0 -.429 -7.829 0 -.893 -7.1 0 -.571 -7.282 0 -.179
3 272 -8.048 0 -.429 -7.282 0 -.179 -7.355 0 .107
4 272 -8.376 0 -.214 -8.048 0 -.429 -7.355 0 .107 -7.756 0 .357
4 272 -7.355 0 .107 -7.355 0 .393 -7.756 0 .536 -7.756 0 .357
4 1 -7.173 0 .75 -7.355 0 .393 -7.355 0 .107 -6.918 0 .929
4 272 -7.537 0 .964 -7.173 0 .75 -6.918 0 .929 -7.21 0 1.25
4 272 -7.173 0 .75 -7.537 0 .964 -7.756 0 .536 -7.355 0 .393
4 1 -6.481 0 1.107 -6.554 0 1.107 -6.918 0 .929 -6.153 0 .821
4 272 .26 0 1.107 -.359 0 .643 -.359 0 .179 .479 0 .75
4 1 -1.052 0 .357 -1.124 0 .179 -.578 0 -.214 -.469 0 -.071
4 1 -.578 0 -.214 -1.124 0 .179 -1.197 0 -.393 -.942 0 -.393
4 1 .005 0 -.357 -.25 0 -.536 -.359 0 -.893 .005 0 -1.036
3 272 1.062 0 -.357 1.353 0 -.536 1.608 0 -.036
4 272 .807 0 -.25 1.062 0 -.357 1.608 0 -.036 1.426 0 .286
4 1 -1.124 0 .179 -1.452 0 -.179 -1.416 0 -.286 -1.197 0 -.393
4 272 -.942 0 -.393 -.396 0 -.786 -.25 0 -.536 -.578 0 -.214
4 272 -1.197 0 -.393 -1.38 0 -.75 -.869 0 -1.25 -.942 0 -.393
4 272 -1.926 0 .143 -1.452 0 -.179 -1.124 0 .179 -1.598 0 .321
3 1 -1.052 0 .357 -.469 0 -.071 -.359 0 .179
4 1 -.979 0 .714 -1.052 0 .357 -.359 0 .179 -.359 0 .643
3 272 -1.452 0 .607 -1.052 0 .357 -.979 0 .714
4 1 -.359 0 .643 -.578 0 1 -.651 0 1.036 -.979 0 .714
4 272 6.236 0 .929 6.127 0 1.607 5.616 0 1.607 5.762 0 .929
4 272 6.127 0 1.607 6.236 0 .929 6.673 0 .857 6.637 0 1.071
4 1 5.398 0 .107 6.272 0 .107 6.309 0 .464 5.544 0 .536
4 272 6.309 0 .464 6.272 0 .107 6.855 0 .25 6.746 0 .357
4 272 5.616 0 -.571 6.382 0 -1.107 6.6 0 -.893 5.908 0 -.429
4 272 5.616 0 -.571 5.288 0 -.571 4.778 0 -1.071 5.434 0 -1.5
4 272 5.507 0 -2.071 5.288 0 -1.643 4.56 0 -1.929 4.742 0 -2.286
4 272 5.398 0 .107 4.742 0 .107 4.268 0 -.107 5.106 0 -.321
4 272 4.414 0 -.786 5.106 0 -.429 5.106 0 -.321 4.268 0 -.107
3 1 6.272 0 .107 5.398 0 .107 5.106 0 -.321
4 1 5.908 0 -.429 6.163 0 -.143 6.272 0 .107 5.106 0 -.321
3 272 5.398 0 .107 4.961 0 .357 4.742 0 .107
4 272 5.544 0 .536 5.544 0 .964 5.106 0 1.071 5.143 0 .75
3 1 5.762 0 .929 5.544 0 .964 5.544 0 .536
4 272 -3.639 0 .214 -3.165 0 .5 -3.675 0 1.036 -3.784 0 .536
4 272 -4.222 0 1.429 -4.149 0 .821 -3.93 0 .714 -3.675 0 1.036
3 1 -3.784 0 .536 -3.93 0 .714 -4.149 0 .821
3 272 -3.93 0 .714 -3.784 0 .536 -3.675 0 1.036
4 1 -4.222 0 -.929 -4.367 0 .857 -4.805 0 -1.036 -4.586 0 -1.036
3 1 -3.639 0 -.286 -3.639 0 .214 -3.894 0 -.679
4 272 -3.165 0 .5 -3.639 0 .214 -3.201 0 -.286 -2.873 0 .25
4 1 -5.606 0 -.5 -5.169 0 -.929 -4.805 0 -1.036 -4.367 0 .857
4 1 -2.691 0 -1.071 -3.529 0 -1 -3.165 0 -1.714 -2.91 0 -1.536
3 1 -4.367 0 .857 -5.351 0 .643 -5.606 0 -.5
4 272 -5.096 0 -1.607 -4.805 0 -1.643 -4.586 0 -1.036 -4.805 0 -1.036
3 272 -6.116 0 -.25 -5.971 0 -.679 -5.606 0 -.5
3 272 -5.971 0 -.679 -5.971 0 -.75 -5.606 0 -.5
