0 Minifig Torso with Dark Bluish Grey Police Vest, Badge, Radio and Belt Pattern
4 72 -3.55 3.65 -10 -4.05 4 -10 -3.55 4.1 -10 -2.85 4.05 -10
4 72 -2.85 4.05 -10 -3.55 4.1 -10 -3.1 4.35 -10 -1.9 4.6 -10
4 72 -1.9 4.6 -10 -3.1 4.35 -10 -2.05 4.95 -10 -1.4 4.95 -10
4 16 -5.75 1 -10 -5.5 1.3 -10 -3.75 1.7 -10 0 0 -10
4 16 0 0 -10 -3.75 1.7 -10 -2.05 2 -10 -.8 2.1 -10
4 16 0 0 -10 -.8 2.1 -10 .35 2.15 -10 1.8 2.1 -10
4 16 0 0 -10 1.8 2.1 -10 3.2 1.85 -10 4.35 1.55 -10
4 16 0 0 -10 4.35 1.55 -10 5.05 1.3 -10 5.5 1 -10
4 16 0 0 -10 5.5 1 -10 6.5 1 -10 12 0 -10
3 16 12 0 -10 6.5 1 -10 9.75 1 -10
3 16 12 0 -10 9.75 1 -10 10.35 1 -10
3 16 12 0 -10 10.35 1 -10 11.3 1.2 -10
3 16 12 0 -10 11.3 1.2 -10 11.8 1.5 -10
4 16 12 0 -10 11.8 1.5 -10 12.5 2.05 -10 14.345 2 -10
3 16 14.345 2 -10 12.5 2.05 -10 12.95 2.65 -10
4 72 4 12.5 -10 3.25 12.65 -10 3.15 14.25 -10 4.75 12.45 -10
4 72 5.3 12.5 -10 4.75 12.45 -10 3.15 14.25 -10 5.7 12.7 -10
3 72 5.7 12.7 -10 3.15 14.25 -10 6.05 12.95 -10
4 72 6.5 13.05 -10 6.05 12.95 -10 3.15 14.25 -10 7.65 14.3 -10
4 72 7.1 13.1 -10 6.5 13.05 -10 7.65 14.3 -10 7.85 14.2 -10
4 72 7.1 13.1 -10 7.85 14.2 -10 7.95 13.95 -10 7.9 13.15 -10
4 0 -14.4 13.95 -10 -14.15 15 -10 -13.55 13.8 -10 -14 12.95 -10
4 0 -14 12.95 -10 -13.55 13.8 -10 -13.05 12.55 -10 -13.6 11.7 -10
4 0 -13.6 11.7 -10 -13.05 12.55 -10 -12.7 11.25 -10 -13.25 10.25 -10
4 0 -13.25 10.25 -10 -12.7 11.25 -10 -12.4 9.8 -10 -12.9 8.5 -10
4 0 -12.9 8.5 -10 -12.4 9.8 -10 -12.15 8.15 -10 -12.7 6.95 -10
4 0 -12.7 6.95 -10 -12.15 8.15 -10 -12 6.55 -10 -12.6 5.6 -10
4 0 -12.6 5.6 -10 -12 6.55 -10 -11.9 5.15 -10 -12.6 4.2 -10
4 0 -12.6 4.2 -10 -11.9 5.15 -10 -11.95 3.75 -10 -12.7 2.95 -10
4 0 -12.7 2.95 -10 -11.95 3.75 -10 -12.05 2.55 -10 -12.761 2.398 -10
4 0 -12.5 2.05 -10 -12.761 2.398 -10 -12.05 2.55 -10 -12.129 1.759 -10
4 72 -11.8 1.5 -10 -12.129 1.759 -10 -12.05 2.55 -10 -10.95 1.65 -10
4 72 -11.3 1.2 -10 -11.8 1.5 -10 -10.95 1.65 -10 -11.05 1.15 -10
4 16 -14.345 2 -10 -12.761 2.398 -10 -12.5 2.05 -10 -12 0 -10
4 16 -11.8 1.5 -10 -12 0 -10 -12.5 2.05 -10 -12.129 1.759 -10
3 16 -12 0 -10 -11.8 1.5 -10 -11.3 1.2 -10
3 16 -12 0 -10 -11.3 1.2 -10 -11.05 1.15 -10
3 16 -12 0 -10 -11.05 1.15 -10 -10.3 1 -10
3 16 -12 0 -10 -10.3 1 -10 -6.6 1 -10
4 16 -12 0 -10 -6.6 1 -10 -5.75 1 -10 0 0 -10
4 0 -1.8 7.8 -10 -1.95 8 -10 -1.5 8.3 -10 -1.5 7.75 -10
4 0 -1.5 7.75 -10 -1.5 8.3 -10 -.55 8.3 -10 -.4 7.8 -10
4 0 -.15 7.85 -10 -.4 7.8 -10 -.55 8.3 -10 0 8.1 -10
4 0 0 8.1 -10 -.55 8.3 -10 -.45 8.5 -10 .05 8.8 -10
4 0 .05 8.8 -10 -.45 8.5 -10 -.4 9.2 -10 .05 9.65 -10
4 0 .05 9.65 -10 -.4 9.2 -10 -.45 10.15 -10 0 10.3 -10
4 0 -.1 10.5 -10 0 10.3 -10 -.45 10.15 -10 -.3 10.6 -10
4 0 -.3 10.6 -10 -.45 10.15 -10 -1.5 10.15 -10 -.7 10.7 -10
4 0 -1.05 10.7 -10 -.7 10.7 -10 -1.5 10.15 -10 -1.4 10.65 -10
4 0 -1.8 10.55 -10 -1.4 10.65 -10 -1.5 10.15 -10 -2 10.4 -10
4 0 -2.05 10.1 -10 -2 10.4 -10 -1.5 10.15 -10 -1.6 9.95 -10
4 0 -2.05 9.5 -10 -2.05 10.1 -10 -1.6 9.95 -10 -1.6 9.25 -10
4 0 -2 8.25 -10 -2.05 9.5 -10 -1.6 9.25 -10 -1.5 8.3 -10
3 0 -1.95 8 -10 -2 8.25 -10 -1.5 8.3 -10
4 0 1.5 6.55 -10 1.5 5.7 -10 .85 5.95 -10 .85 6.4 -10
4 0 1.4 7.45 -10 1.5 6.55 -10 .85 6.4 -10 .8 7.75 -10
4 0 1.45 8 -10 1.4 7.45 -10 .8 7.75 -10 .85 8.5 -10
4 0 1.5 8.85 -10 1.45 8 -10 .85 8.5 -10 .85 10.35 -10
4 0 1.5 10.65 -10 1.5 8.85 -10 .85 10.35 -10 .85 12.3 -10
4 0 1.45 12.8 -10 1.5 10.65 -10 .85 12.3 -10 .8 14.25 -10
4 0 1.45 14.65 -10 1.45 12.8 -10 .8 14.25 -10 .85 16.65 -10
4 0 1.5 16.85 -10 1.45 14.65 -10 .85 16.65 -10 .75 19.15 -10
4 0 -1.95 12.1 -10 -1.5 12.65 -10 -1.35 12.55 -10 -1.8 12.05 -10
4 0 -1.1 12 -10 -1.8 12.05 -10 -1.35 12.55 -10 -.95 12.5 -10
4 0 -.55 12 -10 -1.1 12 -10 -.95 12.5 -10 -.45 12.5 -10
4 0 -.25 12.05 -10 -.55 12 -10 -.45 12.5 -10 -.05 12.15 -10
4 0 .05 12.35 -10 -.05 12.15 -10 -.45 12.5 -10 -.4 12.65 -10
4 0 0 13 -10 .05 12.35 -10 -.4 12.65 -10 -.45 13.45 -10
4 0 0 13.75 -10 0 13 -10 -.45 13.45 -10 -.4 14.35 -10
4 0 .05 14.5 -10 0 13.75 -10 -.4 14.35 -10 -.05 14.7 -10
4 0 -.25 14.8 -10 -.05 14.7 -10 -.4 14.35 -10 -.7 14.45 -10
4 0 -.6 14.9 -10 -.25 14.8 -10 -.7 14.45 -10 -1.1 14.95 -10
4 0 -1.1 14.95 -10 -.7 14.45 -10 -1.15 14.45 -10 -1.55 14.9 -10
4 0 -1.55 14.9 -10 -1.15 14.45 -10 -1.4 14.4 -10 -2.05 14.7 -10
4 0 -2.05 14.7 -10 -1.4 14.4 -10 -1.55 14.3 -10 -2.05 14.15 -10
4 0 -2.05 14.15 -10 -1.55 14.3 -10 -1.6 13.65 -10 -2.05 13.1 -10
4 0 -2.05 13.1 -10 -1.6 13.65 -10 -1.55 12.95 -10 -1.95 12.1 -10
3 0 -1.95 12.1 -10 -1.55 12.95 -10 -1.5 12.65 -10
4 82 -7.85 10.85 -10 -9.55 11.35 -10 -8.2 12.85 -10 -6.15 10.7 -10
3 82 -7.05 9.25 -10 -7.85 10.85 -10 -6.15 10.7 -10
4 82 -5.55 12.35 -10 -4.3 10.95 -10 -6.15 10.7 -10 -8.2 12.85 -10
4 82 -5.55 12.35 -10 -8.2 12.85 -10 -6.75 13.65 -10 -5.05 14.05 -10
3 82 -8.2 12.85 -10 -8.35 14.35 -10 -6.75 13.65 -10
4 0 -14.9 17.2 -10 -14.9 18.2 -10 -14.05 17.3 -10 -14 16.25 -10
4 0 -14 16.25 -10 -14.05 17.3 -10 -13.1 16.25 -10 -13.3 15.35 -10
4 0 -13.3 15.35 -10 -13.1 16.25 -10 -12.35 15.3 -10 -12.6 14.35 -10
4 0 -12.6 14.35 -10 -12.35 15.3 -10 -11.55 14.1 -10 -12.05 13.25 -10
4 0 -12.05 13.25 -10 -11.55 14.1 -10 -11.1 12.95 -10 -11.7 12.3 -10
4 0 -11.7 12.3 -10 -11.1 12.95 -10 -11 12.25 -10 -11.4 11.35 -10
4 0 -11.4 11.35 -10 -11 12.25 -10 -10.8 11.5 -10 -11.2 10.65 -10
4 0 -11.2 10.65 -10 -10.8 11.5 -10 -10.55 10.75 -10 -10.5 10.3 -10
4 0 -11.2 10.65 -10 -10.5 10.3 -10 -10.55 10 -10 -11.15 10.15 -10
4 0 -11.15 10.15 -10 -10.55 10 -10 -10.7 9.6 -10 -11.2 9.75 -10
4 0 -11.2 9.75 -10 -10.7 9.6 -10 -10.9 9.35 -10 -11.5 9.35 -10
4 0 -11.5 9.35 -10 -10.9 9.35 -10 -10.95 9.1 -10 -11.55 9.15 -10
4 0 -11.55 8.9 -10 -11.55 9.15 -10 -10.95 9.1 -10 -11.2 8.35 -10
4 0 -11.2 8.35 -10 -10.95 9.1 -10 -10.55 8.4 -10 -10.85 7.9 -10
4 0 -10.85 7.9 -10 -10.55 8.4 -10 -10.1 7.9 -10 -10.2 7.3 -10
4 0 -9.45 7.4 -10 -10.2 7.3 -10 -10.1 7.9 -10 -9.6 7.95 -10
4 0 -9.45 7.4 -10 -9.6 7.95 -10 -9.1 7.95 -10 -8.95 7.4 -10
4 0 -8.95 7.4 -10 -9.1 7.95 -10 -8.65 7.85 -10 -8.45 7.3 -10
4 0 -8.45 7.3 -10 -8.65 7.85 -10 -8.1 7.65 -10 -7.9 7.05 -10
4 0 -7.9 7.05 -10 -8.1 7.65 -10 -7.6 7.4 -10 -7.5 6.85 -10
4 0 -7.5 6.85 -10 -7.6 7.4 -10 -7.35 7.35 -10 -7.25 6.8 -10
4 0 -7.05 6.9 -10 -7.25 6.8 -10 -7.35 7.35 -10 -7.1 7.4 -10
4 0 -6.6 7.05 -10 -7.05 6.9 -10 -7.1 7.4 -10 -6.65 7.6 -10
4 0 -6 7.15 -10 -6.6 7.05 -10 -6.65 7.6 -10 -5.9 7.65 -10
4 0 -5.3 7.1 -10 -6 7.15 -10 -5.9 7.65 -10 -5.1 7.6 -10
4 0 -4.7 7 -10 -5.3 7.1 -10 -5.1 7.6 -10 -4.45 7.55 -10
4 0 -4.4 6.9 -10 -4.7 7 -10 -4.45 7.55 -10 -4.2 6.95 -10
4 0 -3.85 7.2 -10 -4.2 6.95 -10 -4.45 7.55 -10 -3.9 8.1 -10
4 0 -2.75 7.45 -10 -3.85 7.2 -10 -3.9 8.1 -10 -3.55 8.4 -10
4 0 -2.8 8.4 -10 -2.75 7.45 -10 -3.55 8.4 -10 -3.5 8.6 -10
4 0 -2.8 9.2 -10 -2.8 8.4 -10 -3.5 8.6 -10 -3.6 8.8 -10
4 0 -2.8 9.2 -10 -3.6 8.8 -10 -3.7 9.1 -10 -3.8 9.6 -10
4 0 -2.8 9.2 -10 -3.8 9.6 -10 -3.75 10.1 -10 -3.65 10.5 -10
4 0 -2.75 10.6 -10 -2.8 9.2 -10 -3.65 10.5 -10 -3.4 11 -10
4 0 -2.7 11.15 -10 -2.75 10.6 -10 -3.4 11 -10 -3.05 11.85 -10
4 0 -2.5 11.8 -10 -2.7 11.15 -10 -3.05 11.85 -10 -2.85 12.5 -10
4 0 -2.3 12.25 -10 -2.5 11.8 -10 -2.85 12.5 -10 -2.2 12.75 -10
4 0 -2.2 12.75 -10 -2.85 12.5 -10 -2.75 13.2 -10 -2.2 13.5 -10
4 0 -2.2 13.5 -10 -2.75 13.2 -10 -2.8 13.8 -10 -2.35 14.1 -10
4 0 -2.35 14.1 -10 -2.8 13.8 -10 -3.05 14.25 -10 -2.65 14.85 -10
4 0 -11.05 13.65 -10 -11.1 12.95 -10 -11.55 14.1 -10 -11.4 14.6 -10
4 0 -10.85 14.45 -10 -11.05 13.65 -10 -11.4 14.6 -10 -11.15 15.05 -10
4 0 -10.5 15 -10 -10.85 14.45 -10 -11.15 15.05 -10 -10.7 15.6 -10
4 0 -9.95 15.45 -10 -10.5 15 -10 -10.7 15.6 -10 -9.95 16.05 -10
4 0 -9 15.9 -10 -9.95 15.45 -10 -9.95 16.05 -10 -8.85 16.5 -10
4 0 -7.75 16.2 -10 -9 15.9 -10 -8.85 16.5 -10 -7.85 16.8 -10
4 0 -7.1 16.4 -10 -7.75 16.2 -10 -7.85 16.8 -10 -7.35 17.05 -10
4 0 -6.75 16.5 -10 -7.1 16.4 -10 -7.35 17.05 -10 -6.9 17.35 -10
4 0 -6.75 16.5 -10 -6.9 17.35 -10 -6.6 17.5 -10 -6.35 17.5 -10
4 0 -6.75 16.5 -10 -6.35 17.5 -10 -5.95 17.3 -10 -6.45 16.35 -10
4 0 -6.45 16.35 -10 -5.95 17.3 -10 -5.4 17 -10 -5.5 15.95 -10
4 0 -5.5 15.95 -10 -5.4 17 -10 -4.75 16.75 -10 -4.55 15.5 -10
4 0 -4.55 15.5 -10 -4.75 16.75 -10 -4.05 16.65 -10 -3.9 15.1 -10
4 0 -3.9 15.1 -10 -4.05 16.65 -10 -3.65 16.7 -10 -3.4 14.65 -10
4 0 -3.4 14.65 -10 -3.65 16.7 -10 -3.45 16.85 -10 -2.8 16.05 -10
4 0 -3.4 14.65 -10 -2.8 16.05 -10 -2.75 15.3 -10 -3.05 14.25 -10
3 0 -3.05 14.25 -10 -2.75 15.3 -10 -2.65 14.85 -10
4 82 -9.6 7.95 -10 -10.1 7.9 -10 -10.55 8.4 -10 -9.8 9.05 -10
4 82 -9.1 7.95 -10 -9.6 7.95 -10 -9.8 9.05 -10 -8.85 8.75 -10
4 82 -8.65 7.85 -10 -9.1 7.95 -10 -8.85 8.75 -10 -7.8 8.5 -10
3 82 -8.1 7.65 -10 -8.65 7.85 -10 -7.8 8.5 -10
4 82 -7.6 7.4 -10 -8.1 7.65 -10 -7.8 8.5 -10 -7.35 7.35 -10
4 82 -7.35 7.35 -10 -7.8 8.5 -10 -7.1 8.45 -10 -7.1 7.4 -10
4 82 -6.65 7.6 -10 -7.1 7.4 -10 -7.1 8.45 -10 -6.1 8.45 -10
4 82 -5.9 7.65 -10 -6.65 7.6 -10 -6.1 8.45 -10 -4.7 8.55 -10
3 82 -5.1 7.6 -10 -5.9 7.65 -10 -4.7 8.55 -10
4 82 -4.45 7.55 -10 -5.1 7.6 -10 -4.7 8.55 -10 -3.9 8.1 -10
4 82 -3.55 8.4 -10 -3.9 8.1 -10 -4.7 8.55 -10 -3.5 8.6 -10
3 82 -4.7 8.55 -10 -3.6 8.8 -10 -3.5 8.6 -10
4 82 -3.7 9.1 -10 -3.6 8.8 -10 -4.7 8.55 -10 -4.5 9.15 -10
4 82 -3.8 9.6 -10 -3.7 9.1 -10 -4.5 9.15 -10 -4.3 9.9 -10
4 82 -3.75 10.1 -10 -3.8 9.6 -10 -4.3 9.9 -10 -4.05 10.9 -10
3 82 -3.75 10.1 -10 -4.05 10.9 -10 -3.65 10.5 -10
4 82 -3.4 11 -10 -3.65 10.5 -10 -4.05 10.9 -10 -3.95 11.8 -10
4 82 -3.05 11.85 -10 -3.4 11 -10 -3.95 11.8 -10 -3.9 12.55 -10
4 82 -2.85 12.5 -10 -3.05 11.85 -10 -3.9 12.55 -10 -2.75 13.2 -10
4 82 -2.75 13.2 -10 -3.9 12.55 -10 -4 13.2 -10 -2.8 13.8 -10
4 82 -3.05 14.25 -10 -2.8 13.8 -10 -4 13.2 -10 -4.3 13.85 -10
4 82 -3.4 14.65 -10 -3.05 14.25 -10 -4.3 13.85 -10 -4.9 14.4 -10
4 82 -3.9 15.1 -10 -3.4 14.65 -10 -4.9 14.4 -10 -4.55 15.5 -10
4 82 -4.55 15.5 -10 -4.9 14.4 -10 -5.65 14.9 -10 -5.5 15.95 -10
4 82 -5.5 15.95 -10 -5.65 14.9 -10 -6.35 15.15 -10 -6.45 16.35 -10
4 82 -6.45 16.35 -10 -6.35 15.15 -10 -6.95 15.25 -10 -6.75 16.5 -10
4 82 -7.1 16.4 -10 -6.75 16.5 -10 -6.95 15.25 -10 -7.75 16.2 -10
4 82 -7.75 16.2 -10 -6.95 15.25 -10 -7.8 15.1 -10 -9 15.9 -10
4 82 -9 15.9 -10 -7.8 15.1 -10 -8.7 14.6 -10 -9.95 15.45 -10
4 82 -10.5 15 -10 -9.95 15.45 -10 -8.7 14.6 -10 -9.25 14.15 -10
4 82 -10.85 14.45 -10 -10.5 15 -10 -9.25 14.15 -10 -9.65 13.6 -10
4 82 -11.05 13.65 -10 -10.85 14.45 -10 -9.65 13.6 -10 -10 12.95 -10
4 82 -11.1 12.95 -10 -11.05 13.65 -10 -10 12.95 -10 -11 12.25 -10
4 82 -11 12.25 -10 -10 12.95 -10 -10.1 12.3 -10 -10.8 11.5 -10
4 82 -10.8 11.5 -10 -10.1 12.3 -10 -10.05 11.7 -10 -10.55 10.75 -10
4 82 -10.55 10.75 -10 -10.05 11.7 -10 -9.8 10.65 -10 -10.5 10.3 -10
4 82 -10.5 10.3 -10 -9.8 10.65 -10 -9.7 9.85 -10 -10.55 10 -10
4 82 -10.55 10 -10 -9.7 9.85 -10 -9.7 9.4 -10 -10.7 9.6 -10
4 82 -10.7 9.6 -10 -9.7 9.4 -10 -9.8 9.05 -10 -10.9 9.35 -10
4 82 -10.95 9.1 -10 -10.9 9.35 -10 -9.8 9.05 -10 -10.55 8.4 -10
4 84 -8.85 8.75 -10 -9.8 9.05 -10 -9.7 9.4 -10 -7.05 9.25 -10
4 84 -7.8 8.5 -10 -8.85 8.75 -10 -7.05 9.25 -10 -7.1 8.45 -10
4 84 -6.1 8.45 -10 -7.1 8.45 -10 -7.05 9.25 -10 -4.7 8.55 -10
4 84 -4.5 9.15 -10 -4.7 8.55 -10 -7.05 9.25 -10 -6.15 10.7 -10
4 84 -4.3 9.9 -10 -4.5 9.15 -10 -6.15 10.7 -10 -4.3 10.95 -10
4 84 -4.05 10.9 -10 -4.3 9.9 -10 -4.3 10.95 -10 -3.95 11.8 -10
4 84 -3.95 11.8 -10 -4.3 10.95 -10 -5.55 12.35 -10 -3.9 12.55 -10
4 84 -4 13.2 -10 -3.9 12.55 -10 -5.55 12.35 -10 -4.3 13.85 -10
4 84 -4.3 13.85 -10 -5.55 12.35 -10 -5.05 14.05 -10 -4.9 14.4 -10
4 84 -5.65 14.9 -10 -4.9 14.4 -10 -5.05 14.05 -10 -6.75 13.65 -10
4 84 -6.35 15.15 -10 -5.65 14.9 -10 -6.75 13.65 -10 -6.95 15.25 -10
4 84 -7.8 15.1 -10 -6.95 15.25 -10 -6.75 13.65 -10 -8.35 14.35 -10
4 84 -8.7 14.6 -10 -7.8 15.1 -10 -8.35 14.35 -10 -9.25 14.15 -10
4 84 -9.25 14.15 -10 -8.35 14.35 -10 -8.2 12.85 -10 -9.65 13.6 -10
4 84 -10 12.95 -10 -9.65 13.6 -10 -8.2 12.85 -10 -10.1 12.3 -10
4 84 -10.05 11.7 -10 -10.1 12.3 -10 -8.2 12.85 -10 -9.55 11.35 -10
3 84 -9.8 10.65 -10 -10.05 11.7 -10 -9.55 11.35 -10
4 84 -9.8 10.65 -10 -9.55 11.35 -10 -7.85 10.85 -10 -9.7 9.85 -10
4 84 -9.7 9.85 -10 -7.85 10.85 -10 -7.05 9.25 -10 -9.7 9.4 -10
4 72 -9.5 2.9 -10 -10.1 2.95 -10 -10.05 4.45 -10 -8.85 3.55 -10
4 72 -7.8 4.45 -10 -8.85 3.55 -10 -10.05 4.45 -10 -10.1 5.9 -10
4 72 -7.5 6.85 -10 -7.8 4.45 -10 -10.1 5.9 -10 -7.9 7.05 -10
4 72 -8.45 7.3 -10 -7.9 7.05 -10 -10.1 5.9 -10 -8.95 7.4 -10
4 72 -9.45 7.4 -10 -8.95 7.4 -10 -10.1 5.9 -10 -10.2 7.3 -10
4 72 -7.8 4.45 -10 -7.5 6.85 -10 -7.25 6.8 -10 -6.9 5 -10
4 72 -6.9 5 -10 -7.25 6.8 -10 -7.05 6.9 -10 -6.4 5.15 -10
4 72 -6.4 5.15 -10 -7.05 6.9 -10 -6.6 7.05 -10 -5.95 5.2 -10
4 72 -5.95 5.2 -10 -6.6 7.05 -10 -6 7.15 -10 -5.45 5.15 -10
4 72 -5.45 5.15 -10 -6 7.15 -10 -5.3 7.1 -10 -5 5.05 -10
4 72 -5 5.05 -10 -5.3 7.1 -10 -4.7 7 -10 -4.4 6.9 -10
4 72 -4.25 4.9 -10 -5 5.05 -10 -4.4 6.9 -10 -4.2 6.95 -10
4 72 -4.25 4.9 -10 -4.2 6.95 -10 -3.45 6.05 -10 -3.4 5.6 -10
4 72 -3.7 4.9 -10 -4.25 4.9 -10 -3.4 5.6 -10 -3.2 5.05 -10
4 72 -4.2 6.95 -10 -3.85 7.2 -10 -3.45 6.7 -10 -3.45 6.05 -10
4 72 -.45 8.5 -10 -.55 8.3 -10 -1.5 8.3 -10 -1.6 9.25 -10
4 72 -.4 9.2 -10 -.45 8.5 -10 -1.6 9.25 -10 -1.6 9.95 -10
4 72 -.4 9.2 -10 -1.6 9.95 -10 -1.5 10.15 -10 -.45 10.15 -10
4 72 -.4 12.65 -10 -.45 12.5 -10 -.95 12.5 -10 -.45 13.45 -10
4 72 -.45 13.45 -10 -.95 12.5 -10 -1.35 12.55 -10 -1.5 12.65 -10
4 72 -.45 13.45 -10 -1.5 12.65 -10 -1.55 12.95 -10 -1.6 13.65 -10
4 72 -.45 13.45 -10 -1.6 13.65 -10 -1.55 14.3 -10 -1.4 14.4 -10
4 72 -.45 13.45 -10 -1.4 14.4 -10 -1.15 14.45 -10 -.7 14.45 -10
3 72 -.45 13.45 -10 -.7 14.45 -10 -.4 14.35 -10
4 72 2.35 5.9 -10 2.55 5.4 -10 2.3 5.4 -10 1.5 5.7 -10
4 72 2.15 6.15 -10 2.35 5.9 -10 1.5 5.7 -10 1.9 6.4 -10
4 72 1.9 6.4 -10 1.5 5.7 -10 1.5 6.55 -10 1.7 6.85 -10
4 72 1.7 6.85 -10 1.5 6.55 -10 1.4 7.45 -10 1.65 7.3 -10
4 72 1.65 7.3 -10 1.4 7.45 -10 1.45 8 -10 1.65 7.75 -10
4 72 1.85 8.2 -10 1.65 7.75 -10 1.45 8 -10 1.5 8.85 -10
3 72 1.85 8.2 -10 1.5 8.85 -10 2.15 8.6 -10
4 72 2.35 8.85 -10 2.15 8.6 -10 1.5 8.85 -10 2.3 9.5 -10
4 72 2.3 9.5 -10 1.5 8.85 -10 1.5 10.65 -10 2.35 9.9 -10
4 72 2.55 10.55 -10 2.35 9.9 -10 1.5 10.65 -10 2.65 12.05 -10
4 72 2.55 10.55 -10 2.65 12.05 -10 2.9 11.9 -10 3.3 11.6 -10
3 72 3.3 11.6 -10 2.9 11.9 -10 3.3 11.9 -10
4 72 1.45 12.8 -10 2.5 12.6 -10 2.5 12.3 -10 1.5 10.65 -10
3 72 1.5 10.65 -10 2.5 12.3 -10 2.65 12.05 -10
4 72 1.45 12.8 -10 1.45 14.65 -10 2.5 14.35 -10 2.5 12.6 -10
4 72 2.65 14.7 -10 2.5 14.35 -10 1.45 14.65 -10 2.6 16.3 -10
3 72 10.7 10.65 -10 10.15 11.45 -10 10.95 11.7 -10
4 72 10.95 11.7 -10 10.15 11.45 -10 9.65 12.05 -10 11.35 13.2 -10
4 72 11.35 13.2 -10 9.65 12.05 -10 9.05 12.55 -10 11.9 14.3 -10
4 72 11.9 14.3 -10 9.05 12.55 -10 8.75 12.75 -10 8.55 13.1 -10
3 72 8.55 13.1 -10 8.65 14.05 -10 11.9 14.3 -10
3 72 8.65 14.05 -10 8.6 14.4 -10 11.9 14.3 -10
4 72 -1.1 5.65 -10 -2.65 5.75 -10 -2.75 6.05 -10 -1.5 7.75 -10
4 72 -.3 5.65 -10 -1.1 5.65 -10 -1.5 7.75 -10 -.4 7.8 -10
4 72 .2 5.7 -10 -.3 5.65 -10 -.4 7.8 -10 -.15 7.85 -10
4 72 .6 5.8 -10 .2 5.7 -10 -.15 7.85 -10 .85 5.95 -10
4 72 .85 6.4 -10 .85 5.95 -10 -.15 7.85 -10 .8 7.75 -10
4 72 .8 7.75 -10 -.15 7.85 -10 0 8.1 -10 .85 8.5 -10
4 72 .85 8.5 -10 0 8.1 -10 .05 8.8 -10 .85 10.35 -10
3 72 .05 8.8 -10 .05 9.65 -10 .85 10.35 -10
3 72 .05 9.65 -10 0 10.3 -10 .85 10.35 -10
4 72 -1.05 10.7 -10 -1.1 12 -10 -.55 12 -10 -.7 10.7 -10
4 72 -.3 10.6 -10 -.7 10.7 -10 -.55 12 -10 -.25 12.05 -10
4 72 -.1 10.5 -10 -.3 10.6 -10 -.25 12.05 -10 -.05 12.15 -10
4 72 -.1 10.5 -10 -.05 12.15 -10 .85 10.35 -10 0 10.3 -10
4 72 .85 10.35 -10 -.05 12.15 -10 .05 12.35 -10 .85 12.3 -10
4 72 .85 12.3 -10 .05 12.35 -10 0 13 -10 0 13.75 -10
4 72 .8 14.25 -10 .85 12.3 -10 0 13.75 -10 .05 14.5 -10
4 72 -1.5 7.75 -10 -2.75 6.05 -10 -2.8 6.65 -10 -1.8 7.8 -10
4 72 -1.8 7.8 -10 -2.8 6.65 -10 -2.75 7.45 -10 -1.95 8 -10
4 72 -2.75 7.45 -10 -2.8 8.4 -10 -2 8.25 -10 -1.95 8 -10
4 72 -2 8.25 -10 -2.8 8.4 -10 -2.8 9.2 -10 -2.05 9.5 -10
4 72 -2.05 9.5 -10 -2.8 9.2 -10 -2.75 10.6 -10 -2.05 10.1 -10
4 72 -2 10.4 -10 -2.05 10.1 -10 -2.75 10.6 -10 -2.7 11.15 -10
4 72 -1.8 10.55 -10 -2 10.4 -10 -2.7 11.15 -10 -2.5 11.8 -10
4 72 -1.8 10.55 -10 -2.5 11.8 -10 -1.95 12.1 -10 -1.8 12.05 -10
4 72 -1.4 10.65 -10 -1.8 10.55 -10 -1.8 12.05 -10 -1.1 12 -10
3 72 -1.4 10.65 -10 -1.1 12 -10 -1.05 10.7 -10
3 72 -2.5 11.8 -10 -2.3 12.25 -10 -1.95 12.1 -10
4 72 -1.95 12.1 -10 -2.3 12.25 -10 -2.2 12.75 -10 -2.05 13.1 -10
4 72 -2.05 13.1 -10 -2.2 12.75 -10 -2.2 13.5 -10 -2.05 14.15 -10
4 72 -2.05 14.15 -10 -2.2 13.5 -10 -2.35 14.1 -10 -2.05 14.7 -10
4 72 -2.05 14.7 -10 -2.35 14.1 -10 -2.65 14.85 -10 -2.75 15.3 -10
4 72 -10.85 2.55 -10 -10.95 1.65 -10 -12.05 2.55 -10 -11.95 3.75 -10
4 72 -10.8 3.75 -10 -10.85 2.55 -10 -11.95 3.75 -10 -11.9 5.15 -10
4 72 -10.8 5.6 -10 -10.8 3.75 -10 -11.9 5.15 -10 -12 6.55 -10
4 72 -10.85 7.9 -10 -10.8 5.6 -10 -12 6.55 -10 -11.2 8.35 -10
4 72 -11.2 8.35 -10 -12 6.55 -10 -12.15 8.15 -10 -11.55 8.9 -10
4 72 -11.55 9.15 -10 -11.55 8.9 -10 -12.15 8.15 -10 -12.4 9.8 -10
3 72 -11.55 9.15 -10 -12.4 9.8 -10 -11.5 9.35 -10
4 72 -11.2 9.75 -10 -11.5 9.35 -10 -12.4 9.8 -10 -11.15 10.15 -10
4 72 -11.2 10.65 -10 -11.15 10.15 -10 -12.4 9.8 -10 -12.7 11.25 -10
4 72 -11.4 11.35 -10 -11.2 10.65 -10 -12.7 11.25 -10 -11.7 12.3 -10
4 72 -11.7 12.3 -10 -12.7 11.25 -10 -13.05 12.55 -10 -12.05 13.25 -10
4 72 -12.05 13.25 -10 -13.05 12.55 -10 -13.55 13.8 -10 -12.6 14.35 -10
