0 Minifig Torso Jacket Open over Red and Light Green Top with Necklace Pattern
4 0 -7.8 29 -10 -7.75 29.85 -10 -4.7 30 -10 -5.1 29.2 -10
4 0 -5.1 29.2 -10 -4.7 30 -10 0 30 -10 0 29.35 -10
3 16 -7.15 31.55 -10 -10.9 31.55 -10 -19 32 -10
3 16 -10.9 31.55 -10 -17.3 31.55 -10 -19 32 -10
3 16 -17.75 31.5 -10 -19 32 -10 -17.3 31.55 -10
4 16 -19 32 -10 -17.75 31.5 -10 -17.75 31 -10 -19 29 -10
4 16 -19 29 -10 -17.75 31 -10 -16.1 18.45 -10 -14.345 2 -10
4 16 -14.345 2 -10 -16.1 18.45 -10 -15.5 16.3 -10 -15.25 14.85 -10
3 16 -14.345 2 -10 -15.25 14.85 -10 -14.15 5.6 -10
4 16 -14.345 2 -10 -14.15 5.6 -10 -13.6 3.8 -10 -13.05 1.75 -10
3 16 -12 0 -10 -14.345 2 -10 -13.05 1.75 -10
4 16 -12 0 -10 -13.05 1.75 -10 -11.75 2.7 -10 -8.75 0.85 -10
4 16 -9 1.9 -10 -8.75 0.85 -10 -11.75 2.7 -10 -10.8 4.1 -10
4 16 -9.15 3.95 -10 -9 1.9 -10 -10.8 4.1 -10 -9.9 5.5 -10
3 16 -9.15 3.95 -10 -9.9 5.5 -10 -9.05 7.2 -10
4 16 -12 0 -10 -8.75 0.85 -10 -7.85 0.9 -10 -5.65 0.9 -10
3 16 -12 0 -10 -5.65 0.9 -10 -4.75 0.9 -10
4 16 -12.65 4.3 -10 -13.6 3.8 -10 -13.55 5.2 -10 -12.15 4.6 -10
3 16 -13.6 3.8 -10 -14.15 5.6 -10 -13.55 5.2 -10
4 16 -13.55 5.5 -10 -14.15 5.6 -10 -15.25 14.85 -10 -15 14.85 -10
4 16 -13.55 5.5 -10 -15 14.85 -10 -12.95 8.8 -10 -12.45 5.25 -10
3 16 -12.95 8.8 -10 -15 14.85 -10 -13.1 12.05 -10
4 16 -12.9 15.05 -10 -13.1 12.05 -10 -15 14.85 -10 -14.2 15.9 -10
4 16 -12.9 15.05 -10 -14.2 15.9 -10 -13.4 16.85 -10 -12.55 17.45 -10
4 16 -13.65 17.65 -10 -14.6 16.35 -10 -15.5 16.3 -10 -14.2 23.55 -10
3 16 -15.25 14.85 -10 -15.5 16.3 -10 -14.6 16.35 -10
4 16 -13.65 17.65 -10 -14.2 23.55 -10 -13.95 23.45 -10 -13.65 23 -10
4 16 -13.65 17.65 -10 -13.65 23 -10 -13.1 22.7 -10 -12.45 18.45 -10
3 16 -12.45 18.45 -10 -13.1 22.7 -10 -11.85 22.8 -10
4 16 -10.25 18.95 -10 -11.75 18.8 -10 -11.4 22.85 -10 -10.95 23.1 -10
4 16 -8.1 18.75 -10 -10.25 18.95 -10 -10.95 23.1 -10 -7.7 20.55 -10
4 16 -7.7 20.55 -10 -10.95 23.1 -10 -10.75 23.5 -10 -9.8 24.45 -10
3 16 -10.75 23.5 -10 -10.85 23.95 -10 -9.8 24.45 -10
4 16 -7.7 20.55 -10 -9.8 24.45 -10 -9.2 24.95 -10 -7.75 23.55 -10
4 16 -7.75 23.55 -10 -9.2 24.95 -10 -9.1 25.5 -10 -8.15 26.5 -10
4 16 -8.15 26.5 -10 -9.1 25.5 -10 -9.5 28.9 -10 -8.75 29 -10
4 16 -8.75 29 -10 -9.5 28.9 -10 -9.7 29.7 -10 -9.6 30.65 -10
4 16 -9.6 30.65 -10 -9.7 29.7 -10 -10.2 29.9 -10 -10.15 31.2 -10
4 16 -10.9 31.55 -10 -10.15 31.2 -10 -10.2 29.9 -10 -10.7 29.5 -10
4 16 -10.9 31.55 -10 -10.7 29.5 -10 -11.4 29.2 -10 -11.75 29.7 -10
4 16 -10.9 31.55 -10 -11.75 29.7 -10 -12.2 29.8 -10 -16.7 31.35 -10
3 16 -16.7 31.35 -10 -17.3 31.55 -10 -10.9 31.55 -10
4 16 -16.7 31.35 -10 -12.2 29.8 -10 -13.95 29.6 -10 -15.5 29.85 -10
3 16 -14.4 29.3 -10 -15.5 29.85 -10 -13.95 29.6 -10
4 16 -15 28.7 -10 -15.5 29.85 -10 -14.4 29.3 -10 -14.55 28.7 -10
4 16 -14.95 27.6 -10 -14.4 27.65 -10 -14.3 26.3 -10 -14.65 24.35 -10
3 16 -14 24.35 -10 -14.65 24.35 -10 -14.3 26.3 -10
3 16 -7.85 17.5 -10 -8.1 18.75 -10 -7.7 20.55 -10
3 16 -7.85 17.5 -10 -8.2 18.5 -10 -8.1 18.75 -10
4 16 -10.05 18.4 -10 -8.2 18.5 -10 -7.85 17.5 -10 -8.2 14.2 -10
4 16 -11.95 17.7 -10 -10.05 18.4 -10 -8.2 14.2 -10 -12.4 14.95 -10
4 16 -12.4 14.95 -10 -8.2 14.2 -10 -8.8 10.9 -10 -12.6 12.05 -10
4 16 -12.6 12.05 -10 -8.8 10.9 -10 -9.45 8.7 -10 -12.45 8.85 -10
4 16 -12.45 8.85 -10 -9.45 8.7 -10 -10.45 6.5 -10 -12 5.35 -10
3 16 -11.8 4.9 -10 -12 5.35 -10 -10.45 6.5 -10
4 16 -12.2 24.45 -10 -11.8 23.65 -10 -13.05 23.5 -10 -13.4 24.35 -10
4 16 -12.4 25.4 -10 -12.2 24.45 -10 -13.4 24.35 -10 -13.7 26.25 -10
4 16 -12.55 26.85 -10 -12.4 25.4 -10 -13.7 26.25 -10 -13.8 28 -10
4 16 -12.5 28.7 -10 -12.55 26.85 -10 -13.8 28 -10 -13.65 28.55 -10
4 16 -11.9 26.65 -10 -12 27.85 -10 -10.3 28.5 -10 -9.95 25.35 -10
4 16 -11.9 26.65 -10 -9.95 25.35 -10 -10.4 25 -10 -11.75 25.45 -10
3 16 -11.55 24.7 -10 -11.75 25.45 -10 -10.4 25 -10
4 17 -5.1 29.2 -10 0 29.35 -10 -6.9 20.55 -10 -7 23.6 -10
4 17 -6.9 20.55 -10 0 29.35 -10 -4.35 8.6 -10 -7.05 17.45 -10
3 17 -4.35 8.6 -10 -7.4 14.1 -10 -7.05 17.45 -10
4 17 -7.75 10.8 -10 -7.4 14.1 -10 -4.35 8.6 -10 -6.25 8.3 -10
3 17 -8.1 8.05 -10 -7.75 10.8 -10 -6.25 8.3 -10
4 0 12.65 4.3 -10 13.6 3.8 -10 13.05 1.75 -10 11.75 2.7 -10
4 0 12.65 4.3 -10 11.75 2.7 -10 10.8 4.1 -10 12.15 4.6 -10
4 0 11.8 4.9 -10 12.15 4.6 -10 10.8 4.1 -10 9.9 5.5 -10
4 0 10.45 6.5 -10 11.8 4.9 -10 9.9 5.5 -10 9.05 7.2 -10
4 0 9.45 8.7 -10 10.45 6.5 -10 9.05 7.2 -10 8.1 8.05 -10
4 0 8.8 10.9 -10 9.45 8.7 -10 8.1 8.05 -10 7.75 10.8 -10
4 0 8.2 14.2 -10 8.8 10.9 -10 7.75 10.8 -10 7.4 14.1 -10
4 0 7.85 17.5 -10 8.2 14.2 -10 7.4 14.1 -10 7.05 17.45 -10
4 0 7.7 20.55 -10 7.85 17.5 -10 7.05 17.45 -10 6.9 20.55 -10
4 0 7.75 23.55 -10 7.7 20.55 -10 6.9 20.55 -10 6.8959 21.9001 -10
4 0 8.15 26.5 -10 7.75 23.55 -10 7 23.6 -10 7.35 26.55 -10
4 0 8.75 29 -10 8.15 26.5 -10 7.35 26.55 -10 7.8 29 -10
4 0 8.75 29 -10 7.8 29 -10 7.75 29.85 -10 9.6 30.65 -10
4 0 9.6 30.65 -10 7.75 29.85 -10 7.85 30.6 -10 10.15 31.2 -10
4 0 10.15 31.2 -10 7.85 30.6 -10 7.55 31.2 -10 10.9 31.55 -10
3 0 7.55 31.2 -10 7.15 31.55 -10 10.9 31.55 -10
4 0 16.1 18.45 -10 15.5 16.3 -10 14.2 23.55 -10 15 23.5 -10
4 0 15.4 23.8 -10 15 23.5 -10 14.2 23.55 -10 14.65 24.35 -10
4 0 14 24.35 -10 14.65 24.35 -10 14.2 23.55 -10 13.95 23.45 -10
4 0 13.4 24.35 -10 14 24.35 -10 13.95 23.45 -10 13.05 23.5 -10
4 0 13.05 23.5 -10 13.95 23.45 -10 13.65 23 -10 13.1 22.7 -10
4 0 13.05 23.5 -10 13.1 22.7 -10 11.85 22.8 -10 11.8 23.65 -10
4 0 11.8 23.65 -10 11.85 22.8 -10 11.4 22.85 -10 10.95 23.1 -10
4 0 11.8 23.65 -10 10.95 23.1 -10 10.75 23.5 -10 10.85 23.95 -10
4 0 12.2 24.45 -10 11.8 23.65 -10 10.85 23.95 -10 11.55 24.7 -10
4 0 11.55 24.7 -10 10.85 23.95 -10 9.8 24.45 -10 10.4 25 -10
4 0 10.4 25 -10 9.8 24.45 -10 9.2 24.95 -10 9.95 25.35 -10
4 0 9.95 25.35 -10 9.2 24.95 -10 9.1 25.5 -10 10.3 28.5 -10
4 0 10.3 28.5 -10 9.1 25.5 -10 9.5 28.9 -10 9.7 29.7 -10
4 0 10.3 28.5 -10 9.7 29.7 -10 10.2 29.9 -10 10.7 29.5 -10
4 0 12 27.85 -10 10.3 28.5 -10 10.7 29.5 -10 11.4 29.2 -10
4 0 12 27.85 -10 11.4 29.2 -10 12.5 28.7 -10 12.55 26.85 -10
4 0 11.9 26.65 -10 12 27.85 -10 12.55 26.85 -10 12.4 25.4 -10
4 0 11.75 25.45 -10 11.9 26.65 -10 12.4 25.4 -10 12.2 24.45 -10
3 0 12.2 24.45 -10 11.55 24.7 -10 11.75 25.45 -10
4 0 12.5 28.7 -10 11.4 29.2 -10 11.75 29.7 -10 12.2 29.8 -10
4 0 13.65 28.55 -10 12.5 28.7 -10 12.2 29.8 -10 13.95 29.6 -10
4 0 13.65 28.55 -10 13.95 29.6 -10 14.4 29.3 -10 14.55 28.7 -10
4 0 13.8 28 -10 13.65 28.55 -10 14.55 28.7 -10 14.4 27.65 -10
4 0 14.4 27.65 -10 14.55 28.7 -10 15 28.7 -10 14.95 27.6 -10
4 0 14.95 27.6 -10 15 28.7 -10 15.75 28.55 -10 15.9 28.25 -10
4 0 14.95 27.6 -10 15.9 28.25 -10 15.4 23.8 -10 14.65 24.35 -10
4 0 13.8 28 -10 14.4 27.65 -10 14.3 26.3 -10 13.7 26.25 -10
4 0 13.7 26.25 -10 14.3 26.3 -10 14 24.35 -10 13.4 24.35 -10
4 0 15.75 28.55 -10 15 28.7 -10 15.5 29.85 -10 16.3 29.65 -10
4 0 16.3 29.65 -10 15.5 29.85 -10 16.7 31.35 -10 17.15 30.8 -10
4 0 17.15 30.8 -10 16.7 31.35 -10 17.3 31.55 -10 17.75 31.5 -10
3 0 17.15 30.8 -10 17.75 31.5 -10 17.75 31 -10
4 2 17.15 30.8 -10 17.75 31 -10 16.1 18.45 -10 16.3 29.65 -10
4 2 15.9 28.25 -10 16.3 29.65 -10 16.1 18.45 -10 15.4 23.8 -10
3 2 15.9 28.25 -10 15.75 28.55 -10 16.3 29.65 -10
3 2 16.1 18.45 -10 15 23.5 -10 15.4 23.8 -10
4 2 11.85 22.8 -10 12.45 18.45 -10 11.75 18.8 -10 11.4 22.85 -10
4 2 11.75 18.8 -10 12.45 18.45 -10 12.55 17.45 -10 11.95 17.7 -10
4 2 11.75 18.8 -10 11.95 17.7 -10 10.05 18.4 -10 10.25 18.95 -10
4 2 8.1 18.75 -10 10.25 18.95 -10 10.05 18.4 -10 8.2 18.5 -10
4 2 12.55 17.45 -10 12.45 18.45 -10 13.65 17.65 -10 13.4 16.85 -10
4 2 13.4 16.85 -10 13.65 17.65 -10 14.6 16.35 -10 14.2 15.9 -10
4 2 14.2 15.9 -10 14.6 16.35 -10 15.25 14.85 -10 15 14.85 -10
4 2 11.95 17.7 -10 12.55 17.45 -10 12.9 15.05 -10 12.4 14.95 -10
4 2 12.4 14.95 -10 12.9 15.05 -10 13.1 12.05 -10 12.6 12.05 -10
4 2 12.6 12.05 -10 13.1 12.05 -10 12.95 8.8 -10 12.45 8.85 -10
4 2 12.45 8.85 -10 12.95 8.8 -10 12.45 5.25 -10 12 5.35 -10
4 2 11.8 4.9 -10 12 5.35 -10 12.45 5.25 -10 12.15 4.6 -10
4 2 13.55 5.2 -10 12.15 4.6 -10 12.45 5.25 -10 13.55 5.5 -10
3 2 13.55 5.2 -10 13.55 5.5 -10 14.15 5.6 -10
4 0 9 1.9 -10 8.75 0.85 -10 7.85 0.9 -10 8.25 2 -10
4 0 9.15 3.95 -10 9 1.9 -10 8.25 2 -10 8.35 4 -10
4 0 9.05 7.2 -10 9.15 3.95 -10 8.35 4 -10 8.35 5.6 -10
4 0 9.05 7.2 -10 8.35 5.6 -10 8.25 6.3 -10 8.1 8.05 -10
4 0 8.25 6.3 -10 8.35 5.6 -10 6.05 5.95 -10 6.15 6.55 -10
4 0 6.15 6.55 -10 6.05 5.95 -10 3.9 6.4 -10 4.05 7 -10
4 0 4.05 7 -10 3.9 6.4 -10 1.6 7 -10 2 7.55 -10
4 0 3.4 3.6 -10 5.65 0.9 -10 4.75 0.9 -10 3.05 3.3 -10
4 0 1.75 5.35 -10 3.4 3.6 -10 3.05 3.3 -10 1.6 5 -10
4 14 8.25 2 -10 7.85 0.9 -10 5.65 0.9 -10 3.4 3.6 -10
4 14 8.35 4 -10 8.25 2 -10 3.4 3.6 -10 8.35 5.6 -10
3 14 3.4 3.6 -10 6.05 5.95 -10 8.35 5.6 -10
4 14 3.9 6.4 -10 6.05 5.95 -10 3.4 3.6 -10 1.8 5.95 -10
4 4 6.25 8.3 -10 8.1 8.05 -10 8.25 6.3 -10 6.15 6.55 -10
4 4 6.25 8.3 -10 6.15 6.55 -10 4.05 7 -10 4.35 8.6 -10
4 4 4.35 8.6 -10 4.05 7 -10 2 7.55 -10 2.5 8.3 -10
4 4 7.85 30.6 -10 7.75 29.85 -10 4.7 30 -10 7.55 31.2 -10
4 4 7.55 31.2 -10 4.7 30 -10 0 30 -10 7.15 31.55 -10
4 0 4.7 30 -10 7.75 29.85 -10 7.8 29 -10 4.25 29.25 -10
4 0 0 30 -10 4.7 30 -10 4.25 29.25 -10 0 29.35 -10
4 16 19 32 -10 10.9 31.55 -10 7.15 31.55 -10 -19 32 -10
3 16 17.3 31.55 -10 10.9 31.55 -10 19 32 -10
3 16 17.75 31.5 -10 17.3 31.55 -10 19 32 -10
4 16 17.75 31 -10 17.75 31.5 -10 19 32 -10 19 29 -10
4 16 16.1 18.45 -10 17.75 31 -10 19 29 -10 14.345 2 -10
4 16 15.5 16.3 -10 16.1 18.45 -10 14.345 2 -10 15.25 14.85 -10
3 16 14.345 2 -10 14.15 5.6 -10 15.25 14.85 -10
4 16 13.6 3.8 -10 14.15 5.6 -10 14.345 2 -10 13.05 1.75 -10
3 16 12 0 -10 13.05 1.75 -10 14.345 2 -10
4 16 11.75 2.7 -10 13.05 1.75 -10 12 0 -10 8.75 0.85 -10
4 16 11.75 2.7 -10 8.75 0.85 -10 9 1.9 -10 10.8 4.1 -10
4 16 10.8 4.1 -10 9 1.9 -10 9.15 3.95 -10 9.9 5.5 -10
3 16 9.15 3.95 -10 9.05 7.2 -10 9.9 5.5 -10
4 16 7.85 0.9 -10 8.75 0.85 -10 12 0 -10 5.65 0.9 -10
3 16 12 0 -10 4.75 0.9 -10 5.65 0.9 -10
4 16 13.55 5.2 -10 13.6 3.8 -10 12.65 4.3 -10 12.15 4.6 -10
3 16 13.6 3.8 -10 13.55 5.2 -10 14.15 5.6 -10
4 16 15.25 14.85 -10 14.15 5.6 -10 13.55 5.5 -10 15 14.85 -10
4 16 12.95 8.8 -10 15 14.85 -10 13.55 5.5 -10 12.45 5.25 -10
3 16 12.95 8.8 -10 13.1 12.05 -10 15 14.85 -10
4 16 15 14.85 -10 13.1 12.05 -10 12.9 15.05 -10 14.2 15.9 -10
4 16 13.4 16.85 -10 14.2 15.9 -10 12.9 15.05 -10 12.55 17.45 -10
4 16 15.5 16.3 -10 14.6 16.35 -10 13.65 17.65 -10 14.2 23.55 -10
3 16 15.25 14.85 -10 14.6 16.35 -10 15.5 16.3 -10
4 16 13.95 23.45 -10 14.2 23.55 -10 13.65 17.65 -10 13.65 23 -10
4 16 13.1 22.7 -10 13.65 23 -10 13.65 17.65 -10 12.45 18.45 -10
3 16 12.45 18.45 -10 11.85 22.8 -10 13.1 22.7 -10
4 16 11.4 22.85 -10 11.75 18.8 -10 10.25 18.95 -10 10.95 23.1 -10
4 16 10.95 23.1 -10 10.25 18.95 -10 8.1 18.75 -10 7.7 20.55 -10
4 16 10.75 23.5 -10 10.95 23.1 -10 7.7 20.55 -10 9.8 24.45 -10
3 16 10.75 23.5 -10 9.8 24.45 -10 10.85 23.95 -10
4 16 9.2 24.95 -10 9.8 24.45 -10 7.7 20.55 -10 7.75 23.55 -10
4 16 9.1 25.5 -10 9.2 24.95 -10 7.75 23.55 -10 8.15 26.5 -10
4 16 9.5 28.9 -10 9.1 25.5 -10 8.15 26.5 -10 8.75 29 -10
4 16 9.7 29.7 -10 9.5 28.9 -10 8.75 29 -10 9.6 30.65 -10
4 16 10.2 29.9 -10 9.7 29.7 -10 9.6 30.65 -10 10.15 31.2 -10
4 16 10.2 29.9 -10 10.15 31.2 -10 10.9 31.55 -10 10.7 29.5 -10
4 16 11.4 29.2 -10 10.7 29.5 -10 10.9 31.55 -10 11.75 29.7 -10
4 16 12.2 29.8 -10 11.75 29.7 -10 10.9 31.55 -10 16.7 31.35 -10
3 16 16.7 31.35 -10 10.9 31.55 -10 17.3 31.55 -10
4 16 13.95 29.6 -10 12.2 29.8 -10 16.7 31.35 -10 15.5 29.85 -10
3 16 14.4 29.3 -10 13.95 29.6 -10 15.5 29.85 -10
4 16 14.4 29.3 -10 15.5 29.85 -10 15 28.7 -10 14.55 28.7 -10
4 16 14.3 26.3 -10 14.4 27.65 -10 14.95 27.6 -10 14.65 24.35 -10
3 16 14.65 24.35 -10 14 24.35 -10 14.3 26.3 -10
3 16 7.85 17.5 -10 7.7 20.55 -10 8.1 18.75 -10
3 16 7.85 17.5 -10 8.1 18.75 -10 8.2 18.5 -10
4 16 7.85 17.5 -10 8.2 18.5 -10 10.05 18.4 -10 8.2 14.2 -10
4 16 8.2 14.2 -10 10.05 18.4 -10 11.95 17.7 -10 12.4 14.95 -10
4 16 8.8 10.9 -10 8.2 14.2 -10 12.4 14.95 -10 12.6 12.05 -10
4 16 9.45 8.7 -10 8.8 10.9 -10 12.6 12.05 -10 12.45 8.85 -10
4 16 10.45 6.5 -10 9.45 8.7 -10 12.45 8.85 -10 12 5.35 -10
3 16 11.8 4.9 -10 10.45 6.5 -10 12 5.35 -10
4 16 13.05 23.5 -10 11.8 23.65 -10 12.2 24.45 -10 13.4 24.35 -10
4 16 13.4 24.35 -10 12.2 24.45 -10 12.4 25.4 -10 13.7 26.25 -10
4 16 13.7 26.25 -10 12.4 25.4 -10 12.55 26.85 -10 13.8 28 -10
4 16 13.8 28 -10 12.55 26.85 -10 12.5 28.7 -10 13.65 28.55 -10
4 16 10.3 28.5 -10 12 27.85 -10 11.9 26.65 -10 9.95 25.35 -10
4 16 10.4 25 -10 9.95 25.35 -10 11.9 26.65 -10 11.75 25.45 -10
3 16 11.55 24.7 -10 10.4 25 -10 11.75 25.45 -10
4 17 4.25 29.25 -10 7.35 26.55 -10 7 23.6 -10 5.05 23.25 -10
3 17 7.35 26.55 -10 4.25 29.25 -10 7.8 29 -10
3 17 4.35 8.6 -10 6.9 20.55 -10 7.05 17.45 -10
3 17 4.35 8.6 -10 7.05 17.45 -10 7.4 14.1 -10
4 17 4.35 8.6 -10 7.4 14.1 -10 7.75 10.8 -10 6.25 8.3 -10
3 17 8.1 8.05 -10 6.25 8.3 -10 7.75 10.8 -10
3 4 0 30 -10 -7.15 31.55 -10 7.15 31.55 -10
3 16 7.15 31.55 -10 -7.15 31.55 -10 -19 32 -10
4 0 1.6 5 -10 0.85 5.4 -10 1.05 5.8 -10 1.75 5.35 -10
4 0 1.8 5.95 -10 1.75 5.35 -10 1.05 5.8 -10 1.1 6.35 -10
4 0 1.6 7 -10 1.8 5.95 -10 1.1 6.35 -10 0.95 6.8 -10
4 0 1 7.7 -10 1.6 7 -10 0.95 6.8 -10 0.65 6.95 -10
4 0 0.45 7.25 -10 1 7.7 -10 0.65 6.95 -10 0.35 6.65 -10
4 0 -0.05 6.8 -10 0.45 7.25 -10 0.35 6.65 -10 -0.3 6.35 -10
4 0 -0.3 6.35 -10 0.35 6.65 -10 0.4 6.2 -10 -0.3 6 -10
4 0 -0.05 5.75 -10 -0.3 6 -10 0.4 6.2 -10 0.35 5.7 -10
4 0 0.35 5.7 -10 0.4 6.2 -10 1.05 5.8 -10 0.85 5.4 -10
4 0 2 7.55 -10 1.6 7 -10 1 7.7 -10 1.85 8.6 -10
4 0 2.5 8.3 -10 2 7.55 -10 1.85 8.6 -10 2.75 9 -10
4 0 2.75 9 -10 1.85 8.6 -10 2.1 9.5 -10 2.75 10.2 -10
4 0 2.35 10.95 -10 2.75 10.2 -10 2.1 9.5 -10 1.95 10.45 -10
4 0 2.35 10.95 -10 1.95 10.45 -10 1.35 11.2 -10 1.65 11.7 -10
4 0 1.65 11.7 -10 1.35 11.2 -10 0.55 11.55 -10 0.7 12.15 -10
4 0 0.7 12.15 -10 0.55 11.55 -10 -0.35 11.6 -10 -0.6 12.2 -10
4 0 -0.6 12.2 -10 -0.35 11.6 -10 -1.25 11.2 -10 -1.65 11.8 -10
4 0 -2.45 11.05 -10 -1.65 11.8 -10 -1.25 11.2 -10 -1.95 10.45 -10
4 0 -2.8 10.05 -10 -2.45 11.05 -10 -1.95 10.45 -10 -2.05 9.65 -10
4 0 -2.75 9.05 -10 -2.8 10.05 -10 -2.05 9.65 -10 -1.9 8.65 -10
4 0 -2.45 8.2 -10 -2.75 9.05 -10 -1.9 8.65 -10 -2 7.55 -10
4 0 -2 7.55 -10 -1.9 8.65 -10 -1.3 7.85 -10 -1.6 7 -10
4 0 -1.6 7 -10 -1.3 7.85 -10 -0.65 7.5 -10 -0.95 6.55 -10
4 0 -0.25 7.4 -10 -0.95 6.55 -10 -0.65 7.5 -10 -0.2 7.95 -10
3 0 -0.25 7.4 -10 -0.2 7.95 -10 0.25 7.95 -10
4 4 0.1 8.85 -10 -0.2 9 -10 -0.25 9.35 -10 0.05 9.55 -10
4 4 0.1 8.85 -10 0.05 9.55 -10 0.35 9.4 -10 0.35 9.1 -10
4 0 0.25 7.95 -10 -0.2 7.95 -10 -0.25 8.3 -10 0.65 8.45 -10
4 0 0.65 8.45 -10 -0.25 8.3 -10 0.1 8.85 -10 0.35 9.1 -10
4 0 0.95 9 -10 0.65 8.45 -10 0.35 9.1 -10 0.35 9.4 -10
4 0 0.9 9.6 -10 0.95 9 -10 0.35 9.4 -10 0.55 10 -10
4 0 0.05 10.15 -10 0.55 10 -10 0.35 9.4 -10 0.05 9.55 -10
4 0 -0.5 9.95 -10 0.05 10.15 -10 0.05 9.55 -10 -0.25 9.35 -10
4 0 -0.85 9.45 -10 -0.5 9.95 -10 -0.25 9.35 -10 -0.75 8.8 -10
4 0 -0.75 8.8 -10 -0.25 9.35 -10 -0.2 9 -10 -0.55 8.45 -10
4 0 -0.55 8.45 -10 -0.2 9 -10 0.1 8.85 -10 -0.25 8.3 -10
4 0 -1.8 6.1 -10 -1.6 7 -10 -0.95 6.55 -10 -1.1 5.8 -10
4 0 -1.75 5.35 -10 -1.8 6.1 -10 -1.1 5.8 -10 -1.6 5 -10
4 0 -1.6 5 -10 -1.1 5.8 -10 -0.75 5.1 -10 -0.75 4.35 -10
4 0 -0.75 4.35 -10 -0.75 5.1 -10 0 4.85 -10 0.3 4.15 -10
4 0 0.3 4.15 -10 0 4.85 -10 0.6 5 -10 1.05 4.45 -10
4 0 1.6 5 -10 1.05 4.45 -10 0.6 5 -10 0.85 5.4 -10
4 71 1.1 6.35 -10 1.05 5.8 -10 0.4 6.2 -10 0.35 6.65 -10
4 71 0.95 6.8 -10 1.1 6.35 -10 0.35 6.65 -10 0.65 6.95 -10
4 71 0.35 5.7 -10 0.85 5.4 -10 0.6 5 -10 0 4.85 -10
4 71 -0.05 5.75 -10 0.35 5.7 -10 0 4.85 -10 -0.75 5.1 -10
4 71 -0.3 6 -10 -0.05 5.75 -10 -0.75 5.1 -10 -1.1 5.8 -10
4 71 -0.3 6.35 -10 -0.3 6 -10 -1.1 5.8 -10 -0.95 6.55 -10
4 71 -0.05 6.8 -10 -0.3 6.35 -10 -0.95 6.55 -10 -0.25 7.4 -10
4 71 0.45 7.25 -10 -0.05 6.8 -10 -0.25 7.4 -10 0.25 7.95 -10
4 71 1 7.7 -10 0.45 7.25 -10 0.25 7.95 -10 0.65 8.45 -10
4 71 1.85 8.6 -10 1 7.7 -10 0.65 8.45 -10 0.95 9 -10
4 71 2.1 9.5 -10 1.85 8.6 -10 0.95 9 -10 0.9 9.6 -10
4 71 1.95 10.45 -10 2.1 9.5 -10 0.9 9.6 -10 1.35 11.2 -10
4 71 1.35 11.2 -10 0.9 9.6 -10 0.55 10 -10 0.55 11.55 -10
4 71 0.55 11.55 -10 0.55 10 -10 0.05 10.15 -10 -0.35 11.6 -10
4 71 -1.25 11.2 -10 -0.35 11.6 -10 0.05 10.15 -10 -0.5 9.95 -10
4 71 -1.95 10.45 -10 -1.25 11.2 -10 -0.5 9.95 -10 -0.85 9.45 -10
4 71 -2.05 9.65 -10 -1.95 10.45 -10 -0.85 9.45 -10 -1.9 8.65 -10
4 71 -1.9 8.65 -10 -0.85 9.45 -10 -0.75 8.8 -10 -1.3 7.85 -10
4 71 -1.3 7.85 -10 -0.75 8.8 -10 -0.55 8.45 -10 -0.65 7.5 -10
4 71 -0.65 7.5 -10 -0.55 8.45 -10 -0.25 8.3 -10 -0.2 7.95 -10
3 4 -2.45 8.2 -10 -4.35 8.6 -10 -2.75 9.05 -10
3 4 2.5 8.3 -10 2.75 9 -10 4.35 8.6 -10
3 17 -4.35 8.6 -10 -2.8 10.05 -10 -2.75 9.05 -10
4 17 -2.45 11.05 -10 -2.8 10.05 -10 -4.35 8.6 -10 0 29.35 -10
3 17 -2.45 11.05 -10 0 29.35 -10 -1.65 11.8 -10
3 17 -1.65 11.8 -10 0 29.35 -10 -0.6 12.2 -10
3 17 0.7 12.15 -10 -0.6 12.2 -10 0 29.35 -10
3 17 1.65 11.7 -10 0.7 12.15 -10 0 29.35 -10
3 17 2.35 10.95 -10 1.65 11.7 -10 0 29.35 -10
4 17 2.35 10.95 -10 0 29.35 -10 4.35 8.6 -10 2.75 10.2 -10
3 17 4.35 8.6 -10 2.75 9 -10 2.75 10.2 -10
3 14 1.8 5.95 -10 1.6 7 -10 3.9 6.4 -10
3 14 3.4 3.6 -10 1.75 5.35 -10 1.8 5.95 -10
3 14 -1.8 6.1 -10 -3.9 6.4 -10 -1.6 7 -10
3 14 -1.75 5.35 -10 -3.9 6.4 -10 -1.8 6.1 -10
4 14 -3.05 3.3 -10 -1.6 5 -10 -0.75 4.35 -10 -4.75 0.9 -10
4 14 -4.75 0.9 -10 -0.75 4.35 -10 0.3 4.15 -10 4.75 0.9 -10
4 14 3.05 3.3 -10 4.75 0.9 -10 0.3 4.15 -10 1.05 4.45 -10
3 14 3.05 3.3 -10 1.05 4.45 -10 1.6 5 -10
4 16 -12 0 -10 -4.75 0.9 -10 4.75 0.9 -10 11.75 0.05 -10
4 17 -7 23.6 -10 -7.55 27.55 -10 -6.5382 28.4825 -10 -5.1 29.2 -10
3 71 -7.55 27.55 -10 -7.8 29 -10 -6.5382 28.4825 -10
3 71 -6.5382 28.4825 -10 -7.8 29 -10 -5.1 29.2 -10
4 0 6.9254 22.8008 -10 7 23.6 -10 7.75 23.55 -10 6.8959 21.9001 -10
