0 Panel  2 x  6 x  6 Log Wall
0 Name: 30140.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY
0 !KEYWORDS wall, log, timber, wild west, pirates, ninja, adventurers

0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 1999-07-05 [PTadmin] Official Update 1999-05
0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 56 120 -16 56 116 -16
2 24 40 120 -13 40 116 -13
2 24 40 116 -4 56 116 -4
2 24 56 116 -4 56 116 -16
2 24 56 116 -16 44 116 -16
2 24 44 116 -16 40 116 -13
2 24 40 116 -13 40 116 -4
4 16 40 120 0 40 120 -4 56 120 -4 60 120 0
4 16 60 120 0 60 120 -17 56 120 -16 56 120 -4
4 16 60 120 -17 56 120 -16 44 120 -16 55 120 -19
4 16 44 120 -16 55 120 -19 50 120 -20 45 120 -19
4 16 44 120 -16 45 120 -19 40 120 -17 40 120 -13
1 16 42 116 -10 0 0 2 0 4 0 1 0 0 box4-1.dat
4 16 40 120 -4 40 116 -4 56 116 -4 56 120 -4
4 16 56 120 -4 56 116 -4 56 116 -16 56 120 -16
4 16 56 120 -16 56 116 -16 44 116 -16 44 120 -16
4 16 44 120 -16 44 116 -16 40 116 -13 40 120 -13
4 16 40 116 -4 40 116 -15 56 116 -15 56 116 -4
4 16 40 144 0 40 144 -17 40 116 -17 40 116 0
4 16 60 120 0 60 120 -17 60 24 -17 60 24 0
4 16 36 112 0 56 112 0 56 112 -15 36 112 -15
4 16 56 112 0 56 28 0 56 28 -12.2 56 112 -12.2
4 16 36 28 0 56 28 0 56 28 -15 36 28 -15
4 16 36 28 0 36 28 -12.8 36 12 -12.8 36 16 0
4 16 36 16 0 36 12 -12.8 36 12 20 36 16 20
2 24 -50 28 -15 -50 112 -15
5 24 -55 28 -13 -55 112 -13 -60 28 -12 -50 28 -15
5 24 -45 28 -13 -45 112 -13 -50 28 -15 -40 28 -12
5 24 -40 28 -12 -40 112 -12 -45 28 -13 -35 28 -13
5 24 -35 28 -13 -35 112 -13 -40 28 -12 -30 28 -15
5 24 -35 12 -13 -35 136 -13 -40 12 -12 -30 12 -15
4 16 -56 28 -12.2 -55 28 -13 -56 112 -12.2 -55 112 -13
4 16 -55 28 -13 -50 28 -15 -55 112 -13 -50 112 -15
4 16 -50 28 -15 -45 28 -13 -50 112 -15 -45 112 -13
4 16 -45 28 -13 -40 28 -12 -45 112 -13 -40 112 -12
4 16 -40 28 -12 -36 28 -12.8 -40 112 -12 -36 112 -12.8
4 16 -36 12 -12.8 -35 12 -13 -36 136 -12.8 -35 136 -13
4 16 -35 12 -13 -30 12 -15 -35 136 -13 -30 136 -15
2 24 -30 12 -15 -25 12 -13
2 24 -25 12 -13 -20 12 -12
2 24 -20 12 -12 -15 12 -13
2 24 -15 12 -13 -10 12 -15
2 24 -30 136 -15 -25 136 -13
2 24 -25 136 -13 -20 136 -12
2 24 -20 136 -12 -15 136 -13
2 24 -15 136 -13 -10 136 -15
2 24 -30 12 -15 -30 136 -15
5 24 -25 12 -13 -25 136 -13 -30 12 -15 -20 12 -12
5 24 -20 12 -12 -20 136 -12 -25 12 -13 -15 12 -13
5 24 -15 12 -13 -15 136 -13 -20 12 -12 -10 12 -15
4 16 -30 12 -15 -25 12 -13 -30 136 -15 -25 136 -13
4 16 -25 12 -13 -20 12 -12 -25 136 -13 -20 136 -12
4 16 -20 12 -12 -15 12 -13 -20 136 -12 -15 136 -13
4 16 -15 12 -13 -10 12 -15 -15 136 -13 -10 136 -15
2 24 -10 12 -15 -5 12 -13
2 24 -5 12 -13 0 12 -12
2 24 0 12 -12 5 12 -13
2 24 5 12 -13 10 12 -15
2 24 -10 136 -15 -5 136 -13
2 24 -5 136 -13 0 136 -12
2 24 0 136 -12 5 136 -13
2 24 5 136 -13 10 136 -15
2 24 -10 12 -15 -10 136 -15
5 24 -5 12 -13 -5 136 -13 -10 12 -15 0 12 -12
5 24 0 12 -12 0 136 -12 -5 12 -13 5 12 -13
5 24 5 12 -13 5 136 -13 0 12 -12 10 12 -15
4 16 -10 12 -15 -5 12 -13 -10 136 -15 -5 136 -13
4 16 -5 12 -13 0 12 -12 -5 136 -13 0 136 -12
4 16 0 12 -12 5 12 -13 0 136 -12 5 136 -13
4 16 5 12 -13 10 12 -15 5 136 -13 10 136 -15
2 24 10 12 -15 15 12 -13
2 24 15 12 -13 20 12 -12
2 24 20 12 -12 25 12 -13
2 24 25 12 -13 30 12 -15
2 24 10 136 -15 15 136 -13
2 24 15 136 -13 20 136 -12
2 24 20 136 -12 25 136 -13
2 24 25 136 -13 30 136 -15
2 24 10 12 -15 10 136 -15
5 24 15 12 -13 15 136 -13 10 12 -15 20 12 -12
5 24 20 12 -12 20 136 -12 15 12 -13 25 12 -13
5 24 25 12 -13 25 136 -13 20 12 -12 30 12 -15
4 16 10 12 -15 15 12 -13 10 136 -15 15 136 -13
4 16 15 12 -13 20 12 -12 15 136 -13 20 136 -12
4 16 20 12 -12 25 12 -13 20 136 -12 25 136 -13
4 16 25 12 -13 30 12 -15 25 136 -13 30 136 -15
2 24 50 28 -15 50 112 -15
5 24 55 28 -13 55 112 -13 60 28 -12 50 28 -15
5 24 45 28 -13 45 112 -13 50 28 -15 40 28 -12
5 24 40 28 -12 40 112 -12 45 28 -13 35 28 -13
5 24 35 28 -13 35 112 -13 40 28 -12 30 28 -15
5 24 35 12 -13 35 136 -13 40 12 -12 30 12 -15
4 16 56 28 -12.2 55 28 -13 56 112 -12.2 55 112 -13
4 16 55 28 -13 50 28 -15 55 112 -13 50 112 -15
4 16 50 28 -15 45 28 -13 50 112 -15 45 112 -13
4 16 45 28 -13 40 28 -12 45 112 -13 40 112 -12
4 16 40 28 -12 36 28 -12.8 40 112 -12 36 112 -12.8
4 16 36 12 -12.8 35 12 -13 36 136 -12.8 35 136 -13
4 16 35 12 -13 30 12 -15 35 136 -13 30 136 -15
4 16 36 136 0 -36 136 0 -40 144 0 40 144 0
4 16 -40 144 0 -40 120 0 -36 112 0 -36 136 0
4 16 -40 120 0 -60 120 0 -36 112 0 -56 112 0
4 16 -60 120 0 -60 24 0 -56 112 0 -56 28 0
4 16 -60 24 0 -40 24 0 -56 28 0 -36 28 0
4 16 -40 24 0 -40 16 0 -36 28 0 -36 16 0
4 16 -40 16 0 -40 16 20 -36 16 0 -36 16 20
4 16 -40 16 20 -40 8 20 -36 16 20 -36 12 20
4 16 -40 8 20 40 8 20 -36 12 20 36 12 20
4 16 40 16 20 40 8 20 36 16 20 36 12 20
4 16 40 16 0 40 16 20 36 16 0 36 16 20
4 16 40 24 0 40 16 0 36 28 0 36 16 0
4 16 60 24 0 40 24 0 56 28 0 36 28 0
4 16 60 120 0 60 24 0 56 112 0 56 28 0
4 16 40 120 0 60 120 0 36 112 0 56 112 0
4 16 40 144 0 40 120 0 36 136 0 36 112 0
4 16 36 136 0 -36 136 0 -36 136 -15 36 136 -15
4 16 36 136 0 36 136 -12.8 36 112 -12.8 36 112 0
4 16 -36 136 0 -36 136 -12.8 -36 112 -12.8 -36 112 0
4 16 -40 24 -17 -45 24 -19 -45 24 0 -40 24 0
4 16 -45 24 -19 -50 24 -20 -50 24 0 -45 24 0
4 16 -50 24 -20 -55 24 -19 -55 24 0 -50 24 0
4 16 -55 24 -19 -60 24 -17 -60 24 0 -55 24 0
4 16 -40 24 0 -40 24 -17 -40 0 -17 -40 0 0
4 16 -40 8 20 -40 8 0 -40 16 0 -40 16 20
4 16 60 24 -17 55 24 -19 55 24 0 60 24 0
4 16 55 24 -19 50 24 -20 50 24 0 55 24 0
4 16 50 24 -20 45 24 -19 45 24 0 50 24 0
4 16 45 24 -19 40 24 -17 40 24 0 45 24 0
4 16 40 24 0 40 24 -17 40 0 -17 40 0 0
4 16 40 8 20 40 8 0 40 16 0 40 16 20
2 24 -60 24 -17 -55 24 -19
2 24 -55 24 -19 -50 24 -20
2 24 -50 24 -20 -45 24 -19
2 24 -45 24 -19 -40 24 -17
2 24 -60 120 -17 -55 120 -19
2 24 -55 120 -19 -50 120 -20
2 24 -50 120 -20 -45 120 -19
2 24 -45 120 -19 -40 120 -17
2 24 -60 24 -17 -60 120 -17
5 24 -55 24 -19 -55 120 -19 -60 24 -17 -50 24 -20
5 24 -50 24 -20 -50 120 -20 -55 24 -19 -45 24 -19
5 24 -45 24 -19 -45 120 -19 -50 24 -20 -40 24 -17
4 16 -60 24 -17 -55 24 -19 -60 120 -17 -55 120 -19
4 16 -55 24 -19 -50 24 -20 -55 120 -19 -50 120 -20
4 16 -50 24 -20 -45 24 -19 -50 120 -20 -45 120 -19
4 16 -45 24 -19 -40 24 -17 -45 120 -19 -40 120 -17
2 24 -40 0 -17 -35 0 -19
2 24 -35 0 -19 -30 0 -20
2 24 -30 0 -20 -25 0 -19
2 24 -25 0 -19 -20 0 -17
2 24 -40 144 -17 -35 144 -19
2 24 -35 144 -19 -30 144 -20
2 24 -30 144 -20 -25 144 -19
2 24 -25 144 -19 -20 144 -17
2 24 -40 0 -17 -40 144 -17
5 24 -35 0 -19 -35 144 -19 -40 0 -17 -30 0 -20
5 24 -30 0 -20 -30 144 -20 -35 0 -19 -25 0 -19
5 24 -25 0 -19 -25 144 -19 -30 0 -20 -20 0 -17
4 16 -40 0 -17 -35 0 -19 -40 144 -17 -35 144 -19
4 16 -35 0 -19 -30 0 -20 -35 144 -19 -30 144 -20
4 16 -30 0 -20 -25 0 -19 -30 144 -20 -25 144 -19
4 16 -25 0 -19 -20 0 -17 -25 144 -19 -20 144 -17
2 24 -20 0 -17 -15 0 -19
2 24 -15 0 -19 -10 0 -20
2 24 -10 0 -20 -5 0 -19
2 24 -5 0 -19 0 0 -17
2 24 -20 144 -17 -15 144 -19
2 24 -15 144 -19 -10 144 -20
2 24 -10 144 -20 -5 144 -19
2 24 -5 144 -19 0 144 -17
2 24 -20 0 -17 -20 144 -17
5 24 -15 0 -19 -15 144 -19 -20 0 -17 -10 0 -20
5 24 -10 0 -20 -10 144 -20 -15 0 -19 -5 0 -19
5 24 -5 0 -19 -5 144 -19 -10 0 -20 0 0 -17
4 16 -20 0 -17 -15 0 -19 -20 144 -17 -15 144 -19
4 16 -15 0 -19 -10 0 -20 -15 144 -19 -10 144 -20
4 16 -10 0 -20 -5 0 -19 -10 144 -20 -5 144 -19
4 16 -5 0 -19 0 0 -17 -5 144 -19 0 144 -17
2 24 0 0 -17 5 0 -19
2 24 5 0 -19 10 0 -20
2 24 10 0 -20 15 0 -19
2 24 15 0 -19 20 0 -17
2 24 0 144 -17 5 144 -19
2 24 5 144 -19 10 144 -20
2 24 10 144 -20 15 144 -19
2 24 15 144 -19 20 144 -17
2 24 0 0 -17 0 144 -17
5 24 5 0 -19 5 144 -19 0 0 -17 10 0 -20
5 24 10 0 -20 10 144 -20 5 0 -19 15 0 -19
5 24 15 0 -19 15 144 -19 10 0 -20 20 0 -17
4 16 0 0 -17 5 0 -19 0 144 -17 5 144 -19
4 16 5 0 -19 10 0 -20 5 144 -19 10 144 -20
4 16 10 0 -20 15 0 -19 10 144 -20 15 144 -19
4 16 15 0 -19 20 0 -17 15 144 -19 20 144 -17
2 24 20 0 -17 25 0 -19
2 24 25 0 -19 30 0 -20
2 24 30 0 -20 35 0 -19
2 24 35 0 -19 40 0 -17
2 24 20 144 -17 25 144 -19
2 24 25 144 -19 30 144 -20
2 24 30 144 -20 35 144 -19
2 24 35 144 -19 40 144 -17
2 24 20 0 -17 20 144 -17
5 24 25 0 -19 25 144 -19 20 0 -17 30 0 -20
5 24 30 0 -20 30 144 -20 25 0 -19 35 0 -19
5 24 35 0 -19 35 144 -19 30 0 -20 40 0 -17
4 16 20 0 -17 25 0 -19 20 144 -17 25 144 -19
4 16 25 0 -19 30 0 -20 25 144 -19 30 144 -20
4 16 30 0 -20 35 0 -19 30 144 -20 35 144 -19
4 16 35 0 -19 40 0 -17 35 144 -19 40 144 -17
2 24 40 0 -17 40 144 -17
2 24 40 24 -17 45 24 -19
2 24 45 24 -19 50 24 -20
2 24 50 24 -20 55 24 -19
2 24 55 24 -19 60 24 -17
2 24 40 120 -17 45 120 -19
2 24 45 120 -19 50 120 -20
2 24 50 120 -20 55 120 -19
2 24 55 120 -19 60 120 -17
2 24 40 24 -17 40 120 -17
5 24 45 24 -19 45 120 -19 40 24 -17 50 24 -20
5 24 50 24 -20 50 120 -20 45 24 -19 55 24 -19
5 24 55 24 -19 55 120 -19 50 24 -20 60 24 -17
4 16 40 24 -17 45 24 -19 40 120 -17 45 120 -19
4 16 45 24 -19 50 24 -20 45 120 -19 50 120 -20
4 16 50 24 -20 55 24 -19 50 120 -20 55 120 -19
4 16 55 24 -19 60 24 -17 55 120 -19 60 120 -17
2 24 60 24 -17 60 120 -17
1 16 -30 8 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 8 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 8 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 30 8 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -50 24 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -30 8 -10 1 0 0 0 3 0 0 0 1 stud2.dat
1 16 -10 8 -10 1 0 0 0 3 0 0 0 1 stud2.dat
1 16 10 8 -10 1 0 0 0 3 0 0 0 1 stud2.dat
1 16 30 8 -10 1 0 0 0 3 0 0 0 1 stud2.dat
1 16 50 24 -10 1 0 0 0 1 0 0 0 1 stud2.dat
0
