0 Minifig Torso with Green Necklace with Small Bells and Belt with Buckle Pattern
4 0 2.00065 18.01065 -10 1.51405 18.33585 -10 2.37955 19.01956 -10 2.824 18.35454 -10
4 0 2.32585 17.52405 -10 2.00065 18.01065 -10 2.824 18.35454 -10 2.98 17.57 -10
4 0 2.32585 17.52405 -10 2.98 17.57 -10 2.98 16.81 -10 2.44 16.95 -10
4 0 2.44 16.95 -10 2.98 16.81 -10 2.824 16.02546 -10 2.32585 16.37595 -10
4 0 2.32585 16.37595 -10 2.824 16.02546 -10 2.37955 15.36044 -10 2.00065 15.88935 -10
4 0 2.00065 15.88935 -10 2.37955 15.36044 -10 1.89 14.98 -10 1.51405 15.56415 -10
3 0 1.89 14.98 -10 0.95 15.49 -10 1.51405 15.56415 -10
4 0 0.82 15.49 -10 1.89 14.98 -10 0.19881 15.67815 -10 0.62203 15.57719 -10
3 0 1.89 14.98 -10 0.82 15.49 -10 0.95 15.49 -10
4 82 0.46959 17.31135 -10 0.32151 17.2367 -10 -0.44585 17.52405 -10 -0.12065 18.01065 -10
4 82 0.63496 17.32363 -10 0.46959 17.31135 -10 -0.12065 18.01065 -10 0.36595 18.33585 -10
4 82 0.79246 17.2717 -10 0.63496 17.32363 -10 0.36595 18.33585 -10 0.94 18.45 -10
4 82 0.91807 17.16345 -10 0.79246 17.2717 -10 0.94 18.45 -10 1.51405 18.33585 -10
4 82 0.99272 17.01538 -10 0.91807 17.16345 -10 1.51405 18.33585 -10 2.00065 18.01065 -10
4 82 1.005 16.85 -10 0.99272 17.01538 -10 2.00065 18.01065 -10 2.32585 17.52405 -10
4 82 0.95308 16.69251 -10 1.005 16.85 -10 2.32585 17.52405 -10 2.44 16.95 -10
4 82 0.84482 16.56689 -10 0.95308 16.69251 -10 2.44 16.95 -10 2.32585 16.37595 -10
4 82 0.69675 16.49224 -10 0.84482 16.56689 -10 2.32585 16.37595 -10 2.00065 15.88935 -10
4 82 0.64743 16.44052 -10 0.69675 16.49224 -10 2.00065 15.88935 -10 0.59554 16.34614 -10
4 82 0.56734 16.19848 -10 0.59554 16.34614 -10 2.00065 15.88935 -10 1.51405 15.56415 -10
4 0 9.43 12.85 -10 9.286 13.17546 -10 10.1647 12.9547 -10 10.63508 12.64034 -10
3 0 11.48 11.97 -10 9.43 12.85 -10 10.63508 12.64034 -10
4 0 11.96454 12.066 -10 11.48 11.97 -10 11.74492 12.64034 -10 12.62956 12.51044 -10
4 0 12.62956 12.51044 -10 11.74492 12.64034 -10 12.2153 12.9547 -10 13.074 13.17546 -10
4 0 13.074 13.17546 -10 12.2153 12.9547 -10 12.52966 13.42508 -10 13.184 13.68546 -10
4 0 13.184 13.68546 -10 12.52966 13.42508 -10 12.64 13.98 -10 13.2 14.7 -10
4 0 13.2 14.7 -10 12.64 13.98 -10 12.52966 14.53492 -10 13.06 15.33 -10
4 0 13.06 15.33 -10 12.52966 14.53492 -10 12.2153 15.0053 -10 12.73956 15.91956 -10
4 0 12.73956 15.91956 -10 12.2153 15.0053 -10 11.74492 15.31966 -10 12.07454 16.364 -10
4 0 12.07454 16.364 -10 11.74492 15.31966 -10 11.19 15.43 -10 11.29 16.52 -10
4 0 11.29 16.52 -10 11.19 15.43 -10 10.63508 15.31966 -10 10.50546 16.364 -10
4 0 9.84045 15.91956 -10 10.50546 16.364 -10 10.63508 15.31966 -10 10.1647 15.0053 -10
4 0 9.396 15.25454 -10 9.84045 15.91956 -10 10.1647 15.0053 -10 9.85034 14.53492 -10
4 0 9.286 14.74454 -10 9.396 15.25454 -10 9.85034 14.53492 -10 9.74 13.98 -10
4 0 9.18 13.95 -10 9.286 14.74454 -10 9.74 13.98 -10 9.85034 13.42508 -10
4 0 9.286 13.17546 -10 9.18 13.95 -10 9.85034 13.42508 -10 10.1647 12.9547 -10
3 0 11.48 11.97 -10 11.38 12.57 -10 11.74492 12.64034 -10
3 0 11.48 11.97 -10 11.28 12.58 -10 11.38 12.57 -10
4 0 10.78 12.64 -10 11.28 12.58 -10 11.48 11.97 -10 10.63508 12.64034 -10
4 0 11.28 12.58 -10 10.78 12.64 -10 10.85 12.68 -10 11.25 12.63 -10
4 0 11.25 12.63 -10 10.85 12.68 -10 10.92 12.78 -10 11.26 12.72 -10
4 0 11.26 12.72 -10 10.92 12.78 -10 11.04 12.94 -10 11.37 12.92 -10
4 0 11.37 12.92 -10 11.04 12.94 -10 11.17 13.15 -10 11.45 13.22 -10
4 0 11.45 13.22 -10 11.17 13.15 -10 11.19 13.42 -10 11.49 13.38 -10
4 0 11.60308 13.44044 -10 11.49 13.38 -10 11.19 13.42 -10 11.16716 13.52716 -10
4 0 11.60308 13.44044 -10 11.16716 13.52716 -10 11.08044 13.65692 -10 11.73284 13.52716 -10
4 0 11.73284 13.52716 -10 11.08044 13.65692 -10 11.05 13.81 -10 11.81956 13.65692 -10
4 0 11.81956 13.65692 -10 11.05 13.81 -10 11.08044 13.96308 -10 11.85 13.81 -10
4 0 11.85 13.81 -10 11.08044 13.96308 -10 11.16716 14.09284 -10 11.81956 13.96308 -10
4 0 11.81956 13.96308 -10 11.16716 14.09284 -10 11.29692 14.17956 -10 11.73284 14.09284 -10
4 0 11.73284 14.09284 -10 11.29692 14.17956 -10 11.45 14.21 -10 11.60308 14.17956 -10
4 82 10.85 12.68 -10 10.78 12.64 -10 10.63508 12.64034 -10 10.92 12.78 -10
4 82 10.92 12.78 -10 10.63508 12.64034 -10 10.1647 12.9547 -10 11.04 12.94 -10
4 82 11.17 13.15 -10 11.04 12.94 -10 10.1647 12.9547 -10 11.19 13.42 -10
4 82 11.16716 13.52716 -10 11.19 13.42 -10 10.1647 12.9547 -10 11.08044 13.65692 -10
4 82 11.08044 13.65692 -10 10.1647 12.9547 -10 9.85034 13.42508 -10 11.05 13.81 -10
4 82 11.05 13.81 -10 9.85034 13.42508 -10 9.74 13.98 -10 11.08044 13.96308 -10
4 82 11.08044 13.96308 -10 9.74 13.98 -10 9.85034 14.53492 -10 11.16716 14.09284 -10
4 82 11.16716 14.09284 -10 9.85034 14.53492 -10 10.1647 15.0053 -10 11.29692 14.17956 -10
4 82 11.29692 14.17956 -10 10.1647 15.0053 -10 10.63508 15.31966 -10 11.45 14.21 -10
4 82 11.45 14.21 -10 10.63508 15.31966 -10 11.19 15.43 -10 11.60308 14.17956 -10
4 82 11.60308 14.17956 -10 11.19 15.43 -10 11.74492 15.31966 -10 11.73284 14.09284 -10
4 82 11.73284 14.09284 -10 11.74492 15.31966 -10 12.2153 15.0053 -10 11.81956 13.96308 -10
4 82 11.81956 13.96308 -10 12.2153 15.0053 -10 12.52966 14.53492 -10 11.85 13.81 -10
4 82 11.85 13.81 -10 12.52966 14.53492 -10 12.64 13.98 -10 11.81956 13.65692 -10
4 82 11.81956 13.65692 -10 12.64 13.98 -10 12.52966 13.42508 -10 11.73284 13.52716 -10
4 82 11.73284 13.52716 -10 12.52966 13.42508 -10 12.2153 12.9547 -10 11.60308 13.44044 -10
4 82 11.60308 13.44044 -10 12.2153 12.9547 -10 11.74492 12.64034 -10 11.49 13.38 -10
4 82 11.45 13.22 -10 11.49 13.38 -10 11.74492 12.64034 -10 11.38 12.57 -10
4 82 11.37 12.92 -10 11.45 13.22 -10 11.38 12.57 -10 11.28 12.58 -10
4 82 11.26 12.72 -10 11.37 12.92 -10 11.28 12.58 -10 11.25 12.63 -10
3 16 -12 0 -10 -11.16 1.61 -10 -9.49 1.36 -10
3 16 -12 0 -10 -9.49 1.36 -10 -7.77 1.33 -10
3 16 -12 0 -10 -7.77 1.33 -10 -5.32 1.32 -10
4 16 -12 0 -10 -5.32 1.32 -10 0 1.32 -10 12 0 -10
3 16 12 0 -10 0 1.32 -10 5.32 1.32 -10
3 16 12 0 -10 5.32 1.32 -10 7.77 1.33 -10
3 16 12 0 -10 7.77 1.33 -10 9.49 1.36 -10
3 16 12 0 -10 9.49 1.36 -10 11.16 1.61 -10
4 16 12 0 -10 11.16 1.61 -10 12.26 2.58 -10 14.345 2 -10
3 16 14.345 2 -10 12.26 2.58 -10 13.18 4.11 -10
3 16 14.345 2 -10 13.18 4.11 -10 13.57 5.8 -10
4 16 14.345 2 -10 13.57 5.8 -10 13.68 6.61 -10 13.8 7.3 -10
4 16 19 29 -10 14.345 2 -10 13.8 7.3 -10 16.85 23.01 -10
4 16 13.184 13.68546 -10 16.85 23.01 -10 13.8 7.3 -10 13.074 13.17546 -10
4 16 12.62956 12.51044 -10 13.074 13.17546 -10 13.8 7.3 -10 13.02 7.15 -10
4 16 11.96454 12.066 -10 12.62956 12.51044 -10 13.02 7.15 -10 12.5 7.02 -10
4 16 11.48 11.97 -10 11.96454 12.066 -10 12.5 7.02 -10 11.25 11.06 -10
4 16 11.48 11.97 -10 11.25 11.06 -10 11.11 11.8 -10 11.16 11.91 -10
3 16 12.5 7.02 -10 11.51 9.71 -10 11.25 11.06 -10
3 16 12.5 7.02 -10 11.6 8.84 -10 11.51 9.71 -10
4 16 11.72 7.37 -10 11.6 8.84 -10 12.5 7.02 -10 11.83 7.17 -10
4 16 11.98 7.04 -10 11.83 7.17 -10 12.5 7.02 -10 12.18 6.99 -10
3 16 13.97 22.95 -10 13.57 23.64 -10 16.85 23.01 -10
3 16 14.21 22.35 -10 13.97 22.95 -10 16.85 23.01 -10
3 16 14.26 22.13 -10 14.21 22.35 -10 16.85 23.01 -10
4 16 14.21 22.06 -10 14.26 22.13 -10 16.85 23.01 -10 13.2 14.7 -10
3 16 13.184 13.68546 -10 13.2 14.7 -10 16.85 23.01 -10
4 16 14.21 22.06 -10 13.2 14.7 -10 13.06 15.33 -10 14.12 22.05 -10
4 16 14.01 22.11 -10 14.12 22.05 -10 13.06 15.33 -10 12.73956 15.91956 -10
4 16 14.01 22.11 -10 12.73956 15.91956 -10 12.07454 16.364 -10 13.89 22.33 -10
4 16 13.62 22.81 -10 13.89 22.33 -10 12.07454 16.364 -10 13.23 23.32 -10
4 16 12.77 23.82 -10 13.23 23.32 -10 12.07454 16.364 -10 12.51 23.95 -10
4 16 11.74 24.13 -10 12.51 23.95 -10 12.07454 16.364 -10 11.09 22.13 -10
3 16 11.09 22.13 -10 11.07 22.46 -10 11.74 24.13 -10
4 16 11.74 24.13 -10 11.07 22.46 -10 10.98 22.99 -10 11.08 24.14 -10
3 16 10.98 22.99 -10 10.76 23.49 -10 11.08 24.14 -10
3 16 10.76 23.49 -10 10.48 23.95 -10 11.08 24.14 -10
4 16 11.07 21.96 -10 11.09 22.13 -10 12.07454 16.364 -10 11.29 16.52 -10
3 16 11.29 16.52 -10 11 21.95 -10 11.07 21.96 -10
3 16 11.29 16.52 -10 10.89 22.01 -10 11 21.95 -10
4 16 10.82 22.11 -10 10.89 22.01 -10 11.29 16.52 -10 10.50546 16.364 -10
4 16 10.77 22.34 -10 10.82 22.11 -10 10.50546 16.364 -10 10.65 22.66 -10
4 16 10.36 23.22 -10 10.65 22.66 -10 10.50546 16.364 -10 10.05 23.59 -10
4 16 9.58 23.96 -10 10.05 23.59 -10 10.50546 16.364 -10 8.58 24.18 -10
4 16 5.3 24.39 -10 8.58 24.18 -10 10.50546 16.364 -10 5.14 23.77 -10
4 16 4.69 23.22 -10 5.14 23.77 -10 10.50546 16.364 -10 1.71454 19.464 -10
4 16 2.37955 19.01956 -10 1.71454 19.464 -10 10.50546 16.364 -10 9.84045 15.91956 -10
4 16 2.824 18.35454 -10 2.37955 19.01956 -10 9.84045 15.91956 -10 9.396 15.25454 -10
4 16 2.98 17.57 -10 2.824 18.35454 -10 9.396 15.25454 -10 9.286 14.74454 -10
4 16 2.98 16.81 -10 2.98 17.57 -10 9.286 14.74454 -10 9.18 13.95 -10
4 16 2.824 16.02546 -10 2.98 16.81 -10 9.18 13.95 -10 9.286 13.17546 -10
4 16 2.37955 15.36044 -10 2.824 16.02546 -10 9.286 13.17546 -10 9.43 12.85 -10
4 16 1.89 14.98 -10 2.37955 15.36044 -10 9.43 12.85 -10 1.86 14.89 -10
4 16 1.87 14.78 -10 1.86 14.89 -10 9.43 12.85 -10 2.15 14.55 -10
4 16 2.15 14.55 -10 9.43 12.85 -10 9.35 12.7 -10 9.2 12.62 -10
4 16 2.15 14.55 -10 9.2 12.62 -10 8.37 12.39 -10 2.87 13.72 -10
4 16 2.87 13.72 -10 8.37 12.39 -10 7.49 12.07 -10 3.48 12.8 -10
4 16 3.48 12.8 -10 7.49 12.07 -10 6.67 11.65 -10 3.92 11.98 -10
4 16 3.92 11.98 -10 6.67 11.65 -10 5.92 11.2 -10 4.28 11.15 -10
4 16 4.28 11.15 -10 5.92 11.2 -10 5.3 10.81 -10 4.47 10.67 -10
4 16 4.47 10.67 -10 5.3 10.81 -10 4.88 10.51 -10 4.61 10.54 -10
3 16 4.74 10.49 -10 4.61 10.54 -10 4.88 10.51 -10
3 16 1.71454 19.464 -10 3.97 22.82 -10 4.69 23.22 -10
4 16 -7.1 24.21 -10 -0.51955 19.01956 -10 -0.96399 18.35454 -10 -7.6 23.7 -10
4 16 -7.6 23.7 -10 -0.96399 18.35454 -10 -1.12 17.57 -10 -8 23.2 -10
4 16 -8 23.2 -10 -1.12 17.57 -10 -1.12 16.81 -10 -8.3 22.6 -10
4 16 -8.3 22.6 -10 -1.12 16.81 -10 -0.96399 16.02546 -10 -8.4 22.4 -10
4 16 -8.4 22.4 -10 -0.96399 16.02546 -10 -9.09546 16.464 -10 -8.5 22.3 -10
4 16 -8.43045 16.01956 -10 -9.09546 16.464 -10 -0.96399 16.02546 -10 -0.51955 15.36044 -10
4 16 -7.986 15.35454 -10 -8.43045 16.01956 -10 -0.51955 15.36044 -10 -0.17 15.07 -10
4 16 -7.986 15.35454 -10 -0.17 15.07 -10 -0.17 14.99 -10 -7.83 14.57 -10
4 16 -7.83 14.57 -10 -0.17 14.99 -10 -0.65 14.58 -10 -7.83 14.17 -10
4 16 -7.83 14.17 -10 -0.65 14.58 -10 -1.26 13.97 -10 -7.986 13.38546 -10
4 16 -7.986 13.38546 -10 -1.26 13.97 -10 -1.68 13.4 -10 -8.16045 12.85044 -10
4 16 -8.16045 12.85044 -10 -1.68 13.4 -10 -2.14 12.75 -10 -8.14 12.68 -10
4 16 -2.59 11.97 -10 -7.77 12.6 -10 -8.14 12.68 -10 -2.14 12.75 -10
3 16 -2.59 11.97 -10 -6.92 12.29 -10 -7.77 12.6 -10
4 16 -5.97 11.79 -10 -6.92 12.29 -10 -2.59 11.97 -10 -2.97 11.18 -10
4 16 -5.06 11.15 -10 -5.97 11.79 -10 -2.97 11.18 -10 -3.42 10.32 -10
4 16 -5.06 11.15 -10 -3.42 10.32 -10 -3.6 10.17 -10 -4.23 10.43 -10
4 16 -3.97 10.21 -10 -4.23 10.43 -10 -3.6 10.17 -10 -3.81 10.16 -10
4 16 -12.26 2.58 -10 -11.16 1.61 -10 -12 0 -10 -14.345 2 -10
3 16 -14.345 2 -10 -13.18 4.11 -10 -12.26 2.58 -10
3 16 -14.345 2 -10 -13.87 7.32 -10 -13.18 4.11 -10
3 16 -14.345 2 -10 -13.96 8.39 -10 -13.87 7.32 -10
4 16 -14 9.21 -10 -13.96 8.39 -10 -14.345 2 -10 -16.4 23 -10
4 16 -16.4 23 -10 -14.345 2 -10 -19 29 -10 -17.6 28.8 -10
4 16 -13.21 22.47 -10 -16.4 23 -10 -14.4 23.4 -10 -13.23 22.59 -10
3 16 -13.23 22.59 -10 -14.4 23.4 -10 -13.19 22.72 -10
4 16 -12.89 23.08 -10 -13.19 22.72 -10 -14.4 23.4 -10 -12.64 23.45 -10
3 16 -14.4 23.4 -10 -12.6 23.7 -10 -12.64 23.45 -10
4 16 -8.5 22.3 -10 -9.09546 16.464 -10 -9.88 16.62 -10 -8.6 22.4 -10
4 16 -8.6 22.4 -10 -9.88 16.62 -10 -10.66454 16.464 -10 -12.98 22.49 -10
4 16 -8.6 22.6 -10 -8.6 22.4 -10 -12.98 22.49 -10 -12.59 22.89 -10
4 16 -8.5 23.3 -10 -8.6 22.6 -10 -12.59 22.89 -10 -11.93 23.62 -10
4 16 -8.5 23.3 -10 -11.93 23.62 -10 -11.3 24 -10 -10.4 24.4 -10
4 16 -8.5 23.3 -10 -10.4 24.4 -10 -9.6 24.5 -10 -8.7 24.4 -10
3 16 -8.5 23.3 -10 -8.7 24.4 -10 -8.1 24.2 -10
4 16 -13.13 22.44 -10 -12.98 22.49 -10 -10.66454 16.464 -10 -11.32956 16.01956 -10
4 16 -13.21 22.47 -10 -13.13 22.44 -10 -11.32956 16.01956 -10 -16.4 23 -10
3 16 -11.774 15.35454 -10 -16.4 23 -10 -11.32956 16.01956 -10
3 16 -11.93 14.57 -10 -16.4 23 -10 -11.774 15.35454 -10
4 16 -16.4 23 -10 -11.93 14.57 -10 -11.93 14.17 -10 -14 9.21 -10
4 16 -14 9.21 -10 -11.93 14.17 -10 -11.774 13.38546 -10 -12.63 8.55 -10
4 16 -12.63 8.55 -10 -11.774 13.38546 -10 -11.32956 12.72044 -10 -11.54 7.98 -10
4 16 -11.13 7.88 -10 -11.54 7.98 -10 -11.32956 12.72044 -10 -10.89 7.91 -10
4 16 -10.72 8.1 -10 -10.89 7.91 -10 -11.32956 12.72044 -10 -10.63 8.39 -10
4 16 -10.59 9.22 -10 -10.63 8.39 -10 -11.32956 12.72044 -10 -10.66454 12.276 -10
3 16 -10.59 9.22 -10 -10.66454 12.276 -10 -10.38 10.36 -10
4 16 -10.12 11.36 -10 -10.38 10.36 -10 -10.66454 12.276 -10 -10.36 12.16 -10
4 16 6.3 29.9 -10 11.32 30.52 -10 10.9 30.01 -10 10.48 29.63 -10
4 16 -10.8 29.9 -10 -11.3 30.3 -10 -6.3 29.9 -10 -10.5 29.7 -10
4 16 -17.6 28.8 -10 -19 29 -10 -19 32 -10 -14.8 29.2 -10
4 16 -11.4 29.8 -10 -11.5 29.6 -10 -19 32 -10 -11.6 30.1 -10
3 16 -11.6 30.1 -10 -19 32 -10 -11.88 30.48 -10
3 16 -11.88 30.48 -10 -19 32 -10 -11.9 30.6 -10
3 16 -11.9 30.6 -10 -19 32 -10 -11.88 30.7 -10
3 16 -11.88 30.7 -10 -19 32 -10 -11.77 30.76 -10
3 16 11.82 31.46 -10 11.77 31.48 -10 19 32 -10
3 16 11.87 31.36 -10 11.82 31.46 -10 19 32 -10
4 16 11.88 31.2 -10 11.87 31.36 -10 19 32 -10 14.46 29.21 -10
3 16 14.46 29.21 -10 11.84 30.94 -10 11.88 31.2 -10
3 16 14.46 29.21 -10 11.63 30.2 -10 11.84 30.94 -10
3 16 14.46 29.21 -10 11.43 29.55 -10 11.63 30.2 -10
4 16 19 29 -10 16.85 23.01 -10 17.83 28.74 -10 19 32 -10
3 16 17.83 28.74 -10 14.46 29.21 -10 19 32 -10
3 16 -14.8 29.2 -10 -19 32 -10 -11.5 29.6 -10
3 0 -8.56 12.55 -10 -8.2 12.74 -10 -8.14 12.68 -10
3 0 -8.56 12.55 -10 -8.16045 12.85044 -10 -8.2 12.74 -10
3 16 -8.14 12.68 -10 -8.2 12.74 -10 -8.16045 12.85044 -10
4 0 0.59956 15.64039 -10 0.62203 15.57719 -10 0.19881 15.67815 -10 0.25461 15.7029 -10
4 0 0.57797 15.87477 -10 0.59956 15.64039 -10 0.25461 15.7029 -10 0.26192 15.76245 -10
4 0 0.57797 15.87477 -10 0.26192 15.76245 -10 0.22968 16.0632 -10 0.56734 16.19848 -10
4 0 0.59554 16.34614 -10 0.56734 16.19848 -10 0.22968 16.0632 -10 0.24007 16.27012 -10
4 0 0.59554 16.34614 -10 0.24007 16.27012 -10 0.27203 16.46572 -10 0.64743 16.44052 -10
4 0 0.69675 16.49224 -10 0.64743 16.44052 -10 0.27203 16.46572 -10 0.28447 16.55557 -10
4 0 0.69675 16.49224 -10 0.28447 16.55557 -10 0.24827 16.64014 -10 0.84482 16.56689 -10
4 0 0.84482 16.56689 -10 0.24827 16.64014 -10 0.17362 16.78821 -10 0.95308 16.69251 -10
4 0 0.95308 16.69251 -10 0.17362 16.78821 -10 0.16134 16.95359 -10 1.005 16.85 -10
4 0 1.005 16.85 -10 0.16134 16.95359 -10 0.21326 17.11108 -10 0.99272 17.01538 -10
4 0 0.99272 17.01538 -10 0.21326 17.11108 -10 0.32151 17.2367 -10 0.91807 17.16345 -10
4 0 0.91807 17.16345 -10 0.32151 17.2367 -10 0.46959 17.31135 -10 0.79246 17.2717 -10
3 0 0.79246 17.2717 -10 0.46959 17.31135 -10 0.63496 17.32363 -10
4 0 -0.51955 15.36044 -10 -0.96399 16.02546 -10 -0.12065 15.88935 -10 0.08 15.72 -10
3 0 -0.51955 15.36044 -10 0.08 15.72 -10 0.19881 15.67815 -10
4 82 -0.56 16.95 -10 -0.44585 17.52405 -10 0.32151 17.2367 -10 0.21326 17.11108 -10
4 82 -0.44585 16.37595 -10 -0.56 16.95 -10 0.21326 17.11108 -10 0.16134 16.95359 -10
3 82 -0.44585 16.37595 -10 0.16134 16.95359 -10 0.17362 16.78821 -10
4 82 -0.44585 16.37595 -10 0.17362 16.78821 -10 0.24827 16.64014 -10 0.28447 16.55557 -10
4 82 -0.44585 16.37595 -10 0.28447 16.55557 -10 0.27203 16.46572 -10 0.24007 16.27012 -10
4 82 -0.12065 15.88935 -10 -0.44585 16.37595 -10 0.24007 16.27012 -10 0.22968 16.0632 -10
4 82 0.08 15.72 -10 -0.12065 15.88935 -10 0.22968 16.0632 -10 0.26192 15.76245 -10
4 82 0.19881 15.67815 -10 0.08 15.72 -10 0.26192 15.76245 -10 0.25461 15.7029 -10
4 82 0.57797 15.87477 -10 0.56734 16.19848 -10 1.51405 15.56415 -10 0.59956 15.64039 -10
4 82 0.62203 15.57719 -10 0.59956 15.64039 -10 1.51405 15.56415 -10 0.95 15.49 -10
3 82 0.95 15.49 -10 0.82 15.49 -10 0.62203 15.57719 -10
4 0 -2.17 31.2 -10 3.9 31.07 -10 4.59 30.69 -10 -2.56 30.45 -10
4 0 -4.41 23.77 -10 -4.57 24.39 -10 -4.52 29.9 -10 -3.96 23.22 -10
4 0 -3.96 23.22 -10 -4.52 29.9 -10 -4.34 30.21 -10 -3.93 24.58 -10
4 0 -2.17 31.2 -10 -4.34 30.21 -10 -3.86 30.69 -10 -3.17 31.07 -10
4 0 -2.13 22.6 -10 -3.24 22.82 -10 -3.96 23.22 -10 0.9 22.6 -10
3 0 -3.96 23.22 -10 -3.12 23.48 -10 -2.62 23.32 -10
3 0 -3.96 23.22 -10 -3.51 23.71 -10 -3.12 23.48 -10
3 0 -3.96 23.22 -10 -3.8 24.07 -10 -3.51 23.71 -10
3 0 -3.96 23.22 -10 -3.93 24.58 -10 -3.8 24.07 -10
3 0 -3.93 24.58 -10 -4.34 30.21 -10 -3.93 29.37 -10
3 0 -3.93 29.37 -10 -4.34 30.21 -10 -3.79 29.8 -10
3 0 -3.79 29.8 -10 -4.34 30.21 -10 -3.46 30.17 -10
4 0 -3.03 30.37 -10 -3.46 30.17 -10 -4.34 30.21 -10 -2.17 31.2 -10
3 0 -3.03 30.37 -10 -2.17 31.2 -10 -2.56 30.45 -10
3 0 -2.56 30.45 -10 4.59 30.69 -10 3.34 30.47 -10
3 0 3.88 30.35 -10 3.34 30.47 -10 4.59 30.69 -10
4 0 4.23 30.04 -10 3.88 30.35 -10 4.59 30.69 -10 5.07 30.21 -10
3 0 4.51 29.64 -10 4.23 30.04 -10 5.07 30.21 -10
3 0 4.6 29.07 -10 4.51 29.64 -10 5.07 30.21 -10
3 0 4.61 24.39 -10 4.6 29.07 -10 5.07 30.21 -10
3 0 4.69 23.22 -10 4.5 23.86 -10 4.61 24.39 -10
4 0 4.03 23.5 -10 4.5 23.86 -10 4.69 23.22 -10 3.97 22.82 -10
4 0 3.31 23.26 -10 4.03 23.5 -10 3.97 22.82 -10 2.86 22.6 -10
3 0 2.86 22.6 -10 2.39 23.16 -10 3.31 23.26 -10
3 0 2.86 22.6 -10 0.76 23.14 -10 2.39 23.16 -10
4 0 0.76 23.14 -10 2.86 22.6 -10 -3.96 23.22 -10 -1.97 23.24 -10
3 0 -3.96 23.22 -10 -2.62 23.32 -10 -1.97 23.24 -10
4 82 3.32 26.47 -10 1.83 26.47 -10 1.59 26.52 -10 1.35 26.66 -10
4 82 3.32 26.47 -10 1.35 26.66 -10 1.26 26.83 -10 1.25 27.03 -10
4 82 3.32 26.47 -10 1.25 27.03 -10 1.29 27.2 -10 1.44 27.38 -10
4 82 3.32 26.47 -10 1.44 27.38 -10 1.63 27.44 -10 3.67 27.44 -10
4 82 3.32 26.47 -10 3.67 27.44 -10 3.83 27.38 -10 3.95 27.24 -10
4 82 3.32 26.47 -10 3.95 27.24 -10 4.02 26.99 -10 4.01 26.83 -10
4 82 3.32 26.47 -10 4.01 26.83 -10 3.9 26.65 -10 3.69 26.53 -10
3 82 3.32 26.47 -10 3.69 26.53 -10 3.54 26.49 -10
4 0 3.2 28.43 -10 3.22 28.09 -10 1.63 27.44 -10 1.44 27.38 -10
3 0 1.63 27.44 -10 3.22 28.09 -10 3.36 27.88 -10
4 0 3.67 27.44 -10 1.63 27.44 -10 3.36 27.88 -10 3.53 27.83 -10
4 0 3.67 27.44 -10 3.53 27.83 -10 3.76 27.84 -10 3.98 27.75 -10
4 0 3.67 27.44 -10 3.98 27.75 -10 4.13 27.58 -10 3.83 27.38 -10
4 0 3.83 27.38 -10 4.13 27.58 -10 4.22 27.34 -10 3.95 27.24 -10
4 0 3.95 27.24 -10 4.22 27.34 -10 4.25 27.04 -10 4.02 26.99 -10
4 0 4.02 26.99 -10 4.25 27.04 -10 4.25 26.77 -10 4.01 26.83 -10
4 0 4.01 26.83 -10 4.25 26.77 -10 4.15 26.52 -10 3.9 26.65 -10
4 0 3.9 26.65 -10 4.15 26.52 -10 3.93 26.35 -10 3.69 26.53 -10
4 0 3.69 26.53 -10 3.93 26.35 -10 3.7 26.21 -10 3.54 26.49 -10
4 0 3.54 26.49 -10 3.7 26.21 -10 3.4 26.19 -10 3.32 26.47 -10
4 0 3.32 26.47 -10 3.4 26.19 -10 3.32 26.15 -10 1.83 26.47 -10
3 0 3.26 26.08 -10 1.83 26.47 -10 3.32 26.15 -10
3 0 3.25 25.95 -10 1.83 26.47 -10 3.26 26.08 -10
4 0 1.83 26.47 -10 3.25 25.95 -10 3.22 24.98 -10 3.18 24.85 -10
4 0 1.83 26.47 -10 3.18 24.85 -10 3.04 24.75 -10 2.59 24.63 -10
4 0 1.83 26.47 -10 2.59 24.63 -10 2.06 24.58 -10 0.94 24.57 -10
4 0 1.59 26.52 -10 1.83 26.47 -10 0.94 24.57 -10 -0.73 24.58 -10
4 0 1.59 26.52 -10 -0.73 24.58 -10 -1.69 24.62 -10 -2.23 24.71 -10
4 0 1.59 26.52 -10 -2.23 24.71 -10 -2.42 24.79 -10 -2.5 24.94 -10
4 0 1.59 26.52 -10 -2.5 24.94 -10 -2.57 25.44 -10 1.35 26.66 -10
4 0 1.35 26.66 -10 -2.57 25.44 -10 -2.62 26.53 -10 1.26 26.83 -10
4 0 1.26 26.83 -10 -2.62 26.53 -10 -2.59 28.46 -10 1.25 27.03 -10
4 0 1.25 27.03 -10 -2.59 28.46 -10 -2.5 28.73 -10 -2.3 29 -10
4 0 1.25 27.03 -10 -2.3 29 -10 -2.01 29.15 -10 -1.51 29.24 -10
4 0 1.29 27.2 -10 1.25 27.03 -10 -1.51 29.24 -10 0.3 29.27 -10
4 0 1.44 27.38 -10 1.29 27.2 -10 0.3 29.27 -10 2.51 29.22 -10
4 0 1.44 27.38 -10 2.51 29.22 -10 2.97 29.11 -10 3.17 28.93 -10
4 0 1.44 27.38 -10 3.17 28.93 -10 3.2 28.72 -10 3.2 28.43 -10
